番号,区市町村,申請団体名,事業名
80,板橋区,徳丸美徳会,地域のお祭りを通じた地域交流事業
81,練馬区,桜台自治会,地域コミュニティの促進
82,練馬区,三原台町会,三原台町会盆踊り大会
83,練馬区,春日町町会,光のアートで世代を繋ぐ 盆踊りプロジェクションマッピングプロジェクト
84,練馬区,豊玉第一町会,第36回　納涼盆踊り大会
85,練馬区,高松町会,高松町会盆踊り
86,練馬区,光が丘パークタウン大通り中央3号棟団地自治会,光が丘 地域が連携して共催します｢夏祭り｣
87,足立区,青井４丁目第３自治会,地域住民を日本伝統文化に触れさせ地域の絆を深め地域活性化を図る事業
88,足立区,都営島根四丁目第三自治会,イベントを通して自治会の活性化と住民同士の交流の場作り
89,足立区,東和一丁目自治会,絆・とういちスマイルプロジェクト
90,葛飾区,水元中之橋町会,水元中之橋町会　納涼盆踊り大会
91,葛飾区,四つ木町会,四つ木町会盆踊り
92,葛飾区,水元中央町会,水元中央町会　盆まつり2023　およびデジタル発信
93,葛飾区,水元猿町東町会,スタンドパイプによる消火訓練と防火防災講習会
94,江戸川区,ハイラーク船堀自治会,夏まつりを通じた地域交流事業
95,江戸川区,ジュネシオン平井自治会,秋のお祭り
96,江戸川区,コーシャハイム小松川一丁目住宅自治会,「まつりだワッショイ小松川 2023」を通じた地域交流
97,江戸川区,平井三丁目自栄会,町会主催納涼大会を通じた地域連帯感の向上
98,八王子市,高尾紅葉台自治会,夏祭りを通じた「地域力」の向上
99,八王子市,丹木町会,丹木町夏まつり
100,八王子市,八王子市町会自治会連合会,町会自治会への加入促進に向けた取り組み　町自連研修会
101,八王子市,片倉台自治会,片倉台夏まつり
102,八王子市,北野台自治会,北野台夏まつり
103,八王子市,長房西２自治会,笑いと驚きの世界に没頭し世代をこえた絆と地域の活性化につながる大道芸
104,八王子市,川口南町会,防災備蓄品を試食しながら、コロナ後の地域の絆づくり～夏まつり～
105,八王子市,長沼町会,長沼町会　夏まつり
106,八王子市,打越町会,第14回打越まつり
107,八王子市,横川町二丁目町会,夏祭りを通じた、子供の育成と地域住民との交流を促進
108,八王子市,高尾台自治会,ふるさと高尾台ふれあい盆踊り
109,八王子市,上川町東部町会,カムカム体操＋α
110,八王子市,楢??原町東部町会,デジタル機器を活用した防災情報伝達訓練と講習会
111,八王子市,大和田町会,大和田町「ふれあい夏祭り」
112,八王子市,元八王子町三丁目町会,第55回納涼盆踊り大会を通じた地域住民の連帯促進事業
113,八王子市,天神町町会,天神町　町内まつり
114,八王子市,高留町会,上恩方夏祭り
115,八王子市,元八王子町二丁目町会,盆踊りを通じた外国人居住者と地域住民との共生社会を促進
116,八王子市,北野町町会,和田盆踊り
117,八王子市,北八王子町会,住民交流・加入促進・防災啓蒙を目的とした北八文化フェス(映画上映会)の実施
118,八王子市,船田町会,安否確認防災訓練を通じた地域防災力の向上
119,八王子市,丸山町滝山台自治会,自治会紹介強化による自治会への加入促進および自治会活性化事業
120,立川市,立川市自治会連合会若葉町支部,「若葉町まつり」
121,立川市,立川市自治会連合会曙町支部,あけぼの夏まつり
122,立川市,立川市富士見町五丁目喜多町会,夏祭りを通じた世代間交流と町内会の絆の深化
123,立川市,立川市柏町六番組自治会,親子で体験「砂川の地粉うどんつくり」
124,立川市,柴五会,町会でお祭りを催し地域住民の町会への参加意識を増進する。
125,立川市,羽衣町１丁目第2アパート自治会,高齢者向けサロン及び見守り活動
126,青梅市,青梅市自治会連合会第11支会,今井・藤橋合同夏祭り
127,青梅市,梅郷１・２丁目連合自治会,"梅郷1・2丁目""ふるさと体験事業”"
128,青梅市,青梅市自治会連合会第八支会,地域・学校・団体ささえあい事業
129,青梅市,青梅市野上第三自治会,自治会員と非自治会員との交流
130,青梅市,青梅市自治会連合会第６支会,プールで子供たちのイベント
131,青梅市,東青梅四丁目自治会,炊き出し訓練を通じた地域被災時対応力の向上
132,府中市,西府町一丁目自治会,西府町一丁目自治会防災訓練
133,府中市,分梅町自治会連合会,分梅町地域の外国人を含めた納涼盆踊り大会実施事業
134,府中市,新二自治会,防犯パトロール体制強化事業
135,昭島市,郷地東町連合自治会,自治会活性化活動と防犯・防災意識向上事業
136,昭島市,中神駅前親交自治会,夏祭り実施による地域活性化事業
137,昭島市,昭島市自治会連合会第２０ブロック,夏祭り
138,昭島市,朝日町住宅自治会,地域住民の交流を深める自治会事業の展開
139,昭島市,福島第三自治会,コロナに負けるな！福島第三自治会夏まつり
140,昭島市,美堀町つくし自治会,住民参加型一斉清掃活動
141,調布市,調布市自治会連合協議会,調布市自治連協知らせよう深めよう自治会アクション
142,調布市,東つつじヶ丘一丁目むつみ自治会,防災訓練
143,町田市,野津田町内会,盆踊りを通じた世代間交流事業
144,町田市,忠生地区町内会・自治会連合会,ファミリー体育祭
145,町田市,小山田桜台自治会,スマホ教室
146,町田市,清住平自治会,清住平自治会　夏祭り
147,町田市,忠生自然自治会,卓球・ボッチャを通じた地域交流推進スポーツ教室
148,町田市,高ヶ坂第一町内会,"納涼盆踊り大会"
149,町田市,坂下町会,坂下町祭
150,町田市,つくし野1・2丁目自治会,夏祭り子どもみこし
151,小平市,光ヶ丘自治会,安否確認訓練を通じた地域防災意識の向上
152,小平市,桜上水自治会,盆踊り大会を通じた世代間交流・多文化共生社会づくり事業
153,日野市,旭が丘上の原自治会,子供たちための地域夏祭り
154,日野市,実践南自治会,自治会区域における地域力の活性化と地域住民の交流促進を目的とした夏祭り事業
155,日野市,シティハイツ日野旭が丘自治会,納涼祭りによる地域住人の交流促進事業
156,日野市,高山自治会,自治会地域の外国人と日本人の交流と日本文化を学ぶ陶芸と書道体験会
157,日野市,日野市多摩平１丁目自治会,自治会オンライン配信による地域活性化事業
158,東村山市,萩山中央自治会,ハロウィン祭りを通して高齢者と若い世代や子供たちの交流を深め地域コミュニティーを高める
159,福生市,福生市鍋ヶ谷戸第二町会,地域ふれあいのための夏祭り、盆踊り
160,福生市,福生市南田園二丁目町会,地域ふれあいのための納涼大会
161,福生市,福生市永田町会,盆踊りを通じた地域住民の交流促進事業
162,福生市,福生市南田園一丁目町会,福生市南田園一丁目町会夏祭り
163,東久留米市,東部第二分団自治会連合会,合同自主防災訓練を通じた地域防災力の向上事業
164,東久留米市,東久留米市新川町自治会,秋祭りを通じた地域の交流と活性化事業
165,武蔵村山市,峰自治会,峰自治会演芸大会
166,多摩市,桜ヶ丘二丁目の会,安否確認訓練及び防災訓練（テント設営訓練）
167,稲城市,向陽台地区連合会,夏まつりを通じた地域交流・向上・発展事業
168,稲城市,向陽台二丁目住宅自治会,向陽台二丁目住宅自治会防災訓練
169,稲城市,平尾自治会,盆踊り
170,稲城市,大丸自治会,２０２３夏祭り（納涼盆踊り大会）
171,稲城市,稲城市自治会連合会,広報による自治会加入促進事業
172,あきる野市,油平本町町内会,地域コミュニティーの活性化と多文化共生の意識を醸成する納涼大会
173,あきる野市,あきる野市野辺町内会,町内会運動会を通じた地域住民相互の親睦を深める事業
174,あきる野市,あきる野市菅生町内会,あきる野市菅生町内会　秋祭り
175,西東京市,下宿自治会,しもじゅく夏祭りin　きらっと
176,日の出町,日の出町第10自治会,第１０自治会納涼祭
177,日の出町,第７自治会,第７自治会　子供会合同祭
178,日の出町,日の出町第９自治会,日の出町第９自治会納涼大会
179,奥多摩町,南氷川自治会,南氷川げんきの会
ﾀ否確認訓溶5Sﾘj嘆z�("從ﾜﾑv�軏</�'菫適�､	y蘓rｬﾁｼ箪圷;p�R_\sE'竊ﾁno,革S#3�,ﾀｲ�^/+ｾﾌｧ�wM�]Fｶ｢� 浸yM��vvvH:X?訖ns.gV貌�ﾉW"ｰﾚﾏｭｾｱ ｷ�･@^慢t楨�q=e+�亥ｶl`uｩ ｳ_RﾗS�破ﾐ*碯ﾌQｺ_;W�Wi"崖Iﾚ�7)hﾛ*ﾇ�<9｡�uE�ｨ/<jX�4ﾏM蕫&胼�+ｯ墹ﾈﾉt股{廢ｰﾖﾗ=燧�誓ｿlﾗ9潸u韮�~(�rｬｩθwﾒi�#3BR7ｧ�i碕(ﾛ)i=ｿNﾝ沁�?ﾛﾐV=ｿ鈺2,uｾｩvﾖ�ｯX yCｷｫ語"Y}<^y�愚�Lｿﾝq3ﾏﾟ灑貌|ｬ縋�鶸D纃樒{�<.瀨V>ｨ{ﾔﾖｯｪｶﾊｷ'沁ﾘ�'�k&uFj蕫餧ｭﾉﾑX･e纛鵑#ﾆｷ�,�uﾍﾍyﾑﾔ&_ﾍ�ﾕ�8緻?=>]�ﾍy�	Xｴ戝笠K`} ﾟｭ�+��ｰﾍ>ｽﾒ%G�ﾙﾂ�	ﾍ�G�髮�i
と:�m奢\ｰoiﾎlgDg亶芽�s癈毘�y拠ｨWｪﾘ捫チy學>AF�wﾒ^bｲ甃�3�.m	悴*��ｿﾙｯ斧%,vｾﾇ0�/Lﾈ"逵6�xRg+ｰM�K｢簇ｮｳ ｨ訳	4ﾒｻφ(ﾄ換ｳg睿韓g�陵I�abｰﾛz7qgﾀｽﾟ�亠 ﾎI虞e､B指�0ﾈm~-JﾑXmFΨA!ｶﾋmp｢ﾍ7@殺ﾋｲﾟｧ盛6q�肪h[(ﾀZﾚrvfﾄW]ｧZﾉ`o��*,L隣ﾌ> ｶ�ｦm?;ｮｱ�ｷﾆ~C砦3｡� 犠�ﾟ萃攻ｲ�ﾎﾉ2~ﾎU�%~ｽ獨啅ｾ｢昇培evﾀI扇2ｹAｿｮqd6�釋欲菶8�8極4q&ｮﾇﾟ�Tﾋ:ｰ�/KKﾔ�� -KmG[ﾀ[ﾃﾓq%�:nA缸?ｾ[�;/霓Cﾝ<M�	ﾌ湎.Tｩ�$T羝ﾕ⑧ｨgw:hｮ C袖ﾛ-M~�"歪（ﾌsa�.z~ﾄwScﾕ翩�ｮﾅ2ｳﾆﾒ5�溿誧ｸCｬｷ/ｮ��ﾑ&ｾﾈｻﾐ�FN峩��氈r�κ巍� 龠ﾗ+ﾁｭ4�?腐Cj洪鞅鼇彗L2ｰﾛｻ{堀Jﾓｱ
��	xﾄ�ﾋ?�
� ﾗN�
ホuｪ�r嚠埆ﾛj侒#Щ±ﾕﾙ悴ｧ晋ﾒw?!dﾒ�ｭ�Y犲.Oﾖ\ﾞﾗｻ[畛=ﾚｾ�"ﾗﾊｪ�ﾖﾑrｶﾌhF達ﾗf��j{�┤ｲ3ﾉ �USk�B4.Pﾐﾐ�qXﾟRX�>ｺﾅﾏﾊﾛ柬�/S�=i粧Y�ﾇ;N誥ｨｾﾎ�5QKv3亠+4 5畯頻霸)N%ﾉ�;ｱｭ�)(l�
穉醢廉j�ｬ4e�HMKﾒ�5Y:~k��]｢�牡ﾜｲ0ﾞOｦｯﾒﾈbﾗFﾋﾁmﾗ�4q>ｽ;CｸdﾐyBﾝ_庄ﾍ♭dyｫ鈹�ｧ.=ｮ荅９ﾁ､ｱｭp(ｬ�/4X衂�ｼ恆n ZVU�｣�K�?]ﾇw｣pﾕ�<L-�ｳｷｲ撃�mo炙ﾕｼｾ{Nﾜ}ｻK> wｹ[^胱 �*-u`･Wy9Iuｰ名圖∽ﾈ茉庇禝�eﾆｮ%0��･�汳?Q#ｯﾄｳ｣*fl=KｫQVEFﾔ|ﾝ7YR?ﾈｩｨ�'3Ｍ螯�rﾑOﾉ[v芋'y隯椹��ｸｯbｫt z.湶o査ｧ料9�*ｶ7 ﾊｴ1e蓜p��ｹg寨過ﾘ�#��"ﾖ�2鐘時mVby ﾃ;�wｬ~船ﾒDｬOqｧ,'ｷｼQﾄﾂ=
}ﾚ芻�6xt.r�ﾂﾜ眞ｷ蔆ﾂﾙqｭF･｡$ﾆﾔ{ﾁ`Dp'V7ﾂ･g;ｯ3ﾀ訓OﾇﾓcZ�+ﾁ�ｰﾛ$ iﾍ､ｦW��ｼJﾞ<
6#ｾ)ﾒ F苅砡� ﾞﾝ�@ﾕ�ﾈﾉ_ｱp�3ShF釿ｼbﾐ業enﾎxbｼ酌ｼﾜ 7e鮏曵s�	xｺ�%�Yaj�c}6ｦ^宇4ﾖmjｸ%霆ｾﾝ骼(ベﾎ7���ｦﾔH#�4{@�ﾇ鴣ｵﾑrp<雰ｽ�
1)ﾁｨｴ&6〓ﾜｩi�ｧc�u^u`(:Sｼﾂ<梁,ｹｫ� 牒叛`､終kA�}�ｬ�DﾉﾀﾄN+8%酥ｴ�,聾ｵ7ﾀｧDz<�_9)e RBx[ｵ6俉)`ﾝﾐ岦:tj0ｯJ��5戞ｶｮ38�q�ｮｮｱ|rﾂ�8�;L{b��諄d｣|hw]溥cg|�ﾝ推ﾇﾅ4qｱﾍEｽp{3M��价c�ﾄｻv�v^ﾎｾiｰｷ､6ｨ
M6ｬU槎U豢S�禔ｾﾏ8+R�ﾚwGU��&bﾛ紕�	ﾁｮﾀmｵﾏi稻ｳ馭ﾗｳ⑥4d>cﾙ1>#ﾖV*L匚ﾀﾚﾋ�:縒･ﾞｽﾝ笂yｰｦ�/	ｬ S寮ﾋ�ｭ�#3X=aｽﾝOﾗｻ｣3fuﾟ�∫eｭ]/椀=$�T留`y.xd;K｡O>ﾌﾟe�4ﾍ淌ｦ�ｵ� ｧO� J-､疵ｯ<ﾉ睦)�&JｿZL1ﾃｧｸFﾈｫ襦潔ｮ�>ｭ�[Fc'ｿﾈzｳJｶ誤g)亅N佻j}$ｮ｡	描�Z'�ｧ6mﾈ亮
_5ﾖy�6′k>殪]g�pﾆ控ﾝ;ﾀﾔ+相儼ﾗuｹﾗ<摸ｳ.﨏ﾖｴq�+m�蚪權o~ﾞf�rﾂfﾗ轢ﾓq�ﾋ�ﾒ� 窮Y^ﾏ�^p<oﾝ賀ｶck0Xi跖A煎N无ｩ楊砌渫=ﾔ贄kﾟ<&ｼﾜ!ｾn戉廡j&U�.K[<GﾁY0v:&�
ｫ'採IAⅱP杰ﾎ掾{r$I琪ﾈ/�望
�罔ﾌ�ﾌsIHﾝ哩ﾏ)､%ｺnｶ
�7燵?oｷｿﾕ;"|ｬsｵ硤ｽくﾎｼ｣ｹi(|^dFL��r3晄BJﾌ:ｰ葭Cﾜ]�(ｺﾖr�P*�w鴇7�ﾇｽ濕ｽkﾒKﾚ@ﾋﾄｻ｢ﾋｬp�)Yｻﾟｮ反劦s]XﾙA誥pT]?ｹ艪ﾕｳh�｡ｷｪk�ｱj�･F樶菶頴ｽ(fL悸`鞁冲>�"�笵~ﾗｪﾍf殺揃ｩｺｼ庸(��RI�&ﾓ(dlｯ*+ｿ翌ｳﾝ沾�RX3遅ｳ鞍ｼbz� �cﾏﾖ�Oｴ�ｲ%�ﾜ�*�ﾆh錘|ｻ\	��ﾟT ,ｺ"�-pb幔 "魔ｮﾛ����:狼?^｣1.P|ｱ殃；ﾕ｣�+ｮﾀ嘸ﾜﾗﾀｯ�d堡��m蹼尠靑V�WE�.ﾓﾆF�o｡q>ﾞC襯�し垂_｣ﾗｳ�ｫｹ牘�;｢超 ﾌoﾃPY��K�K7d�ﾄ
�pｹR懽ｯ?n�碎Sl~(:c�SQ� Oｶｾﾛ匍毬ﾑﾄ�/7ｯ｣ｱ6摎F`�|ZﾀJ?ﾜ發�ﾗu:�'ﾜ珣�ｼ?wJ
^ｵQэ"^}ﾑuM�･ｵｵ詮眺Bl+$5!ﾋVｱW･RI墮	}錚8$ｵｺlﾋｸ彝｣�┃jU�壮p昱穃ﾁﾂONﾇ�杣}l晏栴ﾃmﾘ瘰�咆u∽ﾋ｢aY�Qﾏ �ﾞSﾔ�ｽ澵1ｯ､奄ｦ､G崙宗憩ｯ+宀ﾂT囗�2ｹWnﾃpnﾛｿ･&ﾈ�gRﾘｽ<!3x�1\ｿkﾕ�單ﾑ�=sﾔ�ﾈﾋ�S｡ｪJﾌ^cｧd咐E_位ｻｶ�ｲ德ﾎ]'ｶｯS､ ｭM!ｴJﾁ匤(�ﾞ�Bﾝ$ﾈ�(�0n髞ｱP{rfﾒV炯ﾇA顱蕫鋻A�ｿｧ携籔4ﾈミ*楨jи�｢�9-mﾛpJﾎ髫攅!菌gwﾓｸﾒ岨#杦ﾘ	外<)h�ｦ>Lﾍ姐ﾓHｱu�%b7�舁ﾇﾖ8$ｵｫ+�@K]ﾇ"ﾋYn�Q晋:ｦﾆ�KV�2�珀ﾎ�
_縻褄#�[3w橳降8�;AH�"�}3ﾕ||u'U�`�ｫ>%ｵ�=#m+弍q@Q~CshT賁ﾁﾎ~?ﾛ麒ｰ貶ｳlｦvPｧ� +ﾞ9>�B,ﾓ	ﾎS�'秉Ep)`?,ﾝjﾆ�､ｴ鯊Z苙 v�*y�c��ﾒ･�ｮｫ*3ｽ矢ｨ� ﾓ��jl\}ﾝn=ﾒｾ%蛆�
dｹ-]胖� ｸuｧ�;6･{･ｵ"朎:ｸ|柁{*ﾁ]ﾐ#$突�$ﾂ髀ﾉｷ;･ﾍ�墮ｻﾄXYﾃ2ｾ.ｧ��<-ﾙｬd�皞ﾋﾂ楨�;ﾃ瞹w蔡s鉐Ｂ
jNjｦ 表��rDgﾎ/ｼчｻ踐M~�
?A��NﾐDiJ檄}�_H26舒W|Xw lﾁ喬ﾚX` {ｴ巍6ｾt穰猪�ｽｹ厚pu樣ﾊ(￡ﾑE61;預K站ﾄ�<f�?劑�3ﾟｧupy｢G]|鸙ﾋ萠::ｶ供ｱi|ﾍ8<��t��1%�餮ih�ﾇFf� ｵ#5��:ｪ�;#ﾋd_|ﾇﾒｧ�8Vﾚ ｣qﾛe0dｪ1簗�4!ｫ_ﾙ �e屁ﾍ�30�mnr��4@.\=｢ﾆ6ﾍDT�ｬ盈B
A（等Oﾀ�教�)zｭp@ﾝ[ｼSｾﾋK �v�ﾜ､贒:2薊ｲﾑrﾄ�3ﾞ弴T8きy坎�X6�ｸ截密｣ｧE{+Cｴ6ﾅ'$�畊W�ｲJﾇ�8焉｢ﾊq僥ｮtH�x@|�ﾏﾍ�ﾏﾍ�!�%D1�-aH-ﾘ(M `Xﾊｰ(�%[ｵｴ召ｵW忍橿ｬ蒲ｵﾑｩ� Rﾆﾑｾ��,jﾃ｢｢ｳﾚｾﾐq匤�8jgｾ遂稍F回ｨﾖ�	�?rｻ魚kD4e�Jﾟ:ﾇV窯〓�壇
{ﾖ� CnCﾐ�ﾑ､_ｴJ}V珉ﾉ�潤&/�5ｰyﾋN`|瘻�	ﾅGGｫ』{�ｬVｹoﾔ"�|#k腮)箚瞬･;ｺDR|�/	ﾑｰｱ捲�%ﾞ;�&ﾗ�3�恰｣'Bｩ�	ﾖ2yﾘ衆k/ﾐﾜｮ蠑�Eｰ�$繼ﾀ_>JQｾ6pmﾊ￤ﾇ渕�Fcﾋ瞠桄｡｢wﾔ`ｩ�u�ﾌ��fS昌$�%gﾌ椌sRﾁ鶻ﾐ�ｧｵｿﾕmｫ/ｮ:_ｮMｾgpｬ盂kKCﾐY3,'ｦﾜSn"ｧ:"X容ﾄ�+ｾ��｡嗽ｻ]殆Hﾘ崟車o!a#j@ﾚ�ﾎ%ｿﾝDｲ式ﾖ�5嶋渺%4{1.�マｽﾀｺ-ｶ*Nｻﾇﾚｫﾁｦﾗｺ;,�4Kか杣ﾞ' 纔Q� 詮`F��ﾓXxｨnﾘlU∫Z!^/}姨ﾞﾏﾊﾚl�Wa��A竿8~�)?訣S0-MｯｫｳﾊrﾎNF8�D｡Dk>唇ﾃ9ﾁﾖC
