台帳番号,全解除,年度,文書記号,種別,番号,所在地,起点（地番）,起点ｘ座標,起点ｙ座標,回転角（度分秒）,調査区画数,調査種別（土壌概況/土壌詳細/地下水代表地点/地下水対象地境界/地下水詳細）,地点種別（一部対象（ガス）/一部対象混合/一部対象個別/全部対象/第一種代表地点/第二種・第三種代表地点）,評価区画,採取区画,深度(m),標高(TPm),標高(APm),TCE_GAS(ppm),PCE_GAS(ppm),DCM_GAS(ppm),VC_GAS(ppm),CCl4_GAS(ppm),EDC_GAS(ppm),"1,1-DCE_GAS(ppm)","1,2-DCE_GAS(ppm)","1,1,1-TCE_GAS(ppm)","1,1,2-TCE_GAS(ppm)","1,3-DCP_GAS(ppm)",Bz_GAS(ppm),TCE_GAS(WATER）(mg/l),PCE_GAS(WATER）(mg/l),DCM_GAS(WATER）(mg/l),VC_GAS(WATER）(mg/l),CCl4_GAS(WATER）(mg/l),EDC_GAS(WATER）(mg/l),"1,1-DCE_GAS(WATER）(mg/l)","1,2-DCE_GAS(WATER）(mg/l)","1,1,1-TCE_GAS(WATER）(mg/l)","1,1,2-TCE_GAS(WATER）(mg/l)","1,3-DCP_GAS(WATER）(mg/l)",Bz_GAS(WATER）(mg/l),TCE_Elu(mg/l),PCE_Elu(mg/l),DCM_Elu(mg/l),VC_Elu(mg/l),CCl4_Elu(mg/l),EDC_Elu(mg/l),"1,1-DCE_Elu(mg/l)","1,2-DCE_Elu(mg/l)","1,1,1-TCE_Elu(mg/l)","1,1,2-TCE_Elu(mg/l)","1,3-DCP_Elu(mg/l)",Bz_Elu(mg/l),Cd_Elu(mg/l),CN_Elu(mg/l),Pb_Elu(mg/l),Cr6+_Elu(mg/l),As_Elu(mg/l),Hg_Elu(mg/l),R-Hg_Elu(mg/l),Se_Elu(mg/l),B_Elu(mg/l),F_Elu(mg/l),有機リン_Elu(mg/l),PCB_Elu(mg/l),チウラム_Elu(mg/l),シマジン_Elu(mg/l),チオベンカルブ_Elu(mg/l),Cd_Con(mg/kg),CN_Con(mg/kg),Pb_Con(mg/kg),Cr6+_Con(mg/kg),As_Con(mg/kg),Hg_Con(mg/kg),Se_Con(mg/kg),B_Con(mg/kg),F_Con(mg/kg),TCE_Wat(mg/l),PCE_Wat(mg/l),DCM_Wat(mg/l),VC_Wat(mg/l),CCl4_Wat(mg/l),EDC_Wat(mg/l),"1,1-DCE_Wat(mg/l)","1,2-DCE_Wat(mg/l)","1,1,1-TCE_Wat(mg/l)","1,1,2-TCE_Wat(mg/l)","1,3-DCP_Wat(mg/l)",Bz_Wat(mg/l),Cd_Wat(mg/l),CN_Wat(mg/l),Pb_Wat(mg/l),Cr6+_Wat(mg/l),As_Wat(mg/l),Hg_Wat(mg/l),R-Hg_Wat(mg/l),Se_Wat(mg/l),B_Wat(mg/l),F_Wat(mg/l),有機リン_Wat(mg/l),PCB_Wat(mg/l),チウラム_Wat(mg/l),シマジン_Wat(mg/l),チオベンカルブ_Wat(mg/l)
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,B2-2,B2-2,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,B2-3,B2-3,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,B2-4,B2-4,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,B2-5,B2-5,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,B2-6,B2-6,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,B2-7,B2-7,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,B2-8,B2-8,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,B2-9,B2-9,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,B3-1,B3-1,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,B3-3,B3-3,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,C1-3,C1-3,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,C1-4,C1-4,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,C1-5,C1-5,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,C1-6,C1-6,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,C1-7,C1-7,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,C1-8,C1-8,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,C3-2,C3-2,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,D1-1,D1-1,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,D1-4,D1-4,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,D1-8,D1-8,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,D2-5,D2-5,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0196,○,4,環改化,土,51,渋谷区神南一丁目25番39,渋谷区神南一丁目25番39の最北端,ー,ー,11度54分26秒,32,土壌概況,全部対象,D3-1,D3-1,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,適合,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,A1-4,A1-4,表層,ー,ー,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,A1-7,A1-7,表層,ー,ー,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,A2-1,A2-1,表層,ー,ー,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,A2-4,A2-4,表層,ー,ー,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,B1-9,B1-9,表層,ー,ー,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,不検出,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,B1-8,B1-8,表層,ー,ー,,,,,,,,,,,,,適合,適合,適合,適合,適合,適合,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,B2-2,B2-2,表層,ー,ー,,,,,,,,,,,,,適合,適合,適合,適合,適合,適合,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,B2-3,B2-3,表層,ー,ー,,,,,,,,,,,,,適合,適合,適合,適合,適合,適合,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,A1-4,A1-4,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,適合,適合,適合,適合,適合,,適合,適合,適合,,適合,適合,,,適合,適合,230,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,A1-7,A1-7,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,適合,適合,適合,適合,適合,,適合,適合,適合,,適合,適合,,,適合,適合,適合,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,A2-1,A2-1,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,適合,適合,適合,適合,適合,,適合,適合,適合,,適合,適合,,,適合,適合,適合,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,A2-4,A2-4,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,適合,適合,適合,適合,適合,,適合,適合,適合,,適合,適合,,,適合,適合,適合,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,B1-8,B1-8,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,適合,適合,適合,0.028,適合,,適合,適合,適合,,適合,適合,,,適合,適合,適合,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,B1-9,B1-9,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,適合,適合,適合,適合,適合,,適合,適合,適合,,適合,適合,,,適合,適合,160,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,B2-2,B2-2,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,適合,適合,適合,0.046,適合,,適合,適合,適合,,適合,適合,,,適合,適合,適合,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,25,土壌概況,全部対象,B2-3,B2-3,表層,ー,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,適合,適合,適合,0.03,適合,,適合,適合,適合,,適合,適合,,,適合,適合,適合,適合,適合,適合,適合,適合,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,8,土壌詳細,全部対象,A1-4,A1-4,1,-2.112,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,8,土壌詳細,全部対象,A1-4,A1-4,2,-3.112,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,8,土壌詳細,全部対象,A1-4,A1-4,3,-4.112,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,8,土壌詳細,全部対象,A1-4,A1-4,4,-5.112,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,8,土壌詳細,全部対象,A1-4,A1-4,5,-6.112,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,8,土壌詳細,全部対象,B1-8,B1-8,1,-5.108,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,8,土壌詳細,全部対象,B1-8,B1-8,2,-6.108,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0222,,4,環改化,土,105,墨田区京島一丁目200番,墨田区京島一丁目200番の最北端,ー,ー,46度28分29秒,8,土壌詳細,全部対象,B1-8,B1-8,3,-7.108,ー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
