1,2,0,0,0,螳溷庶蜈･莉･螟悶�蜿怜叙縺ｮ縺昴�莉�,306,-,394,-,10,-,-,-,-,-
1,1,0,0,0,郢ｰ蜈･驥�,116516,-,131750,-,62509,-,58594,-,91339,-
2,0,0,0,0,謾ｯ謇�,1084703,-,1138310,-,903837,-,841195,-,966489,-
2,1,0,0,0,螳滓髪蜃ｺ,451979,-,455575,-,448285,-,371035,-,445419,-
2,2,0,0,0,逕溯ｨ域髪蜃ｺ,345687,-,343758,-,360684,-,323752,-,316544,-
2,3,0,0,0,豸郁ｲｻ謾ｯ蜃ｺ,345687,100,343758,100,360684,100,323752,100,316544,100
2,4,1,0,0,鬟滓侭,88769,25.7,90549,26.3,83034,23,75603,23.4,87943,27.8
2,5,1,1,0,遨�鬘�,6546,1.9,6747,2,5896,1.6,5775,1.8,5742,1.8
2,6,1,1,1,邀ｳ鬘�,2055,0.6,2134,0.6,1684,0.5,1923,0.6,2442,0.8
2,6,1,1,2,繝代Φ,2804,0.8,2854,0.8,2704,0.7,2702,0.8,2055,0.6
2,6,1,1,3,鮗ｺ鬘�,1332,0.4,1408,0.4,1096,0.3,918,0.3,1084,0.3
2,6,1,1,4,莉悶�遨�鬘�,355,0.1,351,0.1,412,0.1,233,0.1,161,0.1
2,5,1,2,0,鬲壻ｻ矩｡�,4674,1.4,5023,1.5,3377,0.9,3448,1.1,4447,1.4
2,6,1,2,1,逕滄ｮｮ鬲壻ｻ�,2594,0.8,2834,0.8,1671,0.5,1702,0.5,2740,0.9
2,6,1,2,2,蝪ｩ蟷ｲ鬲壻ｻ�,899,0.3,934,0.3,758,0.2,746,0.2,993,0.3
2,6,1,2,3,鬲夊ｉ邱ｴ陬ｽ蜩�,395,0.1,413,0.1,322,0.1,544,0.2,204,0.1
2,6,1,2,4,莉悶�鬲壻ｻ句刈蟾･蜩�,786,0.2,842,0.2,627,0.2,456,0.1,511,0.2
2,5,1,3,0,閧蛾｡�,7322,2.1,7353,2.1,6772,1.9,6426,2,11394,3.6
2,6,1,3,1,逕滄ｮｮ閧�,5750,1.7,5785,1.7,5210,1.4,4939,1.5,9535,3
2,6,1,3,2,蜉�蟾･閧�,1572,0.5,1568,0.5,1562,0.4,1487,0.5,1860,0.6
2,5,1,4,0,荵ｳ蜊ｵ鬘�,4182,1.2,4288,1.2,3858,1.1,3554,1.1,3822,1.2
2,6,1,4,1,迚帑ｹｳ,1327,0.4,1359,0.4,1194,0.3,1390,0.4,1211,0.4
2,6,1,4,2,荵ｳ陬ｽ蜩�,2109,0.6,2162,0.6,2010,0.6,1200,0.4,2054,0.6
2,6,1,4,3,蜊ｵ,746,0.2,767,0.2,653,0.2,963,0.3,556,0.2
2,5,1,5,0,驥手除繝ｻ豬ｷ阯ｻ,8737,2.5,8925,2.6,7840,2.2,9489,2.9,8665,2.7
2,6,1,5,1,逕滄ｮｮ驥手除,6267,1.8,6373,1.9,5648,1.6,7207,2.2,6584,2.1
2,6,1,5,2,荵ｾ迚ｩ繝ｻ豬ｷ阯ｻ,608,0.2,623,0.2,521,0.1,660,0.2,748,0.2
2,6,1,5,3,螟ｧ雎�刈蟾･蜩�,969,0.3,989,0.3,884,0.2,1001,0.3,922,0.3
2,6,1,5,4,莉悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�,893,0.3,942,0.3,788,0.2,621,0.2,412,0.1
2,5,1,6,0,譫懃黄,3001,0.9,3100,0.9,2432,0.7,2296,0.7,4850,1.5
2,6,1,6,1,逕滄ｮｮ譫懃黄,2745,0.8,2829,0.8,2237,0.6,2057,0.6,4571,1.4
2,6,1,6,2,譫懃黄蜉�蟾･蜩�,256,0.1,271,0.1,195,0.1,239,0.1,279,0.1
2,5,1,7,0,豐ｹ閼ゅ�隱ｿ蜻ｳ譁�,3145,0.9,3201,0.9,2847,0.8,2581,0.8,4144,1.3
2,6,1,7,1,豐ｹ閼�,319,0.1,310,0.1,334,0.1,375,0.1,438,0.1
2,6,1,7,2,隱ｿ蜻ｳ譁�,2826,0.8,2891,0.8,2513,0.7,2206,0.7,3705,1.2
2,5,1,8,0,闖灘ｭ宣｡�,6435,1.9,6442,1.9,6606,1.8,4935,1.5,6430,2
2,5,1,9,0,隱ｿ逅�｣溷刀,10850,3.1,10761,3.1,11008,3.1,13611,4.2,9745,3.1
2,6,1,9,1,荳ｻ鬟溽噪隱ｿ逅�｣溷刀,4813,1.4,4707,1.4,5346,1.5,6031,1.9,2983,0.9
2,6,1,9,2,莉悶�隱ｿ逅�｣溷刀,6037,1.7,6054,1.8,5663,1.6,7580,2.3,6762,2.1
2,5,1,10,0,鬟ｲ譁�,5851,1.7,5970,1.7,5566,1.5,5590,1.7,4415,1.4
2,6,1,10,1,闌ｶ鬘�,1253,0.4,1265,0.4,1329,0.4,806,0.2,736,0.2
2,6,1,10,2,繧ｳ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢,949,0.3,985,0.3,787,0.2,1379,0.4,555,0.2
2,6,1,10,3,莉悶�鬟ｲ譁�,3649,1.1,3719,1.1,3450,1,3405,1.1,3125,1
2,5,1,11,0,驟帝｡�,3229,0.9,3390,1,2997,0.8,2666,0.8,336,0.1
2,5,1,12,0,螟夜｣�,24799,7.2,25349,7.4,23834,6.6,15231,4.7,23953,7.6
2,6,1,12,1,荳�闊ｬ螟夜｣�,23925,6.9,24438,7.1,22891,6.3,15231,4.7,23953,7.6
2,6,1,12,2,蟄ｦ譬｡邨ｦ鬟�,873,0.3,911,0.3,944,0.3,-,-,-,-
2,4,2,0,0,菴丞ｱ�,25686,7.4,9793,2.8,85163,23.6,87772,27.1,26449,8.4
2,5,2,1,0,螳ｶ雉�慍莉｣,19192,5.6,1524,0.4,84562,23.4,87760,27.1,26221,8.3
2,5,2,2,0,險ｭ蛯吩ｿｮ郢輔�邯ｭ謖�,6493,1.9,8269,2.4,600,0.2,11,0,228,0.1
2,6,2,2,1,險ｭ蛯呎攝譁�,4752,1.4,6117,1.8,155,0,11,0,183,0.1
2,6,2,2,2,蟾･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ,1742,0.5,2152,0.6,445,0.1,-,-,44,0
2,4,3,0,0,蜈臥�繝ｻ豌ｴ驕�,16629,4.8,17348,5,14418,4,10279,3.2,16550,5.2
2,5,3,1,0,髮ｻ豌嶺ｻ｣,7928,2.3,8536,2.5,5878,1.6,4904,1.5,6869,2.2
2,5,3,2,0,繧ｬ繧ｹ莉｣,3410,1,3472,1,3114,0.9,3102,1,3952,1.2
2,5,3,3,0,莉悶�蜈臥�,30,0,38,0,6,0,-,-,-,-
2,5,3,4,0,荳贋ｸ区ｰｴ驕捺侭,5261,1.5,5302,1.5,5420,1.5,2274,0.7,5730,1.8
2,4,4,0,0,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,11896,3.4,11792,3.4,13874,3.8,4815,1.5,7434,2.3
2,5,4,1,0,螳ｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡,3859,1.1,4554,1.3,1725,0.5,1401,0.4,-,-
2,6,4,1,1,螳ｶ莠狗畑閠蝉ｹ�ｲ｡,2826,0.8,3417,1,867,0.2,1362,0.4,-,-
2,6,4,1,2,蜀ｷ證匁袷逕ｨ蝎ｨ蜈ｷ,609,0.2,713,0.2,322,0.1,39,0,-,-
2,6,4,1,3,荳�闊ｬ螳ｶ蜈ｷ,424,0.1,423,0.1,537,0.1,-,-,-,-
2,5,4,2,0,螳､蜀�｣�ｙ繝ｻ陬�｣ｾ蜩�,667,0.2,653,0.2,654,0.2,101,0,1781,0.6
2,5,4,3,0,蟇晏�鬘�,1127,0.3,433,0.1,4312,1.2,291,0.1,313,0.1
2,5,4,4,0,螳ｶ莠矩尅雋ｨ,2514,0.7,2423,0.7,3184,0.9,767,0.2,2140,0.7
2,5,4,5,0,螳ｶ莠狗畑豸郁�怜刀,3225,0.9,3107,0.9,3890,1.1,2023,0.6,3199,1
2,5,4,6,0,螳ｶ莠九し繝ｼ繝薙せ,505,0.1,622,0.2,108,0,233,0.1,-,-
2,4,5,0,0,陲ｫ譛榊所縺ｳ螻･迚ｩ,12483,3.6,12698,3.7,11594,3.2,5647,1.7,19189,6.1
2,5,5,1,0,蜥梧恪,54,0,48,0,92,0,-,-,-,-
2,5,5,2,0,豢区恪,5096,1.5,5405,1.6,3489,1,1890,0.6,10558,3.3
2,6,5,2,1,逕ｷ蟄千畑豢区恪,1705,0.5,1813,0.5,1011,0.3,-,-,5218,1.6
2,6,5,2,2,蟀ｦ莠ｺ逕ｨ豢区恪,2927,0.8,3215,0.9,1720,0.5,1219,0.4,4493,1.4
2,6,5,2,3,蟄蝉ｾ帷畑豢区恪,464,0.1,377,0.1,758,0.2,671,0.2,847,0.3
2,5,5,3,0,繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,2124,0.6,2037,0.6,2547,0.7,2583,0.8,1248,0.4
2,6,5,3,1,逕ｷ蟄千畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,723,0.2,667,0.2,906,0.3,907,0.3,983,0.3
2,6,5,3,2,蟀ｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,1260,0.4,1262,0.4,1364,0.4,1496,0.5,163,0.1
2,6,5,3,3,蟄蝉ｾ帷畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,141,0,109,0,276,0.1,180,0.1,102,0
2,5,5,4,0,荳狗捩鬘�,1183,0.3,1239,0.4,1068,0.3,325,0.1,1102,0.3
2,6,5,4,1,逕ｷ蟄千畑荳狗捩鬘�,355,0.1,380,0.1,238,0.1,110,0,698,0.2
2,6,5,4,2,蟀ｦ莠ｺ逕ｨ荳狗捩鬘�,632,0.2,696,0.2,490,0.1,84,0,187,0.1
2,6,5,4,3,蟄蝉ｾ帷畑荳狗捩鬘�,196,0.1,163,0,340,0.1,131,0,217,0.1
2,5,5,5,0,逕溷慍繝ｻ邉ｸ鬘�,148,0,144,0,195,0.1,-,-,96,0
2,5,5,6,0,莉悶�陲ｫ譛�,776,0.2,773,0.2,772,0.2,504,0.2,1170,0.4
2,5,5,7,0,螻･迚ｩ鬘�,2150,0.6,2044,0.6,2466,0.7,344,0.1,5015,1.6
2,5,5,8,0,陲ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,951,0.3,1007,0.3,966,0.3,-,-,-,-
2,4,6,0,0,菫晏▼蛹ｻ逋�,11975,3.5,12422,3.6,9469,2.6,24917,7.7,3389,1.1
2,5,6,1,0,蛹ｻ阮ｬ蜩�,1838,0.5,1943,0.6,1640,0.5,1482,0.5,312,0.1
2,5,6,2,0,蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,1895,0.5,2300,0.7,539,0.1,974,0.3,-,-
2,5,6,3,0,菫晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,3076,0.9,3115,0.9,3322,0.9,1929,0.6,1105,0.3
2,5,6,4,0,菫晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,5166,1.5,5065,1.5,3968,1.1,20531,6.3,1972,0.6
2,4,7,0,0,莠､騾壹�騾壻ｿ｡,42813,12.4,43291,12.6,39715,11,54509,16.8,38987,12.3
2,5,7,1,0,莠､騾�,13875,4,12669,3.7,17456,4.8,32034,9.9,7383,2.3
2,5,7,2,0,閾ｪ蜍戊ｻ顔ｭ蛾未菫りｲｻ,13595,3.9,15127,4.4,7093,2,11118,3.4,15808,5
2,6,7,2,1,閾ｪ蜍戊ｻ顔ｭ芽ｳｼ蜈･,-,-,-,-,-,-,-,-,-,-
2,6,7,2,2,閾ｪ霆｢霆願ｳｼ蜈･,470,0.1,488,0.1,516,0.1,-,-,-,-
2,6,7,2,3,閾ｪ蜍戊ｻ顔ｭ臥ｶｭ謖�,13125,3.8,14639,4.3,6577,1.8,11118,3.4,15808,5
2,5,7,3,0,騾壻ｿ｡,15343,4.4,15495,4.5,15166,4.2,11356,3.5,15796,5
2,4,8,0,0,謨呵ご,24675,7.1,27113,7.9,17050,4.7,7571,2.3,20813,6.6
2,5,8,1,0,謗域･ｭ譁咏ｭ�,12513,3.6,14220,4.1,4953,1.4,7038,2.2,20127,6.4
2,5,8,2,0,謨咏ｧ第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,275,0.1,331,0.1,20,0,-,-,686,0.2
2,5,8,3,0,陬懃ｿ呈蕗閧ｲ,11887,3.4,12563,3.7,12077,3.3,534,0.2,-,-
2,4,9,0,0,謨咎､雁ｨｯ讌ｽ,50499,14.6,54709,15.9,36905,10.2,20688,6.4,47409,15
2,5,9,1,0,謨咎､雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,976,0.3,1140,0.3,538,0.1,-,-,-,-
2,5,9,2,0,謨咎､雁ｨｯ讌ｽ逕ｨ蜩�,8653,2.5,9449,2.7,6096,1.7,3193,1,7771,2.5
2,5,9,3,0,譖ｸ邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,3847,1.1,4143,1.2,2745,0.8,2552,0.8,3946,1.2
2,5,9,4,0,謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,37023,10.7,39978,11.6,27526,7.6,14943,4.6,35691,11.3
2,6,9,4,1,螳ｿ豕頑侭,9702,2.8,10481,3,7225,2,3680,1.1,9328,2.9
2,6,9,4,2,繝代ャ繧ｯ譌�｡瑚ｲｻ,8961,2.6,10118,2.9,5585,1.5,155,0,6013,1.9
2,6,9,4,3,譛郁ｬ晞｡�,4646,1.3,5191,1.5,2590,0.7,1621,0.5,5623,1.8
2,6,9,4,4,莉悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,13714,4,14187,4.1,12125,3.4,9487,2.9,14727,4.7
2,4,10,0,0,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,60262,17.4,64042,18.6,49462,13.7,31949,9.9,48380,15.3
2,5,10,1,0,隲ｸ髮題ｲｻ,25861,7.5,26639,7.7,26078,7.2,14475,4.5,10504,3.3
2,6,10,1,1,逅�ｾ主ｮｹ繧ｵ繝ｼ繝薙せ,3441,1,3559,1,3097,0.9,2485,0.8,3198,1
2,6,10,1,2,逅�ｾ主ｮｹ逕ｨ蜩�,6117,1.8,6194,1.8,6507,1.8,4454,1.4,2332,0.7
2,6,10,1,3,霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�,3150,0.9,3293,1,3106,0.9,201,0.1,1852,0.6
2,6,10,1,4,縺溘�縺�,670,0.2,689,0.2,741,0.2,164,0.1,-,-
2,6,10,1,5,莉悶�隲ｸ髮題ｲｻ,12483,3.6,12903,3.8,12628,3.5,7172,2.2,3122,1
2,5,10,2,0,縺薙▼縺九＞,10504,3,10938,3.2,8882,2.5,3105,1,16229,5.1
2,5,10,3,0,莠､髫幄ｲｻ,21138,6.1,22887,6.7,14502,4,14369,4.4,21647,6.8
2,6,10,3,1,鬟滓侭,6636,1.9,6887,2,5845,1.6,5921,1.8,5234,1.7
2,6,10,3,2,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,210,0.1,261,0.1,35,0,-,-,87,0
2,6,10,3,3,陲ｫ譛榊所縺ｳ螻･迚ｩ,868,0.3,821,0.2,920,0.3,1119,0.3,1754,0.6
2,6,10,3,4,謨咎､雁ｨｯ讌ｽ,2220,0.6,2721,0.8,606,0.2,69,0,387,0.1
2,6,10,3,5,莉悶�迚ｩ蜩√し繝ｼ繝薙せ,455,0.1,507,0.1,338,0.1,50,0,44,0
2,6,10,3,6,雍井ｸ朱≡,6048,1.7,6391,1.9,3886,1.1,4472,1.4,12928,4.1
2,6,10,3,7,莉悶�莠､髫幄ｲｻ,4701,1.4,5298,1.5,2872,0.8,2738,0.8,1214,0.4
2,5,10,4,0,莉暮�√ｊ驥�,2760,0.8,3578,1,-,-,-,-,-,-
2,3,0,0,0,蝨溷慍螳ｶ螻玖ｳｼ蜈･,-,-,-,-,-,-,-,-,-,-
2,3,0,0,0,�亥�謗ｲ�画蕗閧ｲ髢｢菫りｲｻ,27553,8,30223,8.8,19521,5.4,8308,2.6,21452,6.8
2,3,0,0,0,�亥�謗ｲ�画蕗鬢雁ｨｯ讌ｽ髢｢菫りｲｻ,60060,17.4,64524,18.8,44394,12.3,44595,13.8,49927,15.8
2,3,0,0,0,�亥�謗ｲ�臥ｧｻ霆｢謾ｯ蜃ｺ�郁ｴ井ｸ朱≡�倶ｻ暮�√ｊ驥托ｼ�,8808,2.5,9969,2.9,3886,1.1,4472,1.4,12928,4.1
2,3,0,0,0,�亥�謗ｲ�臥ｵ悟ｸｸ豸郁ｲｻ謾ｯ蜃ｺ,245249,70.9,232326,67.6,294770,81.7,292725,90.4,240133,75.9
2,3,0,0,0,�亥�謗ｲ�画ュ蝣ｱ騾壻ｿ｡髢｢菫りｲｻ,19973,5.8,20649,6,17622,4.9,14780,4.6,21163,6.7
2,3,0,0,0,�亥�謗ｲ�画ｶ郁ｲｻ謾ｯ蜃ｺ�磯勁縺丈ｽ丞ｱ�ｭ会ｼ峨��1��,311194,90,323996,94.3,271635,75.3,231508,71.5,277167,87.6
2,2,0,0,0,縺昴�莉悶�螳滓髪蜃ｺ,106292,-,111817,-,87601,-,47284,-,128876,-
2,3,0,0,0,逶ｴ謗･遞�,50673,-,55183,-,36043,-,12625,-,54066,-
2,4,0,0,0,蜍､蜉ｴ謇�蠕礼ｨ�,20147,-,22544,-,11987,-,5061,-,19669,-
2,4,0,0,0,蛟倶ｺｺ菴乗ｰ醍ｨ�,25401,-,26019,-,24056,-,7564,-,33649,-
2,4,0,0,0,莉悶�遞�,5125,-,6620,-,-,-,-,-,748,-
2,3,0,0,0,遉ｾ莨壻ｿ晞匱譁�,55580,-,56582,-,51558,-,34659,-,74810,-
2,4,0,0,0,蜈ｬ逧�ｹｴ驥台ｿ晞匱譁�,31128,-,31040,-,31468,-,16040,-,46681,-
2,4,0,0,0,蛛･蠎ｷ菫晞匱譁�,20240,-,21072,-,16917,-,15219,-,23604,-
2,4,0,0,0,莉玖ｭｷ菫晞匱譁�,2828,-,3102,-,1735,-,2567,-,2511,-
2,4,0,0,0,莉悶�遉ｾ莨壻ｿ晞匱譁�,1383,-,1368,-,1438,-,832,-,2015,-
2,3,0,0,0,縺昴�莉�,40,-,51,-,0,-,-,-,-,-
2,1,0,0,0,螳滓髪蜃ｺ莉･螟悶�謾ｯ謇�(郢ｰ雜企≡繧帝勁縺�),527828,-,560289,-,411578,-,410487,-,476873,-
2,2,0,0,0,鬆占ｲｯ驥�,421495,-,434226,-,381580,-,359505,-,374550,-
2,2,0,0,0,菫晞匱譁�,21166,-,23940,-,10932,-,6745,-,23524,-
2,3,0,0,0,蛟倶ｺｺ繝ｻ莨∵･ｭ蟷ｴ驥台ｿ晞匱譁�,4707,-,5047,-,3628,-,798,-,5853,-
2,3,0,0,0,莉悶�菫晞匱譁�,16459,-,18894,-,7303,-,5947,-,17672,-
2,2,0,0,0,譛我ｾ｡險ｼ蛻ｸ雉ｼ蜈･,1076,-,1098,-,422,-,-,-,6417,-
2,2,0,0,0,蝨溷慍螳ｶ螻句�滄≡霑疲ｸ�,41479,-,53767,-,-,-,-,-,-,-
2,2,0,0,0,莉悶�蛟滄≡霑疲ｸ�,1018,-,1065,-,510,-,3223,-,1122,-
2,2,0,0,0,蛻�牡謇戊ｳｼ蜈･蛟溷�驥題ｿ疲ｸ�,3261,-,3636,-,1780,-,5589,-,-,-
2,2,0,0,0,荳�諡ｬ謇戊ｳｼ蜈･蛟溷�驥題ｿ疲ｸ�,37384,-,41770,-,15326,-,35191,-,64947,-
2,2,0,0,0,螳滓髪蜃ｺ莉･螟悶�謾ｯ謇輔�縺昴�莉�,948,-,786,-,1028,-,233,-,6313,-
2,1,0,0,0,郢ｰ雜企≡,104895,-,122446,-,43974,-,59674,-,44197,-
3,0,0,0,0,迴ｾ迚ｩ邱城｡�,5377,100,5128,100,3788,100,8181,100,22683,100
3,1,0,0,0,蜍､繧∝�蜿主�,287,5.3,50,1,270,7.1,-,-,8373,36.9
3,1,0,0,0,縺昴�莉�,5090,94.7,5078,99,3517,92.8,8181,100,14311,63.1
3,0,0,0,0,迴ｾ迚ｩ邱城｡�,5377,100,5128,100,3788,100,8181,100,22683,100
3,1,0,0,0,鬟滓侭,4497,83.6,4472,87.2,3190,84.2,8026,98.1,11668,51.4
3,1,0,0,0,菴丞ｱ�,178,3.3,-,-,-,-,-,-,7477,33
3,1,0,0,0,蜈臥�繝ｻ豌ｴ驕�,-,-,-,-,-,-,-,-,-,-
3,1,0,0,0,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,38,0.7,32,0.6,2,0.1,-,-,552,2.4
3,1,0,0,0,陲ｫ譛榊所縺ｳ螻･迚ｩ,87,1.6,33,0.6,168,4.4,155,1.9,1151,5.1
3,1,0,0,0,菫晏▼蛹ｻ逋�,21,0.4,19,0.4,37,1,-,-,-,-
3,1,0,0,0,莠､騾壹�騾壻ｿ｡,158,2.9,147,2.9,250,6.6,-,-,-,-
3,1,0,0,0,謨呵ご,-,-,-,-,-,-,-,-,-,-
3,1,0,0,0,謨咎､雁ｨｯ讌ｽ,361,6.7,383,7.5,139,3.7,-,-,1703,7.5
3,1,0,0,0,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,37,0.7,43,0.8,2,0.1,-,-,131,0.6
3,0,0,0,0,蜿ｯ蜃ｦ蛻�園蠕�,439897,-,451758,-,399046,-,375845,-,430388,-
3,0,0,0,0,鮟貞ｭ�,94210,-,108000,-,38363,-,52093,-,113845,-
3,1,0,0,0,驥題檮雉�肇邏泌｢�,88048,-,89357,-,81236,-,44233,-,141788,-
3,3,0,0,0,雋ｯ闢�ｴ泌｢�,86972,-,88258,-,80814,-,44233,-,135372,-
3,4,0,0,0,鬆占ｲｯ驥醍ｴ泌｢�,73767,-,74637,-,69882,-,37489,-,111847,-
3,4,0,0,0,菫晞匱邏泌｢�,13205,-,13622,-,10932,-,6745,-,23524,-
3,3,0,0,0,譛我ｾ｡險ｼ蛻ｸ邏碑ｳｼ蜈･,1076,-,1098,-,422,-,-,-,6417,-
3,1,0,0,0,蝨溷慍螳ｶ螻句�滄≡邏疲ｸ�,41479,-,53767,-,-,-,-,-,-,-
3,1,0,0,0,莉悶�蛟滄≡邏疲ｸ�,1018,-,1065,-,510,-,3223,-,1122,-
3,1,0,0,0,蛻�牡謇戊ｳｼ蜈･蛟溷�驥醍ｴ疲ｸ�,2928,-,3266,-,1516,-,5589,-,-,-
3,1,0,0,0,荳�諡ｬ謇戊ｳｼ蜈･蛟溷�驥醍ｴ疲ｸ�,-28285,-,-30543,-,-27383,-,-2265,-,11764,-
3,1,0,0,0,蝨溷慍螳ｶ螻狗ｴ泌｢�,-,-,-,-,-,-,-,-,-,-
3,1,0,0,0,縺昴�莉悶�邏泌｢�,642,-,392,-,1018,-,233,-,6313,-
