規模,和暦年,西暦年,年平均・月・前年同月比,調査産業計,調査産業計／前年比・前年同月比（％）,鉱業，採石業，砂利採取業,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業，郵便業,卸売業，小売業,金融業，保険業,不動産業，物品賃貸業,学術研究，専門・技術サービス業,宿泊業，飲食サービス業,生活関連サービス業，娯楽業,教育，学習支援業,医療，福祉,複合サービス事業,サービス業（他に分類されないもの）
５人以上,令和４,2022,1月,100.7,0.8,96.6,105.8,97.7,97,99,102.9,100.6,91.2,109.5,99.1,129.3,102.3,106.2,98.4,96.6,97.2
５人以上,令和４,2022,2月,100.7,1.3,100.8,107,97.8,97.5,98.9,97.7,100.6,93.1,109.2,98.6,127,101.5,106.4,98.9,94.7,98.8
５人以上,令和４,2022,3月,102.6,1.4,97.7,108.6,98,99.3,99.6,106.7,100,94.1,110.6,101.7,135.7,101.2,110,102.7,99.2,101.3
５人以上,令和４,2022,4月,103.5,0.9,101.6,108.6,98.7,97.8,100.9,105.5,103.9,96.1,111.7,102.7,133.7,101.3,113.3,99,96.7,99.8
５人以上,令和４,2022,4月（前年同月比（％））,－,－,－,9.8,-3.9,-15.5,-0.2,5.7,1.9,2.8,3.9,3.6,17,-4,12.4,-9.8,-3.7,-2.6
30人以上,平成28,2016,年平均,99.4,-0.2,－,98.5,100,101.4,95.7,114.3,91.8,95.7,99.6,99.5,116.7,77.7,107.9,96.7,109.3,101
30人以上,平成29,2017,年平均,100.1,0.7,－,99.4,101.1,101.3,97.5,114.6,95.4,94.7,102.8,96.6,114.2,74.9,107.6,98,103.2,99.2
30人以上,平成30,2018,年平均,100.7,0.6,－,92.6,101.3,105.7,99.3,110.5,102.3,98.8,103.8,97.4,121.7,80.7,104.4,100.2,113.7,99.2
30人以上,平成31・令和元,2019,年平均,100.3,-0.4,－,104.2,102.5,107.8,100.8,109.1,97.4,100.2,99.9,102.9,109.2,81,100.7,97.9,101.9,100
30人以上,令和２,2020,年平均,100,-0.3,－,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
30人以上,令和３,2021,年平均,101.2,1.2,－,100.3,100.4,95.7,100.1,99.2,101.9,91,103.4,94.9,118.6,104.9,103,106.7,101.5,103.6
30人以上,令和３,2021,4月,102.7,1.5,－,99.3,102.6,96.2,101.1,100.1,102.4,93,104.6,99.8,121.8,104.3,106,111.2,102,104.1
30人以上,令和３,2021,5月,100.9,1.7,－,99.3,100.2,96.3,99.8,97.8,101.4,89.6,103.7,94.4,120.5,105.2,102.4,105.8,100.9,105.2
30人以上,令和３,2021,6月,100.7,0.6,－,96.4,100.7,96.7,99,98.7,100.6,88.9,101.3,97.3,122.7,107.5,101.5,107.1,103.5,104.5
30人以上,令和３,2021,7月,101.9,2,－,99.5,100.6,96.3,100.1,100.4,102.9,92.1,103.3,93.1,124.5,110.3,100.5,107.5,102.4,106.5
30人以上,令和３,2021,8月,100.7,1.4,－,98,99.3,95.7,99.7,98.9,103,90.8,103,90.1,122.3,107.9,104.9,102.6,97.4,103.7
30人以上,令和３,2021,9月,101.3,0.3,－,98.1,99.9,96.6,100.1,100.4,103,89.7,104.7,91.4,120.4,110.8,105.9,105.8,102.3,103.5
30人以上,令和３,2021,10月,102.9,2.3,－,103.7,102.3,97.1,101.1,99.7,104,93.7,105.2,95.6,117.1,107.1,99.9,112.4,99.3,104.6
30人以上,令和３,2021,11月,100.9,0.7,－,104.3,100.4,95.5,99.9,100.4,101.9,91.6,105,95,117.4,94.1,102.1,103.8,100.8,101.8
30人以上,令和３,2021,12月,101.1,0.7,－,102.4,100.7,95.9,99.7,102.9,101.1,91.1,104.3,94.2,115.3,96.3,101.3,106.4,102.9,104.6
30人以上,令和４,2022,1月,101.9,1.9,96.6,110.8,100.6,101.3,99.6,105.9,102.2,88.9,107.5,99.5,151.6,93.1,111.3,98.5,95.6,99.4
30人以上,令和４,2022,2月,102,2.5,100.8,112.4,100.5,102.8,99.8,98.4,101.9,90.8,106.1,99.5,148.6,95.5,112.6,99.4,93,101.6
30人以上,令和４,2022,3月,104.2,2.8,97.7,114.4,100.7,104.8,100.3,109.8,102.1,91.5,108.2,101.7,160,94.9,116.7,104,98.2,104.4
30人以上,令和４,2022,4月,105.3,2.5,101.6,114.6,101.5,102.5,101.8,108.7,106.2,93.5,108.1,103.1,159.3,95.2,121.5,99.4,96,102.4
30人以上,令和４,2022,4月（前年同月比（％））,－,－,－,15.4,-1.1,6.5,0.7,8.6,3.7,0.5,3.3,3.3,30.8,-8.7,14.6,-10.6,-5.9,-1.6
,,,,,,,,,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）令和４年４月分,,,,,,,,,,,,,,,,,,,,,
第14表　規模、産業別名目賃金指数（所定内給与）,,,,,,,,,,,,,,,,,,,,,
（令和２年平均＝100）,,,,,,,,,,,,,,,,,,,,,
