    <ic:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄蟆丞ｱｱ蜿ｰ1-18-24</ic:陦ｨ險�>
    <ic231:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic231:蟶ょ玄逕ｺ譚�>
    <ic231:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic231:驛ｽ驕灘ｺ懃恁>
    <rdfs:label xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄蟆丞ｱｱ蜿ｰ1-18-24</rdfs:label>
    <rdfs:label xml:lang="ja-Hira">縺ｨ縺�″繧�≧縺ｨ縺励↑縺後ｏ縺上％繧�∪縺�縺�ｼ托ｼ搾ｼ托ｼ假ｼ搾ｼ抵ｼ�</rdfs:label>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A29">
    <ic231:陦ｨ險� xml:lang="ja">莠ｬ髯ｽ蟆丞ｭｦ譬｡</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">莠ｬ髯ｽ蟆丞ｭｦ譬｡</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A128">
    <ic231:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄螟ｧ莠�6-1-32</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄螟ｧ莠�6-1-32</ic:陦ｨ險�>
    <ic:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic:驛ｽ驕灘ｺ懃恁>
    <ic:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic:蟶ょ玄逕ｺ譚�>
    <ic231:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic231:蟶ょ玄逕ｺ譚�>
    <ic231:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic231:驛ｽ驕灘ｺ懃恁>
    <rdfs:label xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄螟ｧ莠�6-1-32</rdfs:label>
    <rdfs:label xml:lang="ja-Hira">縺ｨ縺�″繧�≧縺ｨ縺励↑縺後ｏ縺上♀縺翫＞�厄ｼ搾ｼ托ｼ搾ｼ難ｼ�</rdfs:label>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A119">
    <ic231:陦ｨ險� xml:lang="ja">荳ｭ蟒ｶ蟆丞ｭｦ譬｡</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">荳ｭ蟒ｶ蟆丞ｭｦ譬｡</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A126">
    <ic231:陦ｨ險� xml:lang="ja">貂�ｰｴ蜿ｰ蟆丞ｭｦ譬｡</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">貂�ｰｴ蜿ｰ蟆丞ｭｦ譬｡</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/res/geopoint/+35.623135/+139.731766/">
    <ic231:邨悟ｺｦ>+139.731766</ic231:邨悟ｺｦ>
    <ic:邨悟ｺｦ>+139.731766</ic:邨悟ｺｦ>
    <ic231:邱ｯ蠎ｦ>+35.623135</ic231:邱ｯ蠎ｦ>
    <ic:邱ｯ蠎ｦ>+35.623135</ic:邱ｯ蠎ｦ>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A4">
    <ic:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic:驛ｽ驕灘ｺ懃恁>
    <ic:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic:蟶ょ玄逕ｺ譚�>
    <ic231:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄荳雁､ｧ蟠�2-10-34</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄荳雁､ｧ蟠�2-10-34</ic:陦ｨ險�>
    <ic231:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic231:蟶ょ玄逕ｺ譚�>
    <ic231:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic231:驛ｽ驕灘ｺ懃恁>
    <rdfs:label xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄荳雁､ｧ蟠�2-10-34</rdfs:label>
    <rdfs:label xml:lang="ja-Hira">縺ｨ縺�″繧�≧縺ｨ縺励↑縺後ｏ縺上°縺ｿ縺翫♀縺輔″�抵ｼ搾ｼ托ｼ撰ｼ搾ｼ難ｼ�</rdfs:label>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A100">
    <ic231:陦ｨ險� xml:lang="ja">荳画惠蟆丞ｭｦ譬｡</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">荳画惠蟆丞ｭｦ譬｡</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/res/geopoint/+35.625805/+139.712341/">
    <ic231:邨悟ｺｦ>+139.712341</ic231:邨悟ｺｦ>
    <ic:邨悟ｺｦ>+139.712341</ic:邨悟ｺｦ>
    <ic231:邱ｯ蠎ｦ>+35.625805</ic231:邱ｯ蠎ｦ>
    <ic:邱ｯ蠎ｦ>+35.625805</ic:邱ｯ蠎ｦ>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A8">
    <ic231:陦ｨ險� xml:lang="ja">蠕｡谿ｿ螻ｱ蟆丞ｭｦ譬｡</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">蠕｡谿ｿ螻ｱ蟆丞ｭｦ譬｡</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A125">
    <rdfs:label xml:lang="ja">隨ｬ18謚慕･ｨ蛹ｺ</rdfs:label>
    <dcterms:identifier>18</dcterms:identifier>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A66">
    <ic231:陦ｨ險� xml:lang="ja">譌･驥主ｭｦ蝨�</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">譌･驥主ｭｦ蝨�</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/rdf/jp/tokyo/shinagawa/399#37/%E6%88%B8%E8%B6%8A%E5%B0%8F%E5%AD%A6%E6%A0%A1/">
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchema#float">35.610762</geo:lat>
    <odp:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <ic:蝨ｰ逅�ｺｧ讓� rdf:resource="http://odp.jig.jp/res/geopoint/+35.610764/+139.720978/"/>
    <odp:precinct rdf:nodeID="A110"/>
    <ic231:蝨ｰ逅�ｺｧ讓� rdf:resource="http://odp.jig.jp/res/geopoint/+35.610764/+139.720978/"/>
    <ic:菴乗園 rdf:nodeID="A96"/>
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchema#float">139.720973</geo:long>
    <gn:locatedIn rdf:resource="http://geonames.jp/resource/譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄雎顔伴莠御ｸ∫岼"/>
    <ic:蜷咲ｧｰ rdf:nodeID="A52"/>
    <rdfs:label xml:lang="ja">謌ｸ雜雁ｰ丞ｭｦ譬｡</rdfs:label>
    <jrrk:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <ic231:菴乗園 rdf:nodeID="A96"/>
    <ic231:蜷咲ｧｰ rdf:nodeID="A52"/>
    <rdf:type rdf:resource="http://odp.jig.jp/odp/1.0#Polls"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/rdf/jp/tokyo/shinagawa/399#19/%E5%A4%A7%E4%BA%95%E7%AC%AC%E4%B8%80%E5%B0%8F%E5%AD%A6%E6%A0%A1/">
    <ic231:蜷咲ｧｰ rdf:nodeID="A24"/>
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchema#float">139.731187</geo:long>
    <ic231:蝨ｰ逅�ｺｧ讓� rdf:resource="http://odp.jig.jp/res/geopoint/+35.598721/+139.731186/"/>
    <rdf:type rdf:resource="http://odp.jig.jp/odp/1.0#Polls"/>
    <ic231:菴乗園 rdf:nodeID="A128"/>
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchema#float">35.598722</geo:lat>
    <rdfs:label xml:lang="ja">螟ｧ莠慕ｬｬ荳�蟆丞ｭｦ譬｡</rdfs:label>
    <ic:蝨ｰ逅�ｺｧ讓� rdf:resource="http://odp.jig.jp/res/geopoint/+35.598721/+139.731186/"/>
    <odp:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <jrrk:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <ic:蜷咲ｧｰ rdf:nodeID="A24"/>
    <odp:precinct rdf:nodeID="A84"/>
    <ic:菴乗園 rdf:nodeID="A128"/>
    <gn:locatedIn rdf:resource="http://geonames.jp/resource/譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄螟ｧ莠募�荳∫岼"/>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A103">
    <rdfs:label xml:lang="ja">隨ｬ3謚慕･ｨ蛹ｺ</rdfs:label>
    <dcterms:identifier>3</dcterms:identifier>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/rdf/jp/tokyo/shinagawa/399#14/%E7%AB%8B%E4%BC%9A%E5%B0%8F%E5%AD%A6%E6%A0%A1/">
    <rdf:type rdf:resource="http://odp.jig.jp/odp/1.0#Polls"/>
    <ic:菴乗園 rdf:nodeID="A45"/>
    <ic231:蝨ｰ逅�ｺｧ讓� rdf:resource="http://odp.jig.jp/res/geopoint/+35.604469/+139.740189/"/>
    <gn:locatedIn rdf:resource="http://geonames.jp/resource/譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄譚ｱ螟ｧ莠募屁荳∫岼"/>
    <jrrk:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <ic231:菴乗園 rdf:nodeID="A45"/>
    <ic231:蜷咲ｧｰ rdf:nodeID="A20"/>
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchema#float">35.604469</geo:lat>
    <ic:蜷咲ｧｰ rdf:nodeID="A20"/>
    <ic:蝨ｰ逅�ｺｧ讓� rdf:resource="http://odp.jig.jp/res/geopoint/+35.604469/+139.740189/"/>
    <rdfs:label xml:lang="ja">遶倶ｼ壼ｰ丞ｭｦ譬｡</rdfs:label>
    <odp:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchema#float">139.740191</geo:long>
    <odp:precinct rdf:nodeID="A32"/>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A61">
    <ic231:陦ｨ險� xml:lang="ja">驤ｴ繝ｶ譽ｮ荳ｭ蟄ｦ譬｡</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">驤ｴ繝ｶ譽ｮ荳ｭ蟄ｦ譬｡</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A120">
    <rdfs:label xml:lang="ja">隨ｬ11謚慕･ｨ蛹ｺ</rdfs:label>
    <dcterms:identifier>11</dcterms:identifier>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/res/geopoint/+35.606136/+139.722763/">
    <ic231:邨悟ｺｦ>+139.722763</ic231:邨悟ｺｦ>
    <ic:邨悟ｺｦ>+139.722763</ic:邨悟ｺｦ>
    <ic231:邱ｯ蠎ｦ>+35.606136</ic231:邱ｯ蠎ｦ>
    <ic:邱ｯ蠎ｦ>+35.606136</ic:邱ｯ蠎ｦ>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A122">
    <ic231:陦ｨ險� xml:lang="ja">魄ｫ豬懷ｰ丞ｭｦ譬｡</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">魄ｫ豬懷ｰ丞ｭｦ譬｡</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/res/geopoint/+35.617188/+139.711502/">
    <ic231:邨悟ｺｦ>+139.711502</ic231:邨悟ｺｦ>
    <ic:邨悟ｺｦ>+139.711502</ic:邨悟ｺｦ>
    <ic231:邱ｯ蠎ｦ>+35.617188</ic231:邱ｯ蠎ｦ>
    <ic:邱ｯ蠎ｦ>+35.617188</ic:邱ｯ蠎ｦ>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A78">
    <ic231:陦ｨ險� xml:lang="ja">蠕悟慍蟆丞ｭｦ譬｡</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">蠕悟慍蟆丞ｭｦ譬｡</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A80">
    <ic:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic:驛ｽ驕灘ｺ懃恁>
    <ic:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic:蟶ょ玄逕ｺ譚�>
    <ic231:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄蟆丞ｱｱ2-4-6</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄蟆丞ｱｱ2-4-6</ic:陦ｨ險�>
    <ic231:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic231:蟶ょ玄逕ｺ譚�>
    <ic231:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic231:驛ｽ驕灘ｺ懃恁>
    <rdfs:label xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄蟆丞ｱｱ2-4-6</rdfs:label>
    <rdfs:label xml:lang="ja-Hira">縺ｨ縺�″繧�≧縺ｨ縺励↑縺後ｏ縺上％繧�∪�抵ｼ搾ｼ費ｼ搾ｼ�</rdfs:label>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/res/geopoint/+35.601715/+139.740662/">
    <ic231:邨悟ｺｦ>+139.740662</ic231:邨悟ｺｦ>
    <ic:邨悟ｺｦ>+139.740662</ic:邨悟ｺｦ>
    <ic231:邱ｯ蠎ｦ>+35.601715</ic231:邱ｯ蠎ｦ>
    <ic:邱ｯ蠎ｦ>+35.601715</ic:邱ｯ蠎ｦ>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A118">
    <ic231:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄荳ｭ蟒ｶ1-11-15</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄荳ｭ蟒ｶ1-11-15</ic:陦ｨ險�>
    <ic:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic:驛ｽ驕灘ｺ懃恁>
    <ic:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic:蟶ょ玄逕ｺ譚�>
    <ic231:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic231:蟶ょ玄逕ｺ譚�>
    <ic231:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic231:驛ｽ驕灘ｺ懃恁>
    <rdfs:label xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄荳ｭ蟒ｶ1-11-15</rdfs:label>
    <rdfs:label xml:lang="ja-Hira">縺ｨ縺�″繧�≧縺ｨ縺励↑縺後ｏ縺上↑縺九�縺ｶ�托ｼ搾ｼ托ｼ托ｼ搾ｼ托ｼ�</rdfs:label>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A124">
    <ic:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic:驛ｽ驕灘ｺ懃恁>
    <ic:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic:蟶ょ玄逕ｺ譚�>
    <ic231:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄螟ｧ莠�3-7-19</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄螟ｧ莠�3-7-19</ic:陦ｨ險�>
    <ic231:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic231:蟶ょ玄逕ｺ譚�>
    <ic231:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic231:驛ｽ驕灘ｺ懃恁>
    <rdfs:label xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄螟ｧ莠�3-7-19</rdfs:label>
    <rdfs:label xml:lang="ja-Hira">縺ｨ縺�″繧�≧縺ｨ縺励↑縺後ｏ縺上♀縺翫＞�難ｼ搾ｼ暦ｼ搾ｼ托ｼ�</rdfs:label>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A129">
    <ic231:陦ｨ險� xml:lang="ja">隨ｬ荳画律驥主ｰ丞ｭｦ譬｡</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">隨ｬ荳画律驥主ｰ丞ｭｦ譬｡</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/res/geopoint/+35.616001/+139.703247/">
    <ic231:邨悟ｺｦ>+139.703247</ic231:邨悟ｺｦ>
    <ic:邨悟ｺｦ>+139.703247</ic:邨悟ｺｦ>
    <ic231:邱ｯ蠎ｦ>+35.616001</ic231:邱ｯ蠎ｦ>
    <ic:邱ｯ蠎ｦ>+35.616001</ic:邱ｯ蠎ｦ>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/res/geopoint/+35.635799/+139.717133/">
    <ic231:邨悟ｺｦ>+139.717133</ic231:邨悟ｺｦ>
    <ic:邨悟ｺｦ>+139.717133</ic:邨悟ｺｦ>
    <ic231:邱ｯ蠎ｦ>+35.635799</ic231:邱ｯ蠎ｦ>
    <ic:邱ｯ蠎ｦ>+35.635799</ic:邱ｯ蠎ｦ>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/rdf/jp/tokyo/shinagawa/399#10/%E7%AC%AC%E4%B8%89%E6%97%A5%E9%87%8E%E5%B0%8F%E5%AD%A6%E6%A0%A1/">
    <geo:lat rdf:datatype="http://www.w3.org/2001/XMLSchema#float">35.63279</geo:lat>
    <ic231:蝨ｰ逅�ｺｧ讓� rdf:resource="http://odp.jig.jp/res/geopoint/+35.632790/+139.723923/"/>
    <ic231:菴乗園 rdf:nodeID="A70"/>
    <gn:locatedIn rdf:resource="http://geonames.jp/resource/譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄荳雁､ｧ蟠惹ｸ�荳∫岼"/>
    <ic:菴乗園 rdf:nodeID="A70"/>
    <odp:precinct rdf:nodeID="A81"/>
    <rdf:type rdf:resource="http://odp.jig.jp/odp/1.0#Polls"/>
    <geo:long rdf:datatype="http://www.w3.org/2001/XMLSchema#float">139.723928</geo:long>
    <jrrk:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <ic231:蜷咲ｧｰ rdf:nodeID="A129"/>
    <ic:蝨ｰ逅�ｺｧ讓� rdf:resource="http://odp.jig.jp/res/geopoint/+35.632790/+139.723923/"/>
    <ic:蜷咲ｧｰ rdf:nodeID="A129"/>
    <rdfs:label xml:lang="ja">隨ｬ荳画律驥主ｰ丞ｭｦ譬｡</rdfs:label>
    <odp:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A121">
    <ic231:陦ｨ險� xml:lang="ja">隨ｬ荳�譌･驥主ｰ丞ｭｦ譬｡</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">隨ｬ荳�譌･驥主ｰ丞ｭｦ譬｡</ic:陦ｨ險�>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A127">
    <ic231:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄譚ｱ蜩∝ｷ�3-4-5</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄譚ｱ蜩∝ｷ�3-4-5</ic:陦ｨ險�>
    <ic:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic:驛ｽ驕灘ｺ懃恁>
    <ic:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic:蟶ょ玄逕ｺ譚�>
    <ic231:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic231:蟶ょ玄逕ｺ譚�>
    <ic231:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic231:驛ｽ驕灘ｺ懃恁>
    <rdfs:label xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄譚ｱ蜩∝ｷ�3-4-5</rdfs:label>
    <rdfs:label xml:lang="ja-Hira">縺ｨ縺�″繧�≧縺ｨ縺励↑縺後ｏ縺上�縺後＠縺励↑縺後ｏ�難ｼ搾ｼ費ｼ搾ｼ�</rdfs:label>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A21">
    <ic:驛ｽ驕灘ｺ懃恁 xml:lang="ja">譚ｱ莠ｬ驛ｽ</ic:驛ｽ驕灘ｺ懃恁>
    <ic:蟶ょ玄逕ｺ譚� xml:lang="ja">蜩∝ｷ晏玄</ic:蟶ょ玄逕ｺ譚�>
    <ic231:陦ｨ險� xml:lang="ja">譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄隘ｿ莠泌渚逕ｰ4-29-9</ic231:陦ｨ險�>
    <ic:陦ｨ險� xml:lanf綉ﾇ!ｬｨp�z�*ｵ�)ﾞ藩�ﾓ�=ﾛ�%~w�ｻﾄﾏOx'ｼL3ｴﾚ/蜍9^粁{ｾ｡>ｯﾎ�{Gｯ�xuｻ酒ｱ;AW{ﾂFo69u.+游�=ﾏ+貉�}妾l麸ｯ�Z>犹;wgﾗcﾆ「��ﾏﾗMs|O�3毳MｹB)Wｸｦu艙�>uIﾌ�Tﾗ2鉷�/ｷzｽ雑｣ﾜｯ箝xNﾇﾂ�!ｱﾟ5d-Fｩﾇﾗﾙqﾌ樣m� k1M:咋,ﾘ91w���ﾎｪﾆsﾝﾀﾝs{% v.ｯ��OUｽﾏｮﾝxｾｪｨC
�M示靕lｵ$?苛V�1�嵋Rm蘂rﾊｹErx艤PQM��C熔ｩRｼ �+▲ｫﾔ▲ｫﾔ
