60,その他繊維工業品,767,19,"1,113",-,-,"2,082",973,2,-,-,-,-,-,-,-,5,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,"5,044",-,"4,706",22,-,"26,737","13,389",-,-,30,-,-,-,-,-,-,-,-,30,15,62,製造食品,,,,,
63,飲料,486,-,"2,766",-,-,"5,430","3,561",-,-,9,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,330,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,5,-,-,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"29,284",779,"8,403",283,-,"59,697","52,458",16,8,-,-,32,-,19,-,-,-,-,636,228,雑工業品,,,,,,
67,がん具,71,-,582,-,-,"1,197","2,118",16,-,-,-,-,-,-,-,-,-,-,-,15,67,がん具,,,,,
68,衣服・身廻品・はきもの,417,4,262,6,-,"3,895","2,755",-,-,-,-,-,-,-,-,-,-,-,30,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,966,19,"1,275",205,-,"7,058","8,773",-,8,-,-,-,-,-,-,-,-,-,123,4,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"4,120",4,431,33,-,"5,067","2,896",-,-,-,-,-,-,-,-,-,-,-,3,-,70,家具装備品,,,,,
71,その他日用品,"1,210",20,"5,745",25,-,"16,708","9,399",-,-,-,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,"20,996",731,18,13,-,"24,283","20,366",-,-,-,-,32,-,19,-,-,-,-,480,-,72,ゴム製品,,,,,
73,木製品,325,1,2,-,-,56,92,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,"1,179",-,88,1,-,"1,433","6,059",-,-,-,-,-,-,-,-,-,-,-,-,209,74,その他製造工業品,,,,,
特殊品,,"17,275",-,"4,685",13,-,"10,638","18,345",-,-,5,-,-,-,28,-,-,-,-,"1,052",-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,196,23,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,24,-,-,103,405,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,90,-,15,-,-,930,191,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"2,120",-,"3,853",8,-,"5,612","3,162",-,-,-,-,-,-,28,-,-,-,-,480,-,80,輸送用容器,,,,,
81,取合せ品,"15,065",-,793,5,-,"3,797","14,564",-,-,5,-,-,-,-,-,-,-,-,572,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ｰM?ｾ"                                                ��      ｮﾕ�         ｰM?ｾ"                                                ��      ｮﾕ�         ｰM?ｾ"   
