58,邏吶�繝代Ν繝�,-,-,-,-,-,-,-,413,363,75,-,-,-,-,-,-,-,-,-,-,58,邏吶�繝代Ν繝�,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,
61,遐らｳ�,-,"1,755",-,-,-,586,-,73,60,159,-,-,-,-,667,-,-,-,-,-,61,遐らｳ�,,,
62,陬ｽ騾�鬟溷刀,-,"2,159",-,-,-,491,390,204,200,408,305,70,-,-,331,-,-,-,-,-,62,陬ｽ騾�鬟溷刀,,,
63,鬟ｲ譁�,60,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,63,鬟ｲ譁�,,,
64,豌ｴ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,豌ｴ,,,
65,縺溘�縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,縺溘�縺�,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,
髮大ｷ･讌ｭ蜩�,,278,"1,137",-,222,-,999,210,101,-,"1,445",170,215,145,-,60,58,104,20,53,222,髮大ｷ･讌ｭ蜩�,,,,
67,縺後ｓ蜈ｷ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,縺後ｓ蜈ｷ,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,68,480,-,-,-,760,-,-,-,606,-,-,-,-,-,-,-,-,-,135,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,-,657,-,-,-,103,-,-,-,317,-,-,-,-,60,-,-,-,-,87,69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,70,螳ｶ蜈ｷ陬�ｙ蜩�,,,
71,縺昴�莉匁律逕ｨ蜩�,-,-,-,222,-,16,-,-,-,-,5,5,145,-,-,58,104,20,53,-,71,縺昴�莉匁律逕ｨ蜩�,,,
72,繧ｴ繝�陬ｽ蜩�,210,-,-,-,-,-,210,101,-,522,-,-,-,-,-,-,-,-,-,-,72,繧ｴ繝�陬ｽ蜩�,,,
73,譛ｨ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,譛ｨ陬ｽ蜩�,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,-,-,-,-,-,120,-,-,-,-,160,210,-,-,-,-,-,-,-,-,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,
迚ｹ谿雁刀,,"6,582",-,"11,074","10,405","10,491",-,"3,465","5,306","1,857",222,185,480,"1,785","2,719",-,"1,100",779,497,287,-,迚ｹ谿雁刀,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,-,-,58,-,156,-,-,-,-,-,-,-,-,-,-,75,驥大ｱ槭￥縺�,,,
76,蜀榊茜逕ｨ雉�攝,-,-,-,-,-,-,-,113,-,66,-,-,-,-,-,-,-,-,-,-,76,蜀榊茜逕ｨ雉�攝,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-,-,-,77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,350,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,34,-,-,-,-,-,15,-,-,-,10,75,-,-,-,-,-,-,87,-,80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,
81,蜿門粋縺帛刀,"6,548",-,"11,074","10,405","10,491",-,"3,450","5,135","1,857",-,155,55,"1,785","2,719",-,"1,100",779,497,200,-,81,蜿門粋縺帛刀,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,
                                                                                             
