驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),64,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�怜捷邱夂岼鮟偵�貅懈ｱ�髢灘ｻｺ險ｭ莠区･ｭ縲��蟶るｫ倬�滄延驕鍋ｬｬ�門捷邱壽ｸ�ｭ｣蜈ｬ蜑阪�荳臥伐髢灘ｻｺ險ｭ莠区･ｭ,�怜捷邱�:蜩∝ｷ晏玄荳雁､ｧ蟠趣ｼ比ｸ∫岼�樊ｸｯ蛹ｺ襍､蝮ゑｼ剃ｸ∫岼縲�ｼ門捷邱�:貂ｯ蛹ｺ逋ｽ驥托ｼ剃ｸ∫岼�樊ｸｯ蛹ｺ闃晢ｼ穂ｸ∫岼,35.630981,139.715363,JGD2011,譚ｱ莠ｬ驛ｽ�井ｺ､騾壼ｱ��峨�∝ｸ晞�鬮倬�溷ｺｦ莠､騾壼霧蝗｣,�怜捷邱�:蟒ｶ髟ｷ 邏�5.5km �暮ｧ�ｼ擾ｼ門捷邱�:蟒ｶ髟ｷ 邏�1.7km �鷹ｧ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/64dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),69,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�托ｼ貞捷邱夂腸迥ｶ驛ｨ蟒ｺ險ｭ莠区･ｭ,譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ�剃ｸ∫岼�樊ｸ玖ｰｷ蛹ｺ莉｣縲�惠�剃ｸ∫岼,35.689449,139.691772,JGD2011,譚ｱ莠ｬ驛ｽ蝨ｰ荳矩延蟒ｺ險ｭ譬ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 邏�28.8km�擾ｼ抵ｼ夜ｧ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/69dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),85,譚ｱ莠ｬ閾ｨ豬ｷ鬮倬�滄延驕�(譁ｰ譛ｨ蝣ｴ繝ｻ譚ｱ莠ｬ繝�Ξ繝昴�繝磯俣)蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ譁ｰ譛ｨ蝣ｴ�台ｸ∫岼�樊ｱ滓擲蛹ｺ髱呈ｵｷ�台ｸ∫岼,35.643730,139.826508,JGD2011,譚ｱ莠ｬ閾ｨ豬ｷ鬮倬�滄延驕捺�ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 邏�4.9km,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/85dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),86,莠ｬ豬懈�･陦檎ｩｺ貂ｯ邱壼ｻｶ莨ｸ莠区･ｭ(隨ｬ�呈悄),螟ｧ逕ｰ蛹ｺ鄒ｽ逕ｰ遨ｺ貂ｯ�剃ｸ∫岼(鄒ｽ逕ｰ鬧�)�樒ｾｽ逕ｰ遨ｺ貂ｯ�謎ｸ∫岼(鄒ｽ逕ｰ遨ｺ貂ｯ鬧�),35.551201,139.764709,JGD2011,莠ｬ豬懈�･陦碁崕驩��ｪ蠑丈ｼ夂､ｾ,"蟒ｶ髟ｷ 2,994m",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/86dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),100,隘ｿ豁ｦ驩�％譁ｰ螳ｿ邱壹�隘ｿ豁ｦ譁ｰ螳ｿ�樔ｸ顔浹逾樔ｺ暮俣隍���ｷ壼喧莠区･ｭ縲�窶ｻH7.10.13 謇狗ｶ壻ｸｭ豁｢,譁ｰ螳ｿ蛹ｺ譁ｰ螳ｿ�謎ｸ∫岼�樒ｷｴ鬥ｬ蛹ｺ荳顔浹逾樔ｺ包ｼ台ｸ∫岼,35.691227,139.703568,JGD2011,隘ｿ豁ｦ驩�％譬ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 12.8km(隍�ｷ�)�擾ｼ帝ｧ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/100dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),105,蟶ｸ逎先眠邱�(遘玖痩蜴溘�譁ｰ豬�拷髢�)驩�％蟒ｺ險ｭ莠区･ｭ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐菴蝉ｹ�俣逕ｺ�台ｸ∫岼�槫床譚ｱ蛹ｺ豬�拷�剃ｸ∫岼,35.697979,139.774216,JGD2011,鬥夜�蝨乗眠驛ｽ蟶る延驕捺�ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 邏�3.4km�擾ｼ馴ｧ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/105dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),122,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�怜捷邱夊ｵ､鄒ｽ蟯ｩ豺ｵ�樊ｵｦ蜥悟､ｧ髢�髢�(驛ｽ蜀�Κ蛻�)蟒ｺ險ｭ莠区･ｭ,蛹怜玄蟯ｩ豺ｵ逕ｺ縲∬ｵ､鄒ｽ�代��ｼ謎ｸ∫岼,35.785446,139.723343,JGD2011,蝓ｼ邇蛾ｫ倬�滄延驕捺�ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 邏�970m,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/122dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),123,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�托ｼ大捷邱壽ｰｴ螟ｩ螳ｮ蜑搾ｽ樊款荳企俣蟒ｺ險ｭ莠区･ｭ,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖狗ｮｱ蟠守伴�槫｢ｨ逕ｰ蛹ｺ謚ｼ荳奇ｼ台ｸ∫岼,35.679924,139.786011,JGD2011,蟶晞�鬮倬�溷ｺｦ莠､騾壼霧蝗｣,蟒ｶ髟ｷ 邏�6.0km(隍���ｷ�),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/123dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),132,蟶ｸ逎先眠邱�(譁ｰ豬�拷鬧�ｻ倩ｿ代�驛ｽ逵悟｢�俣)驩�％蟒ｺ險ｭ莠区･ｭ,蜿ｰ譚ｱ蛹ｺ豬�拷�剃ｸ∫岼�櫁ｶｳ遶句玄蜊苓干逡托ｼ比ｸ∫岼,35.714943,139.795456,JGD2011,鬥夜�蝨乗眠驛ｽ蟶る延驕捺�ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 邏�9.9km�城ｧ� 蝨ｰ荳具ｼ薙�∝慍荳奇ｼ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/132dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),141,驛ｽ蟶るｫ倬�滄延驕楢�豬ｷ蜑ｯ驛ｽ蠢�ｷ�(譚ｱ莠ｬ繝�Ξ繝昴�繝医�螟ｧ蟠朱俣)蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ髱呈ｵｷ�台ｸ∫岼�槫刀蟾晏玄螟ｧ蟠趣ｼ台ｸ∫岼,35.625057,139.778732,JGD2011,譚ｱ莠ｬ閾ｨ豬ｷ鬮倬�滄延驕捺�ｪ蠑丈ｼ夂､ｾ,蟒ｶ莨ｸ 邏�7.3km�擾ｼ秘ｧ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/141dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),146,譚ｱ豁ｦ莨雁兇蟠守ｷ壹�驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�托ｼ大捷邱夂峩騾壼喧莠区･ｭ,蠅ｨ逕ｰ蛹ｺ謚ｼ荳奇ｼ剃ｸ∫岼�樊款荳奇ｼ台ｸ∫岼,35.713604,139.814453,JGD2011,譚ｱ豁ｦ驩�％譬ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 邏�640m�城ｧ�↑縺�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/146dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),359,鄒ｽ逕ｰ遨ｺ貂ｯ繧｢繧ｯ繧ｻ繧ｹ邱夲ｼ井ｻｮ遘ｰ�画紛蛯吩ｺ区･ｭ,貂ｯ蛹ｺ闃晄ｵｦ荳�荳∫岼�槫､ｧ逕ｰ蛹ｺ鄒ｽ逕ｰ遨ｺ貂ｯ荳我ｸ∫岼,35.648743,139.755447,JGD2011,譚ｱ譌･譛ｬ譌�ｮ｢驩�％譬ｪ蠑丈ｼ夂､ｾ,襍ｷ轤ｹ�壽ｸｯ蛹ｺ闃晄ｵｦ荳�荳∫岼�冗ｵらせ�壼､ｧ逕ｰ蛹ｺ鄒ｽ逕ｰ遨ｺ貂ｯ荳我ｸ∫岼�乗隼濶ｯ蛹ｺ髢難ｼ夂ｴ�7.4km,隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/359dtl.html
驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),9,蟆冗伐諤･蟆冗伐蜴溽ｷ壼万螟夊ｦ九�蜥梧ｳ牙､壽束蟾晞俣鬮俶楔蛹冶､���ｷ壼喧莠区･ｭ,荳也伐隹ｷ蛹ｺ蝟懷､夊ｦ具ｼ吩ｸ∫岼�樒魚豎溷ｸよ擲蜥梧ｳ会ｼ比ｸ∫岼,35.640457,139.587265,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻��峨�∝ｰ冗伐諤･髮ｻ驩��ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 2.4km�剰ｸ丞�髯､蜴ｻ謨ｰ 13繧ｫ謇�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/9dtl.html
驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),66,譚ｱ譌･譛ｬ譌�ｮ｢驩�％譚ｱ蛹礼ｷ夊ｵ､鄒ｽ鬧�ｻ倩ｿ鷹ｫ俶楔蛹紋ｺ区･ｭ,蛹怜玄譚ｱ蜊∵擅�謎ｸ∫岼�槫圏蛹ｺ襍､鄒ｽ�謎ｸ∫岼,35.765060,139.728699,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻��峨�∵擲譌･譛ｬ譌�ｮ｢驩�％譬ｪ蠑丈ｼ夂､ｾ,鬮俶楔蛹門ｻｶ髟ｷ 邏�2.7km�剰ｸ丞�髯､蜴ｻ謨ｰ縲��也ｮ�園,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/66dtl.html
驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),72,莠ｬ謌宣崕驩�款荳顔ｷ夊穀蟾晄ｩ区｢∵楔譖ｿ莠区･ｭ,蠅ｨ逕ｰ蛹ｺ蜈ｫ蠎�ｼ穂ｸ∫岼蝨ｰ蜈茨ｽ櫁騒鬟ｾ蛹ｺ譚ｱ蝗帙▽譛ｨ�比ｸ∫岼蝨ｰ蜈�,35.724850,139.825851,JGD2011,莠ｬ謌宣崕驩��ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 1.94km(豐ｳ蟾晞Κ 邏�550m),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/72dtl.html
驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),75,譚ｱ譌･譛ｬ譌�ｮ｢驩�％蜊玲ｭｦ邱�(遞ｲ逕ｰ蝣､繝ｻ蠎應ｸｭ譛ｬ逕ｺ髢�)騾｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ莠区･ｭ,遞ｲ蝓主ｸゆｸ倶ｸｭ蟲ｶ�樒ｨｲ蝓主ｸょ､ｧ荳ｸ�抵ｼ怜捷,35.638081,139.504272,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ 邏�4.3km(譚ｱ莠ｬ驛ｽ驛ｨ蛻� 邏�3.9km)�剰ｸ丞�髯､蜴ｻ謨ｰ �托ｼ慕ｮ�園,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/75dtl.html
驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),92,蟆冗伐諤･蟆冗伐蜴溽ｷ�(蝟懷､夊ｦ具ｽ樊｢�Ω荳倬ｧ�ｻ倩ｿ鷹俣)隍���ｷ壹�騾｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ莠区･ｭ,荳也伐隹ｷ蛹ｺ蝟懷､夊ｦ具ｼ吩ｸ∫岼�樔ｸ也伐隹ｷ蛹ｺ莉｣逕ｰ�謎ｸ∫岼,35.640457,139.587265,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻��峨�∝ｰ冗伐諤･髮ｻ驩��ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 邏�6.4km�剰ｸ丞�髯､蜴ｻ謨ｰ �托ｼ礼ｮ�園,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/92dtl.html
驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),116,譚ｱ譌･譛ｬ譌�ｮ｢驩�％荳ｭ螟ｮ譛ｬ邱�(荳蛾ｷｹ�樒ｫ句ｷ晞俣)騾｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ蛹門所縺ｳ隍���ｷ壼喧莠区･ｭ,荳蛾ｷｹ蟶ゆｸ矩�｣髮��謎ｸ∫岼�樒ｫ句ｷ晏ｸる絹逕ｺ�台ｸ∫岼,35.699108,139.562515,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻��峨�∵擲譌･譛ｬ譌�ｮ｢驩�％譬ｪ蠑丈ｼ夂､ｾ,蛹ｺ髢灘ｻｶ髟ｷ 邏�13.1km(隍���ｷ�),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/116dtl.html
驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),161,莠ｬ謌宣崕驩�款荳顔ｷ�(謚ｼ荳企ｧ�ｽ槫�蠎�ｧ�俣)遶倶ｽ謎ｺ､蟾ｮ莠区･ｭ,蠅ｨ逕ｰ蛹ｺ謚ｼ荳奇ｼ剃ｸ∫岼�槫�蠎�ｼ穂ｸ∫岼,35.713604,139.814453,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,鬮俶楔蛹� 邏�1.5km,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/161dtl.html
