1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,
2,,,18-10  年金保険 (1) 国民年金 a 適用状況 (平成28～30年度末) 18-10  PENSION INSURANCE (1) NATIONAL PENSION a COVERAGE ( End of Fiscal Years 2016-2018 ),,,,
3,,,注 1)  保険料免除被保険者には，学生特例納付者数及び若年者納付猶予者数を含む。,,,,
4,,,Note: 1) The number of contribution-exempt insured persons includes students and low-income youths who are granted deferment of payment of pension premiums upon application. ,,,,
5,,,資料：日本年金機構 Source: Japan Pension Service,,,,
6,年度末(平成),End of fiscal year,被保険者数 Number of insured persons／総数 Total,被保険者数 Number of insured persons／第1号 Category-1,被保険者数 Number of insured persons／任意加入 Voluntary coverage,被保険者数 Number of insured persons／第3号 Category-3,保険料免除被保険者数 Number of contribution-exempt insured persons 1)
7,28,2016,2857456,1925399,34957,897100,604484
8,29,2017,2784617,1862256,32725,889636,612058
9,30,2018,2755958,1848273,32357,875328,622464
8,29,2017,278ｧ逕ｰ蛹ｺ蝓主漉蟲ｶ荳我ｸ∫岼�醍分��,35.577679,139.775757,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/290dtl.html
繝医ャ繝代Φ繝ｻ繝輔か繝ｼ繝�繧ｺ譬ｪ蠑丈ｼ夂､ｾ,268,��,�井ｻｮ遘ｰ�峨ヨ繝�ヱ繝ｳ繝ｻ繝輔か繝ｼ繝�繧ｺ譬ｪ蠑丈ｼ夂､ｾ蜈ｫ邇句ｭ仙ｷ･蝣ｴ蟒ｺ險ｭ莠区･ｭ,譚ｱ莠ｬ驛ｽ蜈ｫ邇句ｭ仙ｸよ虻蜷ｹ逕ｺ270逡ｪ縲∽ｻ�,35.707138,139.289200,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/268dtl.html
縺ｵ縺倥∩陦帷函邨�粋,264,縺昴�莉�,縺ｵ縺倥∩譁ｰ縺斐∩蜃ｦ逅�命險ｭ謨ｴ蛯吩ｺ区･ｭ,隱ｿ蟶�ｸよｷｱ螟ｧ蟇ｺ譚ｱ逕ｺ荳�ｸ∫岼�包ｼ千分蝨ｰ�難ｼ仙､�,35.681793,139.560730,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/264dtl.html
繝帙Φ繝�邱丞粋蟒ｺ迚ｩ譬ｪ蠑丈ｼ夂､ｾ,54,��,繝帙Φ繝�髱貞ｱｱ繝倥Μ繝昴�繝郁ｨｭ鄂ｮ莠区･ｭ縲�笘�ｺ区･ｭ蟒�ｭ｢(S63/12/20),貂ｯ蛹ｺ蜊鈴搨螻ｱ�剃ｸ∫岼�醍分�大捷,35.672199,139.723816,JGD2011,鬟幄｡悟�ｴ(鬟幄｡悟�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/54dtl.html
繧上ｉ縺ｹ繧�律豢区�ｪ蠑丈ｼ夂､ｾ,247,豌鷹俣,繧上ｉ縺ｹ繧�律豢区�ｪ蠑丈ｼ夂､ｾ�井ｻｮ遘ｰ�画眠譚大ｱｱ蟾･蝣ｴ蟒ｺ險ｭ莠区･ｭ,豁ｦ阡ｵ譚大ｱｱ蟶よｦ惹ｸ�荳∫岼�醍分�灘捷,35.746552,139.385162,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/247dtl.html
遞ｲ蝓主ｸ�,76,��,譏ｯ謾ｿ讖句所縺ｳ髢｢騾｣驕楢ｷｯ蟒ｺ險ｭ莠区･ｭ,遞ｲ蝓主ｸょ､ｧ荳ｸ�伜捷蝨ｰ蜀�ｽ槫ｺ應ｸｭ蟶よ弍謾ｿ�穂ｸ∫岼蝨ｰ蜀�,35.644585,139.477737,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ謾ｹ遽�),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/76dtl.html
鄒ｽ譚大ｸ�,153,��,遖冗函驛ｽ蟶りｨ育判莠区･ｭ鄒ｽ譚鷹ｧ�･ｿ蜿｣蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ�域立遘ｰ�夂ｾｽ譚鷹ｧ�･ｿ蜿｣蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ��,鄒ｽ譚大ｸらｾｽ譚ｱ�代��ｼ偵��ｼ謎ｸ∫岼縲�蟾晏ｴ趣ｼ代��ｼ比ｸ∫岼縲�鄒ｽ荳ｭ�代��ｼ剃ｸ∫岼縺ｮ蜷�ｸ�驛ｨ,35.759541,139.313400,JGD2011,蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/153dtl.html
豌ｸ逕ｰ逕ｺ莠御ｸ∫岼蝨ｰ蛹ｺ髢狗匱蜊碑ｭｰ莨�,136,��,(莉ｮ遘ｰ)螻ｱ邇句�蜷後ン繝ｫ蟒ｺ險ｭ莠区･ｭ,蜊�ｻ｣逕ｰ蛹ｺ豌ｸ逕ｰ逕ｺ�剃ｸ∫岼�托ｼ醍分縲∵ｸｯ蛹ｺ襍､蝮ゑｼ剃ｸ∫岼�醍分,35.673264,139.740585,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/136dtl.html
讓ｪ豐ｳ髮ｻ讖滓�ｪ蠑丈ｼ夂､ｾ,101,��,讓ｪ豐ｳ髮ｻ讖滓�ｪ蠑丈ｼ夂､ｾ蟆丞ｳｰ蟾･蝣ｴ蟒ｺ險ｭ莠区･ｭ,縺ゅ″繧矩㍽蟶ょｰ丞ｳｰ蜿ｰ�醍分蝨ｰ,35.720581,139.232635,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/101dtl.html
蟄ｦ譬｡豕穂ｺｺ縲�譏取弌蟄ｦ闍�,3,��,譏取弌螟ｧ蟄ｦ髱呈｢�く繝｣繝ｳ繝代せ蟒ｺ險ｭ莠区･ｭ,髱呈｢�ｸる聞豺ｵ�剃ｸ∫岼�包ｼ呻ｼ千分蝨ｰ縺ｻ縺�,35.770321,139.265961,JGD2011,蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/3dtl.html
蟄ｦ譬｡豕穂ｺｺ鬧呈ｲ｢蟄ｦ蝨�,26,縺昴�莉�,鬧呈ｲ｢蟄ｦ蝨堤ｧｻ霆｢莠区･ｭ,遞ｲ蝓主ｸょ､ｧ蟄怜揩豬懷ｭ暦ｼ灘捷�抵ｼ難ｼ倡分蝨ｰ螟�,35.624405,139.487991,JGD2011,蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/26dtl.html
蟄ｦ譬｡豕穂ｺｺ譌･譛ｬ髮ｻ蟄仙ｷ･蟄ｦ髯｢,7,縺昴�莉�,譚ｱ莠ｬ蟾･遘大､ｧ蟄ｦ蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸら援蛟臥伴�托ｼ費ｼ撰ｼ皮分蝨ｰ�搾ｼ大､�,35.626556,139.341415,JGD2011,蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/7dtl.html
譬ｪ蠑丈ｼ夂､ｾ縲�譚大ｰｾ邨�,258,豌鷹俣,譬ｪ蠑丈ｼ夂､ｾ縲�譚大ｰｾ邨���莠疲律蟶ょｷ･蝣ｴ謗｡遏ｳ諡｡蠑ｵ莠区･ｭ,縺ゅ″繧矩㍽蟶よ虻蛟牙ｭ礼寔蝣�譌･蠖ｱ貂�ｰｴ蜿翫�蟄礼寔蝣�隹ｷ蜊�こ豐｢,35.713619,139.190186,JGD2011,蝨溽浹縺ｮ謗｡蜿�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/258dtl.html
譬ｪ蠑丈ｼ夂､ｾ縲�蟲ｶ蠢�,232,豌鷹俣,繝帙�繝�繧ｺ闡幄･ｿ蠎怜ｻｺ險ｭ莠区･ｭ,豎滓虻蟾晏玄譚ｱ闡幄･ｿ9-3253-1螟�,35.654400,139.883942,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/232dtl.html
譬ｪ蠑丈ｼ夂､ｾ繧｢繝ｼ繝舌Φ繧ｳ繝ｼ繝昴Ξ繧､繧ｷ繝ｧ繝ｳ,192,蜈ｬ蝗｣,譚ｱ髮ｲ蝨ｰ蛹ｺ髢狗匱莠区･ｭ,豎滓擲蛹ｺ譚ｱ髮ｲ1-9-31,35.646549,139.802368,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽峨�∬�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ縲∽ｽ丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/192dtl.html
譬ｪ蠑丈ｼ夂､ｾ繧｢繝ｫ繝吶Ο繧ｰ繝ｩ繝ｳ繝�,320,��,�井ｻｮ遘ｰ�臥ｫｹ闃晏慍蛹ｺ髢狗匱險育判,貂ｯ蛹ｺ豬ｷ蟯ｸ荳�荳∫岼,35.655380,139.761673,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/320dtl.html
譬ｪ蠑丈ｼ夂､ｾ繧､繝医�繝ｨ繝ｼ繧ｫ繝峨�,331,��,�井ｻｮ遘ｰ�牙ｺ應ｸｭ譛晄律逕ｺ�ｳ�｣險育判,蠎應ｸｭ蟶よ悃譌･逕ｺ荳我ｸ∫岼8逡ｪ1蜿ｷ莉�,35.671776,139.522400,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/331dtl.html
譬ｪ蠑丈ｼ夂､ｾ繧､繝医�繝ｨ繝ｼ繧ｫ蝣�,236,豌鷹俣,繧､繝医�繝ｨ繝ｼ繧ｫ繝峨�譁ｰ莠�譛牙ｺ励す繝ｧ繝�ヴ繝ｳ繧ｰ繧ｻ繝ｳ繧ｿ繝ｼ蟒ｺ遽我ｺ区･ｭ,闡幃｣ｾ蛹ｺ莠�譛�3荳∫岼縲∬ｶｳ遶句玄荳ｭ蟾�1荳∫岼,35.765186,139.850311,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/236dtl.html
譬ｪ蠑丈ｼ夂､ｾ繧､繝医�繝ｨ繝ｼ繧ｫ蝣�,246,豌鷹俣,譌･貂�ｴ｡譚ｱ莠ｬ蟾･蝣ｴ霍｡蝨ｰ繧､繝医�繝ｨ繝ｼ繧ｫ繝会ｽｰ�ｳ�｣蟒ｺ遽我ｺ区･ｭ,雜ｳ遶句玄隘ｿ譁ｰ莠墓��伴荳�荳∫岼�托ｼ倡分縲�ｼ托ｼ咏分縲�ｼ抵ｼ千分,35.773991,139.788361,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/246dtl.html
譬ｪ蠑丈ｼ夂､ｾ縺�↑縺偵ｄ,314,��,�井ｻｮ遘ｰ�画ｭｦ阡ｵ譚大ｱｱ繧ｻ繝ｳ繧ｿ繝ｼ譁ｰ邊ｾ閧画｣滓眠遽牙ｷ･莠九��窶ｻH27.11螟画峩螻翫↓繧医ｊ蟇ｾ雎｡螟�,豁ｦ阡ｵ譚大ｱｱ蟶ゆｼ雁･亥ｹｳ莠御ｸ∫岼82逡ｪ蝨ｰ縺ｮ1,35.737778,139.378494,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ螟画峩),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/314dtl.html
譬ｪ蠑丈ｼ夂､ｾ繝輔ず繝�Ξ繝薙ず繝ｧ繝ｳ,98,��,(莉ｮ遘ｰ)譚ｱ莠ｬ繝ｦ繝ｼ繝ｭ繝昴�繝医�繝�Ν蟒ｺ險ｭ莠区･ｭ蜿翫�(莉ｮ遘ｰ)�ｦ�｣�ｧ繝薙Ν蟒ｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ蜿ｰ蝣ｴ�剃ｸ∫岼,35.627220,139.775909,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/98dtl.html
譬ｪ蠑丈ｼ夂､ｾ繝壹ル繝ｳ繧ｷ繝･繝ｩ譚ｱ莠ｬ,313,��,�井ｻｮ遘ｰ�峨じ繝ｻ繝壹ル繝ｳ繧ｷ繝･繝ｩ譚ｱ莠ｬ繝倥Μ繝昴�繝域紛蛯吩ｺ区･ｭ,蜊�ｻ｣逕ｰ蛹ｺ譛画･ｽ逕ｺ荳�荳∫岼8逡ｪ1蜿ｷ,35.674698,139.760437,JGD2011,鬟幄｡悟�ｴ(鬟幄｡悟�ｴ縺ｮ險ｭ鄂ｮ),隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/313dtl.html
譬ｪ蠑丈ｼ夂､ｾ繝帙ユ繝ｫ繧ｪ繝ｼ繧ｯ繝ｩ,312,豌鷹俣,�井ｻｮ遘ｰ�芽剋繝朱摩�抵ｼ搾ｼ托ｼ占ｨ育判蟒ｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ陌弱ヮ髢��抵ｼ搾ｼ托ｼ撰ｼ搾ｼ�,35.667309,139.744186,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/312dtl.html
譬ｪ蠑丈ｼ夂､ｾ繝溘Θ繧ｭ邨�,71,豌鷹俣,莠疲律蟶ら伴謌ｸ蛟峨�謗｡遏ｳ莠区･ｭ,隘ｿ螟壽束驛｡縺ゅ″繧矩㍽蟶よ虻蛟牙ｭ怜�蟇�ｰｷ縲∝ｭ礼寔蝣�隹ｷ縲∝ｭ礼寔謗倩ｰｷ蜊�Ω豐｢縲∝ｭ礼寔蝣�隹ｷ譌･蠖ｱ貂�ｰｴ,35.761349,139.336609,JGD2011,蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/71dtl.html
譬ｪ蠑丈ｼ夂､ｾ繧�ｊ縺九ｂ繧�,174,��,驛ｽ蟶るｫ倬�滄延驕捺擲莠ｬ閾ｨ豬ｷ譁ｰ莠､騾夊�豬ｷ邱夲ｼ域怏譏趣ｽ櫁ｱ頑ｴｲ髢難ｼ牙ｻｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ譛画��剃ｸ∫岼�域怏譏朱ｧ��域里險ｭ縲会ｼ会ｽ櫁ｱ頑ｴｲ�剃ｸ∫岼�郁ｱ頑ｴｲ鬧�ｼ�,35.636322,139.789978,JGD2011,驩�％遲�(霆碁％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/174dtl.html
譬ｪ蠑丈ｼ夂､ｾ繝ｭ繝�ユ,173,��,�井ｻｮ遘ｰ�峨Ο繝�ユ繝ｯ繝ｼ繝ｫ繝画擲莠ｬ險育判,豎滓虻蟾晏玄閾ｨ豬ｷ逕ｺ2-4,35.649467,139.858627,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽峨��ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/173dtl.html
譬ｪ蠑丈ｼ夂､ｾ莠ｬ闡芽�讌ｭ,356,��,�井ｻｮ遘ｰ�画眠遐らｷ丞粋雉�ｺ仙ｾｪ迺ｰ繧ｻ繝ｳ繧ｿ繝ｼ蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ譁ｰ譁ｰ遐ら伴荳我ｸ∫岼11逡ｪ7蜿ｷ,35.658813,139.837097,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,隧穂ｾ｡譖ｸ譯�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/356dtl.html
