1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,,,,,,,,,,,,,,,
2,,,"18-8  医療保険 (3) 法第3条第2項被保険者分 a 適用状況 (平成28～30年度) 18-8  HEALTH INSURANCE (3) PERSONS INSURED UNDER ARTICLE 3, CLAUSE 2 OF THE HEALTH INSURANCE ACT a COVERAGE ( Fiscal Years 2016-2018 )",,,,,,,,,,,,,,,,,,
3,,,各年度3月分の数値である。 ,,,,,,,,,,,,,,,,,,
4,,,Figures for March of each fiscal year. ,,,,,,,,,,,,,,,,,,
5,,,注 1) 3月末現在の数値である。 ,,,,,,,,,,,,,,,,,,
6,,,Note: 1) Figures are as of the end of March of each year.,,,,,,,,,,,,,,,,,,
7,,,資料：全国健康保険協会 Source: Japan Health Insurance Association     ,,,,,,,,,,,,,,,,,,
8,,,（単位　金額　千円） (Value in thousands of yen),,,,,,,,,,,,,,,,,,
9,年度(平成),Fiscal Year,被保険者数 Insured persons／総数 Total 1),被保険者数 Insured persons／男子 Male 1),被保険者数 Insured persons／女子 Female 1),被扶養者数 Dependents／総数 Total 1),被扶養者数 Dependents／男子 Male 1),被扶養者数 Dependents／女子 Female 1),保険給付費 Insurance benefits／件数 Cases,保険給付費 Insurance benefits／給付費 Benefits,医療給付費 Medical care benefits／件数 Cases,医療給付費 Medical care benefits／給付費 Benefits,医療費 Medical care expense,その他の現金給付費 Other cash  benefits／件数 Cases,その他の現金給付費 Other cash  benefits／給付費  benefits,診療費 Consultation fees／件数 Cases,診療費 Consultation fees／給付費  benefits,診療費 Consultation fees／医療費 Medical care expenses,薬剤支給 Prescription drugs benefits／件数 Cases,薬剤支給 Prescription drugs benefits／給付費 benefits,薬剤支給 Prescription drugs ／医療費 Medical care expenses
10,28,2016,5778,5461,317,2526,723,1803,5223,66208,5196,58340,76084,27,7868,3132,43853,56387,1765,11591,16207
11,29,2017,4319,4069,250,1577,487,1090,1369,19938,1353,14770,19345,16,5168,828,10968,13961,430,3101,4354
12,30,2018,4159,3916,243,1437,451,986,1372,19340,1366,18039,23142,6,1302,797,14102,17447,465,3227,4514
12,30,2018,41莉ｮ遘ｰ�会ｼｴ�ｧ�ｭ�ｭ闃晄ｵｦ繝励Ο繧ｸ繧ｧ繧ｯ繝�,貂ｯ蛹ｺ闃晄ｵｦ�難ｼ搾ｼ托ｼ代⊇縺�,35.642895,139.749969,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/310dtl.html
鬥夜�鬮倬�滄％霍ｯ譬ｪ蠑丈ｼ夂､ｾ,52,��,鬥夜�鬮倬�滉ｸｭ螟ｮ迺ｰ迥ｶ譁ｰ螳ｿ邱�(逶ｮ鮟貞玄髱定痩蜿ｰ�櫁ｱ雁ｳｶ蛹ｺ蜊鈴聞蟠朱俣)蟒ｺ險ｭ莠区･ｭ,逶ｮ鮟貞玄髱定痩蜿ｰ�比ｸ∫岼�櫁ｱ雁ｳｶ蛹ｺ蜊鈴聞蟠趣ｼ台ｸ∫岼,35.654793,139.691116,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/52dtl.html
鬥夜�鬮倬�滄％霍ｯ譬ｪ蠑丈ｼ夂､ｾ,81,��,閾ｨ豬ｷ驛ｨ蟷ｹ邱夐％霍ｯ蟒ｺ險ｭ莠区･ｭ蜿翫�閾ｨ豬ｷ驛ｨ髢狗匱蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,豎滓擲蛹ｺ譛画�縲∬ｱ頑ｴｲ縲∵擲髮ｲ縲�貂ｯ蛹ｺ譚ｱ譁ｰ讖九�∬茅蜈ｬ蝨偵�∬茅縲∬茅螟ｧ髢�縲∵ｵ懈收逕ｺ縲∬茅豬ｦ縲∵ｵｷ蟯ｸ縲�荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ縲∝享縺ｩ縺阪�∬ｱ頑ｵｷ縲∫ｯ牙慍縲∝推荳�驛ｨ,35.629417,139.796677,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ蜿医�謾ｹ遽�)縲∝悄蝨ｰ蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/81dtl.html
鬥夜�鬮倬�滄％霍ｯ譬ｪ蠑丈ｼ夂､ｾ,93,��,鬥夜�鬮倬�滉ｸｭ螟ｮ迺ｰ迥ｶ譁ｰ螳ｿ邱�(雎雁ｳｶ蛹ｺ蜊鈴聞蟠趣ｽ樊攸讖句玄荳ｭ荳ｸ逕ｺ髢�)蟒ｺ險ｭ莠区･ｭ�域立蜷咲ｧｰ 驛ｽ蟶るｫ倬�滄％霍ｯ荳ｭ螟ｮ迺ｰ迥ｶ譁ｰ螳ｿ邱�(雎雁ｳｶ蛹ｺ蜊鈴聞蟠趣ｽ櫁ｱ雁ｳｶ蛹ｺ鬮俶收)蜿翫�驛ｽ蟶るｫ倬�滄％霍ｯ隨ｬ5蜿ｷ邱�(雎雁ｳｶ蛹ｺ鬮俶收�樊攸讖句玄荳ｭ荳ｸ逕ｺ)蟒ｺ險ｭ莠区･ｭ,雎雁ｳｶ蛹ｺ蜊鈴聞蟠趣ｼ台ｸ∫岼�樊攸讖句玄荳ｭ荳ｸ逕ｺ,35.724560,139.692947,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/93dtl.html
遘句ｷ晏ｸゑｼ医≠縺阪ｋ驥主ｸゑｼ�,112,��,蟇悟｣ｫ騾壹≠縺阪ｋ驥主濠蟆惹ｽ馴幕逋ｺ繧ｻ繝ｳ繧ｿ繝ｼ蟒ｺ險ｭ莠区･ｭ�域立遘ｰ�壼ｯ悟｣ｫ騾夂ｧ句ｷ晞幕逋ｺ繧ｻ繝ｳ繧ｿ繝ｼ蟒ｺ險ｭ莠区･ｭ��,遘句ｷ晏ｸゑｼ医≠縺阪ｋ驥趣ｼ牙ｸよｷｵ荳雁ｭ礼悄蝨滂ｼ也分縺ｻ縺�,35.723808,139.273621,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/112dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,19,蜈ｬ蝗｣,鮓ｴ蟾晉ｬｬ莠悟悄蝨ｰ蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,逕ｺ逕ｰ蟶ら悄蜈牙ｯｺ逕ｺ蟄暦ｼ募捷�難ｼ費ｼ撰ｼ搾ｼ大所縺ｳ蠎�｢ｴ逕ｺ蟄暦ｼ大捷�厄ｼ抵ｼ搾ｼ貞､�,35.602661,139.458160,JGD2011,蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/19dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,24,蜈ｱ蜷�,螟ｧ蟾晉ｫｯ繝ｻ繝ｪ繝舌�繧ｷ繝�ぅ�抵ｼ鷹幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ菴�ｼ剃ｸ∫岼�醍分蝨ｰ縺ｻ縺�,35.669704,139.785416,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/24dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,50,��,隘ｿ譁ｰ螳ｿ蜈ｭ荳∫岼譚ｱ蝨ｰ蛹ｺ蜀埼幕逋ｺ繝薙Ν蟒ｺ險ｭ莠区･ｭ,譁ｰ螳ｿ隘ｿ譁ｰ螳ｿ�紋ｸ∫岼�醍分�偵⊇縺�,35.693901,139.703430,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/50dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,79,��,閾ｨ豬ｷ蜑ｯ驛ｽ蠢�床蝣ｴ蝨ｰ蛹ｺ菴丞ｮ�ｻｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,35.630730,139.777939,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/79dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,82,��,菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣髱呈虻蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻH14.9蟇ｾ雎｡螟�,闡幃｣ｾ蛹ｺ髱呈虻�謎ｸ∫岼�托ｼ難ｽ橸ｼ托ｼ咏分,35.747303,139.849869,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/82dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,83,��,譎ｴ豬ｷ荳�荳∫岼蝨ｰ蛹ｺ蜀埼幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ�台ｸ∫岼,35.659523,139.786163,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/83dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,88,��,菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣荵�ｱｳ蟾晏屮蝨ｰ蟒ｺ譖ｿ莠区･ｭ窶ｻ�ｨ�托ｼ暦ｼ趣ｼ募ｯｾ雎｡螟�,譚ｱ譚大ｱｱ蟶らｾ惹ｽ冗伴�台ｸ∫岼�皮分蝨ｰ,35.750938,139.461349,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/88dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,94,��,菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣譁ｰ蟾晏屮蝨ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻH14.7蟇ｾ雎｡螟�,荳蛾ｷｹ蟶よ眠蟾晢ｼ比ｸ∫岼縲�ｼ穂ｸ∫岼縺ｮ荳�驛ｨ,35.672447,139.573486,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/94dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,121,��,"豁ｦ阡ｵ驥守ｷ醍伴蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻ��14,7蟇ｾ雎｡螟�",豁ｦ阡ｵ驥主ｸらｷ醍伴�剃ｸ∫岼�鍋分蝨ｰ,35.717346,139.562561,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/121dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,145,��,蜊怜鴻菴丞圏驛ｨ蝨ｰ蛹ｺ菴丞ｮ�｡怜玄�茨ｼ･陦怜玄�牙ｻｺ險ｭ莠区･ｭ蜿翫�驛ｽ蟶りｨ育判驕楢ｷｯ陬懷勧邱夊｡苓ｷｯ隨ｬ�難ｼ抵ｼ大捷邱壼ｻｺ險ｭ莠区･ｭ,菴丞ｮ�:闕貞ｷ晏玄蜊怜鴻菴擾ｼ比ｸ∫岼縲�驕楢ｷｯ:蜊怜鴻菴擾ｼ謎ｸ∫岼�橸ｼ倅ｸ∫岼,35.734295,139.802734,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�％霍ｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ蜿医�謾ｹ遽�),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/145dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣,163,��,縲瑚･ｿ蝗ｽ蛻�ｯｺ蝨ｰ蛹ｺ縲堺ｽ丞ｮ�ｻｺ險ｭ莠区･ｭ縲�窶ｻh14.7蟇ｾ雎｡螟�,蝗ｽ蛻�ｯｺ蟶よｳ臥伴�剃ｸ∫岼蝨ｰ蜀�,35.697849,139.470169,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/163dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣譚ｱ莠ｬ謾ｯ遉ｾ,24,蜈ｱ蜷�,螟ｧ蟾晉ｫｯ繝ｻ繝ｪ繝舌�繧ｷ繝�ぅ�抵ｼ鷹幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ菴�ｼ剃ｸ∫岼�醍分蝨ｰ縺ｻ縺�,35.669704,139.785416,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/24dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣譚ｱ莠ｬ謾ｯ遉ｾ,50,��,隘ｿ譁ｰ螳ｿ蜈ｭ荳∫岼譚ｱ蝨ｰ蛹ｺ蜀埼幕逋ｺ繝薙Ν蟒ｺ險ｭ莠区･ｭ,譁ｰ螳ｿ隘ｿ譁ｰ螳ｿ�紋ｸ∫岼�醍分�偵⊇縺�,35.693901,139.703430,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/50dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣譚ｱ莠ｬ謾ｯ遉ｾ,79,��,閾ｨ豬ｷ蜑ｯ驛ｽ蠢�床蝣ｴ蝨ｰ蛹ｺ菴丞ｮ�ｻｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,35.630730,139.777939,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/79dtl.html
菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣譚ｱ莠ｬ謾ｯ遉ｾ,82,��,菴丞ｮ��驛ｽ蟶よ紛蛯吝�蝗｣髱呈虻蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻH14.9蟇ｾ雎｡螟�,闡幃｣ｾ蛹ｺ髱呈虻�謎ｸ∫岼�托ｼ難ｽ橸ｼ托ｼ咏分,35.747303,139.849869,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/82dtl.html
