海区,Sea region,区分,Classification,区分,Classification,生産量 Quantity
八丈海区,Hachijo sea area,藻類,Seaweed,総数,Total,-
八丈海区,Hachijo sea area,藻類,Seaweed,とさかのり,Comb paste,-
小笠原海区,Ogasawara sea area,総数,Total,,,479208
小笠原海区,Ogasawara sea area,魚類,Fish,総数,Total,437619
小笠原海区,Ogasawara sea area,魚類,Fish,かじき類,Swordfish,232677
小笠原海区,Ogasawara sea area,魚類,Fish,はまだい,Ruby snapper,80282
小笠原海区,Ogasawara sea area,魚類,Fish,まぐろ類,Tuna,39904
小笠原海区,Ogasawara sea area,その他の水産動物,Other marine animals,総数,Total,41589
小笠原海区,Ogasawara sea area,その他の水産動物,Other marine animals,かめ ,Sea turtle　,9342
小笠原海区,Ogasawara sea area,その他の水産動物,Other marine animals,いか,Squid,29575
小笠原海区,Ogasawara sea area,その他の水産動物,Other marine animals,いせえび,Spinylobster,2205
小笠原海区,Ogasawara sea area,貝類,Shellfish,総数,Total,-
小笠原海区,Ogasawara sea area,藻類,Seaweed,総数,Total,-
,,,,,,
東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 ) 9　農林水産業 9 AGRICULTURE， FORESTRY， AND FISHERIES,,,,,,
9-7  海区別生産量（平成29年）9-7 CATCHES ( QUANTITY ) BY SEA REGION ( 2017 ),,,,,,
大手水産会社による遠洋・沖合漁業を除く。,,,,,,
Excluding deep sea and offshore activities by large fishery companies.,,,,,,
注) 数値は，主要生産量のみを掲げてあるので，内訳の合計は総数に一致しない。,,,,,,
Note: The total is not the sum of the details as detailed figures are given for key quantities only.,,,,,,
資料：都産業労働局農林水産部水産課 「東京都の水産」 Source: Bureau of Industrial and Labor Affairs， TMG,,,,,,
（単位　キログラム） (Quantity in kg),,,,,,
大手水�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,127,127,-,127,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,"8,045","8,045",-,"8,045",-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,20,-,-,"115,099","103,363",90,"103,273",-,-,-,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,-,-,-,-,"156,590","131,450",-,"131,450",-,-,-,"1,060","1,060",-,-,-,-,-,63,飲料,,,,,
64,水,-,5,-,-,423,423,-,423,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,"3,835","3,835",-,"3,835",-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,"2,775","2,775",-,"2,775",-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,70,-,-,"140,333","76,843",-,"76,843",-,-,-,150,150,-,-,-,"32,860",-,雑工業品,,,,,,
67,がん具,-,-,-,-,80,80,-,80,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,395,395,-,395,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,30,30,-,30,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,"3,080","3,080",-,"3,080",-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,"97,330","33,890",-,"33,890",-,-,-,100,100,-,-,-,"32,860",-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,"15,005","14,985",-,"14,985",-,-,-,20,20,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,280,280,-,280,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,70,-,-,"24,133","24,103",-,"24,103",-,-,-,30,30,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,45,"1,501","1,501","826,467","194,315","59,479","92,425","42,411","1,506","1,506","2,402","2,402","109,458","18,234","91,224","4,444",-,特殊品,,,,,,
75,金属くず,-,-,-,-,315,315,-,315,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,"24,243","22,721","16,941","5,780",-,-,-,"1,522","1,522",-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,"17,975","17,975",-,"17,975",-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,"1,501","1,501","83,114","81,608","39,187",10,"42,411","1,506","1,506",-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,"37,940","37,060",-,"37,060",-,-,-,880,880,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,45,-,-,"662,880","34,636","3,351","31,285",-,-,-,-,-,"109,458","18,234","91,224","4,444",-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の                                抔匁ﾄ�>}Dｱ�_'驩p｣至   �)�          �(�          ����                                    PwF[�  
                                                                       �:ｼ鐃濵�)�ﾎ<Uqﾞq�ﾃkJa�+Ly#                                                                                                                                                                                               pkF[�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                        (屏�  �Yﾛt�  2       2       ﾄ �    �             "�  ~ﾊ� a �        ｰｭ�*�  瑶ｿ瘡  ﾐ鯀瘡  p�瘡  ﾐ�:�  @ｯ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          p�瘡  ｿ瘡                   �     `q7ﾃ�                                                                                          ｰ"k寢          p�E[�                   @       @                                                              燗3･EWｰｳ-8	ｿ�}Mpｲ至   �)�          �(�          ����                                    申F[�  
                                                                       ･瀉$G'!7�:S媒�&儷ｩﾀK炉鶴ｯ                                                                                                                                                                                               0淼[�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       `$屏�  @-ﾛt�  2       2       ﾄ �    �             "�  �`��b �        ｰｭ�*�  瑞ｿ瘡  �樵瘡  ﾐ}ｿ瘡  ﾐ�:�  ﾀｯ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          衰ｿ瘡  諺瘡                   �     `�7ﾃ�                                                                                          Pk寢          PDt)�                   @       @                                                              cｪﾆｫ%+.VBmﾆ��ﾗ至   �)�          �(�          ����                                    pat)�  
                                                                       鞅^ﾁﾓﾑ漣霾ﾃ_叶萸Vﾛﾄ!2Y~>>e6ﾁ�ｸ#                                                                                                                                                                                               pBt)�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       �H屏�  �ﾜt�  2       2       ﾄ �    �             "�   ﾅﾛ�c �        ｰｭ�*�  `�ｿ瘡  釤瘡  ��ｿ瘡  ﾐ�:�  ﾀｧ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          潜ｿ瘡  ｿ瘡                   �     ﾀw7ﾃ�                                                                                          �'k寢          pu)�                   @       @                                                              悌懊d&ｪ<P逞ﾝfｱ`ｽ至   �)�          �(�          ����                                    �u)�  
                                                                       /ｾｿ砠�ID�Fｬ�<Cﾕrﾔ運�｡ﾛ                                                                                                                                                                                               u)�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                        :屏�   ﾈﾛt�  2       2       ﾄ �    �             "�  Oﾅｶ�d �        ｰｭ�*�  �&ﾀ瘡  `)ﾀ瘡  0&ﾀ瘡  ﾐ�:�  @ｭ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          �%ﾀ瘡  p+ﾀ瘡                   �     �ｹ7ﾃ�                                                                                          ﾐk寢          pt)�                   @       @                                                              +ｲ>ｷ鯰WQﾒﾅ｣HPﾒ至   �)�          �(�          ����                                    �$t)�  
                                                                       蹙嚠�ﾍﾊ'榻⑳ｪｸw`痴ｧｩ噐EﾓiｼYmB�                                                                                                                                                                                               ｰt)�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       �6屏�  P鰥t�  2       2       ﾄ �    �             "�  ��e �        ｰｭ�*�  獰ｿ瘡  0ﾛｿ瘡  Pﾖｿ瘡  ﾐ�:�  @ｩ4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          pﾗｿ瘡  ｰﾜｿ瘡                   �     @^7ﾃ�                                                                                          p$k寢          ﾐF[�                   @       @                                                              躓榜ｸbM�ｱｲ晴至   �)�          �(�          ����                                    0�[�  
                                                                       都ｨ%ﾕD	襁隝[ﾋ#�h�ﾀ�E<ｮ7�ﾎｦ5
