蝗ｽ蝨滉ｺ､騾夂怐,5,蝗ｽ,譚ｱ莠ｬ蝗ｽ髫帷ｩｺ貂ｯ豐門粋螻暮幕莠区･ｭ,螟ｧ逕ｰ蛹ｺ鄒ｽ逕ｰ遨ｺ貂ｯ�代��ｼ剃ｸ∫岼縲∫ｾｽ逕ｰ豐門ｻ�｣�黄蜃ｦ逅��ｴ,35.554813,139.756943,JGD2011,鬟幄｡悟�ｴ�磯｣幄｡悟�ｴ縺ｮ險ｭ鄂ｮ�峨��ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ�峨��％霍ｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/5dtl.html
蝗ｽ蝨滉ｺ､騾夂怐,37,蝗ｽ,鬥夜�蝨丈ｸｭ螟ｮ騾｣邨｡驕楢ｷｯ(荳�闊ｬ蝗ｽ驕難ｼ抵ｼ仙捷�槫涵邇臥恁蠅�俣)蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょ漉豬�ｷ晉伴�樣搨譴�ｸゆｻ贋ｺ包ｼ穂ｸ∫岼,35.618759,139.249252,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/37dtl.html
蝗ｽ蝨滉ｺ､騾夂怐,97,��,譚ｱ莠ｬ貂ｯ閾ｨ豬ｷ驕楢ｷｯ蟒ｺ險ｭ莠区･ｭ,螟ｧ逕ｰ蛹ｺ蝓主漉蟲ｶ�剃ｸ∫岼�樊ｱ滓擲蛹ｺ闍･豢ｲ,35.580658,139.776810,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/97dtl.html
蝗ｽ蝨滉ｺ､騾夂怐,139,��,鬥夜�蝨丈ｸｭ螟ｮ騾｣邨｡驕楢ｷｯ(逾槫･亥ｷ晉恁蠅�ｽ樔ｸ�闊ｬ蝗ｽ驕難ｼ抵ｼ仙捷髢�)蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょ漉豬�ｷ晉伴(逾槫･亥ｷ晉恁蠅�)�槫�邇句ｭ仙ｸょ漉豬�ｷ晉伴(荳�闊ｬ蝗ｽ驕難ｼ抵ｼ仙捷莉倩ｿ�),35.618759,139.249252,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/139dtl.html
蝗ｽ蝨滉ｺ､騾夂怐,140,��,蜈ｫ邇句ｭ宣�蟶りｨ育判驕楢ｷｯ�薙��薙��貞捷邱夲ｼ亥�邇句ｭ仙ｸょ圏驥守伴�槫漉豬�ｷ晉伴�牙ｻｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょ圏驥守伴(蝗ｽ驕�16蜿ｷ蜈ｫ邇句ｭ舌ヰ繧､繝代せ)�槫漉豬�ｷ晉伴(蝗ｽ驕�20蜿ｷ),35.650139,139.354721,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/140dtl.html
蝗ｽ蝨滉ｺ､騾夂怐,278,��,譚ｱ莠ｬ貂ｯ 蝗ｽ髫帶ｵｷ荳翫さ繝ｳ繝�リ繧ｿ繝ｼ繝溘リ繝ｫ謨ｴ蛯吩ｺ区･ｭ,荳ｭ螟ｮ髦ｲ豕｢蝣､螟門�蝓狗ｫ句慍,35.681076,139.818878,JGD2011,縺ｵ鬆ｭ縺ｮ譁ｰ險ｭ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/278dtl.html
蝗ｽ蝨滉ｺ､騾夂怐,307,��,譚ｱ莠ｬ貂ｯ縲�蝗ｽ髫帶ｵｷ荳翫さ繝ｳ繝�リ繧ｿ繝ｼ繝溘リ繝ｫ謨ｴ蛯吩ｺ区･ｭ�茨ｼｹ�難ｼ�,荳ｭ螟ｮ髦ｲ豕｢蝣､螟門�蝓狗ｫ句慍,35.681076,139.818878,JGD2011,縺ｵ鬆ｭ縺ｮ譁ｰ險ｭ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/307dtl.html
蝗ｽ蝨滉ｺ､騾夂怐 髢｢譚ｱ蝨ｰ譁ｹ謨ｴ蛯吝ｱ�縲�譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,97,��,譚ｱ莠ｬ貂ｯ閾ｨ豬ｷ驕楢ｷｯ蟒ｺ險ｭ莠区･ｭ,螟ｧ逕ｰ蛹ｺ蝓主漉蟲ｶ�剃ｸ∫岼�樊ｱ滓擲蛹ｺ闍･豢ｲ,35.580658,139.776810,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/97dtl.html
蝗ｽ蝨滉ｺ､騾夂怐 髢｢譚ｱ蝨ｰ譁ｹ謨ｴ蛯吝ｱ�蜿翫�荳ｭ譌･譛ｬ鬮倬�滄％霍ｯ繹ｱ譚ｱ莠ｬ謾ｯ遉ｾ,139,��,鬥夜�蝨丈ｸｭ螟ｮ騾｣邨｡驕楢ｷｯ(逾槫･亥ｷ晉恁蠅�ｽ樔ｸ�闊ｬ蝗ｽ驕難ｼ抵ｼ仙捷髢�)蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょ漉豬�ｷ晉伴(逾槫･亥ｷ晉恁蠅�)�槫�邇句ｭ仙ｸょ漉豬�ｷ晉伴(荳�闊ｬ蝗ｽ驕難ｼ抵ｼ仙捷莉倩ｿ�),35.618759,139.249252,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/139dtl.html
蝗ｽ蝨滉ｺ､騾夂怐髢｢譚ｱ蝨ｰ譁ｹ謨ｴ蛯吝ｱ�,37,蝗ｽ,鬥夜�蝨丈ｸｭ螟ｮ騾｣邨｡驕楢ｷｯ(荳�闊ｬ蝗ｽ驕難ｼ抵ｼ仙捷�槫涵邇臥恁蠅�俣)蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょ漉豬�ｷ晉伴�樣搨譴�ｸゆｻ贋ｺ包ｼ穂ｸ∫岼,35.618759,139.249252,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/37dtl.html
蝗ｽ蝨滉ｺ､騾夂怐髢｢譚ｱ蝨ｰ譁ｹ謨ｴ蛯吝ｱ�,278,��,譚ｱ莠ｬ貂ｯ 蝗ｽ髫帶ｵｷ荳翫さ繝ｳ繝�リ繧ｿ繝ｼ繝溘リ繝ｫ謨ｴ蛯吩ｺ区･ｭ,荳ｭ螟ｮ髦ｲ豕｢蝣､螟門�蝓狗ｫ句慍,35.681076,139.818878,JGD2011,縺ｵ鬆ｭ縺ｮ譁ｰ險ｭ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/278dtl.html
蝗ｽ蝨滉ｺ､騾夂怐髢｢譚ｱ蝨ｰ譁ｹ謨ｴ蛯吝ｱ�,307,��,譚ｱ莠ｬ貂ｯ縲�蝗ｽ髫帶ｵｷ荳翫さ繝ｳ繝�リ繧ｿ繝ｼ繝溘リ繝ｫ謨ｴ蛯吩ｺ区･ｭ�茨ｼｹ�難ｼ�,荳ｭ螟ｮ髦ｲ豕｢蝣､螟門�蝓狗ｫ句慍,35.681076,139.818878,JGD2011,縺ｵ鬆ｭ縺ｮ譁ｰ險ｭ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/307dtl.html
蝗ｽ蛻�ｯｺ蟶�,163,��,縲瑚･ｿ蝗ｽ蛻�ｯｺ蝨ｰ蛹ｺ縲堺ｽ丞ｮ�ｻｺ險ｭ莠区･ｭ縲�窶ｻh14.7蟇ｾ雎｡螟�,蝗ｽ蛻�ｯｺ蟶よｳ臥伴�剃ｸ∫岼蝨ｰ蜀�,35.697849,139.470169,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/163dtl.html
莉贋ｺ募悄蝨ｰ蛹ｺ逕ｻ謨ｴ逅�ｵ�粋險ｭ遶区ｺ門ｙ莨�,362,��,�井ｻｮ遘ｰ�我ｻ贋ｺ募悄蝨ｰ蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,髱呈｢�ｸゆｻ贋ｺ穂ｺ御ｸ∫岼縺ｮ荳�驛ｨ縲∝屁荳∫岼縺ｮ荳�驛ｨ,35.805725,139.312744,JGD2011,蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/362dtl.html
雋｡蜍咏怐髢｢譚ｱ雋｡蜍吝ｱ�,277,蝗ｽ,�井ｻｮ遘ｰ�臥ｫ句ｷ晏渕蝨ｰ霍｡蝨ｰ譏ｭ蟲ｶ蝨ｰ蛹ｺ蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,譏ｭ蟲ｶ蟶らｦ丞ｳｶ逕ｺ縲∫ｯ牙慍逕ｺ縲∽ｸｭ逾樒伴蜿翫�遶句ｷ晏ｸよｳ臥伴縲∽ｸ顔�ら伴,35.698105,139.382065,JGD2011,蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/277dtl.html
蝓ｼ邇蛾ｫ倬�滄延驕捺�ｪ蠑丈ｼ夂､ｾ,122,��,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�怜捷邱夊ｵ､鄒ｽ蟯ｩ豺ｵ�樊ｵｦ蜥悟､ｧ髢�髢�(驛ｽ蜀�Κ蛻�)蟒ｺ險ｭ莠区･ｭ,蛹怜玄蟯ｩ豺ｵ逕ｺ縲∬ｵ､鄒ｽ�代��ｼ謎ｸ∫岼,35.785446,139.723343,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/122dtl.html
荳我ｺ穂ｸ榊虚逕｣繝ｬ繧ｸ繝�Φ繧ｷ繝｣繝ｫ譬ｪ蠑丈ｼ夂､ｾ,289,��,雎頑ｴｲ�難ｼ搾ｼ定｡怜玄�茨ｼ｢�偵��｢�楢｡怜玄�蛾幕逋ｺ險育判,豎滓擲蛹ｺ雎頑ｴｲ蜈ｭ荳∫岼,35.646683,139.786087,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/289dtl.html
荳我ｺ穂ｸ榊虚逕｣繝ｬ繧ｸ繝�Φ繧ｷ繝｣繝ｫ譬ｪ蠑丈ｼ夂､ｾ,291,��,�井ｻｮ遘ｰ�画ｸｯ蛹ｺ闃晄ｵｦ荳�荳∫岼險育判,貂ｯ蛹ｺ闃晄ｵｦ荳�荳∫岼�也分蝨ｰ,35.647343,139.755280,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/291dtl.html
荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,24,蜈ｱ蜷�,螟ｧ蟾晉ｫｯ繝ｻ繝ｪ繝舌�繧ｷ繝�ぅ�抵ｼ鷹幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ菴�ｼ剃ｸ∫岼�醍分蝨ｰ縺ｻ縺�,35.669704,139.785416,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/24dtl.html
荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,47,縺昴�莉�,閨冶ｷｯ蜉�蝗ｽ髫帷羅髯｢蟒ｺ險ｭ莠区･ｭ,荳ｭ螟ｮ蛹ｺ譏守浹逕ｺ�假ｼ搾ｼ托ｼ千分蝨ｰ,35.666767,139.778534,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/47dtl.html
荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,183,��,(莉ｮ遘ｰ)豎千蕗�｡陦怜玄縲�ｼ｢陦怜玄縲�ｼ｣陦怜玄髢狗匱莠区･ｭ,貂ｯ蛹ｺ譚ｱ譁ｰ讖具ｼ托ｼ搾ｼ�,35.665634,139.761398,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/183dtl.html
荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,184,��,譚ｱ莠ｬ繝�う繝ｳ繝代�繧ｯ繧ｹ蟒ｺ險ｭ莠区･ｭ縲�窶ｻh14.9蟇ｾ雎｡螟悶���域立遘ｰ��(莉ｮ遘ｰ�画ｱ千蕗D蜊苓｡怜玄髢狗匱莠区･ｭ��,貂ｯ蛹ｺ譚ｱ譁ｰ讖具ｼ托ｼ搾ｼ包ｼ搾ｼ費ｼ�,35.665634,139.761398,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/184dtl.html
荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,188,豌鷹俣,(莉ｮ遘ｰ)譌･譛ｬ讖句ｮ､逕ｺ莠御ｸ∫岼繝薙Ν蟒ｺ險ｭ莠区･ｭ縲�窶ｻh14.7蟇ｾ雎｡螟�,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖句ｮ､逕ｺ莠御ｸ∫岼荳�逡ｪ蝨ｰ�台ｻ�,35.686695,139.773026,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/188dtl.html
荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,234,豌鷹俣,�井ｻｮ遘ｰ�芽ｵ､蝮ゆｹ昜ｸ∫岼蝨ｰ蛹ｺ髢狗匱莠区･ｭ,貂ｯ蛹ｺ襍､蝮ゆｹ昜ｸ∫岼,35.666782,139.730545,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/234dtl.html
荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,240,豌鷹俣,雎頑ｴｲ莠御ｸ∫岼�冶｡怜玄繝ｻ�碑｡怜玄�井ｸ�驛ｨ�牙膚讌ｭ譁ｽ險ｭ蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ雎頑ｴｲ莠御ｸ∫岼,35.655270,139.792770,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/240dtl.html
