隘ｿ豁ｦ驩�％譬ｪ蠑丈ｼ夂､ｾ,286,驛ｽ,隘ｿ豁ｦ驩�％譁ｰ螳ｿ邱壹�∝嵜蛻�ｯｺ邱壼所縺ｳ隘ｿ豁ｦ蝨堤ｷ夲ｼ域擲譚大ｱｱ鬧�ｻ倩ｿ托ｼ蛾�｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ莠区･ｭ,譚ｱ譚大ｱｱ蟶よ悽逕ｺ2-3-32,35.759666,139.466187,JGD2011,驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/286dtl.html
隘ｿ豁ｦ驩�％譬ｪ蠑丈ｼ夂､ｾ,355,��,隘ｿ豁ｦ驩�％譁ｰ螳ｿ邱夲ｼ井ｺ戊砂鬧�ｽ櫁･ｿ驛ｨ譟ｳ豐｢鬧�俣�蛾�｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ莠区･ｭ,譚我ｸｦ蛹ｺ荳贋ｺ戊拷荳�荳∫岼�櫁･ｿ譚ｱ莠ｬ蟶よ擲莨剰ｦ倶ｸ�荳∫岼,35.722038,139.612335,JGD2011,驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),隧穂ｾ｡譖ｸ譯医↓菫ゅｋ隕玖ｧ｣譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/355dtl.html
髱呈｢�ｸゑｼ磯�蟶りｨ育判豎ｺ螳壽ｨｩ閠�ｼ�,362,��,�井ｻｮ遘ｰ�我ｻ贋ｺ募悄蝨ｰ蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,髱呈｢�ｸゆｻ贋ｺ穂ｺ御ｸ∫岼縺ｮ荳�驛ｨ縲∝屁荳∫岼縺ｮ荳�驛ｨ,35.805725,139.312744,JGD2011,蝨溷慍蛹ｺ逕ｻ謨ｴ逅�ｺ区･ｭ,隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/362dtl.html
襍､蝮ゆｸ�荳∫岼蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,287,��,襍､蝮ゆｸ�荳∫岼蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ襍､蝮ゆｸ�荳∫岼�慕分縺ｮ荳�驛ｨ縲�ｼ也分縲�ｼ倡分縲�ｼ咏分縺ｮ荳�驛ｨ,35.670277,139.742798,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/287dtl.html
豕牙ｲｳ蟇ｺ蜻ｨ霎ｺ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,346,��,�井ｻｮ遘ｰ�画ｳ牙ｲｳ蟇ｺ蜻ｨ霎ｺ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ鬮倩ｼｪ莠御ｸ∫岼蝨ｰ蜀�,35.637421,139.736877,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/346dtl.html
豬�ｷ晄ｸ�ｵ∫腸蠅�ｵ�粋,317,蛹ｺ蟶�,譁ｰ蜿ｯ辯�＃縺ｿ蜃ｦ逅�命險ｭ謨ｴ蛯吩ｺ区･ｭ�域立遘ｰ�壽律驥主ｸゅ�∝嵜蛻�ｯｺ蟶ゅ�∝ｰ城≡莠募ｸよ眠蜿ｯ辯�＃縺ｿ蜃ｦ逅�命險ｭ謨ｴ蛯吩ｺ区･ｭ��,譌･驥主ｸら浹逕ｰ荳�荳∫岼210逡ｪ蝨ｰ縺ｮ2,35.666538,139.427689,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/317dtl.html
蜑咲伐蟒ｺ險ｭ蟾･讌ｭ繹ｱ,206,蜈ｱ蜷�,雜ｳ遶句玄譁ｰ逕ｰ蝨ｰ蛹ｺ髢狗匱莠区･ｭ縲�窶ｻH20.10蟇ｾ雎｡螟�,雜ｳ遶句玄譁ｰ逕ｰ荳我ｸ∫岼,35.771393,139.748642,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/206dtl.html
蜈ｨ蝗ｽ譛晄律謾ｾ騾∵�ｪ蠑丈ｼ夂､ｾ,44,豌鷹俣,繝�Ξ繝捺悃譌･繝倥Μ繝昴�繝域眠險ｭ莠区･ｭ,貂ｯ蛹ｺ襍､蝮ゑｼ台ｸ∫岼�托ｼ堤分�難ｼ貞捷,35.667343,139.741302,JGD2011,鬟幄｡悟�ｴ(鬟幄｡悟�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/44dtl.html
螟壽束繝九Η繝ｼ繧ｿ繧ｦ繝ｳ迺ｰ蠅�ｵ�粋,113,��,螟壽束貂�祉蟾･蝣ｴ莠梧悄譁ｽ險ｭ蟒ｺ險ｭ莠区･ｭ,螟壽束蟶ょ柏譛ｨ逕ｰ�剃ｸ∫岼�醍分蝨ｰ��,35.612419,139.409958,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/113dtl.html
螟壽束闊育肇譬ｪ蠑丈ｼ夂､ｾ,182,��,螟壽束闊育肇譬ｪ蠑丈ｼ夂､ｾ謗｡謗伜玄蝓滓僑蠑ｵ莠区･ｭ,蜈ｫ邇句ｭ仙ｸらｾ主ｱｱ逕ｺ�厄ｼ難ｼ慕分蝨ｰ莉�,35.694164,139.240585,JGD2011,蝨溽浹縺ｮ謗｡蜿�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/182dtl.html
螟壽束蟾晁｡帷函邨�粋,114,��,螟壽束蟾晁｡帷函邨�粋貂�祉蟾･蝣ｴ蟒ｺ險ｭ莠区･ｭ,遞ｲ蝓主ｸょ､ｧ荳ｸ�托ｼ包ｼ抵ｼ倡分蝨ｰ縲∝､壽束蟶る�｣蜈牙ｯｺ�抵ｼ呻ｼ托ｼ皮分蝨ｰ,35.649818,139.481720,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/114dtl.html
螟壽束蟾晁｡帷函邨�粋,144,��,螟壽束蟾晁｡帷函邨�粋貂�祉蟾･蝣ｴ蟒ｺ險ｭ莠区･ｭ�医◎縺ｮ�抵ｼ�,遞ｲ蝓主ｸょ､ｧ荳ｸ�托ｼ包ｼ抵ｼ倡分蝨ｰ縲∝､壽束蟶る�｣蜈牙ｯｺ�抵ｼ呻ｼ托ｼ皮分蝨ｰ,35.649818,139.481720,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/144dtl.html
螟壽束驛ｽ蟶ゅΔ繝弱Ξ繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,46,蜈ｱ蜷�,螟壽束驛ｽ蟶ゑｾ難ｾ会ｾ夲ｽｰ�吝所縺ｳ驛ｽ蟶りｨ育判驕楢ｷｯ遶句ｷ晢ｼ薙��偵��難ｼ代��ｼ薙��偵��難ｼ貞捷邱壼ｻｺ險ｭ莠区･ｭ(譌ｧ遘ｰ逵∫払),�難ｾ会ｾ夲ｽｰ��:螟壽束蟶り誠蜷茨ｼ台ｸ∫岼�樊擲螟ｧ蜥悟ｸゆｸ雁圏蜿ｰ�台ｸ∫岼縲�驕楢ｷｯ:遶句ｷ晏ｸょ�,35.624878,139.427094,JGD2011,驩�％遲�(繝｢繝弱Ξ繝ｼ繝ｫ縺ｮ譁ｰ險ｭ)縲�％霍ｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/46dtl.html
螟ｪ蟷ｳ豢具ｽｾ�抵ｾ晢ｾ��ｪ蠑丈ｼ夂､ｾ,109,��,螟ｪ蟷ｳ豢九そ繝｡繝ｳ繝郁･ｿ螟壽束驩ｱ讌ｭ謇�謗｡遏ｳ諡｡蠑ｵ莠区･ｭ�域立遘ｰ縲�譌･譛ｬ繧ｻ繝｡繝ｳ繝郁･ｿ螟壽束蟾･蝣ｴ謗｡遏ｳ諡｡蠑ｵ莠区･ｭ�峨��窶ｻH20.9.9蟒�ｭ｢螻�,隘ｿ螟壽束驛｡譌･縺ｮ蜃ｺ逕ｺ螟ｧ蟄怜､ｧ荵�㍽蟄礼ｴｰ蟆ｾ蜿翫�蟄怜ｲｩ莠�,35.764088,139.216736,JGD2011,蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/109dtl.html
螟ｪ蟷ｳ豢具ｽｾ�抵ｾ晢ｾ��ｪ蠑丈ｼ夂､ｾ,187,��,�井ｻｮ遘ｰ�画擲莠ｬ�ｻ�ｰ�具ｾ橸ｽｽ繧ｹ繝��繧ｷ繝ｧ繝ｳ蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ闍･豢ｲ�難ｼ堤分蝨ｰ�茨ｼ托ｼ募捷蝨ｰ蜀�ｼ�,35.622387,139.836166,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/187dtl.html
莉｣陦ｨ縲�荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ縲�,234,豌鷹俣,�井ｻｮ遘ｰ�芽ｵ､蝮ゆｹ昜ｸ∫岼蝨ｰ蛹ｺ髢狗匱莠区･ｭ,貂ｯ蛹ｺ襍､蝮ゆｹ昜ｸ∫岼,35.666782,139.730545,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/234dtl.html
莉｣陦ｨ縲�荳芽廠蝨ｰ謇��域�ｪ��,197,��,(莉ｮ遘ｰ)荳ｸ縺ｮ蜀�1荳∫岼�題｡怜玄(譚ｱ莠ｬ鬧�ｸｸ縺ｮ蜀�圏蜿｣�蛾幕逋ｺ險育判縲�窶ｻh14.7蟇ｾ雎｡螟�,蜊�ｻ｣逕ｰ蛹ｺ荳ｸ縺ｮ蜀�ｸ�荳∫岼1逡ｪ�大捷縺ｻ縺�,35.684559,139.761765,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/197dtl.html
莉｣陦ｨ閠����域�ｪ�芽ｪｭ螢ｲ譁ｰ閨樒､ｾ,196,豌鷹俣,蛹怜玄蝣�闊ｹ蜊ｰ蛻ｷ髢｢騾｣莠区･ｭ譁ｽ險ｭ蟒ｺ險ｭ莠区･ｭ,蛹怜玄蝣�闊ｹ蝗帑ｸ∫岼�堤分蝨ｰ,35.754375,139.752274,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/196dtl.html
莉｣陦ｨ閠���菴丞暑荳榊虚逕｣繹ｱ,223,豌鷹俣,貂ｯ蜊怜屁荳∫岼菴丞ｮ�屮蝨ｰ蟒ｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ貂ｯ蜊怜屁荳∫岼14逡ｪ1莉�,35.627403,139.749313,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/223dtl.html
