年次,Year,月次,Month,出生 Live-births／計 Total,出生 Live-births／男 Male,出生 Live-births／女 Female,死亡 Deaths／計 Total,死亡 Deaths／男 Male,死亡 Deaths／女 Female,自然増減 Natural change／計 Total,自然増減 Natural change／男 Male,自然増減 Natural change／女 Female,(再掲）乳児死亡  (relisted) Infant deaths／計 Total,(再掲)乳児死亡  (relisted) Infant deaths／男 Male,(再掲)乳児死亡  (relisted) Infant deaths／女 Female,(再掲)乳児死亡  (relisted) Infant deaths／(うち)新生児(生後4週未満)死亡  (of which) Deaths of the newborn babies (under 4 weeks)／計 Total,(再掲)乳児死亡  (relisted) Infant deaths／(うち)新生児(生後4週未満)死亡 (of which) Deaths of the newborn babies (under 4 weeks)／男 Male,(再掲)乳児死亡  (relisted) Infant deaths／(うち)新生児(生後4週未満)死亡 (of which) Deaths of the newborn babies (under 4 weeks)／女 Female,死産 Foetal deaths／計 Total,死産 Foetal deaths／自然 Spontaneous,死産 Foetal deaths／人工 Artificial,婚姻 Marriages,離婚 Divorces
平成11,1999,総数,Total,97959,50396,47563,85427,46950,38477,12532,3446,9086,325,191,134,175,102,73,3143,1550,1593,81287,26375
平成12,2000,総数,Total,100209,51487,48722,83849,46409,37440,16360,5078,11282,354,195,159,200,110,90,2995,1364,1631,87360,27032
平成13,2001,総数,Total,98421,50546,47875,84586,46661,37925,13835,3885,9950,298,164,134,159,82,77,2907,1389,1518,88538,28593
平成14,2002,総数,Total,100118,51619,48499,85162,46936,38226,14956,4683,10273,295,155,140,169,85,84,2908,1361,1547,84623,28780
平成15,2003,総数,Total,98534,50804,47730,87500,48128,39372,11034,2676,8358,293,156,137,139,67,72,2938,1295,1643,84755,28211
平成16,2004,総数,Total,99272,50793,48479,88767,48465,40302,10505,2328,8177,260,150,110,122,72,50,2923,1325,1598,84618,27123
平成17,2005,総数,Total,96542,49603,46939,93599,51265,42334,2943,-1662,4605,257,148,109,129,71,58,2839,1293,1546,85382,26984
平成18,2006,総数,Total,101674,52391,49283,93596,50908,42688,8078,1483,6595,290,156,134,154,79,75,2782,1247,1535,89413,26347
平成19,2007,総数,Total,103837,53564,50273,96354,52202,44152,7483,1362,6121,278,165,113,146,82,64,2621,1201,1420,89243,26627
平成20,2008,総数,Total,106015,54348,51667,98248,53289,44959,7767,1059,6708,261,122,139,119,57,62,2724,1218,1506,91196,26300
平成21,2009,総数,Total,106613,54736,51877,98304,53549,44755,8309,1187,7122,246,135,111,119,61,58,2482,1118,1364,91028,26803
平成22,2010,総数,Total,108135,55420,52715,104238,56443,47795,3897,-1023,4920,212,114,98,95,51,44,2587,1143,1444,91197,26335
平成23,2011,総数,Total,106027,54333,51694,105723,56613,49110,304,-2280,2584,216,112,104,98,50,48,2484,1140,1344,86888,24927
平成24,2012,総数,Total,107401,54985,52416,109194,58203,50991,-1793,-3218,1425,236,129,107,117,70,47,2325,1103,1222,89301,25329
平成25,2013,総数,Total,109986,56267,53719,110507,58810,51697,-521,-2543,2022,215,112,103,96,49,47,2441,1131,1310,88067,24855
平成26,2014,総数,Total,110629,56541,54088,111024,58865,52158,-395,-2324,1930,205,116,89,89,58,31,2460,1135,1325,87000,23653
平成27,2015,総数,Total,113194,58192,55002,111673,59164,52509,1521,-972,2493,189,101,88,89,47,42,2406,1143,1263,87169,24135
平成28,2016,総数,Total,111964,57359,54603,113415,59824,53591,-1451,-2465,1012,222,116,106,97,58,39,2365,1131,1234,86010,23470
平成29,2017,総数,Total,108990,55818,53172,116453,61471,54980,-7463,-5653,-1808,169,92,77,86,51,35,2298,1095,1203,84993,23055
平成30,2018,総数,Total,107150,55052,52098,119253,62466,56787,-12103,-7414,-4689,183,108,75,71,45,26,2201,1007,1194,82716,22706
平成30,2018,1,Jan.,8941,4611,4330,11984,6290,5694,-3043,-1679,-1364,13,9,4,5,5,-,168,92,76,6149,1778
平成30,2018,2,Feb.,7675,3915,3760,10753,5720,5033,-3078,-1805,-1273,12,8,4,4,2,2,175,71,104,7198,1760
平成30,2018,3,Mar.,8495,4382,4113,10413,5491,4922,-1918,-1109,-809,13,8,5,4,3,1,182,77,105,7736,2345
平成30,2018,4,Apr.,8726,4503,4223,9242,4789,4453,-516,-286,-230,19,15,4,8,6,2,202,87,115,7059,1828
平成30,2018,5,May,9239,4778,4461,9179,4838,4341,60,-60,120,16,7,9,8,3,5,215,94,121,6718,1900
平成30,2018,6,June,8874,4577,4297,8741,4560,4181,133,17,116,16,8,8,9,5,4,184,95,89,5711,1889
平成30,2018,7,July,9312,4749,4563,9655,5124,4531,-343,-375,32,12,5,7,4,2,2,191,94,97,7314,1832
平成30,2018,8,Aug. ,9657,4964,4693,9596,4930,4666,61,34,27,9,5,4,4,1,3,191,88,103,6524,1913
平成30,2018,9,Sept.,9031,4588,4443,9144,4918,4226,-113,-330,217,17,10,7,4,3,1,149,59,90,6979,1657
平成30,2018,10,Oct.,9556,4932,4624,9896,5073,4823,-340,-141,-199,13,7,6,5,2,3,171,67,104,5662,1990
平成30,2018,11,Nov.,8804,4555,4249,9853,5094,4759,-1049,-539,-510,24,15,9,13,10,3,168,83,85,8520,1761
平成30,2018,12,Dec.,8840,4498,4342,10797,5639,5158,-1957,-1141,-816,19,11,8,3,3,-,205,100,105,7146,2053
,,,,,,,,,,,,,,,,,,,,,,,
東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　2  人口・世帯 2  POPULATION AND HOUSEHOLDS,,,,,,,,,,,,,,,,,,,,,,,
2-7  人口動態  (2) 年，月別及び男女別（昭和63～平成30年）  2-7  VITAL STATISTICS  (2) BY YEAR， MONTH， AND GENDER ( 1988～2018 ) ,,,,,,,,,,,,,,,,,,,,,,,
「人口動態調査」 による。 数字は日本における日本人に関するもので， その年に発生し， 翌年1月末 （明治34年～大正11年及び昭和19年～46年はその年に発生し翌年3月末） までに届け出のあったものを， 昭和24年以前は発生地， 昭和25年以降は住所地により表章した。,,,,,,,,,,,,,,,,,,,,,,,
Data are based on the Vital Statistics Survey. Figures are only for Japanese nationals in Japan. Occurrences during the year stated that had been reported by the end of the following January (by the end of March for 1901～1922 and 1944～1971) are tabulated up to 1949 by place of occurrence， and from 1950 by place of residence. ,,,,,,,,,,,,,,,,,,,,,,,
注) 平成22年の婚姻，平成26年の自然増減の総数，平成27年の婚姻，平成28年出生の計，自然増減の計，婚姻，平成29年の自然増減の計，婚姻は，厚生労働省が平成16・18・21～29年の都道府県からの報告漏れ（平成31年３月29日公表）による再集計を行ったことにより，数値を修正した。ただし、男女別の数値については，再集計の結果が反映されていないため，計と男女の合計は合致しない。,,,,,,,,,,,,,,,,,,,,,,,
Note: 2010 marriages， 2014 natural change total， 2015 marriages， 2016 live births total， natural change total， marriages， 2017 natural change total，  marriages is Figures for 2004， 2006， and 2009-2017 have been revised to reflect retabulation by the Ministry of Labour， Health and Welfare  (announced March 29， 2019)， which was carried out due to omissions in reporting by the prefectures. However， the male and female categories do not reflect this retablulation. Therefore， the total does not match the sum of these categories.,,,,,,,,,,,,,,,,,,,,,,,
資料：都福祉保健局総務部総務課 Source: Bureau of Social Welfare and Public Health， TMG,,,,,,,,,,,,,,,,,,,,,,,
