譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,325,��,譚ｱ譌･譛ｬ譌�ｮ｢驩�％襍､鄒ｽ邱夲ｼ亥香譚｡鬧�ｻ倩ｿ托ｼ蛾�｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ莠区･ｭ,蛹怜玄蜊∵擅蜿ｰ荳�荳∫岼�樔ｸｭ蜊∵擅蝗帑ｸ∫岼,35.754955,139.725510,JGD2011,驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/325dtl.html
譚ｱ莠ｬ驛ｽ�井ｺ､騾壼ｱ���,51,��,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�托ｼ貞捷邱壽眠螳ｿ繝ｻ邱ｴ鬥ｬ髢灘ｻｺ險ｭ莠区･ｭ,貂玖ｰｷ蛹ｺ莉｣縲�惠�剃ｸ∫岼�樒ｷｴ鬥ｬ蛹ｺ雎顔脂蛹暦ｼ穂ｸ∫岼�域眠螳ｿ縲∵擲荳ｭ驥弱�∬ｱ顔脂騾夐℃��,35.685535,139.698746,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/51dtl.html
譚ｱ莠ｬ驛ｽ�井ｺ､騾壼ｱ���,64,��,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�怜捷邱夂岼鮟偵�貅懈ｱ�髢灘ｻｺ險ｭ莠区･ｭ縲��蟶るｫ倬�滄延驕鍋ｬｬ�門捷邱壽ｸ�ｭ｣蜈ｬ蜑阪�荳臥伐髢灘ｻｺ險ｭ莠区･ｭ,�怜捷邱�:蜩∝ｷ晏玄荳雁､ｧ蟠趣ｼ比ｸ∫岼�樊ｸｯ蛹ｺ襍､蝮ゑｼ剃ｸ∫岼縲�ｼ門捷邱�:貂ｯ蛹ｺ逋ｽ驥托ｼ剃ｸ∫岼�樊ｸｯ蛹ｺ闃晢ｼ穂ｸ∫岼,35.630981,139.715363,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/64dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,6,驛ｽ,鄒ｽ逕ｰ豐門沂遶倶ｺ区･ｭ縺ｮ諡｡蠑ｵ,螟ｧ逕ｰ蛹ｺ鄒ｽ逕ｰ遨ｺ貂ｯ�剃ｸ∫岼蜈�,35.551201,139.764709,JGD2011,蝓狗ｫ九※遲�(蝓狗ｫ九※),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/6dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,11,驛ｽ,譁ｰ蟲ｶ遨ｺ貂ｯ謨ｴ蛯吩ｺ区･ｭ,譁ｰ蟲ｶ譛ｬ譚大ｭ怜ｷ晏次,34.377769,139.253525,JGD2011,鬟幄｡悟�ｴ(鬟幄｡悟�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/11dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,23,蜈ｬ蝗｣,鬥夜�鬮倬��11蜿ｷ邱壹�譚ｱ莠ｬ貂ｯ騾｣邨｡讖�(閾ｨ貂ｯ驕楢ｷｯ)蟒ｺ險ｭ莠区･ｭ(譌ｧ遘ｰ 驛ｽ蟶るｫ倬�滄％霍ｯ12蜿ｷ邱壹�譚ｱ莠ｬ貂ｯ騾｣邨｡讖�(閾ｨ貂ｯ驕楢ｷｯ)蟒ｺ險ｭ莠区･ｭ),11蜿ｷ邱�(豎滓擲蛹ｺ譛画��剃ｸ∫岼�樊ｸｯ蛹ｺ豬ｷ蟯ｸ�剃ｸ∫岼)縲��｣邨｡讖�(貂ｯ蛹ｺ蜿ｰ蝣ｴ�樊ｵｷ蟯ｸ�謎ｸ∫岼),35.636322,139.789978,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/23dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,41,驛ｽ,逾樊ｴ･蟲ｶ遨ｺ貂ｯ謨ｴ蛯吩ｺ区･ｭ,逾樊ｴ･蟲ｶ譚大､ｧ蟄怜､ｧ豐ｼ縲∝､ｧ蟄礼┥螻ｱ縲∝､ｧ蟄鈴≡髟ｷ縲∝､ｧ蟄苓続,34.189140,139.127762,JGD2011,鬟幄｡悟�ｴ(鬟幄｡悟�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/41dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,42,驛ｽ,譚ｱ莠ｬ縺ｸ繝ｪ繝昴�繝域僑蠑ｵ莠区･ｭ,豎滓擲蛹ｺ譁ｰ譛ｨ蝣ｴ�比ｸ∫岼,35.640846,139.838898,JGD2011,鬟幄｡悟�ｴ(鬟幄｡悟�ｴ縺ｮ螟画峩),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/42dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,45,驛ｽ,闍･豢ｲ豬ｷ豬懷�蝨偵ざ繝ｫ繝募�ｴ蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ闍･豢ｲ蜿翫��托ｼ募捷蝓狗ｫ句慍,35.622387,139.836166,JGD2011,迚ｹ螳壼ｷ･菴懃黄(隨ｬ莠檎ｨｮ迚ｹ螳壼ｷ･菴懃黄縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/45dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,60,��,閾ｨ豬ｷ蜑ｯ驛ｽ蠢�搨豬ｷ蝨ｰ蛹ｺ蝓狗ｫ倶ｺ区･ｭ,豎滓擲蛹ｺ髱呈ｵｷ�台ｸ∫岼蝨ｰ蜈�,35.625057,139.778732,JGD2011,蝓狗ｫ九※遲�(蝓狗ｫ九※),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/60dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,74,��,荳ｭ髦ｲ縺ｰ繧臥黄縺ｵ鬆ｭ蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ髱呈ｵｷ�剃ｸ∫岼蝨ｰ蜈�(荳ｭ螟ｮ髦ｲ豕｢蝣､蜀��蝓狗ｫ句慍),35.594021,139.812210,JGD2011,縺ｵ鬆ｭ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/74dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,97,��,譚ｱ莠ｬ貂ｯ閾ｨ豬ｷ驕楢ｷｯ蟒ｺ險ｭ莠区･ｭ,螟ｧ逕ｰ蛹ｺ蝓主漉蟲ｶ�剃ｸ∫岼�樊ｱ滓擲蛹ｺ闍･豢ｲ,35.580658,139.776810,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/97dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,115,��,雎頑ｴｲ繝ｻ譎ｴ豬ｷ蝨ｰ蛹ｺ縺ｮ豌ｴ髫帷ｷ壼沂遶倶ｺ区･ｭ,豎滓擲蛹ｺ雎頑ｴｲ�輔��ｼ紋ｸ∫岼蝨ｰ蜈医��荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ�偵��ｼ斐��ｼ穂ｸ∫岼蝨ｰ蜈�,35.651100,139.796478,JGD2011,蝓狗ｫ九※遲�(蝓狗ｫ九※),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/115dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,124,��,譁ｰ豬ｷ髱｢蜃ｦ蛻��ｴ蟒ｺ險ｭ莠区･ｭ,荳ｭ螟ｮ髦ｲ豕｢蝣､螟門�蟒�｣�黄蜃ｦ逅��ｴ蜊怜�豌ｴ蝓�,35.670570,139.771988,JGD2011,蝓狗ｫ九※遲�(蝓狗ｫ九※),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/124dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,165,��,螟ｧ蟲ｶ遨ｺ貂ｯ諡｡蠑ｵ謨ｴ蛯吩ｺ区･ｭ,螟ｧ蟲ｶ逕ｺ蜈�伴蟄怜圏縺ｮ螻ｱ,34.777485,139.359161,JGD2011,鬟幄｡悟�ｴ(鬟幄｡悟�ｴ縺ｮ螟画峩),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/165dtl.html
譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,177,��,閾ｨ豬ｷ蜑ｯ驛ｽ蠢�怏譏主圏蝨ｰ蛹ｺ蝓狗ｫ倶ｺ区･ｭ,豎滓擲蛹ｺ譛画�1荳∫岼蝨ｰ蜈�,35.640907,139.789581,JGD2011,蝓狗ｫ九※遲�(蝓狗ｫ九※),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/177dtl.html
譚ｱ莠ｬ驛ｽ(雋｡蜍吝ｱ�),39,驛ｽ,譚ｱ莠ｬ驛ｽ譁ｰ驛ｽ蠎∬�蟒ｺ險ｭ莠区･ｭ,譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ�剃ｸ∫岼�輔��ｼ倥��ｼ咏分,35.689766,139.692978,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽峨��ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/39dtl.html
譚ｱ莠ｬ驛ｽ�井ｽ丞ｮ�ｱ���,24,蜈ｱ蜷�,螟ｧ蟾晉ｫｯ繝ｻ繝ｪ繝舌�繧ｷ繝�ぅ�抵ｼ鷹幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ菴�ｼ剃ｸ∫岼�醍分蝨ｰ縺ｻ縺�,35.669704,139.785416,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/24dtl.html
譚ｱ莠ｬ驛ｽ�井ｽ丞ｮ�ｱ���,25,驛ｽ,驛ｽ蝟ｶ貂��ｬ遶ｹ荳伜屮蝨ｰ蟒ｺ譖ｿ莠区･ｭ,貂��ｬ蟶らｫｹ荳假ｼ台ｸ∫岼�托ｼ抵ｼ包ｼ也分蝨ｰ�代⊇縺�,35.767178,139.510773,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/25dtl.html
譚ｱ莠ｬ驛ｽ�井ｽ丞ｮ�ｱ���,35,驛ｽ,驛ｽ蝟ｶ逕ｺ逕ｰ譛ｨ譖ｽ繝ｻ譽ｮ驥主慍蛹ｺ蟒ｺ譖ｿ莠区･ｭ,逕ｺ逕ｰ蟶よ惠譖ｽ逕ｺ�貞捷�假ｼ堤分蝨ｰ縺ｻ縺�,35.561333,139.429779,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/35dtl.html
譚ｱ莠ｬ驛ｽ�井ｽ丞ｮ�ｱ���,79,��,閾ｨ豬ｷ蜑ｯ驛ｽ蠢�床蝣ｴ蝨ｰ蛹ｺ菴丞ｮ�ｻｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,35.630730,139.777939,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/79dtl.html
譚ｱ莠ｬ驛ｽ�井ｽ丞ｮ�ｱ���,119,��,驛ｽ蝟ｶ遶句ｷ晏､ｧ螻ｱ蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ,遶句ｷ晏ｸゆｸ顔�ら伴�台ｸ∫岼,35.719746,139.391739,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/119dtl.html
譚ｱ莠ｬ驛ｽ�井ｽ丞ｮ�ｱ���,120,驛ｽ,驛ｽ蝟ｶ荵�ｱｳ蟾晏屮蝨ｰ蟒ｺ譖ｿ莠区･ｭ,譚ｱ譚大ｱｱ蟶よ悽逕ｺ�台ｸ∫岼�抵ｼ皮分縺ｻ縺�,35.755962,139.468658,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/120dtl.html
