驛ｽ蟶ょ渕逶､謨ｴ蛯吝�蝗｣縲�譚ｱ莠ｬ謾ｯ遉ｾ,190,蜈ｬ蝗｣,荳蛾ｷｹ蜿ｰ蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻh14.7蟇ｾ雎｡螟�,荳蛾ｷｹ蟶ら押遉ｼ莠御ｸ∫岼莉�,35.685463,139.582443,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/190dtl.html
驛ｽ蟶ょ渕逶､謨ｴ蛯吝�蝗｣蝨溷慍譛牙柑蛻ｩ逕ｨ莠区･ｭ譛ｬ譌･,226,蜈ｬ蝗｣,譎ｴ豬ｷ荳我ｸ∫岼隘ｿ蝨ｰ蛹ｺ蜀埼幕逋ｺ莠区･ｭ縲�窶ｻH18.7蟇ｾ雎｡螟�,荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ荳我ｸ∫岼,35.655037,139.778976,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/226dtl.html
驛ｽ蟶ょ渕逶､謨ｴ蛯吝�蝗｣譚ｱ莠ｬ謾ｯ遉ｾ,230,��,"譚ｱ荵�蕗邀ｳ蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻ��14,7蟇ｾ雎｡螟�",譚ｱ荵�蕗邀ｳ蟶ゆｸ翫�蜴滉ｸ�荳∫岼縲∽ｺ御ｸ∫岼,35.770782,139.542374,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/230dtl.html
譚ｱ諤･譬ｪ蠑丈ｼ夂､ｾ,300,��,貂玖ｰｷ鬧�｡怜玄髢狗匱莠区･ｭ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ貂玖ｰｷ莠御ｸ∫岼縲�％邇�揩荳�荳∫岼繝ｻ莠御ｸ∫岼,35.659611,139.705826,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/300dtl.html
譚ｱ諤･譬ｪ蠑丈ｼ夂､ｾ,329,��,�井ｻｮ遘ｰ�牙漉逕ｺ逕ｰ險育判,逕ｺ逕ｰ蟶るｶｴ髢謎ｸ我ｸ∫岼,35.509140,139.470779,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ螟画峩��,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/329dtl.html
譚ｱ諤･荳榊虚逕｣(譬ｪ),47,縺昴�莉�,閨冶ｷｯ蜉�蝗ｽ髫帷羅髯｢蟒ｺ險ｭ莠区･ｭ,荳ｭ螟ｮ蛹ｺ譏守浹逕ｺ�假ｼ搾ｼ托ｼ千分蝨ｰ,35.666767,139.778534,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/47dtl.html
譚ｱ莠ｬ繧ｪ繝壹Λ繧ｷ繝�ぅ蟒ｺ險ｭ驕句霧蜊碑ｭｰ莨�,84,��,蛻晏床豺�讖玖｡怜玄蟒ｺ險ｭ莠区･ｭ,譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ�謎ｸ∫岼蜿翫�貂玖ｰｷ蛹ｺ譛ｬ逕ｺ�台ｸ∫岼蝨ｰ蜀�,35.684528,139.689178,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/84dtl.html
譚ｱ莠ｬ繧ｬ繧ｹ譬ｪ蠑丈ｼ夂､ｾ,57,��,譚ｱ莠ｬ繧ｬ繧ｹ譁ｰ螳ｿ雜�ｫ伜ｱ､繝薙Ν(莉ｮ遘ｰ)蟒ｺ險ｭ莠区･ｭ,譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ�謎ｸ∫岼�礼分�抵ｼ仙捷,35.686039,139.689926,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/57dtl.html
譚ｱ莠ｬ繧ｬ繧ｹ譬ｪ蠑丈ｼ夂､ｾ,310,豌鷹俣,�井ｻｮ遘ｰ�会ｼｴ�ｧ�ｭ�ｭ闃晄ｵｦ繝励Ο繧ｸ繧ｧ繧ｯ繝�,貂ｯ蛹ｺ闃晄ｵｦ�難ｼ搾ｼ托ｼ代⊇縺�,35.642895,139.749969,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/310dtl.html
譚ｱ莠ｬ縺溘∪蠎�沺雉�ｺ仙ｾｪ迺ｰ邨�粋,137,蜈ｱ蜷�,譌･縺ｮ蜃ｺ逕ｺ莠後ヤ蝪壼ｻ�｣�黄蠎�沺蜃ｦ蛻��ｴ蟒ｺ險ｭ莠区･ｭ(譌ｧ遘ｰ 隨ｬ莠悟ｻ�｣�黄蠎�沺蜃ｦ蛻��ｴ蟒ｺ險ｭ莠区･ｭ),隘ｿ螟壽束驛｡譌･縺ｮ蜃ｺ逕ｺ螟ｧ蟄怜､ｧ荵�㍽蟄礼脂縺ｮ蜀�慍蜀�,35.764088,139.216736,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/137dtl.html
譚ｱ莠ｬ繝懊�繝牙ｷ･讌ｭ譬ｪ蠑丈ｼ夂､ｾ,4,豌鷹俣,譚ｱ莠ｬ繝懊�繝牙ｷ･讌ｭ譬ｪ蠑丈ｼ夂､ｾ蟾･蝣ｴ蟒ｺ險ｭ莠区･ｭ�域立遘ｰ�壽擲莠ｬ繝励Λ繧､繧ｦ繝�ラ譬ｪ蠑丈ｼ夂､ｾ蟾･蝣ｴ蟒ｺ險ｭ莠区･ｭ��,豎滓擲蛹ｺ譁ｰ譛ｨ蝣ｴ莠御ｸ∫岼�托ｼ堤分�茨ｼ托ｼ泌捷蝓狗ｫ句慍蜀�ｼ�,35.635239,139.824493,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/4dtl.html
譚ｱ莠ｬ繝｢繝弱Ξ繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,28,豌鷹俣,譚ｱ莠ｬ繝｢繝弱Ξ繝ｼ繝ｫ鄒ｽ逕ｰ邱壼ｻｶ莨ｸ莠区･ｭ,螟ｧ逕ｰ蛹ｺ鄒ｽ逕ｰ遨ｺ貂ｯ�台ｸ∫岼�樒ｾｽ逕ｰ遨ｺ貂ｯ�剃ｸ∫岼,35.554813,139.756943,JGD2011,驩�％遲�(繝｢繝弱Ξ繝ｼ繝ｫ縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/28dtl.html
譚ｱ莠ｬ鬧�燕蜈ｫ驥肴ｴｲ荳�荳∫岼譚ｱ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,327,��,譚ｱ莠ｬ鬧�燕蜈ｫ驥肴ｴｲ荳�荳∫岼譚ｱ蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ蜈ｫ驥肴ｴｲ荳�荳∫岼6逡ｪ縺ｮ荳�驛ｨ縲�ｼ礼分縺ｮ荳�驛ｨ縲�ｼ倡分縺ｮ荳�驛ｨ蜿翫��咏分,35.681522,139.770126,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/327dtl.html
譚ｱ莠ｬ諤･陦碁崕驩�鯵,233,豌鷹俣,譚ｱ莠ｬ諤･陦碁崕驩�擲讓ｪ邱夲ｼ域ｸ玖ｰｷ鬧�ｽ樔ｻ｣螳伜ｱｱ鬧�俣�牙慍荳句喧莠区･ｭ,貂玖ｰｷ蛹ｺ貂玖ｰｷ莠御ｸ∫岼�樊ｸ玖ｰｷ蛹ｺ莉｣螳伜ｱｱ逕ｺ,35.659611,139.705826,JGD2011,驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/233dtl.html
譚ｱ莠ｬ蟒ｺ迚ｩ繹ｱ,205,豌鷹俣,�井ｻｮ遘ｰ�牙､ｪ蟷ｳ蝗帑ｸ∫岼骭ｦ邉ｸ逕ｺ髢狗匱險育判縲�窶ｻh14.10蟇ｾ雎｡螟�,蠅ｨ逕ｰ蛹ｺ螟ｪ蟷ｳ蝗帑ｸ∫岼蝨ｰ蜀�,35.701443,139.816910,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽峨��ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ�峨��ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/205dtl.html
譚ｱ莠ｬ貂ｯ蝓�鬆ｭ譬ｪ蠑丈ｼ夂､ｾ,307,��,譚ｱ莠ｬ貂ｯ縲�蝗ｽ髫帶ｵｷ荳翫さ繝ｳ繝�リ繧ｿ繝ｼ繝溘リ繝ｫ謨ｴ蛯吩ｺ区･ｭ�茨ｼｹ�難ｼ�,荳ｭ螟ｮ髦ｲ豕｢蝣､螟門�蝓狗ｫ句慍,35.681076,139.818878,JGD2011,縺ｵ鬆ｭ縺ｮ譁ｰ險ｭ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/307dtl.html
譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,300,��,貂玖ｰｷ鬧�｡怜玄髢狗匱莠区･ｭ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ貂玖ｰｷ莠御ｸ∫岼縲�％邇�揩荳�荳∫岼繝ｻ莠御ｸ∫岼,35.659611,139.705826,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/300dtl.html
譚ｱ莠ｬ蝨ｰ荳矩延譬ｪ蠑丈ｼ夂､ｾ,368,��,�井ｻｮ遘ｰ�画眠螳ｿ鬧�･ｿ蜿｣蝨ｰ蛹ｺ髢狗匱莠区･ｭ,譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ荳�荳∫岼1逡ｪ縺ｮ荳�驛ｨ,35.688580,139.699432,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,隧穂ｾ｡譖ｸ譯医↓菫ゅｋ隕玖ｧ｣譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/368dtl.html
譚ｱ莠ｬ髮ｻ蜉帶�ｪ蠑丈ｼ夂､ｾ,27,豌鷹俣,鮟帝Κ蟷ｹ邱壼ｻｺ譖ｿ蟾･莠�,髱呈｢�ｸよ�譛ｨ�樣搨譴�ｸゆｻ贋ｺ�,35.830315,139.263565,JGD2011,逋ｺ髮ｻ謇�遲�(騾�崕邱夊ｷｯ縺ｮ螟画峩),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/27dtl.html
譚ｱ莠ｬ髮ｻ蜉帶�ｪ蠑丈ｼ夂､ｾ,142,��,蜩∝ｷ晉↓蜉帷匱髮ｻ謇�譖ｴ譁ｰ莠区･ｭ,蜩∝ｷ晏玄譚ｱ蜩∝ｷ晢ｼ穂ｸ∫岼�也分�抵ｼ貞捷,35.621231,139.756607,JGD2011,逋ｺ髮ｻ謇�遲�(逋ｺ髮ｻ謇�縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/142dtl.html
譚ｱ莠ｬ髮ｻ蜉帶�ｪ蠑丈ｼ夂､ｾ螟壽束謾ｯ蠎�,27,豌鷹俣,鮟帝Κ蟷ｹ邱壼ｻｺ譖ｿ蟾･莠�,髱呈｢�ｸよ�譛ｨ�樣搨譴�ｸゆｻ贋ｺ�,35.830315,139.263565,JGD2011,逋ｺ髮ｻ謇�遲�(騾�崕邱夊ｷｯ縺ｮ螟画峩),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/27dtl.html
譚ｱ莠ｬ驛ｽ,1,驛ｽ,譚ｱ莠ｬ驛ｽ蟶りｨ育判逋ｽ鬯夊･ｿ蝨ｰ蛹ｺ隨ｬ莠檎ｨｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ縲�NO��20縺ｸ螟画峩,闕貞ｷ晏玄蜊怜鴻菴丈ｸ我ｸ∫岼縲∝屁荳∫岼蜿翫�蜈ｫ荳∫岼縺ｮ荳�驛ｨ,35.731232,139.807022,JGD2011,蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/1dtl.html
譚ｱ莠ｬ驛ｽ,6,驛ｽ,鄒ｽ逕ｰ豐門沂遶倶ｺ区･ｭ縺ｮ諡｡蠑ｵ,螟ｧ逕ｰ蛹ｺ鄒ｽ逕ｰ遨ｺ貂ｯ�剃ｸ∫岼蜈�,35.551201,139.764709,JGD2011,蝓狗ｫ九※遲�(蝓狗ｫ九※),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/6dtl.html
譚ｱ莠ｬ驛ｽ,9,蜈ｱ蜷�,蟆冗伐諤･蟆冗伐蜴溽ｷ壼万螟夊ｦ九�蜥梧ｳ牙､壽束蟾晞俣鬮俶楔蛹冶､���ｷ壼喧莠区･ｭ,荳也伐隹ｷ蛹ｺ蝟懷､夊ｦ具ｼ吩ｸ∫岼�樒魚豎溷ｸよ擲蜥梧ｳ会ｼ比ｸ∫岼,35.640457,139.587265,JGD2011,驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/9dtl.html
譚ｱ莠ｬ驛ｽ,11,驛ｽ,譁ｰ蟲ｶ遨ｺ貂ｯ謨ｴ蛯吩ｺ区･ｭ,譁ｰ蟲ｶ譛ｬ譚大ｭ怜ｷ晏次,34.377769,139.253525,JGD2011,鬟幄｡悟�ｴ(鬟幄｡悟�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/11dtl.html
譚ｱ莠ｬ驛ｽ,16,驛ｽ,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蜊ｸ螢ｲ蟶ょ�ｴ螟ｧ逕ｰ蟶ょ�ｴ蟒ｺ險ｭ莠区･ｭ縲��域立遘ｰ�壽擲莠ｬ驛ｽ荳ｭ螟ｮ蜊ｸ螢ｲ蟶ょ�ｴ螟ｧ莠募ｸょ�ｴ�井ｻｮ遘ｰ�牙ｻｺ險ｭ莠区･ｭ��,螟ｧ逕ｰ蛹ｺ螟ｧ莠募泛鬆ｭ縺昴��代�荳�驛ｨ,35.582951,139.759109,JGD2011,蜊ｸ螢ｲ蟶ょ�ｴ(蜊ｸ螢ｲ蟶ょ�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/16dtl.html
譚ｱ莠ｬ驛ｽ,20,驛ｽ,譚ｱ莠ｬ驛ｽ蟶りｨ育判逋ｽ鬯夊･ｿ蝨ｰ蛹ｺ隨ｬ莠檎ｨｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ�亥､画峩��,闕貞ｷ晏玄蜊怜鴻菴擾ｼ薙��ｼ比ｸ∫岼縲�ｼ倅ｸ∫岼蜷�ｸ�驛ｨ,35.731232,139.807022,JGD2011,蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/20dtl.html
