驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,139,鬥夜�蝨丈ｸｭ螟ｮ騾｣邨｡驕楢ｷｯ(逾槫･亥ｷ晉恁蠅�ｽ樔ｸ�闊ｬ蝗ｽ驕難ｼ抵ｼ仙捷髢�)蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょ漉豬�ｷ晉伴(逾槫･亥ｷ晉恁蠅�)�槫�邇句ｭ仙ｸょ漉豬�ｷ晉伴(荳�闊ｬ蝗ｽ驕難ｼ抵ｼ仙捷莉倩ｿ�),35.618759,139.249252,JGD2011,蝗ｽ蝨滉ｺ､騾夂怐 髢｢譚ｱ蝨ｰ譁ｹ謨ｴ蛯吝ｱ�蜿翫�荳ｭ譌･譛ｬ鬮倬�滄％霍ｯ繹ｱ譚ｱ莠ｬ謾ｯ遉ｾ,蟒ｶ髟ｷ 邏�2.5km縲�蠕�蠕ｩ�碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/139dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,140,蜈ｫ邇句ｭ宣�蟶りｨ育判驕楢ｷｯ�薙��薙��貞捷邱夲ｼ亥�邇句ｭ仙ｸょ圏驥守伴�槫漉豬�ｷ晉伴�牙ｻｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょ圏驥守伴(蝗ｽ驕�16蜿ｷ蜈ｫ邇句ｭ舌ヰ繧､繝代せ)�槫漉豬�ｷ晉伴(蝗ｽ驕�20蜿ｷ),35.650139,139.354721,JGD2011,蝗ｽ蝨滉ｺ､騾夂怐,蟒ｶ髟ｷ 邏�9.6km縲�蠕�蠕ｩ�碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/140dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,147,�井ｻｮ遘ｰ�画眠貊晏ｱｱ陦鈴％�亥�邇句ｭ仙ｸゆｸｹ譛ｨ逕ｺ荳�荳∫岼�槭≠縺阪ｋ驥主ｸら央豐ｼ�牙ｻｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸゆｸｹ譛ｨ逕ｺ�台ｸ∫岼�槭≠縺阪ｋ驥主ｸら央豐ｼ,35.692314,139.330780,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ 邏�5.3km�丞ｾ�蠕ｩ�碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/147dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,148,蠎應ｸｭ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��薙��伜捷蠎應ｸｭ謇�豐｢邱�(蠎應ｸｭ蟶ょ圏螻ｱ逕ｺ�樊ｭｦ阡ｵ蜿ｰ髢�)蟒ｺ險ｭ莠区･ｭ,蠎應ｸｭ蟶ょ圏螻ｱ逕ｺ�剃ｸ∫岼�樊ｭｦ阡ｵ驥主床�謎ｸ∫岼,35.687397,139.456573,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ 邏�1.0km�乗悽邱夲ｼ碑ｻ顔ｷ夲ｼ井ｸ�驛ｨ蛹ｺ髢� 蜑ｯ驕楢ｨｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/148dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,162,蛹苓･ｿ驛ｨ蟷ｹ邱夐％霍ｯ(蜈ｫ邇句ｭ仙ｸりｰｷ驥守伴�樒ｾ主ｱｱ逕ｺ)蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸりｰｷ驥守伴�樒ｾ主ｱｱ逕ｺ,35.685417,139.325089,JGD2011,蜈ｫ邇句ｭ仙ｸゅ�∵擲莠ｬ驛ｽ,蟒ｶ髟ｷ 邏�7.9km�丞ｾ�蠕ｩ�碑ｻ顔ｷ夲ｼ�1��2蟾･蛹ｺ�壼�邇句ｭ仙ｸよ命陦�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/162dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,166,驛ｽ蟶るｫ倬�滄％霍ｯ鬮倬�溷､夜Ο迺ｰ迥ｶ闡幃｣ｾ邱壼ｻｺ險ｭ莠区･ｭ,闡幃｣ｾ蛹ｺ譚ｱ驥醍伴7荳∫岼縲�8荳∫岼,35.776463,139.884735,JGD2011,譚ｱ譌･譛ｬ鬮倬�滄％霍ｯ譬ｪ蠑丈ｼ夂､ｾ縲�髢｢譚ｱ謾ｯ遉ｾ,蟒ｶ髟ｷ 0.9km 閾ｪ蜍戊ｻ雁ｰら畑驕楢ｷｯ�擾ｼ碑ｻ顔ｷ壹��ｫ俶楔讒矩��,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/166dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,171,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ迺ｰ迥ｶ隨ｬ2蜿ｷ邱�(貂ｯ蛹ｺ譁ｰ讖具ｽ櫁剋繝朱摩髢�)蟒ｺ險ｭ莠区･ｭ蜿翫�迺ｰ迥ｶ隨ｬ2蜿ｷ邱壽眠讖九�陌弱ヮ髢�蝨ｰ蛹ｺ隨ｬ莠檎ｨｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ譚ｱ譁ｰ讖�2荳∫岼�櫁剋繝朱摩2荳∫岼縲∵眠讖�4荳∫岼縲∬･ｿ譁ｰ讖�2荳∫岼縲∬剋繝朱摩1荳∫岼螟�,35.661961,139.757568,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,"驕楢ｷｯ��4霆顔ｷ� 邏�1.4km�鞘�陦怜玄縲�鬮倥＆ 邏�ｼ厄ｼ芭縲�蟒ｶ蠎企擇遨� 邏�11,000緕｡�鞘�陦怜玄縲�鬮倥＆ 邏�ｼ假ｼ仁縲�蟒ｶ蠎企擇遨� 邏�11,000緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/171dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,175,隘ｿ譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��偵��門捷隱ｿ蟶�ｿ晁ｰｷ邱夲ｼ井ｿ晁ｰｷ蟶よ擲莨剰ｦ具ｽ槫圏逕ｺ髢難ｼ牙ｻｺ險ｭ莠区･ｭ窶ｻ譌ｧ菫晁ｰｷ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��偵��門捷隱ｿ蟶�ｿ晁ｰｷ邱夲ｼ井ｿ晁ｰｷ蟶よ擲莨剰ｦ具ｽ槫圏逕ｺ髢難ｼ牙ｻｺ險ｭ莠区･ｭ,菫晁ｰｷ蟶よ擲莨剰ｦ具ｼ紋ｸ∫岼�槫圏逕ｺ�謎ｸ∫岼,35.741821,139.557983,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ�夂ｴ�3.9km�擾ｼ碑ｻ顔ｷ夲ｼ亥ｹ�藤�夂ｴ�36m��,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/175dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,186,荳蛾ｷｹ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��偵��門捷隱ｿ蟶�ｿ晁ｰｷ邱壹�∵ｭｦ阡ｵ驥朱�蟶りｨ育判驕楢ｷｯ�薙��薙��門捷隱ｿ蟶�ｿ晁ｰｷ邱夲ｼ井ｸ蛾ｷｹ蟶る㍽蟠趣ｽ樊ｭｦ阡ｵ驥主ｸる未蜑埼俣�牙ｻｺ險ｭ莠区･ｭ,荳蛾ｷｹ蟶る㍽蟠趣ｼ剃ｸ∫岼�樊ｭｦ阡ｵ驥主ｸる未逕ｺ�台ｸ∫岼,35.684345,139.547424,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ�難ｼ趣ｼ托ｽ具ｽ搾ｼ乗悽邱夲ｼ碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/186dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,194,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ謾ｾ蟆�ｬｬ35蜿ｷ邱�(邱ｴ鬥ｬ蛹ｺ譌ｩ螳ｮ�槫圏逕ｺ髢難ｼ牙ｻｺ險ｭ莠区･ｭ,邱ｴ鬥ｬ蛹ｺ�域掠螳ｮ�槫圏逕ｺ髢難ｼ�,35.755180,139.653763,JGD2011,譚ｱ莠ｬ驛ｽ蟒ｺ險ｭ螻�,蟒ｶ髟ｷ1.4km�乗悽邱�4霆顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/194dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,198,荳�闊ｬ蝗ｽ驕難ｼ托ｼ門捷讓ｪ豬懃伴逕ｰ遶倶ｽ灘ｻｺ險ｭ莠区･ｭ,逕ｺ逕ｰ蟶るｶｴ髢灘ｭ�6蜿ｷ縺ｻ縺�,35.502251,139.470871,JGD2011,譚ｱ莠ｬ驛ｽ驛ｽ蟶りｨ育判螻�縲∝ｻｺ險ｭ逵�未譚ｱ蝨ｰ譁ｹ蟒ｺ險ｭ螻�,蟒ｶ髟ｷ縲�邏�1.8�具ｽ搾ｼ丞ｾ�蠕ｩ�碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/198dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,225,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ謾ｾ蟆�ｬｬ�募捷邱夲ｼ域揄荳ｦ蛹ｺ荵��螻ｱ莠御ｸ∫岼�樔ｹ��螻ｱ荳我ｸ∫岼髢難ｼ牙ｻｺ險ｭ莠区･ｭ,譚我ｸｦ蛹ｺ荵��螻ｱ莠御ｸ∫岼�樔ｸ我ｸ∫岼髢�,35.684013,139.602722,JGD2011,譚ｱ莠ｬ驛ｽ驛ｽ蟶りｨ育判螻�,蟒ｶ髟ｷ�夂ｴ�1.3�具ｽ搾ｼ丞ｾ�蠕ｩ�碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/225dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,239,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ迺ｰ迥ｶ隨ｬ�貞捷邱夲ｼ井ｸｭ螟ｮ蛹ｺ譎ｴ豬ｷ蝗帑ｸ∫岼�樣橿蠎ｧ蜈ｫ荳∫岼髢難ｼ牙ｻｺ險ｭ莠区･ｭ縲��域立遘ｰ�壽擲莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ迺ｰ迥ｶ隨ｬ�貞捷邱夲ｼ井ｸｭ螟ｮ蛹ｺ譎ｴ豬ｷ蝗帑ｸ∫岼�樒ｯ牙慍莠比ｸ∫岼髢難ｼ牙ｻｺ險ｭ莠区･ｭ�峨��,荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ蝗帑ｸ∫岼�樒ｯ牙慍莠比ｸ∫岼,35.652306,139.781448,JGD2011,譚ｱ莠ｬ驛ｽ�磯�蟶よ紛蛯吝ｱ���,蟒ｶ髟ｷ邏�2.1�具ｽ搾ｼ丞ｾ�蠕ｩ�冶ｻ顔ｷ壼所縺ｳ蠕�蠕ｩ�碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/239dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,243,蝗ｽ蛻�ｯｺ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��偵��伜捷蠎應ｸｭ謇�豐｢邱夲ｼ亥ｺ應ｸｭ蟶よｭｦ阡ｵ蜿ｰ�槫嵜蛻�ｯｺ蟶よ擲謌ｸ蛟蛾俣�牙ｻｺ險ｭ莠区･ｭ縲��域立遘ｰ�壼嵜蛻�ｯｺ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��薙��伜捷蠎應ｸｭ謇�豐｢邱夲ｼ亥ｺ應ｸｭ蟶よｭｦ阡ｵ蜿ｰ�槫嵜蛻�ｯｺ蟶よ擲謌ｸ蛟蛾俣�牙ｻｺ險ｭ莠区･ｭ��,蠎應ｸｭ蟶よｭｦ阡ｵ蜿ｰ�槫嵜蛻�ｯｺ蟶よ擲謌ｸ蛟�,35.687317,139.464401,JGD2011,譚ｱ莠ｬ驛ｽ,�抵ｼ趣ｼ輔く繝ｭ繝｡繝ｼ繝医Ν�擾ｼ碑ｻ顔ｷ夲ｼ丞ｹ�藤�難ｼ厄ｽ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/243dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,261,蠎應ｸｭ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��偵��偵��貞捷譚ｱ莠ｬ蜈ｫ邇句ｭ千ｷ壼所縺ｳ蝗ｽ遶矩�蟶りｨ育判驕楢ｷｯ�薙��薙��貞捷譚ｱ莠ｬ蜈ｫ邇句ｭ千ｷ�(蠎應ｸｭ蟶り･ｿ蜴溽伴莠御ｸ∫岼�槫嵜遶句ｸりｰｷ菫晞俣)蟒ｺ險ｭ莠区･ｭ,蠎應ｸｭ蟶り･ｿ蜴溽伴莠御ｸ∫岼�槫嵜遶句ｸりｰｷ菫�(逕ｲ蟾櫁｡鈴％莠､蟾ｮ轤ｹ),35.683266,139.457993,JGD2011,譚ｱ莠ｬ驛ｽ,蟒ｶ髟ｷ1.3�砧�乗悽邱�4霆顔ｷ夲ｼ城％霍ｯ蟷�藤36m,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/261dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,272,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ謾ｾ蟆�ｼ難ｼ募捷邱壼所縺ｳ譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ謾ｾ蟆�ｼ難ｼ門捷邱夲ｼ域攸讖句玄蟆剰撃譬ｹ蝗帑ｸ∫岼�樒ｷｴ鬥ｬ蛹ｺ譌ｩ螳ｮ莠御ｸ∫岼髢難ｼ牙ｻｺ險ｭ莠区･ｭ,譚ｿ讖句玄蟆剰撃譬ｹ蝗帑ｸ∫岼�樒ｷｴ鬥ｬ蛹ｺ譌ｩ螳ｮ莠御ｸ∫岼,35.747864,139.675339,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ蛹ｺ髢難ｼ壽攸讖句玄蟆剰撃譬ｹ蝗帑ｸ∫岼�樒ｷｴ鬥ｬ蛹ｺ譌ｩ螳ｮ莠御ｸ∫岼�剰ｻ顔ｷ壽焚�壽悽邱夲ｼ碑ｻ顔ｷ夲ｼ城％霍ｯ蟷�藤�夲ｼ費ｼ舌��ｼ撰ｽ橸ｼ包ｼ舌��ｼ撰ｽ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/272dtl.html
