措置区分,行政（平成27年）,行政（平成28年）,定例（平成29年）,財援（平成29年）,行政(企画提案)（平成29年）,各会計歳入歳出決算審査（平成29年）,定例（平成30年）,工事（平成30年）,財援（平成30年）,行政(指定管理)（平成30年）,行政(システム)（平成30年）,計
ア　返還・戻入等（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,,,,,,,,,10,,,10
ア　返還・戻入等（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,,,,,,,,1,10,,,11
イ　財産・物品管理（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,1,,,,,,2,1,4,,,8
イ　財産・物品管理（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,1,,,,,,2,1,4,,,8
ウ　会計処理（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,,,,,,1,1,,,,,2
ウ　会計処理（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,,,,,,1,1,,,,,2
エ　事務処理等（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,1,1,,,,,6,2,13,4,4,31
エ　事務処理等（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,1,1,,1,,,10,4,19,5,4,45
小計※措置区分のうち主なものを１つ選定した場合の数値,2,1,,,,1,9,3,27,4,4,51
小計※措置区分のうち主なものを全て選定した場合の数値,2,1,,1,,1,13,6,33,5,4,66
ア　要綱等の制定・改正※措置区分のうち主なものを１つ選定した場合の数値,,,,2,,,2,1,1,2,,8
ア　要綱等の制定・改正※措置区分のうち主なものを全て選定した場合の数値,,,,2,,,2,1,2,2,1,10
イ　契約・仕様等の見直し※措置区分のうち主なものを１つ選定した場合の数値,,,1,,1,,6,1,4,,,13
イ　契約・仕様等の見直し※措置区分のうち主なものを全て選定した場合の数値,2,,1,1,1,,7,1,11,,,24
ウ　ルール・体制の構築※措置区分のうち主なものを１つ選定した場合の数値,,,,1,,,3,24,5,6,,39
ウ　ルール・体制の構築※措置区分のうち主なものを全て選定した場合の数値,,1,,1,,,7,28,21,7,,65
エ　研修等の実施※措置区分のうち主なものを１つ選定した場合の数値,,,,,,,4,,10,,,14
エ　研修等の実施※措置区分のうち主なものを全て選定した場合の数値,,1,1,,,1,16,29,31,5,,84
小計※措置区分のうち主なものを１つ選定した場合の数値,,,1,3,1,,15,26,20,8,,74
小計※措置区分のうち主なものを全て選定した場合の数値,2,2,2,4,1,1,32,59,65,14,1,183
合計※措置区分のうち主なものを１つ選定した場合の数値,2,1,1,3,1,1,24,29,47,12,4,125
合計※措置区分のうち主なものを全て選定した場合の数値,4,3,2,5,1,2,45,65,98,19,5,249
�ｵ先棡蜀�ｨｳ,謗ｪ鄂ｮ蟇ｾ雎｡,謗ｪ鄂ｮ貂�,莉雁屓騾夂衍,謾ｹ蝟�紫,謾ｹ蝟�ｸｭ
謖�遭,506,349,127,94.1,30
諢剰ｦ九�隕∵悍,53,27,16,81.1,10
險�,559,376,143,92.8,40
竚2監査種別,監査実施期間,結果内訳,措置対象,措置済,今回通知,改善率,改善中
平成29年行政監査（企画提案方式等による契約及び業務委託契約について）,平成29.9.28～平成29.11.6,指摘,29,,26,89.7,3
平成29年行政監査（企画提案方式等による契約及び業務委託契約について）,平成29.9.28～平成29.11.6,意見・要望,5,,5,100,0
平成29年行政監査（企画提案方式等による契約及び業務委託契約について）,平成29.9.28～平成29.11.6,計,34,,31,91.2,3
.�&gﾊﾆ面�X術`ﾐｽ鬻|\iT��8&ﾚｵ��ｬ�(ﾆb��E?閙__ﾀw��ﾑｨ�/宮:ｪﾜ��
ﾒﾉ�8ｿﾐ�zﾄｶ*Zra~謐��{0�ｱ�杣ⅱ`2oｳhﾊﾄ��ﾒXﾅ〈ﾊ笳_|ﾄ6�[saｸO湘譫)ﾖQ�=W京9ﾜｺ<mhxS!鳳P�42�ﾌｪﾞ�叮&���ﾏﾝｯ=��S賭ｯO｣ﾏﾇﾓ?�2y舌4Nd7ｮｷ4*�{綯�8.l齠ｺｫеT�肓ｫ3ｱ�g&\ﾔE｣斡凛><毖k%硺hT��0G訶�sGﾞｻ�"XG��ｻ?冽� "xｳﾖ;K4*�礼;ﾍｹﾅヶﾏﾑＤﾘ&��Mﾐ�伏ﾅ≦ﾗ?RiE｣H骼/�ｺ9(T�M宜N簪�F9�UﾇM��6ｱ�ly.ﾜｳ�tﾆ3\�ｱ�9w#n,腆ｭ�衣;ｬ[JｬF|hﾚ�*L]ｹ+8\��℃ﾉns.,	ﾝｬｪ�93M鱗hﾀ�C�肋ﾊ
>�uT�ｷUﾅi�	.j0�ﾌﾗT�伶��娜��ｳT迺H��Yｷ
-mQｭ�*�+ｿﾐｨ�i�Mﾔ\�ZE鍰	砧T�'鬮�0愽�%ﾓﾜﾇ/@｣cvｵ儔�<x6c道hT�ｧbﾉ.l8\鷽�4*�{ｾ%ﾑK�?~
s禔�⑦�ｶCRｻ<ｷﾚ+ｸ鬱�躋��/�/ｵW4ｦｹﾍ�棈ﾃP!贊ｴ5ﾄﾖｵ_vN簪ﾏｦｹKｴ`�	ｱKoｫf)ｳ`��7麕Xｷ帽ﾏﾆT^j#~mdﾟ4<鬱�拉}_�妻.怐fJﾌ痒ﾉﾝK�<ﾐS�fl�?礁�ﾜ��&F\(ﾏM��T�7	｣ﾄy��ﾆ^9ｸ��ﾀﾉl匳ﾊ^ﾛﾇa��彅匤ｩｹ=�+f痍9hT�ﾗ9iRﾖｽﾗl(4�<�砒ﾑｷﾝ雀ﾒｧ�%隔T�7a黛<ﾐｱｫ/�｢4*�ｳﾒﾞｽ�ｳｶ�9�｣Qnﾆﾐｽ��9�wﾂB?4*�{ﾙAg8ｼ2�}ｰ#ｦ�-筒靜ｵ傭煇]#ﾚFb逸有ﾄ�ﾗW舖0｢ﾙk�bｴ｣ﾟ�,�'�idｽｳ菎bKFﾉzﾁ�ﾖｳ�^�♯ﾚpｦ0枳ﾐ盈2TH8ﾃ`C�轍M8���斂�ﾓﾃF娼�QW浯�ぐ��ｴ�ﾍ�鷏3ﾇz8�*蚣6��ﾞvIｽoｮﾈ)N����ﾆ�｢9ｰｦGｺﾈ這F�賛�=ﾆ�*ﾂﾘ&���;Xq睹ｯﾃ塰藕G��ﾕ淤ミｭ���Qﾒ遮_,茂X臥ｦ4*�Rﾊ�*ﾚﾏ]]�j<詹ｹｻ0ﾏ閭｣~ｴｧﾉBﾛI]�*3M?:�喫,[じ鋸�9yﾓKI\x殲g�^�;ｱ=琮ｼ[ﾋ%ｳ#ｮ��謬;�ｬｪ例�8<yﾋ0ｾ�<S�I-ﾟ|�	ﾖ *�ST	hﾆ�ﾗﾂ/Lﾁ:*�酉ﾚSｵe�Iｨ]ｱ凞gT�逶4橾狽j~��ﾉG0ｷR薄�'ﾕｰV�j*Sｰw｣ﾌ禿ｶe�:ﾍ3ﾑxA��]<ﾗz��Nﾟ� PK    &tHG蝙ﾊ*  ｼ     fusyojiko_point_h27.shxmﾓ�uﾀvﾛ>渮靕��R3ﾉIjﾎ�$ﾉIN凋ﾉI�3s痛�93涛�$sZ�$9ﾉI駐悧WdNf剃dNe詬9囘歎ﾟﾇ?ｱ/譲?oｯｿ椰ﾞm｡wﾍﾙ}錂Pｯｷ肚��K蠶ﾁﾓ�ｽO�|l僴�ﾔ疵r靤g�WN椹癈ｿ��sﾇﾕ�8�!ﾎ�ｾﾈﾗ�6W�%ｿ�/�;vｱ�0o�=憫c<ﾂ縹梛|具s懇�襃w酒n>ﾀG�8g�_�ﾟ翩�ﾟq徳，＋y+�}應a>ﾍ9樔��ｲﾏ3�[�牋=ｼ�7s微� ｧ�$O�ｾﾊe~ﾀ/ｸﾎy棊馞ﾉﾈ孰�c|随�	�<_譖\皎�ﾟn＋
魲~ﾞﾅ館0ｧy煩r｛~ﾄｯx也x糎&)ｯ�-ﾔ2N�'Ⅵfｨ�D����'ｫﾔ｢�d�O�?ﾕ:L�ｧⅥ'ｨ�T�ｩ�S�ｧ欽ｪ�t匙O�?ﾕﾖ｣�3�g#ﾔｦ�L���ｳY�?ﾓｶD�g昕�?ﾛ､�3�①����⑩�?�?ﾌQ�A�A�A�｡O���-�?ﾗｮ�\��(�?泙�s�鋺ﾏ/S�ｹ��?ﾗｮ�B�E､��cﾔ｡�B���及�ﾐｱB��/霑ﾘｦ�K�練ｨ�R�･�K�燐ﾔｩ�r�/�ﾔy愈/^X鯀ﾒ･�J�ﾕ8鯀圍�+�W崧ｭR���ｫ�ﾒｭ�Z��0�棧�k�ﾗ崧/R�ｵ��5�ﾖｭ�Z�ｱG�G�ﾇ�?�?�?�?ﾎR�Q�q戒嘱嘱嘱鋤ﾔﾔｨ�F����7屯｣�f囚o霑ﾑﾓｧ��7[ﾔｫ�V�ｭ�ﾛQ�ﾕ;E�ｷ侒�]ｦ�[�ｷ�ｫ�V���ｻH�w橆ﾆｨ�N���;�wｧ�n��ﾟ鯀ﾓｷﾍ���PK    KiGG`_DCN   ﾛ     fusyojiko_point_h27.dbfc.訝ﾏfd`pd瀁ﾀ ﾂ}ﾓzﾎ掏
ﾈ�	q｡)甼�cF��2G劵ﾌQ&.詆2ﾊe�2G劵ﾌQ�(s�9ﾊeK PK     &tHGｸbｼ}  �                  fusyojiko_point_h27.prjPK     &tHGoBｪ]?  (               :  fusyojiko_point_h27.shpPK     &tHG蝙ﾊ*  ｼ               ｮ  fusyojiko_point_h27.shxPK     KiGG`_DCN   ﾛ                 fusyojiko_point_h27.dbfPK        �    ｸｫR鐓�6/ﾚ纃�	9ｵｦD閥9TﾖPｵ爾UMePﾔ�67ｨ	質ﾂ�ｧ�ﾛ楠ｧST袢e�� 茹ﾅXP�ﾞ
