譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.31,1.5,0.15,2.2,,WSW,8,SE,0.9,173,,
2,0.47,5,0.17,3.1,,S,7,N,1.2,181,,
3,0.21,4,0.12,2.6,,SSE,5,NE,0.9,182,,
4,0.27,3.5,0.13,2.8,,SE,4,E,1,175,,
5,0.25,5.5,0.14,3,,ESE,6,NE,2.9,156,,
6,0.24,2.5,0.14,2.4,,ESE,6,NE,2.5,130,,
7,0.42,2.5,0.21,2.7,,ESE,4,ENE,2.4,102,,
8,0.36,2,0.22,2.9,,SE,3,E,2.5,76,,
9,0.38,4,0.2,3,,S,7,ESE,3.7,61,,
10,0.33,3,0.18,2.7,,E,5,ESE,3,57,,
11,0.45,2.5,0.2,2.8,,SSE,3,E,1.4,69,,
12,0.59,3,0.23,2.9,,NNE,9,E,1.1,91,,
13,0.38,3,0.17,2.7,,N,8,ESE,2.1,121,,
14,0.37,2.5,0.21,3,,SSW,6,ESE,2.5,151,,
15,0.53,2.5,0.24,3,,WNW,6,ESE,4.1,177,,
16,0.6,1.5,0.27,2.5,SSE,W,6,SSE,6.2,194,,
17,0.6,2.5,0.32,2.5,SSW,SSW,7,S,6.1,201,,
18,0.6,2.5,0.28,2.5,WNW,W,4,S,5.3,197,,
19,0.43,3,0.24,2.6,,NNW,4,SE,5.2,182,,
20,0.67,2.5,0.36,2.4,WSW,NNE,5,SE,6.6,163,,
21,0.63,2,0.33,2.4,NE,ESE,14,SE,5.1,143,,
22,0.46,2,0.24,2.3,,ESE,11,SE,4.2,134,,
23,0.45,2.5,0.2,2.6,,SSW,1,SE,3.9,136,,
24,0.25,2.5,0.15,2.6,,ENE,3,SE,2.6,149,,
譛�螟ｧ,0.67,5.5,0.36,3.1,譛�螟�,蟷ｳ蝮�,14,譛�螟�,6.6,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.43,2.8,0.21,2.7,,SE,1.7,SE,3.2,142,,
2021/8/7,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.2,3,0.12,2.8,,N,1,ESE,2.3,171,,
2,0.22,3,0.11,2.6,,S,1,E,1.8,191,,
3,0.24,3,0.12,2.8,,SE,3,E,2.8,200,,
4,0.17,3.5,0.1,2.8,,SW,2,ENE,3.9,198,,
5,0.45,3.5,0.16,2.7,,SSE,3,ENE,4.4,184,,
6,0.53,2.5,0.22,2.2,,SSE,9,NE,5.5,161,,
7,0.39,2,0.21,2.5,,SE,15,ENE,4.1,132,,
8,0.5,2.5,0.26,2.6,SSE,SE,19,ENE,4,103,,
9,0.53,3,0.24,2.8,,S,10,ENE,3.8,71,,
10,0.41,2.5,0.19,2.7,,SSE,2,ENE,4,49,,
11,0.66,2.5,0.33,2.3,NNE,NNW,4,E,4.3,48,,
12,0.53,2.5,0.28,2.7,NW,W,10,ENE,4.9,64,,
13,0.34,2.5,0.22,2.4,,W,15,ENE,4.6,91,,
14,0.59,2.5,0.28,2.7,E,W,15,E,3.7,130,,
15,0.58,6,0.26,2.9,SW,WNW,8,S,2.9,166,,
16,0.49,2.5,0.28,2.6,SSW,SSW,8,SE,3,192,,
17,0.54,2.5,0.3,2.6,NE,W,10,ESE,4.6,205,,
18,0.42,2.5,0.23,2.6,,W,10,E,4.2,203,,
19,0.49,3,0.27,3.3,E,WSW,3,ENE,4.2,189,,
20,0.27,2,0.17,2.4,,ESE,10,ENE,4.7,166,,
21,0.32,2.5,0.18,2.3,,ESE,11,ENE,5.7,144,,
22,0.54,2.5,0.28,2.4,WNW,ESE,8,ENE,6.8,130,,
23,0.49,2.5,0.3,2.5,E,NE,4,NE,5.2,128,,
24,0.46,2.5,0.26,2.5,SE,NNW,3,NNE,5.6,138,,
譛�螟ｧ,0.66,6,0.33,3.3,譛�螟�,蟷ｳ蝮�,19,譛�螟�,6.8,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.43,2.8,0.22,2.6,E,SSW,2.3,ENE,4.2,144,,
2021/8/8,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.48,2.5,0.27,2.7,ENE,NE,4,NNE,5.5,158,,
2,0.59,2.5,0.33,2.6,SE,ENE,9,NE,6.4,183,,
3,0.59,2.5,0.35,2.6,ESE,ENE,6,NE,8.4,196,,
4,0.58,2.5,0.36,2.8,ENE,ESE,6,NE,7.4,203,,
5,0.49,2.5,0.27,2.7,ESE,SE,8,N,5.9,199,,
6,0.29,2.5,0.17,2.8,,SE,10,NNE,7.8,179,,
7,0.28,3,0.18,2.9,,SE,10,NNE,8.2,148,,
8,0.28,3,0.16,2.5,,W,疥庫7 �107,,
9,0.42,2,0.22,2.9,,NNE,5,N,8.5,66,,
10,0.33,2.5,0.18,2.3,,N,4,N,9.7,35,,
11,0.52,5.5,0.22,2.9,,NNW,5,N,9.6,26,,
12,0.31,1.5,0.19,2.2,,NNE,8,N,9.7,38,,
13,0.37,2,0.2,2.3,,WNW,11,NNW,10,65,,
14,0.36,1.5,0.17,2.2,,W,14,NW,8.9,99,,
15,0.5,5.5,0.22,3.4,,W,24,NNW,8.3,137,,
16,0.25,3.5,0.15,3.1,,WSW,23,NW,5.9,172,,
17,0.46,2.5,0.2,3.3,,W,19,NNW,5.2,196,,
18,0.26,3,0.16,3.5,,W,12,NW,3.3,206,,
19,0.24,3,0.14,3.2,,NW,7,WSW,2.4,198,,
20,0.29,6,0.17,3.4,,NNE,5,WSW,3.3,175,,
21,0.2,3,0.12,2.8,,SE,6,W,1.7,148,,
22,0.23,2.5,0.11,2.6,,S,4,SSE,2.4,127,,
23,0.42,4,0.16,2.2,,S,7,SSE,5.5,117,,
24,0.53,1.5,0.3,2.1,NE,SSW,6,S,8.2,121,,
譛�螟ｧ,0.59,6,0.36,3.5,譛�螟�,蟷ｳ蝮�,24,譛�螟�,10,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.39,2.9,0.21,2.8,ESE,W,2.7,N,6.7,137,,
2021/8/9,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛翁ｭ�域ｰｴ逕｣鬢頑ｮ匁･ｭ繧帝勁縺擾ｼ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13362,蛻ｩ蟲ｶ譚�,2,B,04,豌ｴ逕｣鬢頑ｮ匁･ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-ﾐ       #lJﾊ, �鄒ｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.5,2,0.21,2,,WSW,8,S,4.6,138,,
2,0.42,1.5,0.19,2.1,,W,17,SW,5.6,162,,
3,0.51,1.5,0.28,2.2,NW,W,20,SW,8.4,188,,
4,0.54,2,0.32,2.4,S,W,20,SSW,9,208,,
5,0.68,2.5,0.37,2.5,E,W,18,SSW,9.2,215,,
6,0.63,2.5,0.41,2.9,ESE,WSW,8,SSW,10.1,203,,
7,0.71,2.5,0.45,2.8,ENE,SE,11,S,9.8,177,,
8,0.85,3,0.46,2.8,N,ESE,16,S,11.9,144,,
9,1.07,3,0.68,3,SE,E,14,S,16.3,108,,
10,1.34,3,0.87,3.3,SSE,SE,10,S,16.3,75,,
11,1.11,3,0.65,3.2,ESE,E,2,S,13,52,,
12,1.11,3.5,0.66,3.1,S,W,10,S,14.2,51,,
13,1.06,2.5,0.7,3.3,SE,WNW,10,S,13.6,65,,
14,1.51,3.5,1,3.4,S,WNW,15,SSW,20.3,96,,
15,1.79,4,1.06,3.6,SSE,NNE,6,S,20.6,146,,
16,2.04,3.5,1.26,3.6,SSE,W,11,S,20,194,,
17,2.08,4,1.15,3.7,SSE,W,17,SSW,18.1,231,,
18,1.84,3.5,1.02,3.7,SSE,WSW,5,SSW,17.9,249,,
19,1.86,4,1.11,3.6,S,WSW,6,SSW,19.8,253,,
20,1.65,3.5,1.13,3.7,SSE,S,2,SSW,19.5,246,,
21,1.97,4,1.05,3.8,E,ESE,12,SSW,17.3,224,,
22,1.86,3.5,0.91,3.9,SE,ENE,12,SSW,14.4,194,,
23,1.92,3.5,0.82,3.7,SE,E,8,S,15.9,165,,
24,1.58,3,0.95,3.5,SSE,S,4,SSW,18,145,,
譛�螟ｧ,2.08,4,1.26,3.9,譛�螟�,蟷ｳ蝮�,20,譛�螟�,20.6,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,1.28,3,0.74,3.2,SSE,WSW,3.5,SSW,14.3,164,,
2021/8/10,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,1.65,3.5,0.92,3.4,S,WSW,11,SSW,16.2,150,,
2,1.88,3,1.03,3.2,S,WNW,18,SSW,17.2,180,,
3,1.74,2.5,0.95,3.4,S,N,9,SW,16.3,211,,
4,1.76,3.5,1.04,3.4,SSE,WNW,14,SW,16.7,240,,
5,1.34,3,0.79,3.5,ENE,W,20,SW,13.7,247,,
6,1.2,3,0.73,3.4,S,WNW,20,SW,12.8,240,,
7,1.29,2.5,0.72,3.2,ESE,W,19,SSW,14.4,219,,
8,1.55,2.5,0.83,3,NW,W,19,SW,16.3,191,,
9,1.33,4,0.76,3.2,SW,W,20,SW,14.7,157,,
10,1.07,2.5,0.64,3.1,S,WNW,15,SW,13.1,114,,
11,0.89,3,0.57,3.2,ESE,WNW,14,SW,7.8,71,,
12,1.16,3,0.61,3.2,ESE,W,11,S,12.6,46,,
13,0.98,3.5,0.52,3.1,SE,WNW,11,S,10.8,44,,
14,1.03,3.5,0.54,2.8,SE,WNW,13,S,12.4,70,,
15,0.76,2,0.41,2.9,S,WNW,21,S,9,114,,
16,0.68,2.5,0.37,2.7,SSW,W,24,SSE,9,161,,
17,0.6,2,0.35,2.6,ESE,W,22,SSE,7.7,197,,
18,0.59,2.5,0.32,2.8,W,WNW,21,S,2.6,214,,
19,0.46,2.5,0.25,2.8,E,WNW,17,SSE,4.5,214,,
20,0.32,3,0.19,2.9,,WNW,10,SSE,3.8,199,,
21,0.32,2.5,0.17,2.7,,NW,7,ESE,2.1,175,,
22,0.25,2.5,0.15,2.9,,WNW,8,N,3.2,149,,
23,0.29,3,0.14,3.1,,WNW,5,N,3.3,124,,
24,0.76,4,0.18,3.1,,W,10,NNE,1.1,106,,
譛�螟ｧ,1.88,4,1.04,3.5,譛�螟�,蟷ｳ蝮�,24,譛�螟�,17.2,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,1,2.9,0.55,3.1,S,WNW,14.5,SW,10.1,160,,
2021/8/11,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.24,2,0.12,2.8,,NW,6,SE,2.4,100,,
2,0.2,3.5,0.11,2.3,,NW,6,SE,1.9,114,,
3,0.19,3,0.11,2.4,,NW,8,WSW,1,142,,
4,0.19,2,0.11,2.4,,WSW,7,SSW,0.9,175,,
5,0.39,2.5,0.18,3.2,,WNW,11,NNE,0.5,198,,
6,0.42,2.5,0.17,2.6,,W,6,NE,1.9,211,,
7,0.33,2.5,0.19,3,,SW,2,NNE,2.8,202,,
8,0.56,3,0.26,2.9,W,ESE,2,NNE,2.1,178,,
9,0.67,3,0.25,3.3,SW,ESE,3,ESE,3.3,141,,
10,0.39,1.5,0.22,2.5,,E,8,SE,4.9,100,,
11,0.49,2.5,0.23,3,,ESE,11,SE,3.8,61,,
12,0.58,3,0.22,2.8,,SW,1,SE,4.7,35,,
13,0.33,2,0.17,2.9,,E,3,SE,4.4,30,,
14,0.44,3.5,0.22,2.7,,NNW,5,SSE,6,45,,
15,0.48,2,0.27,2.3,WNW,NNW,7,S,8.2,77,,
16,0.54,3,0.3,2.3,ENE,WNW,12,S,8.5,119,,
17,0.87,3,0.35,2.6,WSW,WNW,12,S,6.5,159,,
18,0.57,2.5,0.26,2.6,SW,NW,10,SSE,4.5,189,,
19,0.55,2.5,0.29,2.6,N,NW,8,SSE,4.1,202,,
20,0.46,2.5,0.25,2.5,ESE,W,2,SE,3.4,196,,
21,0.33,2.5,0.19,2.5,,ENE,7,E,3.6,178,,
22,0.42,2.5,0.21,2.4,,SE,21,ESE,4.9,149,,
23,0.36,2.5,0.22,2.3,,ESE,15,ESE,5.1,118,,
24,0.33,2.5,0.2,2.2,,ESE,14,ENE,5.4,94,,
譛�螟ｧ,0.87,3.5,0.35,3.3,譛�螟�,蟷ｳ蝮�,21,譛�螟�,8.5,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.43,2.6,0.21,2.6,SW,NW,0.6,SE,4,134,,
2021/8/12,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.37,2.5,0.21,2.3,,E,13,ENE,4.1,84,,
2,0.37,3,0.19,2.3,,NE,7,ENE,2.9,93,,
3,0.22,2,0.13,2.1,,NNE,9,NNE,2.2,112,,
4,0.25,2.5,0.1,2.5,,N,4,NNE,3,144,,
5,0.4,3.5,0.17,3.4,,NW,8,NE,3.1,175,,
6,0.34,2.5,0.19,2.6,,WNW,4,NE,4.1,197,,
7,0.47,2,0.23,2.6,,WSW,2,NE,3.9,204,,
8,0.53,3,0.29,2.8,W,S,3,NNE,3.8,194,,
9,0.56,4.5,0.26,3.2,W,ESE,6,NE,3.9,166,,
10,0.41,2,0.2,2.4,,E,10,ENE,4.5,131,,
11,0.39,2.5,0.22,2.6,,ESE,15,E,3.6,96,,
12,0.3,2.5,0.19,2.8,,ESE,9,E,2.5,67,,
13,0.81,3,0.2,3,,E,6,SE,2,50,,
14,0.54,2.5,0.23,3,,NE,5,S,5.9,52,,
15,0.64,2,0.34,2.7,ESE,NE,5,S,7.7,72,,
16,0.44,2.5,0.25,2.5,NNW,N,4,S,6.5,103,,
17,0.5,3,0.25,3.1,E,NW,10,SE,3.2,141,,
18,0.71,2.5,0.38,2.5,WNW,NW,10,S,8.9,180,,
19,0.57,2,0.3,2.3,NW,WSW,8,SSE,6.6,201,,
20,0.74,3,0.39,2.8,SSE,S,5,S,8.8,208,,
21,0.67,2,0.32,2.8,E,SW,2,S,3.8,197,,
22,0.3,3,0.18,2.8,,ESE,6,WSW,4,173,,
23,0.32,3,0.17,3.1,,ESE,11,WSW,3.5,138,,
24,0.32,4.5,0.13,3.3,,SE,9,NE,4,108,,
譛�螟ｧ,0.81,4.5,0.39,3.4,譛�螟�,蟷ｳ蝮�,15,譛�螟�,8.9,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.47,2.7,0.23,2.7,W,E,2.4,S,4.4,137,,
2021/8/13,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.33,2.5,0.18,2.4,,SSE,3,NE,5.1,93,,
2,0.35,2.5,0.2,2.4,,SE,3,NE,4.7,88,,
3,0.4,2.5,0.23,2.3,,,0,ENE,5.5,101,,
4,0.46,2.5,0.22,2.4,,SSE,3,NE,5.4,125,,
5,0.45,3,0.22,2.6,,SSE,3,NNE,4.6,154,,
6,0.36,2.5,0.2,2.5,,S,6,NE,5.8,180,,
7,0.41,2,0.25,2.5,NNE,SSW,5,NNE,2.6,197,,
8,0.43,2.5,0.22,2.8,,ESE,7,NNW,3.2,197,,
9,0.42,2.5,0.23,3.4,,ESE,7,N,2.2,191,,
10,0.42,2.5,0.22,2.8,,ESE,9,NNE,1.6,169,,
11,0.45,3,0.2,3.1,,SE,9,NE,2.2,137,,
12,0.33,2.5,0.18,2.9,,SE,9,N,2.8,104,,
13,0.37,3,0.17,2.9,,SSE,6,NNE,2.9,80,,
14,0.37,4.5,0.18,3,,W,7,NNE,3.3,68,,
15,0.22,2,0.14,2.8,,W,6,NNE,3.4,75,,
16,0.4,3.5,0.17,2.9,,WNW,7,NNE,2.5,99,,
17,0.42,3,0.21,3.2,,W,7,ENE,4.2,133,,
18,0.46,2,0.28,2.6,NW,SW,6,ESE,9.5,167,,
19,0.93,2.5,0.57,2.7,E,E,6,SE,10.6,195,,
20,1.04,3,0.62,2.9,E,SE,7,ESE,9.1,207,,
21,0.96,2.5,0.6,2.9,NE,SE,13,SE,9,206,,
22,0.81,2.5,0.47,2.7,NNE,SE,7,SSE,7.4,189,,
23,1.22,3,0.74,3,SSE,ESE,11,S,14.1,166,,
24,1.24,3,0.68,3.1,SSE,NW,10,SSW,15.1,137,,
譛�螟ｧ,1.24,4.5,0.74,3.4,譛�螟�,蟷ｳ蝮�,13,譛�螟�,15.1,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.55,2.7,0.31,2.8,SSE,SSE,3.4,NNE,5.7,144,,
2021/8/14,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,1.08,3,0.6,2.8,ESE,NNW,9,SSW,11.9,117,,
2,1.04,2.5,0.56,2.7,ESE,NNW,9,SSW,14.2,103,,
3,1.21,3,0.65,3,SSE,WNW,4,SW,15.1,103,,
4,0.74,3.5,0.47,2.8,SSE,W,16,SW,9.5,111,,
5,0.59,3.5,0.35,4,ESE,WNW,13,NW,3.4,130,,
