4,1322300406,豁ｦ阡ｵ譚大ｱｱ蟶�,譛ｬ逕ｺ,譛ｬ逕ｺ�紋ｸ∫岼,譛ｬ逕ｺ�紋ｸ∫岼,2,25,-,-,-,-,-,-,2,25,-,-,-,-,-,-,-,-,-,-,-,-
3,1322300500,豁ｦ阡ｵ譚大ｱｱ蟶�,荳峨ヤ譛ｨ,,荳峨ヤ譛ｨ,61,549,4,84,28,134,6,34,21,293,-,-,-,-,1,2,-,-,-,-,-,-
4,1322300501,豁ｦ阡ｵ譚大ｱｱ蟶�,荳峨ヤ譛ｨ,荳峨ヤ譛ｨ�台ｸ∫岼,荳峨ヤ譛ｨ�台ｸ∫岼,16,138,1,3,7,24,-,-,8,111,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300502,豁ｦ阡ｵ譚大ｱｱ蟶�,荳峨ヤ譛ｨ,荳峨ヤ譛ｨ�剃ｸ∫岼,荳峨ヤ譛ｨ�剃ｸ∫岼,20,198,3,81,7,19,3,12,7,86,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300503,豁ｦ阡ｵ譚大ｱｱ蟶�,荳峨ヤ譛ｨ,荳峨ヤ譛ｨ�謎ｸ∫岼,荳峨ヤ譛ｨ�謎ｸ∫岼,9,71,-,-,6,49,1,13,1,7,-,-,-,-,1,2,-,-,-,-,-,-
4,1322300504,豁ｦ阡ｵ譚大ｱｱ蟶�,荳峨ヤ譛ｨ,荳峨ヤ譛ｨ�比ｸ∫岼,荳峨ヤ譛ｨ�比ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300505,豁ｦ阡ｵ譚大ｱｱ蟶�,荳峨ヤ譛ｨ,荳峨ヤ譛ｨ�穂ｸ∫岼,荳峨ヤ譛ｨ�穂ｸ∫岼,16,142,-,-,8,42,2,9,5,89,-,-,-,-,-,-,-,-,-,-,-,-
3,1322300600,豁ｦ阡ｵ譚大ｱｱ蟶�,螟ｧ蟄嶺ｸ峨ヤ譛ｨ,,螟ｧ蟄嶺ｸ峨ヤ譛ｨ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1322300700,豁ｦ阡ｵ譚大ｱｱ蟶�,蟯ｸ,,蟯ｸ,46,252,1,1,24,132,10,43,11,76,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300701,豁ｦ阡ｵ譚大ｱｱ蟶�,蟯ｸ,蟯ｸ�台ｸ∫岼,蟯ｸ�台ｸ∫岼,21,153,1,1,12,90,2,6,6,56,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300702,豁ｦ阡ｵ譚大ｱｱ蟶�,蟯ｸ,蟯ｸ�剃ｸ∫岼,蟯ｸ�剃ｸ∫岼,9,29,-,-,3,7,3,11,3,11,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300703,豁ｦ阡ｵ譚大ｱｱ蟶�,蟯ｸ,蟯ｸ�謎ｸ∫岼,蟯ｸ�謎ｸ∫岼,13,50,-,-,9,35,2,6,2,9,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300704,豁ｦ阡ｵ譚大ｱｱ蟶�,蟯ｸ,蟯ｸ�比ｸ∫岼,蟯ｸ�比ｸ∫岼,1,9,-,-,-,-,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300705,豁ｦ阡ｵ譚大ｱｱ蟶�,蟯ｸ,蟯ｸ�穂ｸ∫岼,蟯ｸ�穂ｸ∫岼,2,11,-,-,-,-,2,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1322300800,豁ｦ阡ｵ譚大ｱｱ蟶�,螟ｧ蟄怜ｲｸ,,螟ｧ蟄怜ｲｸ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1322300900,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ蜴�,,荳ｭ蜴�,48,388,5,86,24,121,4,49,13,117,2,15,-,-,-,-,-,-,-,-,-,-
4,1322300901,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ蜴�,荳ｭ蜴滂ｼ台ｸ∫岼,荳ｭ蜴滂ｼ台ｸ∫岼,25,229,1,1,14,97,1,30,7,86,2,15,-,-,-,-,-,-,-,-,-,-
4,1322300902,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ蜴�,荳ｭ蜴滂ｼ剃ｸ∫岼,荳ｭ蜴滂ｼ剃ｸ∫岼,11,34,1,1,4,10,2,9,4,14,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300903,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ蜴�,荳ｭ蜴滂ｼ謎ｸ∫岼,荳ｭ蜴滂ｼ謎ｸ∫岼,6,51,1,23,3,9,1,10,1,9,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300904,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ蜴�,荳ｭ蜴滂ｼ比ｸ∫岼,荳ｭ蜴滂ｼ比ｸ∫岼,6,74,2,61,3,5,-,-,1,8,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300905,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ蜴�,荳ｭ蜴滂ｼ穂ｸ∫岼,荳ｭ蜴滂ｼ穂ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1322301000,豁ｦ阡ｵ譚大ｱｱ蟶�,谿句��,,谿句��,110,889,2,6,58,250,16,114,31,480,1,34,-,-,-,-,-,-,-,-,-,-
4,1322301001,豁ｦ阡ｵ譚大ｱｱ蟶�,谿句��,谿句���台ｸ∫岼,谿句���台ｸ∫岼,48,412,1,5,22,106,9,95,15,172,1,34,-,-,-,-,-,-,-,-,-,-
4,1322301002,豁ｦ阡ｵ譚大ｱｱ蟶�,谿句��,谿句���剃ｸ∫岼,谿句���剃ｸ∫岼,18,159,-,-,7,27,2,5,9,127,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301003,豁ｦ阡ｵ譚大ｱｱ蟶�,谿句��,谿句���謎ｸ∫岼,谿句���謎ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301004,豁ｦ阡ｵ譚大ｱｱ蟶�,谿句��,谿句���比ｸ∫岼,谿句���比ｸ∫岼,20,223,-,-,9,31,4,13,6,175,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301005,豁ｦ阡ｵ譚大ｱｱ蟶�,谿句��,谿句���穂ｸ∫岼,谿句���穂ｸ∫岼,24,95,1,1,20,86,1,1,1,6,-,-,-,-,-,-,-,-,-,-,-,-
3,1322301100,豁ｦ阡ｵ譚大ｱｱ蟶�,莨雁･亥ｹｳ,,莨雁･亥ｹｳ,198,4610,7,48,65,521,21,290,74,1677,14,904,4,451,3,146,-,-,-,-,1,312
4,1322301101,豁ｦ阡ｵ譚大ｱｱ蟶�,莨雁･亥ｹｳ,莨雁･亥ｹｳ�台ｸ∫岼,莨雁･亥ｹｳ�台ｸ∫岼,71,1471,2,8,19,104,5,34,34,909,5,330,-,-,2,74,-,-,-,-,-,-
4,1322301102,豁ｦ阡ｵ譚大ｱｱ蟶�,莨雁･亥ｹｳ,莨雁･亥ｹｳ�剃ｸ∫岼,莨雁･亥ｹｳ�剃ｸ∫岼,56,2044,-,-,17,317,6,190,20,280,5,397,2,230,1,72,-,-,-,-,1,312
4,1322301103,豁ｦ阡ｵ譚大ｱｱ蟶�,莨雁･亥ｹｳ,莨雁･亥ｹｳ�謎ｸ∫岼,莨雁･亥ｹｳ�謎ｸ∫岼,19,287,-,-,7,20,4,26,5,83,3,158,-,-,-,-,-,-,-,-,-,-
4,1322301104,豁ｦ阡ｵ譚大ｱｱ蟶�,莨雁･亥ｹｳ,莨雁･亥ｹｳ�比ｸ∫岼,莨雁･亥ｹｳ�比ｸ∫岼,7,43,3,35,2,3,1,3,1,2,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301105,豁ｦ阡ｵ譚大ｱｱ蟶�,莨雁･亥ｹｳ,莨雁･亥ｹｳ�穂ｸ∫岼,莨雁･亥ｹｳ�穂ｸ∫岼,28,635,1,1,14,55,3,21,9,348,-,-,1,210,-,-,-,-,-,-,-,-
4,1322301106,豁ｦ阡ｵ譚大ｱｱ蟶�,莨雁･亥ｹｳ,莨雁･亥ｹｳ�紋ｸ∫岼,莨雁･亥ｹｳ�紋ｸ∫岼,17,130,1,4,6,22,2,16,5,55,1,19,1,11,-,-,-,-,-,-,-,-
3,1322301200,豁ｦ阡ｵ譚大ｱｱ蟶�,荳峨ヤ阯､,,荳峨ヤ阯､,67,959,5,43,37,233,9,385,15,289,1,9,-,-,-,-,-,-,-,-,-,-
4,1322301201,豁ｦ阡ｵ譚大ｱｱ蟶�,荳峨ヤ阯､,荳峨ヤ阯､�台ｸ∫岼,荳峨ヤ阯､�台ｸ∫岼,37,730,3,24,19,122,6,370,9,214,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301202,豁ｦ阡ｵ譚大ｱｱ蟶�,荳峨ヤ阯､,荳峨ヤ阯､�剃ｸ∫岼,荳峨ヤ阯､�剃ｸ∫岼,10,76,1,17,6,26,-,-,3,33,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301203,豁ｦ阡ｵ譚大ｱｱ蟶�,荳峨ヤ阯､,荳峨ヤ阯､�謎ｸ∫岼,荳峨ヤ阯､�謎ｸ∫岼,20,153,1,2,12,85,3,15,3,42,1,9,-,-,-,-,-,-,-,-,-,-
3,1322301300,豁ｦ阡ｵ譚大ｱｱ蟶�,讎�,,讎�,60,550,5,20,20,70,10,97,21,216,2,75,1,68,-,-,-,-,-,-,-,-
4,1322301301,豁ｦ阡ｵ譚大ｱｱ蟶�,讎�,讎趣ｼ台ｸ∫岼,讎趣ｼ台ｸ∫岼,3,15,-,-,1,4,-,-,2,11,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301302,豁ｦ阡ｵ譚大ｱｱ蟶�,讎�,讎趣ｼ剃ｸ∫岼,讎趣ｼ剃ｸ∫岼,32,283,1,2,10,29,7,76,11,97,2,75,-,-,-,-,-,-,-,-,-,-
4,1322301303,豁ｦ阡ｵ譚大ｱｱ蟶�,讎�,讎趣ｼ謎ｸ∫岼,讎趣ｼ謎ｸ∫岼,25,252,4,18,9,37,3,21,8,108,-,-,1,68,-,-,-,-,-,-,-,-
3,1322301400,豁ｦ阡ｵ譚大ｱｱ蟶�,蟄ｦ蝨�,,蟄ｦ蝨�,84,685,10,71,38,213,12,114,19,143,3,55,1,64,-,-,-,-,-,-,-,-
4,1322301401,豁ｦ阡ｵ譚大ｱｱ蟶�,蟄ｦ蝨�,蟄ｦ蝨抵ｼ台ｸ∫岼,蟄ｦ蝨抵ｼ台ｸ∫岼,26,223,6,25,8,44,5,75,5,46,2,33,-,-,-,-,-,-,-,-,-,-
4,1322301402,豁ｦ阡ｵ譚大ｱｱ蟶�,蟄ｦ蝨�,蟄ｦ蝨抵ｼ剃ｸ∫岼,蟄ｦ蝨抵ｼ剃ｸ∫岼,7,43,-,-,3,6,1,16,3,21,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301403,豁ｦ阡ｵ譚大ｱｱ蟶�,蟄ｦ蝨�,蟄ｦ蝨抵ｼ謎ｸ∫岼,蟄ｦ蝨抵ｼ謎ｸ∫岼,38,298,2,4,22,132,4,19,7,32,1,22,1,64,-,-,-,-,-,-,-,-
4,1322301404,豁ｦ阡ｵ譚大ｱｱ蟶�,蟄ｦ蝨�,蟄ｦ蝨抵ｼ比ｸ∫岼,蟄ｦ蝨抵ｼ比ｸ∫岼,5,16,-,-,2,3,1,3,2,10,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301405,豁ｦ阡ｵ譚大ｱｱ蟶�,蟄ｦ蝨�,蟄ｦ蝨抵ｼ穂ｸ∫岼,蟄ｦ蝨抵ｼ穂ｸ∫岼,8,105,2,42,3,28,1,1,2,34,-,-,-,-,-,-,-,-,-,-,-,-
3,1322301500,豁ｦ阡ｵ譚大ｱｱ蟶�,螟ｧ蜊�,,螟ｧ蜊�,124,726,10,120,59,214,20,119,31,241,1,15,-,-,-,-,-,-,-,-,-,-
4,1322301501,豁ｦ阡ｵ譚大ｱｱ蟶�,螟ｧ蜊�,螟ｧ蜊暦ｼ台ｸ∫岼,螟ｧ蜊暦ｼ台ｸ∫岼,45,218,2,32,23,66,7,53,11,60,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301502,豁ｦ阡ｵ譚大ｱｱ蟶�,螟ｧ蜊�,螟ｧ蜊暦ｼ剃ｸ∫岼,螟ｧ蜊暦ｼ剃ｸ∫岼,24,239,4,74,10,28,5,25,5,112,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301503,豁ｦ阡ｵ譚大ｱｱ蟶�,螟ｧ蜊�,螟ｧ蜊暦ｼ謎ｸ∫岼,螟ｧ蜊暦ｼ謎ｸ∫岼,32,167,2,11,16,86,5,13,7,32,1,15,-,-,-,-,-,-,-,-,-,-
4,1322301504,豁ｦ阡ｵ譚大ｱｱ蟶�,螟ｧ蜊�,螟ｧ蜊暦ｼ比ｸ∫岼,螟ｧ蜊暦ｼ比ｸ∫岼,13,69,-,-,6,25,2,23,5,21,-,-,-,-,-,-,-,-,-,-,-,-
4,1322301505,豁ｦ阡ｵ譚大ｱｱ蟶�,螟ｧ蜊�,螟ｧ蜊暦ｼ穂ｸ∫岼,螟ｧ蜊暦ｼ穂ｸ∫岼,10,33,2,3,4,9,1,5,3,16,-,-,-,-,-,-,-,-,-,-,-,-
3,1322301600,豁ｦ阡ｵ譚大ｱｱ蟶�,邱代′荳�,,邱代′荳�,8,33,-,-,4,14,2,14,1,3,-,-,-,-,-,-,-,-,-,-,-,-
2,1322400000,螟壽束蟶�,,,螟壽束蟶�,1135,31180,78,505,472,2583,124,1111,329,5330,32,1984,32,4896,10,2464,4,2418,8,1868,4,7519
3,1322400100,螟壽束蟶�,髢｢謌ｸ,,髢｢謌ｸ,168,9888,13,67,71,489,18,228,41,848,6,86,4,752,3,112,3,2374,2,1010,1,3853
4,1322400101,螟壽束蟶�,髢｢謌ｸ,髢｢謌ｸ,髢｢謌ｸ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1322400102,螟壽束蟶�,髢｢謌ｸ,髢｢謌ｸ�台ｸ∫岼,髢｢謌ｸ�台ｸ∫岼,34,6957,2,9,11,181,4,77,8,159,2,45,1,231,1,11,3,2374,-,-,1,3853
4,1322400103,螟壽束蟶�,髢｢謌ｸ,髢｢謌ｸ�剃ｸ∫岼,髢｢謌ｸ�剃ｸ∫岼,48,1319,4,27,18,82,5,27,12,255,2,27,3,521,1,96,-,-,1,257,-,-
4,1322400104,螟壽束蟶�,髢｢謌ｸ,髢｢謌ｸ�謎ｸ∫岼,髢｢謌ｸ�謎ｸ∫岼,5,17,-,-,3,6,-,-,2,11,-,-,-,-,-,-,-,-,-,-,-,-
4,1322400105,螟壽束蟶�,髢｢謌ｸ,髢｢謌ｸ�比ｸ∫岼,髢｢謌ｸ�比ｸ∫岼,57,1219,5,27,26,145,5,75,15,185,1,4,-,-,1,5,-,-,1,753,-,-
4,1322400106,螟壽束蟶�,髢｢謌ｸ,髢｢謌ｸ�穂ｸ∫岼,髢｢謌ｸ�穂ｸ∫岼,19,133,2,4,12,74,2,35,2,10,1,10,-,-,-,-,-,-,-,-,-,-
4,1322400107,螟壽束蟶�,髢｢謌ｸ,髢｢謌ｸ�紋ｸ∫岼,髢｢謌ｸ�紋ｸ∫岼,5,243,-,-,1,1,2,14,2,228,-,-,-,-,-,-,-,-,-,-,-,-
3,1322400200,螟壽束蟶�,騾｣蜈牙ｯｺ,,騾｣蜈牙ｯｺ,38,537,4,35,20,111,5,38,8,35,-,-,1,318,-,-,-,-,-,-,-,-
4,1322400201,螟壽束蟶�,騾｣蜈牙ｯｺ,騾｣蜈牙ｯｺ,騾｣蜈牙ｯｺ,1,318,-,-,-,-,-,-,-,-,-,-,1,318,-,-,-,-,-,-,-,-
4,1322400202,螟壽束蟶�,騾｣蜈牙ｯｺ,騾｣蜈牙ｯｺ�台ｸ∫岼,騾｣蜈牙ｯｺ�台ｸ∫岼,10,52,-,-,6,28,2,20,2,4,-,-,-,-,-,-,-,-,-,-,-,-
4,1322400203,螟壽束蟶�,騾｣蜈牙ｯｺ,騾｣蜈牙ｯｺ�剃ｸ∫岼,騾｣蜈牙ｯｺ�剃ｸ∫岼,11,33,2,4,6,19,2,9,1,1,-,-,-,-,-,-,-,-,-,-,-,-
4,1322400204,螟壽束蟶�,騾｣蜈牙ｯｺ,騾｣蜈牙ｯｺ�謎ｸ∫岼,騾｣蜈牙ｯｺ�謎ｸ∫岼,5,72,1,30,4,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1322400205,螟壽束蟶�,騾｣蜈牙ｯｺ,騾｣蜈牙ｯｺ�比ｸ∫岼,騾｣蜈牙ｯｺ�比ｸ∫岼,3,9,1,1,-,-,-,-,2,8,-,-,-,-,-,-,-,-,-,-,-,-
4,1322400206,螟壽束蟶�,騾｣蜈牙ｯｺ,騾｣蜈牙ｯｺ�穂ｸ∫岼,騾｣蜈牙ｯｺ�穂ｸ∫岼,2,10,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-,-,-,-
4,1322400207,螟壽束蟶�,騾｣蜈牙ｯｺ,騾｣蜈牙ｯｺ�紋ｸ∫岼,騾｣蜈牙ｯｺ�紋ｸ∫岼,6,43,-,-,4,22,1,9,1,12,-,-,-,-,-,-,-,-,-,-,-,-
3,1322400300,螟壽束蟶�,雋晏叙,,雋晏叙,5,24,-,-,1,8,2,11,2,5,-,-,-,-,-,-,-,-,-,-,-,-
3,1322400400,螟壽束蟶�,荵樒伐,,荵樒伐,44,1371,1,2,12,101,5,39,17,470,5,207,2,498,-,-,-,-,-,-,-,-
3,1322400500,螟壽束蟶�,蜥檎伐,,蜥檎伐,71,411,5,29,40,161,7,53,19,168,-,-,-,-,-,-,-,-,-,-,-,-
3,1322400600,螟壽束蟶�,逋ｾ闕�,,逋ｾ闕�,10,29,1,4,6,15,1,2,2,8,-,-,-,-,-,-,-,-,-,-,-,-
3,1322400700,螟壽束蟶�,關ｽ蟾�,,關ｽ蟾�,9,85,1,7,2,29,1,3,2,16,-,-,1,20,-,-,-,-,-,-,-,-
3,1322400800,螟壽束蟶�,譚ｱ蟇ｺ譁ｹ,,譚ｱ蟇ｺ譁ｹ,15,87,2,4,8,58,2,5,2,18,-,-,-,-,-,-,-,-,-,-,-,-
3,1322400900,螟壽束蟶�,譚ｱ蟇ｺ譁ｹ,,譚ｱ蟇ｺ譁ｹ,10,40,1,2,6,24,1,2,2,12,-,-,-,-,-,-,-,-,-,-,-,-
4,1322400901,螟壽束蟶�,譚ｱ蟇ｺ譁ｹ,譚ｱ蟇ｺ譁ｹ�台ｸ∫岼,譚ｱ蟇ｺ譁ｹ�台ｸ∫岼,10,40,1,2,6,24,1,2,2,12,-,-,-,-,-,-,-,-,-,-,-,-
4,1322400902,螟壽束蟶�,譚ｱ蟇ｺ譁ｹ,譚ｱ蟇ｺ譁ｹ�謎ｸ∫岼,譚ｱ蟇ｺ譁ｹ�謎ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1322401000,螟壽束蟶�,荳�繝主ｮｮ,,荳�繝主ｮｮ,66,576,4,28,21,80,7,20,27,236,1,4,1,188,-,-,-,-,-,-,-,-
4,1322401001,螟壽束蟶�,荳�繝主ｮｮ,荳�繝主ｮｮ,荳�繝主ｮｮ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401002,螟壽束蟶�,荳�繝主ｮｮ,荳�繝主ｮｮ�台ｸ∫岼,荳�繝主ｮｮ�台ｸ∫岼,18,274,3,27,6,21,1,1,6,30,-,-,1,188,-,-,-,-,-,-,-,-
4,1322401003,螟壽束蟶�,荳�繝主ｮｮ,荳�繝主ｮｮ�剃ｸ∫岼,荳�繝主ｮｮ�剃ｸ∫岼,17,132,1,1,5,24,1,5,8,93,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401004,螟壽束蟶�,荳�繝主ｮｮ,荳�繝主ｮｮ�謎ｸ∫岼,荳�繝主ｮｮ�謎ｸ∫岼,14,103,-,-,5,26,2,6,5,67,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401005,螟壽束蟶�,荳�繝主ｮｮ,荳�繝主ｮｮ�比ｸ∫岼,荳�繝主ｮｮ�比ｸ∫岼,17,67,-,-,5,9,3,8,8,46,1,4,-,-,-,-,-,-,-,-,-,-
3,1322401100,螟壽束蟶�,譯懊こ荳�,,譯懊こ荳�,34,138,1,16,19,60,3,8,10,52,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401101,螟壽束蟶�,譯懊こ荳�,譯懊こ荳假ｼ台ｸ∫岼,譯懊こ荳假ｼ台ｸ∫岼,11,33,-,-,8,19,-,-,3,14,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401102,螟壽束蟶�,譯懊こ荳�,譯懊こ荳假ｼ剃ｸ∫岼,譯懊こ荳假ｼ剃ｸ∫岼,16,63,1,16,8,33,1,3,5,9,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401103,螟壽束蟶�,譯懊こ荳�,譯懊こ荳假ｼ謎ｸ∫岼,譯懊こ荳假ｼ謎ｸ∫岼,3,4,-,-,2,3,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1322401104,螟壽束蟶�,譯懊こ荳�,譯懊こ荳假ｼ比ｸ∫岼,譯懊こ荳假ｼ比ｸ∫岼,4,38,-,-,1,5,1,4,2,29,-,-,-,-,-,-,-,-,-,-,-,-
3,1322401200,螟壽束蟶�,閨悶こ荳�,,閨悶こ荳�,32,137,2,3,16,64,2,5,11,63,-,-,-,-,-,-,-,-,-,-,-,-
