20,0.42,2.5,0.26,2.3,SW,E,12,SSE,5.4,43,,
21,0.39,2,0.22,2.3,,SSE,9,SSE,4.4,14,,
22,0.37,2,0.2,2.3,,SE,2,SE,4.1,0,,
23,0.4,2.5,0.22,2.3,,NW,2,SE,4.5,7,,
24,0.52,4.5,0.22,2.9,,NNW,2,SE,3.2,28,,
譛�螟ｧ,0.81,4.5,0.31,3.2,譛�螟�,蟷ｳ蝮�,15,譛�螟�,7.3,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.43,2.7,0.22,2.6,N,NW,2.2,NNE,4,96,,
2020/2/22,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.24,2,0.14,2.3,,NW,11,SSE,3,58,,
2,0.34,3,0.16,2.6,,W,12,WSW,1.1,93,,
3,0.22,2.5,0.14,2.7,,W,18,NE,0.9,122,,
4,0.21,1,0.11,2.8,,WNW,11,N,1.8,145,,
5,0.41,3,0.2,3.1,,NNW,13,WNW,6.1,159,,
6,0.21,2,0.14,2.7,,WNW,7,N,1.7,156,,
7,0.39,3,0.22,2.7,,WNW,7,NNW,0.3,138,,
8,0.34,2.5,0.16,2.8,,W,1,ENE,1.3,117,,
9,0.3,2,0.16,2.2,,ENE,7,SSE,6.8,96,,
10,0.47,2,0.29,2.2,NNE,ESE,8,SSE,7.3,85,,
11,1.52,2.5,0.61,2.5,S,SE,5,SW,14.4,83,,
12,1.22,2.5,0.69,2.6,SW,E,8,SSW,14.4,99,,
13,1.33,2,0.65,2.6,SE,E,3,SW,13.7,123,,
14,0.79,2.5,0.46,2.6,ESE,W,5,S,12.7,144,,
15,1.17,2.5,0.53,2.7,SSE,W,15,SW,12.9,160,,
16,1.05,2.5,0.59,2.6,ESE,W,13,SSW,13.8,171,,
17,0.87,2.5,0.51,2.7,SE,W,13,SSW,12.7,168,,
18,0.83,2.5,0.5,2.7,NE,NW,9,SSW,13,152,,
19,1.18,2.5,0.51,2.8,S,WNW,6,SSW,13.7,124,,
20,1.2,3,0.57,3.2,ENE,N,2,SSW,11,90,,
21,0.98,3,0.5,3.3,ESE,ENE,6,SSW,9.8,56,,
22,0.87,3,0.4,3.2,SSE,E,9,SW,4.7,23,,
23,0.53,3,0.3,3.2,ESE,SE,1,WNW,2.7,9,,
24,0.37,3.5,0.19,3.1,,NNE,8,NNW,7.5,20,,
譛�螟ｧ,1.52,3.5,0.69,3.3,譛�螟�,蟷ｳ蝮�,18,譛�螟�,14.4,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.71,2.5,0.36,2.7,ESE,WNW,3.8,SSW,7.8,108,,
2020/2/23,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.36,3,0.19,3.1,,NNW,11,NNW,6.2,48,,
2,0.37,4,0.19,3.2,,NW,13,NNW,5.1,85,,
3,0.33,4.5,0.17,2.7,,NNW,10,NW,7.9,122,,
4,0.45,2.5,0.23,2.4,,NW,11,NW,7.8,149,,
5,0.42,2,0.2,2.3,,WNW,7,NW,7,163,,
6,0.27,2,0.17,2.9,,NNW,2,WSW,2.4,166,,
7,0.73,2.5,0.2,3,,NE,3,SW,2.8,156,,
8,0.58,3.5,0.26,2.9,NNE,NNE,3,SSW,2.8,135,,
9,0.8,2,0.29,2.1,NNE,NE,3,WSW,9,109,,
10,0.46,2,0.24,2.2,,SSW,1,WSW,7.3,84,,
11,0.28,2.5,0.14,2.6,,WNW,2,NNW,3.6,72,,
12,0.29,2.5,0.18,2.8,,WNW,4,N,1.9,74,,
13,0.36,2.5,0.2,3.2,,WNW,4,ENE,3.6,90,,
14,0.44,3,0.22,3.3,,W,11,NNW,5.7,118,,
15,0.64,5.5,0.27,3.7,S,WNW,12,NNW,4.8,147,,
16,0.37,1.5,0.21,2.9,,NW,9,N,7,163,,
17,0.51,2.5,0.26,2.8,ESE,WNW,7,NNW,7.7,167,,
18,0.37,4,0.21,3.1,,ENE,2,N,4.7,153,,
19,0.28,2,0.16,2.5,,ESE,5,N,5.6,123,,
20,0.28,2,0.16,2.5,,NE,4,NNW,7.4,84,,
21,0.31,2.5,0.19,2.3,,ENE,5,NNW,5.9,44,,
22,0.29,3,0.17,2.2,,N,3,NNW,8.2,11,,
23,0.43,3,0.24,2.3,,NNE,7,NNW,8.2,-5,,
24,0.46,2,0.2,2.3,,NNW,9,NNW,7.6,-3,,
譛�螟ｧ,0.8,5.5,0.29,3.7,譛�螟�,蟷ｳ蝮�,13,譛�螟�,9,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.42,2.8,0.21,2.7,NNE,NNW,4.3,NNW,5.8,102,,
2020/2/24,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.47,2,0.2,2.4,,WNW,13,NNW,5.8,20,,
2,0.32,3.5,0.17,2.7,,NW,20,NNW,5.5,56,,
3,0.32,2,0.18,2.6,,NW,17,NW,6.7,95,,
4,0.33,2,0.16,2.6,,WNW,16,NW,5,130,,
5,0.36,3,0.19,3,,WNW,18,NW,4.9,155,,
6,0.28,4.5,0.15,2.8,,WNW,14,NW,4.8,164,,
7,0.42,3,0.21,2.7,,NW,6,NNW,3.8,156,,
8,0.43,3,0.26,3,SSW,WNW,8,NNW,4.7,134,,
9,0.28,2.5,0.15,2.6,,N,1,NNW,4.3,106,,
10,0.66,3.5,0.18,2.7,,N,6,NNW,2.7,78,,
11,0.41,2.5,0.23,2.8,,ENE,5,WSW,1.3,59,,
12,0.38,2.5,0.18,2.6,,ESE,2,ESE,3.1,57,,
13,0.8,3,0.17,2.7,,SW,3,SE,3,71,,
14,0.38,3.5,0.2,3,,W,8,SSE,5,101,,
15,0.5,2.5,0.24,2.7,,WNW,6,S,6.2,134,,
16,0.45,3,0.27,2.6,ENE,W,8,S,6.4,163,,
17,0.57,3,0.28,2.7,NNW,W,12,S,6.7,176,,
18,0.37,4,0.22,2.4,,WSW,6,S,6,171,,
19,0.36,1.5,0.2,2.3,,NW,2,S,5.9,147,,
20,0.39,3,0.24,2.6,,SE,3,SSE,4.6,112,,
21,0.42,3,0.2,2.8,,E,14,S,3,74,,
22,0.33,4.5,0.17,2.3,,E,7,SE,0.4,38,,
23,0.31,3,0.17,2.5,,SSE,7,ESE,0.8,13,,
24,0.19,2,0.11,2.7,,SE,3,NW,2.4,6,,
譛�螟ｧ,0.8,4.5,0.28,3,譛�螟�,蟷ｳ蝮�,20,譛�螟�,6.7,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.41,2.9,0.2,2.7,,WNW,4.7,NNW,4.3,101,,
2020/2/25,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.16,3.5,0.1,2.7,,NNW,3,NNW,2.4,19,,
2,0.19,3,0.12,2.9,,NW,7,NNW,2.9,48,,
3,0.18,3,0.1,2.6,,W,13,NW,3.4,86,,
4,0.22,3,0.09,2.3,,W,16,WSW,1.9,126,,
5,0.41,2,0.19,3,,W,19,W,1.2,156,,
6,0.29,3,0.13,2.7,,WNW,8,WSW,1.5,170,,
7,0.52,3,0.26,2.9,SSE,WSW,7,N,1.1,166,,
8,0.36,3,0.19,2.9,,ESE,4,WNW,0.6,145,,
9,0.28,3.5,0.15,2.8,,ESE,9,ENE,2.2,115,,
10,0.48,3,0.2,3.6,,ESE,11,ESE,2.7,83,,
11,0.34,3.5,0.18,2.7,,SSE,7,ESE,2.4,60,,
12,0.33,2.5,0.19,2.7,,S,5,SSE,1.1,50,,
13,0.52,2.5,0.22,2.8,,S,3,E,1.8,56,,
14,0.4,3.5,0.22,2.8,,WSW,6,,0.1,79,,
15,0.4,3,0.2,2.9,,WSW,5,NNE,0.5,113,,
16,0.3,2.5,0.18,3,,W,8,ESE,2.9,146,,
17,0.49,3,0.21,2.9,,W,9,ESE,2.3,168,,
18,0.42,3.5,0.22,2.9,,SW,9,E,2.4,175,,
19,0.43,4,0.22,3.1,,NW,3,ENE,2.9,161,,
20,0.4,4.5,0.2,2.7,,NE,5,NE,4.1,130,,
21,0.3,3.5,0.18,2.4,,ESE,9,NE,4.3,93,,
22,0.45,3,0.18,2.4,,ESE,12,NNE,5.3,58,,
23,0.46,2.5,0.19,2.6,,ESE,3,NNE,4.6,29,,
24,0.29,2,0.16,2.4,,SE,4,NNE,4.7,12,,
譛�螟ｧ,0.52,4.5,0.26,3.6,譛�螟�,蟷ｳ蝮�,19,譛�螟�,5.3,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.36,3.1,0.18,2.8,,WSW,2.5,ESE,2.5,102,,
2020/2/26,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.27,2,0.14,2.3,,E,4,N,4.4,15,,
2,0.21,3,0.12,2.3,,SW,2,N,4.9,37,,
3,0.2,2,0.12,2.2,,SSE,1,N,5,75,,
4,0.25,2,0.13,2.5,,WNW,7,N,5.9,114,,
5,0.32,2.5,0.17,2.8,,WNW,12,NNE,6.6,146,,
6,0.39,3,0.19,2.5,,NNW,10,NNE,6.8,164,,
7,0.48,2.5,0.27,2.9,ESE,N,11,NNE,7,168,,
8,0.4,2,0.24,2.7,,ENE,6,N,7.2,154,,
9,0.47,6,0.24,3,,E,9,NNE,7.2,128,,
10,0.5,2.5,0.23,2.7,,ENE,8,N,5.4,96,,
11,0.46,2.5,0.25,2.8,N,ENE,7,N,5,67,,
12,0.53,3,0.22,2.7,,NE,7,NNE,4.7,49,,
13,0.58,3,0.31,2.8,NW,NE,5,N,4.1,46,,
14,0.55,3,0.23,2.9,,N,5,NNE,4.2,63,,
15,0.57,3,0.22,2.7,,WSW,2,NNE,4,94,,
16,0.48,2.5,0.24,2.7,,NW,9,NE,4.4,131,,
17,0.6,2.5,0.3,2.8,ENE,NW,7,NE,4.4,162,,
18,0.45,4,0.24,2.8,,WNW,9,ENE,4.5,177,,
19,0.46,2.5,0｣繧ｵ繝ｼ繝薙せ讌ｭ�悟ｨｯ讌ｽ讌ｭ,27,174,174,15,23,23,9,63,63,1,11,11,-,-,-,2,77,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,13350,蟲ｶ驛ｨ,2,N,78,豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,2,2,2,2,2,2,-,-,-ﾐ       -hHﾎ, �.26,2.6,NW,SSW,4,ENE,5.1,172,,
20,0.46,2,0.26,2.6,SE,E,6,NE,4.4,151,,
21,0.57,3.5,0.29,2.6,W,E,7,NE,4.9,120,,
22,0.36,3,0.23,2.5,,ESE,9,ENE,4.8,86,,
23,0.36,2.5,0.22,2.6,,SE,14,NE,5.1,54,,
24,0.45,2.5,0.24,2.5,,ESE,12,NE,6.2,33,,
譛�螟ｧ,0.6,6,0.31,3,譛�螟�,蟷ｳ蝮�,14,譛�螟�,7.2,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.43,2.8,0.22,2.6,NW,NE,2.3,N,5.3,104,,
2020/2/27,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.42,3,0.24,2.7,,ESE,14,NE,4,26,,
2,0.38,2.5,0.21,2.6,,ESE,6,NNE,4.8,40,,
3,0.45,3,0.22,2.6,,NE,4,NNE,4.8,68,,
4,0.42,2.5,0.21,2.7,,NW,8,NNE,4.8,105,,
5,0.4,3,0.21,2.7,,WNW,16,NNE,4.2,139,,
6,0.55,2.5,0.23,2.8,,NW,13,NNE,3.9,164,,
7,0.27,5,0.16,2.9,,W,5,N,5.4,174,,
8,0.37,2,0.19,2.6,,SW,3,N,6.8,168,,
9,0.47,3,0.21,2.9,,SSE,3,N,6.2,144,,
10,0.38,3,0.2,2.7,,E,5,N,6.8,109,,
11,0.3,3,0.17,2.3,,NE,1,N,7.5,78,,
12,0.49,2,0.22,2.6,,N,ch
ﾎW �5,56,,
13,0.44,3.5,0.25,2.6,WNW,NNW,8,NNW,7.9,47,,
14,0.44,1.5,0.28,2.4,NW,NNW,8,NNW,10,54,,
15,0.51,2,0.28,2.4,W,WNW,10,NW,10.4,73,,
16,0.58,2.5,0.3,2.6,N,W,15,NNW,9.5,103,,
17,0.83,2.5,0.36,2.8,W,NW,5,N,8.8,132,,
18,0.62,2.5,0.31,2.6,WNW,WSW,13,NNW,10.9,156,,
19,0.49,4,0.28,2.8,S,W,12,NNW,7.6,164,,
20,0.46,2.5,0.26,2.7,NW,WNW,4,NNW,8.6,154,,
21,0.59,2,0.33,2.7,NW,ENE,2,NNW,10.5,128,,
22,0.55,3,0.26,2.6,WNW,NW,4,NNW,7.7,97,,
23,0.41,4,0.21,3,,E,4,N,4.2,66,,
24,0.39,3,0.19,2.9,,S,4,NNW,5.4,45,,
譛�螟ｧ,0.83,5,0.36,3,譛�螟�,蟷ｳ蝮�,16,譛�螟�,10.9,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.47,2.8,0.24,2.7,NW,WNW,3.1,NNW,7,104,,
2020/2/28,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.31,2.5,0.18,2.4,,NNE,4,NNW,6.7,33,,
2,0.26,2,0.16,2.5,,NW,7,N,3.7,36,,
3,0.34,2.5,0.15,2.6,,WNW,5,NNE,3.6,57,,
4,0.29,2,0.14,2.6,,N,16,NNE,3.3,90,,
5,0.4,5.5,0.2,3.3,,NNW,3,N,6.5,124,,
6,0.28,2.5,0.16,2.6,,WSW,4,NNE,5.8,151,,
7,0.43,2.5,0.22,2.9,,W,5,NNE,4.1,164,,
8,0.38,3.5,0.2,2.8,,SSE,2,NNE,3.7,161,,
9,0.32,2,0.2,2.7,,SE,9,NNE,4.6,146,,
10,0.38,2.5,0.22,2.6,,ESE,13,NNE,2.1,118,,
11,0.33,2,0.19,2.6,,SE,12,NNE,3.2,89,,
12,0.44,3,0.19,2.7,,ESE,8,ESE,3.9,64,,
13,0.52,1.5,0.24,2.2,,SE,10,ESE,6,49,,
14,0.62,2.5,0.3,2.6,ESE,S,8,SE,6.3,48,,
15,0.45,3,0.28,2.6,ENE,SSW,6,SSE,5.1,63,,
16,0.41,2.5,0.23,2.6,,SW,6,S,4.6,87,,
17,0.48,2.5,0.25,2.7,NNE,NW,11,S,4,119,,
18,0.57,2.5,0.24,2.6,,NW,14,S,6.7,148,,
19,0.39,1.5,0.2,2.2,,WNW,10,SSW,5.3,162,,
20,0.34,2,0.19,2.5,,WNW,5,S,4.6,160,,
21,0.4,2,0.22,2.3,,W,6,SE,4.6,144,,
22,0.61,3.5,0.26,2.5,NNE,E,3,SE,4.2,119,,
23,0.45,2,0.24,2.3,,E,4,SE,4.4,92,,
24,0.45,2,0.22,2.1,,NE,2,ESE,3.3,72,,
譛�螟ｧ,0.62,5.5,0.3,3.3,譛�螟�,蟷ｳ蝮�,16,譛�螟�,6.7,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.41,2.5,0.21,2.6,NNE,WNW,0.3,NNE,4.6,104,,
2020/2/29,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.45,2,0.22,2.3,,E,2,SE,3.3,58,,
2,0.44,2.5,0.21,2.3,,N,2,SSE,3.9,57,,
3,0.52,2.5,0.22,2.3,,W,4,SSW,1.4,70,,
4,0.33,2,0.19,2.3,,WNW,10,N,3.7,94,,
5,0.32,4.5,0.19,2.9,,W,9,N,2.7,120,,
6,0.34,2,0.17,2.7,,WSW,9,N,3.8,147,,
7,0.34,2.5,0.18,2.8,,SW,6,NNW,3.6,164,,
8,0.5,3,0.19,2.5,,WSW,8,NNW,3.6,169,,
9,0.21,3.5,0.14,2.6,,WNW,8,N,3.6,157,,
10,0.21,2,0.12,2.6,,NNE,2,NNW,2.9,133,,
11,0.31,2.5,0.18,2.6,,NNW,2,NE,2.4,104,,
12,0.36,3,0.19,2.7,,NNE,6,E,2.6,79,,
13,0.26,2.5,0.17,2.8,,NE,9,SE,2.7,61,,
14,0.49,3.5,0.2,2.8,,ESE,7,SE,3,55,,
15,0.28,2,0.16,2.8,,E,2,SE,4,59,,
16,0.36,4,0.2,2.9,,W,8,SE,4.4,75,,
17,0.8,2.5,0.31,3.1,NW,W,8,SE,2,102,,
18,0.45,3,0.25,2.7,E,WNW,4,ESE,0.9,133,,
19,0.23,2.5,0.14,2.8,,W,5,E,2,153,,
20,0.45,3.5,0.21,2.9,,NW,5,ENE,4.4,158,,
21,0.32,2.5,0.18,2.5,,ESE,2,NE,4.1,150,,
22,0.35,2.5,0.21,2.7,,E,9,NE,4.1,134,,
23,0.35,2,0.18,2.7,,ESE,10,NNE,2.8,112,,
24,0.43,2.5,0.18,2.6,,E,9,NNE,3.2,94,,
譛�螟ｧ,0.8,4.5,0.31,3.1,譛�螟�,蟷ｳ蝮�,10,譛�螟�,4.4,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.38,2.7,0.19,2.7,,WNW,1.4,SE,3.1,110,,
2020/3/1,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.23,2,0.13,2.3,,ESE,12,NNE,3.6,82,,
2,0.2,1.5,0.12,2.3,,SE,5,NNE,3.9,76,,
3,0.2,2.5,0.11,2.4,,SE,6,NNW,3.4,80,,
4,0.16,2.5,0.11,2.4,,ESE,2,N,3.4,96,,
5,0.26,3,0.14,2.8,,NW,17,N,3.1,117,,
6,0.39,2.5,0.16,2.9,,W,8,NNE,2.7,141,,
7,0.34,2.5,0.2,2.8,,W,12,N,1.9,161,,
8,0.35,2.5,0.18,2.8,,WNW,5,N,3.9,170,,
9,0.26,2.5,0.15,2.8,,NW,1,N,4.9,165,,
10,0.32,3.5,0.2,3.3,,SW,1,N,4.1,147,,
11,0.31,3,0.18,3,,ENE,2,NNE,1.6,121,,
12,0.52,2.5,0.19,2.8,,SSE,3,ESE,3,97,,
13,0.3,3,0.18,3,,,0,SE,3.6,77,,
14,0.41,2.5,0.19,2.9,,NNE,2,SE,3.6,66,,
15,0.4,3,0.18,3,,WNW,4,SSE,3.7,60,,
16,0.36,3.5,0.2,2.8,,NNE,5,SSE,3.4,67,,
17,0.46,2.5,0.21,2.9,,N,7,S,5.9,86,,
18,0.29,3,0.16,2.7,,N,9,S,5.5,111,,
19,0.28,3,0.14,2.6,,NNW,9,SSE,4.6,130,,
20,0.38,1.5,0.22,2,,N,8,ESE,5.1,144,,
21,0.79,2.5,0.27,2.6,S,NNE,8,ENE,5.8,146,,
22,0.51,2.5,0.3,2.5,W,E,3,ENE,7.2,138,,
23,0.8,3,0.41,2.8,SW,ESE,3,ENE,8.7,125,,
24,0.8,3,0.53,3,NE,ESE,13,ENE,10.7,113,,
譛�螟ｧ,0.8,3.5,0.53,3.3,譛�螟�,蟷ｳ蝮�,17,譛�螟�,10.7,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.39,2.6,0.2,2.7,,N,1.6,N,4.5,113,,
2020/3/2,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,1.18,3,0.61,3.4,E,ESE,18,ENE,9.5,102,,
2,1,3,0.56,3.4,E,SE,18,NE,6.3,94,,
3,0.78,3,0.44,3.2,E,ESE,11,N,3,94,,
4,0.67,3,0.34,3,SW,NE,11,NNE,5.5,102,,
5,0.51,2.5,0.28,2.8,S,NNW,12,NNE,5.6,116,,
6,0.43,2,0.23,2.5,,NW,7,NNE,6.1,133,,
7,0.74,3,0.28,2.9,SSE,NNW,4,N,5,149,,
8,0.41,3,0.23,3.1,,NNW,5,N,5.1,160,,
9,0.3,3.5,0.17,2.7,,N,4,NNW,6.4,161,,
10,0.28,3,0.19,2.8,,ENE,5,N,5.5,149,,
11,0.31,3,0.19,2.8,,N,3,NNW,5.7,130,,
12,0.29,3.5,0.17,2.9,,NNE,5,NNW,5,111,,
13,0.41,2.5,0.22,3.2,,SE,37,NNW,5,91,,
14,0.39,3.5,0.24,3,,NNW,2,NNW,6,75,,
15,0.29,2.5,0.17,2.7,,SSE,13,N,4.9,65,,
16,0.29,3,0.15,2.8,,NNW,6,N,4.2,63,,
17,0.52,2,0.23,3,,N,7,N,2.9,73,,
18,0.33,2.5,0.17,2.9,,NNW,5,N,2.7,88,,
19,0.28,2.5,0.16,2.9,,NE,4,N,2.2,105,,
20,0.27,3.5,0.15,3.1,,NNW,11,N,3.4,122,,
21,0.27,2.5,0.13,2.6,,NW,12,N,3.2,132,,
22,0.26,4,0.11,2.7,,WNW,15,NNE,2.8,134,,
23,0.25,3.5,0.14,2.9,,NW,21,N,2.1,131,,
24,0.18,4,0.12,2.5,,WNW,15,N,1.5,124,,
譛�螟ｧ,1.18,4,0.61,3.4,譛�螟�,蟷ｳ蝮�,37,譛�螟�,9.5,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.44,3,0.24,2.9,E,NNE,2.2,N,4.6,113,,
2020/3/3,,,,,,,,,,,,
