都市名/用途　平成・令和　年,住宅地　26,住宅地　27,住宅地　28,住宅地　29,住宅地　30,住宅地　31,住宅地　2,住宅地　3,住宅地　4,商業地　26,商業地　27,商業地　28,商業地　29,商業地　30,商業地　31,商業地　2,商業地　3,商業地　4
岡山市　*1*2,-0.7,-0.3,0.0,0.1,0.3,0.4,0.8,-0.1,0.2,0.0,0.7,1.3,1.6,2.2,2.4,2.8,0.3,1.0
広島市　*1*2,-0.4,0.2,1.4,1.9,2.2,2.7,3.1,0.4,1.4,0.4,2.2,4.1,4.7,4.7,5.8,7.7,-0.4,2.6
北九州市　*2,-1.6,-1.2,-0.9,-0.5,-0.3,-0.1,0.1,-0.1,0.4,-2.2,-1.5,-1.0,0.4,0.6,1.0,1.3,0.1,0.9
福岡市　*1*2,1.8,2.2,2.7,3.5,4.3,5.3,6.8,3.3,6.1,2.9,3.8,5.9,8.5,10.6,12.3,16.5,6.6,9.4
熊本市　*1*2,0.1,0.3,0.6,0.3,1.0,1.3,1.5,0.7,1.0,-0.7,-0.1,1.1,1.1,4.1,6.2,6.3,0.8,1.4
政令市平均,1.0,1.0,1.3,1.4,1.9,2.5,2.8,0.3,1.9,2.1,2.4,4.2,4.9,5.8,7.3,7.9,-0.8,1.7
青森市,-4.4,-2.9,-1.9,-1.2,-0.6,-0.4,-0.4,-0.8,-0.4,-4.7,-3.1,-2.3,-1.3,-0.4,0.1,0.2,-1.2,-0.9
盛岡市,-0.9,-0.1,0.6,1.0,0.4,0.4,0.7,0.2,1.1,-2.6,-0.4,-0.1,-0.1,0.1,1.2,1.0,-1.5,0.1
秋田市*2,-4.8,-3.8,-3.0,-1.9,-0.8,-0.1,0.2,0.0,0.3,-5.2,-4.5,-3.7,-2.4,-0.9,-0.3,0.2,-0.2,-0.1
山形市,-0.7,-0.1,1.4,1.7,2.1,2.6,3.1,2.5,2.2,-2.5,-1.3,-0.4,-0.2,0.2,0.6,1.6,1.0,1.1
福島市,1.9,2.7,3.4,3.2,2.7,2.3,1.7,0.7,0.7,-0.5,0.7,1.2,1.5,2.1,2.3,2.1,0.2,0.5
水戸市,-3.8,-2.5,-1.6,-0.8,-0.6,-0.5,-0.4,-0.6,-0.5,-4.6,-3.1,-2.0,-1.1,-0.6,-0.3,-0.2,-0.6,-0.4
宇都宮市*2,-1.7,-0.7,-0.2,0.0,0.2,0.3,0.4,0.1,0.5,-1.9,-0.7,0.0,0.5,0.6,0.7,0.9,0.2,0.5
前橋市*2,-1.8,-0.9,-0.5,-0.3,-0.3,-0.3,-0.3,-0.6,-0.5,-2.1,-1.4,-0.8,-0.5,-0.4,-0.2,-0.2,-1.0,-0.8
（新潟市）,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
富山市*2,-0.3,0.2,0.3,0.1,0.1,0.8,0.8,0.1,0.4,-0.6,0.6,0.7,0.4,0.6,0.7,0.7,-0.1,-0.1
金沢市*2,-0.6,0.0,0.6,0.8,1.1,2.0,4.3,1.0,2.0,-0.7,1.3,5.4,4.5,3.2,4.5,5.5,-1.7,-0.1
福井市,-2.0,-1.4,-1.0,-0.8,-0.6,-0.5,-0.5,-0.6,-0.3,-1.7,-1.0,-0.3,0.0,0.3,0.5,0.6,0.3,0.3
甲府市,-2.2,-1.8,-1.5,-1.4,-1.1,-0.9,-0.6,-0.6,-0.6,-2.7,-2.0,-1.2,-0.8,-0.2,-0.1,0.0,-0.6,-0.4
長野市*2,-1.9,-1.2,-0.7,-0.4,0.0,0.1,-0.3,-0.3,-0.2,-2.4,-1.3,-0.6,-0.2,0.1,0.4,0.4,-0.7,-0.5
岐阜市*2,-1.4,-1.0,-0.6,-0.6,-0.5,-0.6,-0.6,-1.3,-0.7,-1.4,-1.0,-0.6,-0.4,-0.2,-0.3,-0.1,-1.6,-0.7
（静岡市）,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
津市,-1.5,-1.4,-1.3,-1.3,-1.3,-0.9,-0.6,-1.1,-0.5,-1.7,-1.6,-1.4,-1.2,-1.0,-0.6,-0.4,-1.1,-0.6
大津市*2,0.2,0.1,-0.2,-0.7,-0.6,-0.5,-0.5,-1.0,-0.5,2.4,1.8,1.5,1.5,1.6,1.9,1.9,-0.1,1.0
奈良市*2,0.7,0.9,0.9,0.5,0.4,0.5,0.4,-0.2,0.2,0.9,1.4,2.0,2.1,2.9,5.1,7.7,-5.2,-0.9
和歌山市*2,-2.9,-2.0,-1.2,-1.0,-0.9,-0.7,-0.6,-0.8,-0.7,-1.1,0.0,0.6,0.3,0.2,0.3,0.3,-0.1,-0.3
鳥取市,-3.4,-2.3,-1.7,-1.4,-0.9,-0.6,-0.3,-0.5,-0.1,-5.4,-3.7,-2.3,-2.0,-1.4,-1.1,-0.9,-1.8,-2.0
松江市,-2.4,-1.9,-1.2,-0.7,-0.4,-0.1,0.1,0.1,0.1,-3.9,-2.8,-1.5,-1.0,-0.6,-0.3,-0.1,-0.4,-0.4
（岡山市）,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
山口市,-2.8,-1.5,-0.7,-0.4,0.0,0.3,0.5,0.4,0.6,-3.7,-2.5,-0.8,-0.3,-0.2,0.0,0.4,0.1,0.1
徳島市,-2.6,-0.9,-0.4,-0.1,0.1,0.2,0.3,-0.6,-0.3,-3.9,-1.7,-0.8,-0.3,0.1,0.2,0.3,-1.0,-0.6
高松市*2,-3.0,-1.5,-0.8,-0.2,0.2,0.4,0.6,-0.4,-0.3,-3.4,-1.7,-0.6,-0.2,0.5,0.7,1.1,-0.6,-0.4
松山市*2,-1.7,-1.4,-1.0,-0.9,-0.3,-0.2,0.0,-0.3,-0.2,-2.1,-1.2,-0.7,-0.5,0.2,0.6,0.8,0.1,0.0
高知市*2,-3.4,-2.1,-1.5,-1.1,-0.8,-0.4,-0.4,-0.8,-0.5,-3.9,-2.5,-1.4,-1.2,-0.6,-0.2,0.2,-0.8,-0.6
佐賀市,-3.7,-2.6,-1.7,-0.8,0.7,1.1,1.4,0.7,1.7,-4.9,-2.7,-1.4,0.1,2.3,2.6,3.2,1.7,2.8
長崎市*2,-1.8,-1.3,-0.8,0.0,0.9,1.0,1.3,-0.2,0.7,-0.2,1.1,1.6,2.9,6.5,5.9,5.3,0.0,1.9
（熊本市）,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
大分市*2,-1.5,-0.9,-0.3,0.1,0.7,1.6,2.4,1.6,2.3,-2.2,-1.3,-0.1,0.3,1.0,1.6,2.1,0.6,0.9
宮崎市*2,-1.4,-1.0,-0.6,-0.1,0.0,0.2,0.3,0.0,0.1,-2.6,-2.1,-1.1,-0.5,-0.2,0.2,0.4,-0.4,-0.3
鹿児島市*2,-1.9,-1.8,-1.2,-0.8,-0.3,0.1,0.2,-0.1,0.1,-1.6,-1.3,-0.6,-0.3,0.4,0.9,0.9,-0.2,0.1
那覇市*2,0.7,1.4,2.9,3.5,6.3,10.6,9.9,0.6,1.0,1.9,2.0,3.8,5.0,8.0,17.5,20.1,-0.6,0.1
県庁所在地平均,0.3,0.5,0.9,1.1,1.5,2.1,2.4,0.2,1.6,1.2,1.7,3.3,4.0,4.8,6.1,6.7,-0.7,1.4
旭川市,-1.2,-0.8,-0.7,-0.4,-0.4,-0.4,-0.4,-0.6,0.4,-1.6,-0.5,0.0,-0.1,0.0,0.0,0.3,-1.0,-0.7
郡山市,1.4,3.8,3.2,2.8,2.1,2.2,1.5,0.4,2.3,0.9,3.0,2.7,2.2,1.7,1.9,1.7,-1.2,1.3
いわき市,4.0,7.3,6.7,4.3,2.6,1.1,0.0,-0.2,-0.1,1.4,3.3,2.8,1.9,1.1,1.1,0.2,0.2,1.0
高崎市,-1.7,-0.7,-0.3,-0.2,0.0,0.1,0.2,-0.3,-0.3,-3.1,-1.5,-0.7,0.2,0.9,1.8,2.3,0.0,0.0
川越市,1.0,-0.1,0.1,0.3,0.7,0.9,0.8,-1.0,0.4,2.2,0.2,1.7,1.7,2.2,2.5,2.2,-1.4,0.4
川口市,0.2,0.9,0.2,0.4,1.1,1.5,4.3,1.0,1.1,0.2,1.2,0.9,1.5,2.1,3.3,6.0,0.3,0.3
所沢市,1.6,0.6,0.3,0.4,1.1,1.2,1.0,-1.3,1.5,1.2,0.6,0.7,1.1,1.2,1.6,1.2,-1.5,0.3
越谷市,-0.1,-0.1,0.0,0.3,1.1,1.1,0.7,-0.8,0.6,-0.6,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0
市川市,1.0,0.5,0.4,0.4,1.0,1.3,1.8,0.4,2.3,1.7,1.8,2.1,3.4,4.6,9.3,12.1,1.8,2.6
船橋市,1.3,0.8,0.7,0.6,0.9,1.3,1.6,0.2,1.3,1.8,1.7,1.7,2.3,3.2,5.0,7.3,0.3,3.1
松戸市,0.2,0.1,0.3,0.4,0.4,0.7,0.8,0.3,0.6,0.8,1.0,1.1,2.2,2.2,5.2,4.5,0.3,1.9
柏市,-1.3,-1.1,-0.9,-0.9,-0.7,-0.5,-0.4,-0.3,0.4,0.2,0.3,0.6,1.2,1.0,1.4,1.0,0.0,0.6
八王子市,0.2,0.4,0.1,0.0,0.1,0.2,0.2,-0.7,0.0,0.4,0.9,0.9,0.8,0.8,0.9,1.6,-1.1,-0.1
町田市,0.6,0.2,0.0,0.0,0.0,0.1,0.1,-0.6,-0.1,1.4,1.0,1.4,1.5,1.3,1.6,1.9,-1.0,-0.1
横須賀市,-1.2,-1.4,-1.8,-2.6,-2.6,-2.4,-2.4,-2.6,-1.9,-1.0,-0.9,-0.8,-0.7,-0.7,-0.4,-0.2,-1.1,-0.6
藤沢市,0.6,0.5,0.4,0.0,0.0,0.1,0.2,-0.7,0.7,0.1,0.2,0.3,0.3,0.2,0.4,0.6,-0.4,0.4
（相模原市）,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
（浜松市）,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－,－
豊橋市,0.2,0.0,-0.2,-0.4,-0.3,-0.2,0.0,-0.3,0.1,0.1,-0.1,-0.1,-0.4,-0.3,0.3,1.0,-0.4,0.9
岡崎市,1.7,0.9,0.9,0.8,0.8,1.8,1.8,-0.8,0.8,0.8,0.4,0.6,0.5,0.3,0.6,0.5,-0.8,0.4
一宮市,0.7,0.7,0.7,0.5,0.5,1.3,0.9,-0.7,0.7,0.9,1.0,1.6,1.9,1.9,1.8,2.0,-1.2,0.9
春日井市,1.2,0.6,0.7,0.7,1.4,2.2,2.1,-1.0,1.4,0.5,0.2,0.4,1.0,1.7,2.3,2.2,-1.3,1.0
豊田市,2.6,2.1,3.0,2.7,3.1,3.3,2.9,-1.3,1.8,1.3,1.2,1.7,1.6,2.9,3.8,3.4,-1.7,1.9
四日市市,-0.6,-0.5,-0.5,-0.4,-0.3,-0.1,0.1,-0.4,-0.1,0.1,0.1,0.2,0.2,0.4,0.8,1.2,-0.5,-0.1
（堺市）,,－,－,－,－,－,－,－,－,,－,－,－,－,－,－,－,－
豊中市,0.2,0.4,0.4,0.7,1.0,1.0,1.3,0.0,0.5,1.6,1.4,2.1,2.3,3.1,5.6,7.1,0.2,0.5
吹田市,0.5,0.3,0.4,0.5,0.6,1.1,1.5,-0.2,0.4,3.2,2.3,3.0,3.2,3.5,12.0,9.3,-2.0,0.8
高槻市,0.3,0.4,0.1,-0.3,-0.3,0.0,0.2,-0.2,0.2,0.4,1.0,1.1,1.2,1.4,2.4,2.6,0.9,1.3
枚方市,0.0,0.1,0.1,0.2,0.1,0.1,0.3,-0.3,0.2,0.3,0.9,0.6,0.9,1.4,2.4,2.5,0.1,0.5
東大阪市,-0.4,-0.4,-0.4,-0.4,-0.3,-0.3,-0.3,-0.5,-0.3,-0.3,-0.2,-0.2,0.0,0.3,0.8,0.7,-0.3,-0.1
姫路市,-1.4,-1.3,-1.2,-1.3,-1.2,-0.9,-0.7,-0.9,-0.7,-1.0,-0.7,-0.4,0.0,0.4,1.4,1.6,-0.2,0.0
尼崎市,0.3,0.2,0.2,0.0,-0.1,-0.1,0.1,-0.2,0.2,0.2,0.4,0.8,1.1,1.1,1.5,2.7,0.2,1.1
西宮市,1.3,1.5,1.8,1.1,0.5,0.9,0.9,-0.2,0.7,1.4,2.1,2.7,2.9,2.6,3.0,4.1,0.3,1.4
倉敷市,-1.1,-0.8,-0.7,-0.6,-0.4,-0.8,0.1,-0.4,-0.1,-1.2,-0.8,-0.3,-0.3,0.1,0.6,0.9,0.1,0.4
福山市,-2.6,-2.1,-1.7,-1.1,-0.3,0.1,0.4,-1.0,-0.2,-3.0,-2.6,-1.9,-0.8,1.0,1.8,3.0,-1.4,0.8
久留米市,0.0,0.2,0.3,0.3,0.6,0.6,1.2,0.4,1.0,-0.5,0.1,0.5,0.9,1.7,2.2,2.8,1.4,2.7
30万人以上都市平均（三大都市圏除く）,-0.4,0.3,0.7,0.6,0.8,1.3,2.3,0.7,2.1,-0.4,0.7,2.1,2.1,2.7,3.6,5.0,0.8,2.2
30万人以上都市平均（三大都市圏含む）,0.4,0.5,0.8,0.9,1.2,1.7,2.0,0.0,1.3,1.2,1.6,3.0,3.6,4.3,5.6,6.1,-0.7,1.3
全国平均,-0.6,-0.4,-0.2,0.0,0.3,0.6,0.8,-0.4,0.5,-0.5,0.0,0.9,1.4,1.9,2.8,3.1,-0.8,0.4
一宮市RqCi&俍*/ｴ���/�"ｷ�h棆ﾈNuﾕYｦ宜萓*ﾞｮ-夘ｨ黎ｪ�Jo｣s!ﾌ?ﾃE+b�/窪�燦ﾝNoﾕ	F宜萓*8nｰd2肖臥SGH��	H!�ﾑﾘｭ�5釜�c偵Ε踐ｫ�&Y<-b蹄ｪ&㍗2仙Aﾛ紫ﾒ㍗血ﾚTﾞ�8=U羡ﾁﾈ}Uﾅ]ｹ|R肖,,逶�BbﾝｼﾆﾟC沮LCF*附��8Hﾖﾕ篶｢ｶ*lﾇ㌍ﾞ~ﾉｸｦ�BSﾆ#兜Qｵﾆ�/ﾟｦｦ�熕甯��螫鰄ｨnq�i�0㍑ｶ cl�9<ｳzCﾆﾂI&"�隘笑b4ﾀT萢炎�W�ｩﾈｱ�IQJ	7w&ﾓ_dｳh犧2ｳ7���DAFzKX5��ｽｳ鏆?瘧*ｯｶ癪q瘁1:ｲ�%e獨｢ﾜ7eﾀｼｷ7憾ｮb｡S髄2�7墫Z5X､ ﾇ"z峡ｩ驅ﾉｸ	Oモｼ@ﾒ(R髄ﾃｧﾚ奄l�JA釈ｲ4\86ﾑﾀ醒4mqモ気�.J�0�/`�&�,r�/ﾌA�式凅oﾆ)Jｲ�(X� Eqｼﾎｨ'8倥1Qﾔ∫-\;祚nE窓b<[Noﾕz｡E.r_隝蝕Roｸ$ψk�
�g靏ｽ脛l�v�04"ｲ7ｼRﾕﾉ@ｲﾆﾞ�断l�<ｽdb`巣'��3;諱r5y<ｹﾈ�ﾙ�8:pｪｫｦｹﾈ}UEI覓DtV5ﾗ#ﾙﾉ8TQ		妃ｾ｣zﾎ芒�#�/'Dｲﾓ[5Iｰ�殺ｴ)OL8D\IdﾊDF驃�黶�葷ｵｽ寳i	Hvzｫv,"柘.ﾜSｾ祿ﾄﾅhB~蓍sﾛq\ｩv~糟ｾﾟ�\ｵﾃ`�吃)ﾓﾞ8D\駻ﾊ�ﾐl�ﾐ�/=強�ｾ09>8:"ﾎﾚｪ!ﾃ"ｹｯ
ﾍｴf[8DｾMi_ﾊ@k7`~1L糠ｸ蝋�ｸRcm廖8瘻昃ｪAﾃ"港}履�KﾄL姚况雷ｵﾛ�ﾈｵ冽[-} g砡免UkcYﾙ淺さ ｵｯ
w瀁�&6┐ｳ｡�qｫ,｡參Ik崩ve<r|Pﾗ\ｱ�:ﾗ\�｣~Q}衵ｮｵ�J0zｬﾌ犧�灣u榑Z肴(dﾀｰﾖﾜg8"B-抹ｮ/ﾎ5��z|]<ｲU　鶻dﾈﾀﾀyW臧ｮnｴVｮﾌK�ﾈﾞ誇患Msｭ%萠tﾒG'ｭｹBq2瀟�ﾕﾀmPﾀｴVco/�-pﾒ慳ｺｰｬｱｷｵ艀pﾓC釭/隙ﾑ4ﾄﾈ-cﾔ$蟹ﾑｿ-｣,ⅲFkTR�wAkﾅh�:ｷｷ彁ｪ竭ｭvFL刮(kﾈﾌFｹE肉 &ﾓｷM+5z｣��z+轉ﾋ|�*ｭﾅﾕx<ｳ令ﾚ#�&�ｯO�ｵ､ﾆhｳ/r�vｽO虞B�瞥ﾋｾ*\ﾁ�"!筮}Y>dﾂ穩.Z柘､ｵV+8ｺ6tﾐｹ`ｴV�s{ﾋyDzﾔS_8鵰ﾌｨｧ!�ﾟ7*�ﾐｫｻ!c�1�塩j6*H些粽ﾚﾜ�?tｮｸ0ﾜp�#ﾍ-E���ｨ8z�昌F｢彬ｽ1:\貅ﾞｪ鐡~鏥oﾉEFvS麥謂|班iﾊ`帚T衰t<��ﾖｨﾘ5(Zｫ�金膵Dｿ|ﾓｩ�sﾟ;��?�桷ｩﾐ%ﾍqｸpb'ﾃﾂﾅMdｵ郞ﾈN�ｷk$ｴ$ｫ}:D0Qﾛﾛｫﾟ煢＇ｭ,-h隻B騒栗Ｕ�ｸﾉNkﾅ~�-K㌍r刀鰌硅Kﾆd錥k�ﾟ'>:hﾅﾕｮ勲��<5觀ﾌ.遽ｷAO桃ﾜ}�ｳLBkﾈ`�>ｯ^Gラ齒_ﾟlS�Negpﾕxa｣|}a剥ｽeﾂﾌ�潤ﾞp"�e�‰ﾞ姑h坤�Bﾙiｭ麓ｸ."任ｾﾒ燻QｾﾜRﾄ茣ﾆcbL\6ｩh?ﾝD6Zｩﾑﾇ
ﾄ;Fﾊﾑ�jｬｰQﾆt�7ｴﾞFGｲ)Aﾏ越qt#��ｿﾜ潅3敏�,ｼﾜｪﾁﾂ"S9ﾑﾌ劦ﾌmL7ﾒ#xﾆc"u贋ﾂｷH訷kﾛq･ﾆﾜ8V8幅ｹｻ続?OﾓｬHrﾗ芻W鴕4ﾍh�;ｪP菻穩J媾1ﾃﾀHeｴEｳﾉ=U	ﾋj:=O塘sﾔn� 飼 *｣ｰ&F�?�鮑RmrﾌWﾆ佗ｽｻsｽeﾀ�?ﾅ#[L♯Uｭｷ���,璞�n/罇ﾍﾄIZｩﾑ�'ｾﾘ[ｱ 鮗ﾈWuﾖ~ﾈKﾄ鳫.\沛ﾛ虜�夸ｴH[ｾ6-ﾒ恩�Viﾋ}Uｨｩﾑ5/3岳ﾈﾄ 寨ﾗｨWﾜ!=Rｯ�ｷ"kｨﾆｽ擇cmﾅN�-KaVｲ泡F0譁Mｰ ｳO3ｻ�｢/��茖p\ｨﾙ､,�8ﾋ箚!R�$�9Ⅵ,8ｹ Jｸ伍R(&=ﾅｽfa里�ｽﾊ ｨﾁ蔬5y~ｭ�ﾞ^��?��ﾏw-����飼ﾟ/�ｯ8n8理述ゲ濟蹌_Bﾐﾍ*p^☆g �ｲ.&洩肭ｫ-*��{ﾙ)�@.&w糲ﾝﾚ/�Dｴ�隝B1咏銈Pﾁbﾎ元ｿｾﾖ｢甯ｱ痙B0;�	｣ｾｵﾁFｱ�ﾁB=毛_
��_ｭﾎｸ�ﾞ艇ｸｵ眺3CE<qb1;�ﾃ｣ｾﾅx吃�2ﾉﾚ�&2-ｽ�岦]ｴ壺鉀h5e1��｣'ｼ飢]qXTﾌ,�����?���ﾏOｯ���nﾊｲ⑥笊ﾛmk)�*ﾟmE�2�t棏ﾌeｫｫjﾔ@晤*Cｵe%Qｹ5�]!!ｸ翡"ﾏl脚_ｭｻM蝕ﾖﾕ%YﾝU#�.O抦ｻ�ｮ鑼7�;-ﾉﾋ�>｣ﾛNC･姙f-_	蕎YmU#f-Oｵﾕ�Pｰ豢稗pKﾋﾒｦ_ﾈa#�ｴｱ/ﾄ!:a_�-#ﾅﾃfF!ザ\5d`ﾘq	R�	吐叔ﾐ�_ｫｺ|ﾝ釜矯"oｼ褸熕擲ﾊ+R[ﾆn�X_:ほ ｨｫ�ﾚ摺ﾁﾊﾊ�ｶ
ﾓﾓw櫓ﾞyﾋ]uﾕﾂ$�-O匤ｴ1ﾘ｣ayｫﾋ�%ｴ｣ｾ麹5蹌ｱ.衛ﾋｸX^P\ｱﾙ�:ｷｹlv�+fﾃｦnﾗｬﾕeｸ�cu鼓ﾂｷ1vWﾌ94ﾂ	s麗�-ﾎ@ﾅﾄﾛ�ﾉﾔ鋓C甯(ﾊﾍ模�ﾇ*ｦ!｡ｩ]鑄pｪｫ5B｣�
*Qｲｪｫｦｽ<UﾝH;�d�0猴1 ﾂ)/�	ﾄｩﾅrﾂ"�饅Rﾃ��ﾆｬ譬ﾆo9\ﾍﾍ迫蘿QRwCﾈｫn0�ﾝ�+館#��"櫛ﾚpﾅ�忘ﾌVqﾕR%f1Oﾗﾄ屡闥ｴ詣亠ｹ韮ｪ幇C{vﾇ･鷦Mﾆ1_ﾇﾅ}�"P%ﾙﾏ[&n5ﾇ<U\�窩ﾕｻ5yﾌ� ｴ翰05ｬﾀｫ�H舵ｶoU麥ｰ喚ﾆﾌc�*ｮ 要ﾂｪ,a剔Wｰ翰h5v��K蒭簟I)c&3&苜ｼmtﾕz%f2Ou7ｲvｷ!{蕗Tfﾌ�F棄甥ﾏｨKﾁ	k�ﾖ�;Qｶｻs4｡uWｭYb,w=夷}BLdﾚ5\�5ﾜqe貲ﾆﾙﾆ0ﾛ�YｭRbO僣@BO�)ePﾌｫｸF僥1砒筮ｷ�W1クﾌv�ｴ��畏<�ﾄ�0ｦ摠ﾑ�ｹ夘ﾏ!l@�~ﾇ0羇◇ﾐ^H1l`3JﾞkﾕR%F1Om.G'�ｭm.eｭｨ�.┨ﾆZF4翫ﾐe�1縮5ｻ淵ﾆ1ﾛﾝZml`s5ｴｫ#y�!5ﾈｽ�ﾄ熹b�|iﾊ|�6ｺbｱ冫7:&2ﾋ�ｧﾛ5Qﾊ闃4ﾜjJ｡	ｩ把Fｻ`tｿ�0ｿﾈeFｳ+ｽ髦ﾋ�仕u'9	ﾎUﾗ｣��嵶蝟5ﾔ�矧ﾙS呂xCﾎvｻo:j(b呶$Vﾜ9� 処*�9~ﾋR悁ﾈ蜃M;!ｹ燃&�$1_卞�%ｦVVｵ�:ｷｲ�dｼ﨑IYF寞R�ﾗｽﾃ(xxﾇ侏｢G�,f=ｱ｡�#ﾙ,謠�$ﾂS罹.s(�2;4� ﾈ1ﾞﾈﾀ:�惲%;^ﾝ`ｦ`ﾂ覽W�J�ﾌxｹiﾕU�1ﾏ車�1｣ﾖﾝｩ.
-�落ﾜ�:�zb霹�ｫ�+銃ｫ;ｧｴ�ｱｧｪ�A 螂沃fｼ�ﾍ�ﾅ�3�ｴ�靼ﾗ挿岱|eBs|ﾀ�:ｭｹj��ｩ諂ｪ �Nu)ﾔｮﾗｵﾑe/HN`羶姻ﾝ�0ｮH1th翕n=�Zqﾕﾐ�ﾍSﾅe� ,NcsCﾈﾞﾃ%､9� 6Ыｽ0ﾗ�粫9^将ﾕﾁC嘔Yｵ`tﾕ焉!ﾍSﾝ査ﾀCHYf締祁獰ﾀﾏ箘峪N*ｲ啣6Eｯ:f5ｻS｢ﾊj釈ｲ菲%d�*8'/!x･｢�耒F#悵Z:.U]�ｿoX�5[ﾅU3k�]R麿,�!$N墫･ﾔ�謖|!ｯｿ�5ﾁﾚｩ+ｯi|Pﾝ9z撰:ﾂ0�及ﾍSﾕ骨�+N�ｳﾘ紐ｰｹ渭jﾚ|蕎f�ﾞｫ蹇B�Hﾘy�'勾竃q}Fｼ�ｵyJﾅ ﾜ�?梭#t諌f.ｫn!� ｳ19點�\vHﾇｭｹﾞｭCﾈｫ.�0ghｻcｻ�.ﾏP颪%･dM#$v�9癶ｭｮZｾﾄﾜ讖�zs�ｷ凬ｷ｡O巐op鯊i ﾕ]ﾍ睿ｸ]fｫ[�#伊lｬ�:ｦｪﾋ團(�6f7､|� �+fh|!�?LﾋC隊|m医�-�f6ﾊ｣n��2Jh5�J8鯲hｩｴv7B課&>ﾐC�"ﾀ｣錡�｡ﾄﾇH/R�{�lqgB�c"�lf:睥\f7蒲ｾ1�ﾃ傴ﾗﾀZ$8_吭pUW�$陦sﾕe逗^,ｳ_≒債ﾐ?fｧ=凧ﾂﾀG｢ﾉ,ﾄqｭﾚf�3<譏�,/齪�<ﾛｭ	^ﾆ A｣ｹ｝忘樊ｧf杵oﾜg窩e�|P6:�8kﾕ:5ｺ､/ﾋ笞安�ﾝｭ)ｧ�ｽ堽W瀧顧;zﾑ�9ﾊnｭr昴ｷ,ﾅｮﾉlMCｨ效)･燎�ﾟ�4?ｴ席ﾍZ;_�ﾔ-ｮZｻﾄ`鉉fﾍ�ﾀ放5妖g Aﾜ	然;6+
