蟷ｴ(蟷ｳ謌舌�莉､蜥�),菴丞ｮ�ｭ�(莉ｶ),蝠�･ｭ譁ｽ險ｭ(莉ｶ),蟾･蝣ｴ蛟牙ｺｫ(莉ｶ),螽ｯ讌ｽ譁ｽ險ｭ(莉ｶ),霎ｲ譫玲ｰｴ逕｣(莉ｶ),莉悶�逶ｮ逧�(莉ｶ),雉�肇菫晄怏(莉ｶ),縺昴�莉�(莉ｶ),蜷郁ｨ�(莉ｶ)
11,0,2,0,0,0,0,7,0,9
12,2,12,1,0,0,2,13,0,30
13,2,15,1,0,0,2,28,4,52
14,10,7,0,0,0,0,39,1,57
15,18,54,4,1,0,6,9,0,92
16,34,64,2,1,0,5,3,1,110
17,39,80,0,0,0,1,1,0,121
18,45,61,4,1,0,2,3,0,116
19,25,78,12,1,0,2,1,0,119
20,21,41,5,1,0,4,1,0,73
21,9,16,4,1,0,2,0,0,32
22,12,25,0,0,0,0,1,0,38
23,16,35,2,1,0,3,0,0,57
24,12,47,5,0,0,3,0,0,67
25,14,54,7,3,0,5,0,0,83
26,17,61,3,2,0,4,0,0,87
27,17,55,4,0,0,9,0,0,85
28,13,50,4,0,0,3,0,0,70
29,14,68,2,0,0,3,0,0,87
30,12,43,11,1,0,4,0,0,71
31,20,59,13,0,0,12,2,3,109
2,15,36,6,0,0,4,4,0,65
.R蟷ｴ(蟷ｳ謌舌�莉､蜥�),蛹ｺ驛ｨ驛ｽ蠢�Κ(莉ｶ),蛹ｺ驛ｨ蜊苓･ｿ驛ｨ(莉ｶ),蛹ｺ驛ｨ蛹玲擲驛ｨ(莉ｶ),螟壽束蝨ｰ蝓�(莉ｶ),蜷郁ｨ�(莉ｶ)
11,5,2,2,0,9
12,17,6,4,3,30
13,28,7,13,4,52
14,29,16,4,8,57
15,40,18,22,12,92
16,53,30,12,15,110
17,58,21,24,18,121
18,66,22,14,14,116
19,53,22,24,20,119
20,31,14,17,11,73
21,17,5,6,4,32
22,22,3,10,3,38
23,25,11,13,8,57
24,28,11,10,18,67
25,36,23,8,16,83
26,38,20,15,14,87
27,36,23,13,13,85
28,32,13,21,4,70
29,32,18,21,16,87
30,22,13,27,9,71
31,32,23,30,24,109
2,27,12,14,12,65
spｳ�蟷ｴ蠎ｦ(蟷ｳ謌舌�莉､蜥�),8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,2
螻雁�莉ｶ謨ｰ,586,621,457,466,522,648,703,418,471,488,576,495,350,375,405,445,503,532,519,547,581,615,596,607,536
逕ｳ蜃ｺ莉ｶ謨ｰ,270,228,232,207,139,128,143,121,164,153,141,158,261,215,173,144,171,182,183,200,209,169,191,180,133
蜷郁ｨ井ｻｶ謨ｰ,856,849,689,673,661,776,846,539,635,641,717,653,611,590,578,589,674,714,702,747,790,784,787,787,669
雋ｷ蜿門鵠隴ｰ謌千ｫ倶ｻｶ謨ｰ,229,175,158,168,93,91,96,84,98,95,96,64,113,100,70,76,69,66,70,77,73,61,59,57,48
雋ｷ蜿夜擇遨�(ha),59,41,25,18,11,8,9.1,11.2,12.2,12.9,11.7,8.8,12.5,13.2,7.2,33.3,8.8,9.5,5.5,7.1,6.6,7.1,5.8,4.5,5.4
蛹ｺ蛻�,1m2蠖薙◆繧雁ｹｳ蝮�腰萓｡(荳��),75m2蠖薙◆繧贋ｾ｡譬ｼ(荳��),蟷ｴ蜿主�咲紫
新宿区＋渋谷区／増加率(%),38.6,13.1,24.6,76.6,-10.5,99.1,-63.2,209.3,-30.7,31.1,-60.4,-24.9,-35.8,7.6,9,-49.8,83.6,19.2,-28,-53.8,20.4,26.3,-50.7,39.6,-48.4,497.9,34.4,-31,-89.5,92.9,135.2,-43.3,376.4,-30.6,-7.5,-67.2,17.7,29.6
新宿区＋渋谷区／増加量(千m2),66,31,66,256,-62,523,-664,810,-368,258,-657,-107,-116,16,20,-121,102,43,-75,-103,18,28,-69,26,-45,239,99,-120,-238,26,73,-55,271,-105,-18,-148,13,25
新宿区＋渋谷区／着工面積(千m2),237,268,334,590,528,1051,387,1197,829,1087,430,323,207,223,243,122,224,267,192,89,107,135,67,93,48,287,386,266,28,54,127,72,343,238,220,72,85,110
都心5区／増加率(%),6.8,3.4,7.8,65.5,-11.4,40.8,-34,41.7,-13.2,-6.5,-50.7,-49.3,-15.2,68.7,11.2,-43.7,144.2,87,-31.6,-34.6,-10.3,50,27,-64.2,5.7,52.4,84.8,-23.1,-26.5,-12.6,-1.2,1.8,48.5,-13.7,14.2,-42.5,25.8,-21.8
都心5区／増加量(千m2),80,43,102,920,-265,841,-986,798,-357,-153,-1117,-536,-83,321,88,-383,711,1047,-710,-533,-104,451,365,-1105,35,341,841,-424,-374,-130,-11,16,441,-185,166,-566,198,-210
都心5区／着工面積(千m2),1260,1303,1405,2325,2060,2901,1915,2713,2356,2203,1086,550,467,788,876,493,1204,2251,1541,1008,904,1355,1721,616,651,992,1833,1409,1035,905,894,910,1351,1166,1332,766,964,754
周辺18区／増加率(%),11.1,35.6,25.2,40.7,40.9,7.2,7.1,2.6,5.4,-3.1,-43.3,-43.9,-7.2,-18.5,-13.3,-20.9,60.8,-33.3,64.2,-34,13,24.6,-23.6,-12.7,29,48.1,38.5,-39.8,-45.2,105.8,-59.3,-6.3,61.7,-37.7,81.2,-22.2,-9.9,5.6
周辺18区／増加量(千m2),54,192,184,372,527,131,138,55,116,-70,-946,-543,-50,-119,-70,-95,219,-193,248,-215,54,116,-139,-57,114,244,289,-414,-283,363,-419,-18,166,-164,220,-109,-38,19
周辺18区／着工面積(千m2),539,731,915,1287,1814,1945,2083,2138,2254,2184,1238,695,644,525,455,360,579,386,634,418,473,589,450,393,507,751,1040,626,343,706,287,269,435,271,491,382,344,364
孳|xﾝ､BR:��ﾕｯｰf9ﾚ嵂ﾑ��'x粽�乳Vhﾕ3SGSｺ&�3�ｏ.���ﾅ-')撻屎
ｫﾑﾉﾍ椡S�$pｿ懐U�旧{yｺMU陏D�D>ｺ.#･st3[ｰ�ﾓ,丈�ﾝｬ{`^ﾏ?}ﾎﾐx^｣�s済｣ｹﾃ實|t]"FJ鉅f+�*ﾅｰY字ﾙｲ�+�O�ｿp	�ｵ�ﾐu｣ｩj��ffXu�)撻ﾛ	B≦ﾟｽeDｿ~ｼｽ�f�bﾊ∬9�/zﾅｮﾁ鮓1>Pｱy劔ｽｿ`f$[ｰ⑱�ﾞNｨﾐ�7eﾊ.rｰｰﾝ�>^ﾛ;ﾗ�1�ｭ6ｯS�5>ｸDN?�ﾅ�闢�wｬD�g钁ｫ寸U�2ﾁﾌ	ｻ�ﾍpW凝ﾂ~z9�02ﾗ �憮ﾆ采Y|ﾟD�(8G7; n奠vﾋq禧ｵｶ�n｡鑚t"ｳ;ｺ ｿﾞ嵶譬'Rﾘzﾔ%遣Oﾍ笵MlGﾁ9ｶﾙCｾ(B阮翳P魂ｿ�$5｣GP`zﾔｭ�L泅ﾅ7嫣獅s0�ｺjｷ'┻犹ｷPTﾓEﾊｷﾘｰ1餝ﾀ陦ｼ5ﾛ櫂ﾍbﾁ&5c･sx3ﾛ0Q衿蕨yﾀ[oo｡bｯ�5ﾈ�髭LlⅢ憩ｧ褜,ｷDいﾌ?2%俛W^｣醫絜ｼｫ･GR;ﾕ#bhﾊﾎ実'bｦ#�;5ﾑｳｷ[ｭhﾋO_�3{�I津P/Eﾅ隧ｾ^Ll�ﾟ狼剣ﾎsu悖[%E�*<�#�O@ﾌﾅO_�i2/V:ｳｦ�ｱﾙｼﾞDﾅ盞皴uﾏP~ﾆHe簒E蓑晝Eﾄ�'Xｪc･sp鉄3ｺ蟶NT2��:)�"ﾋ録ﾅ膩ｱ`オｲ增E４0婉:ﾔ$ｶ[*��ｧｦ｢�ﾞ待髫傔餤GSｺJ�ﾖﾂ4>ｺDｳTn,埣J鉅fGﾃHﾕ皮ｫf:ｼjﾌ�+,E彑�ﾑ�
u���9z冾&ZX5�Qﾉ�%ｺY隘<hxﾙf9馥SHｿｲFﾋﾔV5茄ﾂD>惑｡ﾗNJ躰ｵｭｳ倡:纒�\ﾕFﾍ`ﾚ縻ﾂ,�!遇積Ｈ恨*tM楫0ﾏﾂｏ.�,�Fﾁ9ｺ+ﾂ{ｳ<ﾞYﾕ�5�:tｾ1m
)5ｨBP}�O
ｵｿ枩｡�ﾀ�|t)ｦﾑ�遅5ｫbﾎｬｮ�砲F懇k'５�ﾖ��ｿ�7謳{｣/	F ｼ&�aﾁ∠ｨ螺�ｬ鈎Y搆�ﾕ�｢ｧ｡ｪ�ｹ�･ｻVDyc�ｴkaﾚ�[｢]ﾛQp�:�:釧ﾚｽYnｷｺ3H｡>�Bｦ-.ｺﾑ�作郷�0ｱｦ竚ﾀLl苑ｬ��訐�:。〟� �2ｪGw]ﾑ�7R扇ｿ�ﾒ姓ﾊ3狼la*�ｵ_Hn�ﾝﾌ)顧/}ｾM!卍ﾘR�ZｧAB�ﾌ;t6ﾒ躰#Fﾏ｣ﾊﾜ6ｺ$ｫ�.	N}Cｳ*ｺEW��3咢ｼｷｲ�｢_+�ﾑ.ｪ�｣ｱb�*!fg+ｳ3,ｺ�釆緋Rｼ6ｳ�?�ｾﾔ8�wSﾔ�ﾙmﾑ1ﾔﾎﾟlJ�]fg��d襟�%;�F桿蹼�ｪｽﾛ睚淲�ｶ拮vｶ�2||"ｵsMｲｶ2Yﾃちs]ｲFJ�;�nｷYa�ﾛｮ(FY_(ﾇG�]dﾚ9ﾗ臻+s5,ｺ\鵠ﾎﾁ偆]ｷ�;ｭY�#YyﾜM｡螻b r藐Uﾗdj+35,ｺL鵠ﾎｱ岺ｭ jﾐ,ｦVnﾜﾌz| �ﾗdﾃMU陏Dme｢�FWE轢AV_謦�ﾝNﾂ籘U｣{ﾋ班�鳧ｯwZ16�Jﾁkrｵ併|xﾝ)敕�%aﾊ｣ｶ-Sﾂ岾ｶﾇv��｣εﾓﾆｧ)ﾎｺﾌﾓﾖO棣ｷｮ1#･sl3V･{Ag]Uﾂ暲\ｻB~提ﾋ｣ｮ足�ﾝﾟ/ｾ湘ｵｨixﾝ�)敕�)�mﾝ.ｮｹ Iﾓ�ﾟ琪ｫ�fmcｦ�ﾛ3成vｼ$8�Y�95ﾐ#狄eﾔ`脆$R�4俘Qｳ詳(､�DmｴUﾀｫзLﾔｰ狹�+辻9ｼF+眇e�.Hel妖nаｱ�ﾞｱ"朷硴Pｵｴ亂aﾁﾇﾗﾍX$･s|;ﾃz_ｧ<64ﾃ､ｬﾚﾒ�)ﾍﾟ2'ﾂJ鐵�2Yﾛ>ﾉ奐ｽ$[8�/S｡ｸｽｶﾔsｷLu覡Eｭg�ﾍ�ﾂ�專G�ｩ背0ﾆ|�羽sI驂ｾ�Xｽ{ｻ�:\tﾗﾛeppX淙aFY�Zｹ'ｴ6>slim-non-touch.css?rcsskey=8.6.12117' type='text/css' media='screen' />");
				}
			}

		var responsive_show = "髫�縺�"href");
