地域・項目,昭和63年(%),平成4年(%),平成9年(%),平成14年(%),平成19年(%),平成20年(%),平成21年(%),平成22年(%),平成23年(%),平成24年(%),平成25年(%),平成26年(%),平成27年(%),平成28年(%),平成29年(%),平成30年(%),平成31年(%),令和2年(%),令和3年(%)
台東区／概算容積率A,202.2,227.8,254.6,273.6,279.2,281.1,282.4,284.8,287.2,288.8,291.2,293.7,294.3,296.8,300.2,301.5,304.2,308.3,311.7
台東区／指定平均容積率B,481,481.2,484.8,484.8,484.8,484.8,484.8,484.8,484.8,484.8,484.8,484.8,484.8,484.8,484.8,484.8,484.8,484.8,484.8
台東区／充足率C＝A/B×100,42,47.3,52.5,56.4,57.6,58,58.2,58.8,59.2,59.6,60.1,60.6,60.7,61.2,61.9,62.2,62.8,63.6,64.3
墨田区／概算容積率A,124.8,137.9,156,169.7,180.2,182.3,183.6,186.2,187.5,188.4,188.8,192.9,195.5,197.2,199.4,201,202.6,203,205
墨田区／指定平均容積率B,320,321.1,323.8,324.6,324.6,325.7,325.7,325.7,325.7,325.7,325.7,325.7,325.7,325.7,325.7,325.7,325.7,325.7,325.7
墨田区／充足率C＝A/B×100,39,42.9,48.2,52.3,55.5,56,56.4,57.2,57.6,57.8,58,59.2,60,60.5,61.2,61.7,62.2,62.3,62.9
江東区／概算容積率A,98.1,112.1,133.2,151,172.4,178,181.3,186.9,189.8,192.6,193.8,195.5,196.1,198.5,202.9,205.2,206.3,211.9,210.4
江東区／指定平均容積率B,286,287.7,287.5,289.2,289.2,288.3,288.3,288.3,288.3,288.3,288.3,288.3,288.3,288.3,288.3,288.3,288.3,288.3,288.3
江東区／充足率C＝A/B×100,34.3,39,46.3,52.2,59.6,61.7,62.9,64.8,65.8,66.8,67.2,67.8,68,68.8,70.4,71.2,71.5,73.5,73
品川区／概算容積率A,107.4,120.6,141.7,154.5,166.9,180.6,183.4,185.9,187.3,190,193.5,193.5,198.3,201.6,198.1,198.3,202.6,222.1,207.7
品川区／指定平均容積率B,271,275.4,276.1,276.1,277.3,277.3,277.7,277.7,277.7,277.8,277.8,277.8,277.8,278.4,278.4,278.4,278.5,278.5,278.5
品川区／充足率C＝A/B×100,39.6,43.8,51.3,56,60.2,65.1,66.1,66.9,67.5,68.4,69.7,69.7,71.4,72.4,71.2,71.2,72.7,79.7,74.6
目黒区／概算容積率A,94.9,102.5,119.7,130.9,135.5,136.7,137.6,139.3,140.7,141.7,143.1,144.6,145,145.3,146,147.4,148.4,148.8,150.1
目黒区／指定平均容積率B,202,207.1,206.7,206.7,207.1,207.1,207.3,207.3,207.3,207.3,207.3,207.3,207.4,207.4,207.4,207.4,207.4,207.4,207.4
目黒区／充足率C＝A/B×100,47,49.5,57.9,63.3,65.4,66,66.4,67.2,67.9,68.4,69,69.7,69.9,70,70.4,71.1,71.5,71.8,72.4
大田区／概算容積率A,89.5,99.4,113.7,122.4,130.7,132.2,133.4,134.8,135.6,137.2,138.4,138.6,140.4,140.5,141.4,143.3,145,147.7,147.5
大田区／指定平均容積率B,213,213,216.1,216.5,216.8,216.8,216.8,216.8,216.8,216.8,216.8,216.8,216.8,216.8,216.8,216.8,217.1,217.1,217.1
大田区／充足率C＝A/B×100,42,46.7,52.6,56.6,60.3,61,61.6,62.2,62.5,63.3,63.8,63.9,64.8,64.8,65.2,66.1,66.8,68,67.9
世田谷区／概算容積率A,67.7,73.2,83.9,92.1,97.8,99.3,100.4,101.5,102.8,105.1,105,105.4,106.4,107.3,108.6,109.4,110,110.7,110.8
世田谷区／指定平均容積率B,162,162,167.5,168.2,168.5,168.5,168.5,168.5,168.5,168.5,168.5,168.5,168.5,168.5,169,169.1,169.1,169.1,169.2
世田谷区／充足率C＝A/B×100,41.8,45.2,50.1,54.7,58,58.9,59.6,60.2,61,62.3,62.3,62.6,63.2,63.7,64.3,64.7,65,65.4,65.5
渋谷区／概算容積率A,149.2,162.9,191,217.3,227,229.7,232.2,236,236.6,239.2,241.7,243.9,245.7,246.7,247.7,249.9,251.3,252.6,255.9
渋谷区／指定平均容積率B,310,323,327.4,327.4,327.4,327.4,327.4,327.4,327.7,327.7,327.7,327.7,327.7,327.7,327.7,327.8,327.8,327.8,327.8
渋谷区／充足率C＝A/B×100,48.1,50.4,58.3,66.4,69.3,70.2,70.9,72.1,72.2,73,73.7,74.4,75,75.3,75.6,76.2,76.7,77.1,78.1
中野区／概算容積率A,89.3,92.9,108.1,118.5,121.9,122.8,123.4,124.4,125.6,126.5,127.4,130.2,131.2,132.5,133.1,134.1,135,136,137.4
中野区／指定平均容積率B,192,214.9,214.9,214.9,214.9,214.9,214.9,214.9,214.9,214.9,214.9,214.9,215.2,215.5,216.4,216.6,216.6,216.6,216.6
中野区／充足率C＝A/B×100,46.5,43.2,50.3,55.1,56.7,57.1,57.4,57.9,58.4,58.9,59.3,60.6,61,61.5,61.5,61.9,62.3,62.8,63.4
杉並区／概算容積率A,70.5,76.1,87.6,93.8,97.4,98.5,99.2,100.3,100.9,101.6,102,102.6,103.5,104.2,104.8,105.5,106,106.4,107
杉並区／指定平均容積率B,145,154.3,155,155,155.4,155.4,155.4,155.4,155.4,155.4,155.4,155.4,155.4,155.4,155.8,155.8,155.8,155.9,155.9
杉並区／充足率C＝A/B×100,48.6,49.3,56.5,60.5,62.7,63.4,63.8,64.5,65,65.4,65.6,66.1,66.6,67.1,67.3,67.7,68,68.2,68.6
豊島区／概算容積率A,126.3,145.8,166.4,178.4,190.4,195.2,196.1,198.2,194.3,196.3,198.2,199.7,201.5,203.8,204.6,205.2,206.2,207.1,207.2
豊島区／指定平均容積率B,346,351.4,351.5,351.8,352.5,352.9,352.9,352.9,352.9,352.9,352.9,352.9,352.9,354.3,354.6,354.6,354.6,354.6,354.6
豊島区／充足率C＝A/B×100,36.5,41.5,47.3,50.7,54,55.3,55.6,56.2,55.1,55.6,56.2,56.6,57.1,57.5,57.7,57.9,58.2,58.4,58.4
北区／概算容積率A,99.7,110.9,123.3,131.1,135.3,137.2,138.5,139.4,139.1,140.2,142,142.8,143.8,144.6,146.4,147.6,148.1,149.7,150.7
北区／指定平均容積率B,239,249.1,250.6,250.6,251.3,251.3,251.5,251.5,251.5,251.5,251.5,252.2,252.7,253,253,253,253,253,253.2
北区／充足率C＝A/B×100,41.7,44.5,49.2,52.3,53.8,54.6,55.1,55.4,55.3,55.8,56.5,56.6,56.9,57.1,57.9,58.3,58.5,59.2,59.5
荒川区／概算容積率A,106.6,118.5,131,142.5,150.3,152.1,155.7,158,160,162,162.9,164,165.1,166.8,168.4,169.5,170.4,171.1,172.4
荒川区／指定平均容積率B,304,318,325.1,325.8,325.8,325.8,325.8,325.8,325.8,325.8,325.8,325.8,325.8,325.8,325.8,325.8,325.8,325.8,326
荒川区／充足率C＝A/B×100,35.1,37.3,40.3,43.7,46.1,46.7,47.8,48.5,49.1,49.7,50,50.4,50.7,51.2,51.7,52,52.3,52.5,52.9
板橋区／概算容積率A,84.9,93.2,104.1,111.7,117,118.2,119.5,120.7,120.6,121.8,122.8,123.7,124.8,126.3,127.4,128,129,129.7,130.4
板橋区／指定平均容積率B,225,230.7,234.5,234.9,235.6,235.6,235.6,235.6,235.6,235.6,235.6,235.6,235.6,235.6,235.6,235.6,235.6,235.6,235.6
板橋区／充足率C＝A/B×100,37.7,40.4,44.4,47.6,49.7,50.2,50.7,51.2,51.2,51.7,52.1,52.5,53,53.6,54.1,54.4,54.8,55,55.3
練馬区／概算容積率A,59.2,67.2,77,83.8,88.2,89.1,89.7,90.6,91.3,92.1,92.8,93.4,94.1,95,95.6,96.3,96.9,97.9,98.4
練馬区／指定平均容積率B,143,160.7,160.7,160.8,162.3,162.6,162.7,162.7,162.7,162.7,162.7,162.7,162.7,164.1,164.1,164.1,164.1,164.5,164.5
練馬区／充足率C＝A/B×100,41.4,41.8,47.9,52.1,54.4,54.8,55.2,55.7,56.1,56.6,57.1,57.4,57.8,57.9,58.3,58.7,59,59.5,59.8
足立区／概算容積率A,65.7,72.9,80,84.2,88.1,89.8,91.7,92.8,93.4,94.1,95.3,95.8,96.1,97.3,98.4,99.9,100.8,101.3,102
足立区／指定平均容積率B,211,228,230,234,242.2,242.2,242.2,242.2,242.2,242.2,242.2,242.4,242.5,242.5,242.6,242.6,242.6,242.6,242.7
足立区／充足率C＝A/B×100,31.1,32,34.8,36,36.4,37.1,37.8,38.3,38.6,38.9,39.3,39.5,39.6,40.1,40.6,41.2,41.5,41.7,42
葛飾区／概算容積率A,70.1,78.7,87,92.7,96.9,97.9,99.1,99.7,100.9,101.5,102.2,103.1,104.1,105.1,106.3,107,107.6,108,108.8
葛飾区／指定平均容積率B,208,211.4,211.6,211.9,212.1,212.3,212.3,212.6,212.6,212.6,212.5950413,212.5950413,212.6,212.6,212.6,212.6,212.6,212.6,212.6
葛飾区／充足率C＝A/B×100,33.7,37.2,41.1,43.7,45.7,46.1,46.7,46.9,47.5,47.8,48.1,48.5,49,49.4,50,50.3,50.6,50.8,51.2
江戸川区／概算容積率A,62.9,74.5,88.6,97.8,103.5,104.5,105.3,106.4,107.2,107.6,108.2,109,110,110.8,111.9,112.7,113.2,114.7,114.5
江戸川区／指定平均容積率B,186,222.4,224.7,226.8,231.8,231.9,232.2,232.2,233,233.1,233.1,233.6,233.6,233.6,233.6,233.6,233.6,234.4,234.5
江戸川区／充足率C＝A/B×100,33.8,33.5,39.4,43.1,44.6,45.1,45.4,45.8,46,46.2,46.4,46.7,47.1,47.4,47.9,48.2,48.4,49,48.8
区部／概算容積率A,99.3,110.8,126.1,136.1,145.1,147.7,149.5,151.1,152,153.5,154.6,155.7,157.2,158.5,159.7,161,162.3,164.4,164.7
区部／指定平均容積率B,243,252.3,253.5,254.4,256.3,256.4,256.4,256.4,256.5,256.5,256.5,256.6,256.6,256.8,257,257,257,257.1,257.2
区部／充足率C＝A/B×100,40.9,43.9,49.8,53.5,56.6,57.6,58.3,58.9,59.3,59.8,60.3,60.7,61.3,61.7,62.1,62.7,63.1,64,64
,64.4
腿vR);pパ!W繚�ｶUﾀｫ�幅ﾌﾊｰ狹KｬLn_RZﾃ{Oﾊ蝣ﾁｯ,g|ﾅdb､y�bｳ�1ﾅBｾﾈfCｶ&%;剪aﾁﾇ�(卮ｲｲfｶndﾑﾉsﾂ[(ｭ�RﾘｺﾀEｺﾒにm�_c3 
^湯扠ﾉｰ狹K猫ﾃ;ﾖ[ｷﾓ-ﾀﾎ�B�ﾏ	�ﾛDG�7ィﾃ7,ｸﾏ鎚gﾀf瑟dR�`
彿�ｿ$eﾍ*�:ｽ;畛�2ｸKﾅ�ﾅｼ+&腫方頂^'p6｣､9�4>ｼDﾓ4ｼ_ﾎ啅1M0Kt~)ｮﾑﾟlξ�Aｼ碌�;8m>f�t勁拈�4樽ﾎ_ｶ�60;.lｽ�ﾍ鉸dﾄ�ﾖ1<ﾏ傅ｪ_nNｱﾙ�	ｾﾌﾒﾎ/Xﾉ&Ylﾅﾟh泛�B9Kｪ�檀蕈 ﾊﾟ埔�^�ﾟ!ｸｼ券ﾖ/ｴNｧP�A:рｼ%�ｶK瘤ﾁH4PB�S F｡/nfkﾀ&W;勠aﾁﾘ號､ｴｸ�汐櫟ｳ百ﾙ]k媽ﾇsfﾋ�&1ｻ�aﾁ電ｵ ﾁﾌf葦壅Jｦｽｼ�sｶL�ｩ��Lﾃｰ焜鰓0RZ�9hﾘ冲[o萌42倶｡Lｧ敝lｾ~5]ﾌｻｰ焜鶯.RZ�9Zu<綴ﾚfytｦﾌRf�ｦﾓﾎc6?添ﾖ�ﾋ"ﾙ臾�%ﾋやﾖcvf!ﾓｿ訃(ﾓ	sﾍﾏ凰ﾉ語冾Q鼠譌�
骸呷ﾄﾋｨskｳ+B7�ﾉ鵈Dﾊ�Qｯ矩�ｽKｧHi�ｭ�#焄yｴY似{:d%ﾕaOｳFe}ﾁ曰6ﾙｨ_ｲ'(nﾟz膸ﾉﾃ}%ﾓ7�:ﾔ;ﾓ｡J&`2Uｺｾ�J$它�%Uや&ﾚ亘0�fJvｦS�5?g&豆�奪ｲ	論VxAq檪党ﾍ�nI5E澗:qE���ｸｯ^ﾌRI1諛R^ﾔ､HS$,ﾔ･H､ｴ无<ﾓ<｢f:nｮ｢Z�颪淵oﾊｵ徂ﾐ｡ｯ･fcｾ&kz1kﾂｍ/ﾉ�>C�?ﾀpHｰﾄｷYﾐ%晙*呎��ｳeL%ﾄｬ鯒ｬ	>估壻兄RZ�Y�ｵcm棉ﾘ洳�JﾀtXﾓlｾvｬ/fMX`0ｿｧ��&蛋訌MsVMｦ帛ﾑ"｣�C}鉸郢b�c[ｷ3B�0ﾛｪｭz1渉�ｯ奸HJkx�IﾒEｳﾐｱ�ｪC(ﾒ｢iﾟｵmX�+Nﾒf[ｼfｬ�ﾌ
>ｼn�)ｭ硼�ﾙ�鋻eｲｷV{ｼ6�ｰ�jﾘN{8ｱｪ鄲蓐ｮｴspS
Ii�鋸]ｩ@g�戳Z�怎vｽ� ％鰈�^i8ﾝ｢.RZﾃﾙY｢ﾌﾉn2ia>80情g廊���xｬｨ�LzOﾏｶ*g`fｾ湾aﾁwnY)ｭ�d*ﾆﾖﾊWﾙ-到眥hﾐ�/�湜N�QfKｸf緋ﾅ>ｸnM)ｭﾁ淸
}ｴpo呷vｵ=^�t優e4
ﾝ霙｣]φtc~�ﾄ50{}0�ﾜ�.RZﾃ;bTYﾉt?YﾇBﾇﾉ,蔭≒^+ｪjuNﾖlｫﾚｽ��Ny�(�%9ｸｻｷ�蝓;��櫟xⅡ1ﾒGｺ�2z�b}w0!�8Nﾖ｢E鱗ｽ�ｿﾂｫ�Fｹ剔ｵﾓ9|ﾈ&ﾔｭ�4Fﾔ�}��ﾀJ-､?�ﾓﾊ┫剔ｵL書}(ｭﾁ鍬gｾﾋ!ｸ�}ﾑ･�ｶ�ﾛ.yﾃｶ*x-Fe3#k>ｼ#瀨Zﾃﾛﾙｦ[}ﾋ｣ 1uyd�-S`Z�ﾊf�ﾕ|0=�ｴｲ!館ﾋ｣ﾉ�mｽ�F|⊥棹@脂�8tｩkCｶUﾁkｷ�l訐mﾁ�綫Jkx;ｷBEｦ:tﾋｱW1Xﾝｼ�ﾚBﾁ=zl瀟｣j0ｨ4ymﾕ|�Hｺ 7ｶ狹�ｱ･5ｼ戳ｭｺEﾌｰGﾉ�ｷ2ﾙﾐ_d%ﾏkﾓ釘ﾙTｵy-:e3k>ｺ瀨Z｣;
ｺ� ﾖa9ﾐMﾒｮﾞB`ﾇc{ﾞ%]ﾉDｶUﾁk2(�	Y[�ﾙ�ﾞNｶﾕ窄ｿﾇq齧ﾑW_o!\&�ﾉq�T伃ﾙRｮΥ剋ｵ\庶}(ｭﾁ侊k?膊ﾍｰ�5ﾜｽ$樹紙=N\�隧��-u{~咊淮ﾅｰ`cKｲ�,秦盈ｳ*ﾚ%g�LvfB83徂v�ｾ0r^藪F_M 渥ｫ��=刹aﾁ�kｸﾓｺ&･5ｼ｣ｽ｡ﾐﾜtｶhzﾒﾉ�-xﾑｱ��<寨榁[ﾇﾋ吊ﾋ�iﾇﾋ�!.;#ﾁﾞﾑ�ｧﾈｴoIｺ{G孵L[At'奣,關�&aｶU偂統=劑aﾁﾟｽ.;#･5ｼ抖｡PH毋帛p Iﾃ��
ｰ�	�肛�Z=Eｬ��ﾏｯﾐ5鰛馴|t]ｺFJkt;]ﾃ}@ゐ-統ﾚ翡%罇ﾃ糢\溯���ｦkｳｭ
^動=勸aﾁ�･k､ｴ�ﾐ5]ゾ6d艇ﾎ[G2ﾐ�ｵ?ｴ[p俑�,荷eｦ#gｰﾛej$X#ﾛ��%ﾉ�0>ｸﾍｸﾂﾎﾅ跿Zﾀﾘ;ﾆﾉﾎｭs|勠=槢>ﾄ號$X聟ｹﾚ塔~攘o∇�nｯｾｹ`Yoﾝ:s臓:＊yﾚﾓ憮C\曦�5ｴ｣r+�緬�ﾚ(G_ﾊ5Jｻ0�%ﾙｸuﾜ�<A莱ﾚﾓ寺瓩\｢F�5ｺダｩｾﾁぃｳｧzuｴﾈﾃB#ｴ@|闥ｺ翦4ｽwｪ6?洲waｪ�竧Fｲ坎疏穎ｳ*Z�s*ｷﾑ殼ｻﾝs;0*	潔;Kﾙiｲ�曉<6?Q�/sｵ�ｮFｲ	ｾ_r5(持蚊I	ｾｷL覚ﾂ�-ﾀﾔ~ｶﾑW要�#箇�b"ｼ0Sﾃちy]ｦFJ�ﾛ	僕�ｮ｡YmRｦｷPaﾔ�縷wAﾚxyry>ﾛｪ�5叭ﾂL>ｼ.S#･5ｼ拜!9&ﾙｻ�瀨ﾀ%､｣�-S`堝lab�L利待ﾌAｺT勤ｶWo雙t｡ﾈﾃYﾐﾌ]}�3ｹU藁Uﾄlab�^利待ﾞQ$ｶe�!｣ﾞu}ｯﾞ7P]庶&ｨﾆG瀇ﾙｮﾃ｡fJ霤ﾍ25[ｾ�f$ｫ*s`5cMｾﾝ%�ﾑ2ｺ2�-ﾔZI=qﾏ梓\ﾘ澡万pgcﾕﾞ5ﾃhS3,葎呵ι�軒ﾉｷ3B�}�+ｾ蛋D{ﾀ6=<!ｷ�P沒%�ﾖ*�ﾍ@ﾚﾂ>ﾀ^� iY登� ｮ5ﾀポ｛e ��圧ｯﾘｹｸﾕﾅ毖｢G^ｱｱ
_3霧0EﾃｏｯW[堵ﾁﾚ��m5ｾｷ接袿�v)�D犖i�'�ﾍﾏ｣)ﾄﾊ6ｺ$ｫﾝ/	冶6ｫ拙��ｷ段ﾘ!}�-[U	le>�Lｯ$|ﾉﾇ啅ﾑ)=9ﾓｾeｲkﾆ!жﾙ�ﾝRpｩ�юﾌﾕﾎﾆ*|ﾍﾔﾆ�)||ｽﾀwｬ7�槐<+ｽ[⑰､B�z{ﾀﾖｻoﾃｫl､/藁U罵eJ�^｢d@JkxGCﾝ�d��Uj緲�ﾓ､d+S2,%ﾓ`~ﾕｴ@u&ｵD鄧ﾞｫｷPz,ｪ:蓁l和ﾖJS��ﾌ�ﾘ$e+�2,� {�; ﾘ,X�ﾁ･"/T|･ﾛmf6rGq帷燁ﾐ朿�∵ﾍﾏ莫�ｭ_P3樽ﾎ_R3(雌ｭｬﾛ梗�ｦ禛ｼ扁ﾓRﾟﾕﾎﾏ凰ﾉ<l�ｇ鼠譌<骸x�ﾆ%$oｮｻｺwA>cP<0D�'L6?y/ｳｰ�Fｲ	ｼ_ｲ0(N魚ﾚ^-d鍈鍈ﾉ9ﾖ炎ﾍﾏ凰ﾉ婆�Ｓ鼠譌�危ｽ:dｮ�ﾛ�迎a猟ｱ｢-}d鑒o.㎏ﾍOｮ矍�aﾁ~s速�ﾋ7Wｳ*ｲ俣�ｷL�:Аﾎ�).lw$�h｡(}ﾁlｬ8(!ｦaﾓ0,ｺ4券ﾖhﾖKe�/h魅etｬ�ｫ('BQf^hM⊆HYﾙ�J�&�(ﾙｾﾌﾂｶ/Xﾉ&ﾛﾅ偀疹ﾙX｡ｹﾚ!�_ｸ帰\｢�ｹﾊｦﾀW0ｬSｭｴﾐﾇｶ}AﾃH6ﾁwVZoﾟﾑｲ迦(緝墨ﾟAﾃ���y謌6ｬHp>2� 8ﾗｯIﾌ6&fX3ﾑ�P|Iﾌ啅喩ｼ�IZｪｴ趣beﾈG1:rﾁ~ｩ)ﾃlｩrｽ&)ﾛ�a��ﾝ廃ln､��ﾛ鴨*ﾉﾉ壼x�｡-z窘ｻ｢ｸC$Qﾈ翊)E;I汯lｬﾂWﾟﾀ罵訷d_7荘磐&��ﾟ!｣r�ｻ�B1Y癰[檄Ba6TakFﾊ6fhXｮ崙HJkl�ｳ$桶Y�ﾝ:ｶ7C[ﾐ褝�ｸﾘｷﾀVﾂﾒahJ鐵�2Cﾛ>壜ｺn"#)ｭ硼ﾄj禁�*:ﾃ･J�oﾅﾐfﾋﾔ^5ッ34,ﾕﾍ[$･5�Xm1ｬQ�ﾈt0Cﾓ|ﾁ當ｳ@ｻ3ﾃ�&ﾉ��獏ﾝ�K0婉/ﾉﾎ|ﾋdtwE
訛�'C�ｾ5�*ｶ�<	ｺﾌﾆ6&ｿ�$屏琇P骸ｇｺﾔ
6Vﾉｴｭ:�ﾍﾌ�
L3ｶ3ちUﾝ､DRZoﾕ藻伜4ﾋﾇ尻Im⑰ｦCｴf數Dk�$Zzgｺ)愛ｴｳ%ﾂ果隠gK渟ｳﾃ�戓�QD$ﾆl(ﾔEnA房?ﾛｪIｴv&ZXｪ對HJkx{p+Khxo�,ｳｫ=^琴�ｨﾟGr�8ﾛｪ�5ｩﾖﾎT>ｼn�磐ﾐVDk5ｾｷP2'ⅸMｶ^ﾏsC(ｻｧVﾄUﾗｯ鼡ｮ�ﾀdk�Ｍ速ｾ�!ﾁ甓餅@gｻﾐ叱ｪ�j'ｧDl6?遁ﾕ�ｻ"ﾙﾌ/綫P@｡*&ﾙｭｷLzﾈ鵤mｨ%ﾜ-�,r舊ｫ冨ⅩﾍO楝ﾋ���鼠��/(nﾌIｵｧｬBｦ浚*v5?Ｓｭ&ｻﾚ兢aﾁwｭnﾊ!)ｭｿ-{�ﾗ,ﾇ5｢dﾕﾁ	�ﾔ儒�=.ﾎ'nｺ%ﾛ�-U�
Jﾆ� ｳ-,ﾘ熬ｬ麁�1瀞ﾜf"/ｨCW!ﾒ�2� ;ﾛ%�TBP2ｵ:>ｩﾕ��ｪ`7$ｫｩ	ﾖPvj�n侒｡ｳ9�%+�B甦Q	仮c\�.鰐諾ﾔﾙVｯIｶ&[X燵ｪ疼ﾉ)ｭ硼dyV	ｼｷLｧm訟ｰ}~-�0;nﾈｳWﾖlｫべL7<�aﾁ�･_､ｴ�S+DLx㈹ｺ�ｮ�aﾜｰｬ'ZaR裵/ｳgKｸ&�:�aﾁﾗM?$･5ｸ拗mKﾒ･Y杓ﾖｴdia&(jﾆ�NﾄｯｬlｶT〔RｯΛ|p]鵙JkpG汐ｬYWﾙｩﾟﾄkｨ｢�1�螺Iｹﾝlｫべrﾌｻｰ狹KA.�:KJkx;ｧﾚｲIﾍrﾀｫz痍ﾇ0ｺu犒角｡ﾆ/hE丙㊨ﾍ､ｩﾂﾁL�Y{qjp綵$Xﾃ;歓T劬
ﾍr從ﾓｴﾙ!飄ｭ^���$/yﾀ搓Uﾛﾗ,;�aﾁﾇﾗt待ﾟﾎ�bﾊ�>�2}煆TlｶL（RｱΛ|0ﾝ@)ｭﾁT�
�f陏-S`墻�黼L鍔|�K0婉g�ｷL2Htﾅﾍ���e=fcｾJ飲ﾘﾉ|>ｾ肺ｷ4ｮ薊i搾ﾝﾇ>9t5ﾋｫ>(ｺﾉｴ6ｬ倹ﾍﾆ*|MBv2!ﾃｏｯ[�EJk|;ﾙ:絡7Wｳ碕lﾖ愧ﾂ｡ｭq艘=�+�8�ｭﾙRｮIﾇNｦcXuｫｿHingQkﾖLｦY社bﾊ�ﾀE+ﾕｿ椴ｭﾙVｯIﾈN&dXu	)ｭ眇	Yｭi悶P巫ﾕ｡ﾈ埒�妺M��[SZ錮D￢{2'ﾃｏｯﾋﾉHi搾霑｡ﾞ[ﾍ72ﾝ7t!}ｱ8[ｦ6ｫﾉﾀNf`Xt)ｭﾁ4ﾒ帛pｴ黽｡�9�%"舎紗�犱ﾑUMR�X�冕x2ﾃｏｯﾛ買磐Tﾃ39ﾕ6ﾋ疚畢ﾇw､j0斷ﾗl~gｾu~ﾟ#ﾆv�	ﾖ`鴫Vﾖe:ﾛ-ｸSﾚﾁ�ｸG|ﾂ｣珒<�f{ﾕ)�(＠ﾘﾀ4ｼ.#･5ｼ�8ﾉvﾉﾍｱﾞ2Y�>8�ﾂZﾍ竧ｲ%d)'ｷ]ｳｱﾊ丶�R��_鍔､�K|婉 eﾑFﾄn冲簡Bﾊ林ﾆ螟(1K&罸H�	��W	1'ｻ�aﾁ�-#･5ｼ搏ﾅ4,�I3贔羞珣鏘}鹵ﾛﾙ@�ﾉﾃ.訛X�1uy)ｭ1Aｯ,aｶY^ﾍﾀBﾁﾃ0�9ﾒｾ7ﾄﾉ�=ｩP嗄UL�&�^莱待ﾞQﾜ附mj棉ﾐ�,�8�qdC�ﾜﾇ�*ﾆCguﾍｦ*tM"v1ﾃ｣驎M1�$廁ﾛ/�啅8We*况\B�(ﾌ匠ﾀ4#aｳ.,ｺ､ｴﾞｪw$,{y2ﾌ隔ﾍ�)0Mﾖu1��ｦ[ﾜEJk0;Y�'�8i5ﾋ+V0�晞Dｹfｱ喝L7ﾊEJk0;3ﾂｫ:y�2}gVkｶL丨3､u1ﾅﾂ�ｦKｱHi譬Oﾙ蕭ｳ<.ｯｲｶ[C(ﾙ�｡塹Ov&ｪ�P�尻ｨHif蹉iWt鑞M%替�;Vﾑ杼磑ｴ�眛ﾐfy0ﾛｪﾉｧ^ﾌｧｰ`�鍔�,疥V!ﾀ�h}ﾋd}ｻ�倏�ｿM�ｳ�%ｳｭ^%ﾄ|�|
