向島,2,908,"1,720","1,679",-,-,41,822,1,24,88,47,-,-,41,5,-,-,-,-,-,-,-,-,1,884,"1,632","1,632",-,-,-,816
深川,13,860,4241,4047,11,49,134,879,10,212,1123,933,11,47,132,44,-,-,-,-,-,-,-,-,3,648,3118,3114,-,2,2,832
城東,4,722,"3,345","2,511",-,-,834,830,2,42,167,131,-,-,36,12,-,-,-,-,-,-,-,-,2,680,"3,178","2,380",-,-,798,816
本田,3,634,"2,555","2,555",-,-,-,824,1,19,73,73,-,-,-,6,-,-,-,-,-,-,-,-,2,615,"2,482","2,482",-,-,-,816
金町,3,498,"2,782","2,027",-,-,755,841,1,22,44,44,-,-,-,23,-,-,-,-,-,-,-,-,2,476,"2,738","1,983",-,-,755,816
江戸川,5,629,"2,660","2,079",-,7,574,832,3,85,354,305,-,-,49,14,-,-,-,-,-,-,-,-,2,544,"2,306","1,774",-,7,525,816
葛西,3,48,96,96,-,-,-,21,1,8,16,16,-,-,-,6,-,-,-,-,-,-,-,-,2,40,80,80,-,-,-,13
小岩,2,544,"1,972","1,972",-,-,-,818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,544,"1,972","1,972",-,-,-,816
８本部,2,1428,748,748,-,-,-,818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1428,748,748,-,-,-,816
立川,5,"2,274","14,178","8,898",-,-,"5,280","1,688",2,1746,"10,916","6,756",-,-,"4,160",866,-,-,-,-,-,-,-,-,3,528,"3,262","2,142",-,-,1120,819
武蔵野,3,376,"1,644","1,642",-,-,2,819,1,2,12,10,-,-,2,1,-,-,-,-,-,-,-,-,2,374,"1,632","1,632",-,-,-,816
三鷹,3,688,936,660,-,-,276,2,1,144,771,495,-,-,276,-,-,-,-,-,-,-,-,-,2,544,165,165,-,-,-,-
府中,6,636,"2,633","2,629",-,-,4,836,3,10,35,33,-,-,2,12,-,-,-,-,-,-,-,-,3,626,"2,598","2,596",-,-,2,821
昭島,6,410,"1,694","1,688",6,-,-,876,4,70,224,218,6,-,-,58,-,-,-,-,-,-,-,-,2,340,"1,470","1,470",-,-,-,816
調布,41,543,"2,253","2,160",-,-,93,963,39,67,349,256,-,-,93,145,-,-,-,-,-,-,-,-,2,476,"1,904","1,904",-,-,-,816
小金井,2,272,"1,199","1,199",-,-,-,818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,272,"1,199","1,199",-,-,-,816
小平,3,422,"1,693","1,678",-,15,-,821,1,14,61,46,-,15,-,3,-,-,-,-,-,-,-,-,2,408,"1,632","1,632",-,-,-,816
東村山,6,354,1509,1508,-,-,1,837,4,14,22,21,-,-,1,19,-,-,-,-,-,-,-,-,2,340,1487,1487,-,-,-,816
国分寺,1,340,"1,997","1,467",-,-,530,817,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,340,"1,997","1,467",-,-,530,816
狛江,2,612,"1,709","1,185",-,94,430,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,612,"1,709","1,185",-,94,430,-
北多摩西部,2,60,255,255,-,-,-,62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,60,255,255,-,-,-,60
清瀬,3,309,1085,1077,-,-,8,819,1,3,12,10,-,-,2,1,-,-,-,-,-,-,-,-,2,306,1073,1067,-,-,6,816
東久留米,3,616,"1,729","1,213",-,2,514,823,1,18,38,36,-,2,-,5,-,-,-,-,-,-,-,-,2,598,"1,691","1,177",-,-,514,816
西東京,4,432,"1,894","1,894",-,-,-,834,2,24,106,106,-,-,-,16,-,-,-,-,-,-,-,-,2,408,"1,788","1,788",-,-,-,816
９本部,4,-,244,244,-,-,-,818,-,-,-,-,-,-,-,-,2,-,12,12,-,-,-,10,2,-,232,232,-,-,-,816
八王子,11,1461,"6,941","5,273",11,16,1641,886,6,203,1185,959,11,2,213,58,-,-,-,-,-,-,-,-,5,1258,"5,756","4,314",-,14,1428,823
青梅,5,402,"1,822","1,776",-,42,4,842,3,28,188,144,-,42,2,24,-,-,-,-,-,-,-,-,2,374,"1,634","1,632",-,-,2,816
町田,141,753,3154,3137,13,-,4,1062,105,35,128,111,13,-,4,210,-,-,-,-,-,-,-,-,36,718,3026,3026,-,-,-,816
日野,5,467,"1,717","1,712",-,-,5,869,3,93,289,284,-,-,5,51,-,-,-,-,-,-,-,-,2,374,"1,428","1,428",-,-,-,816
福生,3,446,"2,716","1,724",21,-,971,827,1,14,78,52,21,-,5,9,-,-,-,-,-,-,-,-,2,432,"2,638","1,672",-,-,966,816
多摩,3,429,"2,017","1,526",-,-,491,938,1,55,226,190,-,-,36,120,-,-,-,-,-,-,-,-,2,374,"1,791","1,336",-,-,455,816
秋川,8,459,"2,076","2,076",-,-,-,866,5,29,184,184,-,-,-,11,-,-,-,-,-,-,-,-,3,430,"1,892","1,892",-,-,-,852
奥多摩,6,382,617,456,-,9,152,842,4,40,57,48,-,9,-,24,-,-,-,-,-,-,-,-,2,342,560,408,-,-,152,816
            ｼ-]ｪ  �                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ｯ?ｾ"                           ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , し繝ｼ繝薙せ莠区･ｭ,2,2,-,-,-,2,-,-,-,-,-,-,1600,-,-,-
隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ_驛ｵ萓ｿ螻��亥挨謗ｲ繧帝勁縺擾ｼ�,1,1,-,-,-,1,-,-,-,-,-,-,800,-,-,-
隍�粋繧ｵ繝ｼ繝盗       ﾟ,<ｫ� �邨�粋�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,1,1,-,-,-,1,-,-,-,-,-,-,800,-,-,-
繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,196,125,1,2,17,105,-,37,-,-,34,697,"194,436,203","2,346,850",-,8
繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ�雲蟆る摩繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,11,11,-,-,2,9,-,-,-,-,-,17,"3,688,300",-,-,-
繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ�雲蟄ｦ陦薙�髢狗匱遐皮ｩｶ讖滄未,3,3,-,-,-,3,-,-,-,-,-,-,"315,600
