区市町村名,住宅地:26年,住宅地:27年,住宅地:28年,住宅地:29年,住宅地:30年,住宅地:31年,住宅地:2年,住宅地:3年,住宅地:4年,商業地:26年,商業地:27年,商業地:28年,商業地:29年,商業地:30年,商業地:31年,商業地:2年,商業地:3年,商業地:4年,全用途（林地を含む。）26年,全用途（林地を含む。）27年,全用途（林地を含む。）28年,全用途（林地を含む。）29年,全用途（林地を含む。）30年,全用途（林地を含む。）31年,全用途（林地を含む。）2年,全用途（林地を含む。）3年,全用途（林地を含む。）4年
八王子市,0.2,0.4,0.1,0.0,0.1,0.2,0.2,-0.7,-0.0,0.4,0.9,0.9,0.8,0.8,0.9,1.6,-1.1,-0.1,0.3,0.5,0.2,0.1,0.2,0.3,0.4,-0.7,-0.0
立川市,2.8,1.1,0.6,0.9,2.0,2.1,1.8,-0.5,1.1,2.7,4.1,4.8,5.6,5.5,5.3,4.6,-1.2,0.5,2.8,1.8,1.6,1.8,2.8,2.7,2.4,-0.6,1.0
武蔵野市,2.6,3.1,3.3,3.3,3.1,3.3,2.7,0.0,1.7,3.0,3.4,4.5,5.3,5.5,6.9,7.3,-0.9,1.8,2.8,3.2,3.8,4.0,4.0,4.7,4.4,-0.3,1.7
三鷹市,1.4,1.7,2.6,2.6,2.7,2.9,2.2,-0.1,0.9,1.4,1.6,2.6,2.5,2.5,3.5,3.4,-0.6,1.0,1.4,1.7,2.6,2.6,2.7,3.0,2.5,-0.3,1.0
青梅市,0.0,-0.3,-0.6,-0.9,-0.8,-1.0,-1.2,-2.7,-0.1,0.2,1.0,0.5,0.1,0.2,0.1,0.1,-2.3,-0.2,0.1,-0.1,-0.5,-0.8,-0.8,-0.8,-1.0,-2.6,-0.1
府中市,1.1,0.9,0.9,1.1,1.1,1.3,1.3,-0.0,1.4,1.5,1.5,1.8,2.0,2.1,2.2,2.2,-0.3,1.2,1.2,1.1,1.1,1.2,1.2,1.5,1.5,-0.1,1.4
昭島市,2.8,1.4,0.5,0.9,1.3,1.3,0.5,-0.9,0.3,1.5,1.0,2.0,1.6,1.8,2.1,1.9,-1.2,0.6,2.6,1.3,0.7,1.0,1.4,1.4,0.7,-0.9,0.3
調布市,1.1,1.1,1.1,1.0,1.1,1.6,1.9,0.0,1.5,2.3,2.5,2.9,3.5,3.2,3.4,3.8,-0.8,0.9,1.3,1.3,1.4,1.4,1.4,1.9,2.2,-0.1,1.5
町田市,0.6,0.2,-0.0,-0.0,0.0,0.0,0.1,-0.6,-0.1,1.4,1.0,1.4,1.5,1.3,1.6,1.9,-1.0,-0.1,0.7,0.4,0.2,0.2,0.2,0.3,0.4,-0.7,-0.1
小金井市,1.3,1.2,1.4,1.3,1.6,2.7,2.7,-0.1,0.6,1.1,1.2,1.7,1.5,1.8,4.6,5.7,-0.4,0.7,1.3,1.2,1.4,1.4,1.6,3.1,3.3,-0.2,0.6
小平市,1.4,0.8,0.8,1.2,1.2,1.0,1.0,-0.5,0.4,1.3,0.6,0.7,1.1,1.1,0.9,1.1,-1.4,0.1,1.4,0.8,0.8,1.2,1.2,1.0,1.0,-0.7,0.3
日野市,2.1,1.2,0.6,0.5,0.7,0.7,-0.0,-1.4,-0.1,1.6,1.8,2.0,2.1,2.3,2.8,2.4,-0.9,0.1,2.0,1.2,0.9,0.8,0.9,1.0,0.4,-1.3,-0.0
東村山市,1.7,0.5,0.7,1.2,1.0,0.7,0.6,-0.9,0.5,1.2,0.5,0.9,1.0,1.1,0.9,1.0,-1.6,0.0,1.5,0.5,0.7,1.1,1.0,0.8,0.7,-1.1,0.3
国分寺市,1.8,0.9,0.3,0.7,1.6,1.7,1.3,-0.6,1.1,1.4,1.3,1.2,1.4,2.3,2.2,1.3,-1.1,1.2,1.7,1.0,0.6,1.0,1.8,1.8,1.3,-0.8,1.1
国立市,2.3,1.1,0.9,1.0,2.4,2.3,1.3,-0.2,1.5,0.8,0.4,0.4,1.4,1.7,2.8,2.1,-1.0,1.2,2.0,1.0,0.8,1.0,2.1,2.3,1.5,-0.4,1.4
福生市,1.0,1.9,1.7,1.0,0.7,0.7,0.7,-1.4,0.4,0.9,1.6,1.5,1.2,1.0,0.9,0.6,-2.5,-0.2,1.0,1.8,1.6,1.0,0.8,0.8,0.7,-1.7,0.3
狛江市,0.1,0.8,0.5,0.8,0.8,1.4,2.0,-0.3,1.1,0.0,0.7,0.4,0.5,0.4,2.0,2.6,-0.8,0.7,0.1,0.7,0.5,0.7,0.7,1.4,2.1,-0.3,1.0
東大和市,1.1,0.7,0.6,0.7,0.8,0.7,0.3,-1.2,-0.0,0.7,0.5,0.6,0.7,0.8,0.2,0.2,-1.2,-0.2,1.0,0.6,0.6,0.7,0.8,0.6,0.3,-1.2,-0.0
清瀬市,1.3,0.9,0.6,1.0,1.1,0.8,0.5,-0.8,0.3,1.6,0.9,1.1,1.1,1.1,0.9,0.9,-1.5,0.0,1.3,0.9,0.7,0.9,1.1,0.8,0.5,-0.9,0.3
東久留米市,1.8,1.0,0.7,0.9,1.1,1.0,0.8,-1.0,0.7,1.2,0.5,0.8,1.0,1.2,1.1,0.9,-1.5,0.1,1.7,0.9,0.7,0.9,1.1,1.0,0.8,-1.0,0.6
武蔵村山市,0.1,0.9,0.8,0.2,0.2,0.2,0.1,-1.8,0.0,0.0,0.7,1.1,0.3,0.3,0.3,0.3,-2.3,-0.7,0.1,0.9,0.9,0.2,0.4,0.4,0.3,-1.7,0.0
多摩市,0.7,0.5,0.2,0.0,0.0,0.0,0.0,-0.8,-0.1,0.8,0.1,0.2,0.2,0.4,0.7,1.0,-1.3,-0.0,0.7,0.4,0.2,0.0,0.1,0.1,0.2,-0.9,-0.1
稲城市,1.3,1.6,1.8,2.0,1.9,3.1,2.9,0.7,2.3,0.9,1.6,1.6,2.1,2.2,3.1,4.4,-0.8,1.4,1.2,1.6,1.7,2.0,1.9,3.1,3.1,0.6,2.2
羽村市,0.6,1.4,0.9,0.4,0.0,0.2,-0.1,-1.7,-0.0,1.2,0.6,1.1,1.1,0.0,0.6,1.1,-2.2,0.0,0.6,1.3,1.0,0.6,0.3,0.8,0.6,-1.4,0.4
あきる野市,0.2,0.5,0.5,-0.0,-0.1,-0.0,-0.5,-2.8,-0.2,0.7,0.7,0.7,0.0,0.0,0.0,0.0,-2.6,-0.5,0.2,0.5,0.5,0.0,-0.1,-0.1,-0.4,-2.7,-0.2
西東京市,1.7,1.1,1.4,1.3,1.7,1.8,1.6,-0.3,0.6,1.3,1.3,1.6,2.1,2.7,3.7,4.1,-0.2,0.6,1.6,1.1,1.5,1.5,1.9,2.2,2.1,-0.3,0.6
瑞穂町,0.0,0.6,0.5,-0.0,-0.0,-0.1,-0.1,-2.0,-0.0,0.0,1.3,1.3,0.4,1.3,0.8,1.6,-1.2,0.0,0.0,0.8,0.7,0.1,0.4,0.3,0.5,-1.6,0.2
日の出町,0.1,0.4,0.4,0.0,0.0,0.0,-0.6,-2.7,-0.3,―,0.0,1.4,0.2,0.5,0.5,0.5,-1.3,0.2,0.1,0.3,0.6,0.0,-0.1,0.8,0.2,-2.3,-0.0
檜原村,0.0,―,―,―,―,―,―,―,―,―,―,―,―,―,―,―,―,―,0.0,―,―,―,―,―,―,―,―
奥多摩町,0.0,―,―,―,―,―,―,―,―,―,―,―,―,―,―,―,―,―,0.0,―,―,―,―,―,―,―,―
多摩地域,1.1,0.8,0.7,0.7,0.8,1.0,0.8,-0.7,0.5,1.3,1.4,1.8,1.9,2.0,2.4,2.5,-1.1,0.5,1.1,0.9,0.9,0.9,1.0,1.2,1.1,-0.8,0.5
大島町,-12.9,-2.6,0.0,0.0,0.0,-0.4,-0.7,-0.8,-0.8,-14.8,-5.2,-2.0,0.0,0.0,-1.1,-1.4,-3.4,-3.1,-13.5,-3.5,-0.7,0.0,0.0,-0.6,-0.9,-1.6,-1.5
新島村,-1.5,-1.5,0.0,0.0,0.0,-1.7,0.0,-3.1,-0.9,-1.1,-1.1,0.0,0.0,0.0,0.0,0.0,-4.8,-2.8,-1.3,-1.4,0.0,0.0,0.0,-1.1,0.0,-3.7,-1.5
神津島村,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
三宅村,-1.1,-1.1,-1.1,-1.1,0.0,0.0,0.0,-0.6,0.0,-0.9,-0.9,-0.9,-0.9,0.0,0.0,0.0,-0.9,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-0.7,0.0
八丈町,-1.6,-1.2,-1.2,0.0,0.0,0.0,0.0,-1.2,0.0,-0.6,-0.3,-0.3,0.0,0.0,0.0,0.0,-1.3,-0.7,-1.3,-0.9,-0.9,0.0,0.0,0.0,0.0,-1.3,-0.2
小笠原村,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
島しょ,-2.7,-1.1,-0.4,-0.2,0.0,-0.4,-0.1,-1.0,-0.3,-2.4,-1.2,-0.5,-0.2,0.0,-0.2,-0.2,-1.7,-1.1,-2.6,-1.1,-0.4,-0.2,0.0,-0.3,-0.2,-1.2,-0.5
東京都,1.4,1.3,1.6,1.9,2.4,2.9,2.8,-0.6,1.0,2.3,2.9,4.1,4.7,5.4,6.8,7.2,-1.9,0.6,1.7,1.9,2.5,2.8,3.4,4.2,4.2,-1.0,0.9
.0,0.ﾝ*	ｲo0ﾆﾖcｭ�ｧdｬﾂﾗ$o�7,夾ｴ灯ﾎ賢j~:{ｶC殖hJﾘﾏｽｻwﾌe屯x4U｡�ﾓﾐ插O��&ｿm��鉅^ﾔｭ(O鬥uｫ�/)P7乃!蓖�Z姑*|M�0uﾃ�zﾍh竿nz�xｭ姶���Sｯ]Rﾈﾄ9ｶ}{#r_d咏Dﾆ*|M�0uﾃｏｯO;I鵈�ﾔｭﾄw�+ﾙ�]黼飽h�>Q ｹh`Hｦ*tM豸0sﾃｏｮM;I�ﾝLpﾜ屈�PﾚN/釁ﾝ!�ﾐ73蔡ｾ^扱#tｩｽｯﾃﾜﾆ7_fnﾋ襷ｲﾅﾍ8奓�]ﾕﾐPkｿ､ﾖﾇ>�疚ﾔB忞ﾗ綫7_fnﾋ襷ｲｾ�jｨ.�ｾJ�	ﾕ)|ﾝ0C@崧k>珵�3ﾆｶ2sﾃわHV絳４�ﾐｬB茖G
bRy�3@UD�R羔wt?C^蜑�*j郛M	]匚aﾁGﾗ蚓､t始輓�ｨ垤5ﾋﾁﾛ"j!y[
驪ﾂh�8ｪJ�廊ﾓﾖ4硬競z逃Aq強琉�*{婀S�ﾒ?�)& ﾅO�､i+ﾓ4,ﾕ･i､t~XｯﾀXﾛLGVz敏~ｦﾞp0:�漿ｭﾐ�膊aｴU_透ｭﾌﾓｰ狹�4R:��4YﾂOdﾍｩﾚ%経"｢�'rｫ�hｪBﾗdi+ｳ4,ｺ6R:GｷｰﾈX*\m
M廚r9�1ｺ
Cｬ森完$槢
�5хﾇ�鐚鑅>ｺnx鵠ﾎﾑM￤ｵ�>幃ｳ益濫ﾟV:~ﾂpｽ&K[勍a‰�繒:�zｺ,�鋩vjｵﾉﾐYs)Tｿ盒ﾆ`r4��ﾀ=ｷ"~9ｫｼジｫvｮﾌﾒｰ璢�ﾗH�ﾟﾎﾒﾖj8c7}ﾖﾆ�築ﾛcj�'候kｲｴ漂||ﾝ�)昴ﾛｩﾚｴUﾞ7�e(i�ﾁｴﾖCｵﾚ�$ｨeEｻH#yo4V拈踏ｽ丼aﾁﾆ妖�ｧ�6ｫ濟�MKH剖ｴ7ｲ琵<�ｰ�ｽVﾄ/GcｾJ茜ﾅ及||]曦J鋩^m�ｫf:j!^e�=･�/"H鞭^/d� ﾇIﾞFcｾf�ﾅﾔ>ｾnы釆ﾞ Uｭ0�ｲw~'蘒ﾛ･>QF�煜｣�ｷq?俿竊]虜待9ｺIﾜﾊﾛC3.､N>M)D(ﾐﾝ鴣ﾂﾔ�OｽﾅP
\0険�栁仍ｽ~37y;#ﾙﾂ錂L私�ﾜｩ�
�'慯ｼ?�塢ｷl*芽J�堽ﾔ^ｿ劒Fﾓ懇待MV趙@i�
ﾗZﾊWｱ飛e泪ｱﾊﾗ夾ｴs5,ﾀ懇待9ｾﾉﾕｪ宋g3=ｼA厦審h3^�%ﾃUﾄg4V疚rｵs5,ｺ\鵠ﾎ�5匇`ｶGwe'飫ﾊ�+?1�J阯`ｮﾁﾕHｶ7#jPﾜｼmﾕｯ^�%`鏝痃3a~ま?;ﾄ�.｢�!ﾇMｩ緻RｵS5,ﾗ･j､t~|3V&[6*q	Umqp-ﾈW���ﾟV､繻ﾆ*|Mｪｶ1Uﾃｍ/ﾉ�K４|婉ﾈo�+* Qﾏﾖ�ﾃ|ﾐ糜ｦﾐ既vmG�ｦ�薐�GSｺJ�ﾃﾆD>ｺ.Q#･stｳ姦ｺ�5ﾋQ┛ﾐﾚ7､ﾐ惕ﾀｪ�uｼ渹｢S�FSｺ&Mﾛ丿aﾁGﾗ･i､t始躔U嬾厚麋ﾜｶ@7�fc~ﾕ―ｲ�ｩ<�ｪBﾗ険mLﾓｰ爛�4R:Gi裔M｡�ｵｾ]
搦贈�:� }6tP抹劜jh\頒/ﾟﾀ4mｻAﾓHｶ7i�ﾌ｢ｭﾈ�*qR
iﾒx!C&ｲ~Q0_%ｻR釋ｱmLﾜｰ燹_虜待ﾍｸXoｦOﾓ､S
ｳ/_h�┛d俍ﾊg慯X�Iﾜ6&nXu�)昴巍規母ﾔL錠Ue戴% ��ﾞ_HKﾅｴ��:AｶqG埈lc竊_虜待9ｾﾉﾉ"lｮｯf)TﾎzG#懈j���㈹Sﾌﾍﾖ釋!n緕
|匣m7�ﾉ��&q�漫1 腔
ak�h激i蕀遽ﾕ﨓	ｲ梗/豸ﾝ`n$[炮3丸-�)窓淸瑠Qﾄ�晋･`1]ﾃV戔λﾜﾞﾌﾜｰ`�鍔獪?4ｫbB墳w	ﾅ�W腔J-Uc[�ｵ"Ny�ﾙhｬ)!ｾ淇匳aﾁﾇﾗ蚣､t姉ﾙ"｡碗ｳ<Fg狂�-韮H梅!t掩ｼO4,Av�.!MU陏ﾜ楨ﾜ>ｺ.w#･stｯ鏈u璟ｦﾇd�2ﾑ?･0�#図｣��換樞�:!ｶq?ﾚ匳aﾁGﾗ蚣､t始'\猪凝妝�糞m0Z鸞ﾐ胯ﾁhｻ-Fﾔgﾗan縷
t匯ｽo07�-<��ﾅ=ﾚS`ｦf棊楾ｫ:遜�lｸ]��ｲｧNﾟw･|λﾜﾞﾌﾜｰ燹^了待﨓�ﾍ皈蹼勣ﾎ�ｷｶｽ8ｻ+Nｷﾑ`迥"m�｢>坎ﾐ5yﾛ孳|t]ﾞFJ鉅vﾞ�V��2�*_C7Hﾞ��(ﾃ,ﾑuXﾛｸ淞70k{ﾟ`m$[Q�ﾝ､Z�M｡�ﾃﾆ詛vｼbﾜ�:ｽfj茆Y��F辻9ｾWW�*�ｯ雖YJ伹`�ｱｸ低ｆⅡ�ｪ3ｫ�5緡ofmXu緡､t姉ｧZhｳPﾟ､cﾑｰW錂.Ъ�uﾀ禿�ﾈ�P�ﾉﾘ>ﾌﾘｰ`cKｲﾚ7説ﾛfU4ﾌｪ�%Tｿ8､ｺjｽﾀ�&ｱ(ﾔﾀK慇ﾆ
|�3ｶ36,ｺ訣釆＇ｱ稠z荐�渠蓜ｮ(mﾟ_竿#｣ｱ
_撞}亠aﾁﾇﾗ虱､t姉6聡	ﾟBi�ﾚ｣�嗷.��^>;ｨ�	KH�5^t頒ｯｬ﨎Ψ鼠�F･s|3�ﾑ�近ｼｽｪﾅ氈)隋ﾌF0SqQ蜀ｷ_驃ﾇMｩ緻Vｴ}亳aﾁ?ｾnE)敕�ｷｬｦ｢r袗｡mｰﾇcﾃ7艷冶_ﾁﾈ�ｫqG﨔珉ﾚ�_慮待9ｾp+ｻﾂ5ﾓ#同v]nHﾁ�G"wｪ9Um緕
|匣}n7�-ﾜﾃｨt姉fJ�M��ﾕｽ|vHｩﾍqWﾊ?��ｦnXｯp#･s|;ﾟﾂwｨp)ｷ﨏ｻｮｾ�(ﾅｶ｣y咢NｰmﾜMqv匕}nﾐ6�-ﾎ隆`Y曺弾�9=U!ﾙ!�ﾆ+ﾚ6珵拆童}亳aﾁ?ｻ.m#･嬪ｫﾌ｢nｦGﾇﾈ暠v･I絈^6ﾂｯ-徙sＮ緕ﾝ匱aﾁﾆ妖%ﾁ)ｾﾍｪ��U\ﾍ.咄ﾑ,�RPｱに｢�ｷﾟﾝﾑTqz�_|w&nX%�&ﾛ･瀞9ｺﾙ/ｲ�ﾔLﾇ�ﾈ
ﾟ娚ﾋ寒{ﾑSE舜ﾙﾋa4V疚ｷ揄||穏i|Gﾁ9ｾY�&;uqkｦ｣ｵN外ｩe�,u4kjｿhZ1n_〔覈閒ﾚｰ焜Kｱ6琩ﾖﾖｬ管ﾆ�7�皴<ｼﾙU�5惲ﾑ���,>m#
_童丨ﾛｰ璢KｴM縵3ﾚﾖｬ官V頴ｧmﾈj*R(vEqﾅ�T$I~t･}ｮjﾛ匍aﾁﾗ銈BJ迸｡-<ｼ愃�ﾎ&｣ﾉ偂乏oL;^��)*烏cｾfｰmgﾎ�_ｷ	)昴ﾛ��ﾍr8ﾞｨ0莫"�0�/ｾp
(�I逧掌*xMﾊｶ3eﾃ�/Q6�nFﾛ啅ｸ被"/｡:ﾚ乏>ﾑc ﾞ'薦2硺｡kﾆﾚv&mX･X妲�&ikV睛//�ｪﾟ{S�ｭ�N飃ﾏﾁ A8k掾:"��5Iﾛﾎ､>ｾDﾚ4ｾ73$婉x/ﾇT\B大Wｸ�ﾎl5硺｡kFﾛｦlXﾑU鄕v町ｦl$8uｽﾍｪH+\�ｦ}ﾘR鑰
~ｴL�ｩ�｡ﾌﾐｰ焜驢ﾖH�ﾌ+ｴｦ｢5繪Y柵;烹�A%ﾛ�晤ﾟ｣ﾈﾉmU僴ｆ^7ｲFJ銜f6$�HGﾛ,旬puMH｡��+6<城怕ﾑT�ﾉﾐfhXuｳ!I�ﾝNｫﾐﾜｱ@w"ﾓ=A*<％�8埀_ﾂｦcXt｣h､tf2-�県�9�*ｮｧ�'闃�	ﾖQ�.ﾄuｯﾚｶｪｳjｲ�	|xﾝ )敕寇,壹ｨpｳe迅ｴ]QxUanU�DDﾟｹFcｾ&!;�aﾁﾇﾗﾍ~$･s|;![｣5卞7eﾊ�ｶｽ��/煖ﾉﾚ��ﾊ囁哉*|MFv0#ﾃｏｯD#･s|{�莇ﾀｩrﾚ�:ｾH-}G0SWﾜ希�ﾒﾆ﨤9ﾙﾁ悽ｺﾕｺ､t趣UｵV旻鵜�勃｡禺謾ｨ肴`2;�U`ｺQ3R:3YSL茂熬)ｯ]]ﾟｲ硼ｫｪPmUｾﾀd`'30,ﾘｾ�d5#ﾁ)ｼﾍｪｨP+�ｾ2Ug�昕0$� ��V;ﾚﾑRｮbFv2#ﾃ�ｮﾋﾈH�ﾜd[ｭﾎnｳ<贖UｭERgｭ/LRﾂm5ﾕﾙmU護dF�^卵待9ｼﾙDul殻nｳ<ﾞﾇｪ吏｢hｫ)ﾙhｫべ､d'S2,ｺ伯釆睿4F膝ﾓ燵ﾈｴﾏXﾛﾞ����訣�)0ﾍﾙﾉ�>�.%#･s0ｯ澹虍/參ﾏ&%{>ﾐ�ｩﾒ`ﾌh諢0dqｧ攻懍dN�_欄待9ｾ叮X~ﾇ.刳涖NｻD7ﾘ��pS5ｺmU肥dJ�^嵐待9ｼIｷ")ｿd有5uｦmｯﾁ粁嗄��R0�VｯﾉﾈNfdXu)敕�-Bb失ж"ﾓ]m*\ｭCｿF�5c8凭aﾁﾓ･_､t襴ｭ括ﾚf9枷ﾊ�3)�T>�1ｫ
ﾝﾒﾑｸ8|lﾜO�.�#ﾙ�0ﾜ�q儺ﾕKｦ*�E�+ｰｻ�2wﾜ泉屈l祀����ﾄ=ｸ奣r�/ﾁﾉﾁMｫｋﾉhﾘ?吮>�ﾂ7���ｬﾈｶ�	ｯﾙ腱6ﾖLｿｶ�w､msxｯﾘ両ぇ褥G�ｿa_｡�ｽ�M!絎)x-6e#k>ｼ^�/･sx桃ﾅﾀ質ｿai9ﾘX霜�ﾂ颱M4#ｼ~標ｶUﾁkｱ1(ﾙX[)敕崔/普眷&2ｸ"|��-S`ZlﾊF6ﾖ|0ｽ|ﾅ_J軈vｽoｽd,ｷﾗｮｳHk<棹檳cG0�cKｸΥ相ｵ\/_ﾒ9ｸﾙｿﾘｦ蚪屹ｺ_!ﾜtD�3�｡�ｽｴ*G;ｯ1�ｩ腱.ﾖ||ｽ|ﾅ_J鋩v樸^$Kﾋ存､^ｻ'闃��Xﾟﾁrqﾛ>pﾎｪ轄U釋"cP6蝶ｶ璢�%,�R:ﾇ7Kﾃ"_~ﾈR&ﾆｰ嬉nnｯ94Cﾘ甑�1時.*:ﾆｶ*xｭ窪(餾[�2)敕{ｵkｬ趣%｣｣昌ｽ//\�tRｹ稷ｩﾗJW┫増ｵ\/]ﾒ9ｸ掣}"酬槹Kｦ7｣e拂X蛛N�(OG7h=ﾕ牛Uma恰_筑�ﾙL���2D４|婉ｨ1
