螟壽束蝨ｰ蝓滂ｼ上◎縺ｮ莉厄ｼ丞牡蜷�(%),5.6,5,4.9,4.8,4.7,4.6,8.6,5.5,4.2,4.2,4.6,4.7,4,3.9,3.7,3.7,3.7,3.5,3.6,3.6,3.6,3.5,3.5,3.9,3.9,3.9,3.9,3.8,3.8,3.7,3.6,3.6,3.4,3.4,3.3,3.3,3.3,3.2,3.2,3.5
螟壽束蝨ｰ蝓滂ｼ剰ｨ�(蜊ノ2),89667,92459,95346,98964,102105,105261,108792,112378,116242,120045,124216,127174,131188,134452,137634,140753,143489,146354,149073,151591,153911,157319,160734,163771,166369,169406,171530,173800,175490,176934,178350,180292,182055,183650,185788,187061,188838,190243,191811,193317
螟壽束蝨ｰ蝓滂ｼ剰ｨ茨ｼ丞牡蜷�(%),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
蛹ｺ驛ｨ螟壽束蜷郁ｨ茨ｼ丈ｽ丞ｮ��繧｢繝代�繝�(蜊ノ2),263157,269187,274835,279467,286801,293116,298671,306184,315405,323104,329736,337038,345333,352939,360857,370489,377378,383861,391461,399395,406457,415502,424978,430220,437739,445413,451975,458317,462667,468171,473174,478371,484203,489773,495323,499904,504546,508874,513216,518855
蛹ｺ驛ｨ螟壽束蜷郁ｨ茨ｼ丈ｽ丞ｮ��繧｢繝代�繝茨ｼ丞牡蜷�(%),71,71.1,71.1,71,70.7,70.5,69.7,69.5,69.5,69.2,68.7,68.3,67.9,67.9,67.9,68.1,68.2,68.4,68.6,69,69.3,69.4,69.7,69.9,70.1,70.2,70.4,70.5,70.7,70.9,71,71.3,71.4,71.6,71.8,71.9,71.9,72,72,72.1
蛹ｺ驛ｨ螟壽束蜷郁ｨ茨ｼ丈ｺ句漁謇�繝ｻ蠎苓�遲�(蜊ノ2),55974,57943,59499,61503,64850,68211,71685,75421,79715,84084,89207,94806,100763,104465,108467,111117,112659,114165,116018,116464,118283,121422,123557,123694,125256,127390,128580,129624,130096,131196,132402,133324,134016,134826,134988,135715,136718,137673,138015,138125
蛹ｺ驛ｨ螟壽束蜷郁ｨ茨ｼ丈ｺ句漁謇�繝ｻ蠎苓�遲会ｼ丞牡蜷�(%),15.1,15.3,15.4,15.6,16,16.4,16.7,17.1,17.6,18,18.6,19.2,19.8,20.1,20.4,20.4,20.4,20.3,20.3,20.1,20.2,20.3,20.3,20.1,20.1,20.1,20,20,19.9,19.9,19.9,19.9,19.8,19.7,19.6,19.5,19.5,19.5,19.4,19.2
蛹ｺ驛ｨ螟壽束蜷郁ｨ茨ｼ丞ｷ･蝣ｴ繝ｻ蛟牙ｺｫ(蜊ノ2),39467,39980,39144,39510,40264,40612,41667,42372,42570,43252,43707,44204,44927,44942,45108,45162,45071,44957,44784,43950,43392,42800,42281,41270,41002,40961,40711,40846,40652,40177,39836,39335,39382,39012,39292,39356,39201,39319,39677,39200
蛹ｺ驛ｨ螟壽束蜷郁ｨ茨ｼ丞ｷ･蝣ｴ繝ｻ蛟牙ｺｫ�丞牡蜷�(%),10.6,10.6,10.1,10,9.9,9.8,9.7,9.6,9.4,9.3,9.1,9,8.8,8.6,8.5,8.3,8.1,8,7.8,7.6,7.4,7.1,6.9,6.7,6.6,6.5,6.3,6.3,6.2,6.1,6,5.9,5.8,5.7,5.7,5.7,5.6,5.6,5.6,5.5
蛹ｺ驛ｨ螟壽束蜷郁ｨ茨ｼ上◎縺ｮ莉�(蜊ノ2),12016,11687,13127,13289,13539,13810,16307,16382,16003,16438,17035,17615,17285,17216,17283,17572,17946,18146,18345,18698,18785,18907,18997,20091,20442,20691,20811,20903,20878,21027,20407,20295,20225,20217,20319,20662,21021,21034,21541,23209
蛹ｺ驛ｨ螟壽束蜷郁ｨ茨ｼ上◎縺ｮ莉厄ｼ丞牡蜷�(%),3.2,3.1,3.4,3.4,3.3,3.3,3.8,3.7,3.5,3.5,3.6,3.6,3.4,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.1,3.3,3.3,3.3,3.2,3.2,3.2,3.1,3.1,3,3,3,2.9,3,3,3,3,3.2
蛹ｺ驛ｨ螟壽束蜷郁ｨ茨ｼ剰ｨ�(蜊ノ2),370614,378797,386605,393770,405454,415749,428331,440360,453694,466879,479785,493661,508309,519561,531714,544340,553054,561130,570608,578508,586917,598630,609813,615275,624439,634455,642077,649690,654293,660570,665820,671324,677827,683828,689922,695636,701485,706900,712449,719170
蛹ｺ驛ｨ螟壽束蜷郁ｨ茨ｼ剰ｨ茨ｼ丞牡蜷�(%),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
                                                                                                                                                  
