地域・項目,昭和63年(%),平成4年(%),平成9年(%),平成14年(%),平成19年(%),平成20年(%),平成21年(%),平成22年(%),平成23年(%),平成24年(%),平成25年(%),平成26年(%),平成27年(%),平成28年(%),平成29年(%),平成30年(%),平成31年(%),令和2年(%),令和3年(%),令和4年(%)
Z=qｴ�8ﾂﾘｦﾕGdｲ､ｵ競ﾘwｫ凹�ﾉg{,t�1ﾝ=癡�ﾔﾇt｣翌Sｯ
i'q┳ﾍｩY�&KNｳxhﾗi7ﾍiﾜ5:K楼L���yqD�ﾔ")?ｺ)HﾑN�c婬ｳ訷L巳vqｴM�壞8拿�L苣<�dﾛ漣#･<R�ﾔ�<ﾚ}yﾄPU-Cｸ椿ｮ}ﾐ^H�9ﾁb;弡\WLﾐ偂,Q3№ｹ辣bfﾕ�/�HMｫ'竣竪ﾛｳ腹椿ﾏ2�G�ｯﾉﾗｪ+(炙ﾊC�	ﾕ��桀�>�ZｽｰﾒN�	cｦ��Zｴ｡Rr�ﾝ�g勧yI��\･ｨ墸､�い)�	∠�ｩ皛�頁H#R�$ｨ0v)fｨ｢湾ﾕひ<ﾂﾌU]1p^�厠ﾜﾄﾄﾉRﾉﾐ�z ﾖ刑ｬﾏKﾈﾑ停ｯ)&yu�Wj3TR<�,)ﾎjNﾟ惜V61�ﾘ�2fNｯ喘O､ｿ0ｶgｱｩｿﾈdIqV ﾍf�儔��/望ﾆk◆Fﾋﾏ9ZS�	ｲ�ﾆ6ﾅｦ #�%ﾅYｰ�ｰj-nNﾇ恣ｰJb0祇ﾑ2ﾇ1｡x|�喘O�$ﾎ0ｶ)6ﾅ�,)霻k旄�4ｧ#軾6響s��9ﾓｨA｣ｼ�覈蛇{Z� ｭ�Mｱﾈ"�%ﾅ･圖ｦ5ｧ｣6興叮ｨ!��?X/1>PMｱｧﾜRnﾛ嫗-2YR彗-}S/鄕�'�ﾀﾈC��V�ｫ)Zｩ6稽Jﾍ��,)ｽ妲錺�誥D
gｳｶ嬖堕cG�hｻ�!ﾓﾔﾉﾍ啻Oｿ､ﾟ0ｶ	6ﾃ[dｲ$ｸ�3蒜;ｴ9"3	�'琅Sﾍｦ'ﾛ知ﾛl坿広僕vM6ﾉki>�4|�+ﾂ\膣ﾍｦ�:I｡a�ﾉP%Wｱﾙ<嚊ｼｾ!盗Wb�ｹY<筵>;I歛lLPuxC&Kそﾐp[匀嶮8ｿU=f糢ONﾅeﾄ�ｫ)ﾘIzcｦﾑ�6�甄Jｳｬj｢ﾇ壞Qｭ2ﾙ$Wﾏ"腋ﾇﾔ��穏ﾂﾐﾑ鋹c婀S�陀蔦決�ｲﾏ誥v輯ﾁ崙� ;｢��)�F7ｩ樔:Iral屠J.2Y丁ﾑ.4ﾒ誑,ｿ栃mb"r鈐ﾅﾟ�宝ﾔﾈD/ｧ$ｱﾎﾟKｾ誧ﾄ"�%･wI豹M1ﾙｪ窈F"ﾓ裼$｣F｢璧啣RT輟E%5�,叝).娠�4ｸｩFｾ�s=mﾐﾛ躬�ｪ1､bｽ/ｾ'ｩN探ﾛ/>A薑ﾄ復f�ｺ*[�誥�%恫�?Cc#4ﾐB9U#6ﾒ｣g*鬨賜3ﾕ激陀鍔ｮ猪I�5,ｶ<畉焼ｫﾋ��LｪｫF?ﾅ\ﾔIz
c{ｮTu�#�%ｫY:･ｯｩﾅ)ugUAﾚｵPT｣W�OE=IEaLｾ�ﾞ�J堆ｦ{┃8l疇ﾖﾗ ﾅo鋻 &_愷Dﾆｼﾜ��=ｭ翕ﾈ�Iﾚ	c娵3u伸牟ﾞM狃9'Sｱ沽v2e^FGｭ桎z蓄ﾂﾘｦﾕﾔOdｲ､5ザ倒よ4hU靭�#O､Fｯ�ﾀ鶫z	c佞S/陀津ｮ慮ﾙ_@�｣9ﾒ軾wｸﾑs�z�<z�竪zﾕ4��,9ﾌ{ﾍ	郷8pｲ娑梧ﾐﾐC｣逧CﾒCﾏ_zHsh�!2Yrﾘ･ﾌｦﾚr`ｧ	享ﾃI�b4㊥=ﾗ�z�R@咾S陀津Mv@ｰﾘｪ+ｶ��SZ^{ﾜﾑ�P嗷ｬ時�y��ﾁﾘ^ﾍ��,燁gr渧�ｭQfｻ｡(ASn:ﾉ�Zu=dﾆ�｣`ﾔ�!=I玽l3jﾆ席dﾉh6ﾈﾘU*ｽ^ⅸ典*=!P>8pｺﾖR�ﾜ�4Q鬟翌SO�<IlsjF鎚dﾉi�,O$ 鞄乗38Eｴ^r咯%��}ｲ｣	
ﾚ促 Uﾝ､zR錵Rc裕���*R姆xｱu	ﾕ7BｬZ&､毖幼Gｶ譿ｿﾐZFnｾ'Ua鑼�EBc婬�*康&KRｳl7ﾅTmNCば
$�i�F弯}ｦFGｭ�z�ﾂ亙}�ｵﾄ|0�甄Z3�4)輓NGｾﾎ､�71賊纐�
Z=m�"m┳Mｫｩ妻dIk
�ﾉﾙzCfｴ~ｷ櫁薗}�6賰�V/奐"ｹ┳Mｫ)諒dIk&ｶ��7ｧ�4dFk7#ｷ奣W�/C�r	c佞S.陀津;CO7uoNﾇ?ﾙ�&&ﾞ�ｼ�}ｺｰ凾
峠ﾓﾑQAｫ藍�"�Mｫｩ�ﾈdIk�>ﾑJJｾ�7dF��3t實ﾍ):y�5ｼ撚｣｣７OFｽHFalﾓjﾊ(2Yﾒ啾､Cｷ駝Ncｶ�6}演ｽ8wx勛H =[�8ﾒ�0R�HKalﾓjj)2Yﾒ哂｢I邉誥瀧�ｨ)慓#&�?5勧ﾆ'ﾑ恍奔�ﾖRr+ej)2Yr�!｢I�,�>�3汎D_､Jｮ�賦�*ｷｧB&�<櫂rz藻ﾂﾘ擧UR角ｧﾍ｣Hﾑｫ�7dｲｪ&&r���t��ｪｪ0$ｦ.Sﾛｴ啣%2Yﾒ喘jrsｺHK五G洪	=蚯喪ﾂﾘ賻TNdｲ莢+ｧM｡G嶂	云jﾒ症�ｪtS専鬥逆ﾆ6ｩUY#dｲ$5侠pﾚ!Yｽ!突ｰﾚ�!ｻ	'R�*｡��ﾀﾙ)
N&]ｸGGｭ柤ｺH7aﾌｴｾOﾜ�瞥鑄ｲ､5uﾓ､ｻTs:ｺKMﾒEoﾌﾗ.�8沆市	\�-遯wY姨H]ｿ�$ﾕRdｲ$ｵｩ5nW+ﾀ冤Mﾛ� mqｲ}�ｭ)5ﾂP繝hJID]ｿE筈ﾔQdｲ､4cL�ﾇ`ｱ�Tﾄ4Bﾊ加鷙��=髱0ｺ)^~OB]$｡0ｶ_~SB陀綴ｺｸｩ9�&日�ﾄｵ塞
ｱ笑XPsﾙﾑOﾁｪ瑳HAalｳj*(2Yｲ�
jｺ!ｳ%5187�!K蝠坤唐R/u操ﾂﾘｦﾔPdｲ､4ﾕﾑ･'ﾍi����G硼ﾇ�ｸ}{ﾑ/A�FGｭV8
9XX殤焄�Owi�ﾆｴv床ﾅﾊ鋧ﾔ7Eﾏ"ﾆwCB�'NM７ﾄOT�(鵬��ｾ夏鑰�$>S�9-q%｣)渣箇ﾟ��ｴC)ﾚ腿ｼ"abﾅ�bCE$hｵﾕ�1*ｪ幢�/ｨ､u4Yﾒ坡(�3���`mD|茱^z｡｣	�.ﾟz Aｫ･ｩp･1ﾍﾖﾟ哽ﾎV/ｿ粡ｿｩ椿ｬk姦ｽZ n萎ｧ�ﾃｭ�+q攤舁ｷﾏcﾃｪ悽u(萱EmU_讐Rﾅﾘ椪^(凱脈vI�yI鼾豫ｪﾟ�$�ｭ｡﨑ｯずﾚ&+@-ｩ鏖4ｩ｣､z=lI�*�?絆Rｻﾚuヮｰ��h△?Vｷ､ｺ%�x瓧�LｭE=�&uUｸ`ﾅ洸弗失綴TLｯﾉｲzCt司<H�ﾊｻｯ��ｲﾑ'=ｺXU-U�Aｴｪﾚｪ*�隹T�ﾆ噴f`
