蟷ｳ謌�16蟷ｴ�玲怦,2004,7,100.1,100.2,1788.7704,648.3,99.3,99.8,685748,383819,66.9,27.2
蟷ｳ謌�16蟷ｴ�俶怦,2004,8,100.2,100.4,1792.3408,650.3,97.9,97.1,542264,377829,83,26.7
蟷ｳ謌�16蟷ｴ�呎怦,2004,9,100.5,100.5,1794.126,652.2,95.8,96.8,492816,363247,87.4,31.3
蟷ｳ謌�16蟷ｴ10譛�,2004,10,101,101,1803.052,651.6,95.4,95.5,521292,368868,83.1,29.4
蟷ｳ謌�16蟷ｴ11譛�,2004,11,100.8,100.9,1801.2668,648.9,95.5,93.8,473493,332838,83.9,31.1
蟷ｳ謌�16蟷ｴ12譛�,2004,12,100.3,100.5,1794.126,646.9,111.5,109.4,1035696,388817,44.4,25.7
蟷ｳ謌�17蟷ｴ�第怦,2005,1,100.1,100.1,1786.9852,644.3,98.4,100.5,487393,366735,89.1,32.3
蟷ｳ謌�17蟷ｴ�呈怦,2005,2,99.8,99.8,1781.6296,648.3,98.9,99.6,521992,320178,72.4,34.6
蟷ｳ謌�17蟷ｴ�捺怦,2005,3,100.1,100.2,1788.7704,651.6,104.4,105.3,510518,387064,90,29.3
蟷ｳ謌�17蟷ｴ�疲怦,2005,4,100.2,100.2,1788.7704,662.2,107.3,109.3,529212,364547,81.3,34.4
蟷ｳ謌�17蟷ｴ�墓怦,2005,5,100.3,100.4,1792.3408,660.2,96.1,94.4,481354,350694,91.3,29.8
蟷ｳ謌�17蟷ｴ�匁怦,2005,6,99.9,100,1785.2,660.2,95.9,94.9,863222,329829,46.8,29.5
蟷ｳ謌�17蟷ｴ�玲怦,2005,7,99.8,99.8,1781.6296,668.8,96.3,97,599632,352002,70.5,26.2
蟷ｳ謌�17蟷ｴ�俶怦,2005,8,99.9,99.8,1781.6296,669.5,98,96.2,516540,340648,77.5,27.5
蟷ｳ謌�17蟷ｴ�呎怦,2005,9,100.2,100.1,1786.9852,672.2,97.4,96.9,463193,331477,85.9,30.2
蟷ｳ謌�17蟷ｴ10譛�,2005,10,100.2,100.1,1786.9852,678.8,97.8,97.1,511063,341163,78.9,30.2
蟷ｳ謌�17蟷ｴ11譛�,2005,11,99.8,99.8,1781.6296,681.5,96.2,95.1,473919,348456,87.7,26.7
蟷ｳ謌�17蟷ｴ12譛�,2005,12,99.9,99.8,1781.6296,682.1,113.3,113.7,984422,395504,47.7,24.1
蟷ｳ謌�18蟷ｴ�第怦,2006,1,100,99.8,1781.6296,680.1,96.3,97,464348,340706,87,30.2
蟷ｳ謌�18蟷ｴ�呈怦,2006,2,99.7,99.5,1776.274,687.4,98.1,99.5,512337,326997,76.4,32.8
蟷ｳ謌�18蟷ｴ�捺怦,2006,3,99.9,99.8,1781.6296,687.4,102.8,101.9,476675,356542,89.1,31.4
蟷ｳ謌�18蟷ｴ�疲怦,2006,4,100.1,100.1,1786.9852,691.4,105.9,105.7,502827,377878,89.4,33.4
蟷ｳ謌�18蟷ｴ�墓怦,2006,5,100.4,100.4,1792.3408,692.8,95,92.4,479465,339516,88.5,30.1
蟷ｳ謌�18蟷ｴ�匁怦,2006,6,100.4,100.3,1790.5556,696.7,94.6,93.2,813540,330397,50.7,29.8
蟷ｳ謌�18蟷ｴ�玲怦,2006,7,100.1,100,1785.2,704.1,95.5,96.1,664138,355276,65.1,25.8
蟷ｳ謌�18蟷ｴ�俶怦,2006,8,100.8,100.6,1795.9112,708.7,94.6,93,525594,338544,77,27.1
蟷ｳ謌�18蟷ｴ�呎怦,2006,9,100.8,100.6,1795.9112,712,91.3,90.2,窶ｦ,窶ｦ,窶ｦ,窶ｦ
蟷ｳ謌�18蟷ｴ10譛�,2006,10,100.6,100.5,1794.126,708.7,窶ｦ,窶ｦ,窶ｦ,窶ｦ,窶ｦ,窶ｦ
,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�18蟷ｴ11譛�,,,,,,,,,,,,
莉伜ｱ櫁ｳ�侭�代��荳ｻ隕∵欠讓�,,,,,,,,,,,,
豕ｨ1)譛医����台ｸ門ｸｯ蠖薙◆繧翫�豸郁ｲｻ謾ｯ蜃ｺ鬘阪ｒ�比ｺｺ荳門ｸｯ蜿翫�30.4譌･��365譌･ﾃｷ12) 縺ｮ鬘阪↓隱ｿ謨ｴ縺励◆蠕後�√％繧後ｒ蟷ｳ謌�17蟷ｴ蟷ｳ蝮�ｒ蝓ｺ貅悶→縺励※謖�焚蛹悶＠縲∵峩縺ｫ豸郁ｲｻ閠�黄萓｡謖�焚縺ｧ髯､縺励※螳溯ｳｪ蛹悶＠縺滓欠謨ｰ縲�,,,,,,,,,,,,
2)蟷ｳ蝮�ｶ郁ｲｻ諤ｧ蜷托ｼ晢ｼ域ｶ郁ｲｻ謾ｯ蜃ｺﾃｷ蜿ｯ蜃ｦ蛻�園蠕暦ｼ嘉�100�亥庄蜃ｦ蛻�園蠕暦ｼ晏ｮ溷庶蜈･�咲ｧ溽ｨ主�隱ｲ遲会ｼ�,,,,,,,,,,,,
3)蜈ｬ蜈ｱ逧�侭驥題ｲ�諡�紫�晢ｼ亥�蜈ｱ逧�侭驥妥ｷ豸郁ｲｻ謾ｯ蜃ｺ�嘉�100,,,,,,,,,,,,
4)蠕捺擂謗ｲ霈峨＠縺ｦ縺�◆螳溯ｳｪ雉�≡謖�焚縺ｯ縲∵律譛ｬ讓呎ｺ也肇讌ｭ蛻�｡槭′蟷ｳ謌�14蟷ｴ3譛医↓謾ｹ險ゅ＆繧後◆縺薙→縺ｫ莨ｴ縺��∝ｹｳ謌�19蟷ｴ1譛亥�縺九ｉ蟷ｳ謌�17蟷ｴ繧貞渕貅門ｹｴ縺ｨ縺励◆繧ゅ�繧呈軸霈峨☆繧倶ｺ亥ｮ壹〒縺ゅｋ縲�,,,,,,,,,,,,
雉�侭縲� 邱丞漁逵∫ｵｱ險亥ｱ�(1)�乗律譛ｬ驫�陦�(2)�乗擲莠ｬ驛ｽ邨ｱ險磯Κ(3),,,,,,,,,,,,
雉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,1,2,2,,2,2,2,,2,3,2,2,2,2,1,3,-,,2,3,3,2,1,2,1,,-,,,,,,,,,,,,,,,,,,2,1,2,2,,,,,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,2,2,2,2,1,2,2,2,2,2,2,,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,,-,-,-,-,-,-,,2,3,4,2,4,-,,2,2,1,2,2,1,2,2,2,,3,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,2,1,3,2,1,-,,2,2,3,3,2,-,,2,1,2,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2838,2021,4,1,61,9,,,4,2,2,2,2,2,2,2,1,1,2,1,2,2,1,1,1,1,1,2,2,2,,,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,1,1,1,1,1,1,1,1,1,2,2,2,,1,1,2,2,2,2,2,2,1,2,2,,2,2,2,1,2,1,2,2,2,,2,2,,2,2,2,2,2,1,2,2,2,2,2,,1,2,2,1,2,2,,2,2,3,3,1,1,4,1,4,3,3,-,,2,2,,,2,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,2,2,1,2,2,2,2,,2,2,2,,2,2,2,2,2,2,2,2,-,,2,2,1,1,2,2,2,,-,,,,,,,,,,2,1,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,1,1,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,1,2,2,2,,1,1,1,1,1,2,2,,-,-,-,-,-,-,,4,6,6,6,6,-,,1,1,1,2,2,1,2,2,2,,1,1,2,2,2,1,1,2,2,2,1,2,2,2,2,2,,,,,,,,,,,,,,3,3,3,3,3,-,,6,6,6,6,6,-,,1,1,2,2,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2839,2021,4,2,52,5,,,1,3,2,2,2,2,2,2,1,1,2,1,2,2,1,2,1,2,2,2,2,2,,,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,1,1,1,2,2,2,2,2,2,2,2,2,,1,1,1,2,1,2,1,2,2,2,2,,1,2,2,1,2,2,2,2,2,,2,2,,2,2,2,2,2,2,2,2,2,2,1,,2,2,2,1,2,2,,4,4,2,2,3,3,4,2,4,4,4,-,,,,2,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2,2,2,2,2,2,2,,2,2,1,,3,3,3,3,3,3,3,3,-,,2,1,1,1,2,2,2,,-,,,,,,2,1,2,2,2,1,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,2,2,2,2,2,2,2,2,2,2,1,,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,,-,-,-,-,-,-,,6,6,6,6,6,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,2,2,2,2,2,2,,3,3,3,3,3,-,,6,6,6,6,6,-,,2,2,2,2,2,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2840,2021,4,1,44,1,,4,2,1,2,2,2,2,2,1,2,2,2,1,1,2,1,1,1,1,1,2,2,2,,,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,1,1,1,1,1,1,1,2,1,2,2,2,,1,1,1,2,2,2,1,2,2,2,2,,2,2,2,2,2,2,2,1,2,,2,2,,2,2,2,2,2,2,2,2,1,2,2,,1,2,2,2,2,2,,2,2,1,1,1,1,2,2,1,3,4,-,,1,1,1,1,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,1,,2,2,2,,1,1,1,1,1,1,1,2,-,,2,2,2,1,1,3,3,,-,,,,,,,,,,,,,,1,2,2,2,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1,1,1,1,1,1,1,2,2,,1,1,1,1,1,1,1,1,2,,1,1,1,1,1,1,2,,1,1,1,1,1,2,,2,2,6,6,2,-,,1,1,1,1,1,2,1,2,2,,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,1,1,1,1,1,-,,1,1,1,1,1,-,,2,2,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2841,2021,4,1,62,9,,,4,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,,,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,1,1,1,1,1,1,1,1,1,2,2,2,,1,1,1,2,2,2,2,2,2,2,2,,2,2,2,2,2,1,2,2,2,,2,2,,2,2,2,2,2,1,2,2,2,2,2,,2,1,2,2,2,2,,2,2,2,3,2,2,4,2,4,3,4,-,,2,2,2,,2,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2,2,2,2,2,2,2,,2,2,1,,2,2,2,2,2,2,2,2,-,,2,2,1,1,1,2,2,,-,,,,,,,,,,1,1,2,2,1,2,2,2,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,2,2,2,2,2,2,2,2,2,2,1,,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,,-,-,-,-,-,-,,1,4,2,4,6,-,,1,1,1,2,2,2,2,2,2,,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,3,3,3,3,3,-,,2,2,2,2,2,-,,2,2,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2842,2021,4,1,59,1,,4,7,3,2,2,2,2,2,2,1,1,2,1,2,2,1,2,1,2,1,2,2,2,,,2,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,2,1,2,2,,2,1,1,2,2,2,1,1,2,1,2,2,2,,2,1,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,1,2,1,2,,2,2,,2,2,2,2,2,1,2,2,1,2,2,,2,2,2,1,2,2,,2,2,2,3,3,2,4,2,3,2,4,-,,2,2,3,,,3,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2,2,1,2,2,2,1,,2,2,2,,3,3,3,3,3,3,3,3,-,,3,1,1,1,1,3,1,,-,,,,,,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,,,,,2,1,2,2,,,,,,,,,,,,,,,,,,,3,2,1,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,2,1,2,2,2,2,2,2,2,2,2,,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,,-,-,-,-,-,-,,3,6,1,6,6,-,,1,2,2,2,2,2,2,2,2,,2,2,2,2,2,1,1,2,1,2,1,2,2,2,2,2,,,,,,,,,,,,,,3,3,3,3,3,-,,3,3,3,3,3,-,,2,2,1,2,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2843,2021,4,2,45,6,,,2,4,2,2,1,2,2,2,2,1,2,1,2,1,1,1,1,2,1,2,2,2,,,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,1,1,1,1,1,1,1,1,1,2,2,2,,1,1,1,1,1,1,2,2,1,2,2,,2,1,2,1,2,2,1,1,2,,2,2,,1,2,2,2,2,1,2,2,1,2,2,,2,2,2,1,2,2,,2,2,1,3,3,1,3,1,3,3,4,-,,2,2,2,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,1,2,,2,2,2,,3,3,3,3,3,3,3,3,-,,3,3,3,3,3,3,3,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,1,2,1,1,2,2,1,1,2,2,2,,1,1,1,1,2,2,1,1,2,,1,1,2,2,1,1,2,,-,-,-,-,-,-,,2,6,6,6,6,-,,2,2,1,2,2,2,2,2,2,,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,3,3,3,3,1,-,,6,6,6,6,4,-,,1,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
