蟷ｴ蠎ｦ�亥ｹｳ謌撰ｼ�,菴丞ｮ�ｭ�(莉ｶ),蝠�･ｭ譁ｽ險ｭ(莉ｶ),蟾･蝣ｴ蛟牙ｺｫ(莉ｶ),螽ｯ讌ｽ譁ｽ險ｭ(莉ｶ),霎ｲ譫玲ｰｴ逕｣(莉ｶ),莉悶�逶ｮ逧�(莉ｶ),雉�肇菫晄怏(莉ｶ),縺昴�莉�(莉ｶ),蜷郁ｨ�(莉ｶ)
11,0,2,0,0,0,0,7,0,9
12,2,12,1,0,0,2,13,0,30
13,2,15,1,0,0,2,28,4,52
14,10,7,0,0,0,0,39,1,57
15,18,54,4,1,0,6,9,0,92
16,34,64,2,1,0,5,3,1,110
17,39,80,0,0,0,1,1,0,121
18,45,61,4,1,0,2,3,0,116
19,25,78,12,1,0,2,1,0,119
20,21,41,5,1,0,4,1,0,73
21,9,16,4,1,0,2,0,0,32
22,12,25,0,0,0,0,1,0,38
23,16,35,2,1,0,3,0,0,57
24,12,47,5,0,0,3,0,0,67
25,14,54,7,3,0,5,0,0,83
26,17,61,3,2,0,4,0,0,87
27,17,55,4,0,0,9,0,0,85
28,13,50,4,0,0,3,0,0,70
29,14,68,2,0,0,3,0,0,87
30,12,43,11,1,0,4,0,0,71
31,20,59,13,0,0,12,2,3,109
ｨｽｽ蟷ｴ蠎ｦ�亥ｹｳ謌撰ｼ�,蛹ｺ驛ｨ驛ｽ蠢�Κ(莉ｶ),蛹ｺ驛ｨ蜊苓･ｿ驛ｨ(莉ｶ),蛹ｺ驛ｨ蛹玲擲驛ｨ(莉ｶ),螟壽束蝨ｰ蝓�(莉ｶ),蜷郁ｨ�(莉ｶ)
11,5,2,2,0,9
12,17,6,4,3,30
13,28,7,13,4,52
14,29,16,4,8,57
15,40,18,22,12,92
16,53,30,12,15,110
17,58,21,24,18,121
18,66,22,14,14,116
19,53,22,24,20,119
20,31,14,17,11,73
21,17,5,6,4,32
22,22,3,10,3,38
23,25,11,13,8,57
24,28,11,10,18,67
25,36,23,8,16,83
26,38,20,15,14,87
27,36,23,13,13,85
28,32,13,21,4,70
29,32,18,21,16,87
30,22,13,27,9,71
31,32,23,30,24,109
蟷ｴ蠎ｦ�亥ｹｳ謌撰ｼ�,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
螻雁�莉ｶ謨ｰ,586,621,457,466,522,648,703,418,471,488,576,495,350,375,405,445,503,532,519,547,581,615,596,607
逕ｳ蜃ｺ莉ｶ謨ｰ,270,228,232,207,139,128,143,121,164,153,141,158,261,215,173,144,171,182,183,200,209,169,191,180
蜷郁ｨ井ｻｶ謨ｰ,856,849,689,673,661,776,846,539,635,641,717,653,611,590,578,589,674,714,702,747,790,784,787,787
雋ｷ蜿門鵠隴ｰ謌千ｫ倶ｻｶ謨ｰ,229,175,158,168,93,91,96,84,98,95,96,64,113,100,70,76,69,66,70,77,73,61,59,57
雋ｷ蜿夜擇遨�(ha),59,41,25,18,11,8,9.1,11.2,12.2,12.9,11.7,8.8,12.5,13.2,7.2,33.3,8.8,9.5,5.5,7.1,6.6,7.1,5.8,4.5
ﾔ>蛹ｺ蛻�,1m2蠖薙◆繧雁ｹｳ蝮�腰萓｡(荳��),75m2蠖薙◆繧贋ｾ｡譬ｼ(荳��),蟷ｴ蜿主�咲紫
区部／板橋区,64107,11585,181
区部／練馬区,121440,23455,193
区部／足立区,102404,20380,199
区部／葛飾区,71956,12678,176
区部／江戸川区,96119,17066,178
区部／区部計,1188197,203341,171
市部／八王子市,113656,30778,271
市部／立川市,30357,7829,258
市部／武蔵野市,21761,5120,235
市部／三鷹市,31464,7257,231
市部／青梅市,33322,10451,314
市部／府中市,42110,9824,233
市部／昭島市,20439,5198,254
市部／調布市,36273,8399,232
市部／町田市,92486,24012,260
市部／小金井市,23075,5093,221
市部／小平市,46149,8516,185
市部／日野市,37644,8767,233
市部／東村山市,31738,6780,214
市部／国分寺市,26154,5267,201
市部／国立市,13148,3385,257
市部／福生市,10487,3117,297
市部／狛江市,17364,3075,177
市部／東大和市,17406,4454,256
市部／清瀬市,13898,3033,218
市部／東久留米市,35701,5548,155
市部／武蔵村山市,18361,4547,248
市部／多摩市,39235,5963,152
市部／稲城市,12475,3875,311
市部／羽村市,12530,3614,288
市部／あきる野市,24703,7431,301
市部／西東京市,53522,7694,144
市部／市部計,855458,199031,233
区部・市部計,2043655,402372,197
戔�ﾓd9v+SYn蜈ﾌ哢ﾅz4見�*ﾋ-~7|o{ｻP畳[7gд戔�ﾓ$=x+SIooﾇﾍﾉ�5j因1ｼ�>��@jRﾆ端ﾛﾕｱ'Iﾁ)ﾖ'ﾒEp錞N迩`筴L9$�從ｩPｦｬ､ｻﾚｧ�〈�]歃�剽姐岺ﾟ3Bｺﾎ�wﾁi�.~O�悽�jﾞUapｱy;�Qs嬾~T8ｧ4]ﾏｽ7gRp
W~謂d=
ﾔﾒﾜhｧﾗ彬�ﾎ1ｼc�ｲﾍKｭﾔﾜ^p|$ｫ�0zｻPgｧ>Aｺﾎ縢ﾁi咜∠､�'ﾓ^ｦﾃ9ｮt碁ﾇ(/ﾒﾂｺQず�uｼﾎﾃ��､金<竄S�6�9(ﾓ^､;治治ｻｰｳﾓｻ�$?��n$��ｭﾈ巧*8恁ﾃ�%(8eﾊ｡yi髮N�3Tﾍ)憘Lﾕﾙ@ﾛk.壕韋W?).gﾝgﾝ.ﾔ3/O%�!拝做��)�7ﾗｼ｢ｮ嚥Fｷ>k�/ｴR��4$ﾞ攬[ｷ*A蔵古､%ｨL9$ｽKPﾏｼt	鷯隣G+~g�&R}｢ﾆ9iﾞ偶ﾎW��T�｢H⑩*R决HzS嫻^-Gﾆｺ靡ﾂqﾍﾋ5ﾑ�｢ｶ<^ｸ�&sﾛ秕"ﾞ.ﾔ#�ｩ"=D�2�T､2蜷
鹽ﾟﾖU{]E�･ｹｹ���投T,qzEzﾄｩ@橆Kﾎﾊｴ襁ｲ�*ﾊNoｷ坑a^錵ｴ繙&[ｷ0ｩ<ﾐ�｢H�zP駄氾昃ﾒ<]qﾔ0ｾ8ｺ@	q乃､~�"e%]�覩ﾜ咽ｺ"但ｽﾓKﾇ偸ｽﾅｼ4ﾐN過���:6]�	ﾒE憎qE*P幺�"eﾚ*鮫ﾓ【�7Η∈�ﾓ定8徐楨�-｣<ﾐﾐｼ>Aｺ(ﾒ3ｮHj到S､L[H?鷏ｿﾓ1�ΓvﾄQ}^ｵﾄy/�`ｮ%惹�､?U､ｧ(Rﾆa�T､2衵ｼ菰f!ｽa靼g+ﾒﾚ^4乂q襄ﾁIﾆ�%ｺ]ｨg^�*ﾒS)�0顴E*SIoU⑬雲Hoｷ職a^ｰTﾛyﾎﾋ6ﾈ0O/ｷｪHOQ､古､ｩL9$ｽｩM/Wｫｮ囓ｭ�h "�?8紘^Q?挂�ﾛ�､?U､ｧ(RﾆaﾒリTｦ釣)�f,Q]5gy･�82nD*ﾎ;輻~J$ｸ�6=�+堀相"=繩T�4藩ｴUy>ﾒ�]iﾅ}､�駑*hﾀ]w�"eﾞ顴ｩL9ﾜ鰡Gj�)6ｽ渧ｽ｢-ｴｼ雌ｮiｶ7ﾝｼﾘｽ]ｦg\樓ﾑS�(�0蘂=*S)oR�0X(oｳ彦ﾝCｺﾎ\ ﾐK其9＂8ﾆ%ｩG蠱簇�#z拝杯★ﾆEp#ﾒ�J'3軛ｷcJDｮ鯆h�r��勛z宦換uvｺ�､��ﾄ@mﾒsz琶/g抓yｻcp6;､_�!��,Z�ﾛｼﾈ-ｺ�､��ﾄ@mﾒsz琶+鬧sv�ｷ・ﾑﾀ�ﾟ_ｭ搭<ﾎ偐ｧj�#j拝ﾘｸﾕｨL94.ﾍ?�%椅Us\K駆59Nﾖ!堤Hlk沺ｸ�ｨｽｭsu�ｶnk/#ｴc&O�7>h�>茲�ﾍﾇｾf�o�糒#笂qxcﾅｧL9ﾜﾘ漣\ｼ#y]u顱��U㍗揶+｢��\PDｦｺ]ｨ|*>?">⑩外决H�%>)靖均ｺjH7�+訳aｭ/rK駝ﾞ?弴丸�､?u㍻D|2�t�任ﾒ廁�蛄ﾕ湾7� =ﾔﾞ��薜･蹠､'�0蘂�)S)oｲｲ�!2.ﾎ�ﾙ鉋ub｡�'BE荿｢So�｡餔ﾅ蹠ﾄ'�0顴�)SIoﾂﾒl.効ｬｫvr㍻�肉ｹCｷﾋ�(�癈
'Xﾎ���ﾓ?浜ｭ(M｣+ﾔ:ｩ(n@｢r1hﾉﾈｿﾖUﾖｻ./D｢ﾗW'�7vF��Bmﾒ� �ｧﾔ�'=VWｧ蓄)Drﾍ庸甸刃I{�'o�ｲ<覚kﾞ識
�)ﾋｾﾋﾟｭ舷ｯSﾂｶﾘ)夸�德ｩ�;�莠ﾍ4ｺ扼｢^>ﾖU｡>ﾎ顰ｭｮ�),舜XX*ﾔｦ<UyｨL[v,i拆ﾝ0^瀘汕(
R�'"aJam
'XnN}�1�ﾝ弋ｯ抑V壼[c�<･4ｯ� -髙��Z》AZ�7ｵ1K&�巧ｨ4qｺ
饌･Yｾ5F褜<ｫﾙ�Zﾆ�)棉�絋ﾆuｽn饂6ﾓｳ幻-4JpHﾏﾞ*	Si�
諺4cJSｧｾ4屁ﾓ�XN*絛ｨ� 壜説L��ﾁbﾋ驎�ｯﾑ⑪捺^ｲﾓﾃJｳ|klｧｧﾜ慵開d徃ﾓ[*ｨ'{ⅴﾔvnM�Xw*ⅰcPk�Zｳ激ｲG｡4x{ｭ惟fN8�ﾆｻ｡恝���~_rｵ��0'?ｵ褥kK�$ｧR?ﾋｴUﾔ8q�3Z視ｫﾚ(ﾐﾎｩ8ｧ復cS	�>蝦dﾝﾙ5Iﾜﾈ�sb;6ｹHｼ﨩ﾍ"P�Z^tY褸w}.vcﾄ�ﾟ毳hN� ]ﾔ�W�ｵIO96iｻﾔ寰ﾚ�1%gmｯ葦?蔬��/踪ｪ?'ﾑ沍ﾃ;=ｨ?eﾊ甎o皿ﾓ>sZｩｫ.にqFtﾐ枻�zｯｨﾏ別ｷⅩC｡|C呪�ﾍcﾊ8LzﾌｵY�過淒>隣編砺|ﾐｵjb+ｼｪZt"�冢ｷ竧:GDyｰи:ﾅｨ@mS�L{ﾅ･ｵ奄丐jﾓ[�"ｪ豹Dd}ｦ瀞ﾚVｰJ�5ｷﾓ�*ﾐI(胙N*P决h^z�ｷﾓ{�套Hｫ�乍z�ﾔ�/ｰﾕ=應��如古TuｧL9､ｺy8��6ﾗｪKLｳtﾘA･,ﾑ聒���D稱o�仏ｺsﾝﾉ8LzPwﾊ任ﾒ屹tﾊｯuﾕ蜉ﾗiﾗA4rﾂﾗｶｦﾉｳ･O６	ｴ|Cnｧ?ﾕ搏鎭ﾆaﾒc>NZ�^渭ﾇ�苧)/k�/E)ﾏoｯﾏﾕ9(&uｨ<X糢):t危P∠ｯﾏ�eﾚJｨ聽<:ﾆｽKl 管o$ﾁ}6囓ｯｿ<ｩC�8魑鎹ﾆﾑ�.P鍍ﾁ採K]Q:ｷ�縻�h/*兩毋,,ItｻPﾇｦ>Aｺ靤9ｮCj到ﾓ｡L[o\憔CN~ｦ�Lﾚ@ﾜ%^ﾍV/ﾑb湮蛛�_�	ﾒE�q*P幺�琶/ﾒ兊[廝餒ﾂgｷ��ﾋj爻ﾗｨ�萩
昴*T�6�9ﾊｴW ｹsﾉﾕ1f#�"��fﾕp闃ｸ�ﾚV}ｳ�9ﾒ滯AgQ｡古=��)�ｽ)Lﾏ%WW]z>ｻ釞ｫﾐ[ﾎ[t:il｡昿ｪBgQ｡古､UｨL9$ｽ烏�･ｮ啗ｭ�Gｳﾄﾋｱﾓｩ｢ﾍﾝﾌｲｱﾝﾍwhR弧S%l笈ﾑ9.Fjﾛ冥J靖喫ｯﾏｶ4�ｪXmKｯ⑫�?》ﾛNｱPEh�ﾓﾟj\苣ﾖｴFOｱ�?ｭ�+.ﾋ?u�/8ｩﾍ向/楔ﾔ,rC畧>刷ﾙLﾟｿｾｴﾓ皛彖ﾚ-~v�;ﾚﾓIﾄ��2ｰ�1鍖(寀�-Ai粽ｱ>ｱ�2�屐&a%ﾋqP沒贒&oﾔ鈼�1�q�Wﾀ疣霊�癬ｼ�w喀S汞ｷ?$ワ"@�*"ﾁ8｢骼｢E.�5Ц�$ﾑｫo]ﾜ燻ﾄ筐��%Nｾ�"ﾋ?k�,9 ﾗXﾜ┛�鴉默=ｨﾐﾏj皂Ip�ｨﾃﾘTｵ�ﾖ~ﾎqﾀﾉ�
