区市町村名,昭和58年(%),昭和63年(%),平成4年(%),平成9年(%),平成14年(%),平成19年(%),平成20年(%),平成21年(%),平成22年(%),平成23年(%),平成24年(%),平成25年(%),平成26年(%),平成27年(%),平成28年(%),平成29年(%),平成30年(%),平成31年(%),令和2年(%),令和3年(%),令和4年(%)
市部／東久留米市,43.9,47.9,51.7,57.2,62.3,63.7,64.7,65.3,65.9,66,66.6,66.2,67.8,68.5,68.7,69.2,69.6,69.5,70.2,70.7,71.1
市部／武蔵村山市,40.2,44,47.6,51.2,48,55.2,58.2,58.8,59.7,59.9,60.1,59.8,59.5,59.8,59.9,59.7,60.5,60.6,60.9,60.9,60.9
市部／多摩市,38.9,50.9,62.7,72.5,76.9,81.3,83.3,84.3,85,84.8,83.7,84.5,89.6,87.2,87.5,88.4,89,89.4,89.8,90.7,90.6
市部／稲城市,43,49.7,56.6,61.4,64.8,66.2,66.8,68.6,69.1,71,71.7,71.8,72.6,72.9,73.2,74.7,74.9,75.5,75.6,75.3,75.8
市部／羽村市,39.8,41.5,33.8,51.1,53.1,55.1,55.2,55.3,56.5,56.7,57.3,57.5,57,57.1,57.3,57.7,57.9,58.2,58.2,58.9,59.1
市部／あきる野市,31.4,34,36.6,39.6,42.3,44.3,44.6,45,45.3,45.5,45.7,45.8,46,46,46.2,46.3,46,46,46.2,46.4,46.4
市部／西東京市,50.5,55.9,60.3,68,73.2,79.9,79.7,80.5,81.4,83.3,83.8,84.4,84.3,84.8,85.7,86.1,86.5,87.3,88.4,88.8,89.2
市部／市部計,46.5,51.9,56.6,61.7,66,69.8,70.5,71.1,71.8,72.2,72.5,72.8,73.3,73.7,74.1,74.7,74.9,75.3,75.6,76,76.5
西多摩郡／瑞穂町,29.8,34.5,39.2,42,44,47,48.9,48.1,48.2,48.3,48.3,48.3,48.4,48.2,48.4,48.7,48.6,48.5,48.2,48.3,47.3
西多摩郡／日の出町,29.5,31.4,31.3,33.6,35.3,36,39.8,39.6,40.3,40.4,40.8,41.3,41,41.1,41.1,41.2,40.9,40.9,41.2,43.9,41.3
西多摩郡／檜原村,42.9,43.6,45.8,45.6,45.8,44.8,44.8,45.1,45.1,45,46.1,46.1,44.3,44.1,43.5,45.6,45.5,45.3,45.3,46,45.9
西多摩郡／奥多摩町,45.7,44.6,48,48,47.2,45.6,45.9,45.6,45.3,44.9,46.8,46.8,44.8,44.4,44.1,46.3,45.9,45.5,45.3,45.7,45.8
西多摩郡／西多摩郡計,35.2,37.6,37.9,40.6,42,43.7,45.9,45.3,45.5,45.6,45.9,46.1,45.7,45.6,45.6,46.2,46,45.9,45.8,46.7,45.4
多摩地域計,45.8,51,55.8,61.1,65.2,68.9,69.6,70.2,70.8,71.3,71.6,71.9,72.4,72.8,73.1,73.7,73.9,74.3,74.6,75,75.4
区部・多摩計,73.3,80.1,88.4,98.9,105.9,112.1,113.7,114.8,116,116.6,117.5,118.2,118.9,119.8,120.6,121.5,122.3,123,124.2,124.6,125.3
西多摩郡／檜侯･拠�漬p@蝟ﾜｷ:T� 砕*綸ｨ杓ゥﾉｴﾛﾏﾉﾄ･謎db｢､ﾛ�(符n�(ｷ$ﾊﾕ｡Zﾆi顗{ﾀｾﾇ�%;ﾑ猪nX/ﾞIﾒp%ｩ$4Pｹ%岺`)=ｹﾓ��竈`Yﾍﾞ閨~YｶYﾏ7鮓⑪'ﾉ{�T*羲ｼW凜o!催\�?ｻｳ裵sL|\�> ｷ6go'	ﾃ�$ﾒﾛIﾂp%Az�+纎�GAH?g� Z"�,ｿ&.�ﾃ�ｲX%K%｡瓠ﾋC｢･>qﾒXKｻｰSW^vB�8\l�+�.J霳RIh8ﾐh9ｷﾟ8ﾇJ{H鋧ｯ韵､ｪﾈﾊ昀｢�ｸ]�ﾛn{ｴtQﾒm叙JBｷ＊�ﾀYｾ4ﾘﾟｼﾖq{-Vｴ殤{ｴt凋ｽ=Z:Iﾎﾞchyｴ渓ﾌﾞ7､��ﾈ�ﾅ｣XX･欅ｪ�*ｽﾋNﾌwｰ昃�.]猫oO憂ﾂ�] 逾Z�鳬�+ﾝﾏ ｫﾈﾊ昀｢�Lo_ｯt鱈o_ｯt鱈�z�!ﾐ2ｮ呀j�	､ｻｫﾗ釈麝裕EVn�=伜ﾅeﾀvn珖･拠ｹ樰RI俚@ﾋCﾒﾟ,?(�A~嶄d2��,ｺ宣樰ﾒI2ｽ=Z:Iｦｷ�ﾃ＊⑤Kqm>剩ﾒﾝﾍﾏｻ蕫T繕z預�ｸeﾀvz�5ｱ.Jｦｷ_ｫ$･ﾛ寃-�橡$H�ｬﾅﾌ�:rﾛm�v釤\@ﾘrﾛJ~惞�K~ｫ%tｻ萍ﾍAﾅ蕪XjBi>r?ﾐｧiﾗ装ﾛe誚隆ｶｭWZIｺm�V地ﾕ+7%T�5s[|ﾑ@鴦皦xQGVn�('Q>Cﾀvn[｢ｴQ2ｷ-QJ	sｻ$ﾊﾍAE箔XgB鰌｣WOn_﨓$軒ﾜQｶﾛﾏﾜｶ�ｭ$sﾛｮΨ栂悅uｰ寃�(ﾈ寘�嶬ﾓ�毫\ﾕSGVn�=身�#`;ｷ.ｦﾛ�(ｭ$ﾝ"ﾊﾍAI輩Mｷen淋ﾝ挂ｱﾆ{�P/9ｮ�+ﾃｱVm�mﾃ-Qﾚ(9儿｢�N&%Qn@泊ﾞ�()=ｾ�`ﾇ暉fd�6Vﾀｶﾛﾏﾉﾄ･錨z[｢ｴ鱈�!｢ﾜ妊燮Lo･贒?ﾙ猤ﾇmFVn�:y.ﾚo邯%J%sﾛ･�0ｷK｢ﾜ �"ｷｿSﾏ$'_|ﾛq尅保X�ﾚn?sﾛ筅錨n[惷栂�!憔�8燮ﾈm6･ﾇ授償�ﾍﾈﾊ佖'OｿE霳ﾜｶ8i｣dn[恃蔕8ﾗt[�7扇�=>奣vｻ�,ﾜ�桎遇嬾粒Zua%ﾜvQ"ｷ符n'ﾀﾉ�8w�｢�ｧﾟ覈"�ｫ���Udy�-ｶｷeJ%ｷeJ)｡� ﾊ�2W�體zrﾞｧg�*ｸﾊ｢1{�ﾛ�ｨtQﾒp弼Bﾃ��_ｮﾒ<ﾗ�嵜/[7Upexﾙ	y .ｶｷ弼%ｷ弼)｡矜ﾊEﾅ彬_�､ｹ潮;�0ｲr\ｩv$@璟ｷ=W�E%ﾝ6Qr飜ｸ2ｮﾋﾛ螟ｶ_ﾛ@'_恠ｬSｮg�｢�廰��ﾊK祺ﾐEIｷ=T*	sPｹ Ⅳ黴�､ｹ趁ﾎｵﾝ:�r%"�.､癰+�$�$呀c\ｹ Wﾆ5ﾓ[ﾞ.Kiｬ:皦=鰭^~	ｵ)�卞C･拠ｹ悅RI俚�ﾊﾑoR{ｯm }暿Kｻ｣/毯w｡c� W"ｲ錚豸蹕'ﾉﾜ�$叺c\ｹ Wﾆ5s[ｽ3》瀅ｧ�>ﾓｯｻｫﾈ鵲Yj��墨ﾛｰV地ﾛｰV地ｭ�晃"?贒��ⅸ���yｷ�+!ﾝ_+:ｷｫﾈﾂm隕v鎤v)lN&Nn;IL&Nn+	&�%ｸ2ｮ鮓垤!�鉈館｣O;�3ｸ2ｼﾔMj�@ぁmｸ蹕%ｩ$4\ｹ$WNs =}瘢�溯ﾉ､堪ﾜ.{ ﾚﾏ�6ｬﾏ¨帝m｢､ﾛ*符n*淀ﾊI2､ｱ�!ｾﾍ鱠6#+ｷK拮?ﾝJ'Iｷ}･ﾒIr2ｫT.A拝宰Dｭ}ﾝ@z/Nｾ�胯 Q"�v{@霳卞eﾙ\�(�$ﾝ#ﾊ%�2ｮ鮓ｪTBｺ{銓�qｯ�&ｮﾒPｩﾖｾnﾊ.ｴJ%'弼ﾂﾉPｹｬ�r)6ﾜ@ｺ{褊H�ﾛゥ臆Sｻ�廰<Q:IN&�(�$ﾓ{�(� ﾊｸfzｫｺ0､疱|oｨ: W"^��ﾜﾋ{･蹕'ﾉ\ｩ$Lop蟯簗･ﾂHｭﾛケ臆Sｻ�tﾛC･電z{ｨt鱈�1ｨ\*纎鬲Jﾃ脆ｦﾇｽs�7Ud5u*ﾕﾒnlOﾝｾXYvｫ}ｯJｹ=*�nｯTnC+ﾖbUﾗ�*ｸ0ｺｩﾝ��ﾘ4ﾜI"ｽ�$&'廻Vｮ�*ｮ愬G�H｣ｸp晙ﾏ劦r%"O�.､癰+�$�+`�$[;�+�>+睡tt#ﾟ�<~WﾁU�-ﾛ]Hﾃ=Z:I霳ﾒIﾒp�ｴ�*ｴ弑ｽﾒxgrz�/ﾝC\ｺlw!�$iｸｧK'Iﾃﾇ鑽]ﾆ53\�､ﾇGM?V装ﾛeｦｹﾙ~ｺmﾐ1��$ﾝ`�$ﾝ｣ﾋ	tﾗt[ﾁ､9涵~%>@�>H来<ﾍﾍ.､眄d�$iｸ薗wLO憂ﾂ�t9Ut9+ﾞ♪�孚�Up甫e'ｦvﾒp朗中{ﾀt栂�1ﾀ� 碗ﾍ倫├4 3ﾊﾄ}ﾃ攪fｱ3ﾕｦｶ�	=`ｺ(吼0符ﾀ�*ﾀ�/cwﾄ��)e�1yjw!3ﾜ3ｦ電�ﾆt栂�1ﾆ愨碗�_ﾋ�R嗤ｿﾟｹﾓxﾇ5ｱ霪ﾔ猪箞湧中﨨･豆當ｵﾋ03ｮiｸｪ]B�ﾟ{ﾐ福xSs8tﾓZ愕�ﾍ)･袈Kﾂp'�)ﾅIﾂp%ﾁ抜fﾆ5WﾟｴBｺ{�Wzｧ�ｪ猝p�/ﾗﾍ.D�ﾛ�拠�漬p`讙ﾂﾌ鉱㏄wﾘZ0ﾀGO)Upe80ｳﾝ�4ﾜcｦ電�ﾌt栂�1ﾌ\3�ｾ百J)=ｾ�pwWoｱｩ"+ｷﾁ倆mﾏ朗地{ﾆt稚{�1W`ﾌｸｦﾛr>)･�zO��ｺﾊSW�3ﾕ譎�2`{>L%�ｿ,VI8� 3W%	,rY,､瑢_�ｾ_租譚ﾝ+b崔Mﾕ┫ｽ�鍠貉⑭'ﾉ<�$咏"
mlｮJﾎKﾛe棊ﾒgｶ'iﾏ_y^鵐/ﾒsﾏ娟寵{ﾞt碇|�7W猩ｸ�鰤寵ｫ7ｴ�>�<正�9�+ﾏK晁Ez箞哢寵�(9ｽx腟�9尽URazｮ^ﾒB擎wﾈ講ｪｳ	e{ｩIﾛ=x:Iﾚ錝ﾓI2ﾕﾇﾀskｦｺ|J,･ﾏl粧ﾖ匀Bﾙ^�嵂ﾏ弡ｩｯrｺ(呰ｾﾊｩ$ﾈ��ﾗｴ]ｽｳ�lV衆{､躑|�9t遇毖HﾘI"ﾕ�$<w辿u%｡� ﾐｹ�彗ﾔk[HﾏR=
暙sﾆW棊:ﾑ偶ﾜﾗ:�$=N'Iﾏﾇj�3 4ｮ咏�-､gy�黠ｻoulgﾊｷ�+雫Sﾝpfﾚ璟ﾔIﾒ�1掾｢qMﾛﾕ犱Hﾏ`bﾙ疊�;ｶｳ	e{ｩ[ﾈmﾊ雫m7ﾀ匕{&u超}栗g0i\ﾃvｹｭ､gｶﾅ6ｧ_vlgﾊs]K��/�:Iﾚ��N銚�@g進\ｶｯ4傳{褊^�2ﾈ�?涵qｹc;娜ｶ薯iﾙ宋ｶ淼ｶ.JﾞO}TIx?厥 ﾇｰ]�)､ﾏlﾏ�ｯｿ夂渼ｻ*[Qﾎ浄iﾙ慮�>3�=�:I&�湮獗ｸfﾂ+>�咐'/ﾟﾚﾘ{�dﾊD-;ﾒｶﾝWE]猫x妾Jﾂ�｢ﾎ猊Hx�裾%�ｿ･vｲ扨(ﾛGｵ�ﾛvﾃ泗�Q�$ｳ}Qg j\3ﾛ｢B擎���ﾜﾎ>-{ﾑ拠ｩ￢TI専k\�ﾔ軻/､�8U0惨ｿ�ﾏmUr	ｴ憬ｫV�ﾔｵ_<ﾇﾃиLﾖ｣ｿ�ｽﾖ�+ｻJyｳf�$1
輅4~*"G5vﾞC�鮴ｮZQ#B��ｴ#站ｪeﾄzﾐrDﾊﾞuﾍcﾛ5ﾘ6ｮ�QwaH9"ｹ薦ｧ,R5､�ﾛ��LJ｡Oｻeﾄ悒ﾑ�1ポ纎Δ霳甚糶蒟���;sRィ�Uｻ｣;vP<�ﾛコ�Rﾆｸx.嗣桓イ晦qﾄｪ!5(關|ﾕ劇vP|ｷ鈷抜wvPﾆｨyj嗣額)e綮軾ﾂVﾔ�慝俉肢�2b{Dﾊﾞﾙ+ﾔqﾍQ/ｨ!蛻|�IlMﾟ6､�ﾝ�ﾞPPyvﾏ]椡ﾋ逸A9G｣yCc�5X;ｮ9(�6､ｼﾋ5U+jD維j2ﾚ汢G�2b{Dﾊﾞﾙ汢h念ﾂﾀ�5ﾘ7桷ﾕﾋmH1"ﾇﾟｾﾑｰ5"$_�7R
妤x*/#ｶG�肴od糊ﾗ ﾆoDｾ帆蛸滂?�ｮ3(lH
u�7ｺcﾅc{ｱ=((､ﾋﾑ(~& |\�[ｫ蛻扇ｮ\ﾊ例~ｽVﾕ��$ｿC閹｣�7I�ﾏﾓh㈱ﾈ� ｿo@ﾌ1麥9､ﾏ�茹{ｹ?�Hﾕ�漸~G@;"槧ﾋ囲ﾈyﾍ胱�=ｮ�Q�魑�
��＇昵`j8Fﾉｱﾃ睨ｽ鈷受遜簡ﾈ}P��"wHﾏ~ /ﾟ鷏&ﾔp�2;ﾚ碣ﾌ^Flﾇ]E舊�ﾙ7@�ﾅ���:zﾏWU|5｣ｨ死v,<ｪ�ﾛcq>TW9@��8ﾆB｡:､gcﾕ�ﾗNｯ啀ﾃ1ﾊ�h�szｱ=鈬t妥Nﾟ �;� ﾝ�oWy+藍測	5$t�;bｽ塙洳|�<肴}|糊7 .魲掎�>弱[絜ｽﾘｲb+jDH隱2ﾂｾｸ^Fl�@ﾎG�*"  ��8FD>YP��鰒ｫ,ﾈ讙 �vｲ^Fl焦\E膵�ﾍ7@睾｢H��:ｻ棠_�ｫ遯ﾂ^ｸﾟ��2b{,ﾎ�*"ﾆb$縮ﾎT齷
ﾒgc�;Hﾈｱｨ站ｱ�N�?ﾘ3･ｼyﾗp亭4w祖ﾟ�縢｡棠 =猤�ﾁ飯�'�資戡aCjP井ｪﾂ鋕A^Fl�@ﾎﾓhﾊ弛∽qﾍ穐�@zv+�誾ﾗ;ﾃﾁ&ﾔpﾉU夋qﾃ瘻ｼ鈷受!ｹ簡ﾟ酢釈穐}@z[aﾟ�kg8ﾘ�"ｹ*|ｰ#n8<苧ﾛﾃq>$W9@�-P8�> }6訒ｻﾝ�?Uj8H蟐�失碣T^Flﾇ\E舊�ﾊｷ@癜XdｽAz6/匤ｼﾗｰ	5ｬｲｫz;竊ﾃSyｱ=逎r妥*ﾟVT.O｣�ｴt浣ﾘ�蒔節FM�qﾃ硴詁ﾄ惘nｮ"r8@袤缶ｪﾞ鰮pｼﾝ瘤*ｾﾖ�承n,<女ﾛcq>W9瑰mﾅ胄ДHﾏｫz�ｫ,XSW<ﾎ^ｸｱ�<^Fl焦\E膵�ﾇｷ祥SE =狗�ﾞ'拶$gWﾚﾉi�tﾋｪKyｵ'�ﾉU｣擦 y\�8莖#裾MS�QﾟﾁｫｧA�<`多0?抗ﾞ'桶8O｣A*"ﾇH~X!!9､gcﾑ鋗｣官ﾆ��乙n,<於嶮ﾔyﾍｱ#靭\｡Hﾒ3�3ﾟTVMｨ瓠W監ﾙ7榮ﾋ逸�8沖蔭i�ﾄ+_(�l8.�p鮻gﾁ[ﾕ�.|W$ﾎ失碣$^Flﾇ\E舊�ﾄ+渣ﾚ*Hｳﾆ��ｯ�托rｫ&ﾔp�+寬ﾄM]坤塙oﾖq>W荒8@竍碓�5 =紫G撥� �偂膵怎医↑塙ﾇﾂ諏芝�0\5ﾊｱ �V>ｩﾚ､ﾏﾆ"�ｯ^�ﾇ �+寬舊徙)o�/次ｧﾑｼ緒ﾇ≪q冊VUA伃8Noｿｳ�ｪｳKﾕ�ｩﾐ夫Gr8ﾎﾅ�$�$8沖蔭u�ﾄ+鬱ﾒｳ呟諚�7>�:ﾘ�靺ﾉ�8ﾟﾂﾞ�u^ﾏ�8賢F9�
ﾆ'I･8簍ﾍﾋW:ﾃ1冐Jｻ#9辜ﾞ肅i4'ｫ｡%��ﾆ燈�Jﾏ&ｫGﾟｿｩ�u傔G･�tPhｫ o√�qｮFK｣蟇c{P^c8fK鴦湜鋧n膊�b�+崋	5鍮ｻ#ｿ�?ｵﾚ皺H肢-�8W｣9CHｾ=(�<ｯ9�)淋��┯nE�z3隅�hGﾄR9"ｶG臀T.#�RR�｢ru�･?退寵ｺ	5闃:ﾏ�厓X*Gﾄ恚ﾊeDGI袤��,ｿx｢t�9Y縉|5,視EｹX;�+lAﾜJa｢荀$$D�ﾐ8<欄ﾟ曩
ﾊﾇｧ:ｾ�蚯d@9=ｷUo+IﾏM簸\H閇華ﾛx.嶬gyn�lBﾙﾎ｢｢㍽ｴSﾝVｷm閥ﾝDIﾛ⑰z{P｢t^ｰ]�4･ﾏl峻�ｳ=娜ｶs損XL去ｴmｷ｣､�&Jﾚ.$ﾌ�匚獪ｰ] 3･ﾏl?�ﾞwauﾊvｮ'ｧ
