40,測量・光学・医療用機械,-,-,-,-,-,-,30,-,30,-,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,75,15,15,-,-,-,"1,260",-,"1,260","6,175",15,947,467,264,-,-,930,-,15,"3,537",化学工業品,,,,,,
43,陶磁器,-,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,45,-,45,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,540,-,540,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,75,-,-,-,-,-,116,-,116,"4,279",-,497,189,26,-,-,30,-,-,"3,537",55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,-,-,559,-,559,"1,896",15,450,278,238,-,-,900,-,15,-,57,その他化学工業品,,,,,
軽工業品,,165,-,-,150,150,-,"1,992",-,"1,992","135,953",-,-,"70,660","50,965",-,-,"14,000",-,268,60,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,"10,781",-,-,-,-,-,-,"10,781",-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,39,-,39,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,165,-,-,150,150,-,953,-,953,"12,740",-,-,"3,636","5,920",-,-,"2,856",-,268,60,62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,902,-,902,"112,164",-,-,"66,771","45,030",-,-,363,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,97,-,97,268,-,-,253,15,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,-,-,1,-,1,206,-,206,"1,889",47,-,57,60,-,-,"1,725",-,-,-,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,1,-,1,176,-,176,12,-,-,12,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,15,-,15,90,-,-,30,60,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,15,-,15,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,"1,772",47,-,-,-,-,-,"1,725",-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,15,-,-,15,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,-,-,-,-,"4,516",50,"4,466","17,949",-,75,42,105,-,-,"17,727",-,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,233,-,233,124,-,-,34,30,-,-,60,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,8,-,-,8,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,"4,283",50,"4,233","17,802",-,75,-,75,-,-,"17,652",-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,15,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の�  P          ��  ��          P~F[�  zF[�  �ﾆSｨ�  P          ��  ��          Sｨ�  ﾐzF[�  @ﾈSｨ�  P          ��  ��          F[�  厨F[�   ﾈSｨ�  P          ��  ��          F[�  PzF[�  @ﾆSｨ�  P          ��  ��          逗F[�  ｰ}F[�  倏Sｨ�  p          ��  ��          `ﾇSｨ�  ﾐ|F[�  pﾇSｨ�  p          ��  ��          ｰ|F[�  P：[�  ﾉSｨ�  p          ��  ��          ﾀﾆSｨ�  0zF[�  `ﾉSｨ�  p          ��  ��          F[�  0|F[�  pﾉSｨ�  p          ��  ��          ﾐ{F[�  ~F[�  脆Sｨ�  �   	       ��  ��          ﾆSｨ�  |F[�  PﾆSｨ�  �   	       ��  ��          �F[�  ｰ�F[�  0ﾈSｨ�  �   
       ��  ��          �ﾅSｨ�  ：[�  ﾀﾇSｨ�  �   
       ��  ��          ｰzF[�  P|F[�  �ﾈSｨ�  ﾀ          ��  ��          `ﾆSｨ�  p|F[�  税Sｨ�  ﾀ          ��  ��          ﾐ�F[�  0：[�  �ﾈSｨ�  ﾀ          ��  ��          猊Sｨ�  酢F[�  �ﾅSｨ�  ﾀ          ��  ��          pyF[�  F[�  ｰﾅSｨ�            ��  ��          �ﾇSｨ�  F[�  Sｨ�            ��  ��          笥F[�  ｰyF[�  席Sｨ�            ��  ��          ｰﾆSｨ�  P}F[�  ﾐﾆSｨ�            ��  ��          }F[�  PF[�   ﾇSｨ�  P          ��  ��          pzF[�  {F[�  ﾇSｨ�  P          ��  ��          0{F[�  ﾐ~F[�  ﾀﾊSｨ�  P          ��  ��          諏F[�  P{F[�  @ﾋSｨ�  P          ��  ��          p{F[�  0F[�  @ﾊSｨ�  P          ��  ��          PﾍSｨ�  pF[�  PﾊSｨ�  P          ��  ��          0}F[�  ﾐ}F[�   ﾋSｨ�  p          ��  ��          F[�  p}F[�  猯Sｨ�  p          ��  ��          pﾍSｨ�  �F[�  pﾊSｨ�  p          ��  ��          ｰF[�  ｰ�[�   ﾌSｨ�  �          ��  ��          0⑦[�  p�[�  `ﾌSｨ�  �            ��              PﾌSｨ�  �[�  �ﾊSｨ�  �            ��              吹F[�  ﾐ�[�  Sｨ�  ﾀ            ��              ﾌSｨ�  ｰ⑦[�  �ﾉSｨ�  ﾀ            ��              ｰェ[�  Ё[�   ﾌSｨ�              ��              猖Sｨ�  pェ[�  猝Sｨ�              ��              ﾐЁ[�  ｰ：[�  0ﾌSｨ�  �          ��  ��          ﾐ�[�  帥F[�  `ﾊSｨ�  ﾀ          ��  ��          炊F[�  F[�  PﾋSｨ�            ��  ��           ﾍSｨ�  ﾐﾉSｨ�  @ﾌSｨ�  �            ��              戚Sｨ�  �ﾌSｨ�  昔Sｨ�  �            ��              F[�  0�[�  0ﾋSｨ�  p            ��������        F[�  ﾐ：[�  ﾍSｨ�  �           ��������        p�[�  宇[�  pﾌSｨ�  �           ��������        F[�  0宇[�  ﾀﾉSｨ�  �           ��������        �[�  ｰ�[�  ｰﾌSｨ�  ﾀ           ��������        14,7,17,6,3,谺�覬       ｢ｸねu2 �ｰlF[�  PnF[�  青Sｨ�  P          ��  ��          斉Sｨ�  PqF[�  �ﾂSｨ�  P          ��  ��          0pF[�  ﾐpF[�  pﾄSｨ�  P          ��  ��          F[�  ｰkF[�  0ﾄSｨ�  P          ��  ��          ｰﾂSｨ�  0mF[�  `ﾂSｨ�  P          ��  ��          kF[�  ﾐkF[�  ﾅSｨ�  P          ��  ��          刃F[�  ｰnF[�  Sｨ�  P          ��  ��          F[�  F[�  0ﾅSｨ�  p          ��  ��          PﾄSｨ�  仁F[�  PﾂSｨ�  p          ��  ��          ｰjF[�  ppF[�  狹Sｨ�  p          ��  ��          PﾃSｨ�  F[�  狠Sｨ�  p          ��  ��          0jF[�  qF[�  醒Sｨ�  p          ��  ��          jF[�  piF[�  ﾀﾄSｨ�  �   	       ��  ��          `ﾃSｨ�  ﾐlF[�  @ﾄSｨ�  �   	       ��  ��          mF[�  PmF[�  0ﾂSｨ�  �   
       ��  ��          ﾐﾄSｨ�  F[�  �ﾁSｨ�  �   
       ��  ��          ﾐrF[�  sF[�  狡Sｨ�  ﾀ          ��  ��          pﾃSｨ�  0xF[�  �ﾂSｨ�  ﾀ          ��  ��          PvF[�  F[�  `ﾅSｨ�  ﾀ          ��  ��          ﾀﾂSｨ�  訊F[�  ｰﾁSｨ�  ﾀ          ��  ��          ﾐuF[�  ﾐtF[�  狷Sｨ�            ��  ��           ﾃSｨ�  PyF[�   ﾃSｨ�            ��  ��          0tF[�  0rF[�   ﾂSｨ�            ��  ��          �ﾃSｨ�  F[�  ﾀﾁSｨ�            ��  ��          ｰqF[�  F[�   ﾅSｨ�  P          ��  ��          PxF[�  迅F[�   ﾅSｨ�  P          ��  ��          prF[�  pxF[�  ﾐﾁSｨ�  P          ��  ��          甚F[�  ﾐsF[�  @ﾅSｨ�  P          ��  ��          PtF[�  tF[�  pﾅSｨ�  P          ��  ��          �ﾁSｨ�  vF[�  ﾂSｨ�  P          ��  ��          ｰrF[�  yF[�   ﾂSｨ�  p          ��  ��          F[�  0yF[�  ﾀﾅSｨ�  p          ��  ��          ﾐﾈSｨ�  ｰxF[�  ｰﾈSｨ�  p          ��  ��          xF[�  ﾐxF[�  pﾈSｨ�  �          ��  ��          ｰvF[�  F[�  ﾀﾈSｨ�  �            ��              ﾐﾅSｨ�  ｰsF[�   ﾆSｨ�  �            ��              PsF[�  F[�  @ﾉSｨ�  ﾀ            ��               ﾈSｨ�  ﾐvF[�  猜Sｨ�  ﾀ            ��              PrF[�  psF[�  ﾈSｨ�              ��              �ﾇSｨ�  尽F[�  猗Sｨ�              ��              0uF[�  pqF[�   ﾇSｨ�  �          ��  ��          尋F[�  ﾐqF[�  PﾉSｨ�  ﾀ          ��  ��          ptF[�  F[�   ﾉSｨ�            ��  ��          Sｨ�  Sｨ�   ﾆSｨ�  �            ��              ﾐﾇSｨ�  pﾆSｨ�  `ﾈSｨ�  �            ��              腎F[�  ｰtF[�  隻Sｨ�  p            ��������        rF[�  pvF[�  �ﾆSｨ�  �           ��������        puF[�  wF[�  PﾈSｨ�  �           ��������        0wF[�  uF[�  0ﾇSｨ�  �           ��������        ｰwF[�  PuF[�  ｰﾇSｨ�  ﾀ           ��������        433"0	*��P       }ｻSﾊ
3 �ｰ;F[�  F[�  �	ｾ?�  P          ��  ��          ｰ	ｾ?�  �?F[�  �
ｾ?�  P          ��  ��          ﾐ9F[�  0=F[�  ｰｾ?�  P          ��  ��          0?F[�  �:F[�   �?�  P          ��  ��           ┸?�  ;F[�  `┸?�  P          ��  ��          P;F[�  ﾐ:F[�  焉ｽ?�  P          ��  ��          ｰ?F[�  �?F[�  帥ｽ?�  P          ��  ��          p>F[�  ﾐ?F[�   ┸?�  p          ��  ��          ﾀ┸?�  p;F[�  0�?�  p          ��  ��          <F[�  0:F[�  ｰ�?�  p          ��  ��          0┸?�  =F[�  P�?�  p          ��  ��          �:F[�  ﾐ;F[�  `�?�  p          ��  ��          @F[�  �;F[�  0�?�  �   	       ��  ��          ﾀ�?�  0<F[�  �た?�  �   	       ��  ��          P<F[�  p<F[�  ﾐ�?�  �   
       ��  ��          Pた?�  CF[�  た?�  �   
       ��  ��          0GF[�  PGF[�  推ｽ?�  ﾀ          ��  ��          �┸?�  pHF[�  P�?�  ﾀ          ��  ��          pCF[�  pDF[�  `�?�  ﾀ          ��  ��          �⊃?�  pGF[�  @┸?�  ﾀ          ��  ��          ｰEF[�  F[�  p�?�            ��  ��          ��?�  職F[�  P┸?�            ��  ��          DF[�  HF[�  p┸?�            ��  ��          ﾀ⊃?�  pFF[�  �┸?�            ��  ��          F[�  色F[�  `た?�  P          ��  ��          pBF[�  0FF[�  pた?�  P          ��  ��          殖F[�  ﾐEF[�  ｰた?�  P          ��  ��          織F[�  PFF[�  ﾀた?�  P          ��  ��          EF[�  ﾐCF[�  @何?�  P          ��  ��           或?�  ｰHF[�  煕ｽ?�  P          ��  ��          0CF[�  ｰFF[�  @�?�  p          ��  ��          ﾐAF[�  PIF[�  �或?�  p          ��  ��          ��?�  0EF[�  ��?�  p          ��  ��          触F[�  F[�  水ｽ?�  �          ��  ��          PEF[�  F[�  P或?�  �            ��              `�?�  ﾐDF[�  0或?�  �            ��              F[�  PCF[�  炊ｽ?�  ﾀ            ��              ﾀ�?�  燭F[�  P何?�  ﾀ            ��              ｰCF[�  F[�  粋ｽ?�              ��              ﾐ�?�  食F[�  `�?�              ��              ｰGF[�  PBF[�  煦ｽ?�  �          ��  ��          ﾐFF[�  F[�  `或?�  ﾀ          ��  ��          ｰDF[�  ｰBF[�  煥ｽ?�            ��  ��          ｰ或?�  ﾀ或?�  睡ｽ?�  �            ��               或?�  ｰ�?�  或?�  �            ��              0HF[�  pEF[�  ｽ?�  p            ��������        F[�  IF[�  ��?�  �           ��������        BF[�  GF[�  P�?�  �           ��������        0BF[�  ﾐHF[�  ｽ?�  �           ��������        FF[�  PHF[�  `何?�  ﾀ           ��������        譚ｱ�ｵ�奇ｾ�,譚ｱｳﾋ怕t/ﾍﾛﾌｻ��4 �P�[�  ⑦[�  斥Sｨ�  P          ��  ��          ｰﾉSｨ�  ﾐ�[�  `ﾍSｨ�  P          ��  ��          ﾐ�[�  P�[�  猴Sｨ�  P          ��  ��          ェ[�  P宇[�  Sｨ�  P          ��  ��          惜Sｨ�  0ェ[�   ﾊSｨ�  P          ��  ��          F[�  PЁ[�  �ﾌSｨ�  P          
