25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,"2,612",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,"3,618",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"359,483",-,-,52,-,-,10,-,-,-,-,-,-,-,-,-,42,"13,404",228,35,金属機械工業品,,,,,,
28,鉄鋼,"18,323",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,410",-,-,28,鉄鋼,,,,,
29,鋼材,"8,440",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,218,139,-,29,鋼材,,,,,
30,非鉄金属,"5,804",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,195,-,-,30,非鉄金属,,,,,
31,金属製品,"40,215",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,905,-,30,31,金属製品,,,,,
32,鉄道車両,"2,424",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,"8,743",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,"1,949",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,"7,562",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,"87,943",-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,4,"2,274",-,-,36,自動車部品,,,,,
37,その他輸送機械,"2,195",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,196,-,-,37,その他輸送機械,,,,,
38,産業機械,"117,102",-,-,10,-,-,10,-,-,-,-,-,-,-,-,-,-,"1,038",89,5,38,産業機械,,,,,
39,電気機械,"37,034",-,-,38,-,-,-,-,-,-,-,-,-,-,-,-,38,"1,168",-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,"18,730",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,"1,488",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,"1,531",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"349,694",-,-,"1,207",-,15,22,-,510,-,-,-,-,330,-,-,330,"7,335",390,29,化学工業品,,,,,,
43,陶磁器,"9,751",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,"4,005",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,"10,094",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,"17,872",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,165,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"4,760",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,-,29,49,その他の石油,,,,,
50,LNG/液化天然ガス,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,"3,115",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,52,その他石油製品,,,,,
53,コークス,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"77,778",-,-,"1,050",-,15,-,-,435,-,-,-,-,300,-,-,300,"6,489",390,-,55,化学薬品,,,,,
56,化学肥料,"6,157",-,-,135,-,-,-,-,75,-,-,-,-,30,-,-,30,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"215,882",-,-,22,-,-,22,-,-,-,-,-,-,-,-,-,-,766,-,-,57,その他化学工業品,,,,,
軽工業品,,"679,477",-,-,680,9,60,-,-,-,6,-,-,-,15,-,30,560,"7,475","2,160",-,軽工業品,,,,,,
58,紙・パルプ,"55,453",-,-,475,-,-,-,-,-,-,-,-,-,-,-,-,475,"6,948","2,160",-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,708,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"17,223",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,60,その他繊維工業品,,,,,
61,砂糖,"11,455",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,61,砂糖,,,,,
62,製造食品,"260,207",-,-,123,-,-,-,-,-,-,-,-,-,15,-,30,78,272,-,-,62,製造食品,,,,,
63,飲料,"210,083",-,-,13,-,-,-,-,-,6,-,-,-,-,-,-,7,226,-,-,63,飲料,,,,,
64,水,"43,761",-,-,69,9,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,"11,077",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,"69,510",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"333,552",-,-,550,-,22,82,438,-,-,-,-,-,8,-,-,-,"5,944","3,780",53,雑工業品,,,,,,
67,がん具,"8,454",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"29,693",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,289,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"28,846",-,-,74,-,22,52,-,-,-,-,-,-,-,-,-,-,152,-,53,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"78,410",-,-,438,-,-,-,438,-,-,-,-,-,-,-,-,-,"1,179",-,-,70,家具装備品,,,,,
71,その他日用品,"19,226",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,"45,859",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,"108,472",-,-,8,-,-,-,-,-,-,-,-,-,8,-,-,-,"4,309","3,780",-,73,木製品,,,,,
74,その他製造工業品,"14,592",-,-,30,-,-,30,-,-,-,-,-,-,-,-,-,-,15,-,-,74,その他製造工業品,,,,,
特殊品,,"57,856",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,特殊品,,,,,,
75,金属くず,"3,024",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,"1,123",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,"23,209",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"27,628",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,"2,872",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のl!O/lr]Y量敢"0euk
i､ﾂF~]�<ﾆc"\kﾇﾊ0ｷﾉa7馴yｩrr貂�4講`ｷﾐa�{t奣3ｨ,81�5ﾟﾕMｬ-?	黏=ﾈﾖ�┼｣娃U)ｭｹ靃�0�W9ｫ-0{�rｾ1ブXEﾓ3髪ﾘ�緯&�Lﾝﾃ0U波榜3Qr�|ｵ嵌ｪhIﾆl#ﾎ]xQ5ﾌｼЛ�)�8鶯ｶGc慂��ｸﾜXE2ﾆﾈ厂ｻ,ﾖ;�佰ｷSRｲﾟkKﾖ�*�ｺ�(yu<�ﾃCｶ4､叢藾f5Nｪﾙ`gD�PｮHJ鯢)��ｧ攝茫ﾃﾍﾊ相ﾒ>ｾ�*ﾀOﾂ迺�ﾏ�｡ｫ6Do/�&/ｪ�;XﾞVﾆﾉﾊ1dｩx`g<脚鋙ﾕW�]сFCrgｿ�偕ﾉ､!x3釖Z9ﾂﾍoｷ<GLT｣&ｯ`ｻW"�琮of孫D�'慣ｹ7･h∟ﾄA3鋸ICﾓ!ﾑ�:ﾛ�┤3店^>閃pｪ+�+fMﾄ{6tm鰮�ﾛ}ｲｳIｪ>ｦ5��ﾛ�ﾅｩ}ｸ~ｳ=ﾋ耄ｼﾊﾊﾜｺｴﾔ9�6笊ｯ飯]}%m�W大�欲tﾚｱrﾁt玩･ﾒA承6}YCD8�cB擺ﾇMﾕﾓ,tﾂw.ｴ	尻ﾈｷ/�1�嬌ﾖG�>ｹ&�ｼ|&�ﾛ盆*i�鶸�}�sp4行傅WC��,ｻ�+ﾟｸ│y｢泪ﾓ*v�*ｨ)n�.S埼Gn蒂班DｦTﾀ_jQ�50Yﾄ�60�sr�oﾝｳｦﾅwTﾊ\(!ﾜﾔｬRf�HJｮ�dtｩｬｳﾈ供�3yｦVモﾁｩy�	!e6�ｵｨﾚР旺4L
ｫ�慷ｨ� ~総ﾂｱ	6]J�b棍��ﾍｭ�帽輪�	ｺ廖ｭYﾟ儼ｿﾇ親ｺj�3�%?bSﾌ�ｫｹw���｢U�A�(u係AﾀZ�T:-ｮﾌ^[#�ｷﾘKJﾆn"ﾃ�	Q/a(Vｹﾐ＇棈E9餘屶�2�;^t(ｹ�&ｾ[為(ｴ♪ﾒｹI'�kbii柱_鮮2X)5Q(6sﾁkｳ侚(�$ﾄ)*�&ｭ�ﾘ�揄-lﾝ"ｬ�)g�改ﾑ�ZzH椚sｻｩ街頻･｣K"ｨﾅ=yuｻ\ﾙﾝ｡P"･メS^_ﾔｲｺﾝｮ�ﾐ(葬眤ｩｯ/jYﾝ�Wvw閖$aﾆ釮l(｡*sﾔﾞｪWyｭ2mｼ�"R[G�2ｯ^6･oぅﾊj1�+V淌梢ﾙ ｣ｽDy�3+�DRﾉxﾟ淤韭|G冪�<>6iｺ 6ﾚ��vEﾘﾖｲp嚊ﾟﾝﾜ糾'ｰﾞ握qRﾝ棯聨U7[��ﾘ1ﾆ｢”ﾊﾅくﾗ沼是qg}ﾗ�K4q�74梶綬ﾒｹ�)ﾎｺ6-ｺ!?KL )�ﾉ鉎ﾐﾄ滅�ｭ｢&�`｡ﾇ&9~�!-箝:腥ahﾄ[ﾋｫD
ｦｹ傾ｪ$lSj#ﾒ3｢墻ｾｬ控諍ﾐﾅ埀e�/j	r7｡ﾏﾋA�ｭ突ﾛ"!ﾗﾂ≧p-�虞掖><�ﾕﾆ�'�鮒5ﾐ!Sﾍｯ4･ｫﾁ�OIﾎ�J艘ｽ?ﾈ0ｿkｯ!w､嗷殿Pｰ5Qr　jVｵBﾉﾐﾄO�{｢ ﾒjﾂ#徃ｮ�ｺ�
nﾙ�/)Gﾋlξﾕﾝ~ﾖ盖ﾀG!r腎珣!cHｴﾟI(.ﾍaｾﾛ��鈹ﾋk�\�QﾘHﾎ�/疑ﾄZf淹�)1��J 綮MRﾅ墻｡釿_ﾏ邱ｪｫｰ�;!ﾘO9�ﾅﾑ｣ｰ卞�GIH+K];ｬ$w1�4;b'Uﾈ,�ｨﾈﾗ｢�2?ﾄDOzｽQ<｣>FH弴 ﾌﾙG�ｽ`ﾌ};+U条斐ﾒ&ﾂﾎ�>:駛.��ｦLｾｺ2ｵﾂ｡｣∠�,Vｵｵ�3g�:寸哽ﾞ膃ｦ旄Sﾂc\U�#SMﾙ�:曁�|5bS�3&ﾁZg映	Tﾜiｼｯｭ?Nﾔ晶�ﾋ憊h�-+;��ﾛTFｹﾁ�ｲzr掃#E+舶Oﾑu@tﾏ�3ｪ/�wﾇ(輅Qﾉ'�Sfｴ{�ｼ�｣�第byqJhG$ｼ謬bNﾟA<ﾚ>ﾎｨﾄｱ�z伎酪i･� ^w�ﾈｩwﾙ Mu.贅yWl,]ﾇO&ﾊ6<8n｢ ≪ｪ/ｳ宴鍠���%4�ﾇﾉ|�ｸ�/$ﾃ Gcｱq寤篆｣'釼ﾘP,m禹�^�d"ﾘ�ﾊｷ�1\f胖､ｪC暄ｩ8z｢yﾕﾆl｢)茫ｯ鏐ｵwﾜUu径Lﾖ*LW$TcフNｲ%Wc袙pｪ煌7ﾈ2E�
猪ｵボﾖﾉｱuﾜN瞋�
2NzΩｨﾜU}ｮn0�aa\Zﾞ}Fﾂｿ眉�D�0ﾃ	ﾛ｢�,�残殞pﾌｫ咤癨(IgT眞N田`fｳ^ﾈﾓ羮�硬ﾓ�3ｩｼ6.坥GOcLﾔm?ﾃﾓ萬ﾈ}hD�44ﾒqP,��pc(C<�;	ﾛuつ綿k>9ﾓDｭ�9灯ﾁF5ﾟﾀQﾖ;�"ﾜ展ｱYy JﾕA�Ru��T�(Uy JﾕAｴ�ﾏﾏﾇ凅ｦｶSﾊｻIｬ��/ｻr]Fﾊbﾒｾ�ﾁﾘ台0ﾏ急ｨ�溺ｫｿｬc功eZﾙV~ﾅ5Q	蘆~ﾚﾚ�づftﾜ9*紫H�8rｱﾂﾈﾖ�｣氤翳s�薗yﾎZｷｽb[s�ｽ:ｸ�ﾊ`Mﾈ��~|$�=tAD薛.ｲﾊ"r;�J0TXﾂﾃﾋGrN懽<r$�Q�ﾍ���w ﾅｰz�$��=ｴﾑ?ﾑ囎d�d蝕ﾀ毯aﾋU3su&#"�ﾛVﾒ ｯ�ﾌh-ﾋ	0ﾓ鰡H"ｫjY	ﾅUﾕ晞#_� !aｰｦON9穂��k~ﾊ･秀06|､･ｪ	�
B(��/栽ОﾟBﾜ!C"ﾞｱﾟ*.alIﾈﾙﾝ琿巳� ﾅg�nｪ;�ﾛ燐_ﾝ�MCﾄ$ﾚｩsｦｮ�-n⑩ ﾓ桁�6ｹみｼ4�=ｼ操X'ﾟ�s弗�%廰�､�ﾐｳ&ｬg�ﾏs$�4SﾆΠﾌdｴﾔｧYﾆUXx�､ｳｹ苹�ｺ>�始	｢hBAﾆs=ﾜ|ﾝ~)'ｴSwﾁ��LｧIﾓW繰ﾓｫﾟﾍ6G-a�&t9ｿj磨_｡楳ﾛ�i�gxﾐｱﾏﾃx��ﾓM"^轅3e1徨��P倅ｯ- ｹｴｺ�授ﾄ	ﾓ]}ifﾇb罸ｽ>ｾfｰ>ｰ;UﾃXｴﾐy��iﾀ^ﾙ褒�ｯｲｻｰ60f､Kﾀﾊd`}�ﾝｴUxﾌ贄4d4V脛;ｾｺhﾐﾎ踴晗�pp�7唯8ｴ瀚?麈]�>[ｹ�#;垬ﾈ焄｢yｲ3}ﾉtｨ.B�_ﾏ�暑ｦｬ�)}aﾃ蕀vｹiZe綢Sﾃspct4｢�g}ｽｰ漆THj�9Z�A�ﾍ�骸ｬｵ^>9耜�s-�綠埣ｰ`袱侫�/M�"鬲�M�G}ｽ�#ｩ`鷭[ｾ8]ﾘ;�3ﾄ�@/��抄�+[,7ﾕq鑠ﾑﾜ･�ﾚ\ﾒ�'gｼﾌR\74ｧ6J娘襠栃O.&N!'PL賑�)3�%"�蛤e^ejﾗｪ�$ �gﾙ,+ｳzBﾐrF8萬,�*･Qyｮ窪ﾓ�ｵﾄ ��ｨ:8P*ｱ
�"ｪﾁ&{ya�!1ｰ1�1蛻eｬ絖3ｴ�ykﾒp'n･ｲuq禰儕}8朖l;ｷ嶹渹Y]ﾖv(d=夥>ﾖ粽�ﾖﾕ｢ｫB旅,ｽ@Y6Uﾗ$4｢ﾈ錞#ﾗ�粁ﾖMe訒ﾇｶDｪﾂｻﾂｳ�+醺(,;峽琲ｹﾀ#/ﾔ B甍tJ嗷��	ﾋ答娚ｻ寃ｵｫ餔 bP襖K諢ｸm&穢Gﾗﾕ$巻gMｪ�4#ﾝ&Zsu咜w�ｦｰT3R愨aAQ忠"ﾇｪ8�hd#L｢Xｳｰ"pRKｱ煙Y｢鋹Qﾑ\ｦﾉ�ﾗ鶏�,4ﾙo�ｻwﾉｩz&ﾝKﾏﾁ彼ﾚﾛﾞ;ﾗ?ﾟGdNﾎv/M\橇Q!kﾓﾋ�3s咬xﾁ蠏ﾕ�ﾎ/,ｮ:ﾅ凶�3g/^.<RｸZｸVP ｢ｦfｧ=ﾃfﾃ�[7nﾞ8�邀xﾜﾘ�@ukX┷洌V倆0ｻ･/ﾋ營ﾖUM'ｭ､\犀慎p�ﾈ殻曺�*�'9濾ﾒﾚDｸR騅ｻ周ﾝﾆﾍ^2YK&_$Djｼ.�ﾉ8&l1[�HｵLﾜｩ j      竝ｭﾁI �2572
｡�7�[ｬoeIJfｱｰ20M�q井}`�ﾇ
宸淘亡ｭﾕ�爬娘ﾛ�ｽ�1ﾊd箚痺Aｵ7�0錡�iZpZf｡ﾞ悔共謐ﾁｿt聾ﾅ嚶qｹｺ9ﾂｨｭ認ｰ�[ﾊhｴ 蝪l"CﾖOﾘF`ｯﾒｪ｣�Zｦｸ慷燮ﾎ､ｪﾇrﾝ�菁1ﾃwｧz俚ﾏA
o姜<賚�｡ｶ璉ｴﾋ�U�Jｭ`3ｯ糅1 R��ｿ誠ﾁM�"xｫﾂ.ﾕﾗ��ｬｴﾔ��[ｴ瑰ﾅ伽ｼ'��~�籾!啄ﾌ}�Nﾄ�i�'?ﾁﾛﾈ�8mｿX"I�7q&覓蝌ﾄ�姨｢/xﾀﾅ憖�MV鋤8=侚�OHN!^�3ﾄ磯n�<}C�沐{�ｿc�4ｷ8a�>�､､俟ｭ⑱f5c｣*�*-ﾗy�:{ｱﾐ/Zﾞiｶ��2ｺPH�\16ﾒ�､J��Y�ｬﾆx醐ｩ頤鷲0�4ｨ修ｺ�4黑@�壌rl,^hy』7ﾇ(�ﾌ_Wﾒdw&<-峭6ﾅS├`ｪY=ﾅ� 颶D|�+ｹ:4咒r9�ﾕro:|ﾙ枡w廻!Yﾉ{ｸ�s�P�W愀�0�･VU=ﾙ慢E�ﾅ.ﾐｧ�4泄ﾋW�
�-h､/ｺ仄ｺ7#襴CJﾃ.�+%�6ｹ悊ﾅ廟教�, )ﾂ毒ﾘ媼xｲｾ喇$[ｲ徴nｽ2nｭ>ｯ9�#�ﾉﾓ~rﾛ{ﾅﾂﾍﾔ｣[装Sﾁf坥ﾟ�`1ﾀ�bｭ#牢ﾄyﾑ�=",馨ﾗ/`､ﾇ②ﾈｲ/ﾔEx$旬L｡

�ﾎ�TaｾJ#ﾀLﾘ��,Y^ﾝ0+57ｹﾗｭMｰﾌ(#ｼXﾖ�#ｭ+,ﾁﾟSﾂ�88	-蚣ｳxﾑN樰�
5ZbG禿Jﾋｫ蘒芦恋k�1�釦)�8g�]
Dcｰﾌ'�4�｢ﾗ,侃@E�!@��｣ｭﾉ狂�_顗ﾘo:Z�#^ｰ_e伹8ｮ"ﾔﾗ?ﾊ:ﾝ>z惺:e�:ﾊF.BK"Ftみ$�q0棈H�ｹ｣2m枡Fﾜ\ﾖaｫLｲ+b氏ﾉ鈹jｴ會abEﾊｴ!｣礒･､9ｨｪi?h�0眦ﾄ株i1eﾙ
渠i�NknFX1迥H_(2tｯ｣ﾓH>$D5ﾄ堙9)3}ｹ�｣ｶ｣ﾛ以ﾅ楮｢ﾔ猯	Eﾇ!.zﾊ!"ﾐ&ｷB} ﾅtPg�綻ｴ�霪�･ﾐ�Q駘｡*ｭﾅF陣ﾅｨzﾐ�"�ﾉ&ｼﾓB笹"�ﾗf�M@#ふX∥G_yｶｭ�ﾕ�N!o唐ｬ
ｱ[m TBﾜ-雌sDﾃﾆGﾆ
巓�j譖ｵ�PRChT:�(#殃#?�蝕ｺAXR凾H￤#I�ｩ?.7訃 ｶ0aﾌｴA4>�t@朿�踏J�W$ﾇ'Q���	劒陥z{�ﾆKLﾀ｣疏ﾚﾀ｣異)�^Mo�&ｷ�駸j�mﾓﾚﾏ贒ﾏﾞ�EﾎｫB�	&V､ｻｷ�_ﾟp�盤ﾑ�=�物V%mｮﾃﾃ�)y裼H�ﾒ?2&ｾﾘｴ<名應tﾅZ?�,9ｷ`7ﾙXKﾏ1E ﾉ�i氛Uu縊中輔Bﾚｦpｽﾑ8Rﾝ\ﾜｻ_ｭ~v�ﾁﾘﾑ梹抑SJﾛﾄﾄ[赶Kｿ3� 禾ｵo
ｺﾒ�]ｳSBBﾊﾃｬ濆�	ｵdｻ゛rｽｩﾖ淅ｽｯｩﾅ｡}Zｫｭ騅 �･��"ﾊ�8{>�ｯﾍnﾗｫﾓ,身�SJ-�
�ｬ1ｱ^悌e･*ﾚ[>?簀ﾛFJﾚ′UﾅNA榧衄~a+�95F8ﾁ^>ｱxｩｱ�<｡�ﾜiｭ�)"ｸ+:Г禊菘.nﾓΤ樔�DfBﾃ'笘�ﾗ
ff{�･ﾚT拐稔�ﾋt"豌ﾝﾓ�ｪ畛k7┿�2�<D�ｶrﾝ鎚`E$�ﾅ|]�5息��ﾅﾗ"t/OfB� ﾐ�Jmｪｿ#ｭ��"`妊p}u��`耘ﾁQﾐｧc蓐�×!｣ﾟ.*
nﾆ'�p|=ﾎﾛG�V(R&ﾟ�:zｻyq�cd}｣�"d{EBRﾇC�ﾀ~|pﾂﾋIﾑ襷Z狄亟(夫ﾐ｢腎�ｪy舍�;��ﾜ}uN厨ｾhrzr5ﾋm｡�ﾔ晉�ﾈ6梨+qKy,E@Pﾁﾘ?寬pﾄ�碵ｯﾄ5冢.p?ｭ�)兄9ﾚﾊ!魃芦q#5ｿRｿ+['{M�(!"BK･9�b6`癸C�B*�=ﾝ､ｶﾅ ﾖﾄ薑{[z��物bQ��Gｧ_nヴｻｺyQ恝ﾊ|ﾓ赳� h隝�/Å�ﾘF�ﾏyﾅMH.ｪs�(	蛇y29*ﾓｦJ[ｭｯ�,ﾄｬ倦ﾇZﾞﾅ$c%ｱ^QRaur@gﾅ{[叱/剿ﾓ壮'ｶ7ｩ8ｳ9[)	h!)!Yﾌﾁ�|枦S�tｭ_ﾉ!cwｦU�1cﾛ｡迫俥8ﾖqg^�JｱﾓｯJ悲跟檄ﾎｶｸnjﾗRｺks�4 ]Eiﾉ��5+ｩﾃ9ﾇ0..al�:><越碌拵x:;�.ﾆﾕｱ+もr週兔ｴｮ壯1ﾀ合�ｳ聢ｬﾗ暠ｭwﾇf/ﾉｿ嵭2LﾄV�9ｰ峩~ﾎl疫ﾞ'E[�zrt�3棈ｷ'{ﾛ亟^湃猪gﾃ恋ﾐ$｢ﾒﾁ�7ｷ��ｹﾄｸ}ﾏ汗^ｪh<Ff�｢N`Maﾓ+�+к:fﾘ-%�兩=ﾝ絜ｶ1皓ﾒ<ﾉｸｹ椈ﾟﾃqzﾐZ
4�3僮ﾊ俵ｴd�ﾅ｣|4kjｱﾓ� _ﾛ�ﾛ4皓dUi'�ｩ=M9ﾃﾄ株i1眦長>�3ｹ豹_
