41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,-,-,-,282,163,119,-,-,-,-,-,112,112,-,-,-,-,"12,182",105,化学工業品,,,,,,
43,陶磁器,-,-,-,-,12,12,-,-,-,-,-,-,-,-,-,-,-,-,34,30,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,179,138,41,-,-,-,-,-,-,-,-,-,-,-,621,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,578",75,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,91,13,78,-,-,-,-,-,112,112,-,-,-,-,"5,889",-,57,その他化学工業品,,,,,
軽工業品,,-,25,-,25,895,414,481,7,7,7,-,7,-,-,15,15,335,335,"142,781",165,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,781",-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,481,90,391,-,-,-,-,-,-,-,15,15,335,335,"15,137",165,62,製造食品,,,,,
63,飲料,-,25,-,25,414,324,90,-,-,7,-,7,-,-,-,-,-,-,"116,398",-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,7,7,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,365,-,66,その他食料工業品,,,,,
雑工業品,,-,-,-,-,"3,550",11,"3,539",-,-,250,19,231,-,-,-,-,-,-,"3,241",-,雑工業品,,,,,,
67,がん具,-,-,-,-,44,-,44,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,30,-,30,-,-,250,19,231,-,-,-,-,-,-,397,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,105,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,7,7,-,-,-,-,-,-,-,-,-,-,-,-,36,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,870,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,"3,375",-,"3,375",-,-,-,-,-,-,-,-,-,-,-,"1,805",-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,90,-,90,-,-,-,-,-,-,-,-,-,-,-,15,-,74,その他製造工業品,,,,,
特殊品,,180,-,-,-,"2,626","2,373",253,-,-,-,-,-,-,-,-,-,-,-,"23,073",-,特殊品,,,,,,
75,金属くず,180,-,-,-,"2,253","2,253",-,-,-,-,-,-,-,-,-,-,-,-,477,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,30,30,-,-,-,-,-,-,-,-,-,-,-,-,38,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,75,75,-,-,-,-,-,-,-,-,-,-,-,-,"22,363",-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,258,5,253,-,-,-,-,-,-,-,-,-,-,-,180,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,10,10,-,-,-,-,-,-,-,-,-,-,-,-,15,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の       ��  ��          P?�  p[�  ｰ?�  p          ��  ��          [�  ﾐ[�  0?�  p          ��  ��           ?�  F[�  ﾀ?�  p          ��  ��          [�  p[�  �?�  p          ��  ��          [�  F[�  ﾐ?�  �   	       ��  ��          �?�  P[�  `?�  �   	       ��  ��          p[�  [�  瑰ｽ?�  �   
       ��  ��          泉ｽ?�  ﾐ[�  0?�  �   
       ��  ��          泉F[�  [�  P?�  ﾀ          ��  ��          `?�  [�  ?�  ﾀ          ��  ��          P[�  F[�  洗ｽ?�  ﾀ          ��  ��          ｽ?�  F[�   ?�  ﾀ          ��  ��          ｰ[�  ｰ[�  �?�            ��  ��          ｰ?�  ｰ[�  璋ｽ?�            ��  ��          0[�  P[�  0?�            ��  ��           ?�  p[�  `?�            ��  ��          ﾐ[�  p[�  0?�  P          ��  ��          ﾐ[�  浅F[�   ?�  P          ��  ��          ｰ[�  洗F[�  ﾀ?�  P          ��  ��          ﾐ[�  0[�  ?�  P          ��  ��          p[�  ��F[�  ﾐ?�  P          ��  ��          P?�  旋F[�  ｰ?�  P          ��  ��          ﾐ鰀[�  ﾐ�F[�  ｽ?�  p          ��  ��          ｰ�F[�  ��F[�   ?�  p          ��  ��          @?�  ﾐ�F[�  染ｽ?�  p          ��  ��          p�F[�  ｰ�F[�  `?�  �          ��  ��          P�F[�  F[�  煎ｽ?�  �            ��              ?�  線F[�  `?�  �            ��              ｰ[�  p[�   ?�  ﾀ            ��              p?�  0渹[�  �?�  ﾀ            ��              p�F[�  0ⅶ[�  P?�              ��               ?�  渹[�  0?�              ��              ��F[�  ｰ鰀[�  p?�  �          ��  ��          p�F[�  穿F[�  @?�  ﾀ          ��  ��          �F[�  �F[�  ﾀ?�            ��  ��          瑾ｽ?�  �?�  �?�  �            ��              �?�  p?�  ﾐ?�  �            ��              P�F[�  F[�  ?�  p            ��������        0�F[�  0�F[�  @?�  �           ��������        ﾐ�F[�  ��F[�  ｰ?�  �           ��������        ��F[�  ﾐ[�  璞ｽ?�  �           ��������        F[�  �F[�  ｽ?�  ﾀ           ��������        8,9,4,8,9
13219P       Dｼd, �辱F[�  PF[�  ��?�  P          ��  ��          何?�  ﾐJF[�  ｰ�?�  P          ��  ��          ﾐOF[�  PNF[�  ﾐ�?�  P          ��  ��          pMF[�  PKF[�  �或?�  P          ��  ��          ｽ?�  pNF[�  p�?�  P          ��  ��          OF[�  尻F[�  p�?�  P          ��  ��          ﾐNF[�  pJF[�  P�?�  P          ��  ��          ｰKF[�  pOF[�   �?�  p          ��  ��          p何?�  F[�  ��?�  p          ��  ��          唇F[�  0MF[�  熈ｽ?�  p          ��  ��          ��?�  PQF[�  ﾐ或?�  p          ��  ��          PPF[�  F[�  ｽ?�  p          ��  ��          0OF[�  ｰMF[�  ｰ�?�  �   	       ��  ��          �?�  pPF[�   何?�  �   	       ��  ��          ﾐMF[�  ｰLF[�  @或?�  �   
       ��  ��           何?�  娠F[�  0何?�  �   
       ��  ��          PLF[�  PMF[�  ﾐ�?�  ﾀ          ��  ��          ﾀ�?�  侵F[�   �?�  ﾀ          ��  ��          NF[�  ｰNF[�  0�?�  ﾀ          ��  ��          ﾀ�?�  F[�   �?�  ﾀ          ��  ��          F[�  F[�  �?�            ��  ��           �?�  ｰPF[�  0�?�            ��  ��          ﾐPF[�  F[�  @�?�            ��  ��          0舷?�  QF[�  ｰ何?�            ��  ��          0KF[�  0QF[�  @舷?�  P          ��  ��          pIF[�  蝕F[�  �歓?�  P          ��  ��          ｰIF[�  ｰJF[�  ｽ?�  P          ��  ��          pLF[�  ﾐIF[�  ﾀ舷?�  P          ��  ��          F[�  JF[�   歓?�  P          ��  ��          ﾐ郷?�  PJF[�  `舷?�  P          ��  ��          pKF[�  ﾐKF[�  ｰ郷?�  p          ��  ��          F[�  LF[�  @歓?�  p          ��  ��          煌ｽ?�  伸F[�  �歓?�  p          ��  ��          ﾐLF[�  pXF[�  p舷?�  �          ��  ��          pVF[�  ｰSF[�  P舷?�  �            ��              ﾀ何?�  XF[�  0歓?�  �            ��              ﾐVF[�  0XF[�  鎖?�  ﾀ            ��              衰ｽ?�  PTF[�   鎖?�  ﾀ            ��              PXF[�  PWF[�   郷?�              ��              ﾐ舷?�  0VF[�  �郷?�              ��              F[�  VF[�   舷?�  �          ��  ��          F[�  0YF[�  煢ｽ?�  ﾀ          ��  ��          ﾐUF[�  PVF[�   歓?�            ��  ��          �何?�  煖ｽ?�  煬ｽ?�  �            ��               鎖?�  0鎖?�  ｽ?�  �            ��              ﾐWF[�  UF[�  舷?�  p            ��������        慎F[�  森F[�  �舷?�  �           ��������        WF[�  新F[�  ｰ歓?�  �           ��������        F[�  0UF[�  @鎖?�  �           ��������        0WF[�  pRF[�  ｰ舷?�  ﾀ           ��������        ,9,9,12,7,7,7,7,P       ｿ5- �PF[�  pF[�  璧ｽ?�  P          ��  ��           ?�  P	F[�  ｽ?�  P          ��  ��          PF[�  pF[�  �?�  P          ��  ��          F[�  pF[�  ｰ?�  P          ��  ��          煽ｽ?�  ｰF[�  0?�  P          ��  ��          PF[�  ｰF[�  P?�  P          ��  ��          ｰF[�  �F[�  �?�  P          ��  ��          0F[�  �F[�  ﾀ?�  p          ��  ��          ｰ?�  �F[�  ﾀ?�  p          ��  ��          ｰF[�  �F[�  ﾐ?�  p          ��  ��          ﾐ?�  ﾐF[�   ?�  p          ��  ��          pF[�  �F[�  ｽ?�  p          ��  ��          ﾐF[�  �F[�   ?�  �   	       ��  ��          ?�  ｰF[�  P?�  �   	       ��  ��          pF[�  ｰF[�  `?�  �   
       ��  ��          p?�  PF[�  潜ｽ?�  �   
       ��  ��          ﾐF[�  F[�  �?�  ﾀ          ��  ��          �?�  ﾐF[�  ﾐ悅?�  ﾀ          ��  ��          ｰF[�  0F[�  珱ｽ?�  ﾀ          ��  ��          ﾐ�?�  ﾐF[�  p悅?�  ﾀ          ��  ��          0F[�  0F[�   �ｽ?�            ��  ��          @悅?�  ﾐF[�  ｰ?�            ��  ��          ﾐF[�  �F[�  悅?�            ��  ��          p�ｽ?�  PF[�  0悅?�            ��  ��          pF[�  ｰF[�  釭?�  P          ��  ��          �F[�  F[�  ﾀ�?�  P          ��  ��          PF[�  pF[�  ｰ�?�  P          ��  ��          	F[�  ｰ
F[�  `釭?�  P          ��  ��          0F[�  �F[�  P�ｽ?�  P          ��  ��          `�?�  P
F[�  ��?�  P          ��  ��          F[�  ﾐF[�  `悅?�  p          ��  ��          �	F[�  pF[�   悅?�  p          ��  ��          ��?�  ﾐF[�   釭?�  p          ��  ��          �F[�  PF[�  �?�  �          ��  ��          pF[�  ｰF[�   �?�  �            ��              ﾀ?�  ｰF[�  P悅?�  �            ��              �
F[�  pF[�  �釭?�  ﾀ            ��              ｽ?�  �F[�  ｽ?�  ﾀ            ��              0F[�  PF[�  ﾀ悅?�              ��              ｰ悅?�  ﾐF[�  ﾀ釭?�              ��              PF[�  F[�  �悅?�  �          ��  ��          F[�  ﾐ
F[�  瓏ｽ?�  ﾀ          ��  ��          �F[�  0F[�  P�?�            ��  ��          0釭?�  �?�   悅?�  �            ��              瓔ｽ?�  穿ｽ?�  P釭?�  �            ��              0F[�  �F[�  ｰ釭?�  p            ��������        �F[�  ﾐF[�  @�?�  �           ��������        ｰF[�  PF[�  �悅?�  �           ��������        �	F[�  p
F[�  ｽ?�  �           ��������        0F[�  PF[�  0�?�  ﾀ           ��������        1,19,12,7,7,7,7,悦妨<ﾜﾔ豼ﾆ. �鮻[�  ��E[�  �膣ｨ�  P          ��  ��          ﾀ經ｨ�  PF[�  ﾀ甦ｨ�  P          ��  ��          0鮻[�  ｰⅵ[�  �甦ｨ�  P          ��  ��          ﾐⅵ[�  E[�  蝉Sｨ�  P          ��  ��          ﾐ禊ｨ�  P鮻[�  �膣ｨ�  P          ��  ��          ｰ�E[�  0�E[�  @禊ｨ�  P          ��  ��          旋E[�  F[�  珮Sｨ�  P          ��  ��          P淼[�  p鮻[�  ｰ膣ｨ�  p          ��  ��          @藉ｨ�  ｰ鮻[�  ﾀ禊ｨ�  p          ��  ��          ��E[�  P�E[�  膣ｨ�  p          ��  ��          Sｨ�  ｰ�E[�  �經ｨ�  p          ��  ��          ﾐ�E[�  ��E[�  0膣ｨ�  p          ��  ��           F[�  0 F[�   禊ｨ�  �   	       ��  ��          ﾀ膣ｨ�  P F[�  ﾐ膣ｨ�  �   	       ��  ��          � F[�  ｰ F[�  雪Sｨ�  �   
       ��  ��          珞Sｨ�  � F[�   經ｨ�  �   
       ��  ��          p[�  �F[�  
