62,製造食品,"19,304",-,-,-,90,"4,233",-,810,-,"3,423",-,-,-,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,"7,683",-,-,-,-,"8,568",-,-,-,"8,568",-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,"6,743",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,15,-,-,-,-,660,-,-,-,660,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,174,-,-,-,-,142,-,-,-,142,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"29,516",45,-,15,55,"3,744",-,-,-,"3,744",-,-,43,43,-,-,112,-,112,-,雑工業品,,,,,,
67,がん具,708,-,-,-,-,148,-,-,-,148,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"8,014",-,-,15,-,"2,037",-,-,-,"2,037",-,-,43,43,-,-,112,-,112,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"8,329",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"6,286",45,-,-,55,"1,109",-,-,-,"1,109",-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,"1,471",-,-,-,-,180,-,-,-,180,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,"1,475",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,226,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,"3,007",-,-,-,-,270,-,-,-,270,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,"71,088",49,-,-,"1,080","7,574",30,-,30,"7,514",-,-,-,-,-,-,-,-,-,180,特殊品,,,,,,
75,金属くず,"6,145",-,-,-,-,133,30,-,30,73,-,-,-,-,-,-,-,-,-,180,75,金属くず,,,,,
76,再利用資材,"1,549",-,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,"38,990",-,-,-,"1,050",60,-,-,-,60,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"23,994",49,-,-,-,"7,241",-,-,-,"7,241",-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,410,-,-,-,-,140,-,-,-,140,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の)�  u)�  Ⅹｨ�  �            ��              @Ⅹｨ�  pu)�   Ⅹｨ�  �            ��              �u)�  p
u)�  ﾀⅩｨ�  ﾀ            ��               焏ｨ�  �u)�  ﾐ�ｨ�  ﾀ            ��              �
u)�  u)�  @焏ｨ�              ��              0Ⅹｨ�  �u)�  ﾐⅩｨ�              ��              u)�  ｰu)�  ｰｨ�  �          ��  ��          �u)�  u)�  �Ⅹｨ�  ﾀ          ��  ��          p	u)�  0u)�  瓏Sｨ�            ��  ��          ｰ焏ｨ�  P焏ｨ�  ﾐ焏ｨ�  �            ��              穿Sｨ�  p焏ｨ�  �Ⅹｨ�  �            ��              �
u)�  0u)�  PⅩｨ�  p            ��������        Pu)�  �u)�  �焏ｨ�  �           ��������        ﾐu)�  ﾐ	u)�  p�Sｨ�  �           ��������        Pu)�  ﾐ
u)�  瓔Sｨ�  �           ��������        pu)�  ｰu)�  焏ｨ�  ﾀ           ��������        8,17,17,6,3,谺�詼ﾒSｲﾉ:9ｰｰ%ﾃU= ��t)�  0t)�  ��Sｨ�  P          ��  ��          ��Sｨ�  �t)�  ` Tｨ�  P          ��  ��          �t)�  ﾐt)�  ��Sｨ�  P          ��  ��          �t)�  t)�  ﾀ�Sｨ�  P          ��  ��          ﾐ�Sｨ�  0
t)�  ��Sｨ�  P          ��  ��          pt)�  p
t)�  ﾐ Tｨ�  P          ��  ��          �t)�  0t)�   �Sｨ�  P          ��  ��          Pt)�  t)�  �Sｨ�  p          ��  ��          ��Sｨ�  �
t)�  ��Sｨ�  p          ��  ��          ｰt)�  ﾐt)�  @ Tｨ�  p          ��  ��          P Tｨ�  ｰ
t)�  p Tｨ�  p          ��  ��          ﾐ
t)�  ｰt)�  � Tｨ�  p          ��  ��          pt)�  pt)�  ｰ Tｨ�  �   	       ��  ��          `Tｨ�  ﾐt)�  �Tｨ�  �   	       ��  ��          ｰt)�  �t)�  �Tｨ�  �   
       ��  ��          pTｨ�  p	t)�   Tｨ�  �   
       ��  ��          �
t)�  t)�  @Tｨ�  ﾀ          ��  ��          @Tｨ�  t)�  �Tｨ�  ﾀ          ��  ��          Pt)�  �t)�  0Tｨ�  ﾀ          ��  ��          �Tｨ�  �t)�  0Tｨ�  ﾀ          ��  ��          ｰt)�  ﾐt)�   Tｨ�            ��  ��          �Tｨ�  t)�  ｰTｨ�            ��  ��          0t)�  ﾐ	t)�  Tｨ�            ��  ��          �Tｨ�  Pt)�  Tｨ�            ��  ��          �	t)�  0t)�  �Tｨ�  P          ��  ��          Pt)�  pt)�   Tｨ�  P          ��  ��          �t)�  ｰt)�  0Tｨ�  P          ��  ��          0t)�  Pt)�  PTｨ�  P          ��  ��          pt)�  t)�  ｰTｨ�  P          ��  ��          �Tｨ�  ｰt)�  `Tｨ�  P          ��  ��          ｰt)�  0t)�  PTｨ�  p          ��  ��          t)�  Pt)�  `Tｨ�  p          ��  ��          pTｨ�  0t)�  �Tｨ�  p          ��  ��          ﾐt)�  ｰt)�  �Tｨ�  �          ��  ��          ｰt)�  t)�  �Tｨ�  �            ��              PTｨ�  ｰt)�   Tｨ�  �            ��              �t)�  Pt)�  ｰTｨ�  ﾀ            ��              �Tｨ�  t)�  pTｨ�  ﾀ            ��              pt)�  ﾐt)�  @Tｨ�              ��              ﾀTｨ�  �t)�  ﾀTｨ�              ��              ﾐt)�  0t)�  ﾀTｨ�  �          ��  ��          ﾐt)�  �t)�  ﾐTｨ�  ﾀ          ��  ��          t)�  ﾐt)�  Tｨ�            ��  ��          ﾐTｨ�  �Tｨ�  `Tｨ�  �            ��              ﾀTｨ�   Tｨ�  ｰTｨ�  �            ��              Pt)�  �t)�  pTｨ�  p            ��������        �t)�  ﾐt)�  0Tｨ�  �           ��������        �t)�  Pt)�  �Tｨ�  �           ��������        pt)�  �t)�  �Tｨ�  �           ��������        pt)�  t)�  ﾐTｨ�  ﾀ           ��������        ,5,4,4,4,3,4,4,5P       ﾖｰ�> �pﾔt)�  0ﾗt)�  P餞ｨ�  P          ��  ��          0覺ｨ�  pﾗt)�  珸Sｨ�  P          ��  ��          ﾕt)�  ｰﾗt)�  千Sｨ�  P          ��  ��          Pﾕt)�  績t)�  ｰ鏨ｨ�  P          ��  ��          ﾀ覺ｨ�  碩t)�  ﾀ躊ｨ�  P          ��  ��          ﾐﾗt)�  ﾘt)�  鏨ｨ�  P          ��  ��          t)�  t)�  �覺ｨ�  P          ��  ��          Pﾙt)�  t)�  ﾐ藉ｨ�  p          ��  ��          P鏨ｨ�  pﾖt)�  ﾐ覺ｨ�  p          ��  ��          ﾗt)�  ﾒt)�   鏨ｨ�  p          ��  ��          0鏨ｨ�  ｰﾑt)�  `餞ｨ�  p          ��  ��          ｰﾕt)�  ﾐﾒt)�  `覺ｨ�  p          ��  ��          ﾐﾕt)�  t)�   覺ｨ�  �   	       ��  ��          @覺ｨ�  0ﾘt)�  ﾀ藉ｨ�  �   	       ��  ��          赤t)�  Pﾘt)�   躊ｨ�  �   
       ��  ��          �鏨ｨ�  pﾘt)�  `鏨ｨ�  �   
       ��  ��          蹟t)�  t)�  ﾀ鏨ｨ�  ﾀ          ��  ��           覺ｨ�  ﾙt)�  P覺ｨ�  ﾀ          ��  ��          0ﾖt)�  脊t)�  琲Sｨ�  ﾀ          ��  ��          躊ｨ�  pﾓt)�  Sｨ�  ﾀ          ��  ��          ﾐﾘt)�  Pﾖt)�  Sｨ�            ��  ��           餞ｨ�  ｰﾖt)�   躊ｨ�            ��  ��          ｰﾒt)�  t)�  餞ｨ�            ��  ��           餞ｨ�  ｰﾘt)�  @餞ｨ�            ��  ��          0ﾙt)�  ﾐﾑt)�  @躊ｨ�  P          ��  ��          ｰﾓt)�  0ﾒt)�  p覺ｨ�  P          ��  ��          ﾓt)�  0ﾓt)�  P躊ｨ�  P          ��  ��          ｰﾔt)�  Pﾒt)�  �覺ｨ�  P          ��  ��          pﾒt)�  Pﾓt)�  瑯Sｨ�  P          ��  ��          覺ｨ�  責t)�  p餞ｨ�  P          ��  ��          ﾔt)�  0ﾕt)�  �藉ｨ�  p          ��  ��          0ﾔt)�  ｰﾞt)�  仙Sｨ�  p          ��  ��          �藉ｨ�  ﾝt)�  ｰ藉ｨ�  p          ��  ��          接t)�  P炙)�  Sｨ�  �          ��  ��          摂t)�  ｰﾛt)�  ｰ覺ｨ�  �            ��              ﾀ�ｨ�  ﾐﾛt)�  @�ｨ�  �            ��              Pﾜt)�  pﾝt)�  ｰ�ｨ�  ﾀ            ��              P侒ｨ�  0ﾜt)�  侒ｨ�  ﾀ            ��              ｰﾚt)�  ｰﾝt)�  鶸ｨ�              ��              �ｨ�  pﾜt)�  ｰ餞ｨ�              ��              t)�  0炙)�  0侒ｨ�  �          ��  ��          ﾜt)�  t)�  �餞ｨ�  ﾀ          ��  ��          ｰﾟt)�  折t)�  p侒ｨ�            ��  ��           侒ｨ�  `�ｨ�  瑟Sｨ�  �            ��              ｰ�ｨ�  0�ｨ�   鶸ｨ�  �            ��              0疸)�  ﾚt)�  Sｨ�  p            ��������        ｰﾙt)�  説t)�  0�ｨ�  �           ��������        pﾞt)�  0ﾚt)�  p�ｨ�  �           ��������        ﾐ炙)�  ｰﾜt)�  ��ｨ�  �           ��������        ﾐﾚt)�  ｰ炙)�  Sｨ�  ﾀ           ��������        ,10lg.jp�!www.tomin-anze｡ｳ�t? ��t)�  pt)�   Tｨ�  P          ��  ��          �Tｨ�  �t)�  �Tｨ�  P          ��  ��          ｰt)�  t)�  ﾐTｨ�  P          ��  ��          pt)�  0t)�   Tｨ�  P          ��  ��          Tｨ�  �t)�   Tｨ�  P          ��  ��          t)�  ﾐt)�  @Tｨ�  P          ��  ��          0t)�  Pt)�  PTｨ�  P          ��  ��          �t)�  pt)�  �Tｨ�  p          ��  ��          �Tｨ�  0t)�  p	Tｨ�  p          ��  ��          Pt)�  �t)�  Tｨ�  p          ��  ��          	Tｨ�  ｰt)�  ﾀTｨ�  p          ��  ��          t)�  ﾐt)�   Tｨ�  p          ��  ��          0!t)�  � t)�  ｰTｨ�  �   	       ��  ��          0Tｨ�  P!t)�  �Tｨ�  �   	       ��  ��          ﾐt)�  �t)�  �Tｨ�  �   
       ��  ��          ﾐTｨ�  0t)�   Tｨ�  �   
       ��  ��          pt)�  �t)�  @	Tｨ�  ﾀ          ��  ��           Tｨ�  ｰt)�  �Tｨ�  ﾀ          ��  ��          �t)�  ﾐt)�   Tｨ�  ﾀ          ��  ��          P	Tｨ�  �t)�  �Tｨ�  ﾀ          ��  ��          0t)�  pt)�  �Tｨ�            ��  ��          �Tｨ�  �t)�  ｰTｨ�            ��  ��          ｰt)�  ﾐt)�  pTｨ�            ��  ��          �Tｨ�  �t)�  Tｨ�            ��  ��          ｰ t)�  p t)�  pTｨ�  P          ��  ��          ﾐ t)�  t)�  `	Tｨ�  P          ��  ��          ｰt)�  ｰt)�  �Tｨ�  P          ��  ��          Pt)�  0t)�  ﾀTｨ�  P          ��  ��          Pt)�  Pt)�  Tｨ�  P          ��  ��           Tｨ�  t)�  �Tｨ�  P          ��  ��          ﾐt)�  �t)�  ﾐTｨ�  p          ��  ��          pt)�  �t)�  0Tｨ�  p          ��  ��          �Tｨ�  P t)�  @Tｨ�  p          ��  ��          � t)�  pt)�  �Tｨ�  �          ��  ��          pt)�  Pt)�  �Tｨ�  �            ��              PTｨ�  
