年度,会計名称,款,款名称,項,項名称,目,目名称,節,節名称,細節,細節名称,予算額
R4,国民健康保険特別会計,7,都支出金,1,都負担金補助金,1,保険給付費等交付金,2,特別交付金,1,特別交付金,216200
R4,国民健康保険特別会計,7,都支出金,1,都負担金補助金,2,都費補助金,1,都費補助金,1,都費補助金,51871
R4,国民健康保険特別会計,9,財産収入,1,財産運用収入,2,利子及び配当金,1,利子及び配当金,1,基金積立金利子,71
R4,国民健康保険特別会計,11,繰入金,1,他会計繰入金,1,一般会計繰入金,1,保険基盤安定繰入金（保険税軽減分）,1,保険基盤安定繰入金（保険税軽減分）,323890
R4,国民健康保険特別会計,11,繰入金,1,他会計繰入金,1,一般会計繰入金,2,保険基盤安定繰入金（保険者支援分）,1,保険基盤安定繰入金（保険者支援分）,214612
R4,国民健康保険特別会計,11,繰入金,1,他会計繰入金,1,一般会計繰入金,3,未就学児均等割保険料繰入金,1,未就学児均等割保険料繰入金,6655
R4,国民健康保険特別会計,11,繰入金,1,他会計繰入金,1,一般会計繰入金,4,職員給与等繰入金,1,職員給与等繰入金,265590
R4,国民健康保険特別会計,11,繰入金,1,他会計繰入金,1,一般会計繰入金,5,出産育児一時金等繰入金,1,出産育児一時金等繰入金,22960
R4,国民健康保険特別会計,11,繰入金,1,他会計繰入金,1,一般会計繰入金,7,その他一般会計繰入金,1,その他一般会計繰入金,1166306
R4,国民健康保険特別会計,11,繰入金,2,基金繰入金,1,財政運営基金繰入金,1,財政運営基金繰入金,1,財政運営基金繰入金,37892
R4,国民健康保険特別会計,12,繰越金,1,繰越金,2,その他繰越金,1,その他繰越金,1,前年度繰越金,1
R4,国民健康保険特別会計,13,諸収入,1,延滞金・加算金及び過料,1,延滞金,1,一般被保険者延滞金,1,一般被保険者保険税延滞金,24000
R4,国民健康保険特別会計,13,諸収入,1,延滞金・加算金及び過料,1,延滞金,2,退職被保険者等延滞金,1,退職被保険者等保険税延滞金,600
R4,国民健康保険特別会計,13,諸収入,1,延滞金・加算金及び過料,2,加算金,1,一般被保険者加算金,1,一般被保険者加算金,1
R4,国民健康保険特別会計,13,諸収入,1,延滞金・加算金及び過料,2,加算金,2,退職被保険者等加算金,1,退職被保険者等加算金,1
R4,国民健康保険特別会計,13,諸収入,2,預金利子,1,預金利子,1,預金利子,1,歳計現金預金利子,8
R4,国民健康保険特別会計,13,諸収入,4,雑入,1,滞納処分費,1,滞納処分費,1,滞納処分費,1
R4,国民健康保険特別会計,13,諸収入,4,雑入,5,一般被保険者第三者納付金,1,一般被保険者第三者納付金,1,一般被保険者第三者納付金,1
R4,国民健康保険特別会計,13,諸収入,4,雑入,6,退職被保険者等第三者納付金,1,退職被保険者等第三者納付金,1,退職被保険者等第三者納付金,1
R4,国民健康保険特別会計,13,諸収入,4,雑入,7,一般被保険者返納金,1,一般被保険者返納金,1,一般被保険者返納金,1
R4,国民健康保険特別会計,13,諸収入,4,雑入,8,退職被保険者等返納金,1,退職被保険者等返納金,1,退職被保険者等返納金,1
R4,国民健康保険特別会計,13,諸収入,4,雑入,9,雑入,1,雑入,1,雑入,1
R4,国民健康保険特別会計,13,諸収入,4,雑入,9,雑入,1,雑入,2,雇用保険被保険者負担金,11
R4,後期高齢者医療特別会計,1,後期高齢者医療保険料,1,後期高齢者医療保険料,1,特別徴収保険料,1,特別徴収保険料,1,特別徴収保険料,1202861
R4,後期高齢者医療特別会計,1,後期高齢者医療保険料,1,後期高齢者医療保険料,2,普通徴収保険料,1,現年度分,1,普通徴収保険料現年度分,921180
R4,後期高齢者医療特別会計,1,後期高齢者医療保険料,1,後期高齢者医療保険料,2,普通徴収保険料,2,滞納繰越分,1,普通徴収保険料滞納繰越分,6103
R4,後期高齢者医療特別会計,2,使用料及び手数料,1,手数料,1,証明手数料,1,証明手数料,1,証明手数料,1
R4,後期高齢者医療特別会計,4,広域連合支出金,1,広域連合負担金,1,広域連合負担金返還金,1,広域連合負担金返還金,1,保険料軽減措置負担金返還金,1
R4,後期高齢者医療特別会計,4,広域連合支出金,1,広域連合負担金,1,広域連合負担金返還金,1,広域連合負担金返還金,2,保険料負担金返還金,500
R4,後期高齢者医療特別会計,4,広域連合支出金,2,広域連合補助金,1,特別調整交付金,1,保険料賦課事務補助金,1,保険料賦課事務補助金（１０／１０）,1
R4,後期高齢者医療特別会計,4,広域連合支出金,2,広域連合補助金,1,特別調整交付金,2,長寿・健康増進事業費補助金,1,長寿・健康増進事業費補助金（１／３、１０／１０）,9873
R4,後期高齢者医療特別会計,4,広域連合支出金,2,広域連合補助金,2,区市町村支援事業補助金,1,区市町村支援事業補助金,1,区市町村支援事業補助金,8825
R4,後期高齢者医療特別会計,4,広域連合支出金,2,広域連合補助金,3,後期高齢者医療制度事業費関連補助金,1,後期高齢者医療制度事業費関連補助金,1,後期高齢者医療制度事業費関連補助金,3982
R4,後期高齢者医療特別会計,4,広域連合支出金,3,受託事業収入,1,健康診査費受託事業収入,1,健康診査費受託事業収入,1,健康診査費受託事業収入,91287
R4,後期高齢者医療特別会計,4,広域連合支出金,3,受託事業収入,2,葬祭費受託事業収入,1,葬祭費受託事業収入,1,葬祭費受託事業収入,47600
R4,後期高齢者医療特別会計,4,広域連合支出金,3,受託事業収入,3,高齢者の保健事業と介護予防の一体的実施事業費受託事業収入,1,高齢者の保健事業と介護予防の一体的実施事業費受託事業収入,1,高齢者の保健事業と介護予防の一体的実施事業費受託事業収入,13308
R4,後期高齢者医療特別会計,4,広域連合支出金,4,還付加算金,1,還付加算金,1,還付加算金,1,還付加算金,60
R4,後期高齢者医療特別会計,5,繰入金,1,他会計繰入金,1,一般会計繰入金,1,療養給付費繰入金,1,療養給付費繰入金,1359189
R4,後期高齢者医療特別会計,5,繰入金,1,他会計繰入金,1,一般会計繰入金,2,事務費繰入金,1,事務費繰入金,136928
R4,後期高齢者医療特別会計,5,繰入金,1,他会計繰入金,1,一般会計繰入金,3,保険基盤安定繰入金,1,保険基盤安定繰入金,323192
R4,後期高齢者医療特別会計,5,繰入金,1,他会計繰入金,1,一般会計繰入金,4,保険料軽減措置繰入金,1,保険料軽減措置繰入金,128316
R4,後期高齢者医療特別会計,5,繰入金,1,他会計繰入金,1,一般会計繰入金,5,健康診査費繰入金,1,健康診査費繰入金,71630
R4,後期高齢者医療特別会計,6,繰越金,1,繰越金,1,繰越金,1,前年度繰越金,1,前年度繰越金,4900
R4,後期高齢者医療特別会計,7,諸収入,1,延滞金及び過料,1,延滞金,1,延滞金,1,延滞金,700
R4,後期高齢者医療特別会計,7,諸収入,1,延滞金及び過料,2,過料,1,過料,1,過料,1
R4,後期高齢者医療特別会計,7,諸収入,3,預金利子,1,預金利子,1,預金利子,1,歳計現金預金利子,2
R4,後期高齢者医療特別会計,7,諸収入,5,雑入,1,滞納処分費,1,滞納処分費,1,滞納処分費,1
R4,後期高齢者医療特別会計,7,諸収入,5,雑入,2,雑入,1,雑入,1,雑入,1
R4,後期高齢者医療特別会計,7,諸収入,5,雑入,2,雑入,1,雑入,2,雇用保険被保険者負担金,1
R4,介護保険特別会計,1,保険料,1,介護保険料,1,第１号被保険者保険料,1,現年度分特別徴収保険料,1,第１号被保険者保険料,2437307
R4,介護保険特別会計,1,保険料,1,介護保険料,1,第１号被保険者保険料,2,現年度分普通徴収保険料,1,第１号被保険者保険料,223491
R4,介護保険特別会計,1,保険料,1,介護保険料,1,第１号被保険者保険料,3,滞納繰越分普通徴収保険料,1,滞納繰越分第１号被保険者保険料,6027
R4,介護保険特別会計,2,使用料及び手数料,1,手数料,1,総務手数料,1,総務手数料,1,証明手数料,1
R4,介護保険特別会計,3,国庫支出金,1,国庫負担金,1,介護給付費負担金,1,現年度分,1,介護給付費国庫負担金（２０／１００）,1910857
R4,介護保険特別会計,3,国庫支出金,2,国庫補助金,1,調整交付金,1,現年度分,1,介護保険調整交付金,74347
R4,介護保険特別会計,3,国庫支出金,2,国庫補助金,1,調整交付金,1,現年度分,4,総合事業調整交付金,8330
R4,介護保険特別会計,3,国庫支出金,2,国庫補助金,2,介護保険災害臨時特例補助金,1,介護保険災害臨時特例補助金,1,介護保険災害臨時特例補助金,1
R4,介護保険特別会計,3,国庫支出金,2,国庫補助金,4,地域支援事業費交付金,1,現年度分,1,地域支援事業費交付金,192055
R4,介護保険特別会計,3,国庫支出金,2,国庫補助金,5,保険者機能強化推進交付金,1,保険者機能強化推進交付金,1,保険者機能強化推進交付金,1
R4,介護保険特別会計,3,国庫支出金,2,国庫補助金,6,介護保険保険者努力支援交付金,1,介護保険保険者努力支援交付金,1,介護保険保険者努力支援交付金,1
R4,介護保険特別会計,4,支払基金交付金,1,支払基金交付金,1,介護給付費交付金,1,現年度分,1,介護給付費交付金（２７／１００）,2909304
R4,介護保険特別会計,4,支払基金交付金,1,支払基金交付金,2,地域支援事業費交付金,1,現年度分,1,地域支援事業費交付金,98643
R4,介護保険特別会計,5,都支出金,1,都負担金,1,介護給付費負担金,1,現年度分,1,介護給付費都負担金（１２．５／１００）,1591085
R4,介護保険特別会計,5,都支出金,2,財政安定化基金支出金,1,交付金,1,交付金,1,財政安定化基金交付金,1
R4,介護保険特別会計,5,都支出金,3,都補助金,1,地域支援事業費交付金,1,現年度分,1,地域支援事業費交付金,105162
R4,介護保険特別会計,5,都支出金,3,都補助金,3,民生費都補助金,1,社会福祉費補助金,1,区市町村介護人材緊急確保対策事業費補助金（３／４）,1898
R4,介護保険特別会計,6,繰入金,1,一般会計繰入金,1,介護給付費繰入金,1,現年度分,1,介護給付費繰入金（１２．５／１００）,1346902
R4,介護保険特別会計,6,繰入金,1,一般会計繰入金,2,その他一般会計繰入金,1,職員給与等繰入金,1,職員給与等繰入金,152635
R4,介護保険特別会計,6,繰入金,1,一般会計繰入金,2,その他一般会計繰入金,2,事務費繰入金,1,事務費繰入金,169745
R4,介護保険特別会計,6,繰入金,1,一般会計繰入金,3,地域支援事業費繰入金,1,現年度分,1,地域支援事業費市繰入金,105162
R4,介護保険特別会計,6,繰入金,1,一般会計繰入金,4,低所得者保険料軽減繰入金,1,現年度分,1,低所得者保険料軽減繰入金,146040
R4,介護保険特別会計,6,繰入金,2,基金繰入金,1,介護保険給付準備基金繰入金,1,介護保険給付準備基金繰入金,1,介護保険給付準備基金繰入金,302955
R4,介護保険特別会計,7,諸収入,1,延滞金・加算金及び過料,1,第１号被保険者延滞金,1,第１号被保険者延滞金,1,第１号被保険者延滞金,1
R4,介護保険特別会計,7,諸収入,1,延滞金・加算金及び過料,2,過料,1,過料,1,過料,1
R4,介護保険特別会計,7,諸収入,2,預金利子,1,預金利子,1,預金利子,1,歳計現金預金利子,6
R4,介護保険特別会計,7,諸収入,3,雑入,1,滞納処分費,1,滞納処分費,1,滞納処分費,1
R4,介護保険特別会計,7,諸収入,3,雑入,2,第三者納付金,1,第三者納付金,1,第三者納付金,1
R4,介護保険特別会計,7,諸収入,3,雑入,3,返納金,1,返納金,1,返納金,1
R4,介護保険特別会計,7,諸収入,3,雑入,4,雑入,1,雑入,1,雇用保険被保険者負担金,80
R4,介護保険特別会計,7,諸収入,3,雑入,4,雑入,1,雑入,5,介護予防・日常生活支援総合事業返還金,1
R4,介護保険特別会計,7,諸収入,3,雑入,4,雑入,1,雑入,9,介護・介護予防サービス等諸費返還金,1
R4,介護保険特別会計,8,財産収入,1,財産運用収入,1,利子及び配当金,1,利子及び配当金,1,介護保険給付準備基金利子,616
R4,介護保険特別会計,9,繰越金,1,繰越金,1,繰越金,1,繰越金,1,前年度繰越金,1
K$兇ﾎ& ｣淲Po�F紙鮗�･珥､ﾘ#ｪ��R8�ｰ筑�+F冖粂�､yｭ<,ｶ�*b"�<a､ﾙｨ>9ｿﾋ�灯2np櫂完浦Vjｲﾀ鞄m:fｷｩ�1e鋏弌1� k菌ﾜﾑﾘ�=ﾋ0��:WｦhmlｦOﾘｶﾍ怖wzrqﾍ歎葦ﾍ｡ﾌｱVG<Deｪ]�｡*打｢攻踴@ｬf])��ﾍ^ﾚX�4､ﾊｧ揃�"亂ｽｯdｩXL｢Xｰｿ�� ;ｿF寥ﾒ皷KNXｻ｢O!･5鈿IEc
ン裳ﾎｶ筴瘰憘ｸ詢cx7ﾏ島�隅諟,ｦ�&�N､cｲ>ｫ@�ｶｲｧ嫁｣ｮ俿i38ﾇﾌﾉsｱa ]ｿm|c頏L栩ﾆB[黶ｼS6ﾌCﾊ槍'�_gyx�ﾛ�8�/�:芸>業u?ﾎ�ｲｬ7zｺﾂ恃O麓f蒜鐸�儷zｱﾘ��L� 6��_ｩ痳~L�okｮ�:2ｱ�ﾗ肅�<ｯKA�CN供ﾛk�?邏� 客>�鋲B�cM鎔e|ｪ~*羶�ｱｻ
�:�懌ﾟﾀﾘﾝYﾚﾀﾃAｺh*�&甃ｸ:[ﾆ�SiGｦﾒxｩ7ﾚV�ｮｦヒｶm]kb｢ﾆTﾇ��u$ｬw~�s=Y	楠^烙GｧÅ}ﾁ霳IZnﾃh
lｸ問ｫ]E營�;e@ｺ9aｳﾂ:+D>Nﾚu4o��PxLH1 gﾘ�Z!�.�ﾐｨ�$BT#ｻ�=,Z�p�牡ﾇﾑﾊ)ﾏ��ﾉ!�ﾙ~Sﾜ胛ﾟ(�;k李5�ﾍ 絏暗"ﾗ`�ﾂ仄f脇 ｮ�GOq�6｢ﾙK7�KMｷ1疫�ﾂﾑX�蓁ｼ∧]i夷ﾀｪ�D9ﾒ~6+�;ﾀ.毀0ｰ'ｿBw靜伍.ﾔF>瞼�ﾌ羈ﾚ捗'-ｾ恩�;ｾ�ﾖA@vv昜羃ma��`��&ﾓﾘｼ!�ｫ:0踐,ｺEﾗj\�#ｴﾓ1恟�7b	Xﾜdﾊ�ﾊ_h篷��~ﾞﾆ0ﾛj.0靨M?鉄荵�z��)ｩF�)錯}%`{8D昞`K.,�`�芸ﾃ錬グ_�ﾖbqv#Nl%Gs鍔ｾ.ﾖﾁ｡ｷ~5R�7ﾌSu5 Fﾑ`4ｲaﾆ9澣9&ﾈｻｫ3^5r�&ﾍv･�'ﾇｳ�6慌旁ｼ���ｦ:繕<`C0#駻d��壑ﾉ檬�: ﾘ(ｮ｢s3霧[[�L{p｣�ﾖﾄ�ﾜ��9ﾉaNﾄXﾚ祥yﾐ昻T奬j~_ﾘ�ﾀﾁﾀ｣mAK4O2D
逍<ｶﾆｱIｳw;�0>[呟sﾊH�ﾌﾉ倚ﾕwnT＿ﾎﾑjY^m�3ｹﾟZｹ!ｼ�<�蓜uﾃ�ｿｳ{FKﾀ*ﾚ;敘ｷﾐphaﾁ:柝ｹ�-v��ｷ�>ELｩ﨏 D</�$ｧ捌矩乘�3ﾖmX^ｿc*ﾞｵ>`筺袢[�I,aｱ椌�&塚�ﾒｽｱﾜ&"�舍t`&倦L埇薰 #C+ﾒﾝ}籔k00�:`ｳs[54ﾘ翕ﾇ�ｳ'ｭﾓ釥ﾈcｪﾐ?1PBﾘ	ｷ|ｻ`砧ﾞﾌ[ﾍｧB簧遂S�:8攜ﾘｾﾞz[)tﾎﾀ�+ｽtﾚb挙�錐ﾙ爛ﾂL壽ﾟ恷ﾆﾈYｶﾌﾑ�ｮ`犠尻=
ｬ垢ﾟ�ｺBﾈ倒=�nｦ)ｶIN�)ｶe｡ﾐﾜGﾚｰCf^9�*�ｶﾅﾜｵ"*
ｽｩ硅[〒堕<Lﾖo話嵋]賣ﾂ"k�$EYﾜ;I9ｾ$�\%履�崧捷N,Aﾋﾎﾒﾚ~y�.轢ｾe燔.0ﾕ'ﾆ]堯�.蠇金{�ﾝ惲�,vｶ徇ﾑｾﾅlSﾝじｬ�妤�Yｦ L抽kHｷT(?ぷﾇ､侔$Yﾂ|感 va>EZｻ4ﾀ�ｦｻ9wJ[ﾚ�Sﾈ`�.ｰY�1ｲｻﾁｩx\ｺ�\ﾔｱwﾌ^･DﾋGO�_｡L2ｷ 戮ﾄRﾒ詭ﾂﾂ仂ｶ�)ｶ曳ﾍG�ｲ4点ﾗ�`o鈍H��C�M�ﾝ�ｺ]q�ｰ?�%�ﾘｩｶ�q*ﾞ殫ｺﾃ�~"ﾇｺOcｬガｻﾆｪ�ｸﾇzﾝ�ﾏ9U4
ｭ�6ﾝ藉ﾑﾄ悉|*`珪`p�%ｳf啅4昼�薺ﾀE�:t�ﾆoｧ噫ﾒﾍj|+H ｧ.ﾑ}8�.?ﾟiS?�ﾃ�h[]S'1鋗O�6ﾀﾛ� -�,dｽd�*�'Fｮ �邁ﾂ-	aﾖﾂﾃK�ｰﾇ)�ﾔ&Hp�"5Kt~ﾓ>VQﾛ萠ﾁｻ"ｸ氈ｰﾅﾖMG�)�ﾚTHR2ｫ�<猫eｸqg蕙ｽ�ﾃL�bﾊ��)i2?ﾟ}D肭6ﾇ埴､s4Deﾏ!}u]ﾂrｨﾉﾁc�9/｢� ｱxﾎ�虧庸曄寘ﾀС倡�･駕'WX$�3B"ﾕQ邇ﾇhd 錞O荵㎏ﾇ<aW8�63嫌Vﾛ2DGｧﾜF�!箔ﾒv'ｱ;ｾｶ�#mｱｷｶﾄ^}､_｡iｪ`ﾒﾏﾒ�ｹ虻B�ﾄ渾+�j地Vﾈｸ}ｩ�唇痍｣=ﾟ艸Stg｢B艙bRD〓�Mﾔ�ﾋﾚﾛdIｲﾂH｣Eｮ��琿迂2o�痘23	ﾜ#oe�9ﾟ,､ﾀqﾀA!�<0�ｿ指ﾒｺ�+)Tｦh搆ｧ嵂9ﾝ�ﾙ.=濁v�:>}｣壇�"ｺ��m �ﾓﾛ]9ｴ｡~mﾆ2ﾏ	ｰU隱!｡Qｲｻ!@ﾎｴK��⊥� ﾒｷ#B'n+oﾀqh;T｡ｧCｧmﾄ�6ﾋhｷgﾙﾛ嫋ﾗ'儚�ﾚﾋEg冉Lﾑﾃﾎ�+�^G�2<ｺｺ(暘�; d7.ﾋ｡�
ｳ)唳�ｰg5ｯNW�Iｮx� x~)�男ZQ豁^&�$`�.ｭ+�LR{x戊o�6�zﾙHuﾕE鮱dS*�.Q�!歸t�幗E3畠o禄｢qN粭�ｺKrﾒﾊ�W�".ﾎ_'s筏ﾓ捩Zｾ�?u�ｺH^s旌ﾋﾛ#ﾞ_<ﾋ�I�ｶｳ4h∈KP｣k*ﾗ9ｺﾉｯ%K��阪�養ﾍ?僚P_Gmﾘﾓｳcs�ｬ鉦E_[ｵ�6ﾇｧx�%i��?XKOWｻﾂ叺米m9\Iﾌﾐ1oｮ$ｱﾟ�+	ﾗ}ｸ坪:ｿｶ+花ﾜﾃ�ｯｼｹ鎚 ｮ$ｶﾒ釿Jﾒ.E詢寺]ﾃ穂猜米ﾔ｢rｺ超･p鐸v｣ﾓv%鯛tｾw
5ysｪr\�+浦ｪ睆%ｹ]Iｬ|ｾｹ�uﾊq�N�.栩繖�(\I|Zｺ+燕k>\I喩Uﾗ策I姙ﾗmｳ鳬Hb瑶#}ｸ�4d?ｼFﾞz糅"a妥�$*m1	oﾃﾍ�1隷瓩ねｰ�3ﾒ倬釥iﾂ	撒Cﾒﾓv永ﾋﾁｯ-ﾂ�$ﾎ≪Cﾒ	�>$ｶS偲⑤凌�Ih'ｧﾔ�!⊆ｵ扎"}･;滞､�	ﾃ吋縟8�ｧmｯ柁糊ﾉ�ﾃ嬬�怪2w"19船nﾅpiﾌyﾒ跂t<@'y草>ｼH�1/Sﾓ貍ﾑ羲y遭i･<ｦﾔゲ�9#ｱｸﾕ��#�|�/･ｶｫﾂ?K-/�ｿkrﾟ愈ﾍﾟuｹ�K��5ｨuEｩ���霑ﾊ�ｫ弦夋�$x�#%Iﾓｬ臟ｺ｡菰ﾁ f＋ｦﾕﾁﾘ�4<ﾝ8來齶�h@;*�;ｰ\ﾊｨｮ{W%ﾚ稚]�?磁v鋠8榛>亨).ﾚﾎmｻ=!Lｼ盪ﾓ	5ｨ悋ｼUﾌJ@Yｫ匿pP6ｩnbq|4]涬ﾒｰ& Kﾗ斡轜潔�hﾜL�ｪｱ(oM� ｹｳ�6#特N銃O梠e利J高Z�88胃7嗄�ﾌ�eｪ�ｭ釉ﾂ煖￤$1FQqu|ｭ璧�賴ﾆ!【該pNｲ$ｿ嫺fﾑ�>ｯ�菩ﾟﾃ@I弓ﾎﾍｧ�ﾚg舊!ﾍﾘt��.僴繰� Xﾀﾍｦ+7&f��ﾟｿ)ﾒｴﾍI銅倫嬉ｶh^E�､獷ｰﾊﾋ�5UﾌUzﾐ#翰E�ﾙﾖrG1f躱,ひ2U偸 ﾝﾎ�伀4L淀L��#ｪﾞ潭冫r蹠樌q��蔕TC曷繆"ﾄT�皃�<菱/ｷDﾝ$歙鞳倭	<令v�ﾟｦﾒ裘ﾐﾓ寰純塢uｿ打}ヰｹⅳ亘g形f}ｴ<Cﾍ{Vｴ^ﾍ:�ﾜ點嬉ﾀ<ﾚｮﾍ�n>ﾝ�a(ｪr0uB`�徹ｧ�OIy･j�ﾕｪ_'ｽ;B_｢�.ｶ繿;ﾃﾄvwﾀｷaｰﾒ'ﾉMN瓸� ;$5z^ﾙﾘ呻ボmﾗ	･吊懽究���TﾊｴFMO3#"�#堀ﾍ唖樞)Ko,旅6ｳﾟﾅRﾎ!ﾝﾊ3:/､鍰ﾍ+VO5x�>ｵa｢穩藻"咆ﾔEz砠�代{屬轜�訒9�|X"C-|蕨ｶ/ｶ�~Z!�gｿeqw:8嵐詛E�^ｻｦ垂HT驅uQ�$lｪﾇLﾁ眄"ﾇC4b�>fﾒｹDｹ學�9y乙勃 �=發ｺ獸ﾉ樅rﾑ0ﾝｺ{`ﾀ,ﾜﾆｪﾉ�!┳e_3$DUﾆﾃ恟ｻx�,ﾁj3gvxD箕hAｰ纂■冦)dOｺｴx�&ﾋ�& QﾏIﾐｴkｼﾇ.ｶCｱﾕT9S&ｬ驛{ﾏ�U4Nｼ･wﾚqﾐ�+�蓆讐ﾉｫ�FQ4i�ZnImｦﾓ	�廴ｲ腆/3廾(/^O�Cｯaｽ�ﾑ@ jS��+纊=nX; <ｱyh_�ﾙA銕責ｨ-Y悼ｭﾖ�kﾖ揺>Qo�cce�8\ﾟ>ｿ旺ｽu(9:PD,##rw�*�0:�zｽ��ﾍ?cｹｦﾓ5kｨﾍlﾚE0�b>ﾋD萃sg⇔nｫうa[kt�ｯ|Z樶Siﾉ砒Rｲｶﾑ�"|H�ﾐ解CV炭ﾐ,慕�ﾗ怨\膣ﾄ鬟ｰ�#､3�ｾ拾�>Zｴｿ6ｓｶｦﾍ�$弥ｸﾀﾄﾀｸｴ�dﾊ{L橳ﾀ褫�ｵ�F Ttneﾄ
hﾆw聴)��ｭｾｪJｧﾌｯv儀ﾍ!Nb	ｦ殪ﾜ*
}lzO@柚啼"ｼ6海;ｨ
��ｷ蒴ｾ3�b�ﾛ葫�g-�ZｴMﾚ｣d隱w\:Wﾊeﾞﾄ��ﾎﾒYｴｪ|�*ﾃﾏ苴､C ﾕ�礰�ｯ�xq_ﾞ;r�9ﾒｳ%bﾓｳI)	程vn-�ｼﾉ)|U/ﾏ捺y､鯵nP栁uﾛ亟ψxﾍtl�'揆:;Xｫ硎m}覗|�/ｷｸ8ｻ)�横!ﾜ�<�+�乙J<�w沽?0��兤tﾔｱ欠}s>ﾎﾂ橈ｹzc�3奨ｼ*Ysj｡Rﾛﾒﾖ�\ﾐ�s讃jｩ!ﾈgﾟ�ﾞ8@�7ｵlﾞ@姦L(~茫hV鍈;狡D濡!ｷｰR�ﾌyﾚ!困�n$N}ﾗﾓ"kｼsr�咐}ｩ騙��ｮ7ﾆﾇｽﾚ往㌫�><|跿ｭ棒=
�,s�(ｰ�=
