年度,会計名称,款,款名称,項,項名称,目,目名称,節,節名称,細節,細節名称,予算額
R3,国民健康保険特別会計,07,都支出金,01,都負担金補助金,02,都費補助金,01,都費補助金,01,都費補助金,65982
R3,国民健康保険特別会計,09,財産収入,01,財産運用収入,02,利子及び配当金,01,利子及び配当金,01,基金積立金利子,76
R3,国民健康保険特別会計,11,繰入金,01,他会計繰入金,01,一般会計繰入金,01,保険基盤安定繰入金（保険税軽減分）,01,保険基盤安定繰入金（保険税軽減分）,327590
R3,国民健康保険特別会計,11,繰入金,01,他会計繰入金,01,一般会計繰入金,02,保険基盤安定繰入金（保険者支援分）,01,保険基盤安定繰入金（保険者支援分）,226754
R3,国民健康保険特別会計,11,繰入金,01,他会計繰入金,01,一般会計繰入金,03,職員給与等繰入金,01,職員給与等繰入金,316795
R3,国民健康保険特別会計,11,繰入金,01,他会計繰入金,01,一般会計繰入金,04,出産育児一時金等繰入金,01,出産育児一時金等繰入金,22960
R3,国民健康保険特別会計,11,繰入金,01,他会計繰入金,01,一般会計繰入金,06,その他一般会計繰入金,01,その他一般会計繰入金,1061367
R3,国民健康保険特別会計,11,繰入金,02,基金繰入金,01,財政運営基金繰入金,01,財政運営基金繰入金,01,財政運営基金繰入金,36434
R3,国民健康保険特別会計,12,繰越金,01,繰越金,02,その他繰越金,01,その他繰越金,01,前年度繰越金,1
R3,国民健康保険特別会計,13,諸収入,01,延滞金・加算金及び過料,01,延滞金,01,一般被保険者延滞金,01,一般被保険者保険税延滞金,24000
R3,国民健康保険特別会計,13,諸収入,01,延滞金・加算金及び過料,01,延滞金,02,退職被保険者等延滞金,01,退職被保険者等保険税延滞金,600
R3,国民健康保険特別会計,13,諸収入,01,延滞金・加算金及び過料,02,加算金,01,一般被保険者加算金,01,一般被保険者加算金,1
R3,国民健康保険特別会計,13,諸収入,01,延滞金・加算金及び過料,02,加算金,02,退職被保険者等加算金,01,退職被保険者等加算金,1
R3,国民健康保険特別会計,13,諸収入,02,預金利子,01,預金利子,01,預金利子,01,歳計現金預金利子,8
R3,国民健康保険特別会計,13,諸収入,04,雑入,01,滞納処分費,01,滞納処分費,01,滞納処分費,1
R3,国民健康保険特別会計,13,諸収入,04,雑入,05,一般被保険者第三者納付金,01,一般被保険者第三者納付金,01,一般被保険者第三者納付金,1
R3,国民健康保険特別会計,13,諸収入,04,雑入,06,退職被保険者等第三者納付金,01,退職被保険者等第三者納付金,01,退職被保険者等第三者納付金,1
R3,国民健康保険特別会計,13,諸収入,04,雑入,07,一般被保険者返納金,01,一般被保険者返納金,01,一般被保険者返納金,1
R3,国民健康保険特別会計,13,諸収入,04,雑入,08,退職被保険者等返納金,01,退職被保険者等返納金,01,退職被保険者等返納金,1
R3,国民健康保険特別会計,13,諸収入,04,雑入,09,雑入,01,雑入,01,雑入,1
R3,国民健康保険特別会計,13,諸収入,04,雑入,09,雑入,01,雑入,02,雇用保険被保険者負担金,11
R3,後期高齢者医療特別会計,01,後期高齢者医療保険料,01,後期高齢者医療保険料,01,特別徴収保険料,01,特別徴収保険料,01,特別徴収保険料,1058955
R3,後期高齢者医療特別会計,01,後期高齢者医療保険料,01,後期高齢者医療保険料,02,普通徴収保険料,01,現年度分,01,普通徴収保険料現年度分,864350
R3,後期高齢者医療特別会計,01,後期高齢者医療保険料,01,後期高齢者医療保険料,02,普通徴収保険料,02,滞納繰越分,01,普通徴収保険料滞納繰越分,10228
R3,後期高齢者医療特別会計,02,使用料及び手数料,01,手数料,01,証明手数料,01,証明手数料,01,証明手数料,1
R3,後期高齢者医療特別会計,04,広域連合支出金,01,広域連合負担金,01,広域連合負担金返還金,01,広域連合負担金返還金,01,保険料軽減措置負担金返還金,1
R3,後期高齢者医療特別会計,04,広域連合支出金,01,広域連合負担金,01,広域連合負担金返還金,01,広域連合負担金返還金,02,保険料負担金返還金,500
R3,後期高齢者医療特別会計,04,広域連合支出金,02,広域連合補助金,01,特別調整交付金,01,保険料賦課事務補助金,01,保険料賦課事務補助金（１０／１０）,1
R3,後期高齢者医療特別会計,04,広域連合支出金,02,広域連合補助金,01,特別調整交付金,02,長寿・健康増進事業費補助金,01,長寿・健康増進事業費補助金（１／３、１０／１０）,9179
R3,後期高齢者医療特別会計,04,広域連合支出金,02,広域連合補助金,02,区市町村支援事業補助金,01,区市町村支援事業補助金,01,区市町村支援事業補助金,7807
R3,後期高齢者医療特別会計,04,広域連合支出金,02,広域連合補助金,03,後期高齢者医療制度事業費関連補助金,01,後期高齢者医療制度事業費関連補助金,01,後期高齢者医療制度事業費関連補助金,3110
R3,後期高齢者医療特別会計,04,広域連合支出金,03,受託事業収入,01,健康診査費受託事業収入,01,健康診査費受託事業収入,01,健康診査費受託事業収入,85698
R3,後期高齢者医療特別会計,04,広域連合支出金,03,受託事業収入,02,葬祭費受託事業収入,01,葬祭費受託事業収入,01,葬祭費受託事業収入,49400
R3,後期高齢者医療特別会計,04,広域連合支出金,03,受託事業収入,03,高齢者の保健事業と介護予防の一体的実施事業費受託事業収入,01,高齢者の保健事業と介護予防の一体的実施事業費受託事業収入,01,高齢者の保健事業と介護予防の一体的実施事業費受託事業収入,11135
R3,後期高齢者医療特別会計,04,広域連合支出金,04,還付加算金,01,還付加算金,01,還付加算金,01,還付加算金,60
R3,後期高齢者医療特別会計,05,繰入金,01,他会計繰入金,01,一般会計繰入金,01,療養給付費繰入金,01,療養給付費繰入金,1275401
R3,後期高齢者医療特別会計,05,繰入金,01,他会計繰入金,01,一般会計繰入金,02,事務費繰入金,01,事務費繰入金,114531
R3,後期高齢者医療特別会計,05,繰入金,01,他会計繰入金,01,一般会計繰入金,03,保険基盤安定繰入金,01,保険基盤安定繰入金,296824
R3,後期高齢者医療特別会計,05,繰入金,01,他会計繰入金,01,一般会計繰入金,04,保険料軽減措置繰入金,01,保険料軽減措置繰入金,128206
R3,後期高齢者医療特別会計,05,繰入金,01,他会計繰入金,01,一般会計繰入金,05,健康診査費繰入金,01,健康診査費繰入金,66659
R3,後期高齢者医療特別会計,06,繰越金,01,繰越金,01,繰越金,01,前年度繰越金,01,前年度繰越金,4500
R3,後期高齢者医療特別会計,07,諸収入,01,延滞金及び過料,01,延滞金,01,延滞金,01,延滞金,1
R3,後期高齢者医療特別会計,07,諸収入,01,延滞金及び過料,02,過料,01,過料,01,過料,1
R3,後期高齢者医療特別会計,07,諸収入,02,償還金及び還付加算金,01,保険料還付金,01,保険料還付金,01,保険料還付金,0
R3,後期高齢者医療特別会計,07,諸収入,02,償還金及び還付加算金,02,還付加算金,01,還付加算金,01,還付加算金,0
R3,後期高齢者医療特別会計,07,諸収入,02,償還金及び還付加算金,03,返還金,01,広域連合納付金返還金,01,保険料軽減措置負担金返還金,0
R3,後期高齢者医療特別会計,07,諸収入,03,預金利子,01,預金利子,01,預金利子,01,歳計現金預金利子,2
R3,後期高齢者医療特別会計,07,諸収入,04,受託事業収入,01,受託事業収入,01,健康診査費受託事業収入,01,健康診査費受託事業収入,0
R3,後期高齢者医療特別会計,07,諸収入,04,受託事業収入,01,受託事業収入,02,葬祭費受託事業収入,01,葬祭費受託事業収入,0
R3,後期高齢者医療特別会計,07,諸収入,05,雑入,01,滞納処分費,01,滞納処分費,01,滞納処分費,1
R3,後期高齢者医療特別会計,07,諸収入,05,雑入,02,雑入,01,雑入,01,雑入,1
R3,介護保険特別会計,01,保険料,01,介護保険料,01,第１号被保険者保険料,01,現年度分特別徴収保険料,01,第１号被保険者保険料,2684382
R3,介護保険特別会計,01,保険料,01,介護保険料,01,第１号被保険者保険料,02,現年度分普通徴収保険料,01,第１号被保険者保険料,246517
R3,介護保険特別会計,01,保険料,01,介護保険料,01,第１号被保険者保険料,03,滞納繰越分普通徴収保険料,01,滞納繰越分第１号被保険者保険料,8801
R3,介護保険特別会計,02,使用料及び手数料,01,手数料,01,総務手数料,01,総務手数料,01,証明手数料,1
R3,介護保険特別会計,03,国庫支出金,01,国庫負担金,01,介護給付費負担金,01,現年度分,01,介護給付費国庫負担金（２０／１００）,1869673
R3,介護保険特別会計,03,国庫支出金,02,国庫補助金,01,調整交付金,01,現年度分,01,介護保険調整交付金,75065
R3,介護保険特別会計,03,国庫支出金,02,国庫補助金,01,調整交付金,01,現年度分,04,総合事業調整交付金,5890
R3,介護保険特別会計,03,国庫支出金,02,国庫補助金,02,介護保険災害臨時特例補助金,01,介護保険災害臨時特例補助金,01,介護保険災害臨時特例補助金,1
R3,介護保険特別会計,03,国庫支出金,02,国庫補助金,04,地域支援事業費交付金,01,現年度分,01,地域支援事業費交付金,175421
R3,介護保険特別会計,03,国庫支出金,02,国庫補助金,05,保険者機能強化推進交付金,01,保険者機能強化推進交付金,01,保険者機能強化推進交付金,1
R3,介護保険特別会計,03,国庫支出金,02,国庫補助金,06,介護保険保険者努力支援交付金,01,介護保険保険者努力支援交付金,01,介護保険保険者努力支援交付金,1
R3,介護保険特別会計,04,支払基金交付金,01,支払基金交付金,01,介護給付費交付金,01,現年度分,01,介護給付費交付金（２７／１００）,2854654
R3,介護保険特別会計,04,支払基金交付金,01,支払基金交付金,02,地域支援事業費交付金,01,現年度分,01,地域支援事業費交付金,89117
R3,介護保険特別会計,05,都支出金,01,都負担金,01,介護給付費負担金,01,現年度分,01,介護給付費都負担金（１２．５／１００）,1566490
R3,介護保険特別会計,05,都支出金,02,財政安定化基金支出金,01,交付金,01,交付金,01,財政安定化基金交付金,1
R3,介護保険特別会計,05,都支出金,03,都補助金,01,地域支援事業費交付金,01,現年度分,01,地域支援事業費交付金,95962
R3,介護保険特別会計,06,繰入金,01,一般会計繰入金,01,介護給付費繰入金,01,現年度分,01,介護給付費繰入金（１２．５／１００）,1321602
R3,介護保険特別会計,06,繰入金,01,一般会計繰入金,02,その他一般会計繰入金,01,職員給与等繰入金,01,職員給与等繰入金,137260
R3,介護保険特別会計,06,繰入金,01,一般会計繰入金,02,その他一般会計繰入金,02,事務費繰入金,01,事務費繰入金,162633
R3,介護保険特別会計,06,繰入金,01,一般会計繰入金,03,地域支援事業費繰入金,01,現年度分,01,地域支援事業費市繰入金,95962
R3,介護保険特別会計,06,繰入金,01,一般会計繰入金,04,低所得者保険料軽減繰入金,01,現年度分,01,低所得者保険料軽減繰入金,130560
R3,介護保険特別会計,06,繰入金,02,基金繰入金,01,介護保険給付準備基金繰入金,01,介護保険給付準備基金繰入金,01,介護保険給付準備基金繰入金,0
R3,介護保険特別会計,07,諸収入,01,延滞金・加算金及び過料,01,第１号被保険者延滞金,01,第１号被保険者延滞金,01,第１号被保険者延滞金,1
R3,介護保険特別会計,07,諸収入,01,延滞金・加算金及び過料,02,過料,01,過料,01,過料,1
R3,介護保険特別会計,07,諸収入,02,預金利子,01,預金利子,01,預金利子,01,歳計現金預金利子,6
R3,介護保険特別会計,07,諸収入,03,雑入,01,滞納処分費,01,滞納処分費,01,滞納処分費,1
R3,介護保険特別会計,07,諸収入,03,雑入,02,第三者納付金,01,第三者納付金,01,第三者納付金,1
R3,介護保険特別会計,07,諸収入,03,雑入,03,返納金,01,返納金,01,返納金,1
R3,介護保険特別会計,07,諸収入,03,雑入,04,雑入,01,雑入,01,雇用保険被保険者負担金,81
R3,介護保険特別会計,08,財産収入,01,財産運用収入,01,利子及び配当金,01,利子及び配当金,01,介護保険給付準備基金利子,455
R3,介護保険特別会計,09,繰越金,01,繰越金,01,繰越金,01,繰越金,01,前年度繰越金,1
lﾛ
p|き筱ZΓｬ戮DﾕｩozCLr｢�ﾌ!7S旒､IM]bwgｧ3-&ﾚ愬!ｷ�8ｲｪ#孤�;\x哇.ﾘ"L�$�!ｲHｺ~O彰3`�遮Yu�jﾙUﾝyﾓﾄ�淋i;蜿ﾕｯﾜ���8ｶﾇ頚�`ｪｫﾗ僮'1ﾏS�ju鰲�c	ﾐA#八�焏��泚?ﾎ遧�(?ﾔﾙｻ蚯ｲ-楸1片U<V｣ｦm蘢p�-L!�7�､ﾝ､ｧ�ｲﾝ��a+ﾏﾊk7｢u1繰��ﾘﾟ譬mﾝ踏�ｺ@��0�ｽByub�ｸ�ﾂ�8iｩ｡�7P播ｻﾚﾁﾀﾘ�,.├ｩ1pｩrJｺ`跪蟒Hﾍ|�nz燁@nR}ﾆ.ｿﾕcﾑpﾎｻ+kP鏨Cｸｰﾗ8ﾊｸ�+襦場P�m2r��ｮﾍ�N�&m�	ﾛK鈞ｯｨ
�6瀅eﾁ屑	ﾐｵB0ﾆi}ﾗ�*廳;ｫﾟ}羆>ﾚ7s卅 d�rﾈ�.歙㍊d^淵Fﾋｮ((鶇鋳ﾋｦﾓc4ｧ�?鑈ｰﾜH吃ﾖn銜"肘O"ﾃvﾘ4ｼ≡@N]eﾅ:ﾗﾏG｣~#~�WﾄV房ｪﾏ:\�ﾁ2ﾑﾃ4ﾎ�.B�鮪mb士U侚.嶂`�塑i､�0�?ｷSitｊ�,q鐡Сbml0w//�a0ｰ�uiｻ4ﾝ醂Tq驕ｲ�ｰｸ��ﾋn｢�:･M哘��-iu����ﾅ逞Ad�ｾｵ�｢琶吸1e�4ﾘ�|H]iﾐK昧鱗�ぷ�.ﾇ渼!�n､-e�;｢xMﾎlﾋ^･kｳﾁ�%Zzｸｦ碪ｵ安AzﾌBN｡ﾆﾄSｱw�ﾀ雋x�U｡	BY�n�	?貅9�斯�	Hｲ置�#ｩB蓉.LlQﾙ｣ｰ3�ﾜ･*jrA門ﾂﾋｯ咼�4ﾝE劬Dｦｪﾑ�ﾙ撈ｫXｮiﾞﾖ�1昤奪Uｹ潜ｱ�6��%zﾑdH�^｡｡ﾃ�怺愨ﾔｼｸbV`e�,ｦﾞ}ｪ82BRｦ!ｰLﾅ<莟,(桝ｳ\･ｬ｣ﾉoC､lﾝｽJ5-~%�薰�冉ｾ
mｱﾈ�ﾀ�ﾍB[ﾃ･O０晧ﾝlｧ荀ｴ醴'ﾁ0｢ｳ�.zv�30F7�ﾂｯy�ｬ~�>ﾉ0)o}筑ｱｺ﨑$)ﾇ姿仡F8ｴ�aﾚ競ﾂtFｴﾆOｯPxｰ�]�ｻ>ﾉｼG[�$8%ｺJrﾐﾃ5ｺ~iﾒ･.~ｲ斧�[浙1ﾔ'｣rｪ脚楷ﾁp}Rﾎ煇:鴟yｨ汐薮ほｺ$@ｲｪ1]ﾒ	w9k9Fｺ#�'ｾΠ8Ｔb祥Xz｣5ﾆwﾌ｡IZﾟ]
x ﾆS浹0ｮ�9;{E*hﾗ､*甲�糲顥ﾂｯ曰ﾑy�訥ﾄBｿ��ﾜ傴ｱT�ﾟ'�8Hﾐ?6f�V!S��濶(_sQM砡D�8ﾊﾟ企�)ｶ�"ﾚG_穉揶ｹe嗽Sｼ翌ﾛｬJ瘟�(YWﾅ�(ﾓｿ5oﾎ�ｭ跫ｾｸ囂fK�ｩ�ЯA^ｬa^ﾞ��_|ﾗｷ(f 
ﾛ美KPI{ｻ�c蠇aﾌWbⅡ"a?錙たﾊｯﾈ･�ﾗ吃�?�zｩﾇｸ�ｮ|�ｵ{ﾇ/ｯ墾｢樵ｶﾒｯ_Gﾎ緜ud董ﾊ_z`9R�K｣7�ｸﾓHﾇﾌ�ﾗ?i��㎡eﾔc%ﾌt袵厮ﾕﾎ檮ﾟ竧�ﾕ~ﾍJ跿ﾟ櫤g因倢｢ﾄ�fﾏｽ釋榁�眩ﾚ3�ｻgﾑ齶蚶ｿ,,肚稜�,?2ﾐOgNNｦ)�k｡ﾄﾉ@)ﾆ焄ﾌr��ﾞﾓj�ⅷwa;%橆�iｮﾆ^ｬ�c吟�ﾘ郎筏ｱｿs��scｸ璞ｶ��ﾜﾖ�$ﾏ煆ﾆ,]|ｱ堀^zcｹ� ��ﾖ蟯��T[�+�ﾇｿｶ5ﾆ&ﾘ�綫宸ｦｦ2ｭ(~iﾊ�6ｿ5Dﾙ� 妛ﾐoｲ駮m�G･ﾌﾛﾖｻ��70ｦmq`ﾁnpｿ�ｱﾉ]ﾝクoM�;>`h��<j}ﾂL:wYBｶ�	aｹﾒ･ﾎ;ｦxT�伀老n貧�
ﾅﾖ�Oмbﾁ|ﾀﾀ舁�ﾑ復ﾃr>ﾍ術�
7ﾄ�y寂X@�ﾆl�)ｶx�c(�ﾆﾏ`�ﾚ偖崩o�/�kｯpCｬ岨x��	ｱｧﾋ�cﾖ:0X�ﾄ^�"竑Ytｳjｽc亢���ｯ�ｽcぞDﾕvｱ舖ﾃ簒ｼﾛ-･チf77ｾ-Iﾍﾌt|>ﾟ6�'ﾌ神Aﾖｺｶrﾝ�+E*ｯ､WzCx�?藍^衾�ｳﾚ$qC|j冤瓔偖ﾍ6ﾆWoﾗzﾇ比�ｽ)緲{ｱｃ粽弄Oﾗv私翳ﾊ4Lﾏｫ後ｦ�5Gｰi}萱9ﾅ|ｳ王�/藤zﾒﾚ2ﾓ|ﾄﾈ�QⅷLYｹYｽﾖ;ｦﾊｪﾑ;ﾚ�ｦ!y職|ｰｬ6'ﾂ決m�=��fLuｯ�ﾉ｢ﾌ, 2魃)vﾎ rt俤顛Z�
土�ｺ)弸yｻ,A7>ﾊ:X蔀応^�&c(+�ﾄPﾐ>LZ�7O�}+ﾒc[�廊 ｬbﾏ椡ﾓ1�+	QO> $ﾅﾁ踴ｫ�ｵｾ
倶BｬOdｼﾆ]ﾈ･d+ﾐﾝ#ｼi還ｦ秋創萓_㍑Bi痍ﾏ宜45ｬ%ｨ擴ｹCﾋ:
衷hﾙGa*5ｧ忌ﾅﾆWﾄ｢�'ﾑ橲宀ﾇ仟ｶ)倔�?"ﾂ嘸3脣�ﾛｩ濔�fmﾋU�ﾆｷw�ﾏ'ﾌb"�]1Yﾔﾍｬ�66wDｾ;ｴﾑ ﾑEU�ｨ1w･ｭﾉﾙDU�.蜿｣�K~r背L�# ﾎ�ｷ笠ﾌs,2ｹm沖S�;抑ｾ#篭ﾖ,0ｴ�ﾌネ銃ﾇ�&川Io'贅ﾊrﾊOﾚﾋ-佩�$ｹrCi_8�&gﾐ wd[Oｺ�X9Z	腑柩S4�､憔;ﾔ"ｬ9諍`XﾖO巡牲@cx桁､c2L�I凩句 襟燃#禔�ﾟ9E�･ﾈ�ﾛ弊幢ﾓﾘﾐﾊ�;�n0ﾍﾖA棍A�p裔ﾑRｸﾓ濆8�"c=RﾒA堯��<�嘶､鏞LOrﾎ�R"#版ｱ�'YSﾆfBl-:X�'t%｢ﾁ$jｧｱ1健ﾐL	Y#ﾓ橾?9�8;ｱｨｯ楽ﾁｸ�ｾﾈQ陸8炳ﾜ��G�㌻�hｽ@e0匪p�g2潤ｪ⑲.ﾀ�ﾈm沍�丨梹ﾑﾃｽ怺�!@c6�42i｢|ﾑ��<俶?0;ﾑ/:ﾉ宦ｨjﾂ7}Lo}祷慝	ｺｶO.VEｬ	e蕕箸to0K�{ﾎ噐8亮ｨ�簾MFxｼW��'牢mﾑﾘ爨ﾛ&]�ﾀIｷ聚Y"痴��ｴGﾘ�E�嘖3nyzP��=p�Nｚ\>ﾝﾝ{	｡;礼rdﾝ�`ﾍ訐[ﾋc'A_ﾐ)N�ﾚﾃA�ﾅg^オNﾑ慫Zｹ�Xｲｼc,ｽ儷"鷓'uZ聴数ﾖ
W^�ｿ�H爪%�*TFO"�<竄�ﾐ\C�ｰ｡ﾁ-��h十�/`�窟ﾗﾄz｡c3-�ｿﾇ･驃ﾎY,Eﾞ趙ﾘqﾋb0精0飯ﾈ�∫]H�R貽yp)O.e棘.ｵ尻･P/\ﾊ]&7憂�xp)|rs).稗ｻq)�u._ﾟﾅ･ｺpｩ�,�2ﾄﾁ･ \*!ｹ栁･瑯�ﾊ�適|薐ｫ8ｹ煤憂aﾜｸT�ﾞ･ﾀﾉ･Rw.5o\jﾞｸﾔ|絣･戝･犇}甞ｻG膤頤覲ﾑﾉ･"ﾘ愾/.ﾇ�Kｹ'R侑ガa�7猟ﾇ.\
ｶｹTBNﾕﾅ･ﾐﾗ適a0翌+Rr.ub^\
ﾕ.袱陋K趾R{�σﾟ瑠$ｹK\
St甞kｳhｮ^ｸ6ﾝ�ﾝ��~ｲ7.�ﾅ･青tsｩy躋
qpp)3m;ｹ<M6唯|ｲガﾝ:�蛸t�ｩS(}D動"ｹﾀﾕ腕"�ﾘERｽﾉ★W禔�ｦ E�1ｩﾃ=ｮ暇�*���+.ﾟ�"L廻畤#o�93ﾗg:窒KxcoG}�9ｿP呎ﾘz雪\ﾛI"'zO]=xyIﾑｵ腥Ⅴﾊﾘj�ﾎﾒ�ｨﾓI.1ﾖﾄ>5ﾝ,�&ﾜﾅ8�<ﾍ:･
dｵG攤ﾅヘm$hl%~�n}､��蘚ｼ｣8ﾜ\ｻ��幹r1ﾇｴ讃鱗ﾓ;ﾇQﾇｺ6]�- 箭�蛹｢ﾎｳｩ�伀fi｣ｺK�Geｼ&茗.�薄ｸﾀ便澪ｸ�-�0u､ｬ癢��:U虍eﾟ�ﾍN9Ctﾌ�|r<ﾂ�@ｭtﾚ?Wｯﾜ#]ﾁ]9ﾊ@d�Ea,k�;5�H7!ｄ��J應ﾁﾈｹ�&ﾋ� 2�#ｯｷ�$�ﾔ﨑pﾌWJ＂/ﾁS*Λﾙ�#Yﾀyｿhト｢B鈩�u�7�7D�ﾙ�:#ﾒ3ﾄ挨ﾕuVYｦｫP"@ｲ}jｺ�	l�v､
McHR8ｴ5JMT[Bd.n85�"屓祀d襖&ﾓｨx1"靱�&｣E笘a)�｣Xﾄ�9Hﾊwkﾃq湛~.	瞿`<'6ﾍ�z遭ﾈｬ	ﾉ�窕"｢憊w�;ｦ`腎ﾕﾒﾞ1ﾊｵｳﾖ''､
1	ｧ#k/亳ﾇﾆ�4溏�ｵﾛXﾓﾃ<歇o�哩ﾒ�紡C`QN"ｹ"ﾟ�"ﾅ+戮ｲLPﾓRﾛ勇
ｨ蔑"Q|I[哉ｬЛｧ､槍4妣娜ｬﾁﾎn\-H!�充飭�*PM}ﾆS	ｳ倫kｽc6$IG�0NMｻﾖ飜#植7Lｫﾇ
