46,窯業品,-,-,283,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,"1,602",29,-,-,-,-,-,-,-,-,-,-,"1,082",85,65,9,-,11,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,"9,882",12,-,-,-,-,11,-,-,191,70,-,91,758,488,-,265,5,57,その他化学工業品,,,,,
軽工業品,,-,-,"6,919",-,12,-,14,-,-,-,-,-,-,-,150,52,29,-,-,23,軽工業品,,,,,,
58,紙・パルプ,-,-,229,-,12,-,14,-,-,-,-,-,-,-,5,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,12,-,-,-,-,-,-,-,-,-,-,-,124,14,14,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,"5,675",-,-,-,-,-,-,-,-,-,-,-,21,23,-,-,-,23,62,製造食品,,,,,
63,飲料,-,-,987,-,-,-,-,-,-,-,-,-,-,-,-,15,15,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,3,105,"19,310",-,-,-,-,-,-,-,-,473,-,-,"5,673",161,161,-,-,-,雑工業品,,,,,,
67,がん具,-,-,126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,794,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,105,"2,040",-,-,-,-,-,-,-,-,-,-,-,1,60,60,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,"1,460",-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,"6,609",-,-,-,-,-,-,-,-,-,-,-,28,42,42,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,"8,060",-,-,-,-,-,-,-,-,473,-,-,"5,530",59,59,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,3,-,221,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,"2,031",-,-,-,-,-,-,-,-,10,-,-,90,92,19,-,73,-,特殊品,,,,,,
75,金属くず,-,-,256,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,204,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,527,-,-,-,-,-,-,-,-,10,-,-,32,49,19,-,30,-,80,輸送用容器,,,,,
81,取合せ品,-,-,"1,044",-,-,-,-,-,-,-,-,-,-,-,58,43,-,-,43,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0   �     @  1   �     @  2   �     @  3   �     @  4   �     @  5   �     @  6   �     @  7   �     @  8   �     @ ｾ      - J   ~
    +   Y@� 
    + ｮ  ｽ     + tｨ@+ ｰァ+ ｰァ � 
    + ｮ  � 
   	 + ｮ  ｽ    
 + ｰァ+ ｰァ � 
    + ｮ  � 
    + ｮ  ~
    + ｰァ� 
    + ｮ  ~
    + ｰァ� 
    + ｮ  � 
    + ｮ  � 
    , ｮ  ｾ  !  1 1 1 1 1 1 1 1 1 1 1  ｾ  "  1 1 1 1 1 1 1 1 1 1 1  ｾ  #  1 1 1 1 1 1 1 1 1 1 1  ｾ  $  1 1 1 1 1 1 1 1 1 1 1  ｾ  %  1 1 1 1 1 1 1 1 1 1 1  ｾ  &  1 1 1 1 1 1 1 1 1 1 1  ｾ  '  1 1 1 1 1 1 1 1 1 1 1  ｾ  (  1 1 1 1 1 1 1 1 1 1 1  ｾ  )  1 1 1 1 1 1 1 1 1 1 1  ｾ  *  1 1 1 1 1 1 1 1 1 1 1  ｾ  +  1 1 1 1 1 1 1 1 1 1 1  ｾ  ,  1 1 1 1 1 1 1 1 1 1 1  ｾ  -  1 1 1 1 1 1 1 1 1 1 1  ｾ  .  1 1 1 1 1 1 1 1 1 1 1  ｾ  /  1 1 1 1 1 1 1 1 1 1 1  ｾ  0  1 1 1 1 1 1 1 1 1 1 1  ｾ  1  1 1 1 1 1 1 1 1 1 1 1  ｾ  2  1 1 1 1 1 1 1 1 1 1 1  ｾ  3  1 1 1 1 1 1 1 1 1 1 1  ｾ  4  1 1 1 1 1 1 1 1 1 1 1  ｾ  5  1 1 1 1 1 1 1 1 1 1 1  ｾ  6  1 1 1 1 1 1 1 1 1 1 1  ｾ  7  1 1 1 1 1 1 1 1 1 1 1  ｾ  8  1 1 1 1 1 1 1 1 1 1 1  ﾗ 6 ﾞ  ��                                               > ｶ     @                          � �                    	 
                                                �   5   
   	   ﾔ ﾍﾉﾀ             9   $ｧ) 惕) ﾅ)      d           �MbP?_   *    +    �   �          %   � �  ﾁ       &C&10- &A -�    �    &  M&橡d2�?'  M&橡d2�?(  M&橡d2�?)  
�｡P(�?M ﾖ  R I C O H ( ﾒ�)   �0)     M P   C 6 0 0 0   R P C S              ﾜ ��� 	 �4d   X  X  A 4                                                                                         ,                     RPCS    RC92D170.ini    01.00           01.00           RCOMMON                                  ﾃ�? ?�                priv�  J    ﾔd i � XXf  `  v  p  x   x      f  `  v  p  x   x   !   ,  @    d d                                               ＭＳ Ｐゴシック                 
    2            ��                                                                                                                                                                  �                                                                             ｱ   
 �   �$  �$    �$  �$                                        コピー禁止                                                       ＭＳ Ｐゴシック                  F  F                   �  4                                                                                                                                          	                 	                        ｡ " 	 d     XXM&橡d2ﾙ?M&橡d2ﾙ? U   }          }    ﾕ   }        }    ﾕ   }    *   }    ﾕ         9                  @          @      �     @      O     @      $	    ﾀ      �     @      �     @      �     @      �     @  	    �     @  
    �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @ � 
    N ﾖ	  ｾ &    O O O O O O O O O O O O O O O O  � 
   M ｷ  � 
   3 x	     M � 
   0 )  ｾ ,                              � 
   ! ｬ     " � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
  	 # �	  � 
  
 # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # ｡	  � 
   # ｢	  � 
   # ｣	  � 
   $ ､	      % � 
   I ･	      ｽ f   '  @如'   @'   �?'   @'  �O@'  @R@'  �C@'   9@'   :@'   2@'   5@'   @'   @'   @'   ,@(   R@ ｾ     & K   ｽ f   )   Y@)  4@)  $@)  D@) �~@) �　)   @) ﾀg@)    @) �a@)  d@)  >@)  >@)   �?) �[@* �　     % � 
   S ｦ	      ~
   '  �A@� 
   ' ｮ  ~
   '   �?� 
   ' ｮ  ｽ 0   '   �?'   �?'   @'   �?'   �?'   �?'    @ � 
   ' ｮ  � 
   ' ｮ  ~
   '   �?� 
   ' ｮ  � 
   ( ｮ  ｾ     & T   ~
   )   Y@� 
   ) ｮ  ~
   )  r@� 
   ) ｮ  ｽ 0   )  r@)  r@) 煌@)  r@)  r@)  r@) ﾐ　 � 
   ) ｮ  � 
   ) ｮ  ~
   )  r@� 
   ) ｮ  � 
   * ｮ   	   % � 
 	  S ｧ	   	   ~
 	  '   R@� 
 	  ' ｮ  � 
 	  ' ｮ  � 
 	  ' ｮ  ｽ 0 	  '    @'   @'    @'    @'   �?'   �?'    @ � 
 	  ' ｮ  � 
 	  ' ｮ  ~
 	  '    @� 
 	  ' ｮ  ~
 	  (    @ｾ  
   & T   ~
 
  )   Y@� 
 
  ) ｮ  � 
 
  ) ｮ  � 
 
  ) ｮ  ｽ 0 
  ) �q@) @) �q@) �q@) �a@) �a@) �q@ � 
 
  ) ｮ  � 
 
  ) ｮ  ~
 
  ) �q@� 
 
  ) ｮ  ~
 
  * �q@    % � 
   S ｨ	      ｽ    '   X@'   �? � 
   ' ｮ  � 
   ' ｮ  ｽ    '   @'   @ � 
  	 ' ｮ  ｽ   
 '   @'    @ � 
   ' ｮ  ｽ    '   @'   �? � 
   ' ｮ  ｽ    '   �?'   @(   �? ｾ     & T   ｽ    )   Y@)   �? � 
   ) ｮ  � 
   ) ｮ  ｽ    ) ｰァ) ｰァ � 
  	 ) ｮ  ｽ   
 ) ﾐ�) @j@ � 
   ) ｮ  ｽ    ) @�@)   �? � 
   ) ｮ  ｽ    )   �?) @z@*   �?     % � 
   S ｩ	      ~
   '  @W@� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ｽ 0   '   @'   $@'   @'    @'   �?'    @'    @ � 
   ' ｮ  ~
   '   �?� 
   ' ｮ  ｽ    '    @(    @ ｾ     & T   ~
   )   Y@� 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  ｽ 0   )  t@) 熕@)  t@) �k@) �[@) �k@) �k@ � 
   ) ｮ  ~
   ) �[@� 
   ) ｮ  ｽ    ) �k@* �k@     % � 
   S ｪ	      ~
   '  �`@� 
   ' ｮ  � 
   ' ｮ  ｽ 0   '   �?'   @'   @'   @'   @'   @'   @ � 
   ' ｮ  � 
   ' ｮ  ~
   '   �?� 
   ' ｮ  ｽ    '   @(   @ ｾ     & T   ~
   )   Y@� 
   ) ｮ  � 
   ) ｮ  ｽ 0   )  T@)   @)   @)   @) ﾀl@)   @)   @ � 
   ) ｮ  � 
   ) ｮ  ~
   )  T@� 
   ) ｮ  ｽ    ) ﾀw@*   @     % � 
   S ｫ	      ~
   '   a@� 
   ' ｮ  � 
   ' ｮ  ｽ 6   '   �?'   @'    @'   @'   �?'    @'    @'   �? � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ~
   (   2@ｾ     & T   ~
   )   Y@� 
   ) ｮ  � 
   ) ｮ  ｽ 6   ) �Q@) �@)  �) �@) �Q@)   �?)   �?) �Q@ � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  ~
   * x如    % � 
   S ｬ	      ｽ    '  �R@'   �? � 
   ' ｮ  � 
   ' ｮ  ｽ    '   @'    @'    @	 � 
  
 ' ｮ  ~
   '   @� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ~
   (    @ｾ     & T   ｽ    )   Y@) �a@ � 
   ) ｮ  � 
   ) ｮ  ｽ    ) @�) 瀾@) 瀾@	 � 
  
 ) ｮ  ~
   ) �y@� 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  ~
   * 瀾@    % � 
   S ｧ	      ~
   '  ﾀ\@� 
   ' ｮ  � 
   ' ｮ  ｽ 6   '   �?'   @'   "@'   @'   @'   @'   �?'    @ � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ~
   (    @ｾ     & T   ~
   )   Y@� 
   ) ｮ  � 
   ) ｮ  ｽ 6   ) �V@) ァ) `�)   @)   @)   @) �V@) @e@ � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  ~
   * @e@    % � 
   S ｨ	      ｽ    '  @\@'   �? � 
   ' ｮ  ｽ    '   �?'   $@'    @'   @	 � 
  
 ' ｮ  ~
   '   �?� 
   ' ｮ  ~
   '   @� 
   ' ｮ  � 
   ' ｮ  ~
   '   �?� 
   ' ｮ  ~
   (    @ｾ     & T   ｽ    )   Y@) �V@ � 
   ) ｮ  ｽ    ) �V@) �機) 0�) 瀾@	 � 
  
 ) ｮ  ~
   ) �V@� 
   ) ｮ  ~
   ) 瀾@� 
   ) ｮ  � 
   ) ｮ  ~
   ) �V@� 
   ) ｮ  ~
   * �f@    % � 
   S ｩ	      ~
   '   ]@� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ｽ <   '    @'   @'   @'    @'   @'   @'   �?'   �?'    @ � 
   ' ｮ  ｽ    '   �?(   @ ｾ     & T   ~
   )   Y@� 
   ) ｮ  � 
   ) ｮ  � 
   ) ｮ  ｽ <   ) 水@) 炳@) @p@) @e@) @u@) 炳@) �V@) �V@) @e@ � 
   ) ｮ  ｽ    ) �V@* @p@     % � 
   S ｪ	      ~
   '   b@� 
   ' ｮ  � 
   ' ｮ  ｽ $   '   �?'   @'   @'   @'   @
 � 
   ' ｮ  ｽ    '   �?'   @'   �? � 
   ' ｮ  � 
   ' ｮ  ｽ    '    @(   $@ ｾ     & T   ~
   )   Y@� 
   ) ｮ  � 
   ) ｮ  ｽ $   ) �Q@)   @)   @)   @) @j@
 � 
   ) ｮ  ｽ    ) �Q@) @j@) �Q@ � 
   ) ｮ  � 
   ) ｮ  ｽ    ) �a@* 水@     % � 
   S ｫ	      ~
   '   c@� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ｽ    '   @'  
