45,ガラス類,-,-,-,-,-,-,-,-,-,-,85,85,-,-,-,-,422,19,-,-,45,ガラス類,,,,,
46,窯業品,-,5,-,5,-,-,-,-,-,-,1,-,-,1,-,-,283,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,283,-,-,-,216,66,-,-,1,-,-,-,-,-,-,"4,275","1,562",-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,295,-,187,-,55,-,-,-,53,143,22,-,100,21,-,"12,379","1,828",294,-,57,その他化学工業品,,,,,
軽工業品,,30,414,-,249,8,127,-,-,-,30,750,54,-,426,270,-,"7,338",161,82,-,軽工業品,,,,,,
58,紙・パルプ,-,16,-,-,8,8,-,-,-,-,32,32,-,-,-,-,260,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,1,-,1,-,-,-,-,-,-,2,1,-,1,-,-,136,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,30,282,-,220,-,32,-,-,-,30,508,19,-,234,255,-,"5,916",138,82,-,62,製造食品,,,,,
63,飲料,-,115,-,28,-,87,-,-,-,-,208,2,-,191,15,-,"1,010",23,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,1,"2,877",-,105,-,779,"1,969",4,-,20,238,178,4,39,15,2,"26,775",860,351,-,雑工業品,,,,,,
67,がん具,-,5,-,-,-,5,-,-,-,-,-,-,-,-,-,-,232,1,105,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,38,-,-,-,7,31,-,-,-,16,1,-,-,15,-,"1,036",167,30,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,1,382,-,68,-,302,-,-,-,12,136,99,-,35,-,2,"2,545",304,95,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,37,-,3,-,34,-,-,-,-,49,47,-,2,-,-,"1,595",2,64,-,70,家具装備品,,,,,
71,その他日用品,-,133,-,34,-,87,-,4,-,8,6,-,4,2,-,-,"6,732",38,57,-,71,その他日用品,,,,,
72,ゴム製品,-,"2,208",-,-,-,270,"1,938",-,-,-,-,-,-,-,-,-,"14,322",259,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88,88,-,-,73,木製品,,,,,
74,その他製造工業品,-,74,-,-,-,74,-,-,-,-,31,31,-,-,-,-,225,1,-,-,74,その他製造工業品,,,,,
特殊品,,-,"2,776",-,-,-,"2,761",-,-,1,14,73,8,-,60,-,5,"2,529",398,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,341,85,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,204,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,"2,730",-,-,-,"2,730",-,-,-,-,8,8,-,-,-,-,764,195,-,-,80,輸送用容器,,,,,
81,取合せ品,-,46,-,-,-,31,-,-,1,14,65,-,-,60,-,5,"1,220",118,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   0@'   @'   0@'   @ � 
   ' ｮ  ｽ H  	 '   @'   2@'   9@'   "@'   @'    @'   3@'    @'   @'   @(   @ ｾ     & K   ｽ $   )   Y@) �) ﾀg@) �) �a@ � 
   ) ｮ  ｽ H  	 )  n@) 煌@)   (@) 炳@) �a@)   �?) p掘)   �?) �a@)  r@*  n@     % � 
   I �      ｽ l   '  `q@'   2@'   (@'   &@'    @'   @'   @'   2@'   4@'   &@'   @'   @'   5@'   @'   �?'   .@(   $@ ｾ     & K   ｽ l   )   Y@)   @) 炳@)   @)  r@) �[@) �k@)   @) ��)   @)   @) �[@) ﾀ①) �k@)  D@) 烙@* �v@     % � 
   I �      ｽ l   '  �r@'   "@'    @'   .@'   @'   @'   @'   1@'   8@'   $@'   (@'   @'   "@'   @'   �?'   @(   @ ﾗ D `  l8  6 2 � � � � � �   , � � � � 
�   , � � � � � � ､ � � �       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0    �     @  1    �     @  2    �     @  3    �     @  4    �     @  5    �     @  6    �     @  7    �     @  8    �     @ ｾ      & K   ｽ l    )   Y@)   @) �Q@) �@)  n@)    @) @e@) ﾐ　) P院) @u@) �y@) @e@)   @)    @)  >@)    @*    @  !   % � 
 !  I b   !   ~
 !  '    @� 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  � 
 ! 	 ' ｮ  ~
 ! 
 '    @� 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  � 
 !  ' ｮ  ~
 !  '   �?� 
 !  ' ｮ  � 
 !  ' ｮ  ~
 !  '    @� 
 !  ( ｮ  ｾ  "   - J   ~
 "  +   Y@� 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  � 
 " 	 + ｮ  ~
 " 
 +   9@� 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  � 
 "  + ｮ  ~
 "  +   )@� 
 "  + ｮ  � 
 "  + ｮ  ~
 "  +   9@� 
 "  , ｮ  ｾ  #  1 1 1 1 1 1 1 1 1 1 1  � 
 $  2   ｾ  $  2 2 2 2 2 2 2 2 2 2   %    � 
 %  L �   %   ｽ l %  .  ps@.   2@.   *@.   2@.    @.   @.   @.   0@.   2@.   *@.   @.    @.   3@.   @.   @.   @/   @ ｾ  &   & K   ｽ l &  )   Y@)  �) @z@)  �) @p@)   �?) ﾀg@) �@)  �) @z@) ﾀl@)  N@) ァ)  d@) @`@) ﾀg@*  d@  '   % � 
 '  I    '   ｽ $ '  '  ﾀf@'   &@'   @'   .@'   @ � 
 '  ' ｮ  ｽ H ' 	 '   @'   .@'   3@'   �?'   @'    @'   *@'   @'   �?'   @(   @ ｾ  (   & K   ｽ $ (  )   Y@)   @) �k@) �院)  d@ � 
 (  ) ｮ  ｽ H ( 	 ) �t@) �院) @拭)   �?) 瀾@) �[@) 0�) �k@)   �?) 瀾@* �t@  )   % � 
 )  I    )   ｽ l )  '  Pr@'   .@'   "@'   &@'   @'   @'   @'   2@'   <@'   $@'   "@'   @'   1@'   @'    @'   @(   @ ｾ  *   & K   ｽ l *  )   Y@) �@) `s@) ﾀw@)    @) �a@)  n@) ァ)  察) @u@) `s@)  n@)  �) @e@) �Q@)  n@*    @  +   % � 
 +  I    +   ｽ l +  '   q@'   6@'   ,@'   5@'   @'   @'    @'   4@'   3@'   @'   @'   @'   0@'   @'   �?'   (@(   @ ｾ  ,   & K   ｽ l ,  )   Y@)    @) �@) �) �k@)   �?)  r@) ﾐ�) 水@) @p@) �k@) �[@)  �) �[@)  D@) �{@* �[@  -   % � 
 -  I    -   ｽ l -  '  `l@'   &@'   "@'   "@'   @'   @'   @'   ,@'   8@'   $@'   @'   @'   (@'   @'    @'   *@(    @ ｾ  .   & K   ｽ l .  )   Y@)  ~@)   @)   @) @`@) �f@) @p@) `ァ) 瑞@) �{@) �k@) @`@) 逗@) @p@) �V@) ﾐ　*   @  /   % � 
 /  I �   /   ~
 /  '   "@� 
 /  ' ｮ  � 
 /  ' ｮ  � 
 /  ' ｮ  ~
 /  '   �?� 
 /  ' ｮ  � 
 / 	 ' ｮ  ｽ  / 
 '    @'   �? � 
 /  ' ｮ  � 
 /  ' ｮ  � 
 /  ' ｮ  ｽ  /  '   �?'   �? � 
 /  ' ｮ  � 
 /  ' ｮ  � 
 /  ( ｮ  ｾ  0   - J   ~
 0  +   Y@� 
 0  + ｮ  � 
 0  + ｮ  � 
 0  + ｮ  ~
 0  + X繊� 
 0  + ｮ  � 
 0 	 + ｮ  ｽ  0 
 + X｡@+ X繊 � 
 0  + ｮ  � 
 0  + ｮ  � 
 0  + ｮ  ｽ  0  + X繊+ X繊 � 
 0  + ｮ  � 
 0  + ｮ  � 
 0  , ｮ  ｾ  1  1 1 1 1 1 1 1 1 1 1 1  ｾ  2  1 1 1 1 1 1 1 1 1 1 1  ｾ  3  1 1 1 1 1 1 1 1 1 1 1  ｾ  4  1 1 1 1 1 1 1 1 1 1 1  ｾ  5  1 1 1 1 1 1 1 1 1 1 1  ｾ  6  1 1 1 1 1 1 1 1 1 1 1  ｾ  7  1 1 1 1 1 1 1 1 1 1 1  ｾ  8  1 1 1 1 1 1 1 1 1 1 1  ﾗ 6 B  �� �   , � � ､ � � � � � � � �               > ｶ     @                          � ｪ                    	 
                                        ! "   % &   / 0   ' (   ) *   + ,   - .   �   5   
   	   ﾔ ﾍﾉﾀ             9   >�) �* *      d           �MbP?_   *    +    �   �          %   � �  ﾁ       &C&10- &A -�    �    &  M&橡d2�?'  M&橡d2�?(  M&橡d2�?)  
�｡P(�?M ﾖ  R I C O H ( ﾒ�)   �0)     M P   C 6 0 0 0   R P C S              ﾜ ��� 	 �4d   X  X  A 4                                                                                         ,                     RPCS    RC92D170.ini    01.00           01.00           RCOMMON                                  ﾃ�? ?�                priv�  J    ﾔd i � XXf  `  v  p  x   x      f  `  v  p  x   x   !   ,  @    d d                                               ＭＳ Ｐゴシック                 
    2            ��                                                                                                                                                                  �                                                                             ｱ   
 �   �$  �$    �$  �$                                        コピー禁止                                                       ＭＳ Ｐゴシック                  F  F                   �  4                                                                                                                                          	                 	                        ｡ " 	 d     XXM&橡d2ﾙ?M&橡d2ﾙ? U   }          }    ﾕ   }        }    ﾕ   }    *   }    ﾕ         9                  @          @      �     @      O     @      $	    ﾀ      �     @      �     @      �     @      �     @  	    �     @  
    �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @ � 
    N ﾖ	  ｾ &    O O O O O O O O O O O O O O O O  � 
   M ｷ  � 
   3 w	     M � 
   0 0  ｾ ,                              � 
   ! ｬ     " � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
  	 # �	  � 
  
 # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # �	  � 
   # ｡	  � 
   # ｢	  � 
   # ｣	  � 
   $ ､	      % � 
   I ･	      ｽ f   '  @如'   @'   "@'   &@'  �T@'   `@'  �N@'  �A@'   G@'   =@'   :@'   @'    @'   $@'   (@(  @U@ ｾ     & K   ｽ f   )   Y@)  D@) �Q@)  T@) ｰァ) @) `}@) 瀾@)   @) �k@)    @)   �?)  N@)  T@) �V@* �А     % � 
   I ｭ	      ｽ f   '  \叩'   @'   @'   "@'   R@'   ^@'  �M@'   @@'   E@'   9@'   6@'   @'   @'   @'   $@(   U@ ｾ     & K   ｽ f   )   Y@)  >@)  N@)  T@) ァ) 熄@)   @) 瀾@) �v@) @j@) ﾀg@)  N@)  N@)  N@) �V@* 0�  	   % � 
 	  I ｮ	   	   ｽ H 	  '  @^@'    @'    @'    @'   $@'    @'    @'   @'   @'   @'   @ � 
 	  ' ｮ  ｽ  	  '   �?'   @'    @(   �? ｾ  
   - J   ｽ H 
  +   Y@+ @e@+ @e@+ @e@+ @+ �А+ @e@+   @+ �t@+ �t@+ �t@ � 
 
  + ｮ  ｽ  
  +  T@+   @+ @e@,  T@    1 � 
   2        � 
   L ｯ	      ｽ f   .  ｰ　.   �?.   @.   @.  �C@.   K@.   ?@.   7@.   8@.   .@.   0@.   @.   @.   @.   @/   A@ ｾ     & K   ｽ f   )   Y@)  4@) �Q@) �V@) 水@)   #@)   @) �y@) @z@) 瀾@) �q@) �Q@) �Q@) �V@) �V@*   @     % � 
   I ｰ	      ｽ f   '  h�'   @'   @'   @'  �D@'  �R@'   >@'   (@'   6@'   *@'   $@'   @'   @'   @'   @(   H@ ｾ     & K   ｽ f   )   Y@)  N@) �Q@)  T@) ﾐ　) 拭) @z@) @e@) `s@) �f@) �a@)  D@)  N@) �Q@)   �?* @     % � 
   I ､	      ~
   '   *@� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ~
   '    @� 
   ' ｮ  � 
  	 ' ｮ  � 
  
 ' ｮ  � 
   ' ｮ  ~
   '   �?� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ~
   (   @ｾ     - J   ~
   +   Y@� 
   + ｮ  � 
   + ｮ  � 
   + ｮ  ~
   + 蓮� 
   + ｮ  � 
 
