16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,-,-,-,-,-,300,210,-,210,-,-,-,-,-,60,-,30,-,30,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,60,-,-,-,-,-,-,-,-,60,-,30,-,30,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,-,-,240,210,-,210,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,15,-,-,-,-,-,300,-,-,-,-,-,-,-,-,45,-,45,-,-,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,150,-,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,-,-,127,-,-,-,-,-,-,-,-,45,-,45,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,38,産業機械,,,,,
39,電気機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,131,-,-,-,-,-,94,-,-,-,-,-,33,3,30,-,-,-,-,-,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,39,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,131,-,-,-,-,-,40,-,-,-,-,-,33,3,30,-,-,-,-,-,57,その他化学工業品,,,,,
軽工業品,,375,-,-,-,30,30,"4,936",-,-,-,-,-,194,150,44,724,210,364,-,150,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,45,-,-,-,30,30,"4,050",-,-,-,-,-,150,150,-,684,210,324,-,150,62,製造食品,,,,,
63,飲料,330,-,-,-,-,-,886,-,-,-,-,-,44,-,44,40,-,40,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,105,-,-,-,30,30,525,240,-,-,-,240,3,3,-,224,-,195,-,29,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,30,30,209,-,-,-,-,-,-,-,-,209,-,195,-,14,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,15,-,-,-,-,-,258,240,-,-,-,240,3,3,-,15,-,-,-,15,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,-,-,510,510,"2,867",60,-,60,-,-,24,24,-,"2,610",-,570,"2,040",-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,173,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,84,60,-,60,-,-,24,24,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,510,510,"2,610",-,-,-,-,-,-,-,-,"2,610",-,570,"2,040",-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の  '  @^@'   @'   H@'  �E@'   $@'    @'   "@	 � 
 	 
 ( ｮ  ｽ  	  '  �I@(   2@4   ﾐ? ｾ  
   - J   ｽ 0 
  +   Y@+   @+ ｯ@+  ﾀA@+ @+ �А+  ①	 � 
 
 
 , ｮ  ｽ  
  + rｰ@, H諭 � 
 
  6 ｬ  ｾ    1 1 1 1 1 1 1 1 1 1 7  � 
   2   ｾ    2 2 2 2 2 2 2 2 2 8       � 
   L �
      ｽ H   .  ｰ　.   E@.  瀛@.   f@.   D@.   =@.   H@/   8@.   o@/  @Q@9 �C@ ｾ     & K   ｽ B   )   Y@)  ①) 豫@) Lｨ@) 0�) �@)   !@* @z@)   F@* 邸 � 
   5 ｬ      % � 
   I ﾆ      ｽ H   '  h�'   K@'  @'  @l@'  �H@'   ?@'  �N@(   9@'  Pt@(   T@4  E@ ｾ     & K   ｽ B   )   Y@)   @) 渥@)  �?@) @�) 炳@)   !@*   @) ｲｱ@* �繊 � 
   5 ｬ      % � 
   I       ~
   '   *@� 
   ' ｮ  ｽ    '   @'    @ � 
   ' ｮ  ｽ *   '   �?'   @(   @'   @(   �?4  =@ ｾ     - J   ~
   +   Y@� 
   + ｮ  ｽ    + ｨ@+ 蓮 � 
   + ｮ  ｽ $   + �+ ｢@, ｢@+ ｨ@, � � 
   6 ｬ  ｾ    1 1 1 1 1 1 1 1 1 1 7  � 
   2   ｾ    2 2 2 2 2 2 2 2 2 8       � 
   L �
      ｽ H   .  @[@.   $@.   F@.  �A@.   "@.   @.   @/   �?.   K@/   (@9 �H@ ｾ     & K   ｽ B   )   Y@) ﾀ掘) 星@) ｩ@) @) �q@)  А* �V@)  ﾀH@*   &@ � 
   5 ｬ      % � 
   I ﾇ      ｽ 0   '  `g@'   2@'   O@'  �O@'   1@'   ,@'   *@	 � 
  
 ( ｮ  ｽ    '   T@(   ?@4  >@ ｾ     & K   ｽ 0   )   Y@)  察) @) Tｪ@) p掘)   @)   @	 � 
  
 * ｮ  ｽ    ) ｸｰ@* @ � 
   5 ｬ      % � 
   I ﾈ      ｽ H   '   j@'   ,@'  @T@'   S@'   .@'   $@'   (@(   �?'  ﾀW@(   9@4  C@ ｾ     & K   ｽ B   )   Y@) @) Pｮ@) pｬ@) ��)  ~@) ﾐ　*   �?)  ﾀF@*   (@ � 
   5 ｬ      % � 
   I ﾉ      ｽ 0   '   j@'   0@'   S@'  @R@'   3@'   $@'   .@	 � 
  
 ( ｮ  ｽ    '   W@(   =@4  B@ ｾ     & K   ｽ 0   )   Y@) �) pｬ@) Dｫ@) p掘)  ~@) ��	 � 
  
 * ｮ  ｽ    )   F@* ｸ鼻 � 
   5 ｬ      % � 
   I ﾊ      ｽ H   '  `q@'   1@'  @Y@'  ﾀT@'   2@'   3@'   @@(    @'  �]@(  �B@4 �@@ ｾ     & K   ｽ B   )   Y@) ァ) \ｬ@) \ｧ@)   @) @�)   '@*  r@) 晴@* ﾈ如 � 
   5 ｬ      % � 
   I ﾋ      ｽ H   '  �r@'   5@'  @]@'   R@'   $@'   @'   ?@(   D@'  @a@(   .@4  O@ ﾗ D �  l.  6 & ｼ n d n d � v   , n d n d � �   , n d � v n d � v n d       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0    �     @  1    �     @  2    �     @  3    �     @  4    �     @  5    �     @  6    �     @  7    �     @  8    �     @ ｾ      & K   ｽ B    )   Y@) 0�)  ﾀC@) �@) @u@) @e@)   %@*   +@) 4ｲ@* �@ � 
    5 ｬ   !   % � 
 !  I 
   !   ~
 !  '    @� 
 !  ' ｮ  ｽ  !  '   �?'    @'   �? � 
 !  ' ｮ  ｽ $ ! 	 '    @(    @'   �?(   �?4      ｾ  "   - J   ~
 "  +   Y@� 
 "  + ｮ  ｽ  "  +   )@+   9@+   )@ � 
 "  + ｮ  ｽ  " 	 +   9@,   9@+   )@,   )@ � 
 "  6 ｬ  ｾ  #  1 1 1 1 1 1 1 1 1 1 7  � 
 $  2   ｾ  $  2 2 2 2 2 2 2 2 2 8   %    � 
 %  L �   %   ｽ H %  .  ps@.   ;@.  ﾀ^@.   U@.   8@.   2@.   3@/   0@.  ﾀb@/   E@9  E@ ｾ  &   & K   ｽ B &  )   Y@) 0機)  ﾀC@)   ;@) �)  �) ァ* �@) ﾔｲ@*   +@ � 
 &  5 ｬ   '   % � 
 '  I    '   ｽ H '  '  ﾀf@'   .@'   N@'  �N@'   "@'   (@'   3@(   @'  ﾀR@(   5@4  B@ ｾ  (   & K   ｽ B (  )   Y@) �院)  �@@)  ﾀ@@) �~@) �А) @拭* �t@) ｰ@*   '@ � 
 (  5 ｬ   )   % � 
 )  I    )   ｽ H )  '  Pr@'   1@'   \@'  ﾀV@'   8@'   *@'   9@(   &@'   `@(  �B@4 �B@ ｾ  *   & K   ｽ B *  )   Y@)  �) ﾘｭ@) Lｨ@) �院) �{@)   !@* ﾀw@)   F@* ｰ邸 � 
 *  5 ｬ   +   % � 
 +  I    +   ｽ H +  '   q@'   3@'  ﾀY@'  @X@'   0@'   @'   :@(    @'  �^@(   5@4  H@ ｾ  ,   & K   ｽ B ,  )   Y@) 水@) `ｭ@) ｨｫ@)  �) �f@)   #@*  r@)  @F@* � � 
 ,  5 ｬ   -   % � 
 -  I    -   ｽ H -  '  `l@'   2@'  @T@'  �Q@'   0@'   *@'   4@(   "@'  ﾀX@(   =@4  C@ ｾ  .   & K   ｽ B .  )   Y@) ｰ�) 茘@) ｨ@)   @) ﾐ　) �機*   @) ｱ@*  如 � 
 .  5 ｬ   /   % � 
 /  I -   /   ~
 /  '   "@� 
 /  ' ｮ  ｽ  /  '   @'   �? � 
 /  ' ｮ  � 
 /  ' ｮ  ｽ  / 	 '   @(    @'   @ � 
 /  ( ｮ  ~
 /  4   �?ｾ  0   - J   ~
 0  +   Y@� 
 0  + ｮ  ｽ  0  + ｪ@+ X繊 � 
 0  + ｮ  � 
 0  + ｮ  ｽ  0 	 + ｪ@, X｡@+ ｪ@ � 
 0  , ｮ  � 
 0  6 ｬ  ｾ  1  1 1 1 1 1 1 1 1 1 1 7  ｾ  2  1 1 1 1 1 1 1 1 1 1 7  ｾ  3  1 1 1 1 1 1 1 1 1 1 7  ｾ  4  1 1 1 1 1 1 1 1 1 1 7  ｾ  5  1 1 1 1 1 1 1 1 1 1 7  ｾ  6  1 1 1 1 1 1 1 1 1 1 7  ｾ  7  1 1 1 1 1 1 1 1 1 1 7  ｾ  8  1 1 1 1 1 1 1 1 1 1 7  ﾗ 6 
  �d � �   , n d n d n d n d n d ｨ �               > ｶ     @                          � ｪ                    	 
                                        ! "   % &   / 0   ' (   ) *   + ,   - .   �   5   
   	   ﾔ ﾍﾉﾀ             9   �! ｢�! 挨!      d           �MbP?_   *    +    �   �          %   � �  ﾁ       &C&10- &A -�    �    &  M&橡d2�?'  M&橡d2�?(  M&橡d2�?)  
�｡P(�?M ﾖ  R I C O H ( ﾒ�)   �0)     M P   C 6 0 0 0   R P C S              ﾜ ��� 	 �4d   X  X  A 4                                                                                         ,                     RPCS    RC92D170.ini    01.00           01.00           RCOMMON                                  ﾃ�? ?�                priv�  J    ﾔd i � XXf  `  v  p  x   x      f  `  v  p  x   x   !   ,  @    d d                                               ＭＳ Ｐゴシック                 
    2            ��                                                                                                                                                                  �                                                                             ｱ   
 �   �$  �$    �$  �$                                        コピー禁止                                                       ＭＳ Ｐゴシック                  F  F                   �  4                                                                                                                                          	                 	                        ｡ " 	 d     XXM&橡d2ﾙ?M&橡d2ﾙ? U   }          }    ﾕ   }        }    ﾕ   }    ﾕ   }    ﾕ         9                  @          @      �     @      O     @      $	    ﾀ      �     @      �     @      �     @      �     @  	    �     @  
    �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @      �     @ � 
    N l	  ｾ     O O O O O O O O O O O  � 
   M ｷ  � 
   3 ﾌ     M � 
   0   ｾ    0 0 0 0 0 0 0 0 0 0  ｾ "                         � 
   ! ｬ     " � 
   # ﾝ
  � 
   # 
   � 
   #    � 
   #    � 
   #    � 
   #    � 
  	 #    � 
  
 $ Y  � 
   #    � 
   $ �  � 
   $        % � 
   I �
      ｽ H   '  @如'   X@'   ~@'  @y@'  @V@'  �N@'   \@(   J@'  �(  ﾀb@4 �D@ ｾ     & K   ｽ B   )   Y@)  ①) ｭ@) `ｨ@) 水@) `}@) 煌@*   @) lｱ@*  叩 � 
   5 ｬ      % � 
   I ﾍ      ｽ 0   '  �y@'   >@'  @c@'  濛@'  �A@'   1@'   ?@	 � 
  
 ( ｮ  ｽ    '   g@(   J@4  C@ ｾ     & K   ｽ 0   )   Y@) ﾐ�) `ｭ@) Dｫ@)   !@) �y@) ﾀ①	 � 
  
 * ｮ  ｽ    ) 干@* ﾘ邸 � 
   5 ｬ   	   % � 
 	  I ﾎ   	   ｽ H 	  '  @[@'   "@'  �B@'   <@'   .@'   "@'   @(   @'   G@(   8@4  6@ ｾ  
   & K   ｽ B 
  )   Y@) @) |ｪ@) ､@) 枢@) @)   @* ﾀ|@) |ｰ@*   6@ � 
 
  5 ｬ      % � 
   I ﾏ      ｽ    '   ?@'   �?'   ,@'   &@ � 
   ' ｮ  ｽ    '    @'   @	 � 
  
 ( ｮ  ｽ    '   .@(    @4 �E@ ｾ     & K   ｽ    )   Y@)  t@) ｨｱ@)  ﾀA@ � 
   ) ｮ  ｽ    )   @) P察	 � 
  
 * ｮ  ｽ    ) 雋@*   @ � 
   5 ｬ      % � 
   I ﾐ      ｽ H   '  ﾀm@'   $@'  @Z@'  @R@'   &@'   "@'   4@(   $@'  ﾀ\@(   4@4  G@ ｾ     & K   ｽ B   )   Y@) @z@) :ｱ@) �@) ﾀ|@) ﾀw@) @魁* @z@) ﾞｲ@* @魁 � 
   5 ｬ      % � 
   I ﾑ      ｽ    '   .@'   @'   @'   @ � 
   ' ｮ  ~
   '   �?� 
  	 ' ｮ  � 
  
 ( ｮ  ｽ  
