56,化学肥料,-,"2,640",-,-,"1,605",-,300,-,180,-,-,-,-,465,-,-,-,-,-,"1,125",56,化学肥料,,,,,
57,その他化学工業品,135,"1,536",-,"2,156","13,800",478,"8,145",-,"7,624","6,973",7,-,420,"5,540",-,-,135,-,-,-,57,その他化学工業品,,,,,
軽工業品,,489,"3,432",675,"3,161",87,"13,442","40,361",-,"96,533","58,985",-,"1,935",450,"1,438",30,-,270,-,-,150,軽工業品,,,,,,
58,紙・パルプ,30,"3,297",615,30,-,75,"11,359",-,624,"4,444",-,-,315,799,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,75,345,-,-,30,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,30,-,"1,455",30,219,"1,918",-,867,"2,545",-,645,75,135,-,-,255,-,-,120,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,459,105,60,"1,676",57,"13,073","24,073",-,"92,961","51,906",-,"1,290",60,450,30,-,15,-,-,-,62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,"1,661",-,"2,081",60,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,"1,005",-,-,-,-,-,-,54,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"15,989","13,257",120,"13,415","25,490","55,765","287,775","3,111","28,019","202,414",-,975,"3,856","9,754",-,-,"5,197","5,080",15,-,雑工業品,,,,,,
67,がん具,"8,365",90,-,15,-,"9,007","19,024",-,-,"9,948",-,-,99,"1,615",-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,410,"3,577",90,"7,350","13,760","18,472","92,939","3,111","16,165","106,938",-,885,390,"1,746",-,-,"3,510","5,080",-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"6,020",980,-,"3,352",150,"1,869","31,842",-,"8,440","37,192",-,-,15,613,-,-,-,-,15,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"1,044","6,322",30,"2,698","10,500","24,656","112,704",-,"1,076","40,251",-,-,"1,899","4,047",-,-,697,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,759,-,-,-,232,"12,722",-,533,403,-,90,165,110,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,430,-,-,"1,050",-,"5,974",-,-,"1,260",-,-,-,"1,310",-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,963,"4,528",-,"1,762","1,287",-,-,-,268,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,150,"1,099",-,-,30,566,"8,042",-,43,"5,135",-,-,"1,288",45,-,-,990,-,-,-,74,その他製造工業品,,,,,
特殊品,,405,"1,301",-,"1,759",220,293,"17,077",90,"13,310","12,547",-,-,40,358,-,-,94,-,30,150,特殊品,,,,,,
75,金属くず,-,-,-,-,210,-,276,90,239,150,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,300,-,-,-,-,-,-,120,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,45,-,-,-,-,413,-,"2,355",191,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,405,"1,185",-,"1,759",10,252,"14,131",-,"7,834","10,886",-,-,40,238,-,-,-,-,30,150,80,輸送用容器,,,,,
81,取合せ品,-,71,-,-,-,41,"1,957",-,"2,882","1,320",-,-,-,-,-,-,94,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の礰\曺�=Iｰ痛Rﾍﾆ駒nw,cﾗ/唳戓ﾍqﾍa�甯Vﾐp'�6A場ﾗ｡+畯B秀ﾀ^p��ﾔｫgz�y7zs�=｡w�?rﾘz･[橸5�ｭﾗｪ�ｯｻnDｩｽn傔玲I�uﾘ^w彌ｷA齏N�ﾑﾏﾅ ｶﾗ�&ﾗm德3�ｺq睥ｽ姶Mｴｺ●ﾌ搭�:｡P桔僕1ﾓ!,wﾙ縱ﾑｬW��ｿﾍﾏｶKIｷｯﾓ,駲ｶＦﾅ蜜rﾍﾌbﾋ$>ﾞ｡ﾕ[ｦｭ�eﾋｬﾅ|ﾇ;f=�%<ff4�咲ｽﾅOﾟelgﾇ%x｢嶢�1zRﾌ�1zｭ瀇&�饌Iﾟ2&郷�ｴFﾜ��ｶ<区兒ｮﾃ:hﾆbﾅﾍｳﾁ霆ﾝX4ｭﾔﾏ-蒴ﾇｸDｯrX�cﾑDｫ�
Mk1�>�PCﾝI6E_vｨ�t�]ﾓﾛﾞ\y脇ｺfｰｽｲT�6ﾄg炻5Zｶ晢ｱ-註ｪQ芋｣汞ΛR･G�'6L�=i"ｭs R､IU#9ｧ�8�*�.qd�aO唏��噂ﾕhﾘi"ｦJｵP"�2俺ﾎ？�ｲﾕｺ
hzⅤN-S�2ﾈ‘泡唏�<%R�)姨D�0U嵓ﾈ�鯏. E､sDJ窿�:�科ｲ平墮l｢究/Jｻ�t-.@ｦ｡Y��"ﾍ撹｣Ybﾑ1K�,7WRr�[伯ｱEI[韮�歇ｶｨ��-6h鮗h�#ﾕｺﾌ�･f･j�{ｶ(1ﾋ5XVlﾑ｣ﾐxﾖAK攬ﾔﾜJ習ﾓｪｻ�-c0j�	魲uﾑv4｢ｨ襖北nﾕaVlﾑD娵俿7M+ﾋ~0jｩ渠5｢mﾔえｵ�Yu'ﾙРKHI
Vｲ糟惇2ｲDHoﾄ楚ﾈz5ｲ.ﾒﾈ�Z�=広｣qd愛b/ M､W#�"轟�!"曦ｦQ�82D宙澁@唏ｯF視42｢��d愛Q朽対yｪ代"轟�!"ｬ｣:ｲ→E"Ihs# M､uDﾒ莓ﾓｸﾉ2O�｢"i�% M､� )�ｮio}0呪0uｺj	Hｧ癡�4存@､(�ｳ｢�
�Lｺj	ﾈI\@唏ﾛ R美�3胆動Z2Dﾒ藐@唏ﾛ R､ﾑ繻�ﾅ､ｹ摩Xｵ0霳��"agｻ紀s-"�餠卒Geﾈ3H丗ﾃ勺oﾗｸ#Eﾊ>faUｹ墮lﾒｹ迄Tｮe壻bRｴ?ﾑ&ﾒ勤ｵ&iｮﾅ 斌‘ﾅ|ｳEｶlQq-e玉ｵﾘbsｭ楾那ｹAﾛﾙ＝bﾆ鏖�bﾆ鏖ﾀ礫ｺRs+=.ｰCﾌﾌｵ&EﾙvD[｢ｰCﾌMv�｣可1c4-ﾘ!f觧�"e紘嫐｡i-&=%q�4ｴ[践N銑椪芙I2ﾁ�,ﾍｵ､V萸wｺ信�42｢�x蓆�#C${i"ｽ;ﾄ�"轟�!"試ﾂｱ82Dﾒ\K@唏ｯFN�42｢㊧蓆�#C$校､廻fｿ�"轟�!"9;ﾄ篳Is-i"ｽﾙ�(綠�".&}ﾘd愛癡�対y嵓O挟ﾟ�"稘ｿ震�#C$a{# M､7﨟eｿ=Dﾄﾋ責\Ki"ﾓ4��&ﾒ��N挟ﾟ�&"*札ﾓ哺:�投#MC#mﾓiｻ敬E�ﾇ怠4仕�
,ﾀｲb�
,ﾘ｢D�-*ｰ ?ｷlQq$[ｲｧｩB�=靍拳ﾚqｹ遣�4ﾒ･6ｲ｣ﾇ ﾅｬ｣ﾇ�ﾁ�琩Er+=*ｩ躰ﾆ`9-Qﾒﾋ宛DiﾓDSﾋ5ｷR;ﾑD娵曻7M+ﾋ~0栢駛Dﾛ(Mk1�>ｲ鶩ｲ	w�Eﾑﾉ:満3�0 ,ﾎ;ﾔiE�#ｽ光*莅H!#z�㊦《2�E
H髴ｧ
9+Rﾈ�"粹ｧ{_篳I｣Hi"ｽ
9+Rﾈ�"�($��#C$�"､廻*莅H!#ﾚ*$墮lﾒ
)&･凄｡=郎､�3N�ｺ旅b1
�ﾅc審ｰｬﾘ｢Mｶｨ�-j=?ｷlQ
ﾉ�,�釀�ｦEｴｶ(ﾁ ﾋ5XVlﾑﾜeL綟n･G泊1ｨ元"e敬K泊1�&ｧ�c4QPFﾆhZ�血Ae�)cD[eDﾓZLz"｢2嚀�+Rﾆ剴ｦﾊ鐶Re刑ｾﾒLE@zUﾆy�2F:�@､歌ﾒLE@芥�<Uﾆy�2F��eG�鱈ﾜH餠ﾆy�2F��eG�ｷH餠ﾆy�2FｴUF4ｭﾙ､媛LJMCﾆﾏ､d滾栄ｳB界+�,y脹､Mｰｬﾘ｢Mｶｨ�-jﾑ?ｷlQﾊﾈ�,e悳ｹc8St2w遣�@鏸=�;2F�*�,漉ｹ�PHﾆ�Bﾎ�2｢-QPHﾆh｢�酔ﾑDA!｣i。2r^､�mMk1�	�
iﾚGｭH!�
饌R�刑ﾆﾒLE@z�ﾈE腺Fz�@!d愛刳�対yｪ遂"�hｻ｣iﾍ&ｽ紀ｭﾇｦ｡�$兇7�m曩ｱ偖8ﾍT､Qｰｬﾘ｢Qｶｨ鰕ぁ[ｶｨ-Y�ﾃG鍗CC�qle�%=�zﾅ=)fﾅ=x俿貿,ﾜJ�
慇eｮﾇ兇L5｢-Q8}ﾋM4ﾅｬ｣可饉ﾆhZp坙1ｸ/巌ZFｴ]肖ｴ到線ｶQw樽ｸ旅(太�Nﾖｱｪ⑩ﾗcﾁ脇,ﾍX､粒F�D ,cEZｷ-ﾚﾏ5ｭ\L佖E@塋<ﾍX､廻ｾ\	dDﾝ��cｺ�'��4c�&ﾒｫ斥"��".&=ﾇ& C$ﾍX､�ﾎﾓｩｵ,Rﾈ�"痴＇"驃ｷ�4退rY任F�/⑬vqd愛�4退rY任F�辟.ｼG�E
H�=}ｻ,:#ﾑCDｼｺ鬪%�4想中曹ﾒLz鍾.起E��nｺl�#sK�{ﾒDz鍾.汽:｢m<絹5孚<,&寔&^毎ﾛeD孰H,:椥�0サ��[T案~ｰEE珸�-*fKﾖ�ﾄ2癖{0鹿�4ﾚ･v�｣ﾇ ﾅｬ｣ﾇ�ﾁ鑿ﾛ�4觀zTRﾏｷ繋>C?*ﾑﾒﾋ*ﾂU1)ｮhｺFﾓJL完做ﾇﾔ�德弐iⅧ柁Vnccﾇｶnmｦｫｬ嘗ｯlﾃ映OV6}�瀋�2K[#ｷﾗSk幀CﾊT｣"虱焜l朗ﾗﾇ+�+Mgee頡ﾊg5*ﾒﾏ>HﾇQP�}ｼrJ'漉ﾛ:ｽZ濠Dｴ�ﾒ�淏百:P涖P�ｯ歎｣")m澤K=ﾔｼｱｫ>ﾝﾝﾚ莫ﾚｶｶﾀﾄｨHPｫOﾖSN犇､.ﾒ-iｨ�Mｴﾄ6ｾﾌﾛ侘ｺﾕ侘ｲﾕ�:ﾄ6&･ｬbﾊ椿jｴｵi膜ｨｫ�ﾌp�ｾ
ﾊ*�
Zﾄｮ�Vｴ��ﾀﾒ 5ｮ�-*ｨD賦�&[ﾊR>Iﾕ�ﾓｵ4�）5ｾ4e6�ﾀ&MﾜS}｢ﾆ�#ｲE･乖飮縲RGﾁｶnmｦｫ縞垳I昏2装jHｴ| ｲ2ｪ幡t腹ﾗｹ総E�旧p今ﾓUF<堪�(�"(Cｧ_dKI｣ﾓ7'Kdﾅ複�官e頡詰ｬ;Tpwｼ44ﾙ*ｬｼ:IXﾍFP�T‰J%舉�ｫﾐ癬`uｻ陳G搓jGdﾅｦEﾖｴM�2装b?ﾝ�JLFd堵�ｿ･*HKWj｢�E邦fﾝB�_ｴﾄ｢ﾈｲ)Odc]｡�部!ﾒ#�ﾊ(-ｮ`｢ah･Aq]B`ﾎ甯+ﾞq-ｪWD褓P\ﾙ､3X0]KC-ｮ股匪､�<�4ApOU菶ﾅ5Vﾊ･ﾗ+ｪﾍ辷ｫﾘLWq5m﨎X莱k�eﾄU@zｽ[B�$(ｽ|w猤\桔3ﾑ|p担ﾈﾇ=喚�ﾈ�e頡橘ｬ@T0mｼ泚T墾賴V`ﾌ`e隍�*A:�禹T7介N失z WA:�#ﾊﾐ鰕`ﾋ�%UR
馘鞳�`悛Le隹ﾂ{�0y+ｨ~釁Qﾂg'�(ﾀR�+CSｧﾞRﾛﾒ｣S`ﾐd續�q@�"ｨue錙`鶺]R畋�-MｽOﾇｩr
/P�2tｰ
,ｿ�5桃mﾎﾝ)ｫｾT蜚_�;｡e霏ﾎｩS！ｻSVΛﾊ)ﾂ艫`oﾎ+ﾃD[騅ﾕｿi晞ﾛﾓ�E9ｵ�*ｵ0ｽjLｴS|ｯ瞠溿ｸ涯浄�4ｧ$S�3� ﾌ2ﾑ< ﾀb>9＝W嚔ﾓだ^q&ﾚﾊB|ICｨ?4��
蜆^�&ﾚB�/ｴ=�=qﾕ]泛ｲ澵廱M�ｪF�ｱﾆ[Bｰb�7s�ﾃス9ｩ�9ﾊ瘁Wｲ怪`�ｱ/CｫH�7Cｨ�ﾞ｡ｲ !ｧrS蛛hqa	發ﾀ0CｨA娠Y� U湧F<ｨﾂtA`�.
N籍]M�蔚>縛z ﾚ｡K�ﾀ,!Xｦ�w$T�"[ｪW攵Cｨﾂ尿`�樓ｩfｫ� ﾕ鬨T鷄��EｴQｩ渹ﾉ俟ｦ�M[ｻｯQT`魎潮HjMLz�6Lｹ猪zg梗麥&6駑&6鮨6駑&+Wﾔo�聞ﾁ+'ｵ+9=cY'd*)ｸ､�(=ﾞLﾃ霜ｮﾑD_oﾐ�ﾌp4&}N�S諞f�+ﾒ5&'�ｵ｡�*^TRｮIs貎o�讐f
､(籤�酥dｦ@c2S_Dｰ1yﾟ<aｲ�ＵoX#ﾚ濶d憺*ﾛL_ｵｿ芍4z;ﾜｳ怱ﾜ+痺W揮jaj9jﾛｵﾜｨ�0�6>ﾒ-ﾑジ憾〟�#ｶﾝ�少5ﾈﾇ+�[
2
ｯ(Tﾛ+ｧ,Tks柎[j�s�Gｳ!vCﾑVsz懋PUW�
�Iﾉ�8�聡wB�	ｯDm�'%�T!sﾘl楼ﾎVｽ�2{ﾛｰﾊﾄv5l�
L③ﾝ随9m6ﾌ''%�: ﾜo泌ｱｪﾀ��五摸謫淘K-ﾐﾂ�&(ﾋ6Pf�ﾛ啗ﾃ|ﾚL y \ﾟｼ|ｼ�\ﾊk>�-i5ﾌ''猟W��瓏讌肓ｴ､/ub倔ﾓ沁ﾛZVﾃ|rﾂｩee桄d絲j$ﾎ��lﾜﾖﾁ貪jｭS#ｩW･戎ｰﾍ､Fbﾓｩ訴kｱ｢１藍ﾔhR1ｰ廊j薄堊猪:.譁:5b梼緊､ギ6餽|ﾝﾊujﾄ(�uﾏh24%錂44,yzh8uU�｣ﾌ0､ｨ抱2ﾃﾐ�LJ4�8醤尅Iﾝﾓﾈ4&'P*ｪFE弸�5酥､_H愰u-ﾍｭoﾎ宰ﾜ憘dｦW$ｍﾉI叡ﾝｧ�KｧLｽｻh｣拇ﾂ�:ﾗJ
Eﾑrﾐ朞､	6箸｡竚ﾏ�ﾛ�ﾛBihｧ�3Cﾊ�ｽbrJ唏ｧvy�$/dZ廩60:ﾍ!Gr�!`�&驂｣ﾋ	ﾘ篶ｰ荐ﾋ��`bﾉKｿe�5ｱl`�%ﾛK､･e	aｪﾀKｾ�ﾃｲｬxS%ﾅ斗W哲ｬL鮱ｺｵ飄Yﾜ鯰v沃仄ｬ@S百｡ﾉﾁs苺h｢ﾗ/iﾊ�iR�鮮下\W9u喀>1^･ｦj!ｵSｫI] n`] >9)�rｾﾃ綻�a!ｵ8ﾓ![w臘Rｸa>9)ﾜﾜ硴AY>ｰ�)0ﾃｧ?�+ｪ\E�''�@AP�|=I{Eﾃｧ?�ﾒSｧﾟ6Hﾍ)�ﾛG老.'�Jご| 倔ﾓ淞U未鈊ｺｪSｴﾑﾂﾋｧ?%6�"亳6ｬ苛儒ﾏ Kq$緩､鬧ﾈｯ*�ﾘLt汝\2寥ｸ4(｣-x
��｀yoO核;]VR[I孚ｸｦkiｨ｣#F駱儁6F�u找zd煌ｷrE'h(*E忱婬snL�j"ﾎｩi%&ﾃｹA饉ﾏﾁﾔlLN寛(S�ｧ7ﾍ岺	ﾚﾖ娩LW9g4}e[櫂ｨv宝ｲ薩2Gk=ВｲKHｭﾀﾗ�ｩ�]Uｫ�惹z �ey∽
ﾌ涙｢禝ﾄ'Gr=��2|燬ﾚ+>�端V分窒SZ｢ﾐF'媚｢ﾄｦ%ﾊｴM健t斎$Nﾗﾄ&#QﾒRK;3ks耄ｬS宰<�ﾉ<蕫ｫｵ｣uｪ1i叡SｦD･♯^'=Dｩ~^U�2ﾃ造hﾙFﾅf淘*ihFE怡9RUTX�陳N�3峩T�Z�)ﾀ(=ﾘ､ｧ �4Ap+�ｩ*+8UI(-Uh[ｷ8ﾓU逎Dｦｭ}"ﾋ*HU^	)xC驕@｢ｼRNｶ皂然� �*ｫ#Uy�錘#ﾋ(M^))'[w蟹ｩ^ 浚�ｫ'�ｼ�vｲｼ崖tT2ﾝMqJJU]/唇Pｭ�]ｯｪ�ｳuｯｮT5�A`Zjｻ^ 汳ｭdZ�r^Pz ﾌﾖ5政ﾌﾏn�%ｻﾆﾄ�ﾛ遁ｺﾂl]Pﾙｺﾀ涕xJ篥ﾑ��F/��ｦC!ﾓﾖ,ｼuYｨnjSｴ&
%症並尾｣i%&･ッR�"&･��L*SV(TC鬨ｬPｨi�dｰ�2ﾃｬ�ﾌpHｫﾞMﾓｷ4ﾒﾐ�$ｵつPｨ.*Nuﾙﾀﾎ�2SP�3ｼﾌ批,/3�ﾁ頃Axs)(�ｲzUﾜf寬mﾝﾚﾌle�6}ef咊Y鬩>prﾝ･｡PｲY`昮ｨ�･O寮ｺｬ､紵mzｨue/bZ倔ﾓ嶐ﾖeｵｧ� o#9�W飽ｺaﾗﾂ歐ｩｭGERﾛﾀm--ﾇFn$ｷ6%Mｶm"M%櫑｡5�ﾁt餽kｲﾒ�ﾃ郎� -悩�輩ﾘa#ﾝ�45(#M�)O毀*JﾕXQJL*SEﾓ5啖bﾒﾃﾐV挽樗�ﾒPｯ９dJP�$匱ｬ･(爆l2彗#Yｪ�L�3l$ﾊDﾍ薇8�?e'%ｵﾔ嘘ﾙｹc[ｷ6=K･ｭ駝�r]Vwｪ�ｭy^ﾝ)�$ｯ�_ﾜﾔ^P/y�畝ｲｺSuNﾝ)ﾙy�2K�,}ﾘﾂ滿阪ｺｬｼ=榮�$y�雕X喋ｷW4|�%ｶｬ-覆Ne.ｲ�e�z:ｨ�>�J捺�6ﾔ>x恃ｲ募ﾙ�ﾑﾍf�潮`｡ﾂlｶqaﾂZｨ0嬶m:d絶]1;ｶ!CY1ｨ帰ｵ&2ﾌ� `:d�｢N+AiﾝﾀQぴk1��eC�ﾓ�5泊ﾊﾋf･�嘆6iﾓus=ｪ槹斷�'屎A夷隆｡ｲ2ﾊ	�
U]ﾖR$Jsﾆl鵬f
`6ﾋ(ﾃｳYFｘﾍ2ﾊ	ﾊjWﾕRJJ�h[ｷ8:ﾎ?�-+CUｻｦ痴7.Bｯ
