57,その他化学工業品,-,-,-,-,879,33,690,-,51,-,-,90,15,"1,794",127,"1,562",105,-,-,-,57,その他化学工業品,,,,,
軽工業品,,-,-,30,30,"3,965","1,106",13,315,"1,901",15,285,-,330,-,-,-,-,-,-,-,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,5,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,30,-,-,-,15,-,-,-,15,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,298,110,-,-,188,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,"3,464",963,8,195,"1,683",15,285,-,315,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,-,-,30,30,168,33,-,120,15,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,8,90,-,-,"1,688",563,348,21,-,-,-,97,659,15,-,-,15,18,18,-,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,8,90,-,-,731,66,-,21,-,-,-,-,644,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,15,15,-,-,-,-,-,-,-,15,-,-,15,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,733,456,165,-,-,-,-,97,15,-,-,-,-,18,18,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,183,-,183,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,26,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,-,-,"1,300",606,22,-,-,-,228,234,210,465,-,-,465,30,30,-,特殊品,,,,,,
75,金属くず,-,-,-,-,984,606,-,-,-,-,228,-,150,60,-,-,60,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,405,-,-,405,30,30,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,256,-,22,-,-,-,-,234,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,60,-,-,-,-,-,-,-,60,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ｭ?ｽ"                           ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , 伜ﾌ��Gｻﾕｬﾟ栖3ﾒﾍ$i�Oicﾊﾆ劑�<�v�2蚣O�'.瑤夙駑ｮﾍ堪txP�'｣��%､ﾐ(G厂8L.濱�43ｩ^迦ｵS竚WﾔKｴﾙf��	傍佝｡ﾏｿ��ｼP�p<kﾃｳ｢� 糅o<宀�ｬｧ�       ｬ医ﾄZ �縫ﾕ� *�  Y�!＄｡�8ﾚQ+｡�
 ﾃ 	郊 1 ﾈ�*!A浸[1!項ｸ �1 B� C匏�bP2� �$4�5淲ｲｳ;�0kｽ�SｹﾉKﾔ4�?vﾆB�B税�1�ﾑ9A�$L�,T!;1 2M!U[�ァH#迂�ﾑyｬ�､x@f�E�ケI�S�F｢ｦsub*�!)�,止2�� �A５� 2Pﾗ��:�-BﾎﾉbhH-椙柳ﾅ3塚�,��NH妃Jjﾇ"､隆�;>�yz{ｯG��S滂ﾈｺﾏ� ｣�>MV�1i}ﾌ抦ﾐs@Fﾙﾇ`訝DｲAﾇs*a�｣蜜)myAH[ ﾄ!q"劔�!帰浮Щ2d!A揩xq墺!AS�8�A�B� *禀ﾛｷB� E	$7筧､膾!｢註<ﾚ-ｹ}弭~葢Nｬﾁ�hW[P葈ﾀ` ﾐﾁ�l&$�%tB(� ｩKHDｿ ﾔ3Dｫ �=A&�亞^YЬYQ)�$j晦8瀉ｫB%ｵxA�-lｩ<}�髣o�=$@�+覗ﾖ茹(� 箱栫 ｦ\<ヰ戍� ﾈR'	A�,A�酖ﾒ5u�!ﾈ�
ｲﾚ�ｹﾌｾl良h壓ﾁｮ姦(B
'$I梭ｧｽﾔ� Eｵv�� ｺ億M1y遣ЙHLｨ･.枴d博*!2ｾ!]&3R�ﾅ｡(ｹ9ｬｨt	ﾖK��.�$a"璽*b	 複D4UAS�)^淒Sﾐｰ@G\D｣ ｮaWｶｲ HQ1ｻｲv ﾎﾈﾑfｬｻ�､ｪsｺ� !S1意uﾊA�$ﾆ Qrﾋ鞳
@ @F機ｺ殤ｾｧｷlｽ戌X6ﾖ}�浩ｭﾄ､Uhﾄ(�蕫ｪ
$顆 ﾊﾐQ�(c2Z�9�ｨA @ @ @N�ﾑl色wﾞ� ﾈ_@<� �,�d滅(�#/ｫｨLTG訊�$ｯk
�ｬ荵達ｱ#H怦ﾗｴ騨剽uа�AT
ﾒﾅ bA攷 Rｺ ｡蠇餬 ｹJ@ﾆoGE栖	ｳvﾔﾈ｡由｡� ｣椎iﾊbAﾄ� 益税3�Z痺 9c~猊�｣D�竍ﾖ*ﾝ r� 缸ﾜg'F猪ⅹ�)ﾞ�0�0ﾄ�!:!ﾃﾎ|
@ｬ竄ｮ ?ﾖ~昱廷%ﾓbﾀ従�?ﾈ`v切H臀?�Pｱ"穐ﾙ�Bﾍ%�々[禺ﾉ@ �A�鍈�ﾄ� ﾊ斧8I4� d要a dw qU y@ D �ﾓeﾚ7､
!ｶﾉﾝE� �)A�J$ﾕｺzQ陰l	BR<!!陏M!!ｦqRﾏ B dﾟl｡ﾌnL� TB d  Qﾗｱ~ 1!HﾄﾄfLeAZRD# ｡aF{   ﾃ �ｫ總ｿ@hI}�$儖���,� Hﾙ�Dq�+*�婁aﾎ>ﾂ従�#ﾍﾏﾄ醒9k~��0uw鵫5暿ﾐ桂+ヂB|�EHﾍw|�ﾅﾑ8>lｬ鋿	(ｿZ迂�ﾇ終R｢Z+DlF� �
ﾑ9;� B｢.B831�!H�#iｪt �)@�$HﾖｴWKC!ｦqｭ$:ﾖ｢3!�奥ｺ5 夷@ﾊd>UU�$Fcr訥�簓ﾂｧ�*K� AKう�8Mg齎ﾊﾕ(ﾈﾚ�*jﾄZﾜHwY�4驎ｾ=�~Lｬｱ�hWSP葈�ｳ
PG｣�`｢�)�/nｴ=ﾙ溥uｿ:ｼu鈞{彑�ｪ'ｿﾎ�#O&M\GО".俳Pｰ(�t\bP�紳�8/�Qりﾜ3!I)恊0并3^達撻ｸ B ､fTX� � Cﾉ�4�1ｲFsﾃJ､@熱� �5�pﾟ�ｨﾄ�ｰ�2渥J*ＭZ拙涅"@窗/ｮDﾉ撻:S�ﾅ��ｮVJIｬ膾!｢草�;E D?!:�A摺�k�ｶ｡朮ｺ ﾞ臥 �AtVB､tAﾜD2},｢ｳ1A
ﾟSqY謬�bu!�G!!�厮5�ｲ&H�5	   f �ｰﾍ垳b ﾄ $1�
