57,その他化学工業品,"3,848",-,"3,177",15,60,-,-,-,596,-,-,-,-,-,-,-,-,"19,182",15,-,57,その他化学工業品,,,,,
軽工業品,,"15,155",105,"7,332",226,"1,109","1,198",51,"1,859","3,275",991,117,-,844,30,"1,720","1,720",-,"6,443",340,57,軽工業品,,,,,,
58,紙・パルプ,972,15,822,-,-,-,-,-,135,881,102,-,749,30,"1,005","1,005",-,31,1,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,"3,510",90,"3,150",-,180,-,-,-,90,-,-,-,-,-,-,-,-,435,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,23,-,23,-,-,-,-,-,-,-,-,-,-,-,43,43,-,195,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,"9,164",-,"2,845",226,804,"1,012",-,"1,356","2,921",-,-,-,-,-,611,611,-,"5,264",234,42,62,製造食品,,,,,
63,飲料,"1,338",-,385,-,125,186,51,503,88,20,15,-,5,-,61,61,-,173,105,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,81,-,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,67,-,26,-,-,-,-,-,41,90,-,-,90,-,-,-,-,345,-,15,66,その他食料工業品,,,,,
雑工業品,,"427,652","14,415","163,155","1,633",409,706,-,"219,327","28,007","66,768","21,506","2,289","36,947","6,026","27,868","27,868",-,"13,685",242,-,雑工業品,,,,,,
67,がん具,"5,574","1,511","3,993",15,-,-,-,-,55,403,403,-,-,-,-,-,-,58,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"21,321",-,"17,395",805,-,661,-,375,"2,085","65,478","20,391","2,259","36,802","6,026","27,712","27,712",-,"10,688",96,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"1,592",-,"1,268",-,182,-,-,-,142,510,375,-,135,-,24,24,-,157,116,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"17,901",-,"13,902",804,92,-,-,579,"2,524",347,337,-,10,-,-,-,-,"1,039",-,-,70,家具装備品,,,,,
71,その他日用品,"2,378",-,"1,922",-,-,-,-,53,403,-,-,-,-,-,-,-,-,15,-,-,71,その他日用品,,,,,
72,ゴム製品,"8,856",-,"8,661",-,-,-,-,30,165,-,-,-,-,-,-,-,-,"1,596",-,-,72,ゴム製品,,,,,
73,木製品,"368,949","12,904","115,254",-,135,45,-,"218,174","22,437",-,-,-,-,-,42,42,-,42,-,-,73,木製品,,,,,
74,その他製造工業品,"1,081",-,760,9,-,-,-,116,196,30,-,30,-,-,90,90,-,90,30,-,74,その他製造工業品,,,,,
特殊品,,"11,946",-,"10,463",799,463,-,-,-,221,237,42,30,165,-,331,331,-,"9,000",60,-,特殊品,,,,,,
75,金属くず,"1,362",-,"1,165",15,-,-,-,-,182,30,-,15,15,-,46,46,-,73,-,-,75,金属くず,,,,,
76,再利用資材,9,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,150,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,285,-,-,270,15,-,-,-,-,-,-,-,-,-,-,-,-,"8,066",-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"8,968",-,"8,006",484,448,-,-,-,30,165,30,15,120,-,225,225,-,80,60,-,80,輸送用容器,,,,,
81,取合せ品,"1,322",-,"1,292",30,-,-,-,-,-,42,12,-,30,-,60,60,-,631,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の�%Wy-涇ﾋO/q
ﾆ[�ﾉﾁS^乳KO�/ﾙﾗ��ｹ縊xｺ=E混喃預rLz嵯��8R｣(�\?Pﾊｾ｢ｸｯﾘwｸｾ甍	[)ｶﾖ>%ﾞ&ｵｪ\mﾜﾖ��eﾇ3ﾋ紫ﾌ償 {淞Oﾙ秋ｾu?x蒐次祐h7�5昜ｬｺｷﾈTﾉｴ03嗣奢_此ｶ�ｫh嗇�� Ζ坙Tｺupﾖ鼠TｫHA�2｣ダ[�ﾌ?ｳM霊w��ﾎｫiv\5ﾄｷ�i�(_,ﾝ9ﾞﾍ�s溟N?ﾍ篩�.ｳｦｱU{�4aｭtｸI還.z|�ｹ�� pﾟ� 健i� |/ﾁ纃A.5$��挈�$顎��{燻�湘､x��ｭ}vu幢kｲF�/�uD$�05
ｼR  Oﾎxﾓ耘��?�ﾗｾ<閣ｫﾝkﾃPHｾｶ欲D�6ｶ荢ﾋ ｫ�ｻﾝrFF+ｰﾙ硺./<}�,u#㍍ｦｫ辿K赧ﾈ,|ﾘd�#�"��ﾃg�� ﾂm&�.Oﾁ�5ｽﾎ｡>ｳｦ_ｶｷｹ`Y､|ua"ｨ d�q_Fﾁ4>_|%�u�?�'ﾅ~?aｮ�ﾜa^ﾚﾜ'�<NOM雪孜ﾛ<茵�gOぜ淺� ﾚ⑬�2Ou�4R壅誼G�8邇)ｷｵ�2Y躑;[ｲﾛﾏﾕｿO栽甍�WﾃM�ﾞﾃﾄﾟ�?ｲ纒ﾘｪXX搖�ﾆ#\� tﾐ嘶,ﾔ~�ﾕ� ｼ}ﾆｺ擯�払4ﾚ?�yｦ
F�(&)ﾃ啌Yq�2ｽ麥u~�ﾐvzuｧ握ｵo��%ｶﾓb缶y勍ｰ壑ﾘﾀﾜx z�顛屑8�ﾃ妨ﾗ!�,措�Vs�,匇ﾑBｲ:恍ﾌ蟲�k��ｦcM/�ﾂ/xﾊ翡S^[ﾉ.mﾗYV嵎�g6瘁㍍ｨ+犱Y 5皹ﾙ天犱h
uｭfﾏﾅqx展樛耘�ﾛ�ﾅｨｽ壟�6候ﾁｯｦｿ爛�/|7�� E痾JﾇGﾅ+ΕAu<｢(ｴｻb�溂2Pﾎ_襌�ｩ� 燬� b��6�ｶ侒�<jﾍ�=e藁ｱｲ誧曠qE�x,ﾇｹｯ#�7�ｯ~ﾞ欲(ｩkqiﾓ�M･�>ﾒ[q5ｴZ$NﾞK0?2I+&裝pﾀs��_	k_ｱ屈==ﾟ�4ｻ-*8�;Toｳﾏﾊｭ谷�(.A{n@ﾏ�~ﾛ奓�.鶴瘢
-kA�#ﾑgﾚｳｴ7RQpwﾑﾇｹ剳�#O�5ｿ�?tﾝ?ﾃtｧ�.［t舛ﾕｪﾜ�Cx>xﾜ~}+ﾒ4o��e?ﾃ貍ｾﾒu{kﾆ�6ｻｸ)4W｢n雲&7)��u8� �� ｏZﾖ=#秬�ntｻ霙=ﾌﾀ｢|�ﾝ9�ｯ�|ﾄ� ﾛ7ﾅ_<'鐘�ﾆ4��)�@ﾗSｦ� �,jD`Ц��ﾙ?ｲ�f/
ｩﾒo咊�?ﾄ7ｱiR0;^O��8呪=佳篝ｿ��'?�ｱﾌ�5ｯ�4婿ｻ�[Qｼaｹﾏｮd匆=ｵ |ﾑ� H'ﾄ�Oﾃ�Aﾑ|境�n.5	T吃�?逕{蔬ﾋ.y_=[ﾁ%ﾕﾂE4鎚ﾁQTe�� ｺ4ﾚｶ帙sｬxｺ媼ﾕｵ3ｭkｶS!ｷy$陛ｼ@�ﾆ88
1ﾀｫ�x�$� ｵ6ﾑ�&B�#�9q�*A柘H@"�0� fｿx滾i�｢ｴｯ xｻX�Jﾔ嵂Qlg淲Z|ﾎ�鈊1ｸ#i♭ﾈﾁｯ半g� ﾃ�慾?硺kｿｵ･ｫ�ｽﾖｵｷi�ﾕ虔匀5Ds訃M$枯, з｢pTﾑ� ｾﾇ��-氛ｾ鷸ﾖｫｪ��>ｳｽ偲Qｳｻm唱鉋ﾉ椎･VU
ｮﾜ7A^;�	鎤?~ﾎ￢ｺﾘ鰐ﾚｪﾟｷﾚﾏｱ￢ｰ
Axｷ4�ｿl?�ｳぼﾆ抔N凅Dr;!賴=6戌�ｮ�ﾖ� ｲ'�?n〇ﾗﾃｿ�:ｧ�<7ｭﾅｱﾒUkY)<2}韃F ｫ)錫厨�9ﾃ脣x2oi珒P鬨le己ﾍﾌ?��%K`8oﾗd湃ﾓﾅ^況?jｫｩ�+ﾀﾚT欄\ﾜ裼."�9-ｸ�7gｰE y���	障ﾏ�&ﾗ飾I�#ﾁZ豈綣m^驂O緡cUﾈｷｲｳWaｧ鰔ﾛ�1-ﾄ�賴@eRz��3綸ZW�ｴ�ﾓﾙjﾟ･1_ﾜ[ﾄﾒｶ乢ﾇピ9Uﾋs辮_鄕=ﾏ�Wﾂk�,~5|�$ﾖCｿmﾏA;ﾂr;fｼﾚ� Ｍ鸚ｾ"]|D頑ﾓ|flﾖﾓ�:滂t�Tｪ｣|9ﾆr22y� |ﾟ痂\�ﾓ樊�ｶ"｡jｶ愈�榊ﾄ＝I �ﾃ *1ｽA�rs�7�玽h� ,蓿笈ｻｸ�?ｳﾚO~皆ｫ�4�ｯ�fｵﾇｳ瞭ac籖3R�ｯ"X｡�髣� 
$9嚇ﾆ2=rz貎ｮﾋｲ�IS閙ｻw'村�-ｮｩ{rﾏ門佳/ﾝ髫 俍Mﾕ�?dﾍV#Zｸ油眇�z~｣.d釘v<[ﾎy&�+懊8<_3�/�ｻ�窺ｺXxﾂ塚ｫﾋ'ﾉﾆw* xGﾈ`ｰ筝ｼWm湜瘋ｧｦj0_ﾋｦ鰲ﾘ^A菁ﾔd蓍腺�)ﾏ=ﾎkC��%ﾒｾ鱇獰ｬ|9筺ﾛnjf7x`!ｳ	ln ｩ瑁�ｯ~ﾍ:�ﾕa�/�Z麒ｺ��淸ｦ[ｲ�"�ﾆﾕW � sﾁ89酩鶴祕�粢ｼdﾔｴI��_ﾚ9{[�0O}Gj5_鸙��<`ｳ溏?ﾜnﾚｷ>�ｱ鍠ﾊ8罐~U��eﾍ��> 鏃蒸ｽ�}部jjｱラddp@
� �9��� ﾈoeグ生f�ｵ,ﾐ偈�$C託\�+餉g縊��沚ｯgq矍&ﾎKﾙ釞食｡wﾇｩ$
�� 瀇ﾛﾉ{^凝ｺ�\陏�Yｺ� 塚�=1^!ｦ�ﾏ5ﾖiｽ猥｡iｭｺ龠%ｷ錫學�*	0}㌣,��>��7ﾇ痿ｭ�'ﾄ問ﾓﾄ� ｯ崙7�'ﾞｳｴ#愉8��{ﾗﾇ哦強?k?ﾛ__ｮ[�〝ｴ{ｸ槲#*ZipHUe#ｨ鯖w;c擂�+鱇�+�ﾀｿﾙ枇oNｽ貴ﾗｾ ｳhZ{蜍xUｸ��	◇0]qﾍs� ｰ浚ﾂﾛ7\カ>	<蟒欧参ﾎ蔬V ;e�< r_ｯx7ﾂﾚ訒�]Ekｪkﾈn蜴ﾑ��ﾔｷ#�$慧pH'ｨ$�a�+W�ｵｿiﾇW�ﾏ��ﾛ｢r�"I	玩 |ﾒM!蜆jﾇ'`ﾏ朎ﾞK鍈ﾓB作獰ｮ$環ﾕ\ｷﾘ�導﨡�#∋ｱ^ﾉ��-ﾃﾏびxﾅｾﾕ$M^�?ｴﾂ\ﾜZﾟｼc課$q�ｹﾎ�>� ｳ�｣|e?褜�u�
�ﾖv�~ﾙ袰飃ｪﾘｹﾛ2ｱ譓$ 7*�+酒gﾂﾟﾁZﾄZ/ﾚo-ｴｹVMCH革�&0nPN22A洄ｺ曙浤迚ｾ<孖�<~$ﾑ-&e7ﾚi&[6Cﾈ�1�周�1ﾔWq�ﾚﾅ��哇ﾍN悊ｼﾖ髜WLﾓ/V]E煦7�4�昿�ｪNHf'8�<7Gｨ�>療國櫺ﾐﾀ哺:iY<鉛齊a拶ﾏ*kｻ�;ｯﾀ嶸Z淞叝踉IN.tﾈ3歿�同｣ﾇ��+�� �g罐^1ｶ薬p｢1ｬﾚ�/ﾐ��鏸1��rｿ�#ｭ頸騅~ｻズﾕ|K}孱ﾏe)F7/)ﾃﾄTﾇpﾀﾚNH�t��>�?ｴ麗≫下��哩�;鬲�ﾒRj�4ｪzB､z3C� pｾ1ﾗ��:Lﾞﾚ^=cﾄｪ�`Vﾞﾙ�=dqｸ治UOq_Y�ﾍﾟﾙｫ牋�Dｿﾙﾐ《rﾇ}t� 4ｳ6y,皦|u珣ﾁ3<a｣x�?ｾ�3xｶ躱ｹkﾝ[Bﾔ抃鴾鐸i霳ﾛｷBzP慾*ﾓ褥nｭ� �hqｩﾚﾜｻh!�y�uﾑAﾆpIﾂ蒡"ｽ畴｡y｡�ﾑｮ|)7�%ﾕ�ｭｿL�>ﾑ滸ｳLｲｯRﾍ糟�<�?�4;育ﾐ��ﾛkｭｳﾕ仇�<o譓ｬ3ﾙ�vc$bｺo漉鬆ﾅk･E$w:ｹ幔ﾚﾅ�b+ｬ[Xﾈ關ｧﾋﾇV-ﾘ
 帚ｿ�%穉|\ﾖｵy$毀ｽ･ﾈ
ﾁG�$|NI'ｮ礬 �ｼ�ﾒｮ､ｿ}�)[ｽPa-ｶ｡u]� $苦誕�K�ﾄｫ�ｶﾖﾞ<ｵｹ芳_&ﾟﾄ6ﾈ>ﾙ^�8*ｽHq�鏞蛤�ｪ�｡|0��･gｨ�)ｻｽﾕｴﾈ�ﾅlK3ｽ渕ﾀ;�;劇{飾｣�漲F�ｸu｣.乍OHﾖ~ﾓCｴｰ]^�ﾞ)~B!ﾏﾋﾉ� j�｣� 疆ﾏ狎�'ﾘm=Kﾅｷ>ｯXｷ>ｯX
1 1 1 1 1 1 7  ｾ  4  1 1 1 1 1 1 1 1 1 1 7  ｾ  5  1 1 1 1 1 1 1 1 1 1 7  ｾ  6  1 1 1 1 1 1 1 1 1 1 7  ｾ  7  1 1 1 1 1 1 1 1 1 1 7  ｾ  8  1 1 1 1 1 1 1 1 1 1 7  ﾗ 6 j  �v                                               > ｶ     @                          � �                    	 
  5.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-06,24,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s勵蠹｣ﾍ�ﾗ��ﾀ�鰀+倩�ﾝ      P\�1 �,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,
品種,,アジア,,,,,,,,,,,,,,,,,,,,品種,,,,,,
,,台湾,,,,,,,ベトナム,,,,,,,,,,,タイ,,,,,,,,
,,高雄,基隆,台中,蘇澳,台東,"台北
（淡水新港）",諸港(台湾),小計,ハイフォン,ダナン,"ホーチミン
及びカトライ",クイニヨン,ヴンタウ,カイラン,ハノイ,フーミ,カイメップ,諸港(ベトナム),小計,バンコク,,,,,,,
合計,,"165,232","193,264","144,051","10,494",30,"1,485","128,121","1,115,073","466,397","12,163","125,983",30,"6,871","10,590","4,303","150,777","82,806","255,153","810,604","86,115",合計,,,,,,
農水産品,,"6,981","17,782",621,-,-,363,"10,732","28,694","8,510",979,"13,899",-,-,-,-,-,"1,262","4,044","90,079","14,379",農水産品,,,,,,
1,麦,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,麦,,,,,
2,米,12,155,2,-,-,-,67,-,-,-,-,-,-,-,-,-,-,-,-,-,2,米,,,,,
3,とうもろこし,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,とうもろこし,,,,,
4,豆類,15,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,豆類,,,,,
5,その他雑穀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,その他雑穀,,,,,
6,野菜・果物,"3,189","14,404",585,-,-,363,"10,005",568,390,-,148,-,-,-,-,-,-,30,"1,713",44,6,野菜・果物,,,,,
7,綿花,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,802,778,30,-,-,-,282,297,57,-,195,-,-,-,-,-,-,45,87,6,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,191,-,-,-,-,-,"2,598","2,400",-,168,-,-,-,-,-,-,30,"21,216",215,10,その他畜産品,,,,,
11,水産品,"2,963","2,150",4,-,-,-,378,"25,231","5,663",979,"13,388",-,-,-,-,-,"1,262","3,939","67,063","14,114",11,水産品,,,,,
林産品,,872,47,224,-,-,-,161,"1,285",37,-,-,-,-,-,-,-,-,"1,248",156,6,林産品,,,,,,
12,原木,831,28,171,-,-,-,161,"1,248",-,-,-,-,-,-,-,-,-,"1,248",-,-,12,原木,,,,,
13,製材,41,-,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,37,37,-,-,-,-,-,-,-,-,-,10,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,142,2,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,16,その他林産品,,,,,
17,薪炭,-,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,949,555,"1,986",-,-,-,226,135,90,-,15,-,-,-,-,-,-,30,852,337,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,225,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,27,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,2,26,原塩,,,,,
27,非金属鉱物,949,555,"1,958",-,-,-,225,135,90,-,15,-,-,-,-,-,-,30,591,335,27,非金属鉱物,,,,,
金属機械工業品,,"58,949","48,273","18,749",-,-,268,"34,101","182,623","128,594","6,553","24,507",-,-,-,184,-,590,"22,195","343,214","21,214",金属機械工業品,,,,,,
28,鉄鋼,"8,089","2,440",-,-,-,-,-,80,-,5,15,-,-,-,-,-,-,60,"3,220",3,28,鉄鋼,,,,,
29,鋼材,"13,760","4,394","1,471",-,-,-,34,"60,922","38,185",108,"3,768",-,-,-,120,-,75,"18,666","18,548","3,488",29,鋼材,,,,,
