（輸入）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,843,699",87.3%,"20,191,299",96.8%,100.0%
1,中国,"1,295,981",95.9%,"8,269,367",95.5%,41.0%
,(香港),"126,327",87.9%,"792,241",83.2%,3.9%
2,アメリカ,"279,347",82.1%,"2,465,249",103.1%,12.2%
3,タイ,"178,834",88.8%,"1,255,276",92.6%,6.2%
4,ベトナム,"168,068",86.7%,"1,209,022",96.9%,6.0%
5,台湾,"116,884",77.0%,"905,165",95.8%,4.5%
6,韓国,"103,121",77.6%,"832,531",102.4%,4.1%
7,カナダ,"115,447",95.1%,"779,548",93.2%,3.9%
8,シンガポール,"88,894",80.8%,"645,109",97.4%,3.2%
9,マレーシア,"96,492",86.2%,"606,993",102.2%,3.0%
10,フィリピン,"90,952",95.9%,"554,089",83.8%,2.7%
11,インドネシア,"58,962",61.5%,"477,740",91.7%,2.4%
12,オランダ,"36,658",77.3%,"327,781",117.1%,1.6%
13,ドイツ,"34,232",65.9%,"321,939",100.0%,1.6%
14,ニュージーランド,"26,689",77.1%,"189,323",95.0%,0.9%
15,フランス,"19,590",58.8%,"148,577",79.1%,0.7%
16,チリ,"1,242",5.8%,"122,751",70.0%,0.6%
17,イタリア,"14,283",80.8%,"122,302",124.3%,0.6%
18,ブラジル,"11,029",61.5%,"90,682",125.5%,0.4%
19,イギリス,"4,993",26.5%,"85,020",88.3%,0.4%
20,オーストラリア,"5,003",360.7%,"78,820",111.4%,0.4%
,その他,"96,998",89.5%,"704,015",103.2%,3.5%
6,韓国,"103,-,-,"14,924","14,924","4,161",-,-,-,-,-,"1,184","1,466","1,312",184,-,-,15,-,-,-,8,その他農産品,,,,,
37,その他輸送機械,-,-,547,547,706,-,-,-,-,-,45,-,653,-,-,-,-,-,8,-,37,その他輸送機械,,,,,
38,産業機械,"2,038",-,"44,306","44,306","57,146",-,-,-,-,-,153,-,"54,715",-,-,-,-,-,"2,278",-,38,産業機械,,,,,
39,電気機械,"3,944",-,"32,558","32,558","19,573",-,-,-,-,-,"1,789",855,"16,627",-,-,-,-,-,302,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,"20,881","20,881","2,047",-,-,-,-,-,-,-,"2,033",-,-,-,-,-,14,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,403,403,"1,804",-,-,-,-,-,-,-,"1,804",-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,697,697,129,-,-,-,-,-,-,129,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"3,476",120,"199,718","199,718","61,907",-,-,-,-,-,"10,570",334,"46,015","4,279",-,-,210,137,81,281,化学工業品,,,,,,
43,陶磁器,-,-,"9,398","9,398","1,196",-,-,-,-,-,75,-,"1,121",-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,"1,080","1,080",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,110,-,"1,893","1,893",190,-,-,-,-,-,75,-,115,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,30,"11,846","11,846","2,572",-,-,-,-,-,211,-,"2,211",-,-,-,150,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,"2,609","2,609",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,57,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,269,269,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,750,-,"28,770","28,770","11,766",-,-,-,-,-,"6,910",-,"3,395","1,386",-,-,-,-,15,60,55,化学薬品,,,,,
56,化学肥料,-,-,315,315,225,-,-,-,-,-,75,105,45,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"2,616",90,"143,451","143,451","45,958",-,-,-,-,-,"3,224",229,"39,128","2,893",-,-,60,137,66,221,57,その他化学工業品,,,,,
軽工業品,,"8,837",-,"277,592","277,592","85,996",15,-,-,-,-,"39,282","2,460","41,581",501,-,-,"1,863",55,194,45,軽工業品,,,,,,
58,紙・パルプ,75,-,"6,208","6,208","52,373",-,-,-,-,-,"26,946",45,"25,352",-,-,-,-,-,-,30,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,"3,363","3,363","3,729",-,-,-,-,-,114,315,"3,285",-,-,-,-,-,15,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,"7,645","7,645","10,486",-,-,-,-,-,"3,052",360,"7,045",-,-,-,-,-,29,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,197,197,23,-,-,-,-,-,-,-,23,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,"8,761",-,"142,129","142,129","15,368",15,-,-,-,-,"7,620","1,740","3,671",269,-,-,"1,833",55,150,15,62,製造食品,,,,,
63,飲料,-,-,"87,785","87,785",195,-,-,-,-,-,120,-,45,-,-,-,30,-,-,-,63,飲料,,,,,
64,水,-,-,"20,169","20,169",45,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,1,-,683,683,"2,572",-,-,-,-,-,180,-,"2,160",232,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,"9,413","9,413","1,205",-,-,-,-,-,"1,205",-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"9,725",-,"294,270","294,270","420,872",-,80,"2,085","1,695","1,361","71,648","46,236","268,025","9,464",70,"1,337",90,-,"14,154","4,627",雑工業品,,,,,,
67,がん具,15,-,812,812,"5,405",-,-,-,-,-,43,-,"5,362",-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"7,303",-,"168,070","168,070","165,802",-,-,-,-,-,"7,514","16,923","126,089","1,919",-,-,-,-,"13,357",-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,120,-,"15,460","15,460","6,734",-,-,-,-,-,"2,985",-,"3,749",-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"1,215",-,"28,384","28,384","50,932",-,24,-,-,637,"6,298","9,639","33,512",580,-,86,-,-,156,-,70,家具装備品,,,,,
71,その他日用品,930,-,"14,946","14,946","53,622",-,-,-,30,-,"11,883",30,"40,584",-,-,-,-,-,75,"1,020",71,その他日用品,,,,,
72,ゴム製品,-,-,"31,784","31,784","40,194",-,-,-,-,-,60,-,"40,134",-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,57,-,"25,769","25,769","79,418",-,56,"2,085","1,665",724,"39,940","19,644","3,216","6,965",70,"1,251",90,-,105,"3,607",73,木製品,,,,,
74,その他製造工業品,85,-,"9,045","9,045","18,765",-,-,-,-,-,"2,925",-,"15,379",-,-,-,-,-,461,-,74,その他製造工業品,,,,,
特殊品,,120,15,"41,145","41,145","31,385",-,-,-,-,-,"5,623","2,035","17,234","5,848",-,-,-,645,-,-,特殊品,,,,,,
75,金属くず,-,15,"1,786","1,786",896,-,-,-,-,-,312,-,449,-,-,-,-,135,-,-,75,金属くず,,,,,
76,再利用資材,-,-,825,825,216,-,-,-,-,-,66,-,150,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,"6,958","6,958","3,216",-,-,-,-,-,"2,512",657,47,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,120,-,"28,527","28,527","24,784",-,-,-,-,-,937,"1,363","16,126","5,848",-,-,-,510,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,"3,049","3,049","2,273",-,-,-,-,-,"1,796",15,462,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のwuwE�ﾝ�τ ��4ﾐ=ﾌ=r春愁ｺ'ｺ'｢!琇琇hｨ{顎
譫�醇ｻ虜裏鮱鮱�#�4ﾒｽﾎｽ貢��cﾜ{ﾜ{ﾐ'蕓蕓hｬ﨡�0ﾁ}ﾎ}Mt_r_B渕ｯｺｯ｢I�;�;�34ﾙ胙8ﾐ派lﾆｩｯﾇ協y�?夭悔ﾄ｣ﾏ=Y�,4ﾃSﾈS}�)�)廓F�1ﾌﾍBs<ﾕ=ﾕﾑ璃ﾚ�:hｮｧ〒!夲鰲騾ｾE=ﾝ=ﾝﾑﾗ�>�>h醍ﾏ8ｴﾘ3ﾁ3-Fﾋ=ﾓ<ﾓﾐ*ﾏ杠hｵgｾg>Z躡鏈椅{y｣桾桾h堵ｵg5ﾚ�葮┯xv{v｣ｭ栲栲h帷檎ﾚ鋠雹ёx.{.｣]橄橄�ﾏ-ﾏmｴﾛ�﨑�崧ﾜ�嵭��R,ⅤJ�ﾑA)IJB�d)� ﾉ柱KﾙR6ⅧbCG､祿qtT*)疋ﾇ､ﾒRit\*/膝'､啌Mﾔ@j�NJ､阡ﾔI黻NK=･櫁gｩｷﾔ搗Ⅱ�ﾑYi�4搏�ﾃﾐ/ﾒi￤'垢逾)ﾒt!麋�7i俺]之J+ﾑ%iｭｴ�.ｭ輪｣?､]ﾒ.tYﾚ-炻JﾟJ鋗鬆t]冬�｣��ｺ)梼｣[ﾒ�ｺ#]粍�ｻQｿ､ﾛﾒmt_z�Jo､7雎万濶7�7z鶤�gﾞﾂﾞﾂ雹ｷｨｷ(z瘢x#隘ｷ､ｷ$z�-�-戎{kyk｡7ﾞｺﾞｺyya��Ｎﾞﾎﾞﾎﾘ硼澵�9� � ﾌ{'y'aﾁ;ﾝ;謹･ﾞ･8ﾆｻﾂｻ;ｽﾛｽﾛｱﾋｻﾋｻｻｽ{ｼ{ｰﾇ{ﾜ{KﾞSﾞSﾘ�篆笠ﾞﾞ8狄�縦ｽ松術戈ｩ�)樹ﾁr'状�$氛�'�ｾ ﾎ蹶�%疆_�/ｧ}�8ﾕWﾂWｧ疸_m_憮k�空釚德aﾙﾗﾃﾗg劦aﾕ7ﾊ7
�}q撲ｺo:ﾎ磊ﾁ}s}sq!ﾟ|ﾟ\ﾘｷﾓｷﾇ9ｾｾ�0ﾅﾔ�kｾ寮�8礙`~�\ﾜ�;⑫�� .尞�2�
.��峻���ﾒ�ﾒｸ懷�憐ﾗﾀ��Eﾋｮ蔡糀�+釗釗�*��ｸｪｨ(ｮ��↓�?�殻燠���蟶�･%ｮ�?�?��ｿ�壌��縻�ｳ�ｳｸｾ�ｶ�6n狒��Z>�｣�'狠�>�紂J 7	､ﾒpﾓ@$P7T
Tﾂﾍｽｽq饗�pﾋﾀ�ﾀ ﾜ*040ｷﾇm｢�薙�ﾀ�ﾀ~ﾜ6p,pｷ��	ｷ��w\\ﾄoopｧﾘBｱ�釐蝶%q鱗�ﾕqﾗﾘ.ｱ]pｷﾘQｱ｣p1ｱcp証ﾉｱ賭ﾏﾘｱpｯﾘ3ｱgp�ｱp涅ﾔｸTﾜ7��E愰�?�7|ﾊ�q3稠焉qｳ綰紜qk聊簔qﾟﾆ}�?�;w�;w済�軌碓ﾁﾃ肄x宗6�筐ﾁj�)ｬｩ_p/ｹ巖-�6ｬｱ�赶ﾒ�宮ﾈｽ秧sO����=惞DoQｾｫ�ﾔ|�-.釧Q4�ﾔﾓcﾈｷﾊ涵禿;ｹﾂｻｧ�{ﾁ鵡�4 �%D｣鈐y｢鈐Iﾑ}碆霎p∬ｾpAｼoF�Vｼ腫介咋楢q9+ﾖ *ﾝ)ｮﾀ�ﾌﾝ@｣;ﾅM>5駒ｷ乞ｷ介ｷ咋6ｵ駒6�D6Nｲ控[ｨ�抻!mｸ6N歯續Iﾊtｲ_飭L♂M��<r凋ON亡蕚ｰ',ﾉ榊&r囿.gﾈA9ｿ,ﾋ栢)ｫrHﾎ諜�rAｹ申X."不煩琶ﾊ\�#~?�.9,S卷�窓ﾉﾅ�rIｹ能Z.#藍se].'覧+ﾈ蕭r乕�!+�{ﾈ晦dﾅｲb�N�NN	NNN~�$8&86爨琅珞瑣默熬犂猝煌h|｡ｵﾁ5ﾁuﾁ挫ﾁMﾁｹG#奘w<｢ﾏ�桟4胥xE��;ｴ5ｸ%ｸ-pOpWpwpp�？ｮ"W吻ﾉﾕ�rMｹ暴[ｮ#ﾗ簿ﾉrCｹ只�5.ﾖ棹rD9｣弖.*ｿ*ｿ)ｿ(濫ﾟ�ﾊu薜蝴RT)｢V
*罵蟶ﾒPi�ﾔS�+ｭ彪J･･ｲCﾙｮlSｶ*匹ﾊ	蜚rL9ｩ彜.(藍ｫ9ﾏH-R嶽!uI=R�4 I#�iL嚼ｦ､1�囀､%iEZ�6艟ﾒ牟#鋹ﾒ奏"扞ﾒ付#ﾝIﾒ迩"ｽIﾒ裂#��d H唾腓2�%ﾃﾈp2�DF嘆d4�!汾ｱdO&翠膣2榎F&�)d*僥ｦ苫ﾉ�僮f胎dﾌ%|ｲ址!kﾉ:ｲ柩 ﾉ&ｲ咨@�$WﾈUr構'7ﾈMr衿&wﾈC�yL送�yM^�k-賠�瓠ﾘ3ﾃjX	ﾋ癧pﾑ0ｳp8Lﾂ族�ⅲ�=ｬﾙ;ｭﾝ��ｱOgｺｦGzqｽЭR/･輪ﾋ鐺]ﾗﾋ鱧�
zEｽ耽Yｯ｢Wﾕｫ鰈-Y詆>ｯ%E�KbH姪1v卮p2�d��}%ｹXLyｹxLEｹﾄﾛ比弛GP�"ﾞﾛｺｬｨS痊="頼i 落i$莱i,絡i*��ｯﾇQ禎�ｽ8Jrｹ倬rr��(ﾉﾟ璽di�FE禊薀+rV鶴wﾎ3魂m$7\/ﾄｫ�$>滸ﾕ弘祈Uﾋ箋y
Zｵ8_ﾂ桄ﾋ玲ﾋ^照ｦｳ"旦�+�厠�鐡M�6V�;K�6�ｭHeﾁｿc遍|+R\ﾟｿcﾅEcｸ�暁�?尭澆+ｶ�ガ^&/邑ﾈ+藏y詐V^'ｯ�7ﾈ藪y蕎M!JX｡寒D巴Jﾉｨl ﾑﾒΟ@#nMｸ4窰蛟rX9ｪ�弑ﾎ+(Wr樊<ﾏy濯2躑ﾎ�7LlﾄN�#<�b�ｸ`鳧!� �%q$�$織仲�%I$I&)$弗奏但�$?痩B2雨B$掬�､ )D
�"､(ﾉ!т	%敬$B椛筅)IJ待､)Kr丑ﾊ沢､ｩH*駄､
ｩJｪ滝､ｩI打d	YJ桝蘚YIV舛�賴{�>y@梵ｧ�yｬ�ｰ陣�墟ﾒ⑥Aﾐ�>ﾔ@vw�ﾏ�ofvﾆ1�9辧虍藝EV叟bｭXﾖ矛gYﾖ寫b_ｳﾅl)[ﾃｾﾍ]崕.w+X�e､1]ﾖ晁�肭�
}eヮ:ｳ�9ﾆ糧\c�1ﾟX`|e,4ｾ6牛%ﾆRc匈ﾜXaｬ4Vｫ�5ﾆZc擲ﾞﾘ`l46寫-ﾆVc岾ﾝﾘa�4vﾟｻ�=ﾆ^綣c浤ﾟ8`|g|o4?㍾�#ﾆQ纔qﾜ8a��4Nｧ此�3ﾆY纜qﾞｸ`�\4.ｿ絡?�+ﾆU纎qﾝｸaﾜ4nｷ�;ﾆ]缺qﾟx`�<4渚'ﾆS纖xaｼ4^ｯ�7&2ｱi3惲ﾃ膈ﾞLﾑ�1擱ﾋt�S2ｽｦﾏ3ﾖ�3耋3ﾑﾌc�5椴|fｲ冀ｦ喨fｺ兮ﾍ�l*fｦｩ�!3ﾋﾌ6�ﾍBfaｳ�ﾔﾌ1�6ｩﾉLﾍ堅ﾅﾌ稠	ｳ､Yﾊ,m�1ﾋ垰ｦn�3ﾋ�ﾌ廓%ｳｲYﾅｬjV3ｫ�5ﾌ喃-ｳｶYﾇｬkﾖ3�ﾌ�#�=ｳｱﾙﾄlj63ﾓ4屁-ﾌ貿+ｳｵﾙﾆ|ﾟlkｶ3ﾛ�ﾌ伺'ｳｳﾙﾅ�v3ｻ�=ﾌ枅/ｳｷﾙﾇ��3?@6<惞ﾃ�｢Yｴ -D巾ｦ桂4B錦箒-EKﾓｲ4隷ｴ-O+ﾐ感ｭLｫﾐｪｴｭNkﾐ垓ｭC�zｴ>m@ﾒF�=ﾚ�6｡Mi3jP�6ｧ-hKﾚ憾ｦm顯ｴ-mGﾛﾓｴ#蓜;ﾓ.ｴ+炻{ﾐ^ｴ彅鋙h:�｢�㏄JGﾑ城't戞?･楢gt2截ｧﾒ鴟s�扞gﾑﾙt�槻･|ｺ�~Eﾒｯ�"ｺ�.｡ﾋ鑽ｺぐ､ｫ鑠ｺ�･�zｺ］､幄fｺ�･ﾛ钁ｺ�､ｻ�7t7ﾝCo�>ｺ��ﾟﾑ�!z�｡G�1z悚�?ﾑS�4�辨｡g�9�ﾍｦiaZ�Z孥ｧ=io:錘､｣�:鮪ｧK顴��憎､�4:軍Z��B･鉉Z�ﾐ;髱�.zWｽ巫]�{鮨�>z_ｽｬ(R�>zｺﾅ=ﾝﾂEOｷﾓ-V|ﾋ$６�｣瑚Y曇鏈=zﾖ､\I戊Y答ﾑｳ&ｵ｢gMjGﾏ墻≡�>ｨ.�*OE擣���k暼@聰wu�,� >淳��!7副｢Uﾑｯ�ｫ��lｱnhcｸGｸﾚ�篩ﾙb寘仼ｵ｡ﾚH}Omｬ6Q妛ﾍTC5ﾕ豌詆ｩｶR[ｫmﾔｶj;ｵｽﾚA愷vR;ｫ]ﾔｮj7ｵｻﾚC愰{ｫ}ﾔｾj?�ｵｿ:@ｨRｫｪCﾔ｡�0uｸ:B�Hｩ山GｫｫcﾔOﾔｱ�8uｼ:A舉~ｪNR?S'ｫSﾔｩ�4uｺ彧:C�B擠ﾎRgｫsﾔ/ﾕｹ�<uｾｺ@�J]ｨ~ｭ.RｫKﾔ･�2uｹｺB]ｩｮRWｫkﾔｵ�:XmP7ｪ嶽ﾍ�uｫｺMﾝｮ璉wｪｻﾔoﾔﾝ�uｯ岺ｺOﾝｯPｿSｿWｪ�ﾔﾃ齒�zL=ｮ霸ROｪｧﾔﾓ��zN�E�U=ｯ^PS/ｪ琳ﾟﾕ?ﾔﾋ堯�zMｽｮﾞPoｪｷﾔﾛVｬz_}��･>Tｩ衝'鶸纊}｡ｾT_ｩｯﾕ7!ﾂ![ﾈr┷Bb(&�ｹB譿'$�!_ﾈ
�Cq｡B(1�'�7�ﾊJ･СCi｡F(ﾊ辰J(3､�｡ｬPvｨ@ｨ`ｨPｨpｨHｨh('DB�ｱ�寛�;�=;ﾈｱﾘa�#;ﾂ軸c�8;ﾁ~b'ﾙ)v��ﾌﾎｰｳ�竧�ﾊﾎｳ�7v曽bｿｳ?ﾘe�'ｻﾂｮｲk�:ｻﾁnｲ[�6ｻﾃ鉸{�>{ﾀ�bﾙ#=aOﾙ3ｽ`/ﾙ+ｽﾑ炊5嫻ﾗｧ�瓜梧ﾔ\喙呈ﾕ|喟hｱZ�ｯ%h瓜-ｯ巳衲跳-UKﾓﾒｵ-ｨ袮dMﾑ25UiYZｶV@+ｫﾝﾂZｭｨ魅-ｬQ絞�ﾑ格ﾅｵZIｭ之Z+｣遍r5]+ｧ勉*hｵJZeｭ碍UｫｦUﾗjh5ｵZZmｭ桟WｫｧﾕﾗhｵFﾚ{Zcｭ茄Tkｦ圸5ﾗZh-ｵVZkｭ錯ｾﾖV繒ﾊ�#[ﾃW%ｩｻE2�CA�F｣ｪ!ｪ咊｣㌧��!9g�!喇�1`ｲ1`lLﾎ90`��1`徘z]ｽFｫｳ�德ﾝ}{師＂}GUﾝwﾔjuu�_Gﾞ駅訃xWﾞ購遽ﾞ�菴xoﾞ���x>�艫>�蠹>ｏｴｿ棟詈|O軣�8>朧��$�淮ｧ|湮g�7|&淒g�9|.淺ﾟ跿�;|�/芫�_ﾂ劣e|9_ﾁW�ｾ�ﾀﾗ|�星���	ﾟﾈ7|ﾟ鷄yv|ﾟﾍｽ|ﾟﾏ�?ﾌ条｣����'�?ﾅO�3�~�ﾁﾏ��胆范~�袮~�莵~�褶��?臉���?甍�7���ﾇｿ�?�����ﾂ蠢	.AЪxЦhB��"｣ﾈ$2�,�%繕d/駆"�)r嘩"省+�"豈D�(#ﾊ較"^D�
