分類,市場,水産市場ID,日付,種別,品名,販売方法,産地,銘柄,高値(円),中値(円),安値(円)
水産,足立,Sui_K2,2024-07-01,鮮魚,かれい,第三者販売,各地,アカガレイ,,,
水産,足立,Sui_K2,2024-07-01,鮮魚,あじ,相対,各地,中,2376,972,432
水産,足立,Sui_K2,2024-07-01,鮮魚,あじ,第三者販売,各地,中,,2160,
水産,足立,Sui_K2,2024-07-01,鮮魚,さば,相対,各地,,3240,,270
水産,足立,Sui_K2,2024-07-01,鮮魚,かつお,相対,各地,,972,756,486
水産,足立,Sui_K2,2024-07-01,鮮魚,かつお,第三者販売,各地,,972,756,540
水産,足立,Sui_K2,2024-07-01,鮮魚,いわし,相対,各地,,1620,540,173
水産,足立,Sui_K2,2024-07-01,鮮魚,いわし,第三者販売,各地,,,432,
水産,足立,Sui_K2,2024-07-01,鮮魚,するめいか,相対,各地,,1987,,1404
水産,足立,Sui_K2,2024-07-01,鮮魚,さわら・さごち,相対,各地海外込,サワラ,2160,,1080
水産,足立,Sui_K2,2024-07-01,鮮魚,さわら・さごち,第三者販売,各地海外込,サワラ,,1188,
水産,足立,Sui_K2,2024-07-01,鮮魚,いさき,相対,各地,,3564,1836,1404
水産,足立,Sui_K2,2024-07-01,鮮魚,あんこう,第三者販売,各地海外込,,,,
水産,足立,Sui_K2,2024-07-01,鮮魚,あんこう,第三者販売,各地海外込,きも,,3780,
水産,足立,Sui_K2,2024-07-01,鮮魚,かき,相対,各地,,1620,810,396
水産,足立,Sui_K2,2024-07-01,鮮魚,かき,相対,各地,パック,,,
水産,足立,Sui_K2,2024-07-01,鮮魚,かき,第三者販売,各地,,1440,,720
水産,足立,Sui_K2,2024-07-01,鮮魚,かき,第三者販売,各地,パック,,,
水産,足立,Sui_K2,2024-07-01,鮮魚,うに,相対,各地,,7020,,2916
水産,足立,Sui_K2,2024-07-01,鮮魚,うに,相対,海外,大小込,6480,4320,1188
水産,足立,Sui_K2,2024-07-01,鮮魚,その他（鮮魚）,相対,,,,,
水産,足立,Sui_K2,2024-07-01,鮮魚,その他（鮮魚）,第三者販売,,,,,
水産,足立,Sui_K2,2024-07-01,活魚,活またい,相対,各地,養殖,1598,,1296
水産,足立,Sui_K2,2024-07-01,活魚,活またい,第三者販売,各地,養殖,1566,,1285
水産,足立,Sui_K2,2024-07-01,活魚,活ひらめ,相対,各地,養殖,3078,2862,972
水産,足立,Sui_K2,2024-07-01,活魚,その他（活魚）,相対,,,,,
水産,足立,Sui_K2,2024-07-01,活魚,その他（活魚）,第三者販売,,,,,
水産,足立,Sui_K2,2024-07-01,冷凍,冷さば,相対,海外,,,702,
水産,足立,Sui_K2,2024-07-01,冷凍,冷さば,第三者販売,海外,,,756,
水産,足立,Sui_K2,2024-07-01,冷凍,冷するめ,相対,各地,,,2498,
水産,足立,Sui_K2,2024-07-01,冷凍,冷ぎんだら,相対,海外,,1890,1566,1026
水産,足立,Sui_K2,2024-07-01,冷凍,冷ぎんだら,第三者販売,海外,,1890,1512,1026
水産,足立,Sui_K2,2024-07-01,冷凍,冷さけ,相対,各地海外込,ベニサケ,,,
水産,足立,Sui_K2,2024-07-01,冷凍,冷さけ,相対,各地海外込,ギンサケ,1782,1155,1058
水産,足立,Sui_K2,2024-07-01,冷凍,冷さけ,第三者販売,各地海外込,ベニサケ,,,
水産,足立,Sui_K2,2024-07-01,冷凍,冷さけ,第三者販売,各地海外込,ギンサケ,1242,,1080
水産,足立,Sui_K2,2024-07-01,冷凍,冷えび,相対,海外,BT16-20,2580,,2070
水産,足立,Sui_K2,2024-07-01,冷凍,その他（冷凍）,相対,,,,,
水産,足立,Sui_K2,2024-07-01,冷凍,その他（冷凍）,第三者販売,,,,,
水産,足立,Sui_K2,2024-07-01,塩干加工,塩さけ,相対,各地海外込,ベニサケ,2160,,1674
水産,足立,Sui_K2,2024-07-01,塩干加工,塩さけ,相対,各地海外込,ギンサケ,1512,1134,594
水産,足立,Sui_K2,2024-07-01,塩干加工,塩さけ,相対,北海道,トキサケ,,,
水産,足立,Sui_K2,2024-07-01,塩干加工,塩さけ,第三者販売,各地海外込,ベニサケ,,,
水産,足立,Sui_K2,2024-07-01,塩干加工,塩さけ,第三者販売,各地海外込,ギンサケ,1620,,756
水産,足立,Sui_K2,2024-07-01,塩干加工,塩さけ,第三者販売,北海道,トキサケ,,,
水産,足立,Sui_K2,2024-07-01,塩干加工,しらす干,第三者販売,各地,,5333,4752,2700
水産,足立,Sui_K2,2024-07-01,塩干加工,開干さんま,相対,千葉,,,122,
水産,足立,Sui_K2,2024-07-01,塩干加工,開干あじ,相対,各地,大～小,259,248,97
水産,足立,Sui_K2,2024-07-01,塩干加工,開干あじ,第三者販売,各地,大～小,259,,97
水産,足立,Sui_K2,2024-07-01,塩干加工,蒲焼うなぎ,相対,各地,,4428,4266,3024
水産,足立,Sui_K2,2024-07-01,塩干加工,蒲焼うなぎ,第三者販売,各地,,10125,,2916
水産,足立,Sui_K2,2024-07-01,塩干加工,すけこ,相対,各地,,4536,3456,2052
水産,足立,Sui_K2,2024-07-01,塩干加工,すけこ,第三者販売,各地,,3348,,929
水産,足立,Sui_K2,2024-07-01,塩干加工,かまぼこ,相対,各地,,724,,85
水産,足立,Sui_K2,2024-07-01,塩干加工,その他（塩干加工）,相対,,,,,
水産,足立,Sui_K2,2024-07-01,塩干加工,その他（塩干加工）,第三者販売,,,,,
水産,大田,Sui_K3,2024-07-01,大物,まぐろ（生鮮）,相対,各地,,4202,3848,3340
水産,大田,Sui_K3,2024-07-01,大物,まぐろ（生鮮）,相対,海外,,,,
水産,大田,Sui_K3,2024-07-01,大物,めばち（冷凍）,せり・入札,各地海外込,,1404,972,756
水産,大田,Sui_K3,2024-07-01,大物,その他（大物冷）,相対,,,,,
水産,大田,Sui_K3,2024-07-01,鮮魚,めじ,相対,各地,,,1512,
水産,大田,Sui_K3,2024-07-01,鮮魚,まだい,相対,各地,,2700,2411,1080
水産,大田,Sui_K3,2024-07-01,鮮魚,きんめだい,相対,各地,,,3240,
水産,大田,Sui_K3,2024-07-01,鮮魚,はまち,相対,各地,,1382,1366,1350
水産,大田,Sui_K3,2024-07-01,鮮魚,はまち,相対,各地,活〆,,,
水産,大田,Sui_K3,2024-07-01,鮮魚,あじ,相対,各地,中,3240,2700,1080
水産,大田,Sui_K3,2024-07-01,鮮魚,さば,相対,各地,,,1080,
水産,大田,Sui_K3,2024-07-01,鮮魚,かつお,相対,各地,,1296,940,864
水産,大田,Sui_K3,2024-07-01,鮮魚,いわし,相対,各地,,1080,759,432
水産,大田,Sui_K3,2024-07-01,鮮魚,するめいか,相対,各地,,,8424,
水産,大田,Sui_K3,2024-07-01,鮮魚,煮だこ,相対,各地,,,3240,
水産,大田,Sui_K3,2024-07-01,鮮魚,さわら・さごち,相対,各地海外込,サワラ,,2484,
水産,大田,Sui_K3,2024-07-01,鮮魚,いさき,相対,各地,,2484,1904,1058
水産,大田,Sui_K3,2024-07-01,鮮魚,あゆ,相対,各地,,5724,2547,1728
水産,大田,Sui_K3,2024-07-01,鮮魚,その他（鮮魚）,相対,,,,,
水産,大田,Sui_K3,2024-07-01,活魚,活またい,相対,各地,養殖,1512,1476,216
水産,大田,Sui_K3,2024-07-01,活魚,活またい,第三者販売,各地,養殖,1512,1423,1196
水産,大田,Sui_K3,2024-07-01,活魚,活ひらめ,相対,各地,養殖,3240,2802,540
水産,大田,Sui_K3,2024-07-01,活魚,活ひらめ,第三者販売,各地,養殖,3240,2511,864
水産,大田,Sui_K3,2024-07-01,活魚,その他（活魚）,相対,,,,,
水産,大田,Sui_K3,2024-07-01,活魚,その他（活魚）,第三者販売,,,,,
水産,大田,Sui_K3,2024-07-01,冷凍,冷えび,相対,海外,BT16-20,,5292,
水産,大田,Sui_K3,2024-07-01,冷凍,その他（冷凍）,相対,,,,,
水産,大田,Sui_K3,2024-07-01,塩干加工,塩さけ,相対,海外,ギンサケ,2052,,1674
水産,大田,Sui_K3,2024-07-01,塩干加工,しらす干,相対,各地,,2160,1620,1512
水産,大田,Sui_K3,2024-07-01,塩干加工,開干さば,相対,千葉,,254,,151
水産,大田,Sui_K3,2024-07-01,塩干加工,開干あじ,相対,各地,大〜小,157,,140
水産,大田,Sui_K3,2024-07-01,塩干加工,蒲焼うなぎ,相対,各地,,,8208,
水産,大田,Sui_K3,2024-07-01,塩干加工,その他（塩干加工）,相対,,,,,
水産,豊洲,Sui_K1,2024-07-02,大物,まぐろ（生鮮）,せり・入札,鳥取,,10800,3109,2160
水産,豊洲,Sui_K1,2024-07-02,大物,まぐろ（生鮮）,せり・入札,各地,,10800,,3240
水産,豊洲,Sui_K1,2024-07-02,大物,まぐろ（生鮮）,せり・入札,海外,,,4320,
水産,豊洲,Sui_K1,2024-07-02,大物,まぐろ（冷凍）,せり・入札,各地海外込,,7560,3120,1944
水産,豊洲,Sui_K1,2024-07-02,大物,きわだ（生鮮）,せり・入札,,,,,
水産,豊洲,Sui_K1,2024-07-02,大物,きわだ（生鮮）,せり・入札,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,大物,きわだ（生鮮）,せり・入札,海外,,,,
水産,豊洲,Sui_K1,2024-07-02,大物,きわだ（冷凍）,せり・入札,各地海外込,,1296,983,918
水産,豊洲,Sui_K1,2024-07-02,大物,めばち（生鮮）,せり・入札,,,,,
水産,豊洲,Sui_K1,2024-07-02,大物,めばち（生鮮）,せり・入札,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,大物,めばち（生鮮）,せり・入札,海外,,5940,,2160
水産,豊洲,Sui_K1,2024-07-02,大物,めばち（冷凍）,せり・入札,各地海外込,,2700,1000,702
水産,豊洲,Sui_K1,2024-07-02,大物,いんど（生鮮）,せり・入札,海外,,9720,,2484
水産,豊洲,Sui_K1,2024-07-02,大物,いんど（冷凍）,せり・入札,各地海外込,,4320,1825,756
水産,豊洲,Sui_K1,2024-07-02,大物,めかじき（生鮮）,せり・入札,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,大物,めかじき（生鮮）,せり・入札,海外,,,,
水産,豊洲,Sui_K1,2024-07-02,大物,めかじき（冷凍）,せり・入札,各地海外込,フィーレ,2052,1296,1080
水産,豊洲,Sui_K1,2024-07-02,大物,その他（大物冷）,せり・入札,,,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,しばえび,せり・入札,各地,,,6480,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,くるまえび,せり・入札,各地,天然,,14040,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,くるまえび,せり・入札,各地,養殖,11880,,8100
水産,豊洲,Sui_K1,2024-07-02,鮮魚,くるまえび,せり・入札,海外,養殖,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,めじ,相対,各地,,2160,1620,1080
水産,豊洲,Sui_K1,2024-07-02,鮮魚,まだい,相対,各地,,2160,,324
水産,豊洲,Sui_K1,2024-07-02,鮮魚,きんめだい,相対,各地,,2484,2160,1944
水産,豊洲,Sui_K1,2024-07-02,鮮魚,あまだい,相対,各地海外込,,5400,,3780
水産,豊洲,Sui_K1,2024-07-02,鮮魚,ぶり・わらさ,相対,各地,ブリ,540,486,432
水産,豊洲,Sui_K1,2024-07-02,鮮魚,ぶり・わらさ,相対,各地,ワラサ,486,464,432
水産,豊洲,Sui_K1,2024-07-02,鮮魚,いなだ・わかし,相対,各地,イナダ,540,486,432
水産,豊洲,Sui_K1,2024-07-02,鮮魚,はまち,相対,愛媛・鹿児島,,1026,999,972
水産,豊洲,Sui_K1,2024-07-02,鮮魚,はまち,相対,各地,,1026,999,972
水産,豊洲,Sui_K1,2024-07-02,鮮魚,はまち,相対,各地,活〆,1296,1269,1242
水産,豊洲,Sui_K1,2024-07-02,鮮魚,ひらめ,相対,各地海外込,,1620,,756
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かれい,相対,各地,無頭,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かれい,相対,北海道,アカガレイ,,864,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かれい,相対,北海道,クロガレイ,,648,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かれい,相対,各地,マカレイ,756,648,540
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かれい,相対,各地,マコガレイ,1080,,540
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かれい,相対,各地,アサバ,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,あじ,相対,宮城,中,756,648,540
水産,豊洲,Sui_K1,2024-07-02,鮮魚,あじ,相対,各地,中,1188,,648
水産,豊洲,Sui_K1,2024-07-02,鮮魚,あじ,相対,各地,中小,756,702,648
水産,豊洲,Sui_K1,2024-07-02,鮮魚,あじ,相対,各地,小・豆,648,324,270
水産,豊洲,Sui_K1,2024-07-02,鮮魚,さば,相対,各地,,756,432,324
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かつお,相対,宮城,,2376,864,648
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かつお,相対,各地,,1404,,432
水産,豊洲,Sui_K1,2024-07-02,鮮魚,いわし,相対,各地,,648,540,432
水産,豊洲,Sui_K1,2024-07-02,鮮魚,にしん,相対,各地海外込,生,432,,270
水産,豊洲,Sui_K1,2024-07-02,鮮魚,にしん,相対,各地海外込,解凍,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,さんま,相対,各地,生,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,さんま,相対,各地,解凍,1620,,1080
水産,豊洲,Sui_K1,2024-07-02,鮮魚,するめいか,相対,各地,,1512,929,648
水産,豊洲,Sui_K1,2024-07-02,鮮魚,やりいか,相対,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,煮だこ,相対,海外,,3024,,1944
水産,豊洲,Sui_K1,2024-07-02,鮮魚,たら類,相対,各地,生,,648,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,たら類,相対,各地,ぶわ,,1512,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,たら類,相対,各地,フィーレ,1512,,972
水産,豊洲,Sui_K1,2024-07-02,鮮魚,さけます類,相対,北海道,シロサケ,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,さけます類,相対,,アキサケ,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,さけます類,相対,宮城,ギンＦ,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,さけます類,相対,各地,マス,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かます,相対,各地,,1944,,540
水産,豊洲,Sui_K1,2024-07-02,鮮魚,めばる,相対,各地,,,1620,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,さわら・さごち,相対,各地海外込,サワラ,2160,,1620
水産,豊洲,Sui_K1,2024-07-02,鮮魚,さわら・さごち,相対,各地海外込,サゴチ,1080,,756
水産,豊洲,Sui_K1,2024-07-02,鮮魚,きんき,相対,各地,,11880,,2160
水産,豊洲,Sui_K1,2024-07-02,鮮魚,めぬけ,相対,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,すずき,相対,各地,,2160,,594
水産,豊洲,Sui_K1,2024-07-02,鮮魚,きす,相対,各地,,3780,,1620
水産,豊洲,Sui_K1,2024-07-02,鮮魚,いさき,相対,各地,,2160,,324
水産,豊洲,Sui_K1,2024-07-02,鮮魚,たかべ,相対,各地,,2700,,2160
水産,豊洲,Sui_K1,2024-07-02,鮮魚,こはだ,相対,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,まながつお,せり・入札,各地,,6264,,4320
水産,豊洲,Sui_K1,2024-07-02,鮮魚,まながつお,相対,各地海外込,,5400,,3240
水産,豊洲,Sui_K1,2024-07-02,鮮魚,とびうお,相対,各地,,108,,54
水産,豊洲,Sui_K1,2024-07-02,鮮魚,たちうお,相対,各地海外込,,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,あんこう,相対,各地海外込,まる,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,あんこう,相対,各地海外込,きも,2160,,1620
水産,豊洲,Sui_K1,2024-07-02,鮮魚,あゆ,相対,各地,養殖,2484,,1836
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かき,相対,各地,むき,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かき,相対,海外,むき,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かき,相対,岩手・宮城,むき,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,かき,相対,各地,パック,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,ほたて,相対,各地,煮,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,あかがい,相対,海外,,1296,,648
水産,豊洲,Sui_K1,2024-07-02,鮮魚,うに,せり・入札,各地,白,162000,,1620
水産,豊洲,Sui_K1,2024-07-02,鮮魚,うに,せり・入札,各地,赤,30240,,3240
水産,豊洲,Sui_K1,2024-07-02,鮮魚,うに,せり・入札,各地,中小箱込,4860,,1944
水産,豊洲,Sui_K1,2024-07-02,鮮魚,うに,せり・入札,海外,大小込,20520,,1080
水産,豊洲,Sui_K1,2024-07-02,鮮魚,うに,相対,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,うに,相対,各地,小箱,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,うに,相対,海外,小箱,2484,,2160
水産,豊洲,Sui_K1,2024-07-02,鮮魚,けがに,相対,各地,活,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,その他（鮮魚）,せり・入札,,,,,
水産,豊洲,Sui_K1,2024-07-02,鮮魚,その他（鮮魚）,相対,,,,,
水産,豊洲,Sui_K1,2024-07-02,活魚,活またい,せり・入札,各地,天然,,,
水産,豊洲,Sui_K1,2024-07-02,活魚,活またい,せり・入札,各地,養殖,,,
水産,豊洲,Sui_K1,2024-07-02,活魚,活またい,相対,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,活魚,活またい,相対,各地,養殖,2160,,324
水産,豊洲,Sui_K1,2024-07-02,活魚,活ひらめ,せり・入札,各地,天然,,,
水産,豊洲,Sui_K1,2024-07-02,活魚,活ひらめ,せり・入札,各地,養殖,,,
水産,豊洲,Sui_K1,2024-07-02,活魚,活ひらめ,相対,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,活魚,活ひらめ,相対,各地,養殖,3240,,1620
水産,豊洲,Sui_K1,2024-07-02,活魚,活かんぱち,相対,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,活魚,活あなご,相対,各地海外込,,,,
水産,豊洲,Sui_K1,2024-07-02,活魚,その他（活魚）,せり・入札,,,,,
水産,豊洲,Sui_K1,2024-07-02,活魚,その他（活魚）,相対,,,,,
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷さば,相対,海外,,972,,540
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷さんま,相対,各地,,1404,,1296
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷するめ,相対,各地,,2376,,2160
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷にしん,相対,海外,,231,,216
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷ぎんだら,相対,海外,,1728,,1080
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷かれい,相対,各地,アサバ子無,,,
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷かれい,相対,各地,カラス,1188,,1080
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷かれい,相対,各地,アサバ子持,540,,432
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷さけ,相対,各地海外込,ベニサケ,1404,,1296
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷さけ,相対,各地海外込,ギンサケ,1080,,1026
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷もんごう,相対,海外,むき,2808,,1620
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷もんごう,相対,海外,まる,,,
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷たこ,相対,海外,煮,3024,,1944
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷えび,相対,海外,BT16-20,4104,,3888
水産,豊洲,Sui_K1,2024-07-02,冷凍,冷煮ずわい,相対,各地,,4320,,2268
水産,豊洲,Sui_K1,2024-07-02,冷凍,その他（冷凍）,相対,,,,,
水産,豊洲,Sui_K1,2024-07-02,塩干加工,塩さけ,相対,北海道,トキサケ,,,
水産,豊洲,Sui_K1,2024-07-02,塩干加工,塩さけ,相対,北海道,アキサケ,972,918,864
水産,豊洲,Sui_K1,2024-07-02,塩干加工,塩さけ,相対,北海道,ベニサケ,,4320,
水産,豊洲,Sui_K1,2024-07-02,塩干加工,塩さけ,相対,岩手・宮城,養ギン,1458,1404,1350
水産,豊洲,Sui_K1,2024-07-02,塩干加工,塩さけ,相対,アラスカ,ベニＦ,,,
水産,豊洲,Sui_K1,2024-07-02,塩干加工,塩さけ,相対,ロシア,ベニサケ,1512,1490,1458
水産,豊洲,Sui_K1,2024-07-02,塩干加工,塩さけ,相対,チリ,ギンＦ,1350,1296,1242
水産,豊洲,Sui_K1,2024-07-02,塩干加工,塩かずのこ,相対,各地,特大〜小,5400,,2700
水産,豊洲,Sui_K1,2024-07-02,塩干加工,こうなご,相対,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,塩干加工,しらす干,せり・入札,各地,,1296,,864
水産,豊洲,Sui_K1,2024-07-02,塩干加工,にぼし,せり・入札,各地,,756,,540
水産,豊洲,Sui_K1,2024-07-02,塩干加工,身欠にしん,相対,各地,乾,2484,,1944
水産,豊洲,Sui_K1,2024-07-02,塩干加工,開干さんま,相対,千葉,,178,,140
水産,豊洲,Sui_K1,2024-07-02,塩干加工,開干さば,相対,千葉,,497,,173
水産,豊洲,Sui_K1,2024-07-02,塩干加工,開干かます,相対,各地,,732,,86
水産,豊洲,Sui_K1,2024-07-02,塩干加工,開干あじ,相対,各地,大,378,,324
水産,豊洲,Sui_K1,2024-07-02,塩干加工,開干あじ,相対,各地,中,270,,162
水産,豊洲,Sui_K1,2024-07-02,塩干加工,開干あじ,相対,各地,小,140,,108
水産,豊洲,Sui_K1,2024-07-02,塩干加工,めざし,相対,各地,,9720,,6480
水産,豊洲,Sui_K1,2024-07-02,塩干加工,蒲焼うなぎ,相対,海外,,5184,,4320
水産,豊洲,Sui_K1,2024-07-02,塩干加工,ししゃも,相対,各地,,216,,108
水産,豊洲,Sui_K1,2024-07-02,塩干加工,煮ほたるいか,相対,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,塩干加工,煮ほたるいか,相対,富山,,,,
水産,豊洲,Sui_K1,2024-07-02,塩干加工,すけこ,相対,各地,生,3564,2700,2160
水産,豊洲,Sui_K1,2024-07-02,塩干加工,すけこ,相対,各地,冷凍,1944,1728,1296
水産,豊洲,Sui_K1,2024-07-02,塩干加工,かまぼこ,相対,各地,小板,1944,,227
水産,豊洲,Sui_K1,2024-07-02,塩干加工,ちくわ,相対,各地,,184,,97
水産,豊洲,Sui_K1,2024-07-02,塩干加工,あげもの,相対,各地,,,,
水産,豊洲,Sui_K1,2024-07-02,塩干加工,塩ます,相対,北海道,,756,734,702
水産,豊洲,Sui_K1,2024-07-02,塩干加工,干するめ,相対,各地,,7236,,5832
水産,豊洲,Sui_K1,2024-07-02,塩干加工,その他（塩干加工）,相対,,,,,
水産,足立,Sui_K2,2024-07-02,大物,まぐろ（生鮮）,せり・入札,各地,,2376,,2160
