軽工業品紙・パルプ,輸入(千トン),147,148,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品紙・パルプ,計(千トン),147,148,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品砂糖,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品砂糖,輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品砂糖,計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品その他,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品その他,輸入(千トン),2,3,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品その他,計(千トン),2,3,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
雑工業品,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
雑工業品,輸入(千トン),4,6,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
雑工業品,計(千トン),4,6,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品金属くず,輸出(千トン),608,650,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品金属くず,輸入(千トン),1,4,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品金属くず,計(千トン),609,654,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品廃棄物(廃土砂),輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品廃棄物(廃土砂),輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品廃棄物(廃土砂),計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊物取寄せ品,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊物取寄せ品,輸入(千トン),0,0,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊物取寄せ品,計(千トン),0,0,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品その他,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品その他,輸入(千トン),1,1,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品その他,計(千トン),1,1,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
分別不能のもの,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
分別不能のもの,輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
分別不能のもの,計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
合計,輸出(千トン),645,714,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
合計,輸入(千トン),1671,1799,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
合計,計(千トン),2316,2513,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
� ｬs杰[ｘ據薹ﾉ%�ｶy)燻:uY窺ﾐｲ医\�Cｹ@艪z馴ﾏｯZ|ﾍLA%V'.､(ﾚ､s徘j代萠9G!暇ﾈd89�ﾚ�$T`ﾃﾌ ﾌｫ#兀
��9` 鋕�ぁ藻]�Ly `栲z筍yDs�k3ｾv
曩'託ｧｻ彪wFﾟ�1�9aｻﾘﾏｵ JE>煦操｣%ﾘ�$�A�>ｴｯ<敏ｪｸﾞﾌ怩A%�閇ﾎ;鏆�,D朮薩ﾂ^N;)ﾝ,ｨ�Fr@�cｧOｧ$�(ﾄ朏ﾍ$rr@.ﾑ詞�Iﾏｦﾋp$g�'M｡prNO�;cﾗｳoDc<｢5Rｾafﾘｪｹｲﾇ厚�JHDlｮｬWoｱ�12脩ﾉ4ｬ曚ｾ煕)鍄�>U$棕ｹ�vﾇｬﾁ台ﾙｽ乱･ﾃ`ｾrx#ﾔ�8�顳ｦﾔ0v標$｣懺0 罘5YRUｸ狛冀香ﾂ&I倦ﾎF�7Qﾀﾆ3@差�ﾖXqﾆﾒ'｡驫藻孖ISﾌ�.U喘2I鴒ﾇ8oｺpK	ha駿�(�ﾋ�c褄ﾗ�'ｦｶｵ･ｹ'
I mM�耙� #<毫 *ﾋ鍛ｹx|ﾎPFﾁK�礫ﾉ蚫沆5J�:9*ﾛd| 8$�	ﾎ9ﾍ9｣叢慧d\�#�ｳ�ｸa�/qﾎ=y�X4 椛�#穣�%�A=3ﾕｹ��8ｦﾑ]B��,
�$
2000
岱�=wzT�ﾊF ｯ+� �s�劃JLnｪ�:ｦﾖ#kﾆA�#聲･ 7,ﾑ�｡殼ﾁ,婬尊оG'ｩ譚omiｩ{vf�c�	鑿�=CD[6Fﾊﾋ"ｮﾕﾝｳ$档ｹﾉ9?�4軅ﾞｬQﾈ#哺ﾈｬﾀｻﾆw姿~^{sﾏJ 孜 鎭蚯p *~�ﾇ`{瀾"iI-ｸ+<l�+閊ｯONｴ轡qH�7��$8ﾀ倢･購�0ﾆｲ:｡*�mﾉ�屯�=ｱﾓ&�爾dV雪腱 伐ｱﾔqｷｯ 慱`涖�3$�2+nvR~PrWｩﾚ0=ｸ5erﾄ�#mPa羣戌T7!ﾕｷ彪Tk:牾ﾀ`�<ｴ �荀ﾉ,ｲ7ﾝ%ｶｬ|ｰ⇒uﾇ/門ﾐ�))�茗�(ﾚ;T�尚jｹ0Deﾛa�1摂�FHﾀﾇ<ｷ'ﾚ､‥h聚Fﾐﾛ斧8l�ﾞﾇ)Q�c�!\zr	ﾎ:dT%ﾊ�.V)%魂	$攵にｷ死WF1,-ｴ>ﾖ$｡RCq早ﾍﾇｧJ覆�4fb齋L3ｦﾁy8脩YR�[K��#;�8ﾈ<�l需ｨI>s@懦 ｰ ﾇ,ｸ�0"9ﾋ0rOﾋﾆ醴恍ｲ�-
/ﾈ鉸v楞Qﾗ;}ｨ‥{｢ｳ�/ﾊ6g�6N$熕p ｩ緝ﾕ躪�w-誑沒ﾇ�1鰤蔬ｨLe�ﾌﾂCﾒG吹直柁0ｧｯj�"ﾒﾃｽ聶[
､g�8炯ﾀ=~｢�#ﾒ足`*�｡Oﾊ[9>｣�(PﾑD｡�"m9b9l�=)ﾋl$Cﾔ1ｱ縟NFAﾆz�ﾚ暈�-�,ｯｼ�牒ﾐzt�\� 灰ｽﾂBvK V`P1l� ﾟｮ纉ﾅ,�ｰ,�1ﾝ�3hmﾌNW v\緕:ﾒ武0ﾚ\ｮN貮袮=ﾁｨﾞ5
ﾅAo夫� ��ｧｦh劯{榛pﾘfﾙﾎH$ｨﾎﾟl�5甲�ClﾄE� ｪ實<d`�{{ﾑ$ｫ蜂"弁X!}ﾊ�0nO+ﾗ椹佖 Gw誦\|��0ﾀ9?･ aD�)鋼ﾀ�ﾌ	�H耨★0cWI|煌9f �1c�ｿｭ,RCｵw]Bｲ$Y`� � 悚>ｸﾎ=(Ye普U蝨蛆寘c�2H�;c糊 ｮ殍�9 仁 d;迸G  ;嚇1�1.c途っB.�1��s�=魏~*N�!ﾜN澈ｽN炳��0Кq�	位恟T?僴銖4 ｼ�i懦+$@罠邵ﾇ`{TLｾ\[R(�,ｸV艫�6=湜韆ﾜﾍPﾏ散g,6遘~Gn1S$ﾆﾚ=� 2�wncｳｦrrｹlｭ W槿�莇剌%�	蛍ｹ纜ﾑ蹤ﾊcG堺HﾌA
eﾓｴ≠ �N擠!V･ｺaB�%��'ユ體ﾉ譌ﾎP�ﾗｵﾇ�ﾃ 1猷ﾔｱﾁ${=@�<壇�	ﾛﾊ1ﾏ$�9ﾇnﾂ�34m
JｲA4ﾇ+ﾚﾃ懸ｸｸ�i朏ﾂ､ｬ�*L�>ﾈｯPqﾟ'ﾔ�9ﾀ穂W絵�ｳ3218� 徼�ｴ 3#1y#Qﾉ
mﾉｰ@燹ﾒ奬��-ｿｧNIﾗ<激嚏�2ﾛｼKｶ�z蹄�[ �'叩ﾁ是叩銭nｶﾗ�
3(V色�}hI胱Jﾊ6a#9轤3悚∵U芥Jgﾜ�ﾐ��3g�3℃｣巽Nyｦﾆ褊pﾞｬ�ｩ刻Rﾙﾃ楡ｽｺﾒ*ｬ痛ﾌ#Fﾚbﾄ兔０S劇J�?ｽ交heEC貼|��ｸ3)� <E2E	"e�ﾙ*ﾊ\�ｼ畜十vｦGr� ﾅe掻rﾄﾎ2,qﾜｼﾕ俘<ｧ{ﾈ�ﾊ2�9罇雑Nｭ FJ清O(_�0YL限罘8�'s｀S岻*�fbﾃ)� '��<{LｨX�ｪﾛ?謂尻`ﾁO鑠ｼ奪�*軽狸ｴD尸ﾛ<ｪ?�18</J �pc!1/ﾍ�ﾓﾟﾟﾗ圉`稙\�%�{�窗GL鍰8bﾀ｢濯3d迪}FBｳ�ﾓ痩��$� ,I)御8bﾎ1ﾚ�?n｡Rpｲ3I+�$罫z�@$ry$}ZH}��y8却ﾋ)`Lﾜ�2D｣擒ﾅ鵞ﾛ舵ｮ1ﾇl#削RｱАNﾀ但 Fq攣�･ :ﾜ�ﾟ咳1ﾛﾓｨ'尼`g8ﾗｳJ�M｡刈1抽､@羸:ﾁｶlﾁm0B @@ﾉ\`�洲ﾎ9�3ゲ仂ｽ�┃0苔�*N;淇Ｚ鰌顱｣;ng^ 70ﾀ釞qﾇBrzﾜﾔ0玳ﾍ'ﾙﾜｲｫ卵凭@Fﾟ�#o<ｼ殯O�(%.ｮ�,D爻縻�8\Rﾚ翁i#efS UFﾛ
�F汯ｶﾒI�?	ﾒDfG秒∧訷�� 8譱d股K*ﾄ�#�7�y<ﾌ>c櫚�sｩFdm璽rﾊXｰ�ﾎs�*2cﾌﾄｰ3fﾚ 臘｢苙z澑�%ﾞ6釥�, ﾈ�<ﾇｮ}ｪ']渇o�ﾝtR23泄}斯t靡1ﾋﾑ&fPｬ��=N;yﾎF}≫�ﾂ�怡穩T椰ｲｽ@^%相H�ﾙ>n\ｨﾚ�лｻｰs戈$ﾕ�x拌ｶQ栴�ﾟﾂ6炫vﾅｸ�$#pRUﾁUﾉ�=ｿﾉｨ袍a戦�ｬ�1ﾁ縺ﾟoｭ Lｬ|朴 1FKｶ�:g {qﾗﾒ�7���^ﾓ�099,8u餉yﾅﾊ��｢茯el誰1鰊洌(1P�@
 �c!~�=�━ﾛｫﾎ� ﾚﾅJﾉﾝﾏﾌ9迪gｯQﾟ$Q紡'綿J�ﾜﾚ@=ｱ�ﾕ摧ﾆ�aRﾘm�慶<�O･0y桍�"�8 0煕痼9蟯I鯱 ;莓� ﾁﾁW �-ｴ�?yz}Gﾓｯ毒,ﾑ柾Ш	*rﾙ9ﾎ7*懴ﾇｧ/ﾋｵｲﾄ;|ｻ�q兼�#只ⅦYﾇ26ﾘ薄6UL|�pTLd柢@GP�,!ﾋ､憲ﾙ孥F 醺�IrDﾏ抹�(
J;[�xｾ$柬h�1酌/ﾞｫ"8g?0;�3�1諏�4�JﾑｼjUw��ﾃ'ｸﾈ�<ﾐﾂS蜆f�`.ﾍ栽罫@ﾀﾉﾆpLﾔｬeW�ﾈﾁ-ﾇﾟ鮹蓍ｿCUﾑﾒﾂaｶ0I擲�ﾄ.gﾙ�=RE"HT�ﾞexﾄ�2磧P3＜�琮1@ｴ<-a鞏Lﾋ#P瀑I�屍;繽[ﾗuｲ｡��7v�慶� 拶ｵ!�$脱俍r｢:綜Hc�ﾑﾉ�!ﾝ鋿ｰe襪y,~^�� )髏hL��ｳﾀCｻ$ﾗｮx=xﾅM7倆.ﾝｩ+ｶｷl艟x昞!砥ｳ橋*ﾟ{p1ﾀ瑣ﾞﾕ"	mｱ��:守'･ 6(-� ｼR輦Hﾇ;1ﾇｩ'�%%｣M�#ｹBxw!�皐ﾇ8=A柀ｦﾇﾄ�ﾋｴｳc�<a	=ｾ\t$虜E{)RYWiVr�@ﾉ)ﾏPR�0ﾆ�	�cjｹ泉Oﾍ鳶O耨�*ﾖYRX芍$�肉d效ｂ ﾈ#8'ｯ��MLD葬ｻﾉ� E/ﾋ怐叩$徃�ｴ犱vfb框蚋ｼ0yﾆs徭��ﾁ曷ｱﾆｲ畊g'ｧ��M0嵶ｷ�&誼㌻D�ｮI$x x>8ﾂ�,ﾉﾞG倖ﾈﾐd*2�'�ﾔy昨﨔Kg赭ﾘ�3ﾓ像/=1@^劯i紵絅ﾘ �吭d薨 �95,qﾃ"\�$�6ｼlﾈﾚdﾁ艟y耡懴ｷ倩`H畫･ｦR�69Ppﾛ�%ｿ2;ﾔq影#E0T$:ｮ0琅6yﾁsﾍ :XVXV5-ｼ�ﾖrﾑ�#xt･O*4ｮﾒ"#ｿﾋ��) n'ｼqﾇｽWｵhﾌQ<rｳE\ﾆX�%ｹ8P0rJｧ|rtx礁A� 操[��M ;ﾊ
ﾘ�LｬｦR��ﾐK槭雫ﾍﾑ弐l1ｻUﾜN纜痴應椈�$34ｲ�9#-ぽ介x'扨2ﾝﾕﾞ2鼬J�都eｱﾏｧｷMﾛDcｵV�1%Tｹ`�迸y$･hd0ﾎｭｵﾛ蛄QzpX壬#ﾒｦｺ
a(2pX�#ﾁ繝橈ﾔ勃X娩ｩ]聴Luﾀ'∃3zﾐｮ-炅�\�$,ｲｾﾄ<W8緖ﾁ惠ﾈ暫}�ﾊﾑy�	ﾎHﾏLﾇQQｻｬ％is沾P9Vﾁﾉﾚyﾇ8ﾁ�"��ｫ	�鉦ｦc cｯPﾄ�窶Sabｲﾉｿi!ｰ苜�zqﾇ?J&g散@ﾂ$cHﾎﾒｾ【�懃4ｭ
d�!､@U皐ﾝ�=3ﾜu餃佳�? ~�=ﾑｴ{�y$}ﾞ8ﾆ	� �72y��yn3ｻｮ�'g+�0�H8筱ZｹdV|\ｨ
�+�懃頚繋ﾓ峭ｼAﾛ殘ｪJｹfﾀ(^�8#ﾟﾛ'俉Vlｴ`+ｧ8ﾃ8s��#ﾅ(ｴ訣ﾈ釮wﾌTｮH$墾薩OR&呼�9幼ｪｲnﾜF�7C漆q榜ｪ�&ﾎ鈑�(此
ﾝ2H#馴ﾎ霸ﾝ怛F糖*�蓿=ｽs@穂倦(叟�*�鶩6蓿@�昞ｼﾔ拂馬ｬﾊ睫8瑩$c=}ｩDｪPｪﾝ,&M�ﾆ1ﾈﾏL應qﾛ4ﾐﾘ�i�克F�Sレr;y�<P&�3<ⅨM畝ﾊ�s�g8羆ｹｧﾆtｫﾌ��7��#)辮?･-ｺ2*��q*ｼﾈOｯ sﾅF鏥ﾅ*ｳ�U粂��#�p[<u&�(ﾋﾙ窗eﾊｺﾈ,開��[黜髫�<<�﨔�ｭ�液僖埋艚ﾇ;J�ｶ{[I7��ﾋｶUn#vNﾐT繻曄#佶ﾉ�&��-ﾚh�防'i
I藁ｬ─�聆支ﾍ lﾇ/�Mﾑf/�ﾕﾁ ﾀ�1�={ﾓ<ﾘ拑唹42:ﾌﾅｲｫｻ�8<槹ｸ�xﾄﾚ�ﾖｺ�&vﾍ尤�Mｬwﾊﾂ4$撃ｬI n'�+ｪ巽R~2ﾘ:呑次J 盈ﾑHyY�2ngn苒1然ﾆ"�"h｢
�HｻHdddﾇTae筏:Z@HOﾇ!�9ﾁﾉ$v諱$3ﾛ�ﾑｼ�ｬdﾆﾈﾋ��ﾓ早捲(U ya潦ﾅど� �ﾍ�	ﾝ∃<殺+2ﾈ�G�4kｻ�9 �>∋ 洄ﾔ1F#*ｮ�S� �'pnX(��,�ﾎze}樵ﾐ綵$ﾁﾑY教(mﾇ
｣
