驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�延驪ｼ,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),12,23,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�延驪ｼ,霈ｸ蜈･(蜊�ヨ繝ｳ),42,85,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�延驪ｼ,險�(蜊�ヨ繝ｳ),54,108,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�撼驩�≡螻樣≡螻樣｡�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),7,22,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�撼驩�≡螻樣≡螻樣｡�,霈ｸ蜈･(蜊�ヨ繝ｳ),4,8,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�撼驩�≡螻樣≡螻樣｡�,險�(蜊�ヨ繝ｳ),11,30,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩∬ｼｸ騾∵ｩ滓｢ｰ(繝輔ぉ繝ｪ繝ｼ髯､),霈ｸ蜃ｺ(蜊�ヨ繝ｳ),1,1,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩∬ｼｸ騾∵ｩ滓｢ｰ(繝輔ぉ繝ｪ繝ｼ髯､),霈ｸ蜈･(蜊�ヨ繝ｳ),0,0,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩∬ｼｸ騾∵ｩ滓｢ｰ(繝輔ぉ繝ｪ繝ｼ髯､),險�(蜊�ヨ繝ｳ),1,1,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩√◎縺ｮ莉�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),11,16,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩√◎縺ｮ莉�,霈ｸ蜈･(蜊�ヨ繝ｳ),1,2,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩√◎縺ｮ莉�,險�(蜊�ヨ繝ｳ),13,18,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛹門ｭｦ蟾･讌ｭ蜩∫浹豐ｹ鬘�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛹門ｭｦ蟾･讌ｭ蜩∫浹豐ｹ鬘�,霈ｸ蜈･(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛹門ｭｦ蟾･讌ｭ蜩∫浹豐ｹ鬘�,險�(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛹門ｭｦ蟾･讌ｭ蜩√そ繝｡繝ｳ繝�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛹門ｭｦ蟾･讌ｭ蜩√そ繝｡繝ｳ繝�,霈ｸ蜈･(蜊�ヨ繝ｳ),2,4,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛹門ｭｦ蟾･讌ｭ蜩√そ繝｡繝ｳ繝�,險�(蜊�ヨ繝ｳ),2,4,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛹門ｭｦ蟾･讌ｭ蜩√◎縺ｮ莉�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛹門ｭｦ蟾･讌ｭ蜩√◎縺ｮ莉�,霈ｸ蜈･(蜊�ヨ繝ｳ),55,88,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
蛹門ｭｦ蟾･讌ｭ蜩√◎縺ｮ莉�,險�(蜊�ヨ繝ｳ),55,88,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
霆ｽ蟾･讌ｭ蜩∫ｴ吶�繝代Ν繝�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
霆ｽ蟾･讌ｭ蜩∫ｴ吶�繝代Ν繝�,霈ｸ蜈･(蜊�ヨ繝ｳ),147,148,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
霆ｽ蟾･讌ｭ蜩∫ｴ吶�繝代Ν繝�,險�(蜊�ヨ繝ｳ),147,148,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
霆ｽ蟾･讌ｭ蜩∫�らｳ�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
霆ｽ蟾･讌ｭ蜩∫�らｳ�,霈ｸ蜈･(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
霆ｽ蟾･讌ｭ蜩∫�らｳ�,險�(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
霆ｽ蟾･讌ｭ蜩√◎縺ｮ莉�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
霆ｽ蟾･讌ｭ蜩√◎縺ｮ莉�,霈ｸ蜈･(蜊�ヨ繝ｳ),2,3,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
霆ｽ蟾･讌ｭ蜩√◎縺ｮ莉�,險�(蜊�ヨ繝ｳ),2,3,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
