年度,総数_許可件数,総数_手数料(円),市許可_総計_単位,市許可_総計_件数,市許可_総計_手数料(円),市許可_広告板・広告塔_単位,市許可_広告板・広告塔_件数,市許可_広告板・広告塔_手数料(円),市許可_立看板_単位,市許可_立看板_件数,市許可_立看板_手数料(円),市許可_はり紙・はり札・ポスター_単位,市許可_はり紙・はり札・ポスター_件数,市許可_はり紙・はり札・ポスター_手数料(円),市許可_広告幕ほか_単位,市許可_広告幕ほか_件数,市許可_広告幕ほか_手数料(円),市許可_アドバルーン_基,市許可_アドバルーン_件数,市許可_アドバルーン_手数料(円),都許可_総計_単位,都許可_総計_件数,都許可_総計_手数料(円),都許可_広告塔_単位,都許可_広告塔_件数,都許可_広告塔_手数料(円),都許可_広告板_単位,都許可_広告板_件数,都許可_広告板_手数料(円),都許可_アーチほか_単位,都許可_アーチほか_件数,都許可_アーチほか_手数料(円)
1980,127,1370686,3833,89,328186,29,13,75000,3113,67,249040,691,9,4146,0,0,0,…,…,…,43,38,1042500,28,27,918000,15,11,124500,…,…,…
1981,106,720640,4436,84,313640,9,2,13500,3697,74,295760,730,8,4380,0,0,0,…,…,…,281,22,407000,122,7,183000,159,15,224000,…,…,…
1982,118,1737310,2994,77,334550,54,9,97200,2586,59,232740,350,8,2450,4,1,2160,…,…,…,787,41,1402760,559,22,1006200,228,19,396560,…,…,…
1983,91,690190,2569,62,201830,10,2,18000,1999,54,179910,560,6,3920,0,0,0,…,…,…,279,29,488360,163,11,293400,116,18,194960,…,…,…
1984,93,1644525,2144,56,258525,58,9,104400,1681,40,151290,405,7,2835,0,0,0,…,…,…,770,37,1386000,534,20,961200,236,17,424800,0,0,0
1985,71,958770,1656,39,125370,8,1,14400,1198,32,107820,450,6,3150,0,0,0,…,…,…,463,32,833400,360,18,648000,103,14,185400,0,0,0
1986,76,1677650,1268,25,249050,48,7,86400,885,13,159300,335,5,3350,0,0,0,…,…,…,790,51,1428600,645,25,1161000,145,25,261000,0,1,6600
1987,59,1049790,997,23,147990,13,3,23400,675,15,121500,309,5,3090,0,0,0,…,…,…,501,36,901800,387,23,696600,114,13,205200,0,0,0
1988,76,1748920,760,22,178120,36,7,64800,624,14,112320,100,1,1000,0,0,0,…,…,…,871,54,1570800,613,23,1103400,258,30,464400,0,1,3000
1989,56,1265160,177,6,53760,12,2,21600,162,3,29160,0,0,0,3,1,3000,…,…,…,673,50,1211400,525,24,945000,148,26,266400,0,0,0
1990,52,1370140,342,10,74140,23,3,41400,168,5,30240,150,1,1500,1,1,1000,…,…,…,720,42,1296000,422,16,759600,298,26,536400,0,0,0
1991,37,640200,54,6,30000,11,3,19800,40,2,7200,0,0,0,3,1,3000,…,…,…,339,31,610200,226,12,406800,113,19,203400,0,0,0
1992,52,1601900,66,9,115000,46,8,110400,20,1,4600,0,0,0,0,0,0,…,…,…,617,43,1486900,454,18,1089600,162,24,388800,0,1,8500
1993,55,1617600,15,5,36000,15,5,36000,0,0,0,0,0,0,0,0,0,…,…,…,659,50,1581600,410,16,984000,249,34,597600,0,0,0
1994,67,1978400,55,13,123200,47,11,112800,0,0,0,0,0,0,8,2,10400,…,…,…,773,54,1855200,453,17,1087200,320,37,768000,0,0,0
1995,62,1439100,51,15,119100,48,13,115200,0,0,0,0,0,0,3,2,3900,…,…,…,550,47,1320000,333,19,799200,217,28,520800,0,0,0
1996,81,2495500,64,14,147000,58,13,139200,0,0,0,0,0,0,6,1,7800,…,…,…,975,67,2348500,452,16,1084800,523,50,1255200,0,1,8500
1997,67,1754400,72,17,172800,72,17,172800,0,0,0,0,0,0,0,0,0,…,…,…,659,50,1581600,445,19,1068000,214,31,513600,0,0,0
1998,80,2498400,63,18,151200,63,18,151200,0,0,0,0,0,0,0,0,0,…,…,…,978,62,2347200,437,18,1048800,541,44,1298400,0,0,0
1999,77,1830100,102,23,243700,101,22,242400,0,0,0,0,0,0,1,1,1300,…,…,…,661,54,1586400,375,19,900000,286,35,686400,0,0,0
2000,98,2810800,127,30,304800,127,30,304800,0,0,0,0,0,0,0,0,0,…,…,…,895,68,2506000,433,19,1212400,462,49,1293600,0,0,0
2001,86,2027600,132,31,316800,132,31,316800,0,0,0,0,0,0,0,0,0,…,…,…,611,55,1710800,259,13,725200,352,42,985600,0,0,0
2002,107,2772100,144,33,344500,143,32,343200,0,0,0,0,0,0,1,1,1300,…,…,…,867,74,2427600,298,12,834400,569,62,1593200,0,0,0
2003,92,2321220,161,41,376340,153,36,367200,0,0,0,0,0,0,8,5,9140,…,…,…,604,51,1944880,203,10,653660,401,41,1291220,0,0,0
2004,111,3302320,147,32,352800,147,32,352800,0,0,0,0,0,0,0,0,0,…,…,…,916,79,2949520,313,13,1007860,603,66,1941660,0,0,0
2005,69,1377140,68,20,163200,68,20,163200,0,0,0,0,0,0,0,0,0,…,…,…,377,49,1213940,150,10,483000,227,39,730940,0,0,0
2006,120,3389030,191,41,610170,186,36,598920,0,0,0,5,5,11250,0,0,0,…,…,…,863,79,2778860,283,13,911260,580,66,1867600,0,0,0
2007,178,4111330,381,88,1187570,362,74,1165640,0,0,0,1,1,2250,18,13,19680,…,…,…,908,90,2923760,425,19,1368500,483,71,1555260,0,0,0
2008,174,4242760,335,78,1032420,315,70,1014300,0,0,0,0,0,0,20,8,18120,…,…,…,997,96,3210340,368,17,1184960,629,79,2025380,0,0,0
2009,203,3801440,405,93,1280180,389,83,1252580,0,0,0,6,6,13500,10,4,14100,…,…,…,783,110,2521260,262,15,843640,521,95,1677620,0,0,0
2010,178,4207320,373,76,1145100,354,73,1139880,0,0,0,16,1,2250,3,2,2970,…,…,…,951,102,3062220,383,18,1233260,568,84,1828960,0,0,0
2011,210,4849320,508,98,1635760,508,98,1635760,0,0,0,0,0,0,0,0,0,…,…,…,998,112,3213560,319,14,1027180,679,98,2186380,0,0,0
2012,259,5817800,467,105,1503740,467,105,1503740,0,0,0,0,0,0,0,0,0,…,…,…,1340,154,4314060,379,19,1220380,959,134,3087980,2,1,5700
2013,204,4595430,501,98,1597610,494,93,1590680,0,0,0,0,0,0,7,5,6930,…,…,…,931,106,2997820,293,15,943460,638,91,2054360,0,0,0
2014,242,5657290,458,103,1458410,449,95,1445780,0,0,0,0,0,0,9,8,12630,…,…,…,1304,139,4198880,405,18,1304100,899,121,2894780,0,0,0
2015,220,3920220,452,101,1437600,444,95,1429680,0,0,0,0,0,0,8,6,7920,…,…,…,771,119,2482620,165,11,531300,606,108,1951320,0,0,0
2016,272,6074930,592,123,1866390,573,109,1845060,0,0,0,2,2,4500,17,12,16830,…,…,…,1307,149,4208540,263,15,846860,1044,134,3361680,0,0,0
2017,280,5388840,689,139,2155960,661,120,2128420,0,0,0,7,3,6750,21,16,20790,…,…,…,1004,141,3232880,375,17,1207500,629,124,2025380,0,0,0
2018,270,5980090,679,122,1961530,604,114,1944880,0,0,0,65,3,6750,10,5,9900,…,…,…,1248,148,4018560,182,13,586040,1066,135,3432520,0,0,0
2019,283,6510580,811,137,2575740,795,131,2559900,0,0,0,0,0,0,16,6,15840,…,…,…,1222,146,3934840,361,16,1162420,861,130,2772420,0,0,0
2020,276,5856210,635,120,2030850,630,119,2028600,5,1,2250,0,0,0,0,0,0,…,…,…,1188,156,3825360,167,10,537740,1021,146,3287620,0,0,0
2021,271,6369160,860,137,2769200,860,137,2769200,0,0,0,0,0,0,0,0,0,…,…,…,1131,134,3641820,277,12,891940,854,122,2749880,0,0,0
2022,306,6375600,694,132,2244340,694,132,2244340,0,0,0,0,0,0,0,0,0,…,…,…,1283,174,4131260,261,17,840420,1022,157,3290840,0,0,0
2023,283,6391940,814,131,2621080,814,131,2621080,0,0,0,0,0,0,10,5,9900,…,…,…,1168,147,3760960,325,12,1046500,843,135,2714460,0,0,0
2014,2`ｻﾈWΛ煜獎y`ｨWｦ｢o跳xｬ撰､ｪd隨�bｧ忞X銀5褻んBｨｹbﾔUsd3_�弦･ﾊ擦ｾ( oCｯ41麸mIU煜ｿ!ﾗｻ� 頼ｻ^ﾚ(� C[lﾙvｦnｬo�$_｣#��｡\�ｲsｶ[ｩ:H{p鸙M�j映wﾏ#\ﾆﾐﾇ*ﾖﾒ2�話 ｼ3｢Cｼ5ﾗ8RP6J&q綟ﾋYｫIﾓ�匇`w�Uo�
�<ｦ遮�/xJ�4>c｣油熙-F-ﾕzp]c;SK塋ﾉ綜ﾛ詹瀏B9�2zrﾌｨﾒﾎﾔｵｯepi	G胛ｺﾏS�ｬﾏｦﾊ�じp霏ｦ∪ﾕ-ﾕ�S��'/�C2ﾂ`uﾎkh^bg�ﾏﾏ&"艶薰ﾃ  �ﾈ逼ｪ┓X��ﾉ��峠ﾜ鉱粟癲5�ｯ$襁ｪ鉧��ｫb龝�,ﾎ)B�*Q[患ﾁ2R尋ｸ�Ge�(毖1ｦｿ+ iｰ洒ﾞ餞ﾝ?Pｭ%摘gｻ頚0_杆}a[ｾ�=>}��､wshﾓﾔv9ﾝ[��沖?b-整^ﾗ]ﾔnZ�,､f"ｲ�ｶ滅ｫｲ++艮圍ｿY8� +":ﾚｬYﾓ�Uｷ�$ｳﾞｹ'�*�9ｿr對TE1
ﾂﾗw�"5�;:[F舮�	f[9�ｸﾏ 1'�習ｼｸ曇�咄}a垢ﾎ}nﾂT；^ｱ%I�ﾂﾇｴ厖	冬聚�$/ﾖ鬢Kxt��Iｵﾁ#kﾘ��<Qﾄjt�墟ﾁﾓI�ｹl>rﾌﾀﾖ櫢ccｶﾉｻｼﾒｩPﾐ褻渧m�.ｭ｣ｯ諮ﾆ遡頬��.ﾍ,ｶ^�3/ﾏ(!ﾊ蒙
 ｵj倫�,IA祉Fｭ\徨｢哲嶽ｱ^oE
Ylｫ)FｯzﾀC2C+Vｺｰ�衍ｵ�3=�ﾏｷｯ-ﾁ珒vDΔ鉷iﾊC=}~ﾌﾁk惘ﾂ幟｢ﾌw燻e走|黴�k｢~ｳ�:/@�,恣^%ｵu�I4�&k~ｰ{eｪ侮鸚Lw兊a宙=%ﾘ	ﾜ*~ｬy&a*ﾕ[��7_殴抔']跪ZQﾇ靕@'儘ﾎ4T82Voﾚ� 袱.<&ｺﾛ�.CﾝpｩﾇY^ｫ�Uｪﾗｺ|ｽ*禳ﾆ�.}\ -ﾘU.ｩl豪{�"ﾔAｭﾘ2ﾒｴ9麥�:ﾛM�7s晴`ﾁmz弴ｼe{樓呀ｺ�-謨ｵｨNﾒGYD"�rwGol縋ｽ�.a�｣?=ﾜﾜ�|�效@L]ﾜ尽-ｵﾛ扛Y詭_垬 z��!土ｿｿ2sｶvﾏ{�ﾎｽ0ﾙﾖ`'H､4�5GJb+Nｱ�@ﾆ	ｼｷ� ﾛｭx9 �@�｣僮鉞ｼv�(OEﾀ4*蠇ｼﾒ"ﾞf4�ﾋﾊ�:A&Eｹ�柄ｲﾃc佝cG7【ｷ韆,�ﾎﾂ(茗�U徹9哮kﾍ0(偽R�ｵ7,G�!賣ｺ6hQ�g�	�+c6ﾐVOﾏ{(\uiｪ｣農ｦ逅ｸｬ�U｡}I｡�2l﨡ｹｭﾞｵ�iｯｯﾈﾒ{-5ﾏ]ﾋ朿�A,�+P｣ｶﾉ�粤濛T,誤6�=[3oﾗｽ窈ｮ�ﾕ��"���*徴Cu��込)ﾓﾟ2讌ｧ)�$@�"_}ｮ�8jﾇｱ�2｣wｱｸ�H偂ｷ�暲};*ｷ窘QI*ﾎ3:ｵｷ+ﾉ/'6猶ABk�膤�榜�=4�ﾁ!ｱｺ4>ﾖ塊J4	N"⑱0ﾔvk蠻G?ｳbﾉｻ倉ｬ鱚J%ｺ}ﾒr^�HB�ﾑZ嘯O��*_ｿ糴悅桀j�9D茣ｻﾉ-�uYKn]�l/Cwﾔ�ﾃｭVﾝ*＆ｬA編ｚhﾝﾔﾒ疆F�(垤躱�+Iﾚ"ｱ_�uzcヴJ4Lｺ�0ｩ����MｿｽｵｩtEK｣^ｹ�1Q�3
ﾇﾑﾊﾗ�5V�ｷﾕ�.CBﾝｱ/g6ﾉﾑ>ｱ|蓮炊$ﾂ�a霳�&①匹ｰN(� eVq@棍$f�cﾆvﾟ･鰹｣ｰｬｮLﾅｭﾉU�ｰ�.a�V0�9�	$ｰx裵���-WIﾛｽk"｡$_D裏縲ｭ�:ﾝMLﾏ�1ｾｵw猷釗@ﾃm8銓ﾒYNｸ&�ﾄxCｶ%乢[ﾝ~}｡ﾔﾗ､ﾞ誼�襯t觜其ｫｭ~2｢fﾆRT?ﾈ姉歡'xEcI&dTBｲsﾕdｾLz7c鬆j�$/U馬ﾌ榲r���+:ﾍ4TUZｪJ:裹(aﾟK呉鎚*ﾙ8��ｻ+�｣ﾘ�ｺ8m壇ﾛｴ､mｳF沽dj>=ﾝﾃHﾄるﾚeｾ��N|$qﾈUﾝMｫE�'<{dGﾁXｇ綬3屶;?.,V~ｸR�� 2膩]ｶ于ﾖM逮]y,ﾐ6hj0ｬ7r��? ｱ@Nｿk槃gﾕ郛ﾑｵ{mF2^ﾒSﾅP(ｯﾋ�2ｯ臣[ｳ�$ｩ溿>c&ﾀ&ｶR��,)B1,羌�?ﾎ�#ｿ埠�-摯緜ﾓfｯYQmﾟW~X^Eｨ雜ﾓ｣�?v�遷TlｵﾅeW)PG�ﾚﾍ�	uﾈﾍ｡$<!､､t_錡‥4y郵i瘤ﾄ ﾕ腕;ﾔ鼎ｱｴ�k�,ﾈ}� 8ﾙko}･櫛�$ﾋｶ�*ﾓ�ｶLn纉Odﾖf斜T啖��ﾜy2�iK5�!Wvp6O撮ﾙS1ｰﾓ"ｲZ&�ｱ麪[$f*�ﾘｪﾖPﾀσ箟邸ｿﾐ5{ｻﾘ%&ﾕ仍�｡<�ﾛevﾞE�%5ｫ=v+ﾛe叡�j n��ｪ{ｶ5mD?8ﾃ昱N}>CKﾈ囹ﾓ�_蔟痰Eｺ;G�Uy嵯](Crﾕｹｶ&6�)(斫P册ﾛAｳ�>ﾞK�.ｴ�,ﾑIp	Uｻｪ鍗惴}m�+Eｴﾓ-礇1ｨAﾓ$ﾕ�
`Kﾋ=oﾚ]=4�兼ｸｭ:鴉●vFygﾚﾏﾊﾋ｡]rｺwnｾ･z蕙EﾀV2｣i�ﾎ｡*Bﾚ-璢=姫TRｪ	T=� g嘱ﾟkｲ忤窗?�､唯�ﾒﾔ題ﾉ@�ﾏ��ﾎ�/��2�N�	篥筵)_Eﾏ篦Zfﾟ>Q@岦ﾜ]鯒Iﾜ竫ﾟ�,nﾋ�!�&GMy5餬｣7ｶﾟ�ﾅ聞ﾋxｳ験�｡5H､xI�ﾆ竊� X/暄IuM
��ﾉsaﾗa�谺$V�"e]&經ﾔ�ﾇﾗc^l9vﾟ�aa=蔔�O/E｢兔弾ｻCQ��5ﾀF驥��ｼﾗｦﾂﾂeﾔ9(h｡}ｯｵ�<澄杙5ｴ>Ph�爵E ﾛeFｹvﾀW7北栲gｲﾓｼ｣･9v土ＯhｴMｶ�ｿﾙﾉﾓﾉ-�ｴｽﾒ衲t(ﾝcｶ┃,"�(~'o� �,�zO�扮uk� �ｦ寛ﾂ�(B囂㈱rDK餌ｧyﾗXV欸鮭ﾜﾏ;ﾗｯ�走敎cｾ[��ﾋｬ^ﾍ$奓]ﾉbTm�O敎ｔ孳&鮒M�� ﾌ蔟胖羌蕁ﾀT栗ﾃｳ� (1CｱUｲ/ @4ｮ*阻:<QﾄJ-\��ｹ ｬﾌﾗ愠ﾚHY v4ﾂX>Aﾓ｢>g,�2ﾍuﾉ㍉√) ﾈ�笹[蜒oｩﾟ]s$`Fﾆｾ孩?�. )訣ｽ2�)Cｦ拉A経;ｩﾟﾙ�?g�� [,ｴ 敷c]ｮ�ｧ=録Jﾂ格�ﾄﾋ� l$7､.e41� =ｱk�7幌Ⅲｹ�ﾖ殍8靹oY� ﾖ�ﾆ4胝r^\ｿ奮fvze�;(戻O隈`Aｰｦﾟ~ﾇ�� 怙蒋ﾐV<､��SKdC遏5ｵﾋ;M.5d閑iﾇ摸ﾄ(�?�!l�d棒憐砦1ｪけ�舮ﾓ�?ﾉOﾚｧ鵰e'ﾕO墳4K1�*H��W|媼Z野ｵ�v o�ｸRPMMKRﾂ-�紛Jm�M�;､H@觜P車#"ﾊｸ粋C3r$Sﾗ}�%4`ﾄA{竦ﾍ]*Y=9jﾓｩｧﾃﾓ桟ﾜﾏF�$QY�1ﾜ"干蛛ﾆw��my桒Rcbﾍ�Gﾛ#zV歡�6\吃ﾃM�･�ｻU８^Nﾝｰｱ!�u�gﾁ}ﾋEﾓｴu�聆mｶ)ｷ�ﾅｙD%璃IHL7WJﾔｿ�� m�ﾇﾉ陞|hV\!I茗ｩｨ｢瞳|~Uﾀﾄ菫)ﾏ{!ｼｸ&[b[p��?廏汞提ﾅ$ｲｯ6yﾆ-<ﾚﾒｳｷﾄ$ｦ�� ["ﾊ%羃z�5�
惜�>GｮGv_｣kmｨｽ_瑩ｧ�壯`E2�園-ｹﾟPぷ諄Y`濠ﾆﾆｦ�ｾﾘK5)ｯﾊ I>ﾝq
oﾌS\ﾜｰｵv,ﾟ5增^吝ｽ/,鮠蹂ｮXUｩﾔ�)綽ｹ&ﾑ:e�-�*､�ｿ否 弴�擲
ﾄ5W}n�l#?ｺ��ﾇ崧僘Tﾃﾌ緬颪i@ｧﾋnﾘｪ.=z]､0囮EWｦ-lﾃEﾐ�7ｷgﾖｺ}ﾉa�ﾕｮVﾋ�Gｧﾟ$ﾌ<ｱｬ峩0ﾊO5鎔q嬰 ﾀﾉ!�弥)-ｧZ�醺
_:Yj/膽ｹｴ�H;ﾛHHNCｩ?贓0ﾂq籖�?凭Lｼﾑ懋�
ｩﾛ剖_ﾙ閔w� '�ﾍn�W�5�殺K*iｱﾎ�ｹｧﾀﾄ楫ｳqﾂﾁｽ>ｳｽ取ﾉご=�譟ｵ�Iﾀﾉ�v縄ﾄ�"�; d==煇&ﾒ櫪覡-｣0N｣ﾔ･ Qﾈ蕪%�(ｳｧﾘ?+ｹ\ｫｲr?	｣ｧﾃ@ﾉｺ!逧�ｳｨjn'ｸ��� U~ﾊ掛<xdAeﾀ0~hMｧI晙1�箱ｩﾝｿ灑vﾑﾈｿ�<ｩccｦｾｻp拡ｺﾝKS畛|*ｿ����?ﾝｽ�bｧ��eｬ｢X5ﾞｻ'､tﾘ応%?ｯﾙ�n5� 営i�ﾏﾍ｣'�2*ｲﾐ4` � ｵLｮLﾄPｰ�lOu ﾄﾆcｶ�牡 �B�/蜩ｶｪ.ﾀｰ#cｲ�'冝露准ﾋﾊ綻O+@J俯N+N嶢ﾓ聯k�ﾂVﾆ<ｩｫﾇa$殆A･��d革庶Ad)陞[雇｣ﾞ｢�'P巷�� +�&ｸｷﾕｸﾕ､`e｢PHｽ盍tﾅｫm8�ﾔ,d淡�lﾟv /W｡ｾ､�ﾈﾑﾌwZﾇﾄ橆課�6ﾀBmw�Khｬf`椎D,F輛ﾅX�1皃逍.�Cｩi�	ﾏﾄnｵk眤ﾌy抛qwﾊ�}�ﾅhz瀑ﾍ�My<ﾋ`ｶﾚK･ｵ�(ﾊﾄr#ﾜxﾓ�9 Z90MwIｵ皎X�!､f; 8ｭ\ﾚf堊襞ﾃR6ﾚ+ﾆｱﾆ｡､贇ｭ(x�?ﾘ矣aﾄﾎｼｯ賤呎[EM･｢�ｨU�療�OO�ｱ肺y=淤kｦ.｢喫z�6<ﾆ輜?ｵ�V	酷｣�ﾏ�ﾒ%)弩ｺU螫艾･�ju｡SﾋWﾄOｨd劫繕ｪ壞ｷL$ｶ湃hm･hﾈ�=V
M<)ﾔｳﾄ#!yｱn歃j*ﾐ･hvﾄﾛ7惞圧Xｴ､�#�Zｼ�*ﾀﾔｶ�ｿ�ﾐQﾖVﾅc格
�C5㌻･ｾx)I1ﾒ鮏爺門e�*[�ｭ(a�,｣Kｼ蟄ﾎﾎ"旬wQﾉU@'~蒸ｲﾆｸ�3訐-ﾚﾁo�>ｳ$rﾌﾆｴ蠧詔獷ﾋ＞愉ﾊ1^�芫ｨ｢Hﾟfｿ:ﾄｲ!ｷ�▽hMｼ丹[)�築nﾔ奓ｵｰﾋｨZｵE鵝*ｴ�ﾅ�ﾍ0ｵ�,K_嗅+ﾉ`ﾒ輹ｶ<G禔bｭｰ�g瞭ﾍﾇﾘﾀ滝jﾟHｹ�pｱ､｡w5綫ｳ瀾ﾏ�ｴ~W�蠕��ﾚ�*ﾇ瞭ZｫAﾉﾂMﾇ�ﾛoとa飮ﾓLｷ圄冓$�Aﾝｾﾗﾙ0ﾔC鄙ﾌ� 6ﾁ釼enｴﾈ�8絨N㎎ﾇ�<ｶ��7冝dYc�>��ﾕjﾓ\｡	1ﾄH$P�ﾗﾙ� [篳�ﾟ0"ﾎﾃP�ﾍ>F挫 ﾇ7ﾃﾐ騨qﾋ粤�� 痘Dｸﾖﾅｼ罐i~e�3P4ｨ�"Q�~ﾒ�l�4�'kｷYｿ*ﾒｼv�ﾉﾀrx�1�ﾙ��fwo��ｭuｽ=n-繙珖�/ﾌ�<9(?	ﾅ僉hｾ]ｲｼ喙+ｩd外ﾙ10� )胝oZﾂ甞SJhﾜ{I)祟d甚ｾ�$�.ｭ4yQ墻HRzｰQﾚUｩﾔa･ｪﾈ@�ca曜ｷ目Qeｲｳ臥比{嘲楮Vﾒo2h伹ﾝ看ｩo}9�jﾗE.ｿｵ�ﾇ4E�?鄙｢ﾚ-��ﾛ0 囹ﾔWｨ� ｮc2養ﾖ?3<椙�ｦｴ�+p｢､ｭ7糀銚ｰｿ//ｮ�>ｵｩ(禺��":W-ｲｹｸci?詒芳懴ﾇk9ｹｳ羃mﾚ#Zq魎ｫ�Z･ｺ=蠎-ﾂｩ澈ｸ�ﾇﾇ��ｯﾚ� a唆���s&蕓ﾖ亙K5�詁ﾆ�:ﾇｨｳOe5IQ�I� 荒$ｴXy6ﾓﾌ�Bｸjｱ劇Xmﾋ�� [4稼SﾗCｺXL/Hzｭ(ﾕ澈CﾇLｾ･	4!�	ｯ#�ﾈ�	5� [�ﾘ翔ﾊ腿幅ﾍﾄ	$6pﾇ@�5ｫｺ`Cﾋ�y/=kO∥M機��ﾎｌｻ穂ﾋ黥-�ﾛT�1X|隨N�ﾅﾌ�$_d9ｩ賑ﾛ筴�<�p,ﾚ%tﾋ�ﾇｸI｣讎徂ｫ2,衷ｱ獷dl･&紙Dｼ�)ﾗ成扇�/懸�*Bkﾘｵsnm紿x什�~ﾈz蜊$[
ｾ�ﾕ� Nyyﾞx｢ｫ1E)" .Vg^<ｾﾋ}�gfS�ｵ�)i､萩ｴ｡e窓'ｩｿgo�8C!&fｱｦ殯鉀蓚ﾙHｦ� �|ﾓｻ妾�｡%g~@ﾕ��O�ｾ滿yN?)勸4獷ﾒ:Sﾐﾜﾚ:ﾔﾆ;ｼhｰU�8�ﾗﾙN?ｶ�r!=ﾄﾗ/s｡r� 2ｯ｣ﾋ婆P~ ｭ��廝:n惟|憘ﾇ8vｸ脱b9｡!y
鈆ﾕy/,I､ﾂ/bﾐ9-ｴｻ~Qﾋb�ﾐﾈｭ�｣｢�)� T�菫76ｹl*町ｫB)ｱWｰ鋳惣｣ﾍ)ｯ#iZ%ｲ=隱陽Pv?ｿg�_�$X�<�� /ｯ4
jNｩ"0,П浹�ｮDｹ!�:∠u1o�kU冠Xﾆﾇｻ � 膏E｢Rx熔u浩､ｲﾛ,擦J秒易�[6G瀞b�ﾑｵｫｷ�ﾞ寬ﾍ�*Qｶｧｯﾅﾋ� ｲﾆﾑT耽y9ｼ� ｻKvﾔaZﾕ�(~M�ﾙﾇ� 5cH2O�｡h^gZｱｶｷn[ｴ"｢Aｷﾅ�
Qﾕ~ﾍ>Y&$ｳM5uﾝEｶﾐnｽKF;ﾛﾞW�~ﾌrm�ｻ褞!幌｣[k/0+Xﾜ#T	ｱｷﾛ豼�価眄(菲5O%�u&Kｲ柝､ｽhqﾏ療� 粋I6�/踞ﾞ冪4�Vﾇ佼ﾗ圍Rﾔｯﾁ$j[te� ∝∫�>H���ﾚ､ｶ�i�肩�)�ﾋ珣/ｳﾍｱ;ｭﾓ��妍��=ﾉ�(co�ｳ-�<y/兊Qﾇｼｱ�%復,`ﾔ9Q��� ﾄｲﾜﾌumH厭v寂9'｡�F?�Mｸ� �Y"ﾆ/Bｿ�,��c!触Z<�(E?ﾖ_衒ﾄｦjXﾖ%ｺC4ﾉ&ﾅﾕk���� �ｪﾚAｦsｭ龠Vﾔ･ｱ6ﾑﾝﾛ*w`+O降ﾑQ�g篳reﾍ､\>悗Tｵ2ﾇp	瀞;�*ﾏ�7ﾙﾇ苑Oﾏ-mf-O�ｦ楹d"�ﾏｾ%Kﾋ7ｷz�=ﾄAi"搖9?�$l(ﾘ9劦陶ﾁv縄m<lz'ﾁRv偂_k$ﾄ#｡a�>I$XRPﾟk6� 皺ﾈｴ嫋0ﾄm繻、Jr%�2� 0ｷUｮ��o�"亠妹ni�?`E?皚�6㈹~hﾅ怜愰､楜ﾜﾎ2C��Z)��泊ﾋ|岼]ﾜ鰺%虫hｻﾁ8�ﾅﾁ読.9XnPﾗ|ﾒﾚ��ｶJ8ﾑ殊ﾀ莇� +��J｡蟶.ｵK.1Leﾘ��� ﾋ�8
