19,鉄鉱石,-,-,21,-,-,21,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,1,-,-,1,-,-,64,-,-,64,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,39,39,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,30,690,152,-,538,-,-,162,-,100,62,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,436,"25,409","291,286","26,803","2,977","250,327",557,"10,622","141,966",-,"19,506","106,022",2,381,5,3,金属機械工業品,,,,,,
28,鉄鋼,-,60,"3,260",36,-,"3,051",-,173,230,-,4,226,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,"22,401","32,362","9,398","1,652","18,654",-,"2,658","4,253",-,"1,263","2,694",-,-,-,-,29,鋼材,,,,,
30,非鉄金属,24,30,"9,982","1,710",-,"8,262",-,10,"17,534",-,"9,226","7,111",-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,640,"23,502","2,706","1,312","17,639",-,"1,845","20,365",-,825,"18,789",-,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,10,244,26,-,218,-,-,"10,837",-,20,"10,805",2,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,119,30,-,89,-,-,164,-,66,36,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,15,-,-,15,-,-,9,-,-,9,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,"98,453",280,-,"97,226",260,687,"50,095",-,"1,307","40,877",-,293,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,157,31,3,123,-,-,15,-,-,15,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,28,"1,611","68,130","4,642",-,"62,063",-,"1,425","15,725",-,"1,435","9,598",-,88,5,3,38,産業機械,,,,,
39,電気機械,158,358,"33,344","5,402",10,"23,847",297,"3,788","15,581",-,"4,745","9,574",-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,226,298,"12,029","1,254",-,"10,739",-,36,"3,294",-,171,"2,869",-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,1,"8,256",33,-,"8,223",-,-,818,-,444,374,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,"1,433","1,255",-,178,-,-,"3,045",-,-,"3,045",-,-,-,-,42,その他機械,,,,,
化学工業品,,"1,521","16,434","145,643","42,513",315,"101,653",138,"1,024","75,842","2,571","15,175","40,958",1,30,-,15,化学工業品,,,,,,
43,陶磁器,-,-,142,16,-,126,-,-,22,-,-,7,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,60,30,-,30,-,-,32,-,-,31,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,"1,754","1,351",-,397,-,6,"5,059",-,"2,763","1,882",-,30,-,-,45,ガラス類,,,,,
46,窯業品,-,"1,125","9,587","4,358",-,"4,915",90,224,"1,235",-,26,864,1,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,石油製品,-,75,"2,766","1,241",-,"1,525",-,-,328,-,-,326,-,-,-,-,48,石油製品,,,,,
49,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,LNG/液化天然ガス,,,,,
50,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LPG/液化石油ガス,,,,,
51,その他石油製品,-,-,633,63,-,429,48,93,"3,884",-,-,"3,884",-,-,-,-,51,その他石油製品,,,,,
52,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,コークス,,,,,
53,石炭製品,-,-,-,-,-,-,-,-,750,-,-,750,-,-,-,-,53,石炭製品,,,,,
54,化学薬品,88,"1,535","38,339","3,997",-,"34,111",-,231,"6,489",135,604,"3,141",-,-,-,-,54,化学薬品,,,,,
55,化学肥料,-,-,-,-,-,-,-,-,60,-,-,45,-,-,-,15,55,化学肥料,,,,,
56,その他化学工業品,"1,433","13,699","92,362","31,457",315,"60,120",-,470,"57,983","2,436","11,782","30,028",-,-,-,-,56,その他化学工業品,,,,,
軽工業品,,8,"9,900","59,822","8,489","7,410","12,928",-,"30,995","24,261",13,341,"10,539",3,642,-,127,軽工業品,,,,,,
57,紙・パルプ,-,"7,292","46,880","3,126","7,258","5,581",-,"30,915","17,565",-,35,"4,739",3,630,-,127,57,紙・パルプ,,,,,
58,糸及び紡績半製品,-,-,867,48,-,819,-,-,15,-,-,15,-,-,-,-,58,糸及び紡績半製品,,,,,
59,その他繊維工業品,-,126,"3,607","1,137",-,"2,405",-,65,"1,568",-,118,"1,355",-,-,-,-,59,その他繊維工業品,,,,,
60,砂糖,-,-,136,136,-,-,-,-,1,-,-,1,-,-,-,-,60,砂糖,,,,,
61,製造食品,8,"2,013","7,966","3,931",152,"3,883",-,-,"3,176",13,177,"2,614",-,8,-,-,61,製造食品,,,,,
62,飲料,-,349,276,51,-,210,-,15,489,-,11,369,-,4,-,-,62,飲料,,,,,
63,水,-,120,90,60,-,30,-,-,"1,446",-,-,"1,446",-,-,-,-,63,水,,,,,
64,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,たばこ,,,,,
65,その他食料工業品,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,65,その他食料工業品,,,,,
雑工業品,,20,"3,155","52,342","8,098",-,"43,043",-,"1,201","83,449",-,"17,713","27,283","1,810",484,-,60,雑工業品,,,,,,
66,がん具,-,3,439,167,-,272,-,-,639,-,2,637,-,-,-,-,66,がん具,,,,,
67,衣服・身廻品・はきもの,-,67,"6,609","1,014",-,"5,475",-,120,"60,096",-,"12,975","11,848","1,810",60,-,-,67,衣服・身廻品・はきもの,,,,,
68,文房具・運動娯楽用品・楽器,13,"2,481","2,755","1,822",-,933,-,-,"1,849",-,32,"1,585",-,-,-,30,68,文房具・運動娯楽用品・楽器,,,,,
69,家具装備品,-,243,"14,489","1,744",-,"12,290",-,455,"2,660",-,"1,066","1,409",-,-,-,-,69,家具装備品,,,,,
70,その他日用品,-,218,"6,465","1,745",-,"4,694",-,26,"2,549",-,74,"2,044",-,-,-,-,70,その他日用品,,,,,
71,ゴム製品,7,137,"11,751",421,-,"10,736",-,594,"11,608",-,"3,560","6,705",-,424,-,30,71,ゴム製品,,,,,
72,木製品,-,-,108,62,-,46,-,-,43,-,-,-,-,-,-,-,72,木製品,,,,,
73,その他製造工業品,-,6,"9,726","1,123",-,"8,597",-,6,"4,005",-,4,"3,055",-,-,-,-,73,その他製造工業品,,,,,
特殊品,,"35,799","95,274","230,599","33,717",210,"189,533",15,"7,124","45,358",165,"6,838","33,895",-,14,-,-,特殊品,,,,,,
74,金属くず,-,105,"1,266","1,176",-,90,-,-,"1,215",-,570,-,-,-,-,-,74,金属くず,,,,,
75,再利用資材,"34,404","90,810","198,027","29,722",-,"162,043",-,"6,262","18,705",-,"4,658","13,797",-,-,-,-,75,再利用資材,,,,,
76,動植物性製造飼肥料,-,"2,263",45,45,-,-,-,-,618,-,15,3,-,-,-,-,76,動植物性製造飼肥料,,,,,
77,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,廃棄物,,,,,
78,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃土砂,,,,,
79,輸送用容器,"1,140","1,301","10,350","1,853",210,"7,479",15,793,"4,545",-,634,"3,641",-,-,-,-,79,輸送用容器,,,,,
80,取合せ品,255,795,"20,911",921,-,"19,921",-,69,"20,275",165,961,"16,454",-,14,-,-,80,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"38,154","47,472","12,173","35,299","34,550","11,233","23,317",42,縺昴�莉匁ｩ滓｢ｰ,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,"5,866,225","2,377,349","3,488,876","5,470,335","2,274,041","3,196,294","5,314,605","2,153,946","3,160,659","5,342,042","2,017,628","3,324,414","5,335,445","1,935,556","3,399,889",蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,
43,髯ｶ逎∝勣,"155,896","10,180","145,716","149,149","9,758","139,391","146,174","8,161","138,013","152,158","8,045","144,113","158,988","8,316","150,672",43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,"21,322","8,629","12,693","17,357","9,507","7,850","16,421","7,791","8,630","14,273","8,108","6,165","13,470","7,750","5,720",44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,"203,514","69,108","134,406","169,946","73,716","96,230","177,088","61,862","115,226","183,829","62,254","121,575","172,987","61,427","111,560",45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,"357,015","109,932","247,083","332,195","101,213","230,982","328,871","71,546","257,325","337,816","76,631","261,185","310,573","61,968","248,605",46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,遏ｳ豐ｹ陬ｽ蜩�,"36,674","20,855","15,819","32,505","22,964","9,541","26,339","17,170","9,169","27,624","18,457","9,167","39,433","25,193","14,240",48,遏ｳ豐ｹ陬ｽ蜩�,,,,,
49,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,318,-,318,-,-,-,-,-,-,-,-,-,-,-,-,49,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
50,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
51,縺昴�莉也浹豐ｹ陬ｽ蜩�,"24,615","9,308","15,307","25,841","9,381","16,460","25,914","5,931","19,983","24,992","6,770","18,222","18,734","5,644","13,090",51,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
52,繧ｳ繝ｼ繧ｯ繧ｹ,"24,279",-,"24,279","10,168",170,"9,998","19,282",338,"18,944","5,680",594,"5,086","68,006",153,"67,853",52,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
53,遏ｳ轤ｭ陬ｽ蜩�,"8,244","7,824",420,"11,372","10,641",731,"7,332","6,324","1,008","8,001","6,838","1,163","3,893","2,998",895,53,遏ｳ轤ｭ陬ｽ蜩�,,,,,
54,蛹門ｭｦ阮ｬ蜩�,"952,093","315,884","636,209","891,284","298,622","592,662","854,086","306,468","547,618","890,399","311,381","579,018","889,988","314,440","575,548",54,蛹門ｭｦ阮ｬ蜩�,,,,,
55,蛹門ｭｦ閧･譁�,"53,508","4,102","49,406","53,140","7,611","45,529","47,116","2,203","44,913","50,358","1,998","48,360","59,211","2,356","56,855",55,蛹門ｭｦ閧･譁�,,,,,
56,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,"4,028,747","1,821,527","2,207,220","3,777,378","1,730,458","2,046,920","3,665,982","1,666,152","1,999,830","3,646,912","1,516,552","2,130,360","3,600,162","1,445,311","2,154,851",56,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,"5,776,494","694,963","5,081,531","5,471,015","645,826","4,825,189","5,475,804","570,425","4,905,379","5,738,445","579,597","5,158,848","5,935,143","532,793","5,402,350",霆ｽ蟾･讌ｭ蜩�,,,,,,
57,邏吶�繝代Ν繝�,"1,210,245","333,009","877,236","1,201,851","294,417","907,434","1,176,490","246,169","930,321","1,258,732","256,843","1,001,889","1,322,602","225,923","1,096,679",57,邏吶�繝代Ν繝�,,,,,
58,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,"72,221","7,420","64,801","91,054","10,947","80,107","72,489","9,138","63,351","111,627","19,332","92,295","78,222","12,928","65,294",58,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
59,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,"407,028","61,393","345,635","382,385","56,022","326,363","338,752","53,572","285,180","327,246","52,463","274,783","280,529","51,281","229,248",59,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
60,遐らｳ�,"57,248",511,"56,737","44,395",535,"43,860","52,104",629,"51,475","41,624",267,"41,357","43,108",476,"42,632",60,遐らｳ�,,,,,
61,陬ｽ騾�鬟溷刀,"2,739,830","242,776","2,497,054","2,492,446","236,952","2,255,494","2,513,016","212,826","2,300,190","2,587,998","206,296","2,381,702","2,726,982","202,420","2,524,562",61,陬ｽ騾�鬟溷刀,,,,,
62,鬟ｲ譁�,"835,528","44,667","790,861","787,365","42,877","744,488","860,482","44,511","815,971","884,630","36,361","848,269","916,299","32,997","883,302",62,鬟ｲ譁�,,,,,
63,豌ｴ,"195,419","4,205","191,214","214,543","3,316","211,227","199,880","2,548","197,332","228,118","2,351","225,767","265,517","1,594","263,923",63,豌ｴ,,,,,
64,縺溘�縺�,"81,049",198,"80,851","83,040",130,"82,910","93,235",614,"92,621","104,390","5,124","99,266","108,397","4,413","103,984",64,縺溘�縺�,,,,,
65,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,"177,926",784,"177,142","173,936",630,"173,306","169,356",418,"168,938","194,080",560,"193,520","193,487",761,"192,726",65,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,"11,530,615","1,188,632","10,341,983","11,028,268","1,197,136","9,831,132","10,459,189","1,174,319","9,284,870","11,114,107","1,170,047","9,944,060","11,110,699","1,135,927","9,974,772",髮大ｷ･讌ｭ蜩�,,,,,,
66,縺後ｓ蜈ｷ,"660,434","17,877","642,557","619,412","18,104","601,308","574,534","17,197","557,337","601,318","15,062","586,256","602,565","10,898","591,667",66,縺後ｓ蜈ｷ,,,,,
67,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,"4,794,447","178,084","4,616,363","4,631,384","201,277","4,430,107","4,343,895","183,027","4,160,868","4,451,032","195,055","4,255,977","4,462,411","155,986","4,306,425",67,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
68,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,"814,465","125,446","689,019","802,840","129,395","673,445","804,627","141,322","663,305","850,085","147,282","702,803","793,044","145,896","647,148",68,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
69,螳ｶ蜈ｷ陬�ｙ蜩�,"2,200,550","97,636","2,102,914","2,167,875","112,322","2,055,553","2,073,020","106,607","1,966,413","2,388,316","117,022","2,271,294","2,467,022","116,045","2,350,977",69,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
70,縺昴�莉匁律逕ｨ蜩�,"582,446","123,270","459,176","546,804","128,000","418,804","521,321","129,450","391,871","526,232","129,657","396,575","512,095","135,708","376,387",70,縺昴�莉匁律逕ｨ蜩�,,,,,
71,繧ｴ繝�陬ｽ蜩�,"793,960","366,336","427,624","725,996","359,225","366,771","759,184","400,371","358,813","748,296","399,723","348,573","726,264","432,379","293,885",71,繧ｴ繝�陬ｽ蜩�,,,,,
72,譛ｨ陬ｽ蜩�,"1,135,577","10,503","1,125,074","1,052,028","12,722","1,039,306","961,699","12,924","948,775","1,118,773","7,980","1,110,793","1,149,192","11,469","1,137,723",72,譛ｨ陬ｽ蜩�,,,,,
73,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,"548,736","269,480","279,256","481,929","236,091","245,838","420,909","183,421","237,488","430,055","158,266","271,789","398,106","127,546","270,560",73,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,"6,627,563","3,605,357","3,022,206","6,828,696","3,934,591","2,894,105","6,644,556","3,885,291","2,759,265","7,039,272","4,117,910","2,921,362","7,116,196","4,249,233","2,866,963",迚ｹ谿雁刀,,,,,,
74,驥大ｱ槭￥縺�,"672,779","607,088","65,691","716,280","659,584","56,696","599,602","539,172","60,430","553,808","505,657","48,151","638,118","593,950","44,168",74,驥大ｱ槭￥縺�,,,,,
75,蜀榊茜逕ｨ雉�攝,"2,452,886","2,404,593","48,293","2,630,205","2,579,333","50,872","2,785,122","2,743,788","41,334","3,067,838","3,027,375","40,463","3,226,160","3,193,776","32,384",75,蜀榊茜逕ｨ雉�攝,,,,,
76,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,"1,076,276","17,190","1,059,086","925,917","11,709","914,208","850,441","13,189","837,252","938,039","11,864","926,175","895,741","13,233","882,508",76,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
77,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,蟒�｣�黄,,,,,
78,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�悄遐�,,,,,
79,霈ｸ騾∫畑螳ｹ蝎ｨ,"1,250,278","187,761","1,062,517","1,181,468","189,283","992,185","1,143,710","188,489","955,221","1,179,776","207,368","972,408","1,101,967","181,431","920,536",79,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
80,蜿門粋縺帛刀,"1,175,344","388,725","786,619","1,374,826","494,682","880,144","1,265,681","400,653","865,028","1,299,811","365,646","934,165","1,254,210","266,843","987,367",80,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                                   
