4,1321202402,譌･驥主ｸ�,荳�｡伜ｯｺ,荳�｡伜ｯｺ�剃ｸ∫岼,荳�｡伜ｯｺ�剃ｸ∫岼,47,701,30,234,4,40,13,427,12,35,11,25,1,10,-,-,32,412,18,203,3,30,11,179,3,254,1,6,-,-,2,248,-,-,-,-,-,-,-,-
4,1321202403,譌･驥主ｸ�,荳�｡伜ｯｺ,荳�｡伜ｯｺ�謎ｸ∫岼,荳�｡伜ｯｺ�謎ｸ∫岼,54,372,38,186,4,54,12,132,16,70,15,68,1,2,-,-,35,284,22,114,3,52,10,118,3,18,1,4,-,-,2,14,-,-,-,-,-,-,-,-
4,1321202404,譌･驥主ｸ�,荳�｡伜ｯｺ,荳�｡伜ｯｺ�比ｸ∫岼,荳�｡伜ｯｺ�比ｸ∫岼,46,436,29,213,3,68,14,155,15,49,15,49,-,-,-,-,28,333,11,110,3,68,14,155,3,54,3,54,-,-,-,-,-,-,-,-,-,-,-,-
4,1321202405,譌･驥主ｸ�,荳�｡伜ｯｺ,荳�｡伜ｯｺ�穂ｸ∫岼,荳�｡伜ｯｺ�穂ｸ∫岼,19,133,11,32,-,-,8,101,4,11,4,11,-,-,-,-,15,122,7,21,-,-,8,101,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1321202406,譌･驥主ｸ�,荳�｡伜ｯｺ,荳�｡伜ｯｺ�紋ｸ∫岼,荳�｡伜ｯｺ�紋ｸ∫岼,39,395,25,96,2,2,11,295,9,15,9,15,-,-,-,-,24,241,16,81,2,2,6,158,5,137,-,-,-,-,5,137,1,2,-,-,-,-,-,-
3,1321202500,譌･驥主ｸ�,螟ｧ蟄玲眠莠�,,螟ｧ蟄玲眠莠�,29,189,21,98,-,-,8,91,12,33,11,30,-,-,1,3,16,107,10,68,-,-,6,39,1,49,-,-,-,-,1,49,-,-,-,-,-,-,-,-
3,1321202600,譌･驥主ｸ�,螟ｧ蟄礼浹逕ｰ,,螟ｧ蟄礼浹逕ｰ,24,107,17,58,4,35,3,14,11,26,10,25,1,1,-,-,12,73,6,25,3,34,3,14,1,8,1,8,-,-,-,-,-,-,-,-,-,-,-,-
3,1321202700,譌･驥主ｸ�,遏ｳ逕ｰ,,遏ｳ逕ｰ,39,282,26,144,-,-,13,138,16,48,16,48,-,-,-,-,20,179,8,46,-,-,12,133,3,55,2,50,-,-,1,5,-,-,-,-,-,-,-,-
4,1321202701,譌･驥主ｸ�,遏ｳ逕ｰ,遏ｳ逕ｰ�台ｸ∫岼,遏ｳ逕ｰ�台ｸ∫岼,24,160,16,93,-,-,8,67,10,20,10,20,-,-,-,-,11,85,4,23,-,-,7,62,3,55,2,50,-,-,1,5,-,-,-,-,-,-,-,-
4,1321202702,譌･驥主ｸ�,遏ｳ逕ｰ,遏ｳ逕ｰ�剃ｸ∫岼,遏ｳ逕ｰ�剃ｸ∫岼,15,122,10,51,-,-,5,71,6,28,6,28,-,-,-,-,9,94,4,23,-,-,5,71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1321202800,譌･驥主ｸ�,鬮伜ｹ｡,,鬮伜ｹ｡,365,4044,169,1070,19,271,175,2671,96,382,91,348,1,12,4,22,226,3000,66,545,14,210,146,2245,41,630,12,177,4,49,25,404,2,32,-,-,-,-,-,-
3,1321202900,譌･驥主ｸ�,荳画ｲ｢,,荳画ｲ｢,14,55,11,41,-,-,3,14,4,4,4,4,-,-,-,-,9,50,7,37,-,-,2,13,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-
3,1321203000,譌･驥主ｸ�,荳画ｲ｢,,荳画ｲ｢,161,958,129,442,6,91,26,425,84,235,83,234,-,-,1,1,70,469,45,190,5,37,20,242,7,254,1,18,1,54,5,182,-,-,-,-,-,-,-,-
4,1321203001,譌･驥主ｸ�,荳画ｲ｢,荳画ｲ｢�台ｸ∫岼,荳画ｲ｢�台ｸ∫岼,47,273,40,139,-,-,7,134,28,77,28,77,-,-,-,-,18,178,11,44,-,-,7,134,1,18,1,18,-,-,-,-,-,-,-,-,-,-,-,-
4,1321203002,譌･驥主ｸ�,荳画ｲ｢,荳画ｲ｢�剃ｸ∫岼,荳画ｲ｢�剃ｸ∫岼,46,218,36,107,3,34,7,77,22,51,22,51,-,-,-,-,23,147,14,56,3,34,6,57,1,20,-,-,-,-,1,20,-,-,-,-,-,-,-,-
4,1321203003,譌･驥主ｸ�,荳画ｲ｢,荳画ｲ｢�謎ｸ∫岼,荳画ｲ｢�謎ｸ∫岼,43,359,31,97,3,57,9,205,17,66,17,66,-,-,-,-,22,84,14,31,2,3,6,50,4,209,-,-,1,54,3,155,-,-,-,-,-,-,-,-
4,1321203004,譌･驥主ｸ�,荳画ｲ｢,荳画ｲ｢�比ｸ∫岼,荳画ｲ｢�比ｸ∫岼,18,96,15,87,-,-,3,9,11,33,10,32,-,-,1,1,6,56,5,55,-,-,1,1,1,7,-,-,-,-,1,7,-,-,-,-,-,-,-,-
4,1321203005,譌･驥主ｸ�,荳画ｲ｢,荳画ｲ｢�穂ｸ∫岼,荳画ｲ｢�穂ｸ∫岼,7,12,7,12,-,-,-,-,6,8,6,8,-,-,-,-,1,4,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1321203100,譌･驥主ｸ�,關ｽ蟾�,,關ｽ蟾�,121,1093,88,274,3,26,30,793,58,100,56,98,1,1,1,1,54,858,28,149,2,25,24,684,9,135,4,27,-,-,5,108,-,-,-,-,-,-,-,-
3,1321203200,譌･驥主ｸ�,逋ｾ闕�,,逋ｾ闕�,129,1338,77,413,8,261,44,664,43,130,42,129,-,-,1,1,69,960,28,151,6,249,35,560,17,248,7,133,2,12,8,103,-,-,-,-,-,-,-,-
2,1321300000,譚ｱ譚大ｱｱ蟶�,,,譚ｱ譚大ｱｱ蟶�,3683,36679,2450,13834,217,4110,999,18650,1325,4107,1289,3918,17,90,19,99,2073,24085,1045,7329,181,2970,847,13786,268,8402,116,2587,19,1050,133,4765,17,85,-,-,-,-,-,-
3,1321300100,譚ｱ譚大ｱｱ蟶�,譛ｬ逕ｺ,,譛ｬ逕ｺ,408,3658,236,1122,21,228,147,2290,152,445,148,437,1,2,3,6,223,2769,73,506,19,181,131,2082,29,426,15,179,1,45,13,202,4,18,-,-,-,-,-,-
4,1321300101,譚ｱ譚大ｱｱ蟶�,譛ｬ逕ｺ,譛ｬ逕ｺ�台ｸ∫岼,譛ｬ逕ｺ�台ｸ∫岼,69,676,37,199,3,9,26,451,16,38,16,38,-,-,-,-,43,506,16,95,3,9,24,402,7,115,5,66,-,-,2,49,3,17,-,-,-,-,-,-
4,1321300102,譚ｱ譚大ｱｱ蟶�,譛ｬ逕ｺ,譛ｬ逕ｺ�剃ｸ∫岼,譛ｬ逕ｺ�剃ｸ∫岼,221,2298,109,536,11,182,100,1579,68,230,66,226,-,-,2,4,141,1917,37,239,10,137,94,1541,11,150,6,71,1,45,4,34,1,1,-,-,-,-,-,-
4,1321300103,譚ｱ譚大ｱｱ蟶�,譛ｬ逕ｺ,譛ｬ逕ｺ�謎ｸ∫岼,譛ｬ逕ｺ�謎ｸ∫岼,47,342,30,149,5,18,12,175,23,53,22,51,-,-,1,2,19,194,5,76,5,18,9,100,5,95,3,22,-,-,2,73,-,-,-,-,-,-,-,-
4,1321300104,譚ｱ譚大ｱｱ蟶�,譛ｬ逕ｺ,譛ｬ逕ｺ�比ｸ∫岼,譛ｬ逕ｺ�比ｸ∫岼,71,342,60,238,2,19,9,85,45,124,44,122,1,2,-,-,20,152,15,96,1,17,4,39,6,66,1,20,-,-,5,46,-,-,-,-,-,-,-,-
3,1321300200,譚ｱ譚大ｱｱ蟶�,荵�ｱｳ蟾晉伴,,荵�ｱｳ蟾晉伴,373,4873,256,2005,18,599,99,2269,78,209,74,174,-,-,4,35,275,4305,173,1683,18,599,84,2023,20,359,9,148,-,-,11,211,-,-,-,-,-,-,-,-
4,1321300201,譚ｱ譚大ｱｱ蟶�,荵�ｱｳ蟾晉伴,荵�ｱｳ蟾晉伴�台ｸ∫岼,荵�ｱｳ蟾晉伴�台ｸ∫岼,90,1438,60,487,5,92,25,859,13,47,12,46,-,-,1,1,75,1304,47,433,5,92,23,779,2,87,1,8,-,-,1,79,-,-,-,-,-,-,-,-
4,1321300202,譚ｱ譚大ｱｱ蟶�,荵�ｱｳ蟾晉伴,荵�ｱｳ蟾晉伴�剃ｸ∫岼,荵�ｱｳ蟾晉伴�剃ｸ∫岼,64,463,52,301,1,8,11,154,15,22,15,22,-,-,-,-,45,392,36,260,1,8,8,124,4,49,1,19,-,-,3,30,-,-,-,-,-,-,-,-
4,1321300203,譚ｱ譚大ｱｱ蟶�,荵�ｱｳ蟾晉伴,荵�ｱｳ蟾晉伴�謎ｸ∫岼,荵�ｱｳ蟾晉伴�謎ｸ∫岼,68,873,45,388,-,-,23,485,11,59,9,45,-,-,2,14,50,714,33,282,-,-,17,432,7,100,3,61,-,-,4,39,-,-,-,-,-,-,-,-
4,1321300204,譚ｱ譚大ｱｱ蟶�,荵�ｱｳ蟾晉伴,荵�ｱｳ蟾晉伴�比ｸ∫岼,荵�ｱｳ蟾晉伴�比ｸ∫岼,71,709,48,194,4,192,19,323,22,56,21,36,-,-,1,20,44,578,24,102,4,192,16,284,5,75,3,56,-,-,2,19,-,-,-,-,-,-,-,-
4,1321300205,譚ｱ譚大ｱｱ蟶�,荵�ｱｳ蟾晉伴,荵�ｱｳ蟾晉伴�穂ｸ∫岼,荵�ｱｳ蟾晉伴�穂ｸ∫岼,80,1390,51,635,8,307,21,448,17,25,17,25,-,-,-,-,61,1317,33,606,8,307,20,404,2,48,1,4,-,-,1,44,-,-,-,-,-,-,-,-
3,1321300300,譚ｱ譚大ｱｱ蟶�,遘区ｴ･逕ｺ,,遘区ｴ･逕ｺ,482,4454,298,1727,34,450,149,2269,172,666,166,620,3,23,3,23,280,3253,115,721,28,408,137,2124,29,527,17,386,3,19,9,122,1,8,-,-,-,-,-,-
4,1321300301,譚ｱ譚大ｱｱ蟶�,遘区ｴ･逕ｺ,遘区ｴ･逕ｺ�台ｸ∫岼,遘区ｴ･逕ｺ�台ｸ∫岼,33,345,23,190,3,43,7,112,11,24,10,23,1,1,-,-,17,176,8,22,2,42,7,112,5,145,5,145,-,-,-,-,-,-,-,-,-,-,-,-
4,1321300302,譚ｱ譚大ｱｱ蟶�,遘区ｴ･逕ｺ,遘区ｴ･逕ｺ�剃ｸ∫岼,遘区ｴ･逕ｺ�剃ｸ∫岼,60,892,32,279,6,75,22,538,11,19,11,19,-,-,-,-,44,682,19,131,5,69,20,482,5,191,2,129,1,6,2,56,-,-,-,-,-,-,-,-
4,1321300303,譚ｱ譚大ｱｱ蟶�,遘区ｴ･逕ｺ,遘区ｴ･逕ｺ�謎ｸ∫岼,遘区ｴ･逕ｺ�謎ｸ∫岼,90,920,56,270,8,137,26,513,27,70,26,69,-,-,1,1,62,831,29,182,8,137,25,512,1,19,1,19,-,-,-,-,-,-,-,-,-,-,-,-
4,1321300304,譚ｱ譚大ｱｱ蟶�,遘区ｴ･逕ｺ,遘区ｴ･逕ｺ�比ｸ∫岼,遘区ｴ･逕ｺ�比ｸ∫岼,52,325,42,207,4,64,5,46,22,65,21,51,-,-,1,14,26,219,19,124,3,63,4,32,3,33,2,32,1,1,-,-,1,8,-,-,-,-,-,-
4,1321300305,譚ｱ譚大ｱｱ蟶�,遘区ｴ･逕ｺ,遘区ｴ･逕ｺ�穂ｸ∫岼,遘区ｴ･逕ｺ�穂ｸ∫岼,247,1972,145,781,13,131,89,1060,101,488,98,458,2,22,1,8,131,1345,40,262,10,97,81,986,15,139,7,61,1,12,7,66,-,-,-,-,-,-,-,-
3,1321300400,譚ｱ譚大ｱｱ蟶�,髱定痩逕ｺ,,髱定痩逕ｺ,280,3612,203,1407,13,559,61,1630,107,234,105,226,1,1,1,7,146,1357,90,627,9,201,47,529,24,2005,8,554,3,357,13,1094,3,16,-,-,-,-,-,-
4,1321300401,譚ｱ譚大ｱｱ蟶�,髱定痩逕ｺ,髱定痩逕ｺ�台ｸ∫岼,髱定痩逕ｺ�台ｸ∫岼,86,1521,58,296,1,39,26,1185,17,32,17,32,-,-,-,-,64,578,41,264,1,39,22,275,4,910,-,-,-,-,4,910,1,1,-,-,-,-,-,-
4,13213004
