行,経度,緯度,停留所名,郵便番号,所在地,電話番号,備考,URL,時刻表,備考,6時,7時,8時,9時,10時,11時,12時,13時,14時,15時,16時,17時,18時,19時,20時,21時
24,-33255.23962,-49015.78435,24 化石谷公園,194-0042,町田市東玉川学園4丁目3470番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,,,27こ,,12こ,57こ,,42こ,,27こ,38こ,,,,
25,-33059.80154,-48830.46857,25 東玉川学園四丁目,194-0042,町田市東玉川学園1丁目3386番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,,,28こ,,13こ,58こ,,43こ,,28こ,39こ,,,,
26,-32938.66723,-49040.91403,26 児童公園前,194-0042,町田市東玉川学園1丁目3385番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,,,29こ,,14こ,59こ,,44こ,,29こ,40こ,,,,
8,-32770.5934,-49422.07631,8 昭和薬科大学,194-0042,町田市東玉川学園2丁目3224番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,40昭　48昭,18　40*　48,12*　20　44*　52,17*　31こ,04　37,16こ　49,22,01こ　34 ,07　46こ,19　52,31こ,04　42こ　50*,17　25*　52,00*　27　35*,02　10*　37　45*東,10　40東
9,-32669.27545,-49533.27179,9 成瀬山緑地,194-0043,町田市成瀬台1丁目125番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,41昭　49昭,19　41*　49,13*　21　45*　53,18*　32こ,05　38,17こ　50,23,02こ　35,08　47こ,20　53,32こ,05　43こ　51*,18　26*　53,01*　28　36*,03　11*　38　46*東,11　41東
10,-32459.09055,-49421.58267,10 成瀬台三丁目,194-0043,町田市成瀬台3丁目2番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,42昭　50昭,20　42*　50,14*　22　46*　54,19*　33こ,06　39,18こ　51,24,03こ　36,09　48こ,21　54,33こ,06　44こ　52*,19　27*　54,02*　29　37*,04　12*　39　47*東,12　42東
11,-32436.30013,-49273.62641,11 成瀬中央通り,194-0043,町田市成瀬台3丁目105番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,43昭　51昭,21　43*　51,15*　23　47*　55,20*　34こ,07　40,19こ　52,25,04こ　37,10　49こ,22　55,34こ,07　45こ　53*,20　28*　55,03*　30　38*,05　13*　40　48*東,13　43東
12,-32453.51643,-49128.84782,12 成瀬台四丁目西,194-0043,町田市成瀬台3丁目105番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,44昭　52昭,22　44*　52,16*　24　48*　56,21*　35こ,08　41,20こ　53,26,05こ　38,11　50こ,23　56,35こ,08　46こ　54*,21　29*　56,04*　31　39*,06　14*　41　49*東,14　44東
13,-32628.35316,-49007.6332,13 東急台南,194-0042,町田市東玉川学園1丁目3577番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,45昭　53昭,23　45*　53,17*　25　49*　57,22*　36こ,09　42,21こ　54,27,06こ　39,12　51こ,24　57,36こ,09　47こ　55*,22　30*　57,05*　32　40*,07　15*　42　50*東,15　45東
14,-32749.84986,-49019.06195,14 東玉川学園二丁目,194-0042,町田市東玉川学園1丁目3577番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,46昭　54昭,24　46*　54,18*　26　50*　58,23*　37こ,10　43,22こ　55,28,07こ　40,13　52こ,25　58,37こ,10　48こ　56*,23　31*　58,06*　33　41*,08　16*　43　51*東,16　46東
15,-32863.10095,-48862.19905,15 つつじヶ丘,194-0042,町田市東玉川学園1丁目3576番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,46昭　54昭,24　46*　54,18*　26　50*　58,23*　37こ,10　43,22こ　55,28,07こ　40,13　52こ,25　58,37こ,10　48こ　56*,23　31*　58,06*　33　41*,08　16*　43,16
16,-32925.68673,-48714.28335,16 東急台入口,194-0041,町田市玉川学園7丁目3547番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,47昭　55昭,25　47*　55,19*　27　51*　59,24*　38こ,11　44,23こ　56,29,08こ　41,14　53こ,26　59,38こ,11　49こ　57*,24　32*　59,07*　34　42*,09　17*　44,17
17,-32974.12827,-48560.45031,17 旭ヶ丘東,194-0041,町田市玉川学園7丁目3545番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,48昭　56昭,26　48*　56,20*　28　52*,00　25*　39こ,12　45,24こ　57,30,09こ　42,15　54こ,27,00　39こ,12　50こ　58*,25　33*,00　08*　35　43*,10　18*　45,18
18,-33116.25494,-48428.35114,18 鶯谷南,194-0041,町田市玉川学園7丁目3531番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,49昭　57昭,27　49*　57,21*　29　53*,01　26*　40こ,13　46,25こ　58,31,10こ　43,16　55こ,28,01　40こ,13　51こ　59*,26　34*,01　09*　36　44*,11　19*　46,19
19,-33055.21409,-48262.99131,19 鶯谷北,194-0041,町田市玉川学園7丁目4075番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,50昭　58昭,28　50*　58,22*　30　54*,02　27*　41こ,14　47,26こ　59,32,11こ　44,17　56こ,29,02　41こ,14　52こ,00*　27　35*,02　10*　37　45*,12　20*　47,20
20,-33372.89774,-48348.25578,20 ぬぼこ山,194-0041,町田市玉川学園7丁目4110番,042-724-4260,南ルートと兼用,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,52昭,00　30　52*,00　24　32　56*,04　29*　43こ,16　49,28こ,01　34,13こ　46,19　58こ,31,04　43こ,16　54こ,02*　29　37*,04　12*　39　47*,14　22*　49,22
@30　54*,02	/ｶ2=･ﾟ6Q‰\ｷｪﾔ4-�q� 歩[�>ｦﾇV筝�ﾒ慘w琅 ﾖ&"ｨb佳%ﾙl�ｬZﾆ鴃榾Α垪V~謁zｩ9遵Y�~ﾉD&｢qﾘ税SyｳQﾆﾛ覽�� ｪzﾎｮ��ｴｰ､X驚Jl�1`J�捲搨-GﾋﾎﾋｳｷP杣漫ｸ鰡%'�ｭｦJ9潁p_4*ｧy�C灘3槐~ｹﾈ緤h靖ﾀzM･Q及ﾌ:h�dｾﾑレﾄy�+ﾄVlﾅ�$ｷx!)ﾆ�:B~U来c�菅｢ｭ厘�ｩｭﾔﾝﾂ｣｢ｱﾒｶh"殯#ﾅ�'ｱﾏN)c:ｰW�{ｭﾖﾁSΡｪi�.f[ﾙﾗo｡Yﾖhﾉy�&ﾋ霏}6苹7髞c/��ﾆJ1ﾓ鵰@:ﾄ藾Iヌi蕃lcﾉ	｡'ｻLl�汰0T�3｢�ｯｺｸ釛JOﾏliq6ｹ鍔:ﾒ�ｦ不晞ﾃ"2Nwﾃ�>ﾓ扣ﾀ･<eｩ柚`|ﾅY�ﾘ|1ﾏ\G|悊9iiﾀﾁfｷmvf?S'gY｢J+�7ﾓﾍ5ﾏ9S釟o;=`*�o哨,Y甥ﾀ-ｭ鈷ﾑP&OQ�ｦZ表ｬｪ`ｭ�'�!l�ｭp�vｱ��qg�串�b&o;~｣9>�ﾚｨ裂y､ﾌｲﾋ�㌶ﾌ迩�.Xｦﾘ7q氿變ﾘ�	#ﾔ点Y(ｽ9ﾉ鬘aYoｬｼT含^�ｶVA,y:bｪ\
Wﾐ黄�i�ｬ{�
^MﾟNｭ院z"T兄腹�1'U�錨~}ﾅﾗ蕙ﾎ.厭ﾃﾐﾙ�/�f�3･�?fB^齶:V6ｵ�9��"ｿn綬\.ﾕﾄ}vｿ2｣OrJｾ9%E`唾�8�ngS恫ﾃNXe韆ｪﾂｿﾇﾉY�3�ﾙ5禝ｽﾗ玽晧L$ﾙ�10�;nﾏﾚ鞆kｭeXﾁ��J偆�]ｮ0lﾛ%遲юIF*���=ｮ皜Jl�｢ﾖ･�斤ﾕﾈ3ｨｾｽﾗ俊0|N�･5�ﾍ{妲双?��+6m*3A}ｨｳ1誚h繞ｾﾈ3ｦｷLMqｫ冪�%:華Yｷ�1CｦmｽﾚｼoN�5ﾞｭﾔ呀,ﾍﾙ
:�c閘ﾕｻｽ_?ﾌ鴈ﾍ輕z?v�ｯ胛a3聨退ｧ悉oｼdｷ�.ｭ歉偈qIﾁK没c嫌CFｶ�	樒�5n�wｳ][�囓[PA掾6ﾗ57.ｮ^1ｷﾐｬ旱?u�ｹ�@ﾔｿ���｢���C 棋_｢8�)按mG|�霹3ﾂﾖY,N9��%])^4g 6惱ﾇQDZ�:VC-1F?H��;Vﾖ闘>ﾖ*ｼﾟ(Kｵ膓ﾇ靕ﾉ!38ap舳q屬dm
�+匝	ｻｺ�.ﾃ｡ﾃｬ*��_��(･ J� Qｲｿ�(ﾜlｴﾂ_i鞜､�ｿР�?ﾗO�ｩ�ﾈ�9pzﾕ｡5.,hCm｢�佩(U家�-⑬┻lﾛ�:鸞ﾍYﾓ:�0XzEYｯh�"�8dR�1Ky｢V
WｨｼV��o@�ﾀ7ﾜ悳�3ﾟﾂ殿?(｣ｻ
�#\E�0%�05猜{團宦�ｸCQeﾋz�j(j�d�ﾗ^���I15a��:LOu沂[�.ｮ(倬蒂汳ﾐiv56{�pｹﾂ)bSHPｸKI�$>ｧ  8�F*lく�ｳﾇ�!ｩ�*WﾘHx�xﾒ府ﾈﾌ=k0ﾛTｯL晴I憺1Ｊ讎?慱f�#殊Vﾖ,疫濤�S9�7�2?avF婀ｼﾋﾂGJL^~ﾒ椏K瓢ﾊﾋixﾖ\槻ﾏ%QﾏR鯣ﾄ�!<�樹t竭Kｰ5w\	M:ｩ�ｳﾋeoｯw #7ﾋｳﾜﾞ%9僣Hﾙ8�*pz�ﾈOIﾍ灸mｸ騨AﾀtpA��ﾉﾈﾅﾑ晟qﾗr･鑅*
ｬ�eﾄ�ﾏ�*偰LO;｡ｹ�$<ｵK;Nｵ�<�(ﾈﾟﾝ;ｴﾐR油�ﾋS/"1ｪ遥｣ｽ&nM蛩�"}j��歯Fﾅﾜbp竍｢頏�]職0ﾘMｱﾒ芽｣��ﾏ�ﾁﾊ7,|ﾅｧRｷ.g｣#sｮyｴ.ｯfｮｨI檎⑬NｪｺFFﾓｲ�ﾕ]PYｦ擱ﾙﾃ3培ｨ<ｯﾕ)w蒂?知糢ｳNｷ�ｮ$ﾌ]訖G_m<窺U*�ｽ將D｣� ﾛ�V�i#差sRV#�p8*],ｨkｳ,HEz藷気CﾎﾁW�ﾔｬpﾍ	<擒fLknﾗ賛�$�#｡ﾖe蠡ﾅｭF†茉�U欹7N	ﾎﾇ$ｪV�ﾇ1fZ哭gh/E$恃l7�)�:\p4ｾ瓷Y<.4畯*淮{STﾜ.ﾔｬｽｰｲ>%寀彅eUa+ﾔL嬉ﾗﾍ@iﾎ初sﾟ本ｦdgﾇﾚﾚｿ	`ﾒｺGｼe簡FﾈFM抒=ｫ�-gd�ｨｼ顔ﾙ､ﾆﾐｪｩ轟�5Y8ﾀﾀﾗP恫b�･qﾒ"掴Nｨﾖ�9;rﾕj殫Htｸ鷸~ﾇE_VV=KLz�ﾗ�ﾊｩﾊｹ(№ ｶﾘ�1)
ﾞ"�WｵH垬ﾙ皚/ﾓ�+ZﾋﾋdﾛﾅｧwﾓW創jﾚ^ﾞ^7G9ﾛ��zﾐD餞gﾘ:ﾖﾃ斫ﾍﾕ累菌oｷﾔ-ﾖ｢ﾇ
��A'ｷ韵Sﾄﾍｨvｭ腺ﾀ.嵐ｼ;隻ﾓ枦�mｾ�&}Hy6|aaﾝｨ~ｵ��ｧ�����欅��ｺ�2ﾗ��ﾂ`迦ｽ 7Q酬ｫA#GX
V弊e@сxｻD^na�Kｲfﾍｿya'ﾌ#�J;｡_何ﾋ｣r昻ｳｱ違ﾝ都�TT�ｫﾎQ��腿ﾜ
	.�ｱJ閧Yﾕ!=�ｧ�ｵ%e�ﾙ脆��刷�眇D+荿F�F#錞hﾄﾉﾆ	U駕ｿSﾉ+qﾉf	�｢ﾗｧ ﾜRｬGQ|4ｨ脂d�|Qﾟﾃjﾞ魵ｽL､W"2|ｿ|�#ﾅ�/ｵ鐺EХｭ&｡��kﾘﾘﾞ34｡1/魲t�>隴�Fｱjﾝ氈]｡4b幀=巵ﾖ
|�,n燾ｭﾏｫｶn｢ �ﾐｽﾎβRﾋ�&TAB.Ewl嵭*$�6i]�L3B%�5�=ﾒｳﾒｺTﾊｦ��3ﾄlavu鞭=�ｯ畛呶ﾌKR鼕4��Eｾ錥犇,cﾞ?ﾊ�74ｾ-ｫ\�擽纒s7ｨ`gEO､	 pﾇﾇVﾊﾀzｲXﾛ]G┫�ｷ�幗�ﾚo�ﾇ>蚪ﾞﾋｹL閻魎cｧﾗ�ｵ'F偀ﾍ.Dﾃ�[sｮ��盥｣ﾕ>ｼ～�A帷4�/ﾞｧE�ﾀ]顎gW礙�'ｿ〕;ﾋyｽ�>}qDｷｧﾕﾐ汝ｮ 隯j)ﾈSтGｵ卍�嵶\�})ｸ枸Lﾄ
ﾂｩ]｢Lｽ｣ﾒc｡ｸ9ｳ;㌧PZW渥z>;_V｢ﾉ ﾕｮY���V'ｦ#ﾉ�zﾗ�zﾅ4ﾛ倭ｼｴ･p钁f�ｲﾆEｯjSﾆ_ﾆ薤ﾌ�<;�mⅠ	�!Zｬｲ爨}�梺ｨ盃ﾁ,�ﾝｳy90I�炬ﾙdmｫﾑ~>参辟A再飄欝&ﾀKｽl虞D�7-I<I4�ﾞEｲ:S__杢Iﾄ`-ob7��'ﾕﾅ;-僮Ct�5ｦq	ｸ｢ﾖ焏ﾎ�S▲㎡ｿ
mｮ�ﾕb��ﾙj填ｵ�｢�$-C域pqﾊz�ｹ��ｧﾆ莞ﾃpｨﾖ･･ｴ･ﾃ;､ﾔMﾌ�1*FM�!ｮNｽ:Xﾉｴ｡'竓%gIﾉﾂ瑛夜ﾗ� �ﾃ讐ﾋ��/0>jD糜ｗﾎ┼ﾚﾟ欧
Rｰ9�｣Fｯ:3ｺ-ﾚ縒P齬yｵ.皷ﾘ｡*l)PG蒴�*h*舷w朶�4��+FEﾂﾒDﾀ噤Ggﾚ,Bﾁ'Hﾁqﾜ敏sf�fｽｬ3�4ﾉ� ｣｣ｨhWﾅfﾈ;ﾔ�WF諸ﾎ�ｺ��ｲ殍ﾊﾉ�n!9c'}#}'�ｿﾙ�ﾐﾍNﾟﾐﾒﾘ嘩ﾀﾘﾔﾜ�ｵ湯ﾜﾜ亜Rイ(g'blf.鱆`ｬ�!ｯj鐶i1｢@蚶縡ｳｶｳ�#wｳｶｲq舍罘ﾔ�bﾌｽ��@I�ﾛ'K~J｡/ﾈ5�ﾉEl庫9X9Y�M副�ﾄ�卷｡g' zN÷,@0;�H�ﾇE)�
�舖02甓�C�?･剴� 瑕��ﾆj�
 A  4vﾁ`�Gw'}7Gｪﾟ咨�ｨｱ｣｡�搏ｹｭ�ｶﾎN�畑�?]ﾌﾋﾚ鉧ＭY�#ｫ｡ｭ5ﾀMﾟ =Bｿ"22�+狛ｳψoｪ遣遣澤(涛鑈筮ｭIi=���Jﾇ~ﾘ *�ｷﾛ]ｺｲ~ﾘ,@n D�ｳC��ｧ6ﾈ�/#�hAW�/y ﾙ~踈ﾓ
