73,その他製造工業品,"548,700","269,480","279,220","481,929","236,091","245,838","66,771",113.9%,,,,,,,
特殊品,,"6,056,891","3,067,589","2,989,302","6,245,101","3,351,828","2,893,273","-188,210",97.0%,,,,,,,
74,金属くず,"137,554","71,863","65,691","133,653","76,957","56,696","3,901",102.9%,,,,,,,
75,再利用資材,"2,452,301","2,404,593","47,708","2,629,985","2,579,333","50,652","-177,684",93.2%,,,,,,,
76,動植物性製造飼肥料,"1,076,276","17,190","1,059,086","925,917","11,709","914,208","150,359",116.2%,,,,,,,
77,廃棄物,-,-,-,-,-,-,-,-,,,,,,,
78,廃土砂,-,-,-,-,-,-,-,-,,,,,,,
79,輸送用容器,"1,215,559","185,219","1,030,340","1,181,243","189,147","992,096","34,316",102.9%,,,,,,,
80,取合せ品,"1,175,201","388,724","786,477","1,374,303","494,682","879,621","-199,102",85.5%,,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,,,,,,,
ﾂku�ﾟﾁ4yｼY笵ﾗ[ﾆd�ﾜ�00｣墜Ыd�l|��3�
#ｭ?ﾚﾍ�⊥ﾏｲｹB｢q�ﾈ偰刻甎~f�
�9��bﾏ~ﾇ	繍惡￢煆ｸ�硎ｻ/｢.zg$�|�8� ﾁｵ/��$�5i#Aﾓｧ" ｻ,���亞��8?|<�� �ｷﾑ|5｣鴾様1ｵ�+s而ﾜ|g�3碌�-wZｼ軌ﾒt吉ｻｼｹ�; �ｳ1ﾇ<ﾛ夸ｽs�
解��ﾞ%ﾑ<@|H淋4PYYﾀnRy� S�g@� o醸)7�� aﾋK[�+Qﾗ|Sｪﾛ呷,�+r�汯�携ｲ綷ｧ�?gﾏﾚ?�
ﾋｩﾁｯx�特g椴ｶ�h-ﾊg�ｮwKﾇI$<ﾛ[ﾃ湃D嵯�+CﾗmtｸN｣･__"ｺYｬ�7ﾍ ﾈn�_2�ﾗ?ｿ�ｾ淌ｿm#殴>H�ｳ 蕩P�ﾄzGﾇmﾞ�&~ﾔﾟｿ癆釀,7帝wｲhﾒﾉｵ#ｺxcI>IGﾝﾊｷｭzｯ�� 杖gﾇ]Oﾗ���ﾑﾙxrTｻｹｸ�� ﾓﾏﾍﾏ8ｦx択&･ｭ鵫ﾔ補擔葯Cd�,rﾋR#G�0"Aﾐ	>r l6wW鴒�?粡��貳;ｹｼ8噎ｸ控ﾉk4Q�7 Fﾝﾊﾉ�G諤+x��xtj_ﾙｾﾛﾏｬk�1ｵﾃｷﾓ懣'鄕�釵<� て�;ｶﾕ� ｲ�･�｢ﾒQ��ﾉcｼ� g嬋=s点xﾂ戻�k:ｮ､�3ﾛjz�訐ｽ罰3｣､p�(ﾓ｡ﾗv�.ｩ�ﾙ霎��･sｬﾛﾞH~ﾟ35ﾜ9ﾄj-ﾔе燗樒� 蕙"�ﾜｴOﾇKTｱﾑ#ﾓ>iﾚZ<粒iVﾇQｿｷ噂#4萄ﾚ�>dUﾇｩ轜8�冰M;�&�艮ｧｯ�;堋ﾔﾍ�fc(ﾌDk�N=ﾍzｴ~(ﾖ?e沛�'忌}�ﾗｴﾏ?Pﾓea"ｦF fT� =(5±畧~ﾑ~8x+ﾂｵ沫詭+Xﾜｽｶ槊C6ﾙ�*｢�ｶ� 投 ��ｿﾝhWWvｺ?�精Vﾔｬ�!FYﾒUmｱdt]ｽ{奠遇�w�
Q燹^^[ﾞ\ﾟXZYｬｨ�,rﾆ�p	Qﾏ･~ﾀ糶/髀ｭ$6ｺ亢駈ｪｲ�&ﾘ7�ﾝﾝ弩裃�没ｿ� �:螽秒ﾓｮｴ隶$q�⑰;色ﾒ9@A� ﾁ>ｵ秬ﾃO|1�2ﾁ!枹wmo?ﾋ#]ｯｳﾑ｣dV罅巉�粟x�-�-u{ｸ�:\ﾒﾅｹZ�%;�q*qﾈ=ﾓ�ﾝ��?io�?Mｾy樓K�6齎ｼof�0�$B��孫｡苅�?�棄矚ﾜh1i>%ﾐﾒ5蹄ﾊq鈼AGxﾘmsﾓｮ@�(ﾑ� g}?Mﾖn�<!ｨ\廻ﾟ�ｻｰｾ革｢ｿQ*ｾT�ﾜっ}ﾇ�瘉ｼ;�ﾅﾞﾗｵ�?@ｻﾑ砡ｳ^�kDﾆ94PYﾟ�;G`O@k�碌�熄�>ﾐ|c祕ipﾅswﾚUｾ
､r蔭ﾂ%sｱ匚沐ﾞｾc� ぁ|>�'ﾆ�� �P軌�%儲��"}壽pﾜjx泰 8幻T#�$ﾕｯＵ�>5ﾂ6ｱｨI秕Wﾎﾔ5	紿｡ｵﾓbBPd.Kｸｷﾍﾀﾀ$Wﾝ_ｷ7ﾄ�>~ﾍｱ�hl黑篷`�Vｹｦ迎ﾕ� ﾍ槿Tu"ｾ}� � �5ﾔ|K碌|Zﾖ｢�$ﾗЩ&兆1C&瞞椨$･�#ｰｮK�.ｭ渼�ﾓｺ斟�坥н/ﾋlCｬz八y
序ﾀ�ﾐﾀ檎ｨ殘?ｳｮｭ�,hcFﾗ4ｻﾙ\�"ﾜ�3-ﾀq尽怡\机�"猟､|Fa獗Utｽ>ﾘｬ-♭f
>R^Gﾆqﾒ?s^9ｩ�ﾛｾ!ﾀﾝoﾃｺﾖ殘�+{ｻGｲﾒV�<ﾛ�+僭�克Ka�ｧ' `紫�/i漫?�'�弛ｮn�底f\�;mﾐ� 趁� ぎ|9ﾑｿhxﾄﾏq皖ｴ=@iｶﾚ榘ﾍｦ]ﾌ�苗諺ﾋﾜ曽ﾅ?ﾘﾇﾀ��ﾅﾞｽｹ�'_6ﾛﾅｺX'�<�s閂ﾈ`r:yｯﾍOK?ﾜﾉ�-;T纏�佖Iｦ@ｩ,�#�ﾗ�ｸrﾆ;ﾗk�-Sﾅ� ｲg�=�� 黍t襟f禺�ﾝ鋺V�=｢∇&2H$ ﾆﾊpъf�>ﾅｼﾐ迢�'�� 當ﾑYb�ﾏﾚ秉ｯ{b2p?芥ｾP#ｹV�Yｽﾎｧgｮｮ･3\Cuk0�.'bpｬ>:俐+�(*7_W|<� ぎ�:辯t沍~ｿｩx壘\i匤ｵh刀"ﾊｹxﾔ�:��ﾗ_�	�原� �ﾃr�	x｢p.m|A磔EK爺ｦhﾆb�	�ｻﾑ� ~h~ﾓZ棠竝gC�1硅'ｺﾕ5偖?-ｾ�1?某8/ﾞ�"f舵0<ｧ�|3��ｬtOﾝﾁｦh坊ｭ･ｼ�sｴ秦+dｳ辿ﾋt遇f�奩K� ﾃ�?|D｡�ﾃYﾝxｯA%]僅,ﾖ､	Wﾌ$nuﾝ�ﾏﾍ�汪~|$�ｹ�'� 	ブ�3炅催Qﾒ捏ｻ菶�}Cp* 驂)簍ｿ�ｽｿ�kp弡�Rm�=z�IT�-.屏|pｬxq櫃_'ﾄｺ焦ｭCﾅ
�5ｭ･�ﾃyｧ匡M0]ｶVG?,y$�qZ_�|gaﾃo5_�Qﾁo,j.-�ﾙKC御��<�5蠢･ｶﾅﾟΧ]F=KNｱｽwｺｾ�巷e�9Dﾛ,鋩� }ﾏ��>0ﾔ��淒�喀ｿaﾓTﾛ學蓬�18ﾀ'懾>�,ｫL錝fbp MyW�甍xS瀁悚,ﾔn�/ｮｿ ｱ��"qｸ椄�'ｱﾚｻ所>_迦 ﾕ4ﾔ/ｴﾈLqhﾁe@z＄x=�	･�� ��,ﾒbｿﾒ�u)ﾆc槲Q$o�#顔�<x*鏆/ﾂhｺmﾜｶW諮H�nｻ�-懇ﾙ港~ﾋｳ}ｯ�潴�2;�5+ﾋ�ｸｸｸ#b槓ｪ咬@P3ﾜ畜`L��� aｽOﾁV�g�Q睿.ﾃﾄvﾏaｫJﾛ^k亜�9YW</B1ﾆz�ｩ_?|`��-ｼQ���:}�:蠅ﾜﾚｫ壷�A[維�｡ﾂ睇�奐_ﾙｻ笶ﾇﾅｯ�W�ｬYｳX鷄ｲﾙsﾚ�ﾄ口gｨｼｯ樵j�(Nｱ碌�>�6掵c;[\_ﾝﾆPﾊp|ｨ�=倡#��WﾆZW�4Iｵ-gPｴﾓl`yｮ$｣ﾛ椥ﾘrk瀰浩ｼ%譱ﾚﾋC�ｴ�&籥]N�8ﾂｵﾚE &TCﾈﾊ|､62 �ﾐｯﾚ賑ﾚｰMｮ､ｾUﾅﾝﾜﾇhｶ戳B｣�y'｡ﾆZ>~ﾍﾏ[u� ﾙAｳx､[営0aｮﾝ嘘ｫ '�cｯ\櫟ｺ{\� �､�>竿ﾍ北u�ｱEｷM;ﾘ寵ｨﾀﾚｻｪ鋠g/煆;j~�/鮗jﾗﾗ#�'P攝1ｴeF[吾雅�;ﾐ救ﾎｿｳ&�紆:O�5)ｳﾄ届ov･繼ﾄ�6ﾚVﾙﾙG ９莖ﾆ95�:焼m[ﾀ嶸ｿ�Al�{ﾔﾒﾇ迦o�]X�●,ﾍ�1<r.椒稟�ｪl,ｾ髫螺�Hｭ{晋C0ｾﾑ�2�3操z'5~,崑ﾞo�x_Iｼ=ｬﾁ�ﾓ�pﾌof%ｷ院RJ�篥���ｮ� g�ﾙ]��ne{[uﾔ&ｵ春ﾓi;@吁� 塞ｮ{_h~ﾍ�暙=�&ﾓuﾘｶGxWﾈｾ�埈ﾔ 肛z獣+轆� 霑ｱl>$殴ｷ夬泅.疳o'%}櫁3�(Gﾍdﾁ3lｼo､xﾊm&��慌ﾚ邵o.8蕷Loyv�ｴc寅Pﾛ捧�� p�"<'ﾃ�;4ﾟ[��|設&^ﾒbﾚﾉBOM躯_｡ﾝ+ﾋ� lｿﾙ�/ﾚ�n�?�G��ｩ柚攤�ｾ{�G;Xﾐ� Fﾗ<U�
ｻ疥KLﾒ-鵰ｯxs�ﾒ�,ﾞ�Bh褫｢�ﾂ､4ﾊR隅ｲGz猪ﾏ�Q� 5ﾔ4､ｿｷ��{#�?ぜ絅ﾉ乞cｾq^G� ��奩C瘴��8ﾊｷ碪� e(�ｦﾙ`亟LTr3'吭.k�q� ﾝ獷~ﾋ7^閣?�ﾑ,蛹i嗇ﾚZ.ｨｭ�,プ羃�p �?璢�ｻﾔuK?�<耆ｽoｩ齟Xn$9`厠y*ﾀnﾆH>甫?ﾛｿ�ｩ� gｽG�｢ｿgﾅ痣~;ｽ3Z乍ﾖｩ睇{ﾟｳﾎ｢ﾝn.[c�ﾈﾆ<|�ﾟﾁ_Y� ﾁｧｴo�ｿf所ｵ/伽 ﾃ�ﾐmﾅ､砿ｫ_ﾇksrpｻ�.ﾝ0ｫ池 壺爭ﾟｶ?�琥ﾏ�(w�>�ﾒｵcﾂ淋ﾈ5I禀ﾖU$-ﾎｭ:�"�"Rｱ+�~0M�咜� ｭ��ｼw��$ﾇ�｣ﾛK｢Aｭj�	��ﾞﾂﾞﾎﾞO*ﾗh?g�0ｽ;Wk糀官ｫNｫ簇ｷｭﾊﾇ�F"検��甯ゼ?ｷ�ｦ|�嘸iｾｱ�-ﾀ6v�ｵVO3ﾈｵ爵R��pI��~~ﾈ=_XjvVｶO塾i-猪dP7�
 ﾙ7�6ÅCﾆ�-}ZY�7痾Rg「I飜謎螯m瘟ﾎﾒ>Q偰ﾆ�)ﾆ墾YC■]Rﾒj�%ｹ鏡ﾜ:ｶ鄧G畤/�4ｶ�｡呈翕ﾚｵ蠍洫Aｲ跛�$V挺ｮD)鎮ｻ鳶x｡渧�ﾐ�g�=3ﾁV>凅ﾉｭOｴ黼 碍ffWﾉl1� u�ﾑ}Y�Z棕nﾛｭ�K委ｪｲ�｡ｯﾏ�8?珸ﾃﾏx�％Iｼ滴ｹp9ﾙ2�#ﾏｰhﾛ�沆ｯｻ~駱hｿｼ1mkw5�ｴzt>Tﾔ�#8� ~�ﾛ�輔?�ﾞ5i畧�!ぼﾛS珵擇K5�#tｸ�$溥�ﾕ��9ﾁK�ﾋ�� H�5q矚ﾟi頴琿ﾉｴﾉｴ%E駕&ﾌｨｯｼ熄昿ﾁ�ｾｮﾑ遵�+�ｻﾒ�1qｧ\�$ﾒ``xBｧ�@F1�1係筴��s]ｪxw@ﾓ<!ｨ�:�ﾚ｢>!34yGﾉdo|8熨ﾂ答�9��� ﾙ�ｳ牘Jmdﾗ�.t�ｴ歿唳｣��!ﾆUﾆ纜cｯ4�焄�2ｸ��-E苹T�ur�)�軅S� ﾁ�>ﾉ瀰ﾚ+Y�5ﾔﾘﾓ|gc蹇警[ﾋ|ｲ耨tm(>･Sﾒｽ+�_ｾ$x{Wﾔｭｴ�++ﾏ�7猛ｴ夜ｵ�/ﾔ√ﾇvK威}$bk�'ﾅｫﾏ�<1�ﾍq硼Fﾍ�耒Eaｾ?�n_ﾆ�?｡ﾟ�?ｴ� 契|A甌UKiﾞ"ﾓ贊鄲ﾋ*ﾈ�r=ﾀｯ�3��ｾYｦ杰｡｡ﾞﾋcpｽｷﾆ薨ﾇﾆｿ､oﾋﾆ^ﾓ:eｹﾓh�･^椎"⑦魵ｿ犢� ﾟ瓱妺'�-�)･x�5ﾜ/ﾚSｧﾗ!� ﾗQ@cﾁｿj媽�ﾃ嚆楜4�7ﾂﾗ�ｊd南%Lﾑ>ﾑﾉﾚ<ﾄⅵ^E� ﾗ<-皂jv0ﾗVｶ#旬Y裹([QIf;�=+ﾃ� 煖� "�-ｩ�*Ⅶ嗤ﾄ}蹕*ﾍ�ﾖ6xﾇｦXQ鷙O6ｳﾇ>"ﾕ2ﾛ\o�57fﾌ�-ｻ|ﾄﾁﾊ� �:窶>��:h~ｼ�ﾟn<q祠WWk庚./-�ﾘ曲ﾏ�<ﾃ�Piｾ)�｡ｾ0xﾂ�湃ｲh混	;ﾙﾊbﾓ兮n権鋻�ﾇCダEﾂ掃Aｷﾓｾ$�2ｾｶ充H』ﾔ�ﾖ｡mｧ_痃ﾐﾊｷﾙ'ｷﾑ� j� Cｪ駻ﾜxoﾆｾ豫rｺ�ﾑｮ暦E"� mﾐヰﾀ遽@ﾏﾟﾛ_瀰降x?QﾑｼO<�2Om$S4夢�70^�0=F�O�+x鮴&�ﾌ� �裟m[ﾃ�7銷ｦ�瓔ｫ迴ﾛCﾆr|Z��5]ﾄｶP�>4�vjsﾜ,qnOﾟ延�=J�8ｯY� Ｕii�~ﾆ^ﾓ瀅F冑W]ｬJﾊ�'� }1@|:?ｳG��+ﾜ[]Me�ｸ�;tﾝ'層
ﾈX/|6蹊zOﾄﾟﾚ�浙戓ﾂﾍKｷ掃截EY$ｶﾗ>_伏�)<8`OqU� o��
ｿjﾍ7ﾇzdz�ｵ晟ｫj5[ｫｯ"f浩ﾉ/ｼFﾉ�ｩｷ 蒿ﾖﾏ�焼K�<_､問籥､ｯﾈﾌｧ� C� s^#壮祕ﾎ&=ﾛﾘ�Б	lｱﾄ�|s�'ﾜ奘詳s笞�ﾊ� <=� ﾙｭﾇ刷VﾃB較c燥�.蔬Hﾁ23ｧ�#ﾚ�罸/癡しO�qXi:5ｳﾝﾝﾏ!ﾂﾇ匂�r@ｯ �絃ｬ�ｩﾆｶ淑ｨx�ｱK�ﾚ�ﾊp~�� ｬcﾗ � f�� Cy､ﾚﾍ��&ｫｯﾋ
>･z5&AyrTeﾛ�7>貮lﾑ_dﾑ@循ｧ溿ﾁH<7i｢�/ﾃzgミﾁpﾞOﾘ畆6ｫ3\6鬣q�G橡ﾊﾗｻ|� �x~ﾎdﾔ>%R�%�ﾒZ鯑ﾛﾀﾍ詩+fFMｧ饐ﾎｿ�/�ﾆ涎ｷ�ﾙ飆瘴幹?斡	�[}*�_@�:�ﾊp7d棉ﾐｲ� ﾆ扁笳ﾃﾑｪｬsxｳﾃｳﾋcｨﾀ6ﾄ%瓶Qﾀ
ｮ1ﾎ1折q@�ｲ遵ﾓ�ｭ� �ﾎ^1ｹ0hﾞ-俚iwS|ｫ�2ﾆ�ﾓﾍF	ﾇﾞ.ｽ}%�#~ﾔwﾟｳo駒ｾ9F�ﾜ撰#-･ﾋ萄羮D2H�>ﾁK晴]ﾗ�^ｹﾗ�ｮ!ｱ夭ﾟ"!1ｹﾆ謚bGO3ﾐq�>3?ｴgﾀ�|yﾐ"一�#ﾓ|S�"鑵ｻ臉鋕ﾀ遯ｼ~ｴ棄+}[ｸ≒]Kﾃﾚ�ﾞ㌻rｳｩ萬ﾚ��ｲ�d涸iﾛｻo�ｼ+ﾁrGu｢�,�4*y�1$l?�<�忰dg5髻~-/ﾃi:岺ｹﾔ>kglﾊXﾋ7�嘉ﾆﾝﾍｶ��  �<ｻ�樒梁:獵bﾔt=~5ｼﾔｴx@(ﾒ徐/mqﾂﾉ��8u-ﾔﾐ�ﾁfｾi� ｴ�｢|U77ﾞEｻYc皋ﾓ釡�ｱｸF鉋磚ﾞｶ��ﾓﾇ� Ｚ�3ﾆ7�?hﾖ�ｮ駲�ﾇ�2ﾚﾜﾄﾛ�ｺFU�� hﾖ飾ｻ齋暃'砠�>飯kyMｼｲさﾅ�ﾎ=＂ﾅ､ｿ���7|j�ｬﾝHﾚ'�ﾍ�;VImﾁｸｴ��ｧI擇�>ﾂｽﾑ,|3� )ｿﾒ�;x&ﾒ�^｡僊散ｸｷﾜ需pﾔﾗｸhﾚﾅ�ｱｭ[�:�� u<�3S�.�37ﾝｶｸn�ﾂ9髴Wﾎ_ｷ}ｲj_>xﾂW�O雜ｲﾋ,-ｶMﾈﾁﾝ博�dﾇﾒｾ役g鍵,5�;}@ﾟﾂbﾒ�o@F66x�卿� ﾋ┛� g↑j�ｴﾚｯ�5ﾕsｫ��fE!ｮｭﾗｼ|衵}G>�質aO鉱$?ｿ}ﾘxの瑶�$緒枻ﾏﾞ�>ｳ{�+�6ﾚｽs6｣��/S�}ﾘ�ﾗﾔﾄIﾂ9髏 肆]Gﾁ愈'�=ﾀﾑﾅXCﾕlｭ礒�ﾘYｭｾﾗP8ﾆｮ�|-��鑪ﾍ5Ъﾏ珉Bｷ�<tu蘋ｱﾆｨﾗ!ｴ~$ﾓ.邱*z幻� 跏ｽV�(~ﾆ+ｿ�*ﾗⅤ攝H塹⑭菷ﾘ� ﾇ｢_ﾊｿX�ｧﾆi煜�"8luｮ､瀘婚��･ｯｹｿn� �*g�� eﾆ禿�/|Fｸ&(	xt�=v^�束ﾝ�r@=c��>|�+ｫﾍ��Vﾒ[O�｢[更:�0ﾇF磚ﾆI
ｹﾉ s_�ﾊ_ｷWﾄ渟ﾚOﾅksｦh嗟ﾍo｢jﾓｷ偀噐'd,sﾋ ﾅ# r	>Mﾃ�|x'淳-靡�y噌Hﾑ�ｪﾇｰ|｡GdoｮI5鰉ﾆｰﾆｨ巻ｪ0  Pﾈ<ﾛｩgo喨ﾎ�$<ｴ�棣�+7ﾅ�&��ｿﾕn#唸4yﾜ�刀�q@D�2xｯB�!�6x上爾ｿaｷ6啝ﾟjｩ'ｲ��+���?gｿ�ｶﾅ�ﾅｾ#ﾐdﾐｾ�2ｵﾟ壮+ﾁ&ｴ甍八 ﾝ"�ﾇ;S 燗�� 窖气ﾟ
