"髱貞ｱｱ縺�″縺�″繝励Λ繧ｶ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ莠御ｸ∫岼","蜊鈴搨螻ｱ莠御ｸ∫岼16逡ｪ5蜿ｷ","1123","59","2","0","61","0","0","5.42","5.24","0.19","0.00"
"髱貞漉縺�″縺�″繝励Λ繧ｶ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ蝗帑ｸ∫岼","蜊鈴搨螻ｱ蝗帑ｸ∫岼10逡ｪ1蜿ｷ","481","61","15","0","75","0","0","15.69","12.61","3.08","0.00"
"雎雁ｲ｡縺�″縺�″繝励Λ繧ｶ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","荳臥伐莠比ｸ∫岼","荳臥伐莠比ｸ∫岼7逡ｪ7蜿ｷ","632","101","0","0","101","0","0","16.01","16.01","0.00","0.00"
"逋ｽ驥大床縺�″縺�″繝励Λ繧ｶ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥大床蝗帑ｸ∫岼","逋ｽ驥大床蝗帑ｸ∫岼8逡ｪ5蜿ｷ","1319","91","15","0","106","0","0","8.07","6.92","1.15","0.00"
"貂ｯ蜊励＞縺阪＞縺阪�繝ｩ繧ｶ�医ｆ縺ｨ繧翫�繧���","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊怜屁荳∫岼","貂ｯ蜊怜屁荳∫岼2逡ｪ1蜿ｷ","1410","183","0","0","183","0","0","13.01","13.01","0.00","0.00"
"闃晄ｵｦ繧｢繧､繝ｩ繝ｳ繝牙�遶･鬮倬ｽ｢閠�ｺ､豬√�繝ｩ繧ｶ繝ｻ闃晄ｵｦ繧｢繧､繝ｩ繝ｳ繝峨％縺ｩ繧ょ恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ蝗帑ｸ∫岼","闃晄ｵｦ蝗帑ｸ∫岼20逡ｪ1蜿ｷ","1789","105","0","182","287","175","0","16.06","5.88","0.00","10.18"
"迚ｹ蛻･鬢願ｭｷ閠∽ｺｺ繝帙�繝�逋ｽ驥代�譽ｮ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥大床莠比ｸ∫岼","逋ｽ驥大床莠比ｸ∫岼20逡ｪ5蜿ｷ","3055","897","0","0","897","1","0","29.35","29.35","0.00","0.00"
"鬮倬ｽ｢閠�惠螳�し繝ｼ繝薙せ繧ｻ繝ｳ繧ｿ繝ｼ縲�繧ｵ繝ｳ繝ｻ繧ｵ繝ｳ襍､蝮�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","襍､蝮ょ�荳∫岼","襍､蝮ょ�荳∫岼6逡ｪ14蜿ｷ","5396","760","0","415","1175","0","0","21.78","14.09","0.00","7.69"
"闃晞ｫ倬ｽ｢閠�惠螳�し繝ｼ繝薙せ繧ｻ繝ｳ繧ｿ繝ｼ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃昜ｸ我ｸ∫岼","闃昜ｸ我ｸ∫岼24逡ｪ5蜿ｷ","600","65","0","0","65","0","0","10.79","10.79","0.00","0.00"
"邊ｾ逾樣囿螳ｳ閠�慍蝓溽函豢ｻ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ縲後≠縺��繝ｼ縺ｨ繝ｻ縺ｿ縺ｪ縺ｨ縲�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳�荳∫岼","鬮倩ｼｪ荳�荳∫岼4逡ｪ8蜿ｷ","506","21","0","0","21","0","0","4.17","4.17","0.00","0.00"
"鬮倩ｼｪ蟄舌←繧ゆｸｭ鬮倡函繝励Λ繧ｶ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳�荳∫岼","鬮倩ｼｪ荳�荳∫岼4逡ｪ35蜿ｷ","2648","930","0","150","1080","0","0","40.78","35.11","0.00","5.67"
"闃晏�蝨剃ｿ晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃晏�蝨剃ｺ御ｸ∫岼","闃晏�蝨剃ｺ御ｸ∫岼7逡ｪ3蜿ｷ","1493","136","0","25","161","0","0","10.79","9.12","0.00","1.67"
"逾樊�菫晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","豬懈收逕ｺ荳�荳∫岼","豬懈收逕ｺ荳�荳∫岼6逡ｪ7蜿ｷ","2277","313","0","492","805","0","0","35.35","13.76","0.00","21.59"
"鬟ｯ蛟我ｿ晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","譚ｱ鮗ｻ蟶�ｸ�荳∫岼","譚ｱ鮗ｻ蟶�ｸ�荳∫岼21逡ｪ2蜿ｷ","584","41","0","54","95","0","0","16.29","7.00","0.00","9.29"
"譛ｬ譚台ｿ晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�屁荳∫岼","蜊鈴ｺｻ蟶�屁荳∫岼6逡ｪ7蜿ｷ","5779","931","244","565","1740","267","0","30.11","16.11","4.23","9.78"
"隘ｿ鮗ｻ蟶�ｿ晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","隘ｿ鮗ｻ蟶�ｺ御ｸ∫岼","隘ｿ鮗ｻ蟶�ｺ御ｸ∫岼13逡ｪ3蜿ｷ","1872","48","0","108","156","0","0","8.33","2.57","0.00","5.76"
"鮗ｻ蟶�ｿ晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ莠比ｸ∫岼","蜈ｭ譛ｬ譛ｨ莠比ｸ∫岼16逡ｪ46蜿ｷ","1973","175","0","32","206","318","0","10.45","8.85","0.00","1.60"
"鬮倩ｼｪ菫晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳我ｸ∫岼","鬮倩ｼｪ荳我ｸ∫岼18逡ｪ15蜿ｷ","1347","275","0","96","371","0","0","27.54","20.44","0.00","7.09"
"莨顔堊蟄仙揩菫晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","荳臥伐蝗帑ｸ∫岼","荳臥伐蝗帑ｸ∫岼19逡ｪ30蜿ｷ","1115","108","0","34","142","0","0","12.74","9.73","0.00","3.01"
"逋ｽ驥台ｿ晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼10逡ｪ12蜿ｷ","1080","129","0","0","129","0","0","11.92","11.92","0.00","0.00"
"縺溘°縺ｯ縺ｾ菫晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊怜屁荳∫岼","貂ｯ蜊怜屁荳∫岼3逡ｪ7蜿ｷ","4961","954","194","147","1295","369","0","26.10","19.23","3.90","2.97"
"縺励�縺�ｉ菫晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ荳我ｸ∫岼","闃晄ｵｦ荳我ｸ∫岼1逡ｪ16蜿ｷ","3476","758","51","0","809","0","0","23.27","21.80","1.47","0.00"
"譚ｱ鮗ｻ蟶�ｿ晁ご蝨�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","譚ｱ鮗ｻ蟶�ｺ御ｸ∫岼","譚ｱ鮗ｻ蟶�ｺ御ｸ∫岼1逡ｪ1蜿ｷ","2830","236","600","44","879","0","0","31.06","8.34","21.19","1.54"
"髱貞漉菫晁ご螳､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ蝗帑ｸ∫岼","蜊鈴搨螻ｱ蝗帑ｸ∫岼19逡ｪ18蜿ｷ","2722","758","37","0","795","0","0","29.22","27.86","1.36","0.00"
"譯ょ揩菫晁ご螳､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳我ｸ∫岼","鬮倩ｼｪ荳我ｸ∫岼19逡ｪ36蜿ｷ","2135","232","68","0","300","0","0","14.07","10.89","3.19","0.00"
"諢帛ｮ穂ｿ晁ご螳､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","諢帛ｮ穂ｸ�荳∫岼","諢帛ｮ穂ｸ�荳∫岼7逡ｪ5蜿ｷ","646","38","11","0","49","0","0","7.56","5.90","1.65","0.00"
"蠢礼伐逕ｺ菫晁ご螳､","蛹ｺ遶句�
2000
蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","逋ｽ驥台ｸ�荳∫岼11逡ｪ16蜿ｷ","1585","156","34","0","190","433","0","12.00","9.86","2.14","0.00"
"蜊鈴ｺｻ蟶�ｸ我ｸ∫岼菫晁ご螳､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�屁荳∫岼","蜊鈴ｺｻ蟶�屁荳∫岼6逡ｪ7蜿ｷ","1102","58","0","9","67","262","0","6.10","5.26","0.00","0.84"
"隨ｬ莠碁搨蜊嶺ｿ晁ご螳､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ蝗帑ｸ∫岼","蜊鈴搨螻ｱ蝗帑ｸ∫岼19逡ｪ5蜿ｷ","1623","95","12","0","107","0","0","6.60","5.87","0.73","0.00"
"蟄占ご縺ｦ縺ｲ繧阪�縲後≠縺��縺ｽ繝ｼ縺ｨ縲�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ莠御ｸ∫岼","蜊鈴搨螻ｱ莠御ｸ∫岼25逡ｪ1蜿ｷ","1017","168","113","0","282","131","0","27.69","16.56","11.13","0.00"
"鬮倩ｼｪ蟷ｼ遞壼恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼12逡ｪ31蜿ｷ","1193","469","0","27","495","0","0","41.54","39.29","0.00","2.25"
"逋ｽ驥大床蟷ｼ遞壼恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥大床荳我ｸ∫岼","逋ｽ驥大床荳我ｸ∫岼7逡ｪ1蜿ｷ","1255","452","0","118","570","141","0","45.42","36.03","0.00","9.39"
"荳牙�蟷ｼ遞壼恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼13逡ｪ8蜿ｷ","943","266","0","0","266","149","0","28.22","28.22","0.00","0.00"
"貂ｯ蜊怜ｹｼ遞壼恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊怜屁荳∫岼","貂ｯ蜊怜屁荳∫岼3逡ｪ27蜿ｷ","1966","170","0","228","398","0","0","20.25","8.63","0.00","11.62"
"髱貞漉蟷ｼ遞壼恍","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ蝗帑ｸ∫岼","蜊鈴搨螻ｱ蝗帑ｸ∫岼18逡ｪ17蜿ｷ","1404","419","12","0","431","214","0","30.73","29.86","0.86","0.00"
"縺ｿ縺ｪ縺ｨ蝗ｳ譖ｸ鬢ｨ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃晏�蝨剃ｸ我ｸ∫岼","闃晏�蝨剃ｸ我ｸ∫岼2逡ｪ25蜿ｷ","1477","329","0","0","329","0","0","22.28","22.28","0.00","0.00"
"荳臥伐蝗ｳ譖ｸ鬢ｨ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃昜ｺ比ｸ∫岼","闃昜ｺ比ｸ∫岼28逡ｪ4蜿ｷ","1430","80","0","0","80","0","0","5.63","5.63","0.00","0.00"
"鮗ｻ蟶�峙譖ｸ鬢ｨ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ莠比ｸ∫岼","蜈ｭ譛ｬ譛ｨ莠比ｸ∫岼12逡ｪ24蜿ｷ","1281","210","0","93","303","0","0","23.68","16.42","0.00","7.25"
"謨呵ご繧ｻ繝ｳ繧ｿ繝ｼ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼18逡ｪ2蜿ｷ","4476","531","9","0","540","0","0","12.06","11.86","0.20","0.00"
"闃晏�蝨貞､夂岼逧�°蜍募�ｴ�医い繧ｯ繧｢繝輔ぅ繝ｼ繝ｫ繝芽茅蜈ｬ蝨抵ｼ�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃晏�蝨剃ｺ御ｸ∫岼","闃晏�蝨剃ｺ御ｸ∫岼7逡ｪ2蜿ｷ","4418","520","0","28","548","0","0","12.41","11.77","0.00","0.64"
"逕滓ｶｯ蟄ｦ鄙偵そ繝ｳ繧ｿ繝ｼ�医�繧九�繧難ｼ�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","譁ｰ讖倶ｸ我ｸ∫岼","譁ｰ讖倶ｸ我ｸ∫岼16逡ｪ3蜿ｷ","2298","261","0","0","261","0","0","11.35","11.35","0.00","0.00"
"髱貞ｱｱ逕滓ｶｯ蟄ｦ鄙帝､ｨ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ蝗帑ｸ∫岼","蜊鈴搨螻ｱ蝗帑ｸ∫岼19逡ｪ7蜿ｷ","578","20","0","0","20","0","0","3.51","3.51","0.00","0.00"
"縺ｿ縺ｪ縺ｨ菫晏▼謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","荳臥伐荳�荳∫岼","荳臥伐荳�荳∫岼4逡ｪ10蜿ｷ","1724","318","0","152","470","0","0","27.28","18.45","0.00","8.83"
"縺ｿ縺ｪ縺ｨ繝ｪ繧ｵ繧､繧ｯ繝ｫ貂�祉莠句漁謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ我ｸ∫岼","貂ｯ蜊嶺ｸ我ｸ∫岼9逡ｪ59蜿ｷ","4449","343","6","247","596","0","0","13.40","7.72","0.13","5.55"
"闃晄ｵｦ貂�祉菴懈･ｭ謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ我ｸ∫岼","貂ｯ蜊嶺ｸ我ｸ∫岼1逡ｪ18蜿ｷ","1031","2","12","0","13","0","7","1.30","0.17","1.14","0.00"
"譁ｰ蝣�邊怜､ｧ縺斐∩荳ｭ邯呎園","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃昜ｸ我ｸ∫岼","闃昜ｸ我ｸ∫岼2逡ｪ14蜿ｷ","289","22","0","0","22","0","0","7.47","7.47","0.00","0.00"
"縺ｿ縺ｪ縺ｨ繝ｪ繧ｵ繧､繧ｯ繝ｫ貂�祉莠句漁謇�菴懈･ｭ騾｣邨｡謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜈�ｺｻ蟶�ｸ我ｸ∫岼","蜈�ｺｻ蟶�ｸ我ｸ∫岼9逡ｪ6蜿ｷ","713","12","43","0","55","0","0","7.73","1.72","6.01","0.00"
"蛹ｺ遶句�陦�ｵｴ蝣ｴ縲後�繧後≠縺��貉ｯ縲�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃昜ｺ御ｸ∫岼","闃昜ｺ御ｸ∫岼2逡ｪ18蜿ｷ","85","0","0","0","0","0","0","0.00","0.00","0.00","0.00"
"蛹ｺ豌第鮪蝣ｴ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ莠御ｸ∫岼","蜊鈴搨螻ｱ莠御ｸ∫岼34逡ｪ1蜿ｷ","656","142","0","0","143","0","0","21.74","21.70","0.05","0.00"
"逋ｺ驕疲髪謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ逶ｸ隲�ｮ､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","逋ｽ驥台ｸ�荳∫岼16逡ｪ4蜿ｷ","133","3","0","0","3","0","0","2.54","2.54","0.00","0.00"
"縺阪ｉ縺阪ｉ繝励Λ繧ｶ譁ｰ讖�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","譁ｰ讖句�荳∫岼","譁ｰ讖句�荳∫岼4逡ｪ2蜿ｷ","425","9","0","36","45","0","0","10.63","2.07","0.00","8.56"
"逾槫ｿ懷ｰ丞ｭｦ譬｡霍｡蝨ｰ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥大�荳∫岼","逋ｽ驥大�荳∫岼9逡ｪ5蜿ｷ","4818","837","0","0","837","0","0","17.38","17.38","0.00","0.00"
"鬮倬ｽ｢閠�寔蜷井ｽ丞ｮ�ヴ繧｢逋ｽ驥�","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","逋ｽ驥台ｸ�荳∫岼28逡ｪ13蜿ｷ","274","26","0","0","26","0","0","9.57","9.57","0.00","0.00"
"鬮倬ｽ｢閠�寔蜷井ｽ丞ｮ��縺ｪ縺ｿ縺壹″逋ｽ驥�","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼3逡ｪ3蜿ｷ","383","59","0","0","59","0","0","15.51","15.51","0.00","0.00"
"鬮倬ｽ｢閠�寔蜷井ｽ丞ｮ��縺ｪ縺ｿ縺壹″荳臥伐","蛹ｺ蝟ｶ菴丞ｮ�","闃晏慍蛹ｺ","荳臥伐荳�荳∫岼","荳臥伐荳�荳∫岼11逡ｪ14蜿ｷ","489","120","0","0","120","0","0","24.53","24.53","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�區驥�","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼7逡ｪ9蜿ｷ","1352","300","0","0","300","0","0","22.22","22.22","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�ｸｯ蜊�","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ我ｸ∫岼","貂ｯ蜊嶺ｸ我ｸ∫岼3逡ｪ17蜿ｷ","5586","1200","0","101","1301","0","0","23.29","21.48","0.00","1.81"
"繧ｷ繝�ぅ繝上う繝��譛ｬ譛ｨ","蛹ｺ蝟ｶ菴丞ｮ�","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ蜈ｭ荳∫岼","蜈ｭ譛ｬ譛ｨ蜈ｭ荳∫岼5逡ｪ25蜿ｷ","3423","719","92","120","930","0","0","27.16","21.00","2.67","3.49"
"繧ｷ繝�ぅ繝上う繝�ｸ�繝�惠","蛹ｺ蝟ｶ菴丞ｮ�","襍､蝮ょ慍蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","襍､蝮ゆｺ比ｸ∫岼2逡ｪ50蜿ｷ","1852","608","88","0","696","0","0","37.59","32.82","4.77","0.00"
"繧ｷ繝�ぅ繝上う繝�茅豬ｦ","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ荳我ｸ∫岼","闃晄ｵｦ荳我ｸ∫岼5逡ｪ34蜿ｷ","992","92","104","0","196","0","0","19.76","9.27","10.50","0.00"
"繧ｷ繝�ぅ繝上う繝�ｬｬ莠瑚茅豬ｦ","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ荳我ｸ∫岼","闃晄ｵｦ荳我ｸ∫岼5逡ｪ35蜿ｷ","623","48","0","0","48","0","0","7.67","7.67","0.00","0.00"
