区分,業種,総数,大島町,利島村,新島村,神津島村,監視件数
｣(ﾃn � ﾟｯ餡\ﾏ｡ﾈK  y�o[ｽE�t�ｻ揆ｮ殕ﾇｮxi､ﾎdr	�	�｣楽ﾀH｡bｲﾝIﾂ'ｮ=~さｬ#ｽﾔ代eｸｵｵ�ﾚi1賓ｽｴ守徃ﾔTﾚv� uｺﾕ+笈ﾈ�#�  ｶs� g�mﾈ�6mﾋ!f#?;忖'ｷNｴ轅vv�ｿ淌:儲ｲﾏX� ﾇｴﾘﾆﾖ#ｯQﾗｾ豕uﾍZ絅ｫ矍ZY�ﾘ硺q州;��;VﾗﾄﾍsB拾ｺﾓ5Y3ｭｻs珮ﾉｸ瑢Lwｯ"ﾕ鮏ｩkﾒZR鷦ｳ
bﾜTw�''ｩﾅ!｣ｾxﾄ御�q懸tｬｻﾕﾚN蓖�懃5ｪｺ�ﾔtｸ轤/+?$ｨx(ﾘQｷﾗﾗﾂｲo	;�?9>ﾇ�<<�ｺ%Nr@ﾁ筝｣'兵bG=ｰ｣￤
ﾖ8-7��&�ﾅGOｻ湘�>ｬsH��29ｭ鴟�mw･ﾔｳNﾛ恩｡Mﾅﾛn(晙]炮ｿ�wﾗﾖ鱶ﾅgﾛｫｰp�?yqﾆNZ�4騎��<�D止n�#>�=+ﾔ�ﾝB�'r
G	`W'ｶ?Oﾊ�舒ﾃFﾗｦDｲj┰cｹP0_ﾆｸ}v@ｺ]ﾈ|�ﾀ ●歩厲ﾚL旨)s*ﾇｵ･ﾔ1遅 唇ﾗ俍\o堰KIﾑI`� .r9艝~�ﾆ!
�､T-懃袰xｲ�|ﾁｰ2	ﾍ);ｿﾙcﾘt��#�0`ンσT7,Aﾎ� ｮ)猤s≠sﾁ��豹eﾞ�m ?�q@ｭ `cu�ﾉﾁﾎHﾎ+}s蜈ﾁﾏ=毖ﾕﾏﾜ狐' �繊nYｱﾑO_･G･� ｯ�g~y��xｧ0"ﾁ-&拝:ｰ�'´ｭ=qz｣�+nﾈ�?ZォﾇZ藻)焄@懾Yﾀ晙吠ﾌ｢v;w!CｽsR?�┨q[xz�1Kヘ�2-@灣B=Fﾑ���yｯ$��� zT 3ｱ- ﾈp23漑+ﾒﾑo&ﾜ�cｹX_ c�ｧ?�'ﾒｼ广�へﾕlｭ#��6$ﾌx蜑9鶤1ｾﾛ\Iｭ昻拌u�疵ﾛqﾈ\ﾏj+(｣鋲hﾌｷ@ｮd咨ﾙ:晶棘ﾇlq�譱ﾂGｩﾝﾏ)�"ﾄ�ｳｶ1�
�(o隠ﾐG5ﾃmﾆ"_�'98ﾁ瑰櫟ﾙﾌ�5禰ｮﾒﾟ\ｶy九'ﾗ嗣ｨ,l9�9#ｧｧ;癨ｺｴh�(棚fu杷G9r{罘ﾔﾗRﾖ*鎰ⅳ.x$焉ﾐ�^ﾝ�蝓ﾚ習H%▼S!v�ﾁ��穽ﾔQUUﾉC棚
ｽ� 氤m||餡F活<ﾖEQ��g|8ﾖｷ"ｹ��;鈩�V`ﾛsｲ4	�x=qﾖｸk�O�ﾑfｳ�8ﾜ}迸簿2��!nｸV��nﾕ�7ﾔﾛ蘂�8｢<�v辿兊ｴ	mﾙSpﾆ3釮罘OOj海ｶ6m樫｢ｬj3｣�JｹﾌYrﾇ=x5Vf�ﾌ�遽oｯｽ"子�@蓍ｹｫqYｱﾋ9 �uｨa;ﾛlc ｶ1戔V�ｱｫﾞJｶ霏of_d銑
kｽｴx＿I鉷惺脛� �*xt鬢�?�4擺ﾌv�#訒ｫ}=+｡ﾓｴﾆYｱkla;y槫7?^ｫ;A>�+｢ｲﾑｭﾒ濳ﾛｮ&ﾉtﾌK�>ｽ=②ﾅｹﾋXh,ﾌ9ﾘ}｢eﾚ?�)ﾗ鎬oY(腦nｼﾛ儺.$�-ｷ¶A�0tq[都38~xﾉ��M9｡ﾋ｢睚=ﾇN氤aｶ|ﾞR裁cﾀﾐ�,!	*ﾊ｡:cﾎi磚肪�:vｩ�+9ﾄ�慈;z�  D%ﾘ健G'h qﾇ� �t�
2ｩﾆs梢ﾗﾜz*|xivｳｸ%p>nﾝ� S�
ｨhﾁ\d雑tｭ 4鍛eﾘ!育ﾎOｷ^ｴF�>K1ﾛ�3疾ｿﾓﾚ�ﾙ�nﾉn3�=9�ﾑｾ$_,ｳls�8汜�k予ｴｷ ﾟ�ｼVkﾊL走K(S�1ﾒｯﾏｸﾄﾃ�=A~氈ｪ是x�x:毖�ｰE ８ｦ讒8ﾘﾁ^�0ｮ�2\ 9^q�?jsmﾃ`nK呻ﾇﾐﾐZ�ｨ粂ﾎx佖t禽月�$s�餃ｷFe*ﾜﾓ�ﾓ偃倨徠ﾊ徠竪F ﾏﾊJ図ｩ�
	(Yw�=H鳫仡于続醐ﾉ'椈�陌�2｡Qﾇ'﨟�	ﾇZ ��|ｬｹﾃ99e芬ﾟZiﾚ｣�X瀅Hﾏｿ9$禿A�ｧ Pz鏞ｲs"�W{�:�p仟ﾉ'�ﾖｽﾆgﾂｲeｻ\/=p0ﾙ$桒晙	hﾗ���裼o9<p;�<^ﾅ|=0!lｩh#ﾜnｦ#�.G9ﾆ?N9ｦﾋ#$$	ヾ"ｫ｣|曉懴� �d%Cﾃ>丶3Wﾃゝ`1静ﾓ件L胚ｮﾞﾌ� 攵茎ﾜﾗ�ﾉ罇0ｹ鶲ｿsｦｧﾊ ﾜ�ｮ02ﾃme8蠇ﾏﾌzm<T茴cﾉﾆ2G|Uhﾞ<ｮﾝ�ﾆ99� �� J袋咲%Oｻ渾ﾚ�ｲ&�ﾊ8$uｧﾎﾉ&ﾒAﾜIaﾛｧｵ9bQｹ'iRｼ	�T�<ｫF ｻ醫=={�4ｩ?<�ｪ.遘^3�>犯�X鴇wﾎ~ｼv颶��ｳ"轢磅ﾓ$��a綜?>:� : 坤TmﾎX泰貶>���92��#
:s�� CRHv^]ｽ>菶腋� *bｧﾉﾈ-棡d��B�	褄ﾆ:ｴc笑佇yNｸnG8��dTｮUYﾋo濮鯨}ｻSd措s偃,ｿ�oJ ｳ)ﾚ卒(ﾟｻ' qﾎ1�})ﾎｷl.$1ﾈﾁ?Jb6"ﾋ13�3ﾟﾗ兜�鶴i
ｬ:呉淅�"#|9�'q魲棔ｯ4�4qｴ�sq繝ﾒ廩,pHﾎ3曰舍卦ｺｱXVU@m淆H�:蓴ﾗ� ｱ｣*=､ｰ2ｫｷ�ﾇOﾄﾕ�
Gd鯰ﾀム1ﾇﾓｭeie#ｹ_,N `3ﾇ� ｨVｦ･�ｪｱﾛｮ{q,ｪLﾟ*`柢楞ZtRS町8ﾘ;毫v￢/!M�p ��1�籐\ｲ�罌ﾀ寬{P奮
緒卆�噸5GkG& Cﾈﾃｵ\ｴTｱv<�㍻8鉚ｧm#2ｲｪ�.@8�4M�1 � �r}9溿'覯 ﾜｹ�ｷ|� .=ｩ�;Hｶ皋x�coﾔ1�5ﾉ*C觸ﾜ-�;C1憩g�� �� :�ｼ~lﾎｱd�8骭霜�=B;婉ﾐｻ緬ﾞ[b� w9<栲++ﾏmB鵙ﾑb説�7ｳ9ﾂ樔ﾔ�1陞�-Z-GRf1ｰ}傳�苒ﾀ悚?ｧZkﾀ枌晙ｼX謬$)ﾁﾀ<柝G=�5捍cgｻﾊt@ﾇ9U;ｺ�Ojｽ�ｺm能�尢ﾆHﾀcｴ雑#>>ﾖ91ｴI!ﾀﾊｮ_ｾ纈(馬uｵuﾓ��(�}7ﾈ=ｳﾉ鳬ZZf�
mｹﾔd璟ﾒ件7�Xn� Vj安襦n�<� }?標ｺﾖｭtｻU壟)��J档9ﾝｭ h个h恭u
q�?ﾆ榑ﾇQｳcn'ﾇｯNﾕﾃ_xo戻OｶqｺDYWｾ9ﾇﾓｵs~&ﾔｵd�%�9ﾉﾛ�#ﾑx^槨�g､ﾝ齧pﾇ稲Cﾊy"/從厲??Z�5A-ｴ､W�zK董｢ﾗ媾j烈｣$ｷSl?ﾀｭｵG�:U.Oｵ;�]Lｻ]哭ｮ85魲ﾖｰnuﾋﾙﾏ2��/ｬ晳:證�雫蝕#津$�>挽ｼ斛ﾆ{Rｬr:蛛�､�5ic<湎弘',⊥<wｩ
I言O?Jﾓ6ｨ清ｶ� ﾈ�,=Ⅶ火貧ﾊGﾚo､蝌欅�)Qﾖ0!EG叺�ｫﾆﾍZ]>�Svﾑﾘ｡ﾀ~渋ﾗ?桧%��V6!J�ｷL6ﾌ�u?\ﾔ��ｺ豊ﾞﾉ虍�,N�>ｽ� ﾎhыe|葡褫T霳麕��[R穎瀛,ﾃＡ�U�$ｸ>ｵｵk｡YB��ﾖ 6.ﾟ�hEa]ｪrU@ﾀ~\我顧斗ｪ�8甓6�� ＇n圷 Rﾁ鴟ｪPﾜｵｰ3｡�3ｴ� SN㌫Hm!Fr1ﾛ滴;8�Ebｼ楕5j鸞;5%ｷ0 q��sQZｸrGﾍ像t邨%ﾓ/!ｷi9.yE?野r:SZ(
f揺霸	� Tｼ裾ﾘ燗ﾗ5.>aﾊ像讐ﾞ嚆|ｲ�,鶫瑾�w･蚤ﾐnﾂ艪ﾇ�?ﾂ�py\(8ﾟ�?ﾏﾖ吃� r r8��ｨ�T髴℃=ﾏ_JE,ﾐCg柯N<ﾃﾗ懦b0#礁ｼｿﾅ[籔ｯ%�mﾃ�9�
声ｫd�Xn橆ｧ･y絡ImV�ﾞ8ﾝｻ.?ﾈ�cm｢y轢凡ｧ守ﾗ�:�$Jｧ�[�､eqﾈ#ｩ�偸ｬﾘ<W硼ﾚ%ｵｶ停�#@ﾞTaTﾎz臍スﾚｿﾄ=n�1ﾘﾓ粭$欄pX楙�?摺G辻ﾎﾚﾝ(c�	ﾂ@ﾉXwﾞ=ﾑ4bｲﾝ:Fﾅ`莉{�
E��ﾁ問I&|莨栗ﾏｯ5nﾏKﾀ0yd8ﾂ�ﾏ� Z�ｱｿ}�XｸbｶKｪ�6ﾝ鋠繧ﾝ:uﾒｹ鰾ﾔｵ榎ﾛｹ&攪泅R[>ｸｮ津A搖ｲ[ﾅnT儿ｹ條:v9ｭ�'憲吝ｹpA衄8瑙ｯZ ﾆﾓm黛[{ｸ瘋yﾚ瞎ｹ;波罫J腋ﾅﾍｯ�ﾘﾝ剛q�:`^筬uｵ徠G蜻.T"ﾜﾟ78ｱﾟﾔUﾈ<&ｫ･ｮｭｩ鷁ZYﾄ群7Sﾆ	�'ｾ3@ﾙﾙEmB!ﾎL畷徹�8KtiYｸ�7ﾒｻ,t;)--験ﾍ=ﾈﾛ�&ZLs�ﾇNZｼｴ�=妥oｹDhB兔Ψq罇ﾁ颱гP�� 淕ｲ壕ﾋ�$ﾆ98S�V旗CGﾒ�Pﾕo�.Nq持ﾛY��ﾞ� �+Wｾ斈囎�4&0ﾁB rrｷ�ﾗ$ﾑ�O�$ｶ※XﾚC+dv遅徼4ﾘh.,tﾙ�ｺﾙﾊｭ"ﾀ]ﾜ ?ｨ>箋t%fﾕ-9� 来ﾆﾜ�9`?凡饑M�<9(ﾊ!cﾁvl9瓏Ⅸ0u�<9�/ﾚ;�xw奨M蠅ﾊp悌5?/ ﾇｯ�+蹤=$忖硺ｴ�eYY�ﾍ<滴l� 昱�5碯(ﾝ鑚�h" 湿7^GjHF_褄蓋${ﾔnH9膠ﾈxﾚ飮鋗��ｲﾒﾒXｵ}&ｧ�"鵜Olr9ﾏb+╋ﾋﾈ｣?P}･iﾗwｾｲF[b駛�	gﾓ��'�7u罘_|P棒^jz=杦胆ﾌｳ[ﾈUｼ听`a鯱Ki縊[6ﾛ}b蕫�ｿO�X]Dj3� nyｿn.o7�鷙v�)�ｶ�ﾄ�ﾓﾚ=ﾜsJﾊGﾚﾙ�榲ｿﾒ◎
2000
|C懽G3$ｳｧ2#ﾚ�*NO8讒ｴｩｳ｢\iｶ3+�ｰ2ﾖｻ們bⅠｾ尤#	kｱ+:ﾜ窄痃ﾉ�｡�3ｦ祇i~[ｱK�
ｻ譿ﾀ 臍ﾎy菻#ｯｺ4鍖
琦堕ｨ<u珸畷^｣ﾇﾎ棏�ﾔﾗ{ﾉ賃侚LﾈFﾞ@蛉瑶eﾟq&ﾕ]ﾁ8'ｷ<�40[ｲ�ﾚﾒﾓ形ﾒﾉ$a�<ﾇl*滕�"ﾆﾖ��7Pl徭�0ﾏOﾆ�`ｳ彡ｺ� 飮�!排�I uﾅ@ｬ7cvｮ1ﾉ=� ｧ4闃�9R20H=("H|ﾂ\釶?ﾏDJ#ｹ京ﾝ�*�ﾌO [･Gf噪?ﾂD桐qΑﾓ･ vv#eﾌC<`,WL残ｶ慕ｸ=ｸﾇ遲rkﾖt�$ﾇ 纉ﾘﾗE�#U98�zd蒜ｸaｵYｳ唇Nメ�y｡9L｣0ﾎr ﾊ�6Dﾘﾝｸ�^�� ^ﾙｪｫﾂ0�g�oｷｺYa磯洫絣*ｼq整C繙ﾆQ晗U瞥ｶ詬nﾝ�d珣?銓ｭ=dB��$瀲�;ﾙ線ﾎ｣�2ｧﾒ�,\ｰｰ ﾏ�ｿ薇族ｧr榘 |ﾃﾓｯ�8CN6:.HRｹ繽ﾊ�&1｣ﾁﾜﾇﾓｿｵ5ｹ犬泝鄕z鄂Hｶu怡~ｾﾔ,pX0=Oﾗ� ｯｰ懦ﾆﾕﾁ$�$�ﾔ｡ｶGﾎﾓﾆ21J貝�棚PﾂGﾇ~ｾｴB選ﾆ88s�(ｻ~B$癡8ﾈ筌P_99m�'ｲ勢UY㌫煬T~Hﾇ8�#� 冀ﾕﾞ[�#?ZB�2《ﾜr t�� �ﾈ軫ﾂﾙ懼sﾈ� =i|ﾂ�9,r价ｿ=ｻﾐg%袱ﾋﾓ�z檠醴倩�'b@ _ﾌ@e`�(罇ﾁﾏ襌R4倭;ﾉ8n�蓙�#幸08;q擒�U}$�(p�9>ﾂｳ智ﾜ1ﾔ瀋8ﾇﾏ醢^暫�x8=ｱ泰e��F%倆鵲;銛･{2鍠#q�37 gｿｭY帽ﾊｩr･�zwｧF錡茶ycﾍ g喫ｶｫ辿_飛}?Nｴ�ｿf=W?P2OｭXｸ遭1i-�ﾆqﾓ8�0j�?ﾕｾ�>bq候ﾞ�6径ｲ�･OS�j| ^ ﾀ�SﾓｽQ�鮑�@>�忤ｧoeﾂ�ﾇ棉 p>ｹ�	ﾘ~uﾁﾀ@ wｨﾙ�	e 築gﾗﾟｽ,r#*n骭�	=:
kﾈﾛﾉ ﾁ'ｱﾏﾗｯoﾒ�ﾜﾗbｬｿ�板�Xmｹ�ﾒ浦?0ﾁｩ鄙?遏sQﾈ髢+態Gｿ･ HｬW8l祉*s�1O�,【8ﾀﾏlUu�#�h牘 焄ｰ3ｫ�ﾚ#｡�� J 箪ﾑ�Ho謬邇ｪ��應臓J恤ﾋ�8ﾅ濁ｾ櫚ﾕYrK ﾅﾀｰ:﨡[!qﾇ肬侊$�,�ｻｾ�'=ｹﾇ･^ｸ9ﾁ�p0cﾋﾎ\nﾈd� �!�奴ﾌ､∝Uﾏ$g<�?ﾎ�uP,�.肆8� <ﾓ��< 2ｧｾﾎj･ﾄ｛ZMｪp7ｿﾂ℃�.､偬%}s\辷�ｾｼ�nB�{夊.g�ﾍﾑLﾍ剃甄�7ﾂ鮎ｼ{巨削ｸpﾆ�v6ｩ･S&ﾟ>�2F{dq湮ｫx*ﾉｯo^ﾝｸ�)%6vｳ�祝ｭｫﾟﾍｫ_-KyC�托ﾍkﾁk造Oz鉷ﾅﾂｺ�<�^� _lﾓﾍ�ﾍpﾝA<~5&ﾟﾝ譽$ｶI<�&ｦ?�!ﾛ棧QｴtﾅHﾀ於9ｧBｸ#ｧﾇj�ﾏｵ A)生7ｶNkｦｴ筬X#�b耆PUﾂｰﾀ�9�@s�'ﾆqM禅J�P1ﾚ}E ;;_汗)�e樛�#､『cﾓ#｡ﾅｭJ[ﾈMﾝ攵v|殴ｵAﾛ糖cｮ+ﾎ
臍�6�t�Fxｶ･碕|ﾛ扞'ﾗ�+ﾇ6★(��.�ﾚ?ｰｵ��7K襴0�?ﾄｧﾜ^$>#Dｽ[-Zﾎ躁ｹbZEﾝo!<|�9�ｵot�ﾏzﾘe=A9ｰ+ｵ��ｸ6ﾟi�ｸ｢ｰ-柴∃=靡A
G*GW鮭�.ｫ>ｧ皹#帽｣o!�=Fﾖu＂g疉ｼI｣xvﾒ+ﾛSｨﾜZ�	 ﾏPHﾁ8�絆炯D慈Rc9ｿ找ｭｬv騨}�<ｹﾛｶ髟H>�検ｭIqｨﾙZyKsy~kM�ｿ餃@cｮｭ.sﾜR､2荘ヰGｵ) 懺h �z:g�7w<uﾇ"���M ;笑廏9<�1JOBE&3ﾔP鳶?･ 鰕�3Kﾐg� N�拍lgｿJ?/ﾎ�>ｴ ｽﾆ>ｸﾍ｣$糖慥g<u4 ＂�｡ｦ萪桷{
:�  ﾏ&ｲｵﾀﾗ｡4ｸ�ﾟ5ﾃ�8#�>勵蜴､貿
綾弌J･｣ﾇ!Y.�ﾝ~���+�~､ﾐ�UAｵ 0(8ﾏ4J}(�ﾖ�ﾐ
