区分,業種,総数,大島町,利島村,新島村,神津島村,監視件数
 ﾖ建竺<QEﾊ｡`FﾏjNI儿｢,0ｿ 羆ﾓｹ]ﾖkXdｵ1｡ｺ哂ｹv�!Rp:s�ｫﾐ�mh�}ﾟ�=:瀅ﾗ雫%ｻ\ﾂ�ｱﾎ磔ｱﾗﾞ冀ﾟｿmｬ寤?.8^沺SPﾍs�6ez�q�hF�	eﾛ�Ov� #FFｮｬﾞX'戔臭ﾗl誦ｻ{3沙ﾁ=N;脣Tｺｾｭ迢孛8n9�餾ﾐ�-ﾂr:顱u�&(ﾐ"ｶﾅﾀﾂc携ｿﾓ窖x贏eIﾍ･H#o� \^Η:��n;ｰOﾍﾘ蓍疾ﾟ敏6ｹXｵl｣)2 Bｹ9ｸﾆsCﾑ�┯M<y�,ｶ�鍄｣ﾗ髀蘊V辿ﾖｵﾋ}ﾛSzJdﾁ�Aｮ眇ﾓﾈ|;.$ﾝ"覗T枻ﾞ汞涕+ｻｶﾙ�5曜ｴｶ駄prHV)ﾈ寬ﾝj�cB.|<ﾑﾉ<x<ｸ=?C堽ﾖ#��ｰ尉ﾜ3|ﾉﾀ�y櫢ｶ5へｩ､庭]G縢#ﾛｱ5^[}ｨjqｶCｱWRｧ��� ikﾁfﾒ/ｲpｾBｰ�n:� :朿_Rｳ*	Bﾃ��#=hy妨ｼﾄｺBﾄﾈ�=Jﾏｺｼ冀ﾐ"ｳx禎疵VL朝裙wﾔｽ}�-"ｨxBﾆﾊQ靖撕ﾔｬ､肓� =mF6ｫaUr>Uv罔*-&ﾑ,4｣- �ｱ鷦ｹ釀男GlＴｸ4殫Jｱﾂ光ｽs�勸��ｬMH�$燧罌ﾇﾗ裳ｭ黔	l<ﾙﾈXc亶Lc噸綜｣ﾒｾm�7�･葩ｻﾔ�$#�Hﾄｺ﨔ｿｫﾜ_\ｳ犀3"n$F	ﾈ?�ﾆHlPv`鄒1N ｨﾁ�I邯xQK#�!Gｮi割�絣 �{罸 ﾍｵ@笘ｦ1Hﾍﾔkｸ9�3rp･Dﾄ萪3H�ｶ8笘Bﾝ�>�,}=ｩcL柀脉､d∨� �[慶?OJvt鑛ﾜz{}(0､�徼ﾍ9U�ｹｩ�=z`f=>ﾔ �pi:�ﾓ遷9�4�W ��(｢=ｿ{筑i魘:ｫ胴ﾛ淅�悚={ﾐｹ6釛繊ﾛﾓ$})｣�ﾎG<�ﾐIﾒ圖v纜�ﾅ 8淘ﾔzBﾒI=>ｴｸ0E#Uﾁ{遲 
p0ｼ櫤R�r:ο1@=E9l  J xﾚJ��;Sｻz
Hﾐ斯{�2ｧ <gＴ@ﾆﾄ�徘ｩ翊/NGs舵�4*��ldr	ﾏｧ4､�,ﾒ｡��ﾃ=Gｯ餞ﾉﾉ蚶ω埖鈑ﾁ$ﾊｬ�"ｸkbY	P �?Zﾙｷｹ弱�8aﾕO^k#ﾌN>\ﾍ9IWﾜHﾎs悁 鑷槹hk:ﾏQUgﾀ?ﾞﾇS�@ﾜﾘ昻!=:蓙同bOz\1ﾎx､鉈@	ﾇ<浬px謗Gｭ纊	祉=Gﾊ敗ﾓｨ�<ｧ･!�4`邯h 読ﾓ� Cﾇ^ｴ��z3ﾆ\P�ﾔt'tﾓ湟�� �&8･sGS繊9<sG#％Iﾗ�ﾍ?� /^｣ｯｭﾉ�=( v� t���胙･�謔�H3ﾅ.3ﾚ�}ｨ �r3ﾚ周ﾂ私繊 ��:ﾛmｺｱO粉ﾄ綜�繩ﾖ�聚ｱｼ@O歛ﾏ閒�X死~ｴｧn京ﾟｭM糟羞Em�
� G`sRw逧 ﾃ柯�'?∧�ﾈﾆI｣ｯ=(<=y｣ｦq@lv｣<g4�･ﾗﾞ�})OC�6�ｰ\n梱ﾉｦy�m�交xﾏﾒ�&}(髷溂P逸�Sｯ,ﾙ､+pﾃ�mｫ日ﾐ�ｹ鰥楸ﾓ*!Aﾆz|��%l�ｰ薇H"Pﾆｸ血� : iｺ�1Uff8
I｣ﾎrｿ$Nsﾀ,v讎ﾒ配艤T��ｶﾇ=珊皆�ｹ�萪ｻﾀｩﾈﾈ8ﾏｧｽ DｰD卍/ｮHﾉ5#wﾉ舖ﾅ�#ｷ�ﾚ�	孖3ﾖ戟Gb=�ｿ�)飄��P ﾇ�棘�ｮ1弉�2  ﾔ掏�ﾀ�釈J h罟ﾀ･<P~�ﾎOｧO･ｶ;Qﾑｩ=84	ﾉ霤=?:\徼<Rｳnｷ�"0#�;�8� >ﾔﾞﾜ�f�=0Fh�<ァΗ/~ｼ鋐ﾇ･#�1ﾜ笏zL{�ｴ}ht�ﾟｨ�.=?*$ﾐﾐ{ﾒw� 
:R訟ｾ( ?J	8ﾏ･戎ｴ･ｦyｦ銜ﾍ.0}ｨ�#ﾒ琳Ⅸ｣･/aⅦ�Goｮ(��t|P�渇･PBｯﾌ�8_oZｳp�｡oJt("FI瑢z28⊿ｾCｺA�ｩｺ
N��p{�.{ﾞ?ﾎ俣鯰x� s�:c9窿褜黝耡°蘗堽ﾗ貞ｭ刕ｳ!ｦＶ�+$^A_ﾈ悳ﾖ�#餃批g｡･&Y瓷c9WS嚴{X.YEﾄH�+0�jｮc+ﾋd柩2>� ﾎ'ｩ_N�璉写 ｴ孅m､ｸﾚZyﾏﾄｽ-ﾋ鰛u米･､/ｶ9X3ﾎA=晙枳ﾖ揖9ｲ楊ﾟD郭#��ﾛﾞｽ#�<融W�4}CﾎG唏･_!��蕁點=}k�ｴﾚ┨2端ﾎﾞ晙t?�ｽｪXﾋ}ｨ期ﾓ�c!X舵8�ｩｮ乍ﾅｵﾘ採梓恊ﾇ �ﾏAﾗﾞｳBV�T�ﾐｬｰ@� �3�+､� ﾕｭ-ｾﾏ;ｺｿ$彫� /�;kﾘ<�;u?ｺ�3AR1淅ｷ�<ﾟｿzﾈﾒｭ_Rｸ�
\ﾏ.H吹Fﾑ�ﾖｵb`�# t5@p?tﾙｴｽVﾓﾅ:Zbhpｷ歓Ly錡ﾏnG綮ｾ.ﾔ｢ｾs}Y%梗 煬��uﾔ<QﾜG$S�:鋲#�Q^=ｮEy睚�?疆ﾓn?ｻs裝p=H8S���(ﾏ�7´,ｹbpn�<g埇
Bm|/､B�ﾒﾖ5 p3ｴd
�陲}3ﾊ;｡3H引ﾁ�0r 逾{�､k��T t *kZlzﾆ婦a;ｼpﾝDﾐｳｮ	PF3ﾏ�｣jｶ闍ﾍrn 08�Z劯�住ﾇｾｵ照:ｬ1ﾛｧ抜ｫ�ﾔ1ﾀ騾Iﾇ･)g折ｽｼ兄9膈�3ｰﾏq倢rﾅ�,ﾌ���5陏栫ｭﾂ6lmﾒｦ6鵰q��+?Rﾓ#ｹ侈ｪ#l}ﾌ�?ﾎ､f?�%t1､ｱb>ｪ醪臠��Uｳｩ&P�ｶ0C{�'･Uﾃ[鯊ﾂ､美ｼ`怎w､eｪ:操ﾔ俍�s｣,�ｹﾜsZG瀘mﾈS妓黜鴉T>戛9ﾑ僉｣$��ubﾉｫ�Xｧ�ｵｶﾀ$[7ﾕ�'ｩ�､ﾄ東z2kV�ｱ熬T渼=k2�'ﾟｵIE{Rﾂ肄'8ﾀ=1嚀2H�種�?ﾖｴ<?wｦ､ﾍq�ﾆ/�ｧ8ｯｨ~Y[ﾜ� ｻﾔ'ﾓｭ｡7房
8�
ぺ珒'Gﾎｾｳ�5ﾒ@V�$ﾈ瑰鴆^ﾍ@t`I\^1雑J�� �F-^隶ﾒ�ﾉ%ｸ櫤･z7�$�ｵ�ﾘ隻+nﾁ8
�醴�霈 Kｦ性"ﾈｨ､zｪ�礒Cvｷt2wO,q術zu�nﾐﾛh6襦�$謝3';ﾃ1遽ｦ?縷?\翊ﾖJFﾟ6熬6�!��� :ｮ�>lｧ襌[弐w�zｩ�=� ﾉｫ､dHﾛF醺斟�!ｾｸﾘ5鮓DﾝﾕB恣驍1R3ｹ嬲ﾅｧ>ﾒﾊ`$ｶﾜ繞ﾏ=瞶ｧﾓﾎﾈ�ｩeﾏNｼ錏顔�5�廛某Zﾂﾙぅh<�:鷹餝ﾙﾅｪ,ｿ�[I <�y粛p)RﾔF2N癰ｧoNﾄ
致8I'÷:b�.I(1泊�9� 載?�Iﾁ��hﾀｯ�ﾗ9畍ｴ･+yl弧�0<Oz､eﾏﾍ\z�唱[ﾓ､�$ｰ2序A� ?J ｨゆ､ｱﾎﾐ 錮HｮN獷ﾜﾋ3ﾉE8徐rｾ�uW*N���#�=睆ﾁ=ｫ梺ﾄﾜﾅ5ｸm℃A�犱#�0?*d�,ﾌ銅ﾞﾎ誹ｩ9ﾘ1Ｒﾛ9ｫ2:ﾅoｹ｣L1ﾇｹ�･ak� ｷﾒ-｡h&ｸdﾀTﾈ邱躬ﾏ疫T只ｨHﾚcL阪9hｨ究ﾁm､ﾌY�>dｫﾑ{m�腋;､Kｬ鷁ﾛ + ｼ�k曵ﾍfｰﾈ炯��M&�Cﾖｲ第)`x=�+Pｼｷﾔnlbｹ�-汯ﾄ足ｼg�5ﾄf唳�ﾝﾌH�+ﾘ�ﾃ･kh5	`願J厩ﾎ:`椥�焼="ﾏMｴｳ{;Uフｭ2�(8�� � qﾏ$[в:εm$d愰tﾕuﾗ悊O$.ﾟｾL愉{ｷｱｵc礦嫩ｪjW0�6趙?,看Oﾞ �� <晙}e｣ﾘi冖K8"崇｣iﾉ8�� Oj ﾑ句ｳ`纂 `z� ⑪ﾏｹVｺｻKu評8低@雹<ｳ3､qｱgﾀ>6交9�m5eｦ�{+曷衆o� U+6闥｢ぽP�#��+ﾌ-ﾏｾ}｡�預�5�>'ｽ�;確ﾒJ1rx葈^｣ｼﾟﾎ�%
ｪ"�ｶ5�ｾ�	m�妙ｷ�[7@rxｿｧ5ﾙxI9]Ng�%|T樒�;W斂1ｻ��ｵ{�4ﾒ4鋻℃?%
�釞松GAﾒ�4tｫｳ$�#.�?3ﾐ�8ﾏｧｪﾊﾏ&qﾓ�ﾟ�<Q8� Cｸ!�ﾈ�=ﾁｩ��(QP�z･)I98=@ﾏ8ﾏoZlﾌﾌ<ﾅ汯�Uj�蠎ｶ觸ｨﾀ餾WS$nｱ��\羚�-e&刮F萄ﾀ9?�甕ﾆｻ宿_1涅$s�sZﾗ�ﾍｧ)ｱ#ﾂｨ9!ｹ��}*ｦ泳$猤ﾃｳ	8頃隝?ﾊ�: 4p3�#ｦ:zrk鮭痔ﾝﾘ2ｱh�08P {�UﾝC��ｬqﾎﾜ :恠5ﾉ鵫穀ﾑﾀrzGCﾉ�ﾔ�,企�秤��8訒9ﾆ{t�zｴﾊtA��cﾃg*ﾀ} S\7ﾁ篩ﾙv+∃蔆qUﾜ�ｭ鏨mfa,�2 hﾛｯｧ@?k`*�lｦ@ｷｰﾇ�py>ｽ3V-,ｼAﾀx｡�$�+ﾘtﾞ!拂ｷH倆�6ﾈｧ_�ﾐ刋~(短ﾑ2｡ｳﾑﾎ8�qL
ﾍﾉζ嶝�%訊ﾜY�8ﾀ�
堋ﾍ`�;U�wRﾘ�3Hｲx⑰ｼ|妓T�� w�$v蒹中ﾞ�0{劇0ｧwL�蝎C6�X� ���5d6�qﾉ蔬ﾍy�ｿ'��,-u��Gﾞ�ﾆ螯檻ﾓﾘmREﾄｨ遏>ｿ�ﾂﾌOjｽ*ｴ瑳ffw莓�ｭSEﾚﾌ;魁]ｳ@ﾜc'=鵲\､�ｭﾛ!�j@ﾙ$柁{硤ﾒﾞ@鰊ｰｨﾈ#ﾛ>ｵ&i�ﾏ=�cﾛ餝7��,ﾘﾓ'ﾓｿzｲ琴G躇�/栩~ﾁﾂ桎ｴ�Q遽ﾖ��j乗�#飩bNｨ�沙驛ﾜﾐﾘ�^ｹｦt�vz� `蔟ｹﾍ.ﾒ@ 戎費Aﾚ�7#榜 虻ｵ8 ﾁ桒ﾖ詮zQﾈ苙}h	ﾀ��t｣�溌=:�8､A馳'柯繒Nr8�)"ﾇ~jG�渉�0ﾝ彡��8鄂5ｲNF;b沍9ｽ5藍ｧA� U\�	肛*D	=sﾒ�ﾌｫﾑｺp*ﾀ�< 2;�"!`B�ｬ､gh �4ﾘ��� SVU膝'尼椌1@
ｨ8 `gｧ纃YAﾛﾇ`譎ﾈ
Wｮ=s� �QF0�/ﾝ�ﾌU�ﾔ丗ﾆ顥昤s8#�>ｽｪDﾉPq朦pkBFm  q�Jl┫�:d縄jF�3�鬯1ﾃ`;� 后$松z�GL携�?擔ｲｸ0`rﾑ�#<繍ｨﾇ失�jP0�@ﾑ:Ktl�ﾒ斛bE3A鈺疳2ﾃｽjﾛﾜ,�6�=()ﾏj>ｴｸﾉ�這ﾗ?ｭ sﾇｭ!飫曦ﾅ �
2000
(=ﾇｭ!麭K漆ｻﾐq丹lﾒ後ｸ<壌Gﾐuq�9<f枝?*�dt�ﾐ8ﾉ竢ﾒ�	ﾎJ Bx� �丞GZNﾔ �瓠髫翡 =�)Oaﾏ_ｭ(l�暎@8ﾉ�Pﾃ=y､�~ｼP椈�w�T~� �郊}9��uｯU勳潭lYAL揃�2xﾇｻk�{f･炻ｫﾚﾜB ﾈ棡ﾓﾅﾂ栁縊|f�%<gｧﾒ歐�yﾛ､J｣�ｦ昱�#�c鶯P�"ｨﾋ2勺&｢71悴蒴vQ適W%｣�L   Pd停@Jﾄ曹ﾘﾛ'ﾎ1ｩ~ﾎY★W涛� T炒�=祝 HﾕP捩�)ﾇ'ｧ･'n@�<�佇�$ﾀQﾗｩ諤<� )I�  ﾒ�?�� 柁i8� �8�@ｸ4t昱ﾚ��zﾑ档ｭ.y�?挨� 7沙渧Gｵ諏鋗9Ⅶ湮Ｒﾔﾐx�(h=yﾀﾍ(ﾅ&:zﾒ梍1�q滴zs軍綬�� ��ｽ�v･ﾁ苙ｴ 怛'4､ｯjO/< ﾒw燠3喀�=�ｴ暃ﾟｭ �3ﾘPｧ#ﾖ∞･/ｱ｣� 蜿L�hG��z
E髫Sﾎzgｮ #N8默椄g>ﾔv紂	ﾁ簸ﾇSHzq喊	'P!:カ:w楡'ﾗｯJ PsﾜRcｹ�ﾈﾏl{Rﾉ�`yⅨ届ﾔﾓYﾕH躍�  s8D%垢ｵｦo�:濵i閼0iXg餝g���;Rf排94�gｧ }?*9�:R��4ｸﾅ �)>���=iO^:P�h鋿f候�ﾏ4 ﾇｽ$ｧ10<R� r3ﾞ�u�QqﾜzUmF暙ﾎ/�=ﾜ塞ｵO>ﾜ{W!�森ﾊ,dｸ必ｳ'gﾘ窶�ﾃﾚ?渥�ﾕｵ&ｳ岸ﾋ,楕ｫOｾ+簒ｾ髻ﾙ螟ﾖo轗ﾞbｺ`ｽ�1ιzﾐ=ﾇ�+-;ﾊcnﾈNL `恟j鵈ｫﾜkｴｻｻｷhfxA /璽ﾘﾒ�σ婪ﾔkｷｦo俚d.ﾔ肄ﾏ8ｭ|8ｷｵ｢5;ｫ寇賢#�I ﾓ'ｿS鳬]ｵ･ﾔwp	-黨jmｸp:u｢ﾈ�� s�=*+\ｪｴ{B��=*Is貭s∈�3ﾗ��ｵ5Iｨ鞁$鄂0%^､ずﾏ崖Y/�wﾘﾗpJ�
82�=y�#ｾ+ｴO剱ｸ8ｮ;竇��匁Kh娯Dﾄ･FTdg權Pﾄx昀ｧﾃn�VnW{Fﾅｰ懿s慧ｾ厳�%ｷ�"ﾈ6ｲ楙zﾖﾆﾙu=6KyJﾆ$ﾜﾅrWi苡ｩﾈ擯ｽ�
ｶﾑG�`*b2a�8ｯ'�.
baG蒿�鴟ｯhi"L�ｷ,^Iｩ�･ﾅｬｱｶ�<ｧ(��#�l]M4ﾞ�ﾟ1w.@$d^+�Qu	6ｸb�1bq曰��+､ﾔ�(гOｼ瀘ﾁ公?銖ｮf�ﾔ｢h吋;維ﾔsﾀ昤ﾉｻbｾﾄ8腥9PB8昤ｹｭ��2ﾎ﨡ｹ?�jﾍ
&�#-ﾗ��� JﾆM�#n9Pﾃ���hﾁﾒ[眄除�ﾙ���qWｾ$� ﾈ億`信ｹ薇ｪ?�ﾂｺﾒ劃\�ｾs晥汪Xｵｶ`､謂uM_Bz�ﾟf説m~掉zﾖ\聿鶉p}�棏C�:o芬ﾏ躡予ﾔ念�=.MoﾄﾖtM蠖ﾌ�mｹﾀ'梼棋rM"-/ﾁ妬v殯-ﾝ#ﾔﾂｾT�洳�ﾅ=0舗ｰ+ﾈy驟8櫢E}ｪ匙}ﾊ�1桾H翻ｿ炬j:單ｳ ﾝ倖��X�ｭw�ｳ+､涎[*a~PXgGQ\气�)ｨj`ﾎU�!	!�$ﾏ�<�	-冫�･� ﾎ9�ﾏ(ｮ�(b后 ｧﾘ
ﾚf⑧ﾑ｣Aﾁ萌\sﾛ鯨g_嫐eB楯W�ﾑW�ｵa�;rUq�ｧw?SﾓcG�ﾙｹ'燦?Z晴vべﾂ^ﾓﾐB&�1∪L� ?ｭrzt&ｷｶ枡�=z�講舸ﾖｯ�/lｯ｡<��?ﾅR�?&脳ﾋ渡OﾍﾇLwﾅ�､��鰛､Uh�w赧⇒`Nφ��ｸd� 9馗X�<dｿ�uU�ﾆ@ﾏ<
枦bXq��Uﾋ8f9S葬x4葺HRsﾀ�?膓ｽ(ｨﾚ幼恷ｹﾜ?>�侚ﾒ0ﾄS�	#�囑ﾉﾄWﾐﾊrcGW=ppA�='Xｸ�%h｡m痛ﾉl件ﾗ�Y6ﾚ�｣ﾜC1B" |�>sｷcﾗ=y=*闌H爪J狂_ｺｧ揄�ﾛｮAｬeｷ]:ⅸ抦ﾖh膕ｰd�Fy8ｦI代ﾉｬﾏ嵓�6ﾆ｣�檣`qﾏ\ﾖｫ璢･h3ﾞﾝN$捍ｱbﾆﾑ東懿x�驅ﾈU.6擂市�氿ﾎ褞��  GﾞﾐP3ﾌ4ﾕI5+H､
c.｡ｷﾝﾞｻm[ﾀ1ﾍs詈ｷ+$旃ｸ-ｷ溂aﾛ#?挾ｶ�殪ﾏ%ﾑ／ｿzｽﾙ�_,6K�糟c@!ｦi接�qi裁ﾆ��k諾彡:m�>gY取
F~_ｯ�ｻu2:７Bﾌ>R/_ｭpﾟ��妖ﾝﾞfgﾑr?溂@諺�ｩｬMｸ�1女$g踞+ﾑﾋ�
A�?逧�?�ｾｹ*7�昔`淳ﾝｽｫｹﾗ/�1塙kﾗm�1ﾎ3ﾁ$�4 ｲ\ﾅ5ﾎ休瞿凍Iﾀﾇ�=j!=ﾆ｣'庸ｯｿF敝$g餃ｰﾒ�硺HQ� <苴�=ﾅl"ｧ;ﾂ�77p?ｽfFｷgｶビ#и�fﾎｯ4S汲	'ｨ� 
�?瀕� n*ﾟxwﾏ晙疋@ｻ?69焉@#.� 6釗^ｵ＼>	ﾑﾉe9� I9黠}ﾒｾr尠~rry��0涜|ｹWT号|ﾀolc黨i萎ｹlﾛﾈSH d泰ｿﾗ�ｧiﾓｻｹByｫ瑪�?E(R b�i9Pｷ@;ﾕkｩ&�詠6��*@M*Cl｢档$c?A\索釞j2�ｩﾚ\qﾜ殤:ﾖﾎｧ<Qｼ�0ﾈ�ｧｽqﾗrｵﾕﾋ,cほ�F(ｨK�<Kxea魲9ﾀ�=;ﾕ�Uｸ�PﾄTr郭�>欖�+'Iﾄqｲｫ(*ｽ{躬6`尸�9@ﾆI,A8=?: ｿ	S ｰ�9�\� ﾄﾘ油ｾｻﾎ	閂<�9�>辺Z&Aﾊ\苫 遲`|Dｷ2鰉*�=ﾜrﾗｽ i|"�u｢�sﾊ�NzuｯVﾕﾁ"ﾑ偃｣n�W�6絈/ﾂw7ﾄd�	deH#ｧｷﾋ揮;2
