NO,名称,名称_カナ,住所,緯度,経度,電話番号,市区町村コード,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_地震(火災),指定避難所との重複,想定収容人数,対象となる地区,備考
41,一の谷小学校校庭,イチノタニショウガッコウコウテイ,東京都あきる野市引田980,35.71994,139.272106,559-4501,132284,,,1,　,7401,西秋留,
42,一の谷小学校体育館,イチノタニショウガッコウタイイクカン,東京都あきる野市引田980,35.720716,139.272344,559-4501,132284,,1,1,1,364,西秋留,
43,西中学校校庭,ニシチュウガッコウコウテイ,東京都あきる野市上代継190,35.729566,139.27787,558-6260,132284,,,1,　,16160,西秋留,
44,西中学校体育館,ニシチュウガッコウタイイクカン,東京都あきる野市上代継190,35.730092,139.277174,558-6260,132284,1,1,1,1,600,西秋留,
45,西秋留小学校校庭,ニシアキルショウガッコウコウテイ,東京都あきる野市上代継292,35.72324,139.276374,558-1127,132284,,,1,　,10821,西秋留,
46,西秋留小学校体育館,ニシアキルショウガッコウタイイクカン,東京都あきる野市上代継292,35.72314,139.27731,558-1127,132284,1,1,1,1,358,西秋留,
47,若葉児童館,ワカバジドウカン,東京都あきる野市上代継303-5,35.723188,139.277674,559-3967,132284,1,1,1,　,100,西秋留,
48,千代里会館,チヨサトカイカン,東京都あきる野市上代継424,35.720815,139.277704,-,132284,1,1,1,　,175,西秋留,
49,代継会館,ヨツギカイカン,東京都あきる野市上代継693-1,35.718869,139.280228,-,132284,,1,1,　,50,西秋留,
50,油平クラブハウス,アブラダイクラブハウス,東京都あきる野市油平92-7,35.726655,139.287551,559-7531,132284,1,1,1,　,76,西秋留,
51,あきる野ルピア３・４F,アキルノルピアサン・ヨンカイ,東京都あきる野市秋川1-8,35.729943,139.287079,550-4700,132284,1,1,1,1,624,西秋留,
52,秋川キララホール,アキガワキララホール,東京都あきる野市秋川1-16-1,35.731116,139.288312,559-7500,132284,,,,,280,西秋留,※ロビー、エントランス部分、※帰宅困難者一時受け入れ施設
53,山田グラウンド,ヤマダグランド,東京都あきる野市山田1-1,35.722229,139.257705,596-4075,132284,,,1,　,8230,増戸,
54,森の下公園,モリノシタコウエン,東京都あきる野市伊奈851-2,35.729252,139.255804,-,132284,,,1,　,3290,増戸,
55,五日市ファインプラザ,イツカイチファインプラザ,東京都あきる野市伊奈859-3,35.729316,139.255367,596-5611,132284,1,1,1,1,1000,増戸,※帰宅困難者一時受け入れ施設
56,増戸会館,マスコカイカン,東京都あきる野市伊奈1157-5,35.727456,139.247595,596-0109,132284,1,1,1,　,50,増戸,
57,増戸小学校校庭,マスコショウガッコウコウテイ,東京都あきる野市伊奈1173,35.727838,139.248499,596-0240,132284,,,1,　,9429,増戸,
58,増戸小学校体育館,マスコショウガッコウタイイクカン,東京都あきる野市伊奈1173,35.727507,139.248027,596-0240,132284,1,1,1,1,373,増戸,
59,増戸中学校校庭,マスコチュウガッコウコウテイ,東京都あきる野市伊奈1181,35.727864,139.249507,596-0241,132284,,,1,　,8131,増戸,
60,増戸中学校体育館,マスコチュウガッコウタイイクカン,東京都あきる野市伊奈1181,35.72799,139.250411,596-0241,132284,1,1,1,1,494,増戸,
61,五日市小学校校庭,イツカイチショウガッコウコウテイ,東京都あきる野市五日市315,35.731321,139.222369,596-0017,132284,,,1,　,9646,五日市,
62,五日市小学校体育館,イツカイチショウガッタイイクカン,東京都あきる野市五日市315,35.731525,139.222975,596-0017,132284,1,1,1,1,463,五日市,
63,五日市中学校校庭,イツカイチチュウガッコウコウテイ,東京都あきる野市五日市400,35.729953,139.221355,596-0173,132284,,,1,　,11104,五日市,
64,五日市中学校体育館,イツカイチチュウガッコウタイイクカン,東京都あきる野市五日市400,35.73092,139.221505,596-0173,132284,1,,1,1,569,五日市,
65,五日市地域交流センター,イツカイチチイキコウリュウセンター,東京都あきる野市五日市411,35.729395,139.219959,558-1111,132284,1,1,1,1,480,五日市,※帰宅困難者一時受け入れ施設
66,五日市会館,イツカイチカイカン,東京都あきる野市五日市412,35.729793,139.220094,558-1111,132284,1,1,1,1,510,五日市,
67,都立五日市高等学校校庭,トリツイツカイチコウトウガッコウコウテイ,東京都あきる野市五日市894,35.729385,139.218807,-,132284,,,1,　,10680,五日市,
68,小和田グラウンド,コワダグラウンド,東京都あきる野市小和田8,35.722955,139.227264,596-1599,132284,,,1,　,43883,五日市,
69,都立小峰公園,トリツコミネコウエン,東京都あきる野市留原284-1,35.721067,139.231397,595-0400,132284,,,1,　,3317,五日市,
70,小峰運動公園,コミネウンドウコウエン,東京都あきる野市小峰台11,35.720923,139.235503,-,132284,,,1,　,10035,五日市,
71,戸倉会館,トクラカイカン,東京都あきる野市戸倉133-4,35.726125,139.20471,-,132284,1,,1,　,50,戸倉,
72,アートスタジオ五日市,アートスタジオイツカイチ,東京都あきる野市戸倉300,35.727076,139.203973,595-2649,132284,1,,1,　,44,戸倉,
73,戸倉しろやまテラスグラウンド,トクラシロヤマテラスグラウンド,東京都あきる野市戸倉325,35.725763,139.204292,595-1234,132284,,,1,　,4497,戸倉,
74,戸倉しろやまテラス体育館,トクラシロヤマテラスタイイクカン,東京都あきる野市戸倉325,35.725528,139.203936,595-1234,132284,1,1,1,1,378,戸倉,
75,戸倉運動場,トクラウンドウジョウ,東京都あきる野市戸倉611-1,35.729824,139.199074,-,132284,,,1,　,6744,戸倉,
76,ふるさと工房五日市,フルサトコウボウイツカイチ,東京都あきる野市乙津671,35.723416,139.179061,596-6000,132284,1,1,1,1,282,小宮,
77,小宮ふるさと自然体験学校校庭,コミヤフルサトシゼンタイケンガッコウコウテイ,東京都あきる野市乙津1984,35.733999,139.1835,596-0414,132284,,,1,　,2950,小宮,
78,小宮ふるさと自然体験学校2・3F,コミヤフルサトシゼンタイケンガッコウニ・サンカイ,東京都あきる野市乙津1984,35.734153,139.183366,596-0414,132284,1,1,1,1,380,小宮,※帰宅困難者一時受け入れ施設
79,小宮ふるさと自然体験学校体育館,コミヤフルサトシゼンタイケンガッコウタイイクカン,東京都あきる野市乙津1984,35.734221,139.18401,596-0414,132284,1,1,1,1,392,小宮,
80,小宮会館,コミヤカイカン,東京都あきる野市乙津1997,35.733729,139.18302,-,132284,1,1,1,　,50,小宮,
81,養沢センター,ヨウザワセンター,東京都あきる野市養沢290-1,35.746541,139.185548,596-2151,132284,,,1,　,1000,小宮,
24,25,17,25,18,0,7,11,17,14,28,10,18,21,33,12,25,10,14,22,15,10,2,0
11,9,2,17,15,15,4,15,9,5,8,9,9,6,11,10,8,16,9,4,6,6,9,10,16,14,17,20,12,15,14,11,4,4,10,16,21,10,12,12,7,9,9,11,6,8,8,15,19,11,12,17,7,7,17,1,23,11,19,21,12,26,14,16,6,13,23,30,10,14,12,24,19,14,9,18,12,6,8,15,31,11,0,7,4,6,15,25,21,30,37,22,4,19,36,0,12,3,27,21,17,11,23,21,23,10,8,15,18,24,14,8,14,11,1,8,15,7,11,12,13,8,9,12,13,14,18,11,13,11,13,11,12,3,13,11,22,8,19,25,18,22,17,11,22,4,18,14,13,13,23,28,24,18,13,12,27,23,24,19,15,36,23,13,18,22,25,20,19,7,23,14,21,20,11,10,20,11,17,17,22,19,16,18,0,14,13,21,10,18,4,16,18,25,5,21,19,22,8,18,15,0,1
12,16,5,13,13,12,5,8,11,6,11,12,5,13,7,4,8,17,5,10,6,9,4,8,8,12,15,16,13,12,10,10,1,7,8,18,20,11,18,16,8,14,6,9,4,12,3,18,25,13,12,17,6,12,11,1,22,21,15,17,22,17,10,19,8,23,19,15,18,9,11,15,14,11,25,17,15,13,14,7,24,8,0,2,6,6,12,27,24,21,24,20,2,14,33,0,14,2,22,20,14,10,21,15,20,14,11,16,9,14,11,5,13,15,4,14,13,11,6,14,17,6,9,11,16,17,22,9,10,14,20,14,21,9,13,23,15,15,16,27,21,13,12,9,19,15,16,8,7,10,15,27,31,18,7,12,28,26,14,10,12,25,15,13,24,10,24,15,22,7,19,15,18,14,6,4,15,14,23,21,23,21,15,17,0,12,15,11,10,37,9,18,20,28,13,27,10,10,21,15,14,1,0
13,10,5,15,19,18,2,11,6,1,6,6,21,5,10,4,10,19,4,7,8,13,3,10,10,21,17,15,20,14,17,15,2,6,9,14,20,9,17,18,6,12,7,12,3,15,15,18,15,9,10,19,11,20,10,1,10,17,20,12,17,16,7,12,18,22,19,21,13,15,14,12,13,11,11,17,16,19,14,18,29,14,0,8,3,9,9,13,21,39,47,15,4,23,41,0,9,2,28,18,9,11,20,12,20,22,12,17,12,11,12,11,12,14,4,17,20,8,14,8,14,16,15,12,20,14,20,10,6,10,17,13,18,5,10,15,25,7,26,17,17,27,11,9,17,12,17,12,21,8,10,27,31,18,15,16,17,22,18,16,11,22,18,14,16,27,20,25,22,12,23,16,12,20,8,8,13,22,14,29,32,27,24,20,0,7,15,23,13,19,10,20,17,44,9,35,17,14,16,18,14,7,1
14,11,3,15,23,12,8,17,6,3,8,7,13,15,11,12,3,14,1,2,8,8,8,9,13,16,14,22,12,16,13,15,9,9,18,22,14,6,24,16,8,12,6,16,7,7,8,21,15,7,13,20,3,15,6,0,19,14,29,22,11,27,9,21,14,16,22,20,11,13,10,24,12,10,19,25,17,9,11,8,28,11,0,6,6,10,9,25,18,29,30,13,6,10,45,0,9,2,21,24,6,12,13,14,22,23,8,8,14,18,19,6,10,9,3,9,21,10,14,17,18,12,14,20,16,13,16,12,19,7,17,12,10,6,8,13,21,8,28,23,10,24,12,14,23,20,15,12,12,11,22,24,36,16,16,18,22,13,14,20,22,17,23,11,19,22,24,35,26,4,23,18,18,22,8,5,9,18,11,17,28,33,32,20,0,12,14,16,15,20,10,13,`^嚏  `^嚏  `^嚏    ,36,0�<     LS�ｰS�ｸ>     <i+    ｲ>     ﾔm�     �(嚏  aｧﾕ�         �                                                     �                                                                                                        @}ｫ嚏  ﾀﾔ逧�  (tｧﾕ�                 爭ﾗﾔ�         �@}ｫ嚏  <i+          �                                                      �      �                �  ﾐ�｣>ｽ"    ﾊ�;                            ﾊ�;            ﾊ�;    ,              d              ?       ｰ掬寢  ?          0       �   �               ｣>ｽ"   爭ﾗﾔ�   k涵"          ｰPH�                               � ?      LS�ｰS�ｸ>     ､ﾑ!"    ｲ>     ﾔm�     �(嚏  aｧﾕ�         �                                                     �                                                                                                        濱嚏     6,9,�<     LS�ｰS�ｸ>     ､ﾑ!"    ｲ>     ﾔm�     �(嚏  aｧﾕ�         �                                                     �                                                                                                        ,20,28,13,27,10,8嚀寢  濱嚏  8嚀寢                       ﾊ�;10,4,          ,13,,10,10,1,17,15,20,14,17,15,2,6,9,14,20,9,17,18,6,12,7,12,3,15,15,18,15,9,10,19,11,20,10,1,10,17,20,12,17,16,7,12,18,22,19,21,13,15,14,12,13,11,11,17,16,19,14,18,29,14,0,8,3,9,9,13,21,39,47,15,4,23,41,0,9,2,28,18,9,11,20,12,20,22,12,17,12,11,12,11,12,14,4,17,20,8,14,8,14,16,15,12,20,14,20,10,6,10,17,13,18,5,10,15,25,7,26,17,17,27,11,9,17,12,17,12,21,8,10,27,31,18,15,16,17,22,18,16,11,22,18,14,16,27,20,25,22,12,23,16,12,20,8,8,13,22,14,29,32,27,24,20,0,7,15,23,13,19,10,20,17,44,9,35,17,14,16,18,14,7,1
14,11,3,15,23,12,8,17,6,3,8,7,13,15,11,12,3,14,1,2,8,8,8,9,13,16,14,22,12,16,13,15,9,9,18,22,14,6,24,16,8,12,6,16,7,7,8,21,15,7,13,20,3,15,6,0,19,14,29,22,11,27,9,21,14,16,22,20,11,13,10,24,12,10,19,25,17,9,11,8,28,11,0,6,6,10,9,25,18,29,30,13,6,10,45,0,9,2,21,24,6,12,13,14,22,23,8,8,14,18,19,6,10,9,3,9,21,10,14,17,18,12,14,20,16,13,16,12,19,7,17,12,10,6,8,13,21,8,28,23,10,24,12,14,23,20,15,12,12,11,22,24,36,16,16,18,22,13,14,20,22,17,23,11,19,22,24,35,26,4,23,18,18,22,8,5,9,18,11,17,28,33,32,20,0,12,14,16,15,2濱嚏   ,27,21,17,11,23,21,23,10,8,15,18,24,14,8,14,11,1,8,15,7,11,12,13,8,9,12,13,14,18,11,13,11,13,11,12,3,13,11,22,8,19,25,18,22,17,11,22,4,18,14,13,13,23,28,24,18,13,12,27,23,24,19,15,36,23,13,18,22,25,20,19,7,23,14,21,20,11,10,20,11,17,17,22,19,16,18,0,14,13,21,10,18,4,16,18,25,5,21,19,22,8,18,15,0,1
12,16,5,13,13,12,5,8,11,6,11,12,5,13,7,4,8,17,5,10,6,9,4,8,8,12,15,16,13,12,10,10,1,7,8,18,20,11,18,16,8,14,6,9,4,12,3,18,25,13,12,17,6,12,11,1,22,21,15,17,22,17,10,19,8,23,19,15,18,9,11,15,14,11,25,17,15,13,14,7,24,8,0,2,6,6,12,27,24,21,24,20,2,14,33,0,14,2,22,20,14,10,21,15,20,14,11,16,9,14,11,5,13,15,4,14,13,11,6,14,17,6,9,11,16,17,22,9,10,14,20,14,21,9,13,23,15,15,16,27,21,13,12,9,19,15,16,8,7,10,15,27,31,18,7,12,28,26,14,10,12,25,15,13,24,10,24,15,22,7,19,15,18,14,6,4,15,14,23,21,23,21,15,17,0,12,15,11,10,37,9,18,20,28,13,27,10,10,21,15,14,1,0
13,10,5,15,19,18,2,11,6,1,6,6,21,5,10,4,10,19,4,7,8,13,3,10,10,21,17,15,20,14,17,15,2,6,9,14,20,9,17,18,6,12,7,12,3,15,15,18,15,9,10,19,11,20,10,1,10,17,20,12,17,16,7,12,18,22,19,21,13,15,14,12,13,11,11,17,16,19,14,18,29,14,0,8,3,9,9,13,21,39,47,15,4,23,41,0,9,2,28,18,9,11,20,12,20,22,12,17,12,11,12,11,12,14,4,17,20,8,14,8,14,16,15,12,20,14,
