,,,,施設利用料（税込/円）,施設利用料（税込/円）,施設利用料（税込/円）,施設利用料（税込/円）,施設利用料（税込/円）,施設利用料（税込/円）,
,区分,,,全日,税抜価格,消費税,半日,税抜価格,消費税,備考
,,教室,301,16280,14800,1480,8140,7400,740,
,,教室,302,16500,15000,1500,8250,7500,750,
,,教室,303,4840,4400,440,2420,2200,220,
,,教室,304,5500,5000,500,2750,2500,250,
,,教室,305,4510,4100,410,2200,2000,200,
,,教室,306,5500,5000,500,2750,2500,250,
,,教室,307,4510,4100,410,2200,2000,200,
,,教室,308,5280,4800,480,2640,2400,240,
,,教室,102,4950,4500,450,2420,2200,220,
,,教室,103,4950,4500,450,2420,2200,220,
,,教室,104,4730,4300,430,2310,2100,210,
,,教室,B101,5170,4700,470,2530,2300,230,
1,,実習施設,水質分析室,9130,8300,830,4510,4100,410,
2,,実習施設,電気実習室,90090,81900,8190,44990,40900,4090,
3,,実習施設,機械実習室,40700,37000,3700,20350,18500,1850,
4,,実習施設,切管・溶接実習室,9020,8200,820,4510,4100,410,
5,,実習施設,大口径配管実習施設Ａ4レーン使用,44440,40400,4040,22220,20200,2020,
5,,実習施設,大口径配管実習施設Ａ３レーン使用,41140,37400,3740,20570,18700,1870,
5,,実習施設,大口径配管実習施設Ａ2レーン使用,37840,34400,3440,18920,17200,1720,
5,,実習施設,大口径配管実習施設Ａ1レーン使用,34650,31500,3150,17270,15700,1570,
5,,実習施設,大口径配管実習施設Ｂ4レーン使用,10120,9200,920,5060,4600,460,
5,,実習施設,大口径配管実習施設Ｂ３レーン使用,9570,8700,870,4730,4300,430,
5,,実習施設,大口径配管実習施設Ｂ2レーン使用,9020,8200,820,4510,4100,410,
5,,実習施設,大口径配管実習施設Ｂ1レーン使用,8360,7600,760,4180,3800,380,
6,,実習施設,小口径配管実習施設Ａ,4730,4300,430,2310,2100,210,
6,,実習施設,小口径配管実習施設Ｂ4レーン使用,18920,17200,1720,9460,8600,860,
6,,実習施設,小口径配管実習施設Ｂ３レーン使用,17600,16000,1600,8800,8000,800,
6,,実習施設,小口径配管実習施設Ｂ2レーン使用,16280,14800,1480,8140,7400,740,
6,,実習施設,小口径配管実習施設Ｂ1レーン使用,14960,13600,1360,7480,6800,680,
7,,実習施設,フィールド施設,下表のとおり,下表のとおり,下表のとおり,下表のとおり,下表のとおり,下表のとおり,
8,,実習施設,浄水処理実習プラント,110110,100100,10010,55000,50000,5000,
7,1,フィールド施設,漏水防止研修等実施エリア,49170,44700,4470,24530,22300,2230,
7,2,フィールド施設,舗装種別毎漏水探知実習エリア,47850,43500,4350,23870,21700,2170,
7,3A,フィールド施設,模擬漏水実習エリア,14080,12800,1280,7040,6400,640,
7,3B,フィールド施設,バルブエリア,25300,23000,2300,12650,11500,1150,
7,4,フィールド施設,給水管布設等実施エリア,14080,12800,1280,7040,6400,640,
7,5,フィールド施設,メータ取替実習エリア,10890,9900,990,5390,4900,490,
,6,フィールド施設,コンクリート擁壁モデル,2420,2200,220,1210,1100,110,
,7,フィールド施設,土留・覆工・吊受防護等モデル,10120,9200,920,5060,4600,460,
,8,フィールド施設,舗装種別カットモデル,5060,4600,460,2530,2300,230,
7,9,フィールド施設,減圧弁エリア,2640,2400,240,1320,1200,120,
7,10,フィールド施設,栓止エリア,1870,1700,170,880,800,80,
,,実習施設・フィールド施設利用時追加料金,研修終了時立会・点検,5104,4640,464,,,,
,,ロッカー利用料（個/円）,,44,40,4,22,20,2,
,,,,,,,,,,"※1～8の施設それぞれに適用（例：電気実習室と機械実習室を御利用の場合は税抜９,280円の料金が発生します）"
,,,,8,0,8,0,0,0,0,0,0,0,8,0,0,8,0,8,8,7,6,1,0,1,1,6,1,1
郢顔ｶｭ縺上★,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍墓､咲黄諤ｧ谿九＆,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄邉ｻ蝗ｺ蠖｢荳崎ｦ∫黄,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ縺ｵ繧灘ｰｿ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ豁ｻ菴�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
謾ｿ莉､13蜿ｷ迚ｩ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豺ｷ蜷亥ｻ�｣�黄,,,,10,0,10,0,0,0,0,0,0,0,10,0,0,10,0,10,10,9,6,3,0,1,3,6,1,3
縺昴�莉�,,,,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�ｲｹ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒��,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�い繝ｫ繧ｫ繝ｪ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,諢滓沒諤ｧ蟒�｣�黄,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�ｼｰ�｣�｢遲�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�浹邯ｿ遲�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,謖�ｮ壻ｸ区ｰｴ驕捺ｱ壽ｳ･,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,驩ｱ縺輔＞,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,辯�∴谿ｻ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,縺ｰ縺�§繧�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｲｹ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,豎壽ｳ･,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�い繝ｫ繧ｫ繝ｪ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｰｴ驫�遲�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-51273.268,-32387.463
街区多角節点,1A170,-48579.196,-35147.732
街区多角節点,1A171,-48682.742,-35167.334
街区多角節点,1A172,-48778.591,-35265.783
街区多角節点,1A173,-48843.364,-35366.977
街区多角節点,1A174,-48902.605,-35405.261
街区多角節点,1A178,-48822.639,-35034.987
街区多角節点,1A179,-48846.195,-35018.145
街区多角節点,1A181,-48937.561,-35036.317
街区多角節点,1A182,-48956.99,-35047.319
街区多角節点,1A183,-49024.665,-34998.129
街区多角節点,1A184,-49061.206,-34971.884
街区多角節点,1A186,-48443.287,-36240.431
街区多角節点,1A188,-48491.078,-36086.293
街区多角節点,1A189,-48525.497,-35936.552
街区多角節点,1A190,-48613.948,-35766.533
街区多角節点,1A193,-48694.101,-36028.974
街区多角節点,1A196,-48667.271,-36331.161
街区多角節点,1A197,-48641.665,-36445.208
街区多角節点,1A198,-48681.589,-36572.762
街区多角節点,1A199,-48712.509,-36590.098
街区多角節点,1A200,-48757.872,-36595.456
街区多角節点,1A201,-48753.628,-36674.875
街区多角節点,1A203,-48813.512,-36776.899
街区多角節点,1A204,-48878.273,-36763.089
街区多角節点,1A208,-48828.248,-35672.506
街区多角節点,1A211,-48874.983,-35978.759
街区多角節点,1A212,-48799.516,-36264.151
街区多角節点,1A215,-48942.314,-36399.732
街区多角節点,1A216,-48981.467,-36364.795
街区多角節点,1A218,-48871.173,-37024.989
街区多角節点,1A219,-48987.565,-36802.49
街区多角節点,1A220,-48952.203,-36828.046
街区多角節点,1A221,-48971.334,-36950.65
街区多角節点,1A222,-49015.83,-36932.737
街区多角節点,1A223,-49274.016,-36788.721
街区多角節点,1A225,-48913.051,-36530.961
街区多角節点,1A226,-48969.349,-36570.321
街区多角節点,1A227,-48952.391,-36591.536
街区多角節点,1A231,-49006.425,-35607.956
街区多角節点,1A232,-49053.717,-35678.101
街区多角節点,1A233,-49015.456,-36059.584
街区多角節点,1A234,-48962.133,-36253.606
街区多角節点,1A235,-49171.852,-35604.136
街区多角節点,1A236,-49162.057,-35829.279
街区多角節点,1A237,-49318.868,-35959.961
街区多角節点,1A238,-49224.708,-3
