蛹ｺ蟶ら伴譚�,譚ｱ螻ｱ鬮倬ｽ｢閠�ｼ夐､ｨ,165-0027,荳ｭ驥主玄驥取婿�費ｼ搾ｼ費ｼ托ｼ搾ｼ�,139.65683,35.72206,JGD2011,03-3228-5280,-
蛹ｺ蟶ら伴譚�,鮃ｺ蜈ｭ鬮倬ｽ｢閠�ｼ夐､ｨ,165-0032,荳ｭ驥主玄鮃ｺ螳ｮ�厄ｼ搾ｼ抵ｼ包ｼ搾ｼ�,139.63031,35.72552,JGD2011,03-3926-3656,-
蛹ｺ蟶ら伴譚�,闍･螳ｮ縺�％縺��螳ｶ,165-0033,荳ｭ驥主玄闍･螳ｮ�托ｼ搾ｼ費ｼ呻ｼ搾ｼ�,139.64806,35.72013,JGD2011,03-3310-9819,-
蛹ｺ蟶ら伴譚�,鮃ｺ螳ｮ鬮倬ｽ｢閠�ｼ夐､ｨ,165-0033,荳ｭ驥主玄闍･螳ｮ�難ｼ搾ｼ包ｼ假ｼ搾ｼ托ｼ�,139.63969,35.7222,JGD2011,03-3310-1171,-
蛹ｺ蟶ら伴譚�,闍･螳ｮ鬮倬ｽ｢閠�ｼ夐､ｨ,165-0034,荳ｭ驥主玄螟ｧ蜥檎伴�費ｼ搾ｼ包ｼ托ｼ搾ｼ托ｼ�,139.64346,35.71526,JGD2011,03-3338-2222,-
蛹ｺ蟶ら伴譚�,逋ｽ鮃ｺ鬮倬ｽ｢閠�ｼ夐､ｨ,165-0035,荳ｭ驥主玄逋ｽ鮃ｲ�抵ｼ搾ｼ假ｼ搾ｼ�,141.16905,39.69055,JGD2011,03-3223-8938,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�隘ｿ蟾｣魘ｨ隨ｬ荳�,170-0001,雎雁ｳｶ蛹ｺ隘ｿ蟾｣魘ｨ�抵ｼ搾ｼ難ｼ包ｼ搾ｼ�,139.72804,35.74051,JGD2011,03-3918-4197,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�貂�柱隨ｬ荳�,170-0002,雎雁ｳｶ蛹ｺ蟾｣魘ｨ�難ｼ搾ｼ托ｼ包ｼ搾ｼ抵ｼ�,139.73367,35.73552,JGD2011,03-5974-5464,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�鬧定ｾｼ,170-0003,雎雁ｳｶ蛹ｺ鬧定ｾｼ�抵ｼ搾ｼ抵ｼ搾ｼ�,139.74675,35.73686,JGD2011,03-3917-9873,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�蜊怜､ｧ蝪�,170-0005,雎雁ｳｶ蛹ｺ蜊怜､ｧ蝪夲ｼ抵ｼ搾ｼ難ｼ厄ｼ搾ｼ�,139.72986,35.72909,JGD2011,03-5976-4399,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�豎�陲区悽逕ｺ,170-0011,雎雁ｳｶ蛹ｺ豎�陲区悽逕ｺ�難ｼ搾ｼ呻ｼ搾ｼ�,139.71271,35.7436,JGD2011,03-3986-0041,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�荳頑ｱ�陲�,170-0012,雎雁ｳｶ蛹ｺ荳頑ｱ�陲具ｼ難ｼ搾ｼ托ｼ難ｼ搾ｼ�,139.71698,35.73996,JGD2011,03-3576-6916,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�譛区怏,170-0013,雎雁ｳｶ蛹ｺ譚ｱ豎�陲具ｼ抵ｼ搾ｼ難ｼ假ｼ搾ｼ托ｼ�,139.72156,35.73165,JGD2011,03-3971-0781,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�豎�陲�,171-0014,雎雁ｳｶ蛹ｺ豎�陲具ｼ費ｼ搾ｼ抵ｼ托ｼ搾ｼ托ｼ�,139.7088,35.73828,JGD2011,03-3982-9658,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�隘ｿ豎�陲�,171-0021,雎雁ｳｶ蛹ｺ隘ｿ豎�陲具ｼ抵ｼ搾ｼ難ｼ暦ｼ搾ｼ斐��縺ｨ縺励∪逕｣讌ｭ謖ｯ闊医�繝ｩ繧ｶ�帝嚴,139.70682,35.72791,JGD2011,03-3980-0088,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�鬮伜漉隨ｬ荳�,171-0033,雎雁ｳｶ蛹ｺ鬮倡伐�抵ｼ搾ｼ托ｼ托ｼ搾ｼ�,139.71443,35.71572,JGD2011,03-3988-8601,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�鬮俶收,171-0042,雎雁ｳｶ蛹ｺ鬮俶收�抵ｼ搾ｼ抵ｼ包ｼ搾ｼ�,139.69783,35.73862,JGD2011,03-3973-0032,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�蜊�掠,171-0043,雎雁ｳｶ蛹ｺ隕∫伴�難ｼ搾ｼ暦ｼ搾ｼ托ｼ�,139.68773,35.73709,JGD2011,03-3959-2281,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�髟ｷ蟠�,171-0051,雎雁ｳｶ蛹ｺ髟ｷ蟠趣ｼ抵ｼ搾ｼ抵ｼ暦ｼ搾ｼ托ｼ�,139.69295,35.72959,JGD2011,03-3554-4411,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�蟇悟｣ｫ隕句床,171-0052,雎雁ｳｶ蛹ｺ蜊鈴聞蟠趣ｼ托ｼ搾ｼ厄ｼ搾ｼ�,139.69156,35.72409,JGD2011,03-3950-6871,-
蛹ｺ蟶ら伴譚�,蛹ｺ豌代�繧阪�縺輔￥繧臥ｬｬ荳�,171-0052,雎雁ｳｶ蛹ｺ蜊鈴聞蟠趣ｼ厄ｼ搾ｼ抵ｼ撰ｼ搾ｼ托ｼ�,139.68062,35.73013,JGD2011,03-3950-8676,-
蛹ｺ蟶ら伴譚�,螟ｧ隹ｷ逕ｰ謔�縲�､ｨ,120-0001,雜ｳ遶句玄螟ｧ隹ｷ逕ｰ�托ｼ搾ｼ托ｼ搾ｼ抵ｼ搾ｼ托ｼ撰ｼ�,139.84354,35.77962,JGD2011,03-3629-5460,-
蛹ｺ蟶ら伴譚�,螟ｧ隹ｷ逕ｰ隹ｷ荳ｭ謔�縲�､ｨ,120-0001,雜ｳ遶句玄螟ｧ隹ｷ逕ｰ�費ｼ搾ｼ托ｼ厄ｼ搾ｼ�,139.838,35.78084,JGD2011,03-5697-3390,-
蛹ｺ蟶ら伴譚�,髟ｷ髢�謔�縲�､ｨ,120-0002,雜ｳ遶句玄荳ｭ蟾晢ｼ抵ｼ搾ｼ抵ｼ費ｼ搾ｼ抵ｼ搾ｼ托ｼ撰ｼ�,139.85715,35.76858,JGD2011,03-3629-8231,-
蛹ｺ蟶ら伴譚�,譚ｱ蜥梧あ縲�､ｨ,120-0003,雜ｳ遶句玄譚ｱ蜥鯉ｼ難ｼ搾ｼ托ｼ抵ｼ搾ｼ�,139.8398,35.77142,JGD2011,03-3628-6206,-
蛹ｺ蟶ら伴譚�,譚ｱ邯ｾ轢ｬ謔�縲�､ｨ,120-0004,雜ｳ遶句玄譚ｱ邯ｾ轢ｬ�托ｼ搾ｼ抵ｼ假ｼ搾ｼ�,139.83272,35.76618,JGD2011,03-5697-3370,-
蛹ｺ蟶ら伴譚�,邯ｾ轢ｬ謔�縲�､ｨ,120-0005,雜ｳ遶句玄邯ｾ轢ｬ�難ｼ搾ｼ托ｼ暦ｼ搾ｼ�,139.82451,35.76456,JGD2011,03-3628-9908,-
蛹ｺ蟶ら伴譚�,蠑倬％謔�縲�､ｨ,120-0013,雜ｳ遶句玄蠑倬％�抵ｼ搾ｼ托ｼ厄ｼ搾ｼ托ｼ搾ｼ托ｼ撰ｼ�,139.81686,35.76812,JGD2011,03-3840-9354,-
蛹ｺ蟶ら伴譚�,莠泌渚驥取あ縲�､ｨ,120-0014,雜ｳ遶句玄隘ｿ邯ｾ轢ｬ�抵ｼ搾ｼ托ｼ搾ｼ托ｼ�,139.81447,35.76138,JGD2011,03-3886-2643,-
蛹ｺ蟶ら伴譚�,蜊�ｽ上≠縺壹∪謔�縲�､ｨ,120-0025,雜ｳ遶句玄蜊�ｽ乗擲�抵ｼ搾ｼ抵ｼ托ｼ搾ｼ托ｼ�,139.81012,35.74502,JGD2011,03-3882-1218,-
蛹ｺ蟶ら伴譚�,蜊�ｽ乗浹逕ｺ謔�縲�､ｨ,120-0032,雜ｳ遶句玄蜊�ｽ乗浹逕ｺ�托ｼ抵ｼ搾ｼ�,139.79619,35.75374,JGD2011,03-3870-3490,-
蛹ｺ蟶ら伴譚�,蜊�ｽ乗悽逕ｺ謔�縲�､ｨ,120-0034,雜ｳ遶句玄蜊�ｽ擾ｼ包ｼ搾ｼ厄ｼ搾ｼ�,139.80402,35.75464,JGD2011,03-3870-6221,-
蛹ｺ蟶ら伴譚�,蜊�ｽ乗ｲｳ蜴溽伴謔�縲�､ｨ,120-0037,雜ｳ遶句玄蜊�ｽ乗ｲｳ蜴溽伴�厄ｼ搾ｼ�,139.79579,35.74475,JGD2011,03-3870-7228,-
蛹ｺ蟶ら伴譚�,豎溷漉謔�縲�､ｨ,120-0046,雜ｳ遶句玄蟆丞床�抵ｼ搾ｼ費ｼ搾ｼ托ｼ�,139.75787,35.75578,JGD2011,03-3914-3427,-
蛹ｺ蟶ら伴譚�,荳ｭ螟ｮ譛ｬ逕ｺ謔�縲�､ｨ,121-0011,雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ�難ｼ搾ｼ托ｼ包ｼ搾ｼ�,139.80959,35.77248,JGD2011,03-3852-1434,-
蛹ｺ蟶ら伴譚�,譬怜ｳｶ謔�縲�､ｨ,121-0011,雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ�費ｼ搾ｼ包ｼ搾ｼ�,139.80579,35.77675,JGD2011,03-3848-3471,-
蛹ｺ蟶ら伴譚�,髱剃ｺ墓あ縲�､ｨ,121-0012,雜ｳ遶句玄髱剃ｺ包ｼ包ｼ搾ｼ托ｼ托ｼ搾ｼ費ｼ撰ｼ搾ｼ托ｼ撰ｼ�,139.81064,35.77156,JGD2011,03-3852-3750,-
蛹ｺ蟶ら伴譚�,蜈ｭ譛ｨ謔�縲�､ｨ,121-0052,雜ｳ遶句玄蜈ｭ譛ｨ�難ｼ搾ｼ難ｼ呻ｼ搾ｼ包ｼ搾ｼ托ｼ撰ｼ�,139.8398,35.79933,JGD2011,03-3629-1716,-
蛹ｺ蟶ら伴譚�,菴宣㍽謔�縲�､ｨ,121-0053,雜ｳ遶句玄菴宣㍽�抵ｼ搾ｼ費ｼ難ｼ搾ｼ�,139.84047,35.78812,JGD2011,03-3628-3277,-
蛹ｺ蟶ら伴譚�,蜉�蟷ｳ謔�縲�､ｨ,121-0055,雜ｳ遶句玄蜉�蟷ｳ�托ｼ搾ｼ托ｼ撰ｼ搾ｼ�,139.82825,35.77495,JGD2011,03-3605-8842,-
蛹ｺ蟶ら伴譚�,逾樊�謔�縲�､ｨ,121-0057,雜ｳ遶句玄逾樊�蜊暦ｼ抵ｼ搾ｼ厄ｼ搾ｼ托ｼ�,139.83304,35.78719,JGD2011,03-5682-5089,-
蛹ｺ蟶ら伴譚�,闃ｱ逡第あ縲�､ｨ,121-0061,雜ｳ遶句玄闃ｱ逡托ｼ費ｼ搾ｼ托ｼ厄ｼ搾ｼ�,139.80721,35.80273,JGD2011,03-3850-2602,-
蛹ｺ蟶ら伴譚�,譯懆干謔�縲�､ｨ,121-0061,雜ｳ遶句玄闃ｱ逡托ｼ厄ｼ搾ｼ費ｼ搾ｼ托ｼ�,139.81641,35.80512,JGD2011,03-3850-7190,-
蛹ｺ蟶ら伴譚�,蜊苓干逡第あ縲�､ｨ,121-0062,雜ｳ遶句玄蜊苓干逡托ｼ難ｼ搾ｼ托ｼ費ｼ搾ｼ�,139.82492,35.7898,JGD2011,03-3859-9868,-
蛹ｺ蟶ら伴譚�,闃ｱ菫晄あ縲�､ｨ,121-0063,雜ｳ遶句玄譚ｱ菫晄惠髢難ｼ托ｼ搾ｼ抵ｼ包ｼ搾ｼ費ｼ搾ｼ托ｼ撰ｼ�,139.81482,35.79074,JGD2011,03-3884-1229,-
蛹ｺ蟶ら伴譚�,菫晏｡壽あ縲�､ｨ,121-0072,雜ｳ遶句玄菫晏｡夂伴�暦ｼ搾ｼ托ｼ�,139.81598,35.78644,JGD2011,03-3858-1876,-
蛹ｺ蟶ら伴譚�,蟷ｳ驥取あ縲�､ｨ,121-0076,雜ｳ遶句玄蟷ｳ驥趣ｼ抵ｼ搾ｼ抵ｼ搾ｼ托ｼ�,139.80376,35.78162,JGD2011,03-3884-7765,-
蛹ｺ蟶ら伴譚�,譚ｱ莨願�謔�縲�､ｨ,121-0801,雜ｳ遶句玄譚ｱ莨願��托ｼ搾ｼ包ｼ搾ｼ抵ｼ�,139.78531,35.80313,JGD2011,03-3899-8531,-
蛹ｺ蟶ら伴譚�,貂墓ｱ滓あ縲�､ｨ,121-0812,雜ｳ遶句玄隘ｿ菫晄惠髢難ｼ托ｼ搾ｼ抵ｼ搾ｼ托ｼ搾ｼ托ｼ撰ｼ�,139.80132,35.79502,JGD2011,03-3850-3467,-
蛹ｺ蟶ら伴譚�,遶ｹ縺ｮ蝪壼�譛域あ縲�､ｨ,121-0814,雜ｳ遶句玄蜈ｭ譛茨ｼ抵ｼ搾ｼ抵ｼ厄ｼ搾ｼ難ｼ搾ｼ托ｼ撰ｼ�,139.79655,35.78807,JGD2011,03-3850-3494,-
蛹ｺ蟶ら伴譚�,蟲ｶ譬ｹ謔�縲�､ｨ,121-0815,雜ｳ遶句玄蟲ｶ譬ｹ�費ｼ搾ｼ托ｼ呻ｼ搾ｼ托ｼ搾ｼ托ｼ撰ｼ�,139.79601,35.78302,JGD2011,03-3850-9966,-
蛹ｺ蟶ら伴譚�,譴�ｳｶ謔�縲�､ｨ,121-0816,雜ｳ遶句玄譴�ｳｶ�抵ｼ搾ｼ托ｼ費ｼ搾ｼ�,139.7999,35.77539,JGD2011,03-3849-6374,-
蛹ｺ蟶ら伴譚�,莨願�謔�縲�､ｨ,121-0823,雜ｳ遶句玄莨願��包ｼ搾ｼ抵ｼ抵ｼ搾ｼ托ｼ�,139.77988,35.79794,JGD2011,03-3855-2707,-
蛹ｺ蟶ら伴譚�,隘ｿ莨願�謔�縲�､ｨ,121-0824,雜ｳ遶句玄隘ｿ莨願��托ｼ搾ｼ托ｼ抵ｼ搾ｼ托ｼ�,139.77361,35.79089,JGD2011,03-3896-7362,-
蛹ｺ蟶ら伴譚�,闊惹ｺｺ謔�縲�､ｨ,121-0831,雜ｳ遶句玄闊惹ｺｺ�托ｼ搾ｼ難ｼ搾ｼ抵ｼ�,139.77293,35.80633,JGD2011,03-3857-0881,-
蛹ｺ蟶ら伴譚�,蜈･隹ｷ謔�縲�､ｨ,121-0831,雜ｳ遶句玄闊惹ｺｺ�厄ｼ搾ｼ托ｼ抵ｼ搾ｼ費ｼ搾ｼ托ｼ撰ｼ�,139.82129,35.78478,JGD2011,03-3855-1050,-
蛹ｺ蟶ら伴譚�,隘ｿ譁ｰ莠墓あ縲�､ｨ,123-0841,雜ｳ遶句玄隘ｿ譁ｰ莠包ｼ暦ｼ搾ｼ托ｼ呻ｼ搾ｼ�,139.7724,35.78204,JGD2011,03-3854-1527,-
蛹ｺ蟶ら伴譚�,譬怜次蛹玲あ縲�､ｨ,123-0842,雜ｳ遶句玄譬怜次�費ｼ搾ｼ托ｼ呻ｼ搾ｼ托ｼ�,139.78523,35.78666,JGD2011,03-3899-8761,-
蛹ｺ蟶ら伴譚�,隘ｿ譁ｰ莠墓��伴謔�縲�､ｨ,123-0843,雜ｳ遶句玄隘ｿ譁ｰ莠墓��伴�難ｼ搾ｼ托ｼ搾ｼ厄ｼ搾ｼ托ｼ撰ｼ�,139.7841,35.77481,JGD2011,03-3880-7705,-
蛹ｺ蟶ら伴譚�,隘ｿ譁ｰ莠墓悽逕ｺ謔�縲�､ｨ,123-0845,雜ｳ遶句玄隘ｿ譁ｰ莠墓悽逕ｺ�抵ｼ搾ｼ難ｼ撰ｼ搾ｼ難ｼ�,139.77092,35.77583,JGD2011,03-3890-5555,-
蛹ｺ蟶ら伴譚�,譴�伐謔�縲�､ｨ,123-0851,雜ｳ遶句玄譴�伐�厄ｼ搾ｼ抵ｼ厄ｼ搾ｼ�,139.79736,35.76786,JGD2011,03-3848-3421,-
蛹ｺ蟶ら伴譚�,譛ｬ譛ｨ髢｢蜴滓あ縲�､ｨ,123-0852,雜ｳ遶句玄髢｢蜴滂ｼ托ｼ搾ｼ抵ｼ托ｼ搾ｼ托ｼ�,139.78766,35.76453,JGD2011,03-3849-9735,-
蛹ｺ蟶ら伴譚�,闊域悽謔�縲�､ｨ,123-0854,雜ｳ遶句玄譛ｬ譛ｨ譚ｱ逕ｺ�托ｼ暦ｼ搾ｼ托ｼ�,139.78117,35.76722,JGD2011,03-3889-0388,-
蛹ｺ蟶ら伴譚�,蜉�雉�謔�縲�､ｨ,123-0861,雜ｳ遶句玄蜉�雉��抵ｼ搾ｼ難ｼ托ｼ搾ｼ厄ｼ搾ｼ托ｼ撰ｼ�,139.75987,35.79386,JGD2011,03-3857-4639,-
蛹ｺ蟶ら伴譚�,鮖ｿ豬懊＞縺阪＞縺埼､ｨ謔�縲�､ｨ,123-0864,雜ｳ遶句玄鮖ｿ豬懶ｼ抵ｼ搾ｼ抵ｼ費ｼ搾ｼ�,139.74966,35.78047,JGD2011,03-3853-5071,-
蛹ｺ蟶ら伴譚�,謚ｼ逧ｿ隹ｷ謔�縲�､ｨ,123-0864,雜ｳ遶句玄鮖ｿ豬懶ｼ假ｼ搾ｼ抵ｼ暦ｼ搾ｼ托ｼ�,139.76459,35.78996,JGD2011,03-3857-4231,-
蛹ｺ蟶ら伴譚�,鮖ｿ豬懈あ縲�､ｨ,123-0864,雜ｳ遶句玄鮖ｿ豬懶ｼ厄ｼ搾ｼ假ｼ搾ｼ�,139.75874,35.78397,JGD2011,03-3857-6550,-
蛹ｺ蟶ら伴譚�,譁ｰ逕ｰ謔�縲�､ｨ,123-0865,雜ｳ遶句玄譁ｰ逕ｰ�抵ｼ搾ｼ抵ｼ搾ｼ�,139.73824,35.77178,JGD2011,03-3912-3421,-
蛹ｺ蟶ら伴譚�,豎溷圏謔�縲�､ｨ,123-0872,雜ｳ遶句玄豎溷圏�抵ｼ搾ｼ假ｼ搾ｼ�,139.76256,35.76761,JGD2011,03-3890-6224,-
蛹ｺ蟶ら伴譚�,謇�あ縲�､ｨ,123-0873,雜ｳ遶句玄謇�ｼ托ｼ搾ｼ費ｼ暦ｼ搾ｼ難ｼ�,139.77512,35.76526,JGD2011,03-3896-0688,-
蛹ｺ蟶ら伴譚�,豁ｦ阡ｵ驥主ｸらｫ矩ｫ倬ｽ｢閠�ｷ丞粋繧ｻ繝ｳ繧ｿ繝ｼ,180-0012,豁ｦ阡ｵ驥主ｸらｷ醍伴�抵ｼ搾ｼ費ｼ搾ｼ�,139.56143,35.71598,JGD2011,0422-51-1975,-
蛹ｺ蟶ら伴譚�,荳蛾ｷｹ蟶るｫ倬ｽ｢閠�ｦ冗･峨そ繝ｳ繧ｿ繝ｼ,181-0004,荳蛾ｷｹ蟶よ眠蟾晢ｼ厄ｼ搾ｼ難ｼ暦ｼ搾ｼ�,139.56218,35.68187,JGD2011,0422-46-1108,-
蛹ｺ蟶ら伴譚�,譚ｾ蜴溽伴鬮倬ｽ｢閠�ｦ冗･峨そ繝ｳ繧ｿ繝ｼ,196-0003,譏ｭ蟲ｶ蟶よ收蜴溽伴�托ｼ搾ｼ托ｼ難ｼ搾ｼ�,139.35429,35.71475,JGD2011,042-541-3107,-
蛹ｺ蟶ら伴譚�,譛晄律逕ｺ鬮倬ｽ｢閠�ｦ冗･峨そ繝ｳ繧ｿ繝ｼ,196-0025,譏ｭ蟲ｶ蟶よ悃譌･逕ｺ�費ｼ搾ｼ包ｼ搾ｼ�,139.37018,35.70597,JGD2011,042-546-5167,-
蛹ｺ蟶ら伴譚�,縺ｵ繧後≠縺�｡憺､ｨ,194-0202,逕ｺ逕ｰ蟶ゆｸ句ｰ丞ｱｱ逕ｰ逕ｺ�難ｼ包ｼ假ｼ�,139.40848,35.58714,JGD2011,042-797-2971,-
蛹ｺ蟶ら伴譚�,縺ｵ繧後≠縺�￠繧�″鬢ｨ,194-0211,逕ｺ逕ｰ蟶ら嶌蜴溽伴�暦ｼ呻ｼ包ｼ搾ｼ代��蝣ｺ蟶よｰ代そ繝ｳ繧ｿ繝ｼ蜀�,139.33403,35.60433,JGD2011,042-770-6234,-
蛹ｺ蟶ら伴譚�,鬮伜ｹ｡遖冗･峨そ繝ｳ繧ｿ繝ｼ,191-0031,譌･驥主ｸるｫ伜ｹ｡�假ｼ厄ｼ費ｼ搾ｼ�,139.40913,35.66392,JGD2011,042-591-4510,-
