1,"東京都生計分析調査　令和 5年11月","","","","","","","","","","","","","","","","","","","",""
17,"Jissu","tuki","実数_令和 4年11月",624,2.95,1.37,59.5,346572,346572,92053,34602,21395,15288,14049,18861,32302,21758,37025,59239,28628,-
18,"Jissu","tuki","実数_令和 4年12月",616,2.94,1.40,59.4,378014,378014,109827,27994,24640,18491,14504,18769,36955,20239,40076,66520,35312,-
19,"Jissu","tuki","実数_令和 5年 1月",590,2.93,1.45,59.7,342467,342467,91487,29029,31180,10873,13045,15540,32163,16465,42296,60390,25760,-
20,"Jissu","tuki","実数_令和 5年 2月",601,2.92,1.41,59.8,296643,296643,84615,24197,33282,8132,8019,16503,25971,16274,32481,47170,29938,-
21,"Jissu","tuki","実数_令和 5年 3月",607,2.97,1.44,59.4,345213,345213,94221,20675,33262,10397,12987,17743,39612,18251,44849,53215,26635,-
22,"Jissu","tuki","実数_令和 5年 4月",602,2.94,1.43,59.4,369068,369068,93678,24730,26718,11931,13042,17934,32649,55156,36525,56706,29635,-
23,"Jissu","tuki","実数_令和 5年 5月",614,2.95,1.43,59.3,316448,314270,96374,23429,22891,12672,10726,14371,33055,18983,38343,43426,21809,2179
24,"Jissu","tuki","実数_令和 5年 6月",617,2.96,1.40,59.6,315648,315648,92262,29384,19347,13375,11703,16743,34703,14824,35437,47871,25788,-
25,"Jissu","tuki","実数_令和 5年 7月",621,2.97,1.42,58.7,319403,319403,97705,21399,16511,12997,12394,18253,35608,15502,37388,51648,27571,-
26,"Jissu","tuki","実数_令和 5年 8月",617,2.97,1.39,58.9,368654,348758,99669,37582,17684,16113,8695,17077,38813,7693,45493,59939,30611,19896
27,"Jissu","tuki","実数_令和 5年 9月",627,2.97,1.36,59.5,314314,314314,95721,16664,18766,13716,7523,15457,34654,24439,36509,50867,26326,-
28,"Jissu","tuki","実数_令和 5年10月",639,2.95,1.37,59.7,381193,366998,98914,35893,19718,13934,13469,21944,42074,30209,39651,51193,25268,14195
29,"Jissu","tuki","実数_令和 5年11月",625,2.93,1.35,59.8,340594,318458,96854,19561,19389,15219,16638,16277,31575,12615,38055,52277,26856,22136
30,"meimoku","nen","対前年（同期・同月）名目増加率_平成31年・令和元年平均",-,-,-,-,2.1,1.3,2.1,-1.4,-0.5,14.7,2.9,3.9,2.5,-5.5,4.0,-1.6,0.8,266.8
31,"meimoku","nen","対前年（同期・同月）名目増加率_令和 2年平均",-,-,-,-,0.3,-2.2,2.6,16.8,1.1,10.4,-19.1,6.3,-6.5,-0.6,-15.8,-8.5,-3.9,215.1
32,"meimoku","nen","対前年（同期・同月）名目増加率_令和 3年平均",-,-,-,-,2.8,1.0,0.2,-3.6,-6.1,1.2,-3.2,3.5,1.4,-0.4,2.6,7.1,13.7,52.6
33,"meimoku","nen","対前年（同期・同月）名目増加率_令和 4年平均",-,-,-,-,-3.2,0.6,-1.7,1.0,15.5,-7.0,6.8,-5.5,0.7,2.3,8.2,-3.5,3.3,-72.3
34,"meimoku","sihan","対前年（同期・同月）名目増加率_令和 4年 7～ 9月",-,-,-,-,-7.3,6.5,0.5,-6.4,17.8,-4.2,24.0,2.2,-3.0,39.4,23.7,7.9,19.5,-97.5
35,"meimoku","sihan","対前年（同期・同月）名目増加率_令和 4年10～12月",-,-,-,-,0.7,3.2,2.9,-9.5,22.0,15.2,14.3,9.4,-5.4,8.5,3.7,1.1,17.6,-100.0
36,"meimoku","sihan","対前年（同期・同月）名目増加率_令和 5年 1～ 3月",-,-,-,-,2.8,7.4,10.0,-6.0,20.9,-5.0,8.7,7.7,1.5,23.3,30.5,-7.2,-13.5,-100.0
37,"meimoku","sihan","対前年（同期・同月）名目増加率_令和 5年 4～ 6月",-,-,-,-,3.6,5.0,10.7,-11.2,-0.4,10.5,4.9,3.5,-11.6,21.3,13.4,5.5,9.1,-85.2
38,"meimoku","sihan","対前年（同期・同月）名目増加率_令和 5年 7～ 9月",-,-,-,-,3.3,1.6,8.9,12.1,-12.7,7.2,-9.7,-12.8,5.5,-18.6,0.5,2.5,-5.8,465.9
39,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年11月",-,-,-,-,4.7,6.4,5.7,12.0,26.7,16.2,8.0,2.8,-10.4,53.4,5.1,-2.7,4.2,-100.0
40,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年12月",-,-,-,-,-3.9,1.2,-0.4,-33.6,21.4,19.5,2.6,11.5,12.2,42.4,0.5,-0.9,19.3,-100.0
41,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 1月",-,-,-,-,9.3,9.3,11.7,19.0,35.8,-9.7,12.0,5.6,-8.8,26.7,36.5,-8.9,-23.0,-
42,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 2月",-,-,-,-,-3.7,3.8,8.6,-19.7,14.1,-6.4,6.6,29.0,-13.2,22.8,16.3,-2.6,13.2,-100.0
43,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 3月",-,-,-,-,2.7,8.8,9.6,-14.2,16.0,1.6,6.8,-5.1,27.4,20.9,36.9,-9.1,-24.6,-100.0
44,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 4月",-,-,-,-,4.4,6.8,14.9,-24.7,-1.4,20.0,11.4,15.9,-26.2,50.5,6.2,9.5,24.7,-100.0
45,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 5月",-,-,-,-,-0.5,-1.2,8.6,-27.3,4.8,8.7,-5.6,-9.5,-6.8,-19.9,14.3,-0.6,-3.9,...
46,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 6月",-,-,-,-,7.1,9.7,8.9,32.2,-4.8,4.8,9.0,4.5,2.7,14.3,20.9,6.8,6.1,-100.0
47,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 7月",-,-,-,-,1.4,1.4,9.2,-10.7,-9.6,5.1,10.7,3.0,10.6,-9.3,-10.8,1.4,-5.4,-
48,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 8月",-,-,-,-,12.3,6.3,10.1,78.3,-17.1,15.8,0.2,-24.3,11.5,-45.1,10.0,0.2,-16.7,...
49,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 9月",-,-,-,-,-3.8,-2.8,7.2,-25.7,-10.9,0.2,-36.3,-14.1,-4.7,-10.9,3.0,6.5,10.4,-100.0
50,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年10月",-,-,-,-,13.1,8.9,4.6,35.9,-14.8,-1.5,-14.2,15.8,16.5,56.7,11.2,-3.4,-15.5,...
51,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年11月",-,-,-,-,-1.7,-8.1,5.2,-43.5,-9.4,-0.5,18.4,-13.7,-2.3,-42.0,2.8,-11.8,-6.2,...
52,"jissitu","nen","対前年（同期・同月）実質増加率_平成31年・令和元年平均",-,-,-,-,-,0.4,1.4,-2.3,-3.7,11.8,1.7,3.0,3.0,-4.5,2.3,-,0.3,-
53,"jissitu","nen","対前年（同期・同月）実質増加率_令和 2年平均",-,-,-,-,-,-2.2,1.3,15.0,4.3,8.3,-20.6,5.5,-6.9,6.4,-15.1,-,-3.4,-
54,"jissitu","nen","対前年（同期・同月）実質増加率_令和 3年平均",-,-,-,-,-,1.3,0.3,-5.0,-5.3,-1.3,-3.4,3.8,8.6,-1.0,0.5,-,12.5,-
55,"jissitu","nen","対前年（同期・同月）実質増加率_令和 4年平均",-,-,-,-,-,-2.3,-5.9,-0.2,-3.3,-10.2,5.4,-4.9,3.7,1.8,7.0,-,2.0,-
56,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 4年 7～ 9月",-,-,-,-,-,3.1,-3.8,-7.4,-2.2,-8.0,22.9,3.1,-2.6,39.3,21.9,-,17.7,-
57,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 4年10～12月",-,-,-,-,-,-1.3,-3.6,-10.7,0.3,8.1,11.2,9.4,-7.3,8.4,3.7,-,15.9,-
58,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 5年 1～ 3月",-,-,-,-,-,2.7,2.4,-7.7,10.7,-12.3,3.9,6.7,-1.2,22.6,28.3,-,-14.9,-
59,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 5年 4～ 6月",-,-,-,-,-,1.0,2.4,-12.6,5.1,1.7,0.1,1.3,-14.6,19.2,9.6,-,7.3,-
60,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 5年 7～ 9月",-,-,-,-,-,-2.0,0.5,10.3,2.2,0.5,-14.2,-15.0,2.0,-20.3,-4.6,-,-7.6,-
61,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年11月",-,-,-,-,-,1.7,-1.1,10.3,4.4,8.1,5.3,2.7,-12.0,53.2,5.4,-,2.7,-
62,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年12月",-,-,-,-,-,-3.4,-6.9,-34.6,-0.9,11.7,-0.9,11.4,9.5,42.3,0.9,-,17.5,-
63,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 1月",-,-,-,-,-,3.7,4.0,17.2,10.6,-15.8,6.6,5.2,-11.1,26.6,34.4,-,-24.3,-
64,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 2月",-,-,-,-,-,-0.4,1.1,-21.0,8.8,-14.0,2.2,28.0,-15.4,21.8,14.8,-,11.2,-
65,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 3月",-,-,-,-,-,4.5,1.9,-15.8,15.3,-6.9,2.4,-6.4,24.1,19.8,33.8,-,-25.8,-
66,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 4月",-,-,-,-,-,2.4,6.1,-26.0,0.6,9.0,6.6,13.9,-28.6,48.4,3.0,-,23.0,-
67,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 5月",-,-,-,-,-,-5.0,0.6,-28.4,13.1,-0.3,-10.1,-11.4,-10.0,-21.5,10.1,-,-5.3,-
68,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 6月",-,-,-,-,-,5.6,0.8,30.5,1.4,-2.1,3.6,2.0,-0.7,12.1,16.8,-,4.1,-
69,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 7月",-,-,-,-,-,-2.4,0.6,-12.0,1.3,-2.5,5.3,0.6,7.3,-11.1,-15.1,-,-6.9,-
70,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 8月",-,-,-,-,-,2.6,1.8,75.7,-2.5,8.6,-5.2,-26.4,7.6,-46.2,4.0,-,-18.4,-
71,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 9月",-,-,-,-,-,-6.1,-1.5,-26.9,8.1,-5.2,-39.2,-16.3,-8.1,-12.6,-2.3,-,8.1,-
72,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年10月",-,-,-,-,-,4.7,-3.8,34.3,-1.7,-7.6,-17.8,13.3,12.0,53.6,3.6,-,-17.2,-
73,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年11月",-,-,-,-,-,-11.0,-1.7,-44.2,7.0,-4.7,14.2,-15.6,-5.8,-43.1,-5.5,-,-8.0,-
73,"jissitu",=S�	#>ｴ燭F'?ｹqd�!OｺI<�@���2ｷ�ﾉﾜ�nOｹ�!LY�{/Np�5}m�｣��ﾔｲｻ;�'､p%�\邃ｽw;z['ﾜg�$�	Z�ｃ[剌�81"%ﾂ{zZ!ｭ瞼房ｹ'､ﾄ�!ｯ![jA$%�^xoｾ_ｴ 橾2�0晗{S鵲 ##Jz｡:!*Aﾃi喧ﾕ'A豚yw｢澈�
%1ﾎ�%4;ｬA|瑢ｹo蠻E鐶0	ﾜﾙ\ｴ=l2�"9薨(�早" 9>B?�0�歪ﾅ･�!ﾌｦ�寤ﾒ	�S~<gﾕ;孰!l	�ﾓ�Nﾌw�0aCsｾn#>"[ﾚﾉﾂ~奣1Kp｡	飩�ｧ�課｡ｧ:��!ｧﾕ棔�	ｨ渇､46｢BﾍF�ENﾜqyｲﾐ?z訣xｫ�6 �\榱ｺc�姨l?�$ﾊC�7uｫﾜ�詑Y 	)�ﾂO: ﾃ~uﾟ�5Nf祥(�ﾖｺo4ﾊ｡ }�KﾜQ'ﾑ	ﾖ	%p`�/� */ｯ談0�繼t(ﾔ�+ｴﾄ0TqﾝV2=ｵﾌD<ﾛ卲BQ﨧z秡｢�考�1B繒�
���!F.ｳ	絃YｰｿB}��x�ｸﾓ&ｰgｰﾒK�｣ﾇﾑsV}��ﾀﾐ疉d8ﾜｧ柄aﾓB%ﾘ�q!H^4L�pﾚﾐ@焔�H �-｢～dCD#貝%ﾛ�7彫Dﾀ侵ｨﾕZﾐxuxﾀｰi0c�8故�/輌ﾍｸD庄Dyﾀｰqｿ\�AﾞSﾆWxﾝN
｣寫�1�lK�､	E(iO寄HL�?L�､qｶ:(9ｪ' ｳ*ｳ�h憖oｸJ�ｶ�nLﾜ（'力;ﾂ�/�窺瞞ｼｧｰ�ｿ･Mi朔z'�｢ｰ､}?�ﾆﾇｳｲ	ﾑU@ｼｰ�ﾒK"��"_tｮ｡?ﾜa│!H痂ｮ#ｶﾘﾋZ･<繪B@ﾍB�ｼ� /ｧ�0l=�ｰS|z_�0lﾜ'ﾆ譟M���ﾏﾉ+�[Aﾀ�ﾏｶ0啀薫C竦雹�	`8�LBﾞ�$XJ�5323憬rｶW�'cﾍﾝﾌa}朗pｫmﾐGｬoｿ*Cscﾎ�#Jﾌ{&�:x)ｼ�?YDﾓ註N@�"λ 讃廼"H� !ﾅ^
Zｶｾ8;&埋tB9丈ｰa~��['xNｪﾌｸT�ﾑﾓ`耡ｳ氾喚?儖ｹｽﾐ友��薦兤好�娜T�O�0<zﾄD�kｫｷx矣�/ﾝｺC?\f/lﾃP�"&I<^･ヮG��-ﾎ｣ﾊ['�0ﾄ.Ew･綢N��+/w68O}ncR淼>�/ﾆﾋ_ﾔ~胎p｣\ｲUﾚs�;�ﾟcjｿ<ﾉ鵬�|D�� �?ﾜ6�H窶�;ﾊ$径�=cAaｾ�ﾛ｣ｧ阜ｲ��!ｫ-�7待 
ｭ-抗ｴｶ
ｧP �J-潯\"嫉L先p�Wﾀ�c�2\
輾gd�Aﾖ闖P	ﾐc_爛箴[e$&ﾈﾁQ懼a�*Hｸﾐ摺�#mvq'�穏ｾ,a[ Йﾀﾓ�ﾙVRﾆμｬ �Mﾚ��?��ﾂ犀瘟aO@ｦKIoz Пｦ�ｭﾍ癆p�xK@V{K`E�R･�`\ﾘf Fxﾗﾁｸﾊ�fE,Cﾚ$Z`Dﾚdkﾋc星
Eﾀ�>ﾂ癌�
ｯﾃ1wﾞ繊ｼ5dRG� ﾃﾘe殉翼ｶﾙ%8D�3hП�ｶ0ｴﾓ�ﾎi道�妤8i濳ﾐ�3 q失ﾐ侠!ﾁ"�=`･ﾗ"ﾂ�ｳ�ﾐ0��"語[沫ﾍ楷�3!q鉅橈氓�)#PﾈL`J炯BiJｨ L窺ND薦ｭ�?\ｱN'�.jﾅFﾎﾃ�$8ﾖ､嘶?ﾅspｲ&糧咼�4Z翔鈷ｮﾁ｣5&#ｶﾙ�zﾒd<bｰY*ﾃﾃn�	ﾔ�%ｫﾜ績2l0ﾞﾚSﾃｾﾄ聟ｱ嚇p*hｧ;ﾋ､���,9ｪ�ｼﾕﾟｨ�zﾏoE厠�4櫟｢�ﾎ�4圧澣ak開�ECﾁ迴ﾄﾚ�:oﾛめ榿〈#%彊奓ﾋSOI�纐*�l渾0ﾄ�=､ﾎ驎危�両翰�塩f傅ﾀｫﾘﾚr�#梨 �2ｩuｾｧC&:ﾟﾈ]拏皖ﾔ 2�r娼ﾗtｸL骰,ｶ�ﾓ_=*ｽK<�*ｳ9ﾓ:0ｮ｡]LoQｨﾌ�cﾒ%:ﾈC@伯｢ﾃｷﾗAt0*ﾟ�ﾎaYp椈�(�)ｫS,%G�8�Y瀲T�侭Wr'Pﾘﾚ勀紲縦�鮏uﾖD$Q絈z	�N�C､ｷﾉ悦n椀&a"ﾒ!Cｹ5@NT麪\!ﾒh胡2ｾ喀�M("C｣F�ｫ<+4BWｼB�兌pﾋﾐ輸�ﾄ泉ｹ完彝�耜侵;j鉑_�ﾆｸﾛﾜ゛ 亠ﾞ  y�)ﾑ>Z0t)ﾘ柔X:glbﾓ･�(ﾐ｢ﾋE{@:�-ﾎ�ｹ?ﾞ[�ﾞ���54dJ�+�(�ﾘｼQuｧｾ6皚罨�7P�轆I�ﾒ=7ﾟ%w0ﾒ友{D�3�A{lr	敬舟"ﾖy@�ｬΕﾌO�aｻﾞ#ﾛ5泅ﾞｧ獲h沃善�9�ｧ>ﾊJh�;�lﾑ�A�9%実0�`偸"��N�ﾀ%n孺gy�elﾏo�\､�B� ｬｱｸ砥�聹V@(ｰy�U$k｣)`ｫｱ隝ﾄ10ﾟ
jｿEｦ罕ﾘ紕担n
4ﾚ#笞Q�ﾚ#F蓊"ﾑ�敎Iﾄ�/ﾎｮr6�ｯ�/ﾄPﾎ誉ｲ�閾ﾋLc|mwｯﾎｯｿuﾚ�i唱ﾂ�諦�#�:nd:$�+Nｱﾔ�9燕�>�}裸ﾃ|ﾖｻｹ!狒
A{]q~釭ﾓﾍ9ﾅTx�ﾆ
Vw8IH>]d瘴tf_ﾐ.ｺﾖn�鶤>ﾉ� ｪｸzAk*ｹｭ xｱﾍ<磬ﾞﾏｷ�o�"�9J�━0C%o4Aﾊ｢�Д�8P�!ｱIﾄ�ﾇ�*%oｬｪNﾉ鞘�&_ﾌｭｦﾃeJn,ｭNﾄ筬E�7	ﾄhｪﾚOﾔxｧｮ點3E｡�+�$6C]j��此ﾆ-Oｨｾｷ[ｬｪﾀ��*��
a�$"�,/?ｱ@ﾗﾔｷ樫A驟ﾓ�1志姆[ﾞ｣｣ﾒ燉Nｨ;Eﾁ�/9都 ｣ﾒ�8&ﾁﾀVｱ-	9'��l\$�ISﾊｿ�'ﾙp嬰ﾃ･ ｶｶ芫?"6厩乍�ﾟ8V=\ｾﾈ�朝駱g�罵00ｪ���0�H	.*`ﾋF,�Jptﾎ9iペ/ａ<e�5J�A�Dﾚ.。ﾑ 杳-|S'r茎ﾟ�:nauﾁl訟徼ｮｼﾖX!>��7ﾂあ�舷"�[�#ｭ$hﾌP`�>q淤ﾘH S)ﾇ��輳�
bkKpaﾄBlｱ欖磽｣YuｸpTc@N岸ﾍRｺ昉2X0ﾖ椛U'[ﾚ&＾ct	J沂.A翦!
Uﾀ剛9-査0�\睡綛p�dAｸ局�e4､� ｨQ>V)�lｺｸｺeyZｾ�zﾟ=qﾚ4@ﾋﾃo�	C(fH2ﾕﾟV ﾙ｡奛｡ﾆﾏw�oC=ﾊ�$ｭC�!Z>B?鼎綣[ lmQ絨｡hｱ�欖i�1y･�咨`%yﾖdｸD袞yﾁﾒﾙBﾋｵ+.K@(rU �3�eﾘ�!牴Xv
�Rｱ/ﾊ�Aﾝﾗ隈)ﾙ溶ﾝ�*�L郵ｴﾚQbｨﾄｲ�!1Nя�?>�:ﾝ�=ｿ7�#Ｗﾂ┰$'肝c �=ﾄﾌ� 0ﾜ��wﾞﾜVJ\ﾘX�э倶wbo��(1�ｮ'ｯﾐ碓[�#^�)Q｢ﾑ�"ｱ"%J4ﾂToﾗPC;#ﾉpJ8ｱ_ォ,艾QxhﾕR{p`P	�:�-碆睚澎AbiﾅO｢�9蔵aｬｻ略嚮ﾍg軍ｷ�<ｬA"$ｶ�ﾑ煖ｷ瑟ﾔan<?ｨﾀ
穉稗��X�器:qBV��"ｭPP�>ｮqｴ�8a�*ｵ+眞Q%"Nﾌ8�C|N繒ﾖ�:N)�I1>q｢�ｶｶﾄ喇B'Zﾆﾆﾈ1ﾄX%ND若Qﾀ�)ｳ�"	2\�FﾚB@jP�賣ﾋﾈ8b2骭]Z�	�ｽ�	"%ﾑ从D?�U倖≒�5ﾛ�瀅QZｯ3リ/潔鏝ｰﾟ獅ｸｸt�ﾚZ釚lIqｻ=�ｵR  ﾐｻｭMﾀﾀ簡禊\�&ﾘ｢M黼贔L0p釭1D~ｪ饒0�ｮ'��"ckKﾀ`ﾄ=lｱd欖�$ｾx.r�"e``ﾔ,* ﾏﾆﾌCe篦侫0ｬ2ﾍﾆizN0	ﾞｨ^u8~･ﾁ`ﾇﾆ公�=;!1"ﾜ~ﾓ｢N�7�ｿｹ6ﾒBﾐ㏍ｩｭﾗ�#(� ｾ蟒ﾔﾙｴ�Aﾁ~ﾞ,Z"ﾀﾋrRﾁﾋLDｸT`cｱｻ｢.%ﾂﾟ奨Z｡�葦ﾄpｻ	6n溘ﾟ!�･ﾔｿｸ椄C�
ﾒakK aD:�ｦ�>2ZJHh��qTiﾀﾍa|ﾔﾁ畫批2H0ｶ A6ﾐF$$W･ｽ赶e窘ｰG 3tu叶 lﾐ�OH�3ﾓ潴ﾔaq｡ ｵu�		Fｶ{\�"惕ｨu=烏�8ﾍ抱�ｫ�ep5j'梦低 ﾁ[[ｸH器#&� <ﾉﾊ歔く�i9u刮ﾜｱ`p英錣｡�$�ｻﾉUﾊ≒$zIAA8lm	��hｦ6�!/&ｰﾙ.#a#aHﾃ�鐱A?\NﾜﾒﾏｰG"↓ﾍ|�ﾒｰaq�崚$ｨ�6,ﾂ茁XｦﾂﾏﾉhT/jｼｱ4��:n?�￢r�ｵｸｲ渓`?+q'ﾚl_婬�Oﾞﾖ鴇Pﾝ&*ｹtB�1囚d ｸｾｽ概	Tx[艨氛/�?��ﾞvｹa�ﾃOｦRｮ�'ﾅﾐK.Rﾟ蛎kKD1<Gｳ}｢ｾcv箞ﾍｮ�m�ﾄ27Э禳�.ﾓw｣mﾁYE湊�隘w冦ｨ�&ﾏZ捕缶/ｸ弦x4缶?逾Qｽｨ鰀旱f>N�廬ｷ盃mx0栄y
､ﾓ��
補ｷﾟ諧c�ﾆ瑢ﾟ	�luqP 攝X5､h･ﾝo鉦��>夛�ﾒ貨?ﾟ?ｪｿｿ畑6zﾍKHｦR'ﾑ�モ韓ﾚ0Qﾏﾑb�ｴ覗ﾐhVﾝ)爲ﾑ ﾞr籀y��~ｸ幻eh權J艾}4aﾌ�8ｼc店BYa�ﾑ縣y｢ｨGD,侖ﾒ�ﾄ{89粮ﾈ�,贒B>据�,�&ﾃ3�2妹扮|d"ｫ ｼ(ｨ遊c��ﾘmｯ<;ﾄx瑶�ﾓ�/�8� �&Jｹ�療Z"ｱPｮﾋ'Cｾ#)Qｽ�?聚R腕�8殻d(ｮCｱｵ%1b(椒ﾅ|�)1｢z�8�$��DΓ.ﾃ縱甞ﾉ$;'ｨQﾖ Ff椥7$FX'ⅲ{m�	ﾑ~･ﾇpNk#Hﾈﾓ像4ｽ内s\ﾁﾐｧU~-蓄ﾔｰ /^P�5ﾄN�4lｶH*ﾒｻ 噸�ｰ忰滌ﾒ	皐d1�ﾕ4帶� 
��&�-ﾇ喚ﾄｽ暠ﾒ58ﾟ1ｪｿｿ��s噴�3裲ｽMр畏ﾚﾆ@bZ塢L葈\ｰ�ﾇOｳ紳	4pｮC*Xﾏ(D｡.ﾓ~縋｡ﾞｺX|1ｱz]&vtｫｵﾟﾉx5姫`:､ｬI�?�	誥7"��.1美'ｾ�ﾞ!qﾁ;-eｩC�"↑ｸp囈E ﾙ@ﾋﾏ$ｸ`+ﾍﾋm�'#D ｡ﾉ嵩X｣-'呑tOｰ)/l卻�.ﾄ"lｨ'
鉗ｳ獷�"Z>ﾌEﾚ"Z[ﾊIjm"ﾎD悒�'W@ﾄ1ｸ謂�#娉dﾈh	B愿攵E8#ｫB&p(ｸV}P偸<CｸﾄO'@ﾁ;�5m愑�ｨP瓧/��>攅鐱楚a�ξ9Ie"ｻﾂ��6V<ｩyﾋ* TxH	;｣ﾃ｡�?里ｦPAP｢ﾇﾇX.@�/a-ﾃ�ｶｨﾞﾏｻr�辭罇ｩ��
1bkﾋQaﾄT<肩ﾐ�Q｡'*Fﾃ癢ｻ｢ﾂQw�ﾙg�煇e猾tf3b"描W≫鑁T�'��ﾊmｬw鏗襯58.�".5Qﾓ+蟋_ｻｲ蛯ｵ燵p.娼ｴﾓ蝙e�'ｨ �ﾟ|}ｨ��=黒縄/ｸｨ3･Vﾀi+ﾃﾝ_�*ｭｧﾓ狡~Q~ﾒﾇ･��!�-M�ﾖ�+�(ﾃ�9`T�愁�pr肘瑟ﾃﾗｧ�ｲｳhg�ﾈp儁`ｴ-Tﾆｬ"	孤�
