1,"東京都生計分析調査　令和 5年12月","","","","","","","","","","","","","","","","","","",""
23,"2","2","半耐久財",713,0.2,92.2,139,0.1,92,0.1,209,0.1,251,0.1,1283,0.3,221,0.0,2781,0.4
24,"2","4","サービス",17907,5.1,-26.0,1007,0.9,2698,1.5,14896,6.3,19055,6.4,20068,5.4,25670,5.6,41767,5.3
25,"2","0","光熱・水道（非耐久財）",19332,5.5,-21.5,10601,9.4,18811,10.4,19165,8.2,18484,6.2,21169,5.7,20375,4.4,26675,3.4
26,"2","0","家具・家事用品",18064,5.2,-6.7,5112,4.5,7242,4.0,10195,4.3,14541,4.9,22646,6.1,19408,4.2,47068,6.0
27,"2","1","耐久財",6651,1.9,-25.4,489,0.4,909,0.5,1569,0.7,5289,1.8,10594,2.9,6567,1.4,21011,2.7
28,"2","2","半耐久財",6291,1.8,10.5,2279,2.0,2732,1.5,3494,1.5,3786,1.3,6038,1.6,6789,1.5,18828,2.4
29,"2","3","非耐久財",4242,1.2,-2.2,2194,1.9,3376,1.9,3304,1.4,4396,1.5,5279,1.4,4863,1.1,6261,0.8
30,"2","4","サービス",880,0.3,116.7,150,0.1,226,0.1,1828,0.8,1070,0.4,735,0.2,1188,0.3,967,0.1
31,"2","0","被服及び履物",14549,4.2,-2.2,2937,2.6,5527,3.1,8895,3.8,11122,3.7,15109,4.1,25594,5.6,32524,4.1
32,"2","2","半耐久財",13369,3.8,-6.6,2886,2.6,5284,2.9,8545,3.6,10611,3.5,14212,3.8,22005,4.8,29914,3.8
33,"2","4","サービス",1180,0.3,113.8,50,0.0,243,0.1,350,0.1,511,0.2,897,0.2,3589,0.8,2610,0.3
34,"2","0","保健医療",19156,5.5,1.2,5283,4.7,11171,6.2,14390,6.1,15133,5.1,26230,7.1,25394,5.5,36367,4.6
35,"2","1","耐久財",1851,0.5,172.6,-,-,77,0.0,1161,0.5,309,0.1,4921,1.3,3096,0.7,3389,0.4
36,"2","2","半耐久財",1170,0.3,95.3,66,0.1,113,0.1,268,0.1,439,0.1,570,0.2,753,0.2,5946,0.8
37,"2","3","非耐久財",6253,1.8,-14.2,3105,2.7,4353,2.4,6054,2.6,6870,2.3,8434,2.3,6170,1.3,8760,1.1
38,"2","4","サービス",9882,2.8,-4.6,2112,1.9,6628,3.7,6907,2.9,7515,2.5,12305,3.3,15374,3.3,18272,2.3
39,"2","0","交通・通信",32894,9.4,-11.3,6075,5.4,13518,7.5,16725,7.1,30167,10.1,38084,10.3,51369,11.2,73943,9.4
40,"2","1","耐久財",1221,0.3,-68.4,10,0.0,119,0.1,216,0.1,229,0.1,247,0.1,3289,0.7,4414,0.6
41,"2","2","半耐久財",1080,0.3,-55.0,64,0.1,169,0.1,102,0.0,1249,0.4,2438,0.7,577,0.1,2936,0.4
42,"2","3","非耐久財",2265,0.6,-5.9,440,0.4,1449,0.8,1108,0.5,3294,1.1,2384,0.6,3627,0.8,3527,0.4
43,"2","4","サービス",28329,8.1,-0.2,5561,4.9,11782,6.5,15299,6.5,25395,8.5,33015,8.9,43876,9.5,63066,8.0
44,"2","0","教育",25009,7.2,23.6,977,0.9,2105,1.2,4317,1.8,7116,2.4,4435,1.2,18782,4.1,136532,17.4
45,"2","3","非耐久財",99,0.0,-41.1,5,0.0,-,-,62,0.0,16,0.0,212,0.1,137,0.0,263,0.0
46,"2","4","サービス",24909,7.1,24.1,972,0.9,2105,1.2,4254,1.8,7100,2.4,4223,1.1,18645,4.0,136269,17.4
47,"2","0","教養娯楽",44765,12.8,10.0,8379,7.4,18792,10.4,25197,10.7,34043,11.4,47550,12.9,64082,13.9,114773,14.6
48,"2","1","耐久財",2948,0.8,-12.6,46,0.0,229,0.1,1714,0.7,1933,0.6,1066,0.3,7030,1.5,8579,1.1
49,"2","2","半耐久財",6116,1.8,8.7,1554,1.4,2492,1.4,4413,1.9,4741,1.6,6528,1.8,8679,1.9,14349,1.8
50,"2","3","非耐久財",8079,2.3,10.2,3397,3.0,5755,3.2,5702,2.4,6933,2.3,10900,2.9,11697,2.5,12135,1.5
51,"2","4","サービス",27622,7.9,13.5,3383,3.0,10317,5.7,13368,5.7,20436,6.8,29055,7.9,36676,8.0,79711,10.2
52,"2","0","諸雑費",29215,8.4,-17.8,7736,6.8,14891,8.2,19410,8.3,23797,8.0,32695,8.8,44559,9.7,61170,7.8
53,"2","1","耐久財",443,0.1,-31.5,65,0.1,361,0.2,366,0.2,191,0.1,783,0.2,718,0.2,619,0.1
54,"2","2","半耐久財",2745,0.8,38.1,273,0.2,563,0.3,1225,0.5,1781,0.6,3436,0.9,3527,0.8,8369,1.1
55,"2","3","非耐久財",7622,2.2,5.7,2281,2.0,5072,2.8,5640,2.4,7358,2.5,7096,1.9,10135,2.2,15706,2.0
56,"2","4","サービス",18404,5.3,-28.4,5116,4.5,8895,4.9,12179,5.2,14468,4.8,21379,5.8,30179,6.6,36476,4.7
1171,6.2,1ｴ�ｵｲﾌﾖ`讒d�鮱mｭﾁlﾌwﾒe毖牢叢ﾞ�l6u�fV’V’V’V’V’V’V�sH垰-ﾐﾌ*ﾐﾌ*ﾐﾌ*ﾐﾌ*ﾐﾌ*ﾐﾌ*ﾐ\ｪM
5圀ﾈｳ貭ﾔﾊ
4[�圈訂�ｵｵFｳﾙ+z4Ik|})ｭs痩dhｯzkfShfhfhfhfhfhfhfﾕ?Ⅰ�叺ﾍｬﾍｬﾍｬﾍｬﾍｬﾍｬﾍ･ﾊﾐ<�ゝyB｡ﾙﾊJﾋA+嶝ﾜ慯l%'憚j､�>錂d~灰$C{喙{Z^ｸ�ｨ�片<��TBJhP	ﾍ*｡y@%4ｨ�片<��TBJhP	ﾍ*｡ｹV9壓ﾊｷ貉e霳Rﾌ4ﾒle5嘴n�ｭﾁﾍO�)�h6sE|'^OWm�7�*4ｳ･CoMZﾉf�*ﾐﾌm’V’V’V’V’V’V’V’V’V’V’V’V∵R乕祚ｨﾑﾜﾌ@ｧﾙt^�ZYlhn驤ｦeM5ｶ~m6sEﾏ&&ﾚﾛ鬚ｭ:鉐ﾂ�*6ｳ･6ｳ陥fVﾁfVﾁfVﾁfVﾁfVﾁfVﾁfVﾁfVﾁfVﾁfVﾁfVﾁfVﾁfVﾁfVﾁ覲虱bOｨﾙﾜﾌ@ｾｫ=ﾚ�ｨ�l郞〇�9'-Zｳﾙﾜ幢惷ｧ躱ｦ�D;ｴWｱkﾐ嶼��1#vｧﾅ~クｹ�ﾀﾓ&:�ﾔﾗP姚ﾙ｡ﾙ童�ﾝﾟﾅ�ｷX�ｬむ矜遏-/ﾗF粫	^iﾄ5�;�｢ｻｶ飴.Oｭｾn緕{ﾖﾑi;壌ﾉ輪 ﾚ.ⅵｻﾜ�'ﾐ.ｺ�ﾛ�ﾂｶ_冀���<ﾟ%8�'ｯﾟ�ﾘ1ﾇ鷄cｾ衿@�cQ++0oｯ澤2ﾇ｢ﾆﾖ�7ｧF�9~ﾜｧ�ｯ"･ﾉﾐ^�ﾗ0W��ﾅ-疼<ﾔ8�森~檬ﾞﾌvy*W嵌�ｼ窰?�桾�遏鄕ｵBｵｭﾞ�魲z�刕郭jﾜ~ｴｩﾑｰﾃX�ｹﾟAmｾﾚﾟA�D ｫq�ｷ{偬ﾜ懶ﾚrsﾒ(�cO;nZ�ﾏｩﾏﾅ��;_t磚ｾ敍禔r�{v�T=8`ｶｨεfmr� ﾁaamjeEpﾘｵ6ｵ*>Fﾗ*ｭJﾖﾁ｡yEｺ瑩ﾎｯ{ｻ闥9U�ｪ瑩ｴ瑩�ｃ=�ﾆY賴ｯｃB3pｫWﾁaｨq彧i餧ｹPｸf癌振濵ｶ�ﾆsﾚэ��ｬﾉ=堕/ﾄﾉｳｬﾓ=Dwｮﾋ,ｦV泓ﾟ!8Lﾛﾝg~�ｲ��鑾<ﾐ6�ｬﾂw誓ﾂ ﾒVｲ}0�-&:蕘Itｰ+}旅霾ｮｧ3~�::l�*ﾟ寵隹pWｵｲ":�ｫZ�& :頡俣ﾞﾍｮﾒGLﾉ軅寘|ｱs�)yhｯ�_鉧':<ﾏ耒ｩEtj惷=ｰ�ﾖ�>妣巡�0ﾔｸ�h��!ｷ7];祥ﾌ0#�ﾞc1�0ｴ･�7�Uｼﾅ�V���t�	vMｴ帛zC^ｫﾆ皹�*N;鶤ﾗ��D/ﾂﾎ鴕ｴﾛO�ｰﾋｮﾗｲE&z\/}gｬ錻^?c/bｧ双-�~｡zｺﾈx7�I(6ｯ揚e"P,ｼ^ｭｬｻ^ｯVﾅ�,:ｽe�h.Pｼﾓ�ﾃ�1ﾛｽ�ｪ@羔@!<塁bｽﾏb@�犱ｼcﾘ!輩uxﾏﾙcCﾐj\�ﾚﾓKﾐ*h"�ﾛﾕ潸ZV){&zﾙ>t綣迄a優ｻ
ｯﾐbｨ(鑷�ｺ=|=�h#*;'�<ｮｷ�*�'鸙ｿﾆﾜ｡ｰ
ﾚK｢渉Eﾌ*ﾜﾆ�ﾚvｽ$fﾘｯｽｿ~�艤ﾌﾀSﾇ枯�榠R�6ｴVVﾄ珪Zｫ� ﾄ昃2f4_O3ﾟｮﾏｻﾏsﾑｷ陋ｫBﾆﾗ&�	ﾚﾞuﾀﾍz�<�遏ﾇｸ=�3�練0ﾕ諍�C才ﾏｯﾞL�ﾈ｡�Fｱ_wﾗ�2Fﾘｱ�ﾅｩvx岺ｼ陂2�徑Kk�ﾉx衣�;k*邃敲褶ｱ俔$fﾘ栄'ｻ繖	kﾁﾍ�恝ka<俍`籏聿ﾉ�t|Eｻｸ`M��ﾅｿ溽}	\9u\ﾘ<p棠汗ﾄﾂﾗﾊ敢ｰ�kU|蘒ｸ�ﾓ[ﾆ�*�ﾆYﾟoyw�ｪﾀ�5)ｽMFﾚﾂﾑ�ﾑ�ｭ�;�M[ｼV�bﾁp印ﾏ﨏c篠]UﾌHdc若烽ﾎ棈1�:髓ﾏ]kGsｫﾉx���ﾑﾔlｷEYﾐｷMｳ､瀟遑馞0輅ﾗ	�+ｿﾍbQﾂ蛞[ﾄBﾘ�軋ｧ=3ｻﾋ@`勀ｾk�O余ﾇ扣>�;ﾏﾇ｡@ﾐﾊJ[O+�ﾁﾖ狆pｱ蔑�;Noﾞｧ?Z馞ﾉ#r*逓�～kｯY嘸~o6ｨU Eﾗ幄ｱﾟｧNﾁX�[ｸ隝ｮ�ﾁXC+�Kﾏ植ｧq─�<ﾏｭｹ�?ﾑｪS06uﾔ+0�/ｼﾝ9vﾕ+�|ﾄｾﾜ保｢ﾔｯC魲hＣｱﾂDqsV'｢0�7轜ｾ�#{�&ｼＯ�"ｬ+LL?ﾌ~ｧB��ｷV�oｫ'ﾖｺ褊�Tﾒﾂﾄ��keu俘s�ma｢jｶ�qzﾋ0ﾑ�]癬z俿�U曝ﾓﾂ侚a稾ﾏ毖4�8�ﾞﾗLｱ駸ﾖﾗmﾛmﾜ�d威L_C�C鷺/ﾗﾅR｡ﾁ*ﾜﾊyﾉQ･YﾔｫOﾞｪ金g{z^��ｦｽｩ	ﾘｾﾇﾜ.�jｨ赶ﾚ�ﾝ;湶汯�5wｦ+｢>]ﾄ;ｧｧZ�
bﾄP胄sﾕ4ﾃ�"�,＞ｸ獸諍�+x磽a$4ｲ��^ﾆ1ﾌﾟS鞏ｼP�8箚Yﾝ%Da=leEﾗznｲｪd囎ｫ��ﾗ醉yﾎ�C{U\ﾃ�ﾗI汯Zt%�
���:7匀C�Bn+gｨq"ﾂﾏﾌｴﾊ9Vx�S鸙jQM7蛍X｡ｽ.ｦV�$�;nﾏﾗﾎﾈ�����?�G"苛ｸ*@-ﾞ吋ｫqﾒﾔc鐫5杙v9ﾗｦo駑��ｻｭ&o�$vN奩�-嶹#坪!椢�#ﾉ ﾒ$諦ｿ隝,D;状��Hｱ�ｻﾏ[�<ｿ:ｻ�GﾜVu$ﾙ健gｻ8D着Qｲ�租ﾗ(ｹ57'餬ﾉ:�4ｳXIHﾒ�ROO�O侚惰,れP/ﾞ�Jｬ�]e�$foﾓD��'"�B稈ｴKﾏcｨp簿ｨﾇｯXmg恵ｻ"ﾃxn+ｧ��懆��ﾄh&`xｳ�Y4Kﾗc<[｣ｻ�ﾗcｨ P洵#0�^/9胯ﾑ&`ﾘUﾗ�*�ｯ�ﾉ勇ﾔ#xﾘ9�9x�ﾉｷﾆ2xXｻ�褜�eﾗ~ｩ�6<咐ｺｵｲzxｲ隣mkｰ�47輙ｿ蔬姪遁~#ｮgI煆ﾍｱ｣oｮ�ft|�倞ﾁﾄ擔n� Fｸｧﾏx02�ﾖｬL沆ﾛ�+ﾜ�B酷ﾋﾞ�ﾖUｽｵwLｮﾉ&`�1枇`夛悁ｽ莞�8Dﾀｯﾏ�ｶﾃ.｢ﾄ�ﾒｲ那��⑩"ﾁ ｹﾈﾄｰｭ1Q1T`ﾈ:ｬ深w禰`'｡/ﾐ瀨ｧ銜-盥ｦﾐ�{ﾖｼ轢�9l�1ﾑsXﾘ+[YﾑsﾘｵWnﾍﾍｩ綉ｲ�ﾇｺ榲;Ouﾚﾂ�9�*敎3ﾁ	ﾌｹ怫�aa�!ｺ答H`輌仼=Бt﨣ﾗ､ﾟ淳ｭ~!31 o｢�ｼ37�岱]�ｽﾘ�y�K:V�!ﾅPACｩ軣1$$ﾘiﾈ1ﾄ�ﾙx=ﾖﾐJﾖU亨�\4ﾁr鸚ﾌE\､ｫ9FO篦Wｴ�ﾖ�dw�0Zﾕqa3V樒ｴu羅ｱｲ�qaﾗXｹ57遲Sﾉ:.4盜�&繞ﾉ暈ﾄ�ｽ*.L>ｹ酊絵\0｣ﾚs懽r+qﾁj�νｮ0?�5NzCﾝ�3ON�臣Qｾ<�~Z�2aRLfH�5VC~ﾗ!`ﾚ?�cｳ窟9束ｰ�+0�Nn:ｄZｻ｡ｮV�<5ｴ･O�ｺ�={,ｽ�&ｦkVt�Fﾄ葦f#ｬ･⊥a�y�ｫ�ｱy*ﾏs�ｼﾋﾂSﾙﾊ�ﾑｴ浅o厓ｭd楡ﾔﾙ����釗笘ｫ�ﾕ~S6�ﾟﾂRｩ�ｵW�ｷﾈﾝ}ﾒ垈`^4Y v仡�$aﾁj彑Zｯﾟ碑;ﾈhｼ�い1Tｸ闍ﾊ�Xｯxｸ媛/:�#ｼ��ﾃｉ.r�-'�oVkﾗsX0s甦贏9ﾌ7ﾐ｢｡ﾀw{h冠蕙}cMr\�9發ｿ0�\㍼��らｵ�/|EﾋX猾蹙�oﾗ+yﾁLUﾇは+y區潮ﾅC=解)+bAkｰ�ｭｹ9韲務�Yﾁｾﾝﾅ�w��9�$Bﾟ^ﾌﾖvﾓcｲ� qﾁｼh黽ｮ('.Xy%Wﾃx竄并鉎尊0T`鋿､靕n6�=�&G渺�.倩z.ｨo･E\ｵ<ｸ�$��ﾏ﨎ﾕﾏｾ�C�蒸x�	�8|辞06X､a�ﾝ遽<�6捐ﾃ覇/�4t[-
ﾑw約ﾂ像6}ｼﾘ_鈺sUﾇ僅C�!噐㊤��5Xﾄ軌I1恝ｳ[ﾆ区�ﾅ;c�KnｽS5鰄ｷWﾅｳ蓚+怛�xaｴﾌo!ﾂ|mJ>ｱ堋"DXｳｯ�ﾗォc緘�s:Fv*桄ﾚn=餡嘴nL漠ﾑ� xｳﾗe氓H0ﾔx��6/GCEﾍｿ桒{"◎�ﾎ�=ﾒ9ﾖ8+:iｵt9僴鉚Rﾄﾜ��(�ｽｴGa�#ｾ5�1ﾂﾚ}愽9盟.桃/ｮｻ怖&.v｡#ZYﾙｧhes鈷彡D+勞 8ｻU警毳�ﾔsﾄ��諫ﾎ禦C{E鈷ﾚﾛﾜ桧ﾍｰ衡(.ｸH_槻6�､Yx｣巐*.�54ｭ6mﾋ｡ｸ0贋ﾟｰ匐j:ﾒOE糧^E�.RZﾌ`悁~!"t蚯u�ﾝｻﾔｧBﾄ.椙j囲s$�筈v,ﾎv�ﾆEwv4狐区&ｽﾂE=ﾕe栓sｺｬﾍ\
5VAﾂﾛﾕｴ﨔xﾒζｮｹ�+}�ﾛﾟo��-+�kｰ･Sﾟb�8� 矗J悔ｷﾏ��4衵\#ﾌZｩYG�1案馼傷ﾘc9蛆��/�ﾏ� ���;�
�瑳^ﾋﾘaｾ;ee柧;
�山&拓_�幣�Pﾃk悵ﾃﾀ｡丿k弯?Oﾙ�ｧ	渦･膚9ｻｳ鷆Xｳ���5)�ﾜ�k?4#�j1.RGﾂｯ�ﾞ,ﾛ�!F2Zzｻcgﾈ�19ﾘｸnFK�>#FﾋVVﾄ椅`#>%jk#嗹ｬlｼ�ﾐD�\Gv �ﾟ^$ﾌﾓxｻrﾎk�4鮃ｰｴｲｽ�簫ﾀcｬ��|�>:c8ﾄUﾞﾁ癈笹ﾓo?ｧ･!~Zg�,ｧ驤Q､$ﾔ�"I2&_粨+B�+ｯcﾄ岌0ﾇ�:+鈹ｽﾏ3Og�%ﾕ庫忱n駸X}/>^"ﾆpｲw･|W�1ｬﾂK�$�v9.ｲ､-z_D靴�o雙ｺ�3U16C･`�Ce++"Fkｰ��{!ﾓｫﾐﾙ-�ﾍ
ﾖGｶ9ﾐｺ��ﾙ)1汜ｪ�ｶﾂｫh梏fﾎﾓ鈐ｼD�0ﾃ圜嚥榮 追�5d2*zC�ﾏ丼禧.fx�/ｺCｳZXsﾊﾌN+MZzｳ�{x_aﾁ.猿b優ｳcｳW�ﾄﾟW7.弄cｭ�ﾇｩt�k忞f車@ﾞDﾀo"-崩ﾖk~4B�!旛2�j,�ﾖｮ%�.づ徐ｪ�3D咩
�|発ｬ�ｿ5Xﾀ�)ｱ獸ﾙ-痂Vｰ~･&RｮX･ﾊy僴	侚)Q絜-ﾞ蛹/�
7ｭ}堵ﾅ|�ﾗ.ﾏﾑCeO4ﾝﾝ榁4�0�繼�#0ｧr )�~ｰ&`#ﾁｧﾗ4盻ｮｱﾆ冓ﾚｾ嬌P1=1�_ﾍｮ宙2�h�5-CGﾂn崟7$�&ｺ呵�Jrｻ�8��Bｾ哄藩ﾛﾕ0ﾒﾝ]�ｼ箋ｪCﾆf｣!ca｣leEﾈh!經2睨ﾙ-CFs快!���ﾅCf)歹$dU!ﾃ\grｼ�R���ﾜSｯｴﾇ
h:敵�ﾖ6�qﾛ秒ﾂ��22d�疎h�ﾏﾓ�Sｦｭﾅa簫.�碵8�b<ﾆ鴕｣ｬ�0�ｫﾖ�g	v"益�kZｵI,ｰﾛ｡��)S�~5.n'葩G,ｰｦﾆn"�+ｪ�ﾍ-����ﾂ-ﾙﾊ
���ｭﾄlttzK��ｬ遏乗�
�}{��(S&�{｡ﾓg0ｿ惡傅Iｩ�ﾂ/搆aｱｪXﾃｰCｼﾎ� ��<ﾆ/JK昊ﾞ(ﾑﾀｮ曳ｦｦ[`^D衫\|lﾊﾄ｣{ �,��!ﾈｦa=xﾐｷw|勛ﾐﾇsｫ.詑∂q^慍妁ｺ��#横�肅a#|�,ﾇv･JｸﾑGﾃ���:2lI以ｰｶｲ"2�$[秒噴#Cu黛ｽ�Fﾕzﾏﾘｴ贈oｯ��/3煇p鎚`ｮｼﾋ83h�ﾜｧyｯ�&ﾌpｧD銛ｧV~^ｲ邇ﾈ`�f>ｫ､�
羡XV�9m5]u谿ﾁﾐ�銖|ｬ�ﾞ��.��/障ｳp_!8ﾘ-W��7侖3�ｬjv3�&Gﾐ�c�仆f掛3�5�~z,ﾝ贒8ｩ鵝ｱ(ｯｳ♯ｺ0Pｶｲ"P�([�ﾀ�.Нoﾙ�Fｰ>Pｼ?ｸx鰰y掘ﾑｷW
7忘�9�5-�	j/�@�牋@y ﾃﾊ�5+W煦ｽﾓ愽�0蹲�,Fdｱﾁ�7�ｫ�Zjｺc�滿eﾖq8m1fﾕ.ﾖ�ﾟ描p㊨VC#�+ｿﾖｿ田б�?毀�Aﾀ~ﾑ�<ｸﾎR}牋�Uｪ､�)� �Uｪ�+ﾒ流�-,\俗ｬｻｮﾈV･ﾘ�%� ﾐ弯]xovAFBe縛lﾔC{Up梨,���ZGT.ｻ}�a2ｽ催g;iz讚S蜂{ﾛｲ3�振ﾄ�痼Z~ｿｭｪ�譟ｵ3眠|｣ﾆC酷ﾆ`ZﾁRD;�((Dｫq}�･cRけ�*�枡Cﾅ z�鶏dﾕ;_ｸｹ�
竧L8~oﾑ盡�Tﾉﾇ�~(:ｴｲﾒﾙﾊ跖ｰ58ﾏ2l%ｳ!蔦[uﾞｧ?"��ｾ&�!ﾓwｽStﾚ+｢ﾃﾖﾞf�@ｶoKPp+ﾈ･ｫ､ﾇ絏F�j儉垬3oVﾟm.愡
~籏rｧZM+稽ﾝeｵ^4�*	ｵ�ﾄ狂
]鮱ｯ｡��,uﾆﾏM �諍ﾒﾁ/寒fン汞Rﾏ�pｼﾙﾛﾓ畯�~uﾗK���ｳｨ翆�ｩx狒肬Ⅹ舂^憘>ﾈVVⅩ舸(ｫ｣Jﾖﾁa6Bｲﾁ�'ｯｷ]ﾒhｯ
諢<Oｳik�鈎ﾉﾌ､'s=dkﾈｪ?ｮ緊cM@ｰ7ｿ-Ｚ炫ｫ: �Rﾆ｢a}ﾔbﾁj( �ﾇｱ�D/滕ﾑﾌ縟Cｦ/@ﾔ)蕨ﾈYy檐�&4｡猩bxﾟｯ@@~椁｣ｴ吶ﾔ)ﾔ�0ﾔ槢4ﾑ$ﾂ＋Hｰｫ鄕纂m�q�=Ь｣緡3:�NX[Yv克ﾛ｡fｧ｣JﾖA`v:ﾊﾓｫu-�月�3甯mﾝA0�Iｫ#ｽｫq>斎�9ﾇ董ﾔMkZ�'Ep03ﾝｳｴ0�ｩ銘ﾁﾚ�6kM5Ⅵﾔｨ|袁#8ﾑｮ��ｽ�ﾆE;�ﾟ*ﾍｫ冬9W+LD;ｩ帛�愾ｸ�;5mk@�ｰGLs]�nﾆ
勝�ﾀL�8舅､�;_ｹx俘u7ﾞ6w耻�'L,ﾜ痕ｬｻ鏆伃ｳｽQ%�01ﾛｻak聿蕫hｯ�+ｸｽqﾜ倉6Dﾓ牴I^��>x�ﾓE:粒�'ﾋ=y�fu<ｲ�ﾕ_抛�ZﾖfL｣]ｪﾜ_ﾓｰﾞﾉｫdﾜﾄ	ｻ携ﾝﾃﾅ亨81ﾔ制iﾝqﾂoｭ袤_黻	7ｪ�ｴ0`ﾐｹｰｻ��冱:ｸH娼uﾆ5!9感A犧*Qw(ｾG_-_崧Rﾊﾉｿsｰ�ｼm珣�ﾂ吭ｰp?ｶｲ"8�ｷCﾍ噴εldSｹ5寀羡"��沢ｾ｡ﾑﾈ粤f欣�ﾀ/FCｾ *ﾌ]vﾍB仡)�-ﾐ!Xd彷$ｨ4#9\懿ｫｿｾｨJｰku担lZ簸｣i ｶ倡aaｭｾ0ｱ煆ﾞ卅C�%汢�z{,4ﾏｸH1LOﾁ*鐓ｵｶ2����廬恠ﾃ!離�ﾚﾃ_ﾝｰD瞥*i潜�%4,\鹿ｬｻ.ﾇ伃ｳﾍ怠[N@6GWｷ<ﾈ噸ﾃﾗU}{Uｿﾁ匀2ﾓｬﾇf)S�Uﾒ$ﾆ竑礼ﾎﾟH�"Yu3�4ｯｹﾚX`?O{ｭ.qﾂﾂt�BWﾆ^�9~ﾇe搜"�制ﾁK7a驛∠ｧ�"Jﾘﾏ�q叝+ﾝﾞﾐ-垉ｷLWp厮� 甍販ﾃ zyｺｮz@ｳ�&ﾘﾅ}栂ｺ錞u9ﾝｰGﾕ∥�?ｺﾅ搬ｰ�?ｶｲ"0�ｿﾍ晃庫ﾇﾞｯ韆･���ｸ2ﾉBW�v Cﾟ^ﾜ-ｦ晴`:鮏3G�;"ﾃP罕∽ﾘﾋ�&��41ｷﾚ�Y�&jdw�"ｫ踵駒<�ｱV躔ｿ断-�Ce�'`�7>ND;�6&\}}@�ﾂj(劯7�.�-\ｮ3ｼx�oｷﾆ話h3�ﾚ舊炯2I�S沂ﾛﾇｸ｢�ｰｹ ﾝ孝|Xｸ [Yv]深s�zﾗb圸ｫ�8<ﾕｽ陝ｼMs需｡ｽ*>ｸI憩枝�VC[%]ﾚ*ｯ｡9rqｬYL掵)�*ｲ死pﾈ�8摧FC/}^% ｰmﾈ-Pｬﾆﾉ{Pt肴4>�･聾�ｷﾞA�`5膈YM｣�ｲ2(ﾑ\｢�l�<mﾒSﾏ*蕘G�缸燥�u8ﾘｼ執ﾙ�[x[Yvｽ纂szob埒ｫ|.�8疽�3;侚眤搜�1Yu､ﾅ~R;\ﾚOｧ�0�?磨z�'ｬ砠宣A;JLﾞﾇｿｻ=Kﾂ!ｷ繆t-ｻ俸�溿ｭw� VCｻ驗�A､ﾙW�
