34,1,3,0,0,0,蜿苓ｴ磯≡,902,0.1,1089,0.1,227,0.0,-,-,-,-
35,1,3,0,0,0,莉悶�迚ｹ蛻･蜿主�,17290,1.8,20108,2.0,7958,1.0,228,0.0,387,0.0
36,1,1,0,0,0,螳溷庶蜈･莉･螟悶�蜿怜叙(郢ｰ蜈･驥代ｒ髯､縺�),541765,-,571841,-,455953,-,291094,-,324858,-
37,1,2,0,0,0,鬆占ｲｯ驥大ｼ募�,386585,-,409935,-,314572,-,222997,-,227678,-
38,1,2,0,0,0,菫晞匱驥�,14992,-,11852,-,33114,-,7924,-,-,-
39,1,3,0,0,0,蛟倶ｺｺ繝ｻ莨∵･ｭ蟷ｴ驥台ｿ晞匱驥�,12483,-,8696,-,33114,-,7924,-,-,-
40,1,3,0,0,0,莉悶�菫晞匱驥�,2508,-,3156,-,-,-,-,-,-,-
41,1,2,0,0,0,譛我ｾ｡險ｼ蛻ｸ螢ｲ蜊ｴ,2168,-,2728,-,-,-,-,-,-,-
42,1,2,0,0,0,蝨溷慍螳ｶ螻句�溷�驥�,-,-,-,-,-,-,-,-,-,-
43,1,2,0,0,0,莉悶�蛟溷�驥�,543,-,684,-,-,-,-,-,-,-
44,1,2,0,0,0,繧ｯ繝ｬ繧ｸ繝�ヨ雉ｼ蜈･蛟溷�驥�,136860,-,145872,-,108238,-,60174,-,97180,-
45,1,2,0,0,0,蝨溷慍螳ｶ螻句｣ｲ蜊ｴ,-,-,-,-,-,-,-,-,-,-
46,1,2,0,0,0,螳溷庶蜈･莉･螟悶�蜿怜叙縺ｮ縺昴�莉�,618,-,771,-,30,-,-,-,-,-
47,1,1,0,0,0,郢ｰ蜈･驥�,287346,-,247247,-,518931,-,86745,-,216530,-
48,2,0,0,0,0,謾ｯ謇�,1813576,-,1846653,-,1769643,-,897054,-,1873049,-
49,2,1,0,0,0,螳滓髪蜃ｺ,575751,-,599406,-,489758,-,290216,-,652671,-
50,2,2,0,0,0,逕溯ｨ域髪蜃ｺ,338748,-,338946,-,358664,-,246232,-,271515,-
51,2,3,0,0,0,豸郁ｲｻ謾ｯ蜃ｺ,338748,100.0,338946,100.0,358664,100.0,246232,100.0,271515,100.0
52,2,4,1,0,0,鬟滓侭,96087,28.4,98786,29.1,81925,22.8,99491,40.4,100453,37.0
53,2,5,1,1,0,遨�鬘�,7273,2.1,7494,2.2,6349,1.8,6565,2.7,6796,2.5
54,2,6,1,1,1,邀ｳ鬘�,1511,0.4,1611,0.5,1106,0.3,322,0.1,2159,0.8
55,2,6,1,1,2,繝代Φ,3374,1.0,3497,1.0,2902,0.8,3788,1.5,1865,0.7
56,2,6,1,1,3,鮗ｺ鬘�,1898,0.6,1879,0.6,1911,0.5,2127,0.9,2309,0.9
57,2,6,1,1,4,莉悶�遨�鬘�,490,0.1,508,0.1,430,0.1,329,0.1,463,0.2
58,2,5,1,2,0,鬲壻ｻ矩｡�,5315,1.6,5633,1.7,3674,1.0,6356,2.6,4918,1.8
59,2,6,1,2,1,逕滄ｮｮ鬲壻ｻ�,3106,0.9,3297,1.0,2061,0.6,3435,1.4,3693,1.4
60,2,6,1,2,2,蝪ｩ蟷ｲ鬲壻ｻ�,927,0.3,954,0.3,746,0.2,1599,0.6,577,0.2
61,2,6,1,2,3,鬲夊ｉ邱ｴ陬ｽ蜩�,481,0.1,506,0.1,336,0.1,832,0.3,314,0.1
62,2,6,1,2,4,莉悶�鬲壻ｻ句刈蟾･蜩�,801,0.2,876,0.3,531,0.1,491,0.2,334,0.1
63,2,5,1,3,0,閧蛾｡�,9108,2.7,9456,2.8,7701,2.1,6353,2.6,9766,3.6
64,2,6,1,3,1,逕滄ｮｮ閧�,7551,2.2,7855,2.3,6454,1.8,4428,1.8,7896,2.9
65,2,6,1,3,2,蜉�蟾･閧�,1556,0.5,1601,0.5,1248,0.3,1925,0.8,1870,0.7
66,2,5,1,4,0,荵ｳ蜊ｵ鬘�,4688,1.4,4800,1.4,3930,1.1,4991,2.0,6055,2.2
67,2,6,1,4,1,迚帑ｹｳ,1369,0.4,1385,0.4,1268,0.4,2070,0.8,791,0.3
68,2,6,1,4,2,荵ｳ陬ｽ蜩�,2235,0.7,2289,0.7,1838,0.5,1656,0.7,3975,1.5
69,2,6,1,4,3,蜊ｵ,1084,0.3,1127,0.3,824,0.2,1265,0.5,1289,0.5
70,2,5,1,5,0,驥手除繝ｻ豬ｷ阯ｻ,10008,3.0,10623,3.1,7095,2.0,9493,3.9,9886,3.6
71,2,6,1,5,1,逕滄ｮｮ驥手除,7103,2.1,7519,2.2,5042,1.4,6371,2.6,8144,3.0
72,2,6,1,5,2,荵ｾ迚ｩ繝ｻ豬ｷ阯ｻ,703,0.2,739,0.2,525,0.1,841,0.3,559,0.2
73,2,6,1,5,3,螟ｧ雎�刈蟾･蜩�,1144,0.3,1212,0.4,882,0.2,1108,0.4,588,0.2
74,2,6,1,5,4,莉悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�,1059,0.3,1152,0.3,646,0.2,1173,0.5,595,0.2
75,2,5,1,6,0,譫懃黄,3128,0.9,3331,1.0,2242,0.6,3476,1.4,1913,0.7
76,2,6,1,6,1,逕滄ｮｮ譫懃黄,2795,0.8,2983,0.9,1924,0.5,3295,1.3,1849,0.7
77,2,6,1,6,2,譫懃黄蜉�蟾･蜩�,334,0.1,348,0.1,318,0.1,181,0.1,64,0.0
78,2,5,1,7,0,豐ｹ閼ゅ�隱ｿ蜻ｳ譁�,4095,1.2,4301,1.3,3236,0.9,3493,1.4,3559,1.3
79,2,6,1,7,1,豐ｹ閼�,512,0.2,550,0.2,348,0.1,126,0.1,774,0.3
80,2,6,1,7,2,隱ｿ蜻ｳ譁�,3583,1.1,3751,1.1,2889,0.8,3367,1.4,2785,1.0
81,2,5,1,8,0,闖灘ｭ宣｡�,8133,2.4,8434,2.5,6955,1.9,8590,3.5,5266,1.9
82,2,5,1,9,0,隱ｿ逅�｣溷刀,13422,4.0,13788,4.1,11569,3.2,18598,7.6,8262,3.0
83,2,6,1,9,1,荳ｻ鬟溽噪隱ｿ逅�｣溷刀,5875,1.7,5803,1.7,5953,1.7,9782,4.0,3805,1.4
84,2,6,1,9,2,莉悶�隱ｿ逅�｣溷刀,7547,2.2,7986,2.4,5617,1.6,8815,3.6,4457,1.6
85,2,5,1,10,0,鬟ｲ譁�,6454,1.9,6448,1.9,5704,1.6,10003,4.1,8831,3.3
86,2,6,1,10,1,闌ｶ鬘�,1351,0.4,1363,0.4,1211,0.3,1842,0.7,1480,0.5
87,2,6,1,10,2,繧ｳ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢,1252,0.4,1214,0.4,1186,0.3,1593,0.6,2895,1.1
88,2,6,1,10,3,莉悶�鬟ｲ譁�,3850,1.1,3871,1.1,3307,0.9,6568,2.7,4456,1.6
89,2,5,1,11,0,驟帝｡�,4371,1.3,4254,1.3,4170,1.2,5886,2.4,8950,3.3
90,2,5,1,12,0,螟夜｣�,20092,5.9,20222,6.0,19298,5.4,15689,6.4,26249,9.7
91,2,6,1,12,1,荳�闊ｬ螟夜｣�,19173,5.7,19359,5.7,18142,5.1,15689,6.4,24028,8.8
92,2,6,1,12,2,蟄ｦ譬｡邨ｦ鬟�,919,0.3,864,0.3,1156,0.3,-,-,2222,0.8
93,2,4,2,0,0,菴丞ｱ�,30116,8.9,15463,4.6,97011,27.0,48706,19.8,46609,17.2
94,2,5,2,1,0,螳ｶ雉�慍莉｣,17749,5.2,62,0.0,96407,26.9,48434,19.7,45511,16.8
95,2,5,2,2,0,險ｭ蛯吩ｿｮ郢輔�邯ｭ謖�,12367,3.7,15402,4.5,603,0.2,272,0.1,1099,0.4
96,2,6,2,2,1,險ｭ蛯呎攝譁�,823,0.2,1009,0.3,116,0.0,131,0.1,-,-
97,2,6,2,2,2,蟾･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ,11544,3.4,14393,4.2,488,0.1,140,0.1,1099,0.4
98,2,4,3,0,0,蜈臥�繝ｻ豌ｴ驕�,19364,5.7,19675,5.8,18832,5.3,14877,6.0,16337,6.0
99,2,5,3,1,0,髮ｻ豌嶺ｻ｣,8576,2.5,8838,2.6,7710,2.1,7961,3.2,5898,2.2
100,2,5,3,2,0,繧ｬ繧ｹ莉｣,5677,1.7,5633,1.7,5853,1.6,5898,2.4,5750,2.1
101,2,5,3,3,0,莉悶�蜈臥�,42,0.0,49,0.0,19,0.0,-,-,-,-
102,2,5,3,4,0,荳贋ｸ区ｰｴ驕捺侭,5070,1.5,5155,1.5,5251,1.5,1018,0.4,4689,1.7
103,2,4,4,0,0,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,14280,4.2,15472,4.6,8726,2.4,8376,3.4,18709,6.9
104,2,5,4,1,0,螳ｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡,6196,1.8,7226,2.1,1232,0.3,-,-,12557,4.6
105,2,6,4,1,1,螳ｶ莠狗畑閠蝉ｹ�ｲ｡,3238,1.0,3847,1.1,1098,0.3,-,-,77,0.0
106,2,6,4,1,2,蜀ｷ證匁袷逕ｨ蝎ｨ蜈ｷ,2912,0.9,3321,1.0,134,0.0,-,-,12480,4.6
107,2,6,4,1,3,荳�闊ｬ螳ｶ蜈ｷ,47,0.0,59,0.0,-,-,-,-,-,-
108,2,5,4,2,0,螳､蜀�｣�ｙ繝ｻ陬�｣ｾ蜩�,392,0.1,421,0.1,355,0.1,-,-,-,-
109,2,5,4,3,0,蟇晏�鬘�,531,0.2,562,0.2,178,0.0,2475,1.0,-,-
110,2,5,4,4,0,螳ｶ莠矩尅雋ｨ,2558,0.8,2645,0.8,2349,0.7,1128,0.5,2398,0.9
111,2,5,4,5,0,螳ｶ莠狗畑豸郁�怜刀,3981,1.2,4147,1.2,3167,0.9,4212,1.7,3753,1.4
112,2,5,4,6,0,螳ｶ莠九し繝ｼ繝薙せ,622,0.2,470,0.1,1445,0.4,561,0.2,-,-
113,2,4,5,0,0,陲ｫ譛榊所縺ｳ螻･迚ｩ,12854,3.8,13390,4.0,11233,3.1,8521,3.5,9593,3.5
114,2,5,5,1,0,蜥梧恪,45,0.0,57,0.0,-,-,-,-,-,-
115,2,5,5,2,0,豢区恪,5355,1.6,5431,1.6,5775,1.6,2179,0.9,2458,0.9
116,2,6,5,2,1,逕ｷ蟄千畑豢区恪,1792,0.5,1358,0.4,4268,1.2,-,-,839,0.3
117,2,6,5,2,2,蟀ｦ莠ｺ逕ｨ豢区恪,3102,0.9,3574,1.1,1224,0.3,2003,0.8,895,0.3
118,2,6,5,2,3,蟄蝉ｾ帷畑豢区恪,462,0.1,500,0.1,282,0.1,175,0.1,725,0.3
119,2,5,5,3,0,繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,3009,0.9,3253,1.0,1848,0.5,3137,1.3,2656,1.0
120,2,6,5,3,1,逕ｷ蟄千畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,900,0.3,861,0.3,920,0.3,974,0.4,2193,0.8
121,2,6,5,3,2,蟀ｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,1880,0.6,2137,0.6,816,0.2,2163,0.9,-,-
122,2,6,5,3,3,蟄蝉ｾ帷畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,230,0.1,255,0.1,112,0.0,-,-,463,0.2
123,2,5,5,4,0,荳狗捩鬘�,1256,0.4,1330,0.4,807,0.2,1336,0.5,1853,0.7
124,2,6,5,4,1,逕ｷ蟄千畑荳狗捩鬘�,242,0.1,219,0.1,284,0.1,597,0.2,395,0.1
125,2,6,5,4,2,蟀ｦ莠ｺ逕ｨ荳狗捩鬘�,862,0.3,975,0.3,441,0.1,155,0.1,551,0.2
126,2,6,5,4,3,蟄蝉ｾ帷畑荳狗捩鬘�,153,0.0,136,0.0,82,0.0,584,0.2,906,0.3
127,2,5,5,5,0,逕溷慍繝ｻ邉ｸ鬘�,99,0.0,115,0.0,30,0.0,60,0.0,44,0.0
128,2,5,5,6,0,莉悶�陲ｫ譛�,712,0.2,679,0.2,921,0.3,-,-,1116,0.4
129,2,5,5,7,0,螻･迚ｩ鬘�,1614,0.5,1651,0.5,1464,0.4,1809,0.7,1136,0.4
130,2,5,5,8,0,陲ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,764,0.2,873,0.3,388,0.1,-,-,330,0.1
131,2,4,6,0,0,菫晏▼蛹ｻ逋�,15300,4.5,16006,4.7,13268,3.7,9142,3.7,10661,3.9
132,2,5,6,1,0,蛹ｻ阮ｬ蜩�,2213,0.7,2351,0.7,1337,0.4,3942,1.6,1910,0.7
133,2,5,6,2,0,蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,1009,0.3,1166,0.3,480,0.1,-,-,210,0.1
134,2,5,6,3,0,菫晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,2729,0.8,2925,0.9,2179,0.6,1122,0.5,1201,0.4
135,2,5,6,4,0,菫晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,9349,2.8,9563,2.8,9272,2.6,4078,1.7,7340,2.7
136,2,4,7,0,0,莠､騾壹�騾壻ｿ｡,39019,11.5,42388,12.5,27405,7.6,17356,7.0,23857,8.8
137,2,5,7,1,0,莠､騾�,8062,2.4,7768,2.3,10134,2.8,1798,0.7,9798,3.6
138,2,5,7,2,0,閾ｪ蜍戊ｻ顔ｭ蛾未菫りｲｻ,17987,5.3,21291,6.3,5298,1.5,6907,2.8,2440,0.9
139,2,6,7,2,1,閾ｪ蜍戊ｻ顔ｭ芽ｳｼ蜈･,7092,2.1,8924,2.6,-,-,-,-,-,-
140,2,6,7,2,2,閾ｪ霆｢霆願ｳｼ蜈･,59,0.0,75,0.0,-,-,-,-,-,-
141,2,6,7,2,3,閾ｪ蜍戊ｻ顔ｭ臥ｶｭ謖�,10835,3.2,12292,3.6,5298,1.5,6907,2.8,2440,0.9
142,2,5,7,3,0,騾壻ｿ｡,12970,3.8,13329,3.9,11973,3.3,8651,3.5,11619,4.3
143,2,4,8,0,0,謨呵ご,25464,7.5,28609,8.4,15490,4.3,3911,1.6,5765,2.1
144,2,5,8,1,0,謗域･ｭ譁咏ｭ�,19291,5.7,21899,6.5,10938,3.0,2278,0.9,2689,1.0
145,2,5,8,2,0,謨咏ｧ第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,116,0.0,63,0.0,400,0.1,-,-,-,-
146,2,5,8,3,0,陬懃ｿ呈蕗閧ｲ,6057,1.8,6647,2.0,4152,1.2,1633,0.7,3076,1.1
147,2,4,9,0,0,謨咎､雁ｨｯ讌ｽ,39901,11.8,39929,11.8,46783,13.0,8709,3.5,17416,6.4
148,2,5,9,1,0,謨咎､雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,3076,0.9,2791,0.8,5212,1.5,-,-,392,0.1
149,2,5,9,2,0,謨咎､雁ｨｯ讌ｽ逕ｨ蜩�,9657,2.9,10121,3.0,8815,2.5,2859,1.2,5640,2.1
150,2,5,9,3,0,譖ｸ邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,2743,0.8,2921,0.9,2030,0.6,1780,0.7,2548,0.9
151,2,5,9,4,0,謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,24425,7.2,24095,7.1,30726,8.6,4070,1.7,8837,3.3
152,2,6,9,4,1,螳ｿ豕頑侭,1731,0.5,1542,0.5,3040,0.8,-,-,503,0.2
153,2,6,9,4,2,繝代ャ繧ｯ譌�｡瑚ｲｻ,6323,1.9,5407,1.6,12431,3.5,-,-,-,-
154,2,6,9,4,3,譛郁ｬ晞｡�,4554,1.3,4919,1.5,3480,1.0,-,-,3825,1.4
155,2,6,9,4,4,莉悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,11817,3.5,12227,3.6,11776,3.3,4070,1.7,4509,1.7
156,2,4,10,0,0,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,46362,13.7,49228,14.5,37992,10.6,27143,11.0,22115,8.1
157,2,5,10,1,0,隲ｸ髮題ｲｻ,27535,8.1,28473,8.4,24811,6.9,23434,9.5,17034,6.3
158,2,6,10,1,1,逅�ｾ主ｮｹ繧ｵ繝ｼ繝薙せ,3434,1.0,3377,1.0,3789,1.1,2328,0.9,3986,1.5
159,2,6,10,1,2,逅�ｾ主ｮｹ逕ｨ蜩�,6981,2.1,7591,2.2,4391,1.2,7199,2.9,3606,1.3
160,2,6,10,1,3,霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�,4243,1.3,4123,1.2,4985,1.4,5678,2.3,1351,0.5
161,2,6,10,1,4,縺溘�縺�,1356,0.4,1061,0.3,1806,0.5,6601,2.7,3591,1.3
162,2,6,10,1,5,莉悶�隲ｸ髮題ｲｻ,11522,3.4,12321,3.6,9840,2.7,1627,0.7,4500,1.7
163,2,5,10,2,0,縺薙▼縺九＞,4906,1.4,5512,1.6,3068,0.9,1135,0.5,-,-
164,2,5,10,3,0,莠､髫幄ｲｻ,12760,3.8,13785,4.1,10096,2.8,2574,1.0,5081,1.9
165,2,6,10,3,0,鬟滓侭,3636,1.1,3950,1.2,2490,0.7,1667,0.7,2668,1.0
166,2,6,10,3,0,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,212,0.1,167,0.0,490,0.1,-,-,-,-
167,2,6,10,3,0,陲ｫ譛榊所縺ｳ螻･迚ｩ,116,0.0,133,0.0,62,0.0,-,-,-,-
168,2,6,10,3,0,謨咎､雁ｨｯ讌ｽ,1064,0.3,1238,0.4,490,0.1,-,-,-,-
169,2,6,10,3,0,莉悶�迚ｩ蜩√し繝ｼ繝薙せ,265,0.1,295,0.1,187,0.1,-,-,-,-
170,2,6,10,3,6,雍井ｸ朱≡,3258,1.0,3231,1.0,4194,1.2,-,-,353,0.1
171,2,6,10,3,7,莉悶�莠､髫幄ｲｻ,4209,1.2,4771,1.4,2183,0.6,907,0.4,2060,0.8
172,2,5,10,4,0,莉暮�√ｊ驥�,1161,0.3,1458,0.4,17,0.0,-,-,-,-
173,2,3,0,0,0,蝨溷慍螳ｶ螻玖ｳｼ蜈･,-,-,-,-,-,-,-,-,-,-
174,2,3,0,0,0,�亥�謗ｲ�画蕗閧ｲ髢｢菫りｲｻ,27394,8.1,30420,9.0,18041,5.0,4259,1.7,9105,3.4
175,2,3,0,0,0,�亥�謗ｲ�画蕗鬢雁ｨｯ讌ｽ髢｢菫りｲｻ,46638,13.8,46838,13.8,53541,14.9,9335,3.8,23919,8.8
176,2,3,0,0,0,�亥�謗ｲ�臥ｧｻ霆｢謾ｯ蜃ｺ�郁ｴ井ｸ朱≡�倶ｻ暮�√ｊ驥托ｼ�,4419,1.3,4688,1.4,4211,1.2,-,-,353,0.1
177,2,3,0,0,0,�亥�謗ｲ�臥ｵ悟ｸｸ豸郁ｲｻ謾ｯ蜃ｺ,231893,68.5,221606,65.4,282964,78.9,223234,90.7,234146,86.2
178,2,3,0,0,0,�亥�謗ｲ�画ュ蝣ｱ騾壻ｿ｡髢｢菫りｲｻ,16569,4.9,16956,5.0,15769,4.4,9869,4.0,15138,5.6
179,2,3,0,0,0,�亥�謗ｲ�画ｶ郁ｲｻ謾ｯ蜃ｺ�磯勁縺丈ｽ丞ｱ�ｭ会ｼ峨��1��,297120,87.7,309870,91.4,257443,71.8,197526,80.2,224553,82.7
180,2,2,0,0,0,縺昴�莉悶�螳滓髪蜃ｺ,237003,-,260460,-,131094,-,43984,-,381156,-
181,2,3,0,0,0,逶ｴ謗･遞�,134528,-,151978,-,60034,-,10833,-,185027,-
182,2,4,0,0,0,蜍､蜉ｴ謇�蠕礼ｨ�,64595,-,71093,-,32390,-,3192,-,136503,-
183,2,4,0,0,0,蛟倶ｺｺ菴乗ｰ醍ｨ�,41526,-,46040,-,23298,-,7359,-,48524,-
184,2,4,0,0,0,莉悶�遞�,28407,-,34844,-,4346,-,282,-,-,-
185,2,3,0,0,0,遉ｾ莨壻ｿ晞匱譁�,102426,-,108421,-,71060,-,33145,-,196129,-
186,2,4,0,0,0,蜈ｬ逧�ｹｴ驥台ｿ晞匱譁�,58925,-,62365,-,41360,-,14524,-,114342,-
187,2,4,0,0,0,蛛･蠎ｷ菫晞匱譁�,32779,-,34773,-,22903,-,5271,-,64327,-
188,2,4,0,0,0,莉玖ｭｷ菫晞匱譁�,7154,-,7561,-,4053,-,12458,-,10337,-
189,2,4,0,0,0,莉悶�遉ｾ莨壻ｿ晞匱譁�,3568,-,3722,-,2743,-,892,-,7123,-
190,2,3,0,0,0,縺昴�莉�,49,-,61,-,-,-,6,-,-,-
191,2,1,0,0,0,螳滓髪蜃ｺ莉･螟悶�謾ｯ謇�(郢ｰ雜企≡繧帝勁縺�),973362,-,1029010,-,757104,-,504278,-,1043895,-
192,2,2,0,0,0,鬆占ｲｯ驥�,774919,-,810911,-,627807,-,422752,-,933068,-
193,2,2,0,0,0,菫晞匱譁�,22203,-,22451,-,23364,-,16803,-,8955,-
194,2,3,0,0,0,蛟倶ｺｺ繝ｻ莨∵･ｭ蟷ｴ驥台ｿ晞匱譁�,6796,-,7560,-,4306,-,-,-,4262,-
195,2,3,0,0,0,莉悶�菫晞匱譁�,15407,-,14891,-,19059,-,16803,-,4694,-
196,2,2,0,0,0,譛我ｾ｡險ｼ蛻ｸ雉ｼ蜈･,3395,-,3318,-,4653,-,-,-,-,-
197,2,2,0,0,0,蝨溷慍螳ｶ螻句�滄≡霑疲ｸ�,48380,-,57879,-,4330,-,-,-,83291,-
198,2,2,0,0,0,莉悶�蛟滄≡霑疲ｸ�,1219,-,1442,-,136,-,2289,-,-,-
199,2,2,0,0,0,繧ｯ繝ｬ繧ｸ繝�ヨ雉ｼ蜈･蛟溷�驥題ｿ疲ｸ�,122080,-,131553,-,96768,-,62436,-,18581,-
200,2,2,0,0,0,螳滓髪蜃ｺ莉･螟悶�謾ｯ謇輔�縺昴�莉�,1164,-,1456,-,45,-,-,-,-,-
201,2,1,0,0,0,郢ｰ雜企≡,264463,-,218237,-,522781,-,102560,-,176482,-
202,3,0,0,0,0,蜿ｯ蜃ｦ蛻�園蠕�,747462,-,767104,-,663665,-,475231,-,950504,-
203,3,0,0,0,0,鮟貞ｭ�,408714,-,428159,-,305001,-,228999,-,678989,-
204,3,1,0,0,0,驥題檮雉�肇邏泌｢�,396773,-,412165,-,308138,-,208634,-,714345,-
205,3,3,0,0,0,雋ｯ闢�ｴ泌｢�,395546,-,411575,-,303485,-,208634,-,714345,-
206,3,4,0,0,0,鬆占ｲｯ驥醍ｴ泌｢�,388334,-,400976,-,313235,-,199755,-,705390,-
207,3,4,0,0,0,菫晞匱邏泌｢�,7212,-,10599,-,-9750,-,8879,-,8955,-
208,3,3,0,0,0,譛我ｾ｡險ｼ蛻ｸ邏碑ｳｼ蜈･,1227,-,590,-,4653,-,-,-,-,-
209,3,1,0,0,0,蝨溷慍螳ｶ螻句�滄≡邏疲ｸ�,48380,-,57879,-,4330,-,-,-,83291,-
