1,"東京都生計分析調査　令和 5年 9月","","","","","","","","","","","","","","","","","","","",""
17,"Jissu","tuki","実数_令和 4年 9月",644,2.88,1.34,59.7,326803,323288,89256,22433,21067,13688,11807,17995,36364,27443,35461,47775,23841,3515
18,"Jissu","tuki","実数_令和 4年10月",636,2.90,1.34,60.0,337010,337010,94608,26408,23156,14148,15701,18943,36124,19273,35651,52999,29911,-
19,"Jissu","tuki","実数_令和 4年11月",624,2.95,1.37,59.5,346572,346572,92053,34602,21395,15288,14049,18861,32302,21758,37025,59239,28628,-
20,"Jissu","tuki","実数_令和 4年12月",616,2.94,1.40,59.4,378014,378014,109827,27994,24640,18491,14504,18769,36955,20239,40076,66520,35312,-
21,"Jissu","tuki","実数_令和 5年 1月",590,2.93,1.45,59.7,342467,342467,91487,29029,31180,10873,13045,15540,32163,16465,42296,60390,25760,-
22,"Jissu","tuki","実数_令和 5年 2月",601,2.92,1.41,59.8,296643,296643,84615,24197,33282,8132,8019,16503,25971,16274,32481,47170,29938,-
23,"Jissu","tuki","実数_令和 5年 3月",607,2.97,1.44,59.4,345213,345213,94221,20675,33262,10397,12987,17743,39612,18251,44849,53215,26635,-
24,"Jissu","tuki","実数_令和 5年 4月",602,2.94,1.43,59.4,369068,369068,93678,24730,26718,11931,13042,17934,32649,55156,36525,56706,29635,-
25,"Jissu","tuki","実数_令和 5年 5月",614,2.95,1.43,59.3,316448,314270,96374,23429,22891,12672,10726,14371,33055,18983,38343,43426,21809,2179
26,"Jissu","tuki","実数_令和 5年 6月",617,2.96,1.40,59.6,315648,315648,92262,29384,19347,13375,11703,16743,34703,14824,35437,47871,25788,-
27,"Jissu","tuki","実数_令和 5年 7月",621,2.97,1.42,58.7,319403,319403,97705,21399,16511,12997,12394,18253,35608,15502,37388,51648,27571,-
28,"Jissu","tuki","実数_令和 5年 8月",617,2.97,1.39,58.9,368654,348758,99669,37582,17684,16113,8695,17077,38813,7693,45493,59939,30611,19896
29,"Jissu","tuki","実数_令和 5年 9月",627,2.97,1.36,59.5,314314,314314,95721,16664,18766,13716,7523,15457,34654,24439,36509,50867,26326,-
30,"meimoku","nen","対前年（同期・同月）名目増加率_平成31年・令和元年平均",-,-,-,-,2.1,1.3,2.1,-1.4,-0.5,14.7,2.9,3.9,2.5,-5.5,4.0,-1.6,0.8,266.8
31,"meimoku","nen","対前年（同期・同月）名目増加率_令和 2年平均",-,-,-,-,0.3,-2.2,2.6,16.8,1.1,10.4,-19.1,6.3,-6.5,-0.6,-15.8,-8.5,-3.9,215.1
32,"meimoku","nen","対前年（同期・同月）名目増加率_令和 3年平均",-,-,-,-,2.8,1.0,0.2,-3.6,-6.1,1.2,-3.2,3.5,1.4,-0.4,2.6,7.1,13.7,52.6
33,"meimoku","nen","対前年（同期・同月）名目増加率_令和 4年平均",-,-,-,-,-3.2,0.6,-1.7,1.0,15.5,-7.0,6.8,-5.5,0.7,2.3,8.2,-3.5,3.3,-72.3
34,"meimoku","sihan","対前年（同期・同月）名目増加率_令和 4年 7～ 9月",-,-,-,-,-7.3,6.5,0.5,-6.4,17.8,-4.2,24.0,2.2,-3.0,39.4,23.7,7.9,19.5,-97.5
35,"meimoku","sihan","対前年（同期・同月）名目増加率_令和 4年10～12月",-,-,-,-,0.7,3.2,2.9,-9.5,22.0,15.2,14.3,9.4,-5.4,8.5,3.7,1.1,17.6,-100.0
36,"meimoku","sihan","対前年（同期・同月）名目増加率_令和 5年 1～ 3月",-,-,-,-,2.8,7.4,10.0,-6.0,20.9,-5.0,8.7,7.7,1.5,23.3,30.5,-7.2,-13.5,-100.0
37,"meimoku","sihan","対前年（同期・同月）名目増加率_令和 5年 4～ 6月",-,-,-,-,3.6,5.0,10.7,-11.2,-0.4,10.5,4.9,3.5,-11.6,21.3,13.4,5.5,9.1,-85.2
38,"meimoku","sihan","対前年（同期・同月）名目増加率_令和 5年 7～ 9月",-,-,-,-,3.3,1.6,8.9,12.1,-12.7,7.2,-9.7,-12.8,5.5,-18.6,0.5,2.5,-5.8,465.9
39,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年 9月",-,-,-,-,-24.5,4.3,0.2,-7.2,17.8,13.9,37.1,-4.4,2.9,32.4,10.2,-6.6,-9.6,-97.1
40,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年10月",-,-,-,-,2.3,2.3,4.4,4.2,18.6,9.1,35.9,14.5,-14.7,-31.4,6.1,8.7,31.6,-
41,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年11月",-,-,-,-,4.7,6.4,5.7,12.0,26.7,16.2,8.0,2.8,-10.4,53.4,5.1,-2.7,4.2,-100.0
42,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年12月",-,-,-,-,-3.9,1.2,-0.4,-33.6,21.4,19.5,2.6,11.5,12.2,42.4,0.5,-0.9,19.3,-100.0
43,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 1月",-,-,-,-,9.3,9.3,11.7,19.0,35.8,-9.7,12.0,5.6,-8.8,26.7,36.5,-8.9,-23.0,-
44,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 2月",-,-,-,-,-3.7,3.8,8.6,-19.7,14.1,-6.4,6.6,29.0,-13.2,22.8,16.3,-2.6,13.2,-100.0
45,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 3月",-,-,-,-,2.7,8.8,9.6,-14.2,16.0,1.6,6.8,-5.1,27.4,20.9,36.9,-9.1,-24.6,-100.0
46,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 4月",-,-,-,-,4.4,6.8,14.9,-24.7,-1.4,20.0,11.4,15.9,-26.2,50.5,6.2,9.5,24.7,-100.0
47,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 5月",-,-,-,-,-0.5,-1.2,8.6,-27.3,4.8,8.7,-5.6,-9.5,-6.8,-19.9,14.3,-0.6,-3.9,...
48,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 6月",-,-,-,-,7.1,9.7,8.9,32.2,-4.8,4.8,9.0,4.5,2.7,14.3,20.9,6.8,6.1,-100.0
49,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 7月",-,-,-,-,1.4,1.4,9.2,-10.7,-9.6,5.1,10.7,3.0,10.6,-9.3,-10.8,1.4,-5.4,-
50,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 8月",-,-,-,-,12.3,6.3,10.1,78.3,-17.1,15.8,0.2,-24.3,11.5,-45.1,10.0,0.2,-16.7,...
51,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 5年 9月",-,-,-,-,-3.8,-2.8,7.2,-25.7,-10.9,0.2,-36.3,-14.1,-4.7,-10.9,3.0,6.5,10.4,-100.0
52,"jissitu","nen","対前年（同期・同月）実質増加率_平成31年・令和元年平均",-,-,-,-,-,0.4,1.4,-2.3,-3.7,11.8,1.7,3.0,3.0,-4.5,2.3,-,0.3,-
53,"jissitu","nen","対前年（同期・同月）実質増加率_令和 2年平均",-,-,-,-,-,-2.2,1.3,15.0,4.3,8.3,-20.6,5.5,-6.9,6.4,-15.1,-,-3.4,-
54,"jissitu","nen","対前年（同期・同月）実質増加率_令和 3年平均",-,-,-,-,-,1.3,0.3,-5.0,-5.3,-1.3,-3.4,3.8,8.6,-1.0,0.5,-,12.5,-
55,"jissitu","nen","対前年（同期・同月）実質増加率_令和 4年平均",-,-,-,-,-,-2.3,-5.9,-0.2,-3.3,-10.2,5.4,-4.9,3.7,1.8,7.0,-,2.0,-
56,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 4年 7～ 9月",-,-,-,-,-,3.1,-3.8,-7.4,-2.2,-8.0,22.9,3.1,-2.6,39.3,21.9,-,17.7,-
57,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 4年10～12月",-,-,-,-,-,-1.3,-3.6,-10.7,0.3,8.1,11.2,9.4,-7.3,8.4,3.7,-,15.9,-
58,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 5年 1～ 3月",-,-,-,-,-,2.7,2.4,-7.7,10.7,-12.3,3.9,6.7,-1.2,22.6,28.3,-,-14.9,-
59,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 5年 4～ 6月",-,-,-,-,-,1.0,2.4,-12.6,5.1,1.7,0.1,1.3,-14.6,19.2,9.6,-,7.3,-
60,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 5年 7～ 9月",-,-,-,-,-,-2.0,0.5,10.3,2.2,0.5,-14.2,-15.0,2.0,-20.3,-4.6,-,-7.6,-
61,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年 9月",-,-,-,-,-,0.9,-3.8,-8.0,-2.1,7.9,35.2,-3.5,3.2,32.3,7.9,-,-10.9,-
62,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年10月",-,-,-,-,-,-1.9,-1.6,2.8,-1.8,3.1,32.7,14.4,-16.1,-31.5,5.3,-,29.9,-
63,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年11月",-,-,-,-,-,1.7,-1.1,10.3,4.4,8.1,5.3,2.7,-12.0,53.2,5.4,-,2.7,-
64,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年12月",-,-,-,-,-,-3.4,-6.9,-34.6,-0.9,11.7,-0.9,11.4,9.5,42.3,0.9,-,17.5,-
65,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 1月",-,-,-,-,-,3.7,4.0,17.2,10.6,-15.8,6.6,5.2,-11.1,26.6,34.4,-,-24.3,-
66,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 2月",-,-,-,-,-,-0.4,1.1,-21.0,8.8,-14.0,2.2,28.0,-15.4,21.8,14.8,-,11.2,-
67,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 3月",-,-,-,-,-,4.5,1.9,-15.8,15.3,-6.9,2.4,-6.4,24.1,19.8,33.8,-,-25.8,-
68,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 4月",-,-,-,-,-,2.4,6.1,-26.0,0.6,9.0,6.6,13.9,-28.6,48.4,3.0,-,23.0,-
69,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 5月",-,-,-,-,-,-5.0,0.6,-28.4,13.1,-0.3,-10.1,-11.4,-10.0,-21.5,10.1,-,-5.3,-
70,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 6月",-,-,-,-,-,5.6,0.8,30.5,1.4,-2.1,3.6,2.0,-0.7,12.1,16.8,-,4.1,-
71,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 7月",-,-,-,-,-,-2.4,0.6,-12.0,1.3,-2.5,5.3,0.6,7.3,-11.1,-15.1,-,-6.9,-
72,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 8月",-,-,-,-,-,2.6,1.8,75.7,-2.5,8.6,-5.2,-26.4,7.6,-46.2,4.0,-,-18.4,-
73,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 5年 9月",-,-,-,-,-,-6.1,-1.5,-26.9,8.1,-5.2,-39.2,-16.3,-8.1,-12.6,-2.3,-,8.1,-
2,-39.2,_�>ｶｽ�ｽITｹwﾓｲ�&�647脣L|瑠ﾎ詮e/ﾚ"U~底��｢ﾕｽ8	}CﾕｨｭZ腹涛票�鰮ﾓ汲ﾙﾆｰ偕#琮&Bｰﾀ�*ｫ� 剥V{Qﾌ}残�ﾙｱ踪SC?繕ﾊDﾒﾔ��ﾋﾑｳ7�/=圧ｯ}袍mｻF<嬖D�,ｪ｣吶ｼｧZ>Rﾊ
|ｬﾒﾃ~窿￤iﾇ�&@�pmﾅgﾖﾂH�/i葢\｢�ｽRﾒ)A{尺ﾇ6ﾖ些G�悊�4ﾑb\Eﾜｽ@#�孖ｽ5�7	_�z &r窰�33CﾅﾒР�$g衒ﾑ)某O慂QP,ﾛX�3各_-R,1R"ﾇﾁ,巣ﾍ+ｦ�).w盒Si愚ｫﾇ q穉(�Z;aｷ~丨"≡隯`�9tGｯﾃﾊ?ｼｧ$+ﾛﾅgﾟ%(祷F@D)ﾝ� ｧ
\T`A|�$ﾜ9
,�'&{"･ｦ胤0ﾜｩ暲ﾟｱ變9ﾜﾓCｸﾐ=ﾀﾔoﾒ^/z%_eｯr]�4.tU舊ﾊ)ﾈ�AbV�捐鳬ζ汲oﾙﾆｼ偕-琮双苑/V吭E負ﾁ�.煥ﾑ磔FWD�FVﾊF訓Pca{咐ｸmwt��｢y1ｮﾉﾋh^ﾘｾQ｢粭ｰﾔH闘ﾟ2h_zM
[�ﾐ､澄艨ｼﾏﾝｾﾃ�:{k噂[覗`ﾏ｢flﾓ籍迯籘�/Fdｰ!�4tD�ｬｫ�"C(羨Wﾅq址:E�JｽﾄHXD麁Kﾏ=ﾚXD�6I}ｵHｽ蒡
莉yXｰC鋕i|�6ｫ�(`ﾘ

蔑ｿ3`雑mﾊオ鑚･� �:�<｣ｰUﾈj$lO8､ｬﾈ舊BL`ﾋｵｸ	��秀ｾhﾖ1W@澳ﾊ�{ﾁ~@/zPjﾆ愎｢ ﾀ∬ｦｺ�ちCh�s ~�虜��覽ｺo｡�､騾y荢3苑C�3ﾙﾆrﾝ殯&寳9���L%~琥~ｪoﾇｰT�sｿJﾂ�｡E麼ｧⅹ椁ﾌｹﾟ^ﾚFﾙ絖0
L�ﾌ��)昏ｪuｰ
dQｨ┏�ｦS癜)	ﾞ�ﾅ,-Xv-ﾟ｣~ｧｫｷｮザ煖fﾛ�3,�I啅Tﾎﾐｦﾄ活�ｪｿ>盈ｱG｡Tｽ ｼｮ笂@ｿY7ｾ�ｺ:ｸ h｢?塲mﾗｸ\縷湟,1ﾒPﾂ^�m,G�ﾍｲ	%(ﾑi�nｮB	gY2ｿｧ8ﾑ�9J(ﾅq�x:+�#譯|褸禦B%鯨�>卩+@A凉;ｪｼｱﾄο7棄"�	T�@A┻･U`7�Oﾚ#好[TL�*h��T�/�ﾃ存	t(ｭN･咊 ｡ﾃ売0｡sｶe9�	{ｸｯ倩･ｫｾwｵw邂ﾃ濃ｹwj･[4�Zﾙﾆﾗ�J���1,U�3+1ｮ2.ｸﾜyL｡ﾍ埈(ﾑ>ｷ�	ﾊﾋρ-g	H�A･SB榎81ﾛ明π�,瞻6�ｨﾄﾌﾖ%0ﾘﾆ�lｪ渣�CLA譬A@ｩ1/ﾘO�;+ｾ�4%兄ｹi碩箜ﾄ｣Vｎ0#ﾆmU�飆�&密捕ﾓﾏ&ﾝ�.P竄ｮｺ｣ｧQ�{ｸ[1･R鄧J�Y磽Q\ｲ�%ｸ蹟畝[q$�I匣�/ﾖ\ｨﾒ2p�+ｸ�ﾄE微ｨKYｷU諸&[@咫紜ykTﾒ^輙hｲ--*b中ﾌ;S3-ﾓｸ｣ocGﾃ昌MBX0Nﾂ峵t"�a4l旁#XPﾃ�O傾�?ﾛｺ{ｵ"�^X+3厚oｴG懷ﾎ7W壗o7�**�8遒ｿ�ﾋ誾ﾚ]ﾓ�/荢苑�/ﾘMP�.dKﾔ�JﾌＤ &brs柄澣Ht}ｨ.ｾ�/(apﾕｲi1)ｳｭﾚﾕ;ｿ秕Iﾌ･ﾀ｡･D<v職T�dﾊ�i鬧_ｯｵ"l8bSLﾐｴｻaｾ堂a m_�<?�ﾁP�<cﾉXｻgｴ�(ｲﾚｩ�譓f�EZｴ] ﾖD袂w}Y6ｰｪﾊ繖�$v入ﾜ�ｧｩHﾊｴeQ1x���)r�Hﾏｷ･�ﾈ6防�!派ﾚZ�1ﾅ����~ﾗ/凞pｹN�麩8ｰ*ﾞ0:Jﾕ]Rボﾁｸ}vb�
鞅ｳ(�!ﾆ�&ｸ�ｻ@��､8､ﾝ'"Em��^ﾓｫ�Z�x$葯pﾒ�'ｶｴ��_^擴`w�ﾑ�_�!｢0
ｰ｢桟ﾎ�
ｺｱ谿%�ｻI`｡ﾏ)ｽ ]闕�]ｿﾍｹ贒ﾍ抜gCﾔ�ぱﾘﾆﾝ?�ﾝO猿ﾔ}lｮ櫢L,ﾑ}Dyｷ鄙�ｨ*ﾏ�.霎ｶ�'ﾟ�ｶ}fuｹ;ﾉ�･ｩｯﾜｶRe�/# ｺOﾅd$Pg潺BVLﾎT |�*｢M�6~ﾝｹWx�hｪｺ�8ｨeｲ釶_<Uﾐ/ｴ!｡ﾚﾛcﾇｫ0�&ﾒ��ｴlｩiG�nЩ亢埇･ﾚ�ﾁ乳ﾃW{鋳rｵ�D�:Q�2bKﾔ�Jﾔ>�ﾚcs鞭━Q棏f\薰ﾚﾁｮv娩HPZﾗIｻi涇Nｹ嶐ﾝ珖A駝o�%ｮﾀ)頃�ｻX�)纒ﾐ韶ﾛｶﾋ�cﾑ�滂ｭ�+o桔wwﾟq`@奄汁Yｬﾉ <P�,Aﾁｸ8'��ｯﾋ�ｰ	黥連E｡ﾚﾀ8�]S)廬�ｺｺ,�浩�9^征斐E'#z]礒AFlc	^B	^1WK富qﾐｬ/ｪｬ.w/韮�6�J>･xﾑｱ	 8^拗#枇~ﾀhﾁ'�:_嫩N(zO�*�pｼｰｮ�*愀ｾT梨'|係ﾀ硬2$ｧ釧繧ao!ﾃn�<撹o]G輸遐HD痊&ﾆ�;z)妾庖ｳ�%ｫJ慴巒癲襾畴W|ｦﾔD原@b､&ｶｱ肺ﾐﾆ"Nｴ∴]"6伶�
ﾃ篏嚠
aHr傅m�Hg�?｣ﾟIOw/ﾆzｵ�+ ﾐ旋ﾌ･ﾔ(~$*澗誧&uRｰa{ﾚ睨�のaW+yｵﾒｳﾛ:ﾚhT�60.�ｰ.ｰP�犖ｻ�･aｨ�&l�"�B^hｫ[ﾕ\@�ﾁ%ｑｶ	@�ぇ簓�3�� ｼ[s7= 6ﾘ晁�Oﾛﾐ��襦
ﾛｾW屠��S"肅�QYﾃ0r7麋kｵ~3椴筑O�禅YT7ｫ B�IP､,焚�曲Dﾆ6�#ﾅ以ﾘ�､hﾁ？�^�H♪�騙0�2<\硤･hｳ~+ﾁUｵA"�u|-1ﾌ`sｼｰｱ@yo�X:d��仼b�ｶ	8"$0iﾏ?qﾁN�"w�楮`%a0竄]瘢�緜z$ｽ�"H\ﾐ雪ﾞ��O晴m
Uﾂ/aXｭﾅF｡�5ｨ`Dﾏ�1｣氛亠v�HﾛﾚﾙFPﾜwHX:HtJ懸
�瞋ﾆr�1娜M"fMrw稗qｲｴzﾋ綣^ﾖ�0qﾎｿS(煤�2ﾃﾅK�0m杜 ﾛｷｪT@1ﾞ恂JT救>jｧ･AKﾛｸ酋L�ﾑｯ恰ｭｲ跨 l9�6�N祐-寛ﾑ 9~塘*ｻ5�ｽﾀｺ(g1�ﾛﾚ[@FﾘP±ﾕ*ﾕﾑ&1�｢D1汜ﾎｼkfKﾔ矚4ｫ蒴ヨ�9ｵ�eH�<.
萇ﾞt"JA〕c演2｢@^�苑Q"筑,ﾆ&ﾊ#$/ﾚ�(H(ｪｫQ惱6ﾅ｢2g㌃ｪ涸@S 瑚6ｶc��	倖Krc�ﾑ�#Mｬ�+T�oﾗｱ�"6ﾕ地�仟所ﾀ｡7ﾅ&ｰﾐu望{蹤Fｴ�4T�$>陲�基歩�S8｡
ﾟ)ﾕ蛙 �酲Eｶ枠OSD7�;ﾏ:ﾛdM�:ﾆE~tr｡ ?ｶｱF萇K"ｲｹｻJﾇ8)_ｽ蔀VcS苜ｧc(�ｽﾌ1ﾓ傔ﾛ.ﾇ:ｾ黔'��ﾜE衝	
F�(ﾔ覈?�!([qYｫ"�ｧ.�!"�	xr揩8編Eﾍﾂn群HBhﾔ/p鑿98Gｱ�H膠脊ｫ 
;]�.D=3BKﾊﾙ�-�.�Gt[欟ｻｵ�5�!喰ｸX麦[C)X芭,ﾁ�喰宙4J券8i肥g。tjﾘｶﾊ9�G固ﾍ.:?�改ﾐﾀ挧W>ﾝ$h'｣ 2ｧ嚆ｱ9ｽn�ｲ*ｺﾃd<J刄ﾒ絜ｳ.��･西�ｻ近-｢�ｺ.ｬpｶ･V:ｴﾇ�ﾑ煖
gﾐE滞如�J	Q@鄲}-(占*ｰｼJ�(`ｧy｢?ｨ惟ｸQ@ｷ�8補 �*ﾗ&.6･wY%
lﾊ6蔓ﾀ�yIﾄﾜ]･M慘ｱ^嫣給ｱ}qﾎｿC#ﾎiv;�#ﾂﾁﾊ�(`ﾌB､ﾏ.B*ﾊﾆC橾"｡ムﾐﾏg滓ﾖ�1
a1ﾅﾊ:y3h=5｡ﾂ閒環cﾞ｡ﾂnK6�ｽﾀ�濟w>ｪz[J7ｧq[･ﾒkO糟-�獷巓淏6ﾕD厨ｨ2nA｡T紹g�6�｢GqlﾐKﾜC#舍�rq2?A
NfKdﾄﾉｼ$b�券r漬za�恭=rﾎｿC裾ﾚ�ｫ�.w5hムi日�A蛮�7�円>辻r截ｷｽ�)ﾑSｧﾐ9�>�L �|nﾒ2] 瑚岱綛ｫ�ﾄ;｡ｷk9ﾅ�z2x塲w9ﾘ"�｢.娚ﾖ#2�0�
ﾟ｡｡9!ﾓ｣UK逾ﾔCﾌｩ横ﾛﾂ�$��sh +㊥狭}ｺ盾ｷﾙﾆh�6/	{B5ﾅ�*裘$�	40�hb懽�｡ｧｴ〒pﾈ�ｷM'刑w廼S魘0￣!��T<�ﾆK癪ﾐJ�､絣枝蔑�$�ﾓ(.�蘚RｵP4無ｷ詳�ｨW/ｨM�ｬ)^錡ﾓ1Jc僭C�m�C�6｡OﾋｼK.仗tQ閹^wUad>�6-齶jｺ%ﾍBﾘ&��*ｪ�=､u褞qﾑ8扎Bﾍ｢�qｶｱ>F4ﾎK"�81RﾂﾇﾉIﾒ=ｸﾜﾒEﾏtC�(�t�j眦ﾈ慣BM�7:EEﾍBiｨET$ﾒ6ﾑ5g%ｫ'ｹ "�ｴJT6{Qｩq閹Pﾈｹｨ晦ｻゎ};1惰ｶ2'滴｢Lﾇｷ2#惞沛b[�推F(ﾇ�ﾈf蒹ﾊﾟdk<�.｢�SG蠍､�PJu]wﾑ:U/`#肯陋ﾗXﾆｶｸﾆ>\［埓%��ﾄ
ﾎﾍ+}働0F棉5ｿV/ｮY-EU衢nｺﾖｿ椦�･だ欧桿ﾁ��ﾀ�#Cw��{]�ﾇｸｨ5ｻ�櫚�=�|4ﾃﾂMﾝﾔdｴﾋ闔i�	B�ｲｪｹ｣ﾀ簇W~j��ﾋf'��6櫚_｡O�~ﾛ7��?mﾉ]Gｼ(ﾕ�ｲ9PWﾁlｫ0A/杵ﾏｨcｧﾆ�繪WUﾖ嶮羅揚`R:B敬姨hiqﾚ�5�#ﾄ�ｶy	%qJL*D�ｶ�ｶ肥12@ｮ｡,9巳ﾆｵﾒU八ｺ:L:π �{ｼ^�0`ｴﾈyｭ�	�%(ｫﾖ=K｡P�｡�澈"閹P攬ﾊI%+Nﾛﾂ~'�`�!ｩｽH`@Oｦi{�&>�佛�	ⅸ pj&P i泄ﾏ2��7#鐶���鉧HｿﾊL	pJ. ｰ;ｰﾁV牽�KT�(じZ f�:�)�6 `;飢倥�ﾊｨz��B倥Z�;U胯A疸ﾓA蹲?3|ﾙtt{ｰk� -ｨ�ﾃﾞ�4
ｴ假�ｯｾnbﾖｬ!N蹴e錚ﾐ｢�gb0�`�z･obﾝ��ｰｦ餧! 閘�3ｪｴ|Cｰ�kCﾐ5ﾗ)1|!ﾄ�絵.Hp究/�ﾅ滬�:_�1�K^�ｵﾀ滌絜�<7ｯ6ﾂQ$n\^|裲}ﾀ���ﾗｵ篌wV｡ﾗ碾6g冝ｹC�､>ﾐｯｹ9�*R'�ｺｴｹｳ�厩`|ﾆｭ+<ﾐﾜ客Nﾙ_~[4ﾑ簓ｾ�醢*鴈�'P釋5Qｶ｣ﾒ��G亶2ﾞﾊ/ｿ>
ﾓⅢ�ﾟﾏ�ｾ#xｯｫ ﾈ�ｶ�5ｧ2�"ｿа`|ﾋﾄ皃�8ﾊGω!\菲ﾃ^Sﾂﾁ�<y�%p0 O�ｮﾈ那ﾝUpﾉ那�AD�<�昤kﾖ壁�T楷Fｴ凞G[ 4�hﾋ.�造�Yv�%RIｸ	�)�+D�NﾘｰsSﾝ��_%mC恆X^÷ﾒ�=:襖洽z�iﾒ��2"�蜻ｽpﾆ�	EDQ釗ｸ痂ﾘﾋﾖ^D��
沺UIﾓYﾄSE�ｧi郢ﾃﾁH副ｴ韲#ｷ3Hﾃﾊ甯亀鰈�/cR�5籾ﾋ)d櫤ｿ�]-�7`sｿ6ｿﾇ?}�Y�m属ﾁｭﾝ�,ｮYｿ%ｫ_J��｢伜幸ｲﾘ瓷K8兵
