1,"東京都生計分析調査　令和 5年 8月","","","","","","","","","","","","","","",""
137,"2","3","0","0","0","（再掲）移転支出（贈与金＋仕送り金）",9865,2.8,11135,3.2,2996,0.8,6886,2.6,2561,0.4
138,"2","3","0","0","0","（再掲）経常消費支出",236143,67.7,227771,66.0,291903,80.9,226396,84.3,275702,48.2
139,"2","3","0","0","0","（再掲）情報通信関係費",16677,4.8,16725,4.8,15656,4.3,19905,7.4,14800,2.6
140,"2","3","0","0","0","（再掲）消費支出（除く住居等）　1）",301312,86.4,307038,88.9,262762,72.9,213168,79.3,450665,78.7
136,"2","3","ﾗde壕葎壯ｦﾜQ�{��ﾍWｧjⅱ合がﾙﾆ2罍I%芋菓�V剛<ﾒ｢%g[>5lﾋb､ﾂｩ裡���弑ﾉｽ�ﾐ4ｯﾓ泯｡@$�ｲKﾛｨdNｼ�#vﾐmC猟'ﾁ.�Zｳ~ｸﾍ�
Xﾃ/笄yN�9L)ﾂPt#�Xﾋc2"《!湟ｵﾞO｢i�ｾc[察M$仭Oｴ|第6�#ﾁ雛ｼﾌg臚ｶｱﾜ6�2ｻT��$qｦe&ｶ�2qﾆW�ﾀ
Jﾛﾀﾈo[]ﾝ艶烟EDｹ[傀澣ﾄﾙ;@ｴ{U凹h!ﾑﾂｸ�KﾒTｽﾎｩﾍKbｷu�`l:�麻Oﾂﾄﾉｰ�#ｫInRt2懋^�2�騎o ｶ
OOｻｰ�*vTｫj�UDLx}ｹﾇ)C��ﾞﾝ微;dgｽH��擽､MHﾑ}ﾏQ�3黙M*A変�}<ﾁ潺#･晧挟｡�ｨK邵ｭe->｢患 ｭ�T｢ﾊ徇G�ｽﾎ�G勲ｨq�2ﾋ飮6�ｭｹ�ｳ&Hﾄ唾1ﾐｬ�aﾅ� ｨU�貫#Q､ﾘｾCm�{麿鳳�0D�$ｰ#5ｹ0Le�+ｲﾑC$Xﾎur炉嫖�ｶﾑ&	ｫW皛�艀裴ﾑｹ斫ﾈ埈ﾜﾎ6味G笛ﾐ�3L｡ｬD照P;｣G,^$Jﾌp�blyX�3惶�"ｦ��$ﾊ(�蓊		ｧ,ｪ汨-Lﾆｶoth"�.Kﾊ勝:ﾂ�ﾀ@元�3僚ﾔ
ォ�ﾁvI`0ｵHｧH"~m偈gﾅ=ﾛEｳﾂ�ﾒ糢 0ﾘｽﾖ｣ｹWnV|eJｳﾂ_)�r鉙青�C't:#杪汲ﾐﾙﾆ2`hR	0ｴkﾅ@&妨�項v�=ﾖV:+ﾎgCkS]Qﾁ~鑁QｼZｴ$訶:Z~qﾐ<D�*F/Eﾕ�O懲ｲﾔ2窶ﾈ�ｱ梟ﾄ�q@d�ｳ#Z｢ねﾌｺDｸ�C�{��C~戰ﾁ&-OMrMﾜ豚�ﾕH8Lﾙ�ｼｬo8S$^50ﾐ@γo寒ｮ�0Xq@6ﾀ旨哦`hﾌﾝ鐵ｾR勛=�ﾜﾟﾋ翊gZu&Puﾁt�'尖}穗迂ﾒﾕ��ﾏ践a:ﾄ歩%?vｧ��%ｽ��<均o`vﾞakﾙA�37ｫ"n2pｬ5ｯｾｶ絨ｹ@i?ｻｺ｡>戞�\1P3ｾ@��%ｾ乃嬉ﾀｶｻ>鑈d!卑�/.� ﾑ鵫板辿ｬ��%ｱﾞFｬM�4ﾄｬﾍ>�#ﾆ扱J�#谷ﾟﾋｫﾃ9孅~cb�I�ﾂ�l袈ｼ�ﾒ$鑈ﾃﾔｾ笛lpﾖ鍛�0ﾗKl0j･Yｭ�?]f㊦09�獷.冬ｷ[ﾖ�ﾖ�ｪz脇｡�xｫ8ﾜuk"<mF┝#nZﾄ'�,iｺ�ﾏ0[6{ﾁRbΦ2ｭﾝq灣�旃
X錥K�ｿﾅ斧/3麝ъ硲汚~r�ｸﾂ�ﾙﾇ2I%`�YB浴*4<Lｰ�ｿｧ �痳_0Gｾ�ｺc�0aﾁ9{!胞X侖��[TｵY�*0/ｯ�%,ﾈAzﾖﾀﾁ=｡O;Q輝BX尖澳ｧI^Yﾏﾓ 3uL�ｷ_�|Qﾉ�$o%_�&C`�ｹ.詑	�Ipｴ!,8碪ｦ��ﾀ｢
�Dx%0\!\ﾆｵ'贒�#主z�ﾋﾃﾖN`s,凞#主W&$甚､8ｼ��$ZjT]b/R楷�-ﾂH`p徴ｹ｣�WH岬ﾟ"ﾄﾞﾆEﾛaｮ� �ﾋyｭ;土ｸ署Lｶﾛﾌ�_!kK｣�#Z禺Z､gﾒｫｰ' 舸ﾄgjﾙ !(泱}�ｶ候柩q�0gｹ{mcbﾀ&eP�ﾋυy#&%iｻﾛ�},wFLﾊｯTb)�2�4乃ﾊB8儕	
��褻L竡福eﾒ$�?;u瑚Oﾋﾁyy舟S牙0釐D/奬ﾎ� t(Df鉧h6暇體�7｢�)ﾖ�ﾉﾑ*1ﾁ阨O�Dﾂ�｢胞ｨ��?U､2�f�ﾂ怱 BFh� ｡D^ﾛ]�.ﾘB窃b嶋WA叩ﾎ砲WﾙYﾄz�JOx･m0ｦPﾌ6Q(ｿ2，ﾉ待6h┳ﾓaDﾕﾐAﾕ%ｨｸpJ'o�ﾉｵ�=�\aVｽ;*KLｎ曹(d}ﾚUﾐﾎw'*ﾈuﾐHY ｲC鄭薤d-QM蹂S措�!Hﾘ= ｶHｦｧ��>v|�7ﾇ!�ｦ�%ｪ伀ﾓﾁ$刃S･0L�R!`\｡]&w疸後�A2U拱yｦ蚫祥`4ｩﾄvh�@ｵ､ｶ0�E�K ﾃinｷCｾ�3ﾈw嚆�8s�_	ｨｳ滴臀/�#N橡	sﾍ2甍抔ｴ6h9�孖+M5&
�也f/�oﾟS凹�$ﾀ)�aﾒnI�	ｶ図渡ﾊｱｨ]\{�"*ﾌ�c掌弟vｿ薄ｱﾞﾈ侈!｢ﾓ&宗乢ﾔ�6ﾙﾇ2�ﾑ&ｿ2�7_�┗D$ﾍ.TK�Naｻ�嵭��鯊z�8s唾P�ﾙI6	�｢wB00｡跌､廩殿伽I�｡ﾁﾘ|Yｸ褥G胎�ｬ、<�$4ﾘ�]_&Lb籖=}
煽ﾉﾅΖｽ�ﾃM+��畑+砕^震 �75ﾂ-≫
C2ｮρﾏxﾄ斉�=莞�<C坦c�h=種ｻ�Fﾉ>ｲ贋{}P4ﾘ(感U� �癰^咩 �$ｻ}ｩ仭�7\峺�<0Lb�K琺/M\騫ﾝ� s!O�$3<�%zUr圈DﾃBdX�F璟DC｢��Fmｨ�ﾄy++H>L篝HMﾓHｰG收C+ﾃｮ｜8｡f|獄凌ﾄ�+ﾄﾉ�jC(�^榛��8�ﾖｬ'凞fX決点ﾛﾁ啓b}^4bﾘ	/ｪﾎｪ.ﾁ饗3ﾓm奢ﾎﾄﾃｹu諭△	x估'�躙+d�5ﾀ�ｫ2ﾔ善�"躁ﾍﾙ{Y��A羨see蛹損�ﾝWｩｸ貰Ql嶽F�<M�=棋2)ｨ$PQｾ蔕H�妙覡h�+u�ｼNQ'ｪ\｡]ｽ�^;Y�K芸HTｯHｻlc駟HKP･Kﾅ�莱ｼKｮｯ@庖w剞ｨDIﾄ聴萢�84ﾝﾉｾ0D\bAｵf�* ｿI果Uﾁ
翠ﾞ開琅4F皴�,4ｯﾊ�:	#j･'�*�35｢0BevD.艫嫦��ﾌ��0*��!ｱer����$<!観ﾋ褸ζ概ｸﾂ�.E�ｿ2\xｿﾈ悪ﾗ戚o3Zｬsﾒ+1ﾒ�!ﾒ+ﾛX�Cze憂寸ﾉD~%ﾗW!C膰V=;Pcｵﾊﾔx沛:P]ﾞ甕�*H<本抃~�(ﾃﾏ岻$:(�'メh廼ｧｲ9sc�iｮ\ｽ>ｲfEﾆﾝ売Q.果漾G兌ﾑｪP�麭闖慈K踊��]�=艸仙%�u尾荊l_ﾇｲ{｡8ﾄ徇K�秣ﾈb�,1ﾒ !Tｻ\ﾛX	�0C]*＞Nﾚ-^ｩтHｲｬ倢ｨｺﾄl0F�"�.ﾈ��拮厖畄ﾍ�$KWuﾜ朋=�zi6ﾈ州疋b��(0_1|ﾕ|�ﾃ橈ﾔWvｻｸSﾁｦ!
ﾈ/``｢jﾍ� �J�6W｡g�.q㎏x�	=�ﾉ玽Xﾈ]�7惣^ｨｻ�	Q�･ﾒ5ｭ/ｭ��{吽L�+緑ｯ	ﾂm,ﾇРw�T�	酵ｸR�	考v
K�qﾖ叩〈ﾟｶｻ�zR'�､C(z利醗
VF�5*･J �0ｫ)E`�ｯﾎ莞*ﾋ%2ｾｲ館&パぐ-Mﾊﾐｵ�Vｻ?2ﾃ	Fｳｩz捕fd�ﾕｪ	��-|界	蒂U��v合�;干L富"�"瑢zｩ2ｹﾂ休Cﾓﾘﾏ1dHﾉ\:%�)冦,ﾇ�!%ｳK%�7*Gh2%�4bﾚ	Cｪ�ｪ.#ﾃL�畯�ﾝﾇﾗL踝9朸mｻmﾀpxｪﾋ殲@nq�L�*(��4匹eﾐ�/Bｭﾑﾌ悵ﾉﾛM_Cd 9ｳ:噪cd｢)gﾙ｣<ﾜﾘﾇｪｩｨ�$ﾕﾌﾋﾉIｪKｬ(柔ﾄ6a*UN*#"．ｻYvM尻ﾌﾍｰ晙榎驤1dn.攣�)ｭ獅ｹﾙﾆｲｰ蜷ｹﾙ�&FJﾄ偉ﾍｪa^･{qX6-*ﾁ^)佩渺�*ｯ蕨ﾉ%詛Xﾉﾃ�R�FT\｢顕%zN錠�	｢ﾛ[s6cﾚ8!ﾁdﾖ<濮?dﾟﾜ哀{aｿIﾟ1##>OJb(ﾁOS#ﾛ%PBﾚ~�-+ay薹3籾+ｼXlｹ璽ﾃM原ﾈB$Vｶｱﾜ焚莊ﾞ監h#噌ﾉﾁﾆﾆ燾 fﾚ!cS4$�ﾀ7S�ﾘ~<ｷｰI垂W殀�$ﾊｯ�p�ｭﾊCﾙ冽�B�.|ﾘｵｸrﾊｩ?�諷｡ｹ�ﾇR｢)ｭAe牲ｵyyﾈｺ�ｺzt�ｭj2ﾅ�+� +ｲjﾗﾆ�3:ｭ<套+"riV�4ｫt�zｨ二{��ｳ>$O.�<驥ｪ�菲6凡ﾖ對m��瞭ｰｼ/
ﾘ�OoｹeCｮｻ�;/ﾙ9梼説ﾜｻ}5舌�oﾒU癆lﾀ}銹羡ﾂ+A損�Y株ﾉ�ﾗYｽ s~f�7棠禔ﾂ�ﾕｺ�｣宥rﾌ`Wl.$*�陀c�6iﾜ碚�T~�-ﾍS涵輊ｪ�'*ｻ$ﾞ_ｨ沈勃ﾗｴﾃq繋H浜pﾐｩ知,ｷ�ﾉ.並B#Qﾆc,ｯ�gJ筐VYXA	ﾆ^ﾛｬJr髴:4璃X
s*cｾ�f;�$�Z�F-ﾜs錂|�4�m妻ﾐLvｾLBw∪� ｳ`��)�vm�,廂ﾍ}�ﾜ,dAﾀoｻ94��ﾙF]gｾ  個企否���郞ｬ㌢ｷ}'v籀y焏�餃��o､@"'HQﾊｫLZ鼠丶@�.ぱ�ｦ8硺�6頸欄�韲Pﾚ�ｱ稿ｶA笛@�3遅�昱b8�Gkｫ�ｽ┃牝K0�ﾊ=Iｨ?y�8w�9f|ﾝ��8Z*��"⊂�,S/ﾂy�<iyZﾅOｦ�ｲ�ｻ�0Jｿ�ﾅiﾘ氛鋼0$	6-P>ｫ�<ﾄ�#8Jp豊秣Xe揉ぱ�0h案ﾄbﾑP?iﾄ芋麓ﾞﾌw.�k力�wq1�#ﾀ�6�
m,ﾁ�*bD渦Nｯ0ﾞｳｿ��UJ�義qｪ;i�8GD]b}x纊�zR孝V a*渥誉�,ｩyﾑv鏘8Gﾐｼ椪�.v李ﾇ乍1錵,#oe嗇ｭ2ozて閭ﾖﾎﾊﾔE坦ﾘﾆ･�"ｲ�H用pLﾁr�'�^足V��ｬｻ~ﾏ�ﾀﾂｹ 柬伶ｸv	�i`	士,�.ﾁJ
