1,東京都生計分析調査　令和 5年 7月,,,,,,,,,,,,,,,,,,,,
2,,,,主　　要　　指　　標　　　１　　―　全　世　帯　―,,,,,,,,,,,,,,,,,
3,,,,注1）平成30年1月に調査で使用する家計簿を改正し順次変更を行ったため、平成31年・令和元年の「対前年増加率」の値には当該改正の影響による変動が含まれ得る。,,,,,,,,,,,,,,,,,
4,,,,注2）平成31年・令和元年からは、調査対象に農林漁家世帯を含めている。　※令和５年１月から６月の６か月分、「令和５年１～３月」、「令和５年４～６月」については、令和５年の調整係数に遡及改定しました。（令和５年９月29日）,,,,,,,,,,,,,,,,,
5,,,,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou1,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou3,hyoutou1
30,meimoku,nen,対前年（同期・同月）名目増加率_平成31年・令和元年平均,-,-,-,-,2.1,1.3,2.1,-1.4,-0.5,14.7,2.9,3.9,2.5,-5.5,4.0,-1.6,0.8,266.8
31,meimoku,nen,対前年（同期・同月）名目増加率_令和 2年平均,-,-,-,-,0.3,-2.2,2.6,16.8,1.1,10.4,-19.1,6.3,-6.5,-0.6,-15.8,-8.5,-3.9,215.1
32,meimoku,nen,対前年（同期・同月）名目増加率_令和 3年平均,-,-,-,-,2.8,1.0,0.2,-3.6,-6.1,1.2,-3.2,3.5,1.4,-0.4,2.6,7.1,13.7,52.6
33,meimoku,nen,対前年（同期・同月）名目増加率_令和 4年平均,-,-,-,-,-3.2,0.6,-1.7,1.0,15.5,-7.0,6.8,-5.5,0.7,2.3,8.2,-3.5,3.3,-72.3
34,meimoku,sihan,対前年（同期・同月）名目増加率_令和 4年 4～ 6月,-,-,-,-,-3.1,-3.0,-4.7,26.5,14.4,-18.5,-2.8,-18.5,17.8,-7.6,4.1,-21.8,-33.4,-8.1
35,meimoku,sihan,対前年（同期・同月）名目増加率_令和 4年 7～ 9月,-,-,-,-,-7.3,6.5,0.5,-6.4,17.8,-4.2,24.0,2.2,-3.0,39.4,23.7,7.9,19.5,-97.5
36,meimoku,sihan,対前年（同期・同月）名目増加率_令和 4年10～12月,-,-,-,-,0.7,3.2,2.9,-9.5,22.0,15.2,14.3,9.4,-5.4,8.5,3.7,1.1,17.6,-100.0
37,meimoku,sihan,対前年（同期・同月）名目増加率_令和 5年 1～ 3月,-,-,-,-,2.8,7.4,10.0,-6.0,20.9,-5.0,8.7,7.7,1.5,23.3,30.5,-7.2,-13.5,-100.0
38,meimoku,sihan,対前年（同期・同月）名目増加率_令和 5年 4～ 6月,-,-,-,-,3.6,5.0,10.7,-11.2,-0.4,10.5,4.9,3.5,-11.6,21.3,13.4,5.5,9.1,-85.2
39,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 7月,-,-,-,-,2.9,4.3,0.6,12.4,17.1,-20.6,12.9,-10.6,-10.5,63.8,31.1,-3.1,11.7,-100.0
40,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 8月,-,-,-,-,6.6,11.2,0.7,-20.7,18.6,-1.4,23.8,22.7,-1.3,29.3,30.1,38.6,62.4,-100.0
41,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 9月,-,-,-,-,-24.5,4.3,0.2,-7.2,17.8,13.9,37.1,-4.4,2.9,32.4,10.2,-6.6,-9.6,-97.1
42,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年10月,-,-,-,-,2.3,2.3,4.4,4.2,18.6,9.1,35.9,14.5,-14.7,-31.4,6.1,8.7,31.6,-
43,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年11月,-,-,-,-,4.7,6.4,5.7,12.0,26.7,16.2,8.0,2.8,-10.4,53.4,5.1,-2.7,4.2,-100.0
44,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年12月,-,-,-,-,-3.9,1.2,-0.4,-33.6,21.4,19.5,2.6,11.5,12.2,42.4,0.5,-0.9,19.3,-100.0
45,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 1月,-,-,-,-,9.3,9.3,11.7,19.0,35.8,-9.7,12.0,5.6,-8.8,26.7,36.5,-8.9,-23.0,-
46,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 2月,-,-,-,-,-3.7,3.8,8.6,-19.7,14.1,-6.4,6.6,29.0,-13.2,22.8,16.3,-2.6,13.2,-100.0
47,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 3月,-,-,-,-,2.7,8.8,9.6,-14.2,16.0,1.6,6.8,-5.1,27.4,20.9,36.9,-9.1,-24.6,-100.0
48,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 4月,-,-,-,-,4.4,6.8,14.9,-24.7,-1.4,20.0,11.4,15.9,-26.2,50.5,6.2,9.5,24.7,-100.0
49,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 5月,-,-,-,-,-0.5,-1.2,8.6,-27.3,4.8,8.7,-5.6,-9.5,-6.8,-19.9,14.3,-0.6,-3.9,...
50,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 6月,-,-,-,-,7.1,9.7,8.9,32.2,-4.8,4.8,9.0,4.5,2.7,14.3,20.9,6.8,6.1,-100.0
51,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 7月,-,-,-,-,1.4,1.4,9.2,-10.7,-9.6,5.1,10.7,3.0,10.6,-9.3,-10.8,1.4,-5.4,-
52,jissitu,nen,対前年（同期・同月）実質増加率_平成31年・令和元年平均,-,-,-,-,-,0.4,1.4,-2.3,-3.7,11.8,1.7,3.0,3.0,-4.5,2.3,-,0.3,-
53,jissitu,nen,対前年（同期・同月）実質増加率_令和 2年平均,-,-,-,-,-,-2.2,1.3,15.0,4.3,8.3,-20.6,5.5,-6.9,6.4,-15.1,-,-3.4,-
54,jissitu,nen,対前年（同期・同月）実質増加率_令和 3年平均,-,-,-,-,-,1.3,0.3,-5.0,-5.3,-1.3,-3.4,3.8,8.6,-1.0,0.5,-,12.5,-
55,jissitu,nen,対前年（同期・同月）実質増加率_令和 4年平均,-,-,-,-,-,-2.3,-5.9,-0.2,-3.3,-10.2,5.4,-4.9,3.7,1.8,7.0,-,2.0,-
56,jissitu,sihan,対前年（同期・同月）実質増加率_令和 4年 4～ 6月,-,-,-,-,-,-5.7,-8.5,24.9,-3.3,-21.2,-3.4,-17.7,20.4,-8.1,2.3,-,-34.2,-
57,jissitu,sihan,対前年（同期・同月）実質増加率_令和 4年 7～ 9月,-,-,-,-,-,3.1,-3.8,-7.4,-2.2,-8.0,22.9,3.1,-2.6,39.3,21.9,-,17.7,-
58,jissitu,sihan,対前年（同期・同月）実質増加率_令和 4年10～12月,-,-,-,-,-,-1.3,-3.6,-10.7,0.3,8.1,11.2,9.4,-7.3,8.4,3.7,-,15.9,-
59,jissitu,sihan,対前年（同期・同月）実質増加率_令和 5年 1～ 3月,-,-,-,-,-,2.7,2.4,-7.7,10.7,-12.3,3.9,6.7,-1.2,22.6,28.3,-,-14.9,-
60,jissitu,sihan,対前年（同期・同月）実質増加率_令和 5年 4～ 6月,-,-,-,-,-,1.0,2.4,-12.6,5.1,1.7,0.1,1.3,-14.6,19.2,9.6,-,7.3,-
61,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 7月,-,-,-,-,-,1.2,-3.6,10.8,-2.0,-23.2,12.1,-9.8,-9.3,63.6,30.1,-,10.3,-
62,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 8月,-,-,-,-,-,7.4,-3.8,-21.6,-2.3,-4.6,23.3,23.9,-1.4,29.2,28.2,-,59.8,-
63,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 9月,-,-,-,-,-,0.9,-3.8,-8.0,-2.1,7.9,35.2,-3.5,3.2,32.3,7.9,-,-10.9,-
64,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年10月,-,-,-,-,-,-1.9,-1.6,2.8,-1.8,3.1,32.7,14.4,-16.1,-31.5,5.3,-,29.9,-
65,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年11月,-,-,-,-,-,1.7,-1.1,10.3,4.4,8.1,5.3,2.7,-12.0,53.2,5.4,-,2.7,-
66,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年12月,-,-,-,-,-,-3.4,-6.9,-34.6,-0.9,11.7,-0.9,11.4,9.5,42.3,0.9,-,17.5,-
67,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 1月,-,-,-,-,-,3.7,4.0,17.2,10.6,-15.8,6.6,5.2,-11.1,26.6,34.4,-,-24.3,-
68,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 2月,-,-,-,-,-,-0.4,1.1,-21.0,8.8,-14.0,2.2,28.0,-15.4,21.8,14.8,-,11.2,-
69,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 3月,-,-,-,-,-,4.5,1.9,-15.8,15.3,-6.9,2.4,-6.4,24.1,19.8,33.8,-,-25.8,-
70,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 4月,-,-,-,-,-,2.4,6.1,-26.0,0.6,9.0,6.6,13.9,-28.6,48.4,3.0,-,23.0,-
71,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 5月,-,-,-,-,-,-5.0,0.6,-28.4,13.1,-0.3,-10.1,-11.4,-10.0,-21.5,10.1,-,-5.3,-
72,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 6月,-,-,-,-,-,5.6,0.8,30.5,1.4,-2.1,3.6,2.0,-0.7,12.1,16.8,-,4.1,-
73,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 7月,-,-,-,-,-,-2.4,0.6,-12.0,1.3,-2.5,5.3,0.6,7.3,-11.1,-15.1,-,-6.9,-
65,jissitu1019 65535 f
0000091020 65535 f
0000091021 65535       ｪｵ壽2 �� �J�ﾛ="蓴8艶/諸�ｷ�!ﾏｱﾌ^�!ｿ"�	ﾉ堕富K�&$��ｪ.辯ﾁﾌ/ｾ���� ､�
ﾊ�ｶ*ﾁﾂY�㈹Axｅﾈ eｧｭ墲 �!Mﾚﾉf<�;ｺ2-|�5ﾐ5�7雄ﾑ+Y�爪鴪ﾈP{ﾐB葭/莵_�1$R�Ypﾅﾂ|M�4}'�Eﾔ∮･C�9{藺蝮e#T､6ﾐ鵑E�越7ｧ-�.枋ｹ-ﾑｫｻ憾D	,H株PY蝕�ﾕ� гﾆﾖ-pﾞ:ｮ�J;w�:_ﾂ凵ﾞｬ�( ﾗﾀ暄>"ﾂｺ｣ｩE�6ｲSﾉ記饅ﾈ�薐ﾖaﾞfs#ﾀ�ﾁ@f像){%駛ﾑ	<膂�]^�:�+
紲γ踈ﾄ颱�5^ﾚﾊfK蟻ｼ﨡�7=鮭MWO#雑�
ﾉ第R*�9姪@�
�0ﾐD�=ｽﾊ･�ﾈｪΜKp�:=w櫤�.､t	沫糾l*S&莊A~ｴﾆｬ8:�;pﾎ?ﾎ｣ｼ｣儼ＩF7ｦQ�ｭ唾河ｨ�!QﾀeP 鶯ｹaﾆｰ或恭gｫﾂ�sUQ#ｳﾓJ0営ﾑｼ��'画U�ﾔNﾈﾋ試ﾃ:dP�ＹX?@r �);�8'ﾒ詔�8F歡吶ﾐ､"4･=G1ｽ
c�Q5`Pu	�ｩ'6�lﾖ疋+=�1昂る}｢ｻjｴ莱 1ﾖK�0ﾎ�ﾑ｣s3aｬ� !墫%Zs3Ad�$｡�0+ｹfﾁ*ｪ緇朖b&ﾔ麓ｬﾙ>N.�-&�ﾐKUD渡Л
ｾ狹	�,ﾘﾌQ匍鼈M嫗ｼTｴL/ﾀ齋qV八驍ﾅﾉs|ﾙ姜ｰ頤ﾏｱ,:<ﾇｯH :ｾｧW・$:ﾆ�ｪ$�c涼%ｭj�1ｶ`(ﾃUﾅｲ"ﾁv$φz�}･�K涜;S｢ﾆvﾔXXﾒ†_ｯ2･_!�oiQﾘlｬ淸ﾖﾖdP[｢ﾌｶｦ_a�	bﾘKA仰I棺ﾖﾓｴW���>ﾇ鬻Aﾂ/:�像[8�1p�.:ｻkC�ｷｽkｾ_2ｷ ﾈ�-��ｲGFP鑚ﾏｱ:\ﾇｯH ;r､ｴ 幎jAｪ.�'�-f�mﾒVﾈ｡$｣Iﾜ闕H@0含�神d�ﾄ��F<ｵｨｺ兆c]4Dｪｧ*ﾐeL困�#�ﾜﾑRﾄ\竭Ο
ﾚ;W9oﾜ)\彪�
Aﾍ鷭�`祗馞1ｰｷ祈オ獵ｼ2^h4�巨瀰ﾖ腓蛟p�ｽ�-｡ﾏs<ﾇ2@頏黎｡餝`z封ﾐﾘ\@ｨZ8ｨｺ�ｶ(!ﾑ$.□w癰ﾒ^ﾓﾔｦ�蒟ｳP,ﾁ	}ｹ�<ﾁ-奧ｴ	ﾆs$"�. 戳rD昿扱舶aｰ銧8-t!� _���CDpRa8	荅ﾟ.B桷,oﾈ∴+�}ﾅAAﾀ�1｡嬾�,圏�><鑈､;�0pｲｽVa�ﾏn<ﾇ2隹ｿ��	録混u�ﾌ[ｸjIvｿSｾ蛛wｿI�^pU製L>胛L�8�	Uaｬ恋��暲l蜆ﾊxgﾆﾄﾑｼ｣速n灯� 2ｰv4ｷｩｧ臀ﾒ苓5'gvﾑｴ=褞21Le(ｫ｢q潴缶Sﾅ翌ｸ犁zXｱﾋ羚� �3ﾙz&ｭﾙ
S礼�ﾏ)ﾄy士,=�c	H彝!�Xp ﾁ� ｽ妛ﾆｪ.｢ﾅｩ釥<�眤ｿfu綠8�$ｪC唖7��zｹyﾅlTU錢5ｮｼrG3 A540丁>姆ﾊPﾒｫ&h^l� 4oZs ｢�KL烟�ﾁ ﾋｾoC ?LM{
ﾎ$6ｾJ ﾘbﾕ2伉/ｸ`�gﾗ豼ﾟ�ｿﾋi廸N｣g青>hc�Oｩｸ�?"s�4B､ﾜ厓ｩuｱｪ^戈O]ｲ�埇ｼﾜMgA啌Xz	8Uｺ｣e;ﾁﾕ｢ﾘxﾕ� ^ﾂO｢�.d��a�&(ｹﾐｾ[x遁ﾘ8雙銧�邑I割_ﾓ繝ﾋ�ﾁ,ｳw�h゛O3�ﾞ'�D�佇ｻ?ﾞYB０wｱｽP籌e1b､Y打ﾘﾆrHhｭ｡CBﾔqJEHhﾈb蔬*k�1ｲｾ秦ｮ0Nﾗ宙ﾎ�ﾟ.B	Aq CR､Im拐ﾀ�8鐺濤Jｸﾅ\Tｽ,�(;/�&ﾞﾐL�｣眛靫�	*ｱｦ�rﾄ汚{ﾟﾎM
ﾖ�$刃}ｿhﾗﾃｧﾘ2ｨﾝ&9�"ｯq"0Ckﾂ竝�!*�#ﾙ5skﾝP�ｧ堂錺Z
�ｪ咲X�#|､��鬮.ﾆp�(碗�ﾞrof�ﾊﾎ彁i'ﾝkyﾙ角a(ｭ;(p
Wﾞ�B益�n,L$Z15J	ﾆ刹ﾟﾄ�"ﾄbGxDWUｧ根�蕃ｬWﾝｨCO<澄ﾂdｯｨG<p��]*B�sﾑｯ'zｾ:pｵ�"~��"8�ｮO�L鐘%1�k籃�"M]J"Fﾚ�?RﾛX�R婬ｲﾑ[/駱nﾀﾙ}ｿ�ﾉFwF"ﾞｱ*②ﾔ%ｦ�3Qｵ､逸ﾐ.0	ｸa]��〈岦2_VL%ﾞ螂qD�%ﾜ��:�4｣瘋.ZﾀXｵ造%`2Rｺ瑰委�;ﾟｸ�3b1�/e@ｰ%B｣Vﾆ�_ﾔYKﾂz/�
vﾔﾞｮｲ�. hl$U6�ｷX�>匂)4ｪUﾋM2墺ｳ�d1z�!�恭稿&ﾂG*A師�QDﾌｮB薩ﾇｺ�ICﾕ� �3鋲�47�ﾀPｼ0�&1ﾗ屐磨難燵0FｸSﾘh萎�a(凛v�C3ﾁﾃx桂�)讐eﾀco"xﾈ}�ｽ$�y��(_.ﾄ零酔
o�Z"vvﾑ���*jｾ0髴Fﾂ｡ﾃ黒｢C碌�k|wO&ｧ.�#ﾍﾎ�4ﾆ6杢ｭｩtf$h�H｢肋�ﾎb|評#pQ;N]ﾛｦN/ﾞ3��.�+ｺ僻Cg｢ﾙﾋﾊﾀｿ�)^ｪchD､｣<ﾊLXⅦ�'73ﾆ嚔｢�&4､哇�0吝OﾓL:g�軸ﾈ;�{�(ｨ ﾄj{ｷ騫估繰ﾑ饗ｼｮN�.Qw(&<ｳ8｡佝ﾄxyｦj.?$qc�ｧﾜ�8	洪ﾆDAhlc�1J珮3�#｡ｫхFﾓｺU�Nｻ�7�Wﾒｪp槨~c�Bｫﾂytｨ[Hﾐｪpｮ珠%｢ｩ�.ｱbﾌq｣U!zﾚﾕC`ｬ儿!墫Tﾃ檠ﾉ･ﾈ猜Dｭ�｡U!2ﾋﾟｾ{L煽潭>Qr司敦Cq纈埋/ﾑｳ,-Nｰp	Dｿ恐ﾁﾂg�3�I�/妥�ｺG､G藾q�}ﾙｱ稿`Jﾀ�3ｳ(｡ｫ業晗�,ﾔ$Jﾇﾃb(ﾂ6ﾈ唖ﾂ��ﾒ*ｦ!bLU#,8U誅q,NX�%,��4董Y+q傴H�Tvﾔ#五��Edd�ﾃ�_^ � aUﾐb窿_gﾉ."e�
B゜,Z/ﾆｬGB�=:M~9b`0^|�xｩ煆{ﾝ� '*G��鞦"Cﾁlc2|､dhｷ貫Lﾌｮ�2｡�UZｦV�ﾎC	ｮ�a(>ｪ涸鑽nﾛn2BЬtﾌO�2団ﾍ1�!z�$}Zcﾍﾑｼ胙vLサt寅ﾙ�(ｹ+B､0?� �+�ｹﾗm/#ｽ祷�-ﾞB⑩ 蟋ﾘｬ.1o收0o孟盖ｪﾋ|8ﾆG瑩w~ﾗsy釛薀b�楝/ﾒﾗﾀﾑﾆﾒK�｣好濾1ﾉ諜+��=�+%_�&ﾁiWﾀqｪ睆ｾ楸Dpﾌﾈv臥､｡|諸0.\b[･�?\ﾌｯｪ� 此DｫPｽL���ﾈﾍ@ﾗｬ	ｿG�ｨﾌ歳溟?T��ﾅ 菻巨�	ｰｼ>ﾜ�>ｸ&�ﾂ <��"qxZ�7�~ﾒSﾛｪu穆�*苑��3�際做ｭ<ﾇ2DHﾛZ�ﾑﾔﾅKﾎｮBgJ鱈
ﾑｽ功#ｸDQ念#���Oﾘ/ﾗ�#ｴｪ�/Tｿ齏Mﾌ8�9��憩~%ｧﾑ鵑Gs法ｩx:c@祁s晦恪ｪﾌ
+笘gﾕﾞTｵ_^R�(fU�Zﾔ煖g｣.a娩2ｸ隻株w`玽\ﾓｲ� ﾞ薺��羞"^ﾚgﾏ2ﾗcⅳ(1ﾒ�"�(ﾛXnAty熱*ｱ 唏�4qpz`%�|ｫ;卷R･ｨK静xgﾊ]8�踴ｰ觜,2,]bﾝ�%:"*｛琥t[Zｷ(分
冥n�4<qC3ｭ｣T靖ﾂ�'Nｩ2�ｮﾍ�#uﾂ溟sﾒﾚV	<ﾘｺ�S�iM�+b扱i討5aｷxﾍJi�4+利惹|翦�廾円攅ﾎ7�.�#l;ﾓ�(m,ｳ&z|ﾊS$*9ｽ
�僉E蒋ﾃH建PﾗﾓL+�ﾚN(==ﾌ甘:ﾎｭﾓo�｣C>V/B4ｰ協�4ｩW-Zｳ29a､�0踞�ﾌ亦ｩ?究ォl9;ﾒ病_ﾎНﾗ@s1�	ｧK猴�,�･軌ﾀ�	*8具hｱ澎qｱ�qcuｦuｵ･Bｱﾁ^�#"�榊ﾆB蓉ﾙ､c!y鑑ｫ� ﾒ.�	�H,#ﾀ!遨嚇ﾑBpｮ%
ﾊ0ﾀ$&猯 ﾈ�售IﾕｿY弊�ﾕ:rsaLﾟ#@�ﾄC{､�肘ﾛ`0ｬ`s&7茣1mIbｷ扼�0 �&ｱ��(zｬ6黙��%Ｉ� N(cｼﾁﾟ垢3-�ⅧtJ�Ihеｺtﾊｹﾑ)ﾑ$F :e突,�暈1ｰ $ﾔ|JK5ﾟVｵ�u	:ﾍ�I菁�榻	|ヶhw0@gﾅ｡ｦuﾈ｢ﾅ`hU,A９ﾍ�'Q｢�eIFﾙﾄi樊ﾍDﾑ�Jwh@�52T�ﾛ|ｵ議�'碑�(ﾇﾑ�1a5}ｪ蠅ka<ID挟�4,��ｪaa3bｼE(霎4,彷�39W髯'F�-剳m,ｷ%ｺﾌﾊ&娩M$R+9ｽﾊ防験橘Qｶ｡u	p8��3ﾛ｢4+L磧ﾕｭ礬紺����lb�ﾝ 0､~呆 ｪnX.ﾆt=ﾂド~｢ﾜ業wｳr/*ΦQ9鵺
Zﾒ柏祥ｵｩ9ｱﾀtX熱O�9ｧK�ｺｩ%"ﾈ<Prﾓ�-1.�^ﾒ�`+=�nq)]/恚ﾟﾏ#ﾙS94柀�ﾃ}ｲ稿ﾆC�>y灰�$FJhﾜｯd�%DKｲAｶiSYﾏﾘ聊7	�&静ｿXﾒ%f�xrT:Bｻ戓�1aL�'^IxｹC�<ﾅQi
"�ﾐｨ�c�"s修ｩｹ'^前gﾃﾖ菇 ｱ�g屐ﾎ�6Z�@Oｸ	:ｳｽﾛ4L-WP4蔓/ﾑn�査E｡tｽ����;z刃淵G經ｮ^)幄Q�)ﾛX�=>�)	�)ﾑ｣打ｮ頌��]\ﾕ%0bﾜｳm7B@<贖,�8�ﾝｧa@村)n�8Pﾎ#詞况ﾄ�	ﾂ0ｪ竿ﾄX｡ﾂUy%!�rﾍｽ\o吏g�	rﾖyUx�N7慷3h"�b尓6	Xｩ7呆!�ﾚｽﾟ;回ﾂﾐ咀7zR琉oU信輔B｣8�C孑ⅶﾊﾆ!��&昿ｱ斂�ｦWy�vﾁ�O�KpﾁｩwPｨ/IHﾂ$P)ｰﾊﾝ!.估ｴxCEzv�!ﾟ�$
1賽
D�� ﾍﾒ;2%�ﾁ"CB.ﾚﾘｩONﾖRﾂκｬ B� `6鎰N"\墜,ﾗｴO[,	/t��(ﾒﾉ凛⑭ｹ桒�m�?52n拔.].$F>�)r!ﾛXPhc�9ﾐF筝?E"蔦+ｶ�{�楼｢$nﾉM|ﾍﾚｮﾈf_ﾂ%梏ｴjxlv諭ﾓ譏｡ｩ｡�5j嚀O��*��7K湖y鉎*5�=委~�v�vｺJﾀPziZ<Zeﾐ5Y&理n��rd~1ﾝﾊﾇ肪��ﾈ\ﾛｴ"d0\ ﾅﾀｯｷ員痞N穐Vл@ﾃ晃ﾐ炳ﾗｧQﾒzｱﾆ･K監HユH獲c94t�6ｩ唏dErz4DV$	器/z
